2026-09-22 18:16:11.198 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 18:20:09.785 INFO  sched: request 'chatcmpl-2c5137443a09a92f' admitted to slot 3 (reserve 5 blocks; pool 48/2048 blocks in use) — first token 2124
2026-09-22 18:20:17.518 INFO  stats: rank 1 | 10.0 s | decode 65.9 tok/s, 12.8 ms/tok, 82.1 ms/step (103 steps / 660 tok, 85 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 4 prompts / 118 tok, 12 tok/s, 11.71 ms/tok, 345 ms avg (14 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 49/2048 blocks (2 %) | prefix cache 12/4096 entries
2026-09-22 18:20:22.512 INFO  sched: request 'chatcmpl-2c5137443a09a92d' retired (steps): 256 tok in 13.5 s — prefill 29 tok (0 cached) in 341 ms; decode 255 tok / 142 passes in 13.2 s: 19.3 tok/s, 51.8 ms/tok, 93 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 18:20:22.607 INFO  sched: request 'chatcmpl-2c5137443a09a92e' retired (steps): 256 tok in 13.2 s — prefill 29 tok (0 cached) in 346 ms; decode 255 tok / 142 passes in 12.9 s: 19.8 tok/s, 50.5 ms/tok, 91 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 18:20:22.696 INFO  sched: request 'chatcmpl-2c5137443a09a92f' retired (steps): 256 tok in 12.9 s — prefill 28 tok (0 cached) in 334 ms; decode 255 tok / 142 passes in 12.6 s: 20.3 tok/s, 49.3 ms/tok, 89 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 18:20:22.696 INFO  sched: request 'chatcmpl-2c5137443a09a92c' retired (steps): 256 tok in 14.1 s — prefill 32 tok (0 cached) in 360 ms; decode 255 tok / 145 passes in 13.8 s: 18.5 tok/s, 53.9 ms/tok, 95 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 18:20:22.804 INFO  sched: request 'chatcmpl-2c5137443a09a930' admitted to slot 0 (reserve 5 blocks; pool 50/2048 blocks in use) — first token 785
2026-09-22 18:20:22.938 INFO  sched: request 'chatcmpl-2c5137443a09a931' admitted to slot 1 (reserve 5 blocks; pool 56/2048 blocks in use) — first token 2124
2026-09-22 18:20:23.093 INFO  sched: request 'chatcmpl-2c5137443a09a932' admitted to slot 2 (reserve 5 blocks; pool 62/2048 blocks in use) — first token 2124
2026-09-22 18:20:23.266 INFO  sched: request 'chatcmpl-2c5137443a09a933' admitted to slot 3 (reserve 5 blocks; pool 68/2048 blocks in use) — first token 2124
2026-09-22 18:20:27.524 INFO  stats: rank 1 | 10.0 s | decode 75.4 tok/s, 12.5 ms/tok, 88.2 ms/step (107 steps / 754 tok, 94 % of wall) | mtp 1.80 tok/step/req, accept p1 79 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.80 ms/tok, 94 ms avg (4 % of wall), 98 tok cached (4/4 hits) | live 4, queued 0 | pool 69/2048 blocks (3 %) | prefix cache 16/4096 entries
2026-09-22 18:20:35.998 INFO  sched: request 'chatcmpl-2c5137443a09a931' retired (steps): 256 tok in 13.1 s — prefill 29 tok (24 cached) in 92 ms; decode 255 tok / 142 passes in 13.0 s: 19.7 tok/s, 50.9 ms/tok, 91 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 18:20:36.092 INFO  sched: request 'chatcmpl-2c5137443a09a932' retired (steps): 256 tok in 13.0 s — prefill 29 tok (24 cached) in 95 ms; decode 255 tok / 142 passes in 12.9 s: 19.8 tok/s, 50.6 ms/tok, 91 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 18:20:36.183 INFO  sched: request 'chatcmpl-2c5137443a09a933' retired (steps): 256 tok in 12.9 s — prefill 28 tok (23 cached) in 93 ms; decode 255 tok / 142 passes in 12.8 s: 19.9 tok/s, 50.3 ms/tok, 90 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 18:20:36.183 INFO  sched: request 'chatcmpl-2c5137443a09a930' retired (steps): 256 tok in 13.4 s — prefill 32 tok (27 cached) in 96 ms; decode 255 tok / 145 passes in 13.3 s: 19.2 tok/s, 52.1 ms/tok, 92 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 18:20:36.297 INFO  sched: request 'chatcmpl-2c5137443a09a934' admitted to slot 0 (reserve 5 blocks; pool 50/2048 blocks in use) — first token 785
2026-09-22 18:20:36.432 INFO  sched: request 'chatcmpl-2c5137443a09a935' admitted to slot 1 (reserve 5 blocks; pool 56/2048 blocks in use) — first token 2124
2026-09-22 18:20:36.585 INFO  sched: request 'chatcmpl-2c5137443a09a936' admitted to slot 2 (reserve 5 blocks; pool 62/2048 blocks in use) — first token 2124
2026-09-22 18:20:36.755 INFO  sched: request 'chatcmpl-2c5137443a09a937' admitted to slot 3 (reserve 5 blocks; pool 68/2048 blocks in use) — first token 2124
2026-09-22 18:20:37.568 INFO  stats: rank 1 | 10.0 s | decode 74.2 tok/s, 12.7 ms/tok, 88.5 ms/step (107 steps / 745 tok, 94 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.75 ms/tok, 94 ms avg (4 % of wall), 98 tok cached (4/4 hits) | live 4, queued 0 | pool 69/2048 blocks (3 %) | prefix cache 16/4096 entries
2026-09-22 18:20:47.571 INFO  stats: rank 1 | 10.0 s | decode 78.6 tok/s, 12.5 ms/tok, 89.4 ms/step (110 steps / 786 tok, 98 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 69/2048 blocks (3 %) | prefix cache 16/4096 entries
2026-09-22 18:20:49.477 INFO  sched: request 'chatcmpl-2c5137443a09a935' retired (steps): 256 tok in 13.0 s — prefill 28 tok (23 cached) in 92 ms; decode 255 tok / 142 passes in 13.0 s: 19.7 tok/s, 50.8 ms/tok, 91 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 18:20:49.573 INFO  sched: request 'chatcmpl-2c5137443a09a936' retired (steps): 256 tok in 13.0 s — prefill 29 tok (24 cached) in 92 ms; decode 255 tok / 142 passes in 12.9 s: 19.8 tok/s, 50.6 ms/tok, 91 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 18:20:49.663 INFO  sched: request 'chatcmpl-2c5137443a09a937' retired (steps): 256 tok in 12.9 s — prefill 29 tok (24 cached) in 94 ms; decode 255 tok / 142 passes in 12.8 s: 19.9 tok/s, 50.3 ms/tok, 90 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 18:20:49.664 INFO  sched: request 'chatcmpl-2c5137443a09a934' retired (steps): 256 tok in 13.4 s — prefill 32 tok (27 cached) in 97 ms; decode 255 tok / 145 passes in 13.3 s: 19.2 tok/s, 52.0 ms/tok, 92 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 18:20:50.112 INFO  sched: request 'chatcmpl-2c5137443a09a938' prefix cache miss — 2 cut(s) probed against 16 entries; the nearest entry (position 288) shares the first 5 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 18:20:50.112 INFO  sched: request 'chatcmpl-2c5137443a09a938' admitted to slot 0 (reserve 5 blocks; pool 51/2048 blocks in use) — first token 8420
2026-09-22 18:20:55.735 INFO  sched: request 'chatcmpl-2c5137443a09a938' retired (steps): 256 tok in 5.6 s — prefill 48 tok (0 cached) in 427 ms; decode 255 tok / 135 passes in 5.2 s: 49.1 tok/s, 20.4 ms/tok, 38 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 18:20:55.841 INFO  sched: request 'chatcmpl-2c5137443a09a939' admitted to slot 0 (reserve 5 blocks; pool 56/2048 blocks in use) — first token 8420
2026-09-22 18:20:57.577 INFO  stats: rank 1 | 10.0 s | decode 48.7 tok/s, 19.0 ms/tok, 46.3 ms/step (200 steps / 487 tok, 93 % of wall) | mtp 1.83 tok/step/req, accept p1 83 % | prefill 2 prompts / 53 tok, 5 tok/s, 9.83 ms/tok, 261 ms avg (5 % of wall), 43 tok cached (1/2 hits) | live 1, queued 0 | pool 57/2048 blocks (3 %) | prefix cache 18/4096 entries
2026-09-22 18:21:01.461 INFO  sched: request 'chatcmpl-2c5137443a09a939' retired (steps): 256 tok in 5.6 s — prefill 48 tok (43 cached) in 95 ms; decode 255 tok / 135 passes in 5.5 s: 46.2 tok/s, 21.7 ms/tok, 41 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 18:21:01.578 INFO  sched: request 'chatcmpl-2c5137443a09a93a' admitted to slot 0 (reserve 5 blocks; pool 56/2048 blocks in use) — first token 8420
2026-09-22 18:21:07.203 INFO  sched: request 'chatcmpl-2c5137443a09a93a' retired (steps): 256 tok in 5.6 s — prefill 48 tok (43 cached) in 95 ms; decode 255 tok / 135 passes in 5.5 s: 46.1 tok/s, 21.7 ms/tok, 41 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 18:21:07.632 INFO  sched: request 'chatcmpl-2c5137443a09a93b' prefix cache miss — 2 cut(s) probed against 18 entries; the nearest entry (position 303) shares the first 7 of the prompt's 44 tokens (the prompt differs from it from that token on)
2026-09-22 18:21:07.633 INFO  sched: request 'chatcmpl-2c5137443a09a93b' admitted to slot 0 (reserve 5 blocks; pool 57/2048 blocks in use) — first token 8420
2026-09-22 18:21:07.670 INFO  stats: rank 1 | 10.1 s | decode 43.3 tok/s, 21.4 ms/tok, 40.9 ms/step (229 steps / 437 tok, 93 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 2 prompts / 49 tok, 5 tok/s, 10.38 ms/tok, 254 ms avg (5 % of wall), 43 tok cached (1/2 hits) | live 1, queued 1 | pool 58/2048 blocks (3 %) | prefix cache 19/4096 entries
2026-09-22 18:21:08.103 INFO  sched: request 'chatcmpl-2c5137443a09a93c' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 303) shares the first 8 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 18:21:08.103 INFO  sched: request 'chatcmpl-2c5137443a09a93c' admitted to slot 1 (reserve 5 blocks; pool 64/2048 blocks in use) — first token 8420
2026-09-22 18:21:16.444 INFO  sched: request 'chatcmpl-2c5137443a09a93b' retired (steps): 256 tok in 8.8 s — prefill 44 tok (0 cached) in 413 ms; decode 255 tok / 138 passes in 8.4 s: 30.4 tok/s, 32.9 ms/tok, 61 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 18:21:16.529 INFO  sched: request 'chatcmpl-2c5137443a09a93c' retired (steps): 256 tok in 8.4 s — prefill 48 tok (0 cached) in 429 ms; decode 255 tok / 139 passes in 8.0 s: 31.9 tok/s, 31.4 ms/tok, 58 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 18:21:16.653 INFO  sched: request 'chatcmpl-2c5137443a09a93d' admitted to slot 0 (reserve 5 blocks; pool 68/2048 blocks in use) — first token 8420
2026-09-22 18:21:16.789 INFO  sched: request 'chatcmpl-2c5137443a09a93e' admitted to slot 1 (reserve 5 blocks; pool 74/2048 blocks in use) — first token 8420
2026-09-22 18:21:17.676 INFO  stats: rank 1 | 10.0 s | decode 56.7 tok/s, 16.2 ms/tok, 59.2 ms/step (155 steps / 567 tok, 92 % of wall) | mtp 1.85 tok/step/req, accept p1 84 % | prefill 3 prompts / 58 tok, 6 tok/s, 10.70 ms/tok, 207 ms avg (6 % of wall), 82 tok cached (2/3 hits) | live 2, queued 0 | pool 75/2048 blocks (4 %) | prefix cache 22/4096 entries
2026-09-22 18:21:25.129 INFO  sched: request 'chatcmpl-2c5137443a09a93d' retired (steps): 256 tok in 8.5 s — prefill 44 tok (39 cached) in 96 ms; decode 255 tok / 138 passes in 8.4 s: 30.4 tok/s, 32.9 ms/tok, 61 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 18:21:25.215 INFO  sched: request 'chatcmpl-2c5137443a09a93e' retired (steps): 256 tok in 8.4 s — prefill 48 tok (43 cached) in 95 ms; decode 255 tok / 139 passes in 8.3 s: 30.6 tok/s, 32.7 ms/tok, 60 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 18:21:25.338 INFO  sched: request 'chatcmpl-2c5137443a09a93f' admitted to slot 0 (reserve 5 blocks; pool 68/2048 blocks in use) — first token 8420
2026-09-22 18:21:25.472 INFO  sched: request 'chatcmpl-2c5137443a09a940' admitted to slot 1 (reserve 5 blocks; pool 74/2048 blocks in use) — first token 8420
2026-09-22 18:21:27.696 INFO  stats: rank 1 | 10.0 s | decode 58.9 tok/s, 16.3 ms/tok, 59.4 ms/step (162 steps / 590 tok, 96 % of wall) | mtp 1.84 tok/step/req, accept p1 83 % | prefill 2 prompts / 10 tok, 1 tok/s, 18.92 ms/tok, 95 ms avg (2 % of wall), 82 tok cached (2/2 hits) | live 2, queued 0 | pool 75/2048 blocks (4 %) | prefix cache 22/4096 entries
2026-09-22 18:21:33.811 INFO  sched: request 'chatcmpl-2c5137443a09a93f' retired (steps): 256 tok in 8.5 s — prefill 44 tok (39 cached) in 95 ms; decode 255 tok / 138 passes in 8.4 s: 30.4 tok/s, 32.9 ms/tok, 61 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 18:21:33.897 INFO  sched: request 'chatcmpl-2c5137443a09a940' retired (steps): 256 tok in 8.4 s — prefill 48 tok (43 cached) in 94 ms; decode 255 tok / 139 passes in 8.3 s: 30.6 tok/s, 32.7 ms/tok, 60 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 18:21:34.331 INFO  sched: request 'chatcmpl-2c5137443a09a941' prefix cache miss — 2 cut(s) probed against 22 entries; the nearest entry (position 298) shares the first 8 of the prompt's 42 tokens (the prompt differs from it from that token on)
2026-09-22 18:21:34.331 INFO  sched: request 'chatcmpl-2c5137443a09a941' admitted to slot 0 (reserve 5 blocks; pool 69/2048 blocks in use) — first token 8420
2026-09-22 18:21:34.712 INFO  sched: request 'chatcmpl-2c5137443a09a942' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 303) shares the first 3 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-22 18:21:34.712 INFO  sched: request 'chatcmpl-2c5137443a09a942' admitted to slot 1 (reserve 5 blocks; pool 76/2048 blocks in use) — first token 8420
2026-09-22 18:21:35.122 INFO  sched: request 'chatcmpl-2c5137443a09a943' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 25) shares the first 5 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 18:21:35.122 INFO  sched: request 'chatcmpl-2c5137443a09a943' admitted to slot 2 (reserve 5 blocks; pool 83/2048 blocks in use) — first token 8420
2026-09-22 18:21:35.535 INFO  sched: request 'chatcmpl-2c5137443a09a944' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 26) shares the first 5 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-22 18:21:35.536 INFO  sched: request 'chatcmpl-2c5137443a09a944' admitted to slot 3 (reserve 5 blocks; pool 90/2048 blocks in use) — first token 8420
2026-09-22 18:21:37.747 INFO  stats: rank 1 | 10.1 s | decode 57.0 tok/s, 14.7 ms/tok, 64.8 ms/step (130 steps / 573 tok, 84 % of wall) | mtp 1.86 tok/step/req, accept p1 85 % | prefill 4 prompts / 133 tok, 13 tok/s, 10.77 ms/tok, 358 ms avg (14 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 91/2048 blocks (4 %) | prefix cache 26/4096 entries
2026-09-22 18:21:47.816 INFO  stats: rank 1 | 10.1 s | decode 79.8 tok/s, 12.3 ms/tok, 92.6 ms/step (107 steps / 804 tok, 98 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 91/2048 blocks (4 %) | prefix cache 26/4096 entries
2026-09-22 18:21:48.012 INFO  sched: request 'chatcmpl-2c5137443a09a943' retired (steps): 256 tok in 12.9 s — prefill 31 tok (0 cached) in 350 ms; decode 255 tok / 135 passes in 12.5 s: 20.3 tok/s, 49.2 ms/tok, 93 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 18:21:48.013 INFO  sched: request 'chatcmpl-2c5137443a09a941' retired (steps): 256 tok in 13.7 s — prefill 42 tok (0 cached) in 401 ms; decode 255 tok / 137 passes in 13.3 s: 19.2 tok/s, 52.1 ms/tok, 97 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 18:21:48.110 INFO  sched: request 'chatcmpl-2c5137443a09a942' retired (steps): 256 tok in 13.4 s — prefill 30 tok (0 cached) in 340 ms; decode 255 tok / 137 passes in 13.1 s: 19.5 tok/s, 51.2 ms/tok, 95 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 18:21:48.236 INFO  sched: request 'chatcmpl-2c5137443a09a944' retired (steps): 256 tok in 12.7 s — prefill 30 tok (0 cached) in 340 ms; decode 255 tok / 138 passes in 12.4 s: 20.6 tok/s, 48.5 ms/tok, 90 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 18:21:48.336 INFO  sched: request 'chatcmpl-2c5137443a09a945' admitted to slot 0 (reserve 5 blocks; pool 92/2048 blocks in use) — first token 8420
2026-09-22 18:21:48.471 INFO  sched: request 'chatcmpl-2c5137443a09a946' admitted to slot 1 (reserve 5 blocks; pool 98/2048 blocks in use) — first token 8420
2026-09-22 18:21:48.623 INFO  sched: request 'chatcmpl-2c5137443a09a947' admitted to slot 2 (reserve 5 blocks; pool 104/2048 blocks in use) — first token 8420
2026-09-22 18:21:48.792 INFO  sched: request 'chatcmpl-2c5137443a09a948' admitted to slot 3 (reserve 5 blocks; pool 110/2048 blocks in use) — first token 8420
2026-09-22 18:21:57.822 INFO  stats: rank 1 | 10.0 s | decode 76.3 tok/s, 12.4 ms/tok, 88.3 ms/step (107 steps / 763 tok, 94 % of wall) | mtp 1.86 tok/step/req, accept p1 85 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.82 ms/tok, 94 ms avg (4 % of wall), 113 tok cached (4/4 hits) | live 4, queued 0 | pool 111/2048 blocks (5 %) | prefix cache 30/4096 entries
2026-09-22 18:22:01.257 INFO  sched: request 'chatcmpl-2c5137443a09a945' retired (steps): 256 tok in 12.9 s — prefill 42 tok (37 cached) in 95 ms; decode 255 tok / 137 passes in 12.8 s: 19.9 tok/s, 50.3 ms/tok, 94 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 18:22:01.358 INFO  sched: request 'chatcmpl-2c5137443a09a948' retired (steps): 256 tok in 12.6 s — prefill 31 tok (26 cached) in 94 ms; decode 255 tok / 135 passes in 12.5 s: 20.4 tok/s, 48.9 ms/tok, 92 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 18:22:01.434 INFO  sched: request 'chatcmpl-2c5137443a09a946' retired (steps): 256 tok in 13.0 s — prefill 30 tok (25 cached) in 93 ms; decode 255 tok / 138 passes in 12.9 s: 19.8 tok/s, 50.5 ms/tok, 93 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 18:22:01.435 INFO  sched: request 'chatcmpl-2c5137443a09a947' retired (steps): 256 tok in 12.8 s — prefill 30 tok (25 cached) in 93 ms; decode 255 tok / 137 passes in 12.7 s: 20.0 tok/s, 49.9 ms/tok, 93 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 18:22:01.558 INFO  sched: request 'chatcmpl-2c5137443a09a949' admitted to slot 0 (reserve 5 blocks; pool 92/2048 blocks in use) — first token 8420
2026-09-22 18:22:01.692 INFO  sched: request 'chatcmpl-2c5137443a09a94a' admitted to slot 1 (reserve 5 blocks; pool 98/2048 blocks in use) — first token 8420
2026-09-22 18:22:01.844 INFO  sched: request 'chatcmpl-2c5137443a09a94b' admitted to slot 2 (reserve 5 blocks; pool 104/2048 blocks in use) — first token 8420
2026-09-22 18:22:02.012 INFO  sched: request 'chatcmpl-2c5137443a09a94c' admitted to slot 3 (reserve 5 blocks; pool 110/2048 blocks in use) — first token 8420
2026-09-22 18:22:07.870 INFO  stats: rank 1 | 10.0 s | decode 75.9 tok/s, 12.4 ms/tok, 90.2 ms/step (105 steps / 763 tok, 94 % of wall) | mtp 1.86 tok/step/req, accept p1 85 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.70 ms/tok, 93 ms avg (4 % of wall), 113 tok cached (4/4 hits) | live 4, queued 0 | pool 111/2048 blocks (5 %) | prefix cache 30/4096 entries
2026-09-22 18:22:14.469 INFO  sched: request 'chatcmpl-2c5137443a09a94b' retired (steps): 256 tok in 12.6 s — prefill 31 tok (26 cached) in 93 ms; decode 255 tok / 135 passes in 12.5 s: 20.3 tok/s, 49.1 ms/tok, 93 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 18:22:14.469 INFO  sched: request 'chatcmpl-2c5137443a09a949' retired (steps): 256 tok in 12.9 s — prefill 42 tok (37 cached) in 96 ms; decode 255 tok / 137 passes in 12.8 s: 19.9 tok/s, 50.3 ms/tok, 94 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 18:22:14.651 INFO  sched: request 'chatcmpl-2c5137443a09a94a' retired (steps): 256 tok in 13.0 s — prefill 30 tok (25 cached) in 92 ms; decode 255 tok / 138 passes in 12.9 s: 19.8 tok/s, 50.5 ms/tok, 93 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 18:22:14.694 INFO  sched: request 'chatcmpl-2c5137443a09a94c' retired (steps): 256 tok in 12.7 s — prefill 30 tok (25 cached) in 93 ms; decode 255 tok / 137 passes in 12.6 s: 20.3 tok/s, 49.4 ms/tok, 92 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 18:22:15.119 INFO  sched: request 'chatcmpl-2c5137443a09a94d' prefix cache miss — 2 cut(s) probed against 30 entries; the nearest entry (position 303) shares the first 3 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 18:22:15.119 INFO  sched: request 'chatcmpl-2c5137443a09a94d' admitted to slot 0 (reserve 5 blocks; pool 93/2048 blocks in use) — first token 9640
2026-09-22 18:22:17.877 INFO  stats: rank 1 | 10.0 s | decode 67.9 tok/s, 13.9 ms/tok, 67.2 ms/step (140 steps / 679 tok, 94 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 1 prompt / 45 tok, 4 tok/s, 9.08 ms/tok, 409 ms avg (4 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 94/2048 blocks (5 %) | prefix cache 31/4096 entries
2026-09-22 18:22:20.433 INFO  sched: request 'chatcmpl-2c5137443a09a94d' retired (steps): 256 tok in 5.3 s — prefill 45 tok (0 cached) in 409 ms; decode 255 tok / 129 passes in 4.9 s: 52.0 tok/s, 19.2 ms/tok, 38 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 18:22:20.555 INFO  sched: request 'chatcmpl-2c5137443a09a94e' admitted to slot 0 (reserve 5 blocks; pool 98/2048 blocks in use) — first token 9640
2026-09-22 18:22:25.840 INFO  sched: request 'chatcmpl-2c5137443a09a94e' retired (steps): 256 tok in 5.3 s — prefill 45 tok (40 cached) in 95 ms; decode 255 tok / 129 passes in 5.2 s: 49.1 tok/s, 20.4 ms/tok, 40 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 18:22:25.955 INFO  sched: request 'chatcmpl-2c5137443a09a94f' admitted to slot 0 (reserve 5 blocks; pool 98/2048 blocks in use) — first token 9640
2026-09-22 18:22:27.884 INFO  stats: rank 1 | 10.0 s | decode 47.2 tok/s, 20.3 ms/tok, 40.2 ms/step (238 steps / 472 tok, 96 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 2 prompts / 10 tok, 1 tok/s, 18.91 ms/tok, 95 ms avg (2 % of wall), 80 tok cached (2/2 hits) | live 1, queued 0 | pool 99/2048 blocks (5 %) | prefix cache 32/4096 entries
2026-09-22 18:22:31.259 INFO  sched: request 'chatcmpl-2c5137443a09a94f' retired (steps): 256 tok in 5.3 s — prefill 45 tok (40 cached) in 94 ms; decode 255 tok / 129 passes in 5.2 s: 48.9 tok/s, 20.4 ms/tok, 40 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 18:22:31.711 INFO  sched: request 'chatcmpl-2c5137443a09a950' prefix cache miss — 2 cut(s) probed against 32 entries; the nearest entry (position 299) shares the first 17 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 18:22:31.711 INFO  sched: request 'chatcmpl-2c5137443a09a950' admitted to slot 0 (reserve 5 blocks; pool 99/2048 blocks in use) — first token 73594
2026-09-22 18:22:32.161 INFO  sched: request 'chatcmpl-2c5137443a09a951' prefix cache miss — 2 cut(s) probed against 33 entries; the nearest entry (position 299) shares the first 17 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 18:22:32.161 INFO  sched: request 'chatcmpl-2c5137443a09a951' admitted to slot 1 (reserve 5 blocks; pool 106/2048 blocks in use) — first token 9640
2026-09-22 18:22:37.921 INFO  stats: rank 1 | 10.0 s | decode 54.7 tok/s, 16.4 ms/tok, 50.3 ms/step (179 steps / 549 tok, 90 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 2 prompts / 91 tok, 9 tok/s, 9.11 ms/tok, 414 ms avg (8 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 107/2048 blocks (5 %) | prefix cache 34/4096 entries
2026-09-22 18:22:39.858 INFO  sched: request 'chatcmpl-2c5137443a09a951' retired (steps): 256 tok in 7.7 s — prefill 45 tok (0 cached) in 409 ms; decode 255 tok / 128 passes in 7.3 s: 35.0 tok/s, 28.6 ms/tok, 57 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 18:22:39.858 INFO  sched: request 'chatcmpl-2c5137443a09a950' retired (steps): 256 tok in 8.1 s — prefill 46 tok (0 cached) in 419 ms; decode 255 tok / 129 passes in 7.7 s: 33.0 tok/s, 30.3 ms/tok, 60 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 18:22:39.964 INFO  sched: request 'chatcmpl-2c5137443a09a952' admitted to slot 0 (reserve 5 blocks; pool 110/2048 blocks in use) — first token 73594
2026-09-22 18:22:40.096 INFO  sched: request 'chatcmpl-2c5137443a09a953' admitted to slot 1 (reserve 5 blocks; pool 116/2048 blocks in use) — first token 9640
2026-09-22 18:22:47.803 INFO  sched: request 'chatcmpl-2c5137443a09a953' retired (steps): 256 tok in 7.7 s — prefill 45 tok (40 cached) in 92 ms; decode 255 tok / 128 passes in 7.6 s: 33.5 tok/s, 29.9 ms/tok, 59 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 18:22:47.803 INFO  sched: request 'chatcmpl-2c5137443a09a952' retired (steps): 256 tok in 7.8 s — prefill 46 tok (41 cached) in 94 ms; decode 255 tok / 129 passes in 7.7 s: 32.9 tok/s, 30.4 ms/tok, 60 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 18:22:47.914 INFO  sched: request 'chatcmpl-2c5137443a09a954' admitted to slot 0 (reserve 5 blocks; pool 110/2048 blocks in use) — first token 73594
2026-09-22 18:22:47.952 INFO  stats: rank 1 | 10.0 s | decode 63.8 tok/s, 14.9 ms/tok, 58.9 ms/step (162 steps / 640 tok, 95 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 3 prompts / 15 tok, 1 tok/s, 18.68 ms/tok, 93 ms avg (3 % of wall), 122 tok cached (3/3 hits) | live 1, queued 1 | pool 111/2048 blocks (5 %) | prefix cache 36/4096 entries
2026-09-22 18:22:48.045 INFO  sched: request 'chatcmpl-2c5137443a09a955' admitted to slot 1 (reserve 5 blocks; pool 116/2048 blocks in use) — first token 9640
