2026-09-22 06:35:41.748 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 06:36:32.357 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d6' admitted to slot 0 (reserve 5 blocks; pool 26/4096 blocks in use) — first token 58
2026-09-22 06:36:33.424 INFO  stats: rank 0 | 10.0 s | decode 85.6 tok/s, 11.2 ms/tok, 31.5 ms/step (304 steps / 857 tok, 96 % of wall) | mtp 2.82 tok/step/req, accept p1 95 % p2 87 % | prefill 3 prompts / 64 tok, 6 tok/s, 5.62 ms/tok, 120 ms avg (4 % of wall), 80 tok cached (2/3 hits) | live 1, queued 0 | pool 27/4096 blocks (1 %) | prefix cache 8/27 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:36:35.129 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d6' retired (steps): 256 tok in 2.8 s — prefill 48 tok (40 cached) in 63 ms; decode 255 tok / 88 passes in 2.7 s: 94.1 tok/s, 10.6 ms/tok, 31 ms/pass, 2.90 tok/pass, accept p1 98 % p2 93 %
2026-09-22 06:36:35.375 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d7' prefix cache miss — 1 cut(s) probed against 8 entries; the nearest entry (position 300) shares the first 3 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 06:36:35.375 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d7' admitted to slot 0 (reserve 6 blocks; pool 27/4096 blocks in use) — first token 8160
2026-09-22 06:36:38.412 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d7' retired (steps): 256 tok in 3.0 s — prefill 73 tok (0 cached) in 230 ms; decode 255 tok / 93 passes in 2.8 s: 90.8 tok/s, 11.0 ms/tok, 30 ms/pass, 2.74 tok/pass, accept p1 92 % p2 82 %
2026-09-22 06:36:38.490 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d8' admitted to slot 0 (reserve 6 blocks; pool 32/4096 blocks in use) — first token 8160
2026-09-22 06:36:41.430 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d8' retired (steps): 256 tok in 2.9 s — prefill 73 tok (64 cached) in 67 ms; decode 255 tok / 93 passes in 2.9 s: 88.8 tok/s, 11.3 ms/tok, 31 ms/pass, 2.74 tok/pass, accept p1 92 % p2 82 %
2026-09-22 06:36:41.519 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d9' admitted to slot 0 (reserve 6 blocks; pool 32/4096 blocks in use) — first token 8160
2026-09-22 06:36:43.453 INFO  stats: rank 0 | 10.0 s | decode 84.4 tok/s, 11.3 ms/tok, 31.8 ms/step (301 steps / 846 tok, 96 % of wall) | mtp 2.81 tok/step/req, accept p1 94 % p2 86 % | prefill 3 prompts / 91 tok, 9 tok/s, 4.00 ms/tok, 121 ms avg (4 % of wall), 128 tok cached (2/3 hits) | live 1, queued 0 | pool 33/4096 blocks (1 %) | prefix cache 10/27 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:36:44.473 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d9' retired (steps): 256 tok in 3.0 s — prefill 73 tok (64 cached) in 67 ms; decode 255 tok / 93 passes in 2.9 s: 88.3 tok/s, 11.3 ms/tok, 31 ms/pass, 2.74 tok/pass, accept p1 92 % p2 82 %
2026-09-22 06:36:44.729 INFO  sched: request 'chatcmpl-57e1fc5b2265f9da' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 328) shares the first 3 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 06:36:44.729 INFO  sched: request 'chatcmpl-57e1fc5b2265f9da' admitted to slot 0 (reserve 5 blocks; pool 33/4096 blocks in use) — first token 77517
2026-09-22 06:36:48.662 INFO  sched: request 'chatcmpl-57e1fc5b2265f9da' retired (steps): 256 tok in 3.9 s — prefill 40 tok (0 cached) in 224 ms; decode 255 tok / 119 passes in 3.7 s: 68.7 tok/s, 14.5 ms/tok, 31 ms/pass, 2.14 tok/pass, accept p1 66 % p2 48 %
2026-09-22 06:36:48.743 INFO  sched: request 'chatcmpl-57e1fc5b2265f9db' admitted to slot 0 (reserve 5 blocks; pool 38/4096 blocks in use) — first token 77517
2026-09-22 06:36:52.500 INFO  sched: request 'chatcmpl-57e1fc5b2265f9db' retired (steps): 256 tok in 3.8 s — prefill 40 tok (32 cached) in 65 ms; decode 255 tok / 119 passes in 3.7 s: 69.1 tok/s, 14.5 ms/tok, 31 ms/pass, 2.14 tok/pass, accept p1 66 % p2 48 %
2026-09-22 06:36:52.579 INFO  sched: request 'chatcmpl-57e1fc5b2265f9dc' admitted to slot 0 (reserve 5 blocks; pool 38/4096 blocks in use) — first token 77517
2026-09-22 06:36:53.458 INFO  stats: rank 0 | 10.0 s | decode 65.5 tok/s, 14.6 ms/tok, 32.1 ms/step (298 steps / 655 tok, 95 % of wall) | mtp 2.20 tok/step/req, accept p1 68 % p2 51 % | prefill 3 prompts / 56 tok, 6 tok/s, 6.27 ms/tok, 117 ms avg (4 % of wall), 64 tok cached (2/3 hits) | live 1, queued 0 | pool 39/4096 blocks (1 %) | prefix cache 12/27 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:36:56.331 INFO  sched: request 'chatcmpl-57e1fc5b2265f9dc' retired (steps): 256 tok in 3.8 s — prefill 40 tok (32 cached) in 63 ms; decode 255 tok / 119 passes in 3.7 s: 69.1 tok/s, 14.5 ms/tok, 31 ms/pass, 2.14 tok/pass, accept p1 66 % p2 48 %
2026-09-22 06:36:56.962 INFO  serve: stop — 0 in-flight request(s) retired through the drain pass on every rank, the queue shed, in 0 ms
2026-09-22 06:36:57.004 INFO  serve: stopped cleanly
2026-09-22 06:36:57.099 INFO  rank 0: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 128 candidates per rank
