2026-09-22 06:35:55.801 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 06:36:55.170 INFO  stats: rank 1 | 10.0 s | decode 84.4 tok/s, 11.1 ms/tok, 31.2 ms/step (301 steps / 846 tok, 94 % of wall) | mtp 2.81 tok/step/req, accept p1 94 % p2 86 % | prefill 3 prompts / 91 tok, 9 tok/s, 3.98 ms/tok, 121 ms avg (4 % of wall), 128 tok cached (2/3 hits) | live 1, queued 0 | pool 33/4096 blocks (1 %) | prefix cache 10/27 entries
2026-09-22 06:36:56.191 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d9' retired (steps): 256 tok in 3.0 s — prefill 73 tok (64 cached) in 67 ms; decode 255 tok / 93 passes in 2.9 s: 88.3 tok/s, 11.3 ms/tok, 31 ms/pass, 2.74 tok/pass, accept p1 92 % p2 82 %
2026-09-22 06:36:56.446 INFO  sched: request 'chatcmpl-57e1fc5b2265f9da' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 328) shares the first 3 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 06:36:56.446 INFO  sched: request 'chatcmpl-57e1fc5b2265f9da' admitted to slot 0 (reserve 5 blocks; pool 33/4096 blocks in use) — first token 77517
2026-09-22 06:37:00.380 INFO  sched: request 'chatcmpl-57e1fc5b2265f9da' retired (steps): 256 tok in 3.9 s — prefill 40 tok (0 cached) in 223 ms; decode 255 tok / 119 passes in 3.7 s: 68.7 tok/s, 14.6 ms/tok, 31 ms/pass, 2.14 tok/pass, accept p1 66 % p2 48 %
2026-09-22 06:37:00.461 INFO  sched: request 'chatcmpl-57e1fc5b2265f9db' admitted to slot 0 (reserve 5 blocks; pool 38/4096 blocks in use) — first token 77517
2026-09-22 06:37:04.218 INFO  sched: request 'chatcmpl-57e1fc5b2265f9db' retired (steps): 256 tok in 3.8 s — prefill 40 tok (32 cached) in 64 ms; decode 255 tok / 119 passes in 3.7 s: 69.0 tok/s, 14.5 ms/tok, 31 ms/pass, 2.14 tok/pass, accept p1 66 % p2 48 %
2026-09-22 06:37:04.297 INFO  sched: request 'chatcmpl-57e1fc5b2265f9dc' admitted to slot 0 (reserve 5 blocks; pool 38/4096 blocks in use) — first token 77517
2026-09-22 06:37:05.176 INFO  stats: rank 1 | 10.0 s | decode 65.5 tok/s, 14.3 ms/tok, 31.4 ms/step (298 steps / 655 tok, 94 % of wall) | mtp 2.20 tok/step/req, accept p1 68 % p2 51 % | prefill 3 prompts / 56 tok, 6 tok/s, 6.23 ms/tok, 116 ms avg (3 % of wall), 64 tok cached (2/3 hits) | live 1, queued 0 | pool 39/4096 blocks (1 %) | prefix cache 12/27 entries
2026-09-22 06:37:08.049 INFO  sched: request 'chatcmpl-57e1fc5b2265f9dc' retired (steps): 256 tok in 3.8 s — prefill 40 tok (32 cached) in 62 ms; decode 255 tok / 119 passes in 3.7 s: 69.1 tok/s, 14.5 ms/tok, 31 ms/pass, 2.14 tok/pass, accept p1 66 % p2 48 %
2026-09-22 06:37:08.680 INFO  journal: stop record — exiting
2026-09-22 06:37:08.762 INFO  rank 1: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 128 candidates per rank
2026-09-22 06:37:09.802 INFO  rank 1: exited cleanly
