2026-09-22 11:20:28.074 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:22:25.262 INFO  sched: request 'chatcmpl-698536cceb76371f' retired (steps): 256 tok in 7.4 s — prefill 68 tok (64 cached) in 72 ms; decode 255 tok / 255 passes in 7.4 s: 34.6 tok/s, 28.9 ms/tok, 29 ms/pass, 1.00 tok/pass
2026-09-22 11:22:25.378 INFO  sched: request 'chatcmpl-698536cceb763720' admitted to slot 0 (reserve 3 blocks; pool 21/3072 blocks in use) — first token 785
2026-09-22 11:22:27.532 INFO  stats: rank 3 | 10.0 s | decode 33.8 tok/s, 28.4 ms/tok, 28.6 ms/step (337 steps / 339 tok, 96 % of wall) | prefill 2 prompts / 8 tok, 1 tok/s, 18.07 ms/tok, 72 ms avg (1 % of wall), 128 tok cached (2/2 hits) | live 1, queued 0 | pool 22/3072 blocks (1 %) | prefix cache 10/232 entries
2026-09-22 11:22:32.806 INFO  sched: request 'chatcmpl-698536cceb763720' retired (steps): 256 tok in 7.4 s — prefill 68 tok (64 cached) in 73 ms; decode 255 tok / 255 passes in 7.4 s: 34.7 tok/s, 28.8 ms/tok, 29 ms/pass, 1.00 tok/pass
2026-09-22 11:22:33.218 INFO  sched: request 'chatcmpl-698536cceb763721' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 320) shares the first 10 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 11:22:33.218 INFO  sched: request 'chatcmpl-698536cceb763721' admitted to slot 0 (reserve 3 blocks; pool 22/3072 blocks in use) — first token 785
2026-09-22 11:22:37.533 INFO  stats: rank 3 | 10.0 s | decode 33.0 tok/s, 28.5 ms/tok, 28.6 ms/step (329 steps / 330 tok, 94 % of wall) | prefill 1 prompt / 40 tok, 4 tok/s, 8.84 ms/tok, 354 ms avg (4 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 23/3072 blocks (1 %) | prefix cache 11/232 entries
2026-09-22 11:22:40.654 INFO  sched: request 'chatcmpl-698536cceb763721' retired (steps): 256 tok in 7.4 s — prefill 40 tok (0 cached) in 354 ms; decode 255 tok / 255 passes in 7.1 s: 36.0 tok/s, 27.8 ms/tok, 28 ms/pass, 1.00 tok/pass
2026-09-22 11:22:40.743 INFO  sched: request 'chatcmpl-698536cceb763722' admitted to slot 0 (reserve 3 blocks; pool 25/3072 blocks in use) — first token 785
2026-09-22 11:22:47.560 INFO  stats: rank 3 | 10.0 s | decode 34.1 tok/s, 28.5 ms/tok, 28.6 ms/step (341 steps / 342 tok, 97 % of wall) | prefill 1 prompt / 4 tok, 0 tok/s, 18.32 ms/tok, 73 ms avg (1 % of wall), 36 tok cached (1/1 hit) | live 1, queued 0 | pool 26/3072 blocks (1 %) | prefix cache 12/232 entries
2026-09-22 11:22:48.169 INFO  sched: request 'chatcmpl-698536cceb763722' retired (steps): 256 tok in 7.4 s — prefill 40 tok (36 cached) in 73 ms; decode 255 tok / 255 passes in 7.4 s: 34.7 tok/s, 28.8 ms/tok, 29 ms/pass, 1.00 tok/pass
2026-09-22 11:22:48.270 INFO  sched: request 'chatcmpl-698536cceb763723' admitted to slot 0 (reserve 3 blocks; pool 25/3072 blocks in use) — first token 785
2026-09-22 11:22:55.709 INFO  sched: request 'chatcmpl-698536cceb763723' retired (steps): 256 tok in 7.4 s — prefill 40 tok (36 cached) in 74 ms; decode 255 tok / 255 passes in 7.4 s: 34.6 tok/s, 28.9 ms/tok, 29 ms/pass, 1.00 tok/pass
2026-09-22 11:22:57.294 INFO  journal: stop record — exiting
2026-09-22 11:22:57.331 INFO  rank 3: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 128 candidates per rank
2026-09-22 11:22:58.736 INFO  rank 3: exited cleanly
