2026-09-22 13:17:06.242 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 13:18:15.794 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1724e' admitted to slot 1 (reserve 17 blocks; pool 131/1024 blocks in use) — first token 9854
2026-09-22 13:18:16.002 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17249' retired (eos): 104 tok in 7.1 s — prefill 121 tok (0 cached) in 383 ms; decode 103 tok / 25 passes in 6.7 s: 15.4 tok/s, 65.0 ms/tok, 268 ms/pass, 4.12 tok/pass, accept p1 96 % p2 84 % p3 80 % p4 61 %
2026-09-22 13:18:16.696 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1724f' prefix cache miss — 0 cut(s) probed against 28 entries; the nearest entry (position 128) shares the first 35 of the prompt's 111 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:16.696 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1724f' admitted to slot 2 (reserve 17 blocks; pool 131/1024 blocks in use) — first token 9854
2026-09-22 13:18:16.873 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1724a' retired (eos): 130 tok in 7.3 s — prefill 148 tok (0 cached) in 414 ms; decode 129 tok / 27 passes in 6.9 s: 18.6 tok/s, 53.7 ms/tok, 256 ms/pass, 4.78 tok/pass, accept p1 100 % p2 96 % p3 96 % p4 100 %
2026-09-22 13:18:17.378 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17250' prefix cache miss — 0 cut(s) probed against 29 entries; the nearest entry (position 256) shares the first 35 of the prompt's 111 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:17.379 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17250' admitted to slot 4 (reserve 17 blocks; pool 132/1024 blocks in use) — first token 9854
2026-09-22 13:18:19.580 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1724e' retired (eos): 78 tok in 3.8 s — prefill 104 tok (0 cached) in 275 ms; decode 77 tok / 16 passes in 3.5 s: 21.9 tok/s, 45.6 ms/tok, 219 ms/pass, 4.81 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 100 %
2026-09-22 13:18:20.233 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17251' prefix cache miss — 1 cut(s) probed against 30 entries; the nearest entry (position 128) shares the first 36 of the prompt's 157 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:20.233 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17251' admitted to slot 1 (reserve 18 blocks; pool 134/1024 blocks in use) — first token 9854
2026-09-22 13:18:21.024 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1724f' retired (eos): 84 tok in 4.3 s — prefill 111 tok (0 cached) in 285 ms; decode 83 tok / 18 passes in 4.0 s: 20.5 tok/s, 48.7 ms/tok, 225 ms/pass, 4.61 tok/pass, accept p1 100 % p2 94 % p3 94 % p4 93 %
2026-09-22 13:18:21.754 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17252' prefix cache miss — 1 cut(s) probed against 32 entries; the nearest entry (position 256) shares the first 35 of the prompt's 192 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:21.754 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17252' admitted to slot 2 (reserve 18 blocks; pool 136/1024 blocks in use) — first token 9854
2026-09-22 13:18:21.958 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1724b' retired (eos): 174 tok in 10.9 s — prefill 130 tok (0 cached) in 355 ms; decode 173 tok / 40 passes in 10.5 s: 16.5 tok/s, 60.7 ms/tok, 263 ms/pass, 4.33 tok/pass, accept p1 95 % p2 85 % p3 82 % p4 83 %
2026-09-22 13:18:21.958 INFO  stats: rank 3 | 10.7 s | decode 95.9 tok/s, 7.4 ms/tok, 194.8 ms/step (39 steps / 1024 tok, 71 % of wall) | mtp 4.57 tok/step/req, accept p1 99 % p2 94 % p3 91 % p4 86 % | prefill 7 prompts / 1154 tok, 108 tok/s, 2.45 ms/tok, 404 ms avg (26 % of wall), 0 tok cached (0/7 hits) | live 5, queued 0 | pool 120/1024 blocks (12 %) | prefix cache 34/438 entries
2026-09-22 13:18:22.616 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17253' prefix cache miss — 0 cut(s) probed against 34 entries; the nearest entry (position 256) shares the first 35 of the prompt's 123 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:22.616 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17253' admitted to slot 5 (reserve 17 blocks; pool 137/1024 blocks in use) — first token 9854
2026-09-22 13:18:23.936 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17250' retired (eos): 124 tok in 6.6 s — prefill 111 tok (0 cached) in 291 ms; decode 123 tok / 27 passes in 6.3 s: 19.6 tok/s, 50.9 ms/tok, 232 ms/pass, 4.56 tok/pass, accept p1 96 % p2 96 % p3 96 % p4 95 %
2026-09-22 13:18:24.652 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17254' prefix cache miss — 1 cut(s) probed against 35 entries; the nearest entry (position 256) shares the first 35 of the prompt's 197 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:24.652 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17254' admitted to slot 4 (reserve 18 blocks; pool 139/1024 blocks in use) — first token 9854
2026-09-22 13:18:26.075 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1724d' retired (eos): 222 tok in 12.1 s — prefill 184 tok (0 cached) in 485 ms; decode 221 tok / 48 passes in 11.6 s: 19.0 tok/s, 52.7 ms/tok, 243 ms/pass, 4.60 tok/pass, accept p1 100 % p2 100 % p3 92 % p4 89 %
2026-09-22 13:18:26.786 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17255' prefix cache miss — 1 cut(s) probed against 36 entries; the nearest entry (position 256) shares the first 35 of the prompt's 185 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:26.786 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17255' admitted to slot 0 (reserve 18 blocks; pool 140/1024 blocks in use) — first token 9854
2026-09-22 13:18:30.477 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17251' retired (eos): 183 tok in 10.2 s — prefill 157 tok (0 cached) in 442 ms; decode 182 tok / 45 passes in 9.8 s: 18.6 tok/s, 53.9 ms/tok, 218 ms/pass, 4.04 tok/pass, accept p1 96 % p2 91 % p3 86 % p4 95 %
2026-09-22 13:18:31.103 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17256' prefix cache miss — 1 cut(s) probed against 38 entries; the nearest entry (position 256) shares the first 35 of the prompt's 143 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:31.103 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17256' admitted to slot 1 (reserve 18 blocks; pool 142/1024 blocks in use) — first token 9854
2026-09-22 13:18:32.072 INFO  stats: rank 3 | 10.1 s | decode 105.9 tok/s, 7.7 ms/tok, 182.2 ms/step (45 steps / 1071 tok, 81 % of wall) | mtp 4.04 tok/step/req, accept p1 97 % p2 93 % p3 85 % p4 86 % | prefill 4 prompts / 648 tok, 64 tok/s, 2.66 ms/tok, 431 ms avg (17 % of wall), 0 tok cached (0/4 hits) | live 6, queued 0 | pool 142/1024 blocks (14 %) | prefix cache 39/438 entries
2026-09-22 13:18:34.058 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17253' retired (eos): 229 tok in 11.4 s — prefill 123 tok (0 cached) in 296 ms; decode 228 tok / 53 passes in 11.1 s: 20.5 tok/s, 48.9 ms/tok, 210 ms/pass, 4.30 tok/pass, accept p1 100 % p2 98 % p3 96 % p4 96 %
2026-09-22 13:18:34.747 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17257' prefix cache miss — 1 cut(s) probed against 40 entries; the nearest entry (position 256) shares the first 35 of the prompt's 188 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:34.747 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17257' admitted to slot 5 (reserve 18 blocks; pool 145/1024 blocks in use) — first token 9854
2026-09-22 13:18:34.952 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17252' retired (eos): 234 tok in 13.2 s — prefill 192 tok (0 cached) in 522 ms; decode 233 tok / 58 passes in 12.7 s: 18.4 tok/s, 54.4 ms/tok, 219 ms/pass, 4.02 tok/pass, accept p1 98 % p2 96 % p3 80 % p4 71 %
2026-09-22 13:18:34.952 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17255' retired (eos): 159 tok in 8.2 s — prefill 185 tok (0 cached) in 511 ms; decode 158 tok / 39 passes in 7.7 s: 20.6 tok/s, 48.4 ms/tok, 196 ms/pass, 4.05 tok/pass, accept p1 100 % p2 97 % p3 86 % p4 87 %
2026-09-22 13:18:35.457 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17258' prefix cache miss — 0 cut(s) probed against 42 entries; the nearest entry (position 256) shares the first 35 of the prompt's 122 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:35.457 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17258' admitted to slot 0 (reserve 17 blocks; pool 129/1024 blocks in use) — first token 9854
2026-09-22 13:18:35.908 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17259' prefix cache miss — 0 cut(s) probed against 42 entries; the nearest entry (position 256) shares the first 35 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:35.908 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17259' admitted to slot 2 (reserve 17 blocks; pool 146/1024 blocks in use) — first token 9854
2026-09-22 13:18:37.281 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17256' retired (eos): 123 tok in 6.2 s — prefill 143 tok (0 cached) in 409 ms; decode 122 tok / 26 passes in 5.8 s: 21.1 tok/s, 47.3 ms/tok, 222 ms/pass, 4.69 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 100 %
2026-09-22 13:18:37.488 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17254' retired (eos): 244 tok in 12.8 s — prefill 197 tok (0 cached) in 509 ms; decode 243 tok / 57 passes in 12.3 s: 19.7 tok/s, 50.7 ms/tok, 216 ms/pass, 4.26 tok/pass, accept p1 98 % p2 96 % p3 93 % p4 87 %
2026-09-22 13:18:38.022 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1725a' prefix cache miss — 1 cut(s) probed against 44 entries; the nearest entry (position 384) shares the first 35 of the prompt's 199 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:38.022 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1725a' admitted to slot 1 (reserve 18 blocks; pool 133/1024 blocks in use) — first token 9854
2026-09-22 13:18:38.505 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1725b' prefix cache miss — 0 cut(s) probed against 45 entries; the nearest entry (position 384) shares the first 35 of the prompt's 105 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:38.505 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1725b' admitted to slot 4 (reserve 17 blocks; pool 150/1024 blocks in use) — first token 9854
2026-09-22 13:18:39.113 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17259' retired (eos): 53 tok in 3.2 s — prefill 76 tok (0 cached) in 242 ms; decode 52 tok / 12 passes in 3.0 s: 17.5 tok/s, 57.0 ms/tok, 247 ms/pass, 4.33 tok/pass, accept p1 92 % p2 92 % p3 92 % p4 80 %
2026-09-22 13:18:39.606 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1725c' prefix cache miss — 0 cut(s) probed against 45 entries; the nearest entry (position 128) shares the first 39 of the prompt's 108 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:39.606 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1725c' admitted to slot 2 (reserve 17 blocks; pool 150/1024 blocks in use) — first token 9854
2026-09-22 13:18:40.189 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1724c' retired (eos): 438 tok in 27.5 s — prefill 295 tok (0 cached) in 527 ms; decode 437 tok / 110 passes in 27.0 s: 16.2 tok/s, 61.8 ms/tok, 246 ms/pass, 3.97 tok/pass, accept p1 94 % p2 84 % p3 74 % p4 75 %
2026-09-22 13:18:40.960 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1725d' prefix cache miss — 1 cut(s) probed against 46 entries; the nearest entry (position 384) shares the first 35 of the prompt's 131 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:40.961 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1725d' admitted to slot 3 (reserve 18 blocks; pool 154/1024 blocks in use) — first token 9854
2026-09-22 13:18:42.147 INFO  stats: rank 3 | 10.1 s | decode 97.1 tok/s, 7.5 ms/tok, 193.6 ms/step (38 steps / 978 tok, 73 % of wall) | mtp 4.47 tok/step/req, accept p1 97 % p2 94 % p3 89 % p4 86 % | prefill 7 prompts / 929 tok, 92 tok/s, 2.66 ms/tok, 353 ms avg (25 % of wall), 0 tok cached (0/7 hits) | live 6, queued 0 | pool 154/1024 blocks (15 %) | prefix cache 47/438 entries
2026-09-22 13:18:42.981 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17258' retired (eos): 136 tok in 7.5 s — prefill 122 tok (0 cached) in 300 ms; decode 135 tok / 29 passes in 7.2 s: 18.7 tok/s, 53.5 ms/tok, 249 ms/pass, 4.66 tok/pass, accept p1 97 % p2 97 % p3 93 % p4 96 %
2026-09-22 13:18:43.493 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1725e' prefix cache miss — 0 cut(s) probed against 48 entries; the nearest entry (position 128) shares the first 37 of the prompt's 126 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:43.493 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1725e' admitted to slot 0 (reserve 17 blocks; pool 156/1024 blocks in use) — first token 9854
2026-09-22 13:18:43.901 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1725c' retired (eos): 84 tok in 4.3 s — prefill 108 tok (0 cached) in 280 ms; decode 83 tok / 18 passes in 4.0 s: 20.7 tok/s, 48.4 ms/tok, 223 ms/pass, 4.61 tok/pass, accept p1 100 % p2 94 % p3 89 % p4 94 %
2026-09-22 13:18:44.527 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1725f' prefix cache miss — 1 cut(s) probed against 48 entries; the nearest entry (position 384) shares the first 35 of the prompt's 147 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:44.527 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1725f' admitted to slot 2 (reserve 18 blocks; pool 157/1024 blocks in use) — first token 9854
2026-09-22 13:18:45.351 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1725b' retired (eos): 125 tok in 6.8 s — prefill 105 tok (0 cached) in 277 ms; decode 124 tok / 27 passes in 6.6 s: 18.9 tok/s, 53.0 ms/tok, 243 ms/pass, 4.59 tok/pass, accept p1 100 % p2 96 % p3 89 % p4 84 %
2026-09-22 13:18:45.562 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17257' retired (eos): 187 tok in 10.8 s — prefill 188 tok (0 cached) in 477 ms; decode 186 tok / 40 passes in 10.3 s: 18.0 tok/s, 55.6 ms/tok, 258 ms/pass, 4.65 tok/pass, accept p1 100 % p2 98 % p3 92 % p4 83 %
2026-09-22 13:18:45.853 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17260' prefix cache miss — 0 cut(s) probed against 49 entries; the nearest entry (position 384) shares the first 35 of the prompt's 113 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:45.853 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17260' admitted to slot 4 (reserve 17 blocks; pool 140/1024 blocks in use) — first token 9854
2026-09-22 13:18:46.306 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17261' prefix cache miss — 0 cut(s) probed against 49 entries; the nearest entry (position 384) shares the first 35 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:46.306 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17261' admitted to slot 5 (reserve 17 blocks; pool 157/1024 blocks in use) — first token 9854
2026-09-22 13:18:46.713 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1725d' retired (eos): 109 tok in 5.8 s — prefill 131 tok (0 cached) in 362 ms; decode 108 tok / 22 passes in 5.4 s: 20.0 tok/s, 49.9 ms/tok, 245 ms/pass, 4.91 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 100 %
2026-09-22 13:18:47.571 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17262' prefix cache miss — 1 cut(s) probed against 49 entries; the nearest entry (position 384) shares the first 35 of the prompt's 183 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:47.572 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17262' admitted to slot 3 (reserve 18 blocks; pool 158/1024 blocks in use) — first token 9854
2026-09-22 13:18:49.159 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17261' retired (eos): 56 tok in 2.9 s — prefill 82 tok (0 cached) in 245 ms; decode 55 tok / 12 passes in 2.6 s: 21.1 tok/s, 47.4 ms/tok, 217 ms/pass, 4.58 tok/pass, accept p1 100 % p2 92 % p3 92 % p4 91 %
2026-09-22 13:18:49.612 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17263' prefix cache miss — 0 cut(s) probed against 50 entries; the nearest entry (position 128) shares the first 36 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:49.612 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17263' admitted to slot 5 (reserve 17 blocks; pool 158/1024 blocks in use) — first token 9854
2026-09-22 13:18:50.430 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1725e' retired (eos): 127 tok in 6.9 s — prefill 126 tok (0 cached) in 305 ms; decode 126 tok / 26 passes in 6.6 s: 19.0 tok/s, 52.6 ms/tok, 255 ms/pass, 4.85 tok/pass, accept p1 100 % p2 100 % p3 96 % p4 96 %
2026-09-22 13:18:50.642 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17260' retired (eos): 92 tok in 4.8 s — prefill 113 tok (0 cached) in 291 ms; decode 91 tok / 19 passes in 4.5 s: 20.2 tok/s, 49.4 ms/tok, 237 ms/pass, 4.79 tok/pass, accept p1 100 % p2 100 % p3 95 % p4 94 %
2026-09-22 13:18:50.945 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17264' prefix cache miss — 0 cut(s) probed against 51 entries; the nearest entry (position 384) shares the first 35 of the prompt's 126 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:50.945 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17264' admitted to slot 0 (reserve 17 blocks; pool 142/1024 blocks in use) — first token 9854
2026-09-22 13:18:51.444 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17265' prefix cache miss — 0 cut(s) probed against 51 entries; the nearest entry (position 384) shares the first 35 of the prompt's 117 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:51.444 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17265' admitted to slot 4 (reserve 17 blocks; pool 159/1024 blocks in use) — first token 9854
2026-09-22 13:18:52.256 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1725f' retired (eos): 140 tok in 7.7 s — prefill 147 tok (0 cached) in 418 ms; decode 139 tok / 29 passes in 7.3 s: 19.0 tok/s, 52.6 ms/tok, 252 ms/pass, 4.79 tok/pass, accept p1 100 % p2 97 % p3 93 % p4 93 %
2026-09-22 13:18:52.256 INFO  stats: rank 3 | 10.1 s | decode 100.2 tok/s, 7.2 ms/tok, 196.2 ms/step (37 steps / 1013 tok, 72 % of wall) | mtp 4.76 tok/step/req, accept p1 100 % p2 97 % p3 92 % p4 88 % | prefill 8 prompts / 974 tok, 96 tok/s, 2.66 ms/tok, 324 ms avg (26 % of wall), 0 tok cached (0/8 hits) | live 5, queued 0 | pool 143/1024 blocks (14 %) | prefix cache 52/438 entries
2026-09-22 13:18:52.886 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17266' prefix cache miss — 1 cut(s) probed against 52 entries; the nearest entry (position 384) shares the first 35 of the prompt's 145 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:52.886 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17266' admitted to slot 2 (reserve 18 blocks; pool 161/1024 blocks in use) — first token 9854
2026-09-22 13:18:53.498 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1725a' retired (eos): 251 tok in 15.5 s — prefill 199 tok (0 cached) in 532 ms; decode 250 tok / 57 passes in 14.9 s: 16.7 tok/s, 59.8 ms/tok, 262 ms/pass, 4.39 tok/pass, accept p1 98 % p2 89 % p3 82 % p4 74 %
2026-09-22 13:18:53.965 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17267' prefix cache miss — 0 cut(s) probed against 54 entries; the nearest entry (position 384) shares the first 35 of the prompt's 92 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:53.965 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17267' admitted to slot 1 (reserve 17 blocks; pool 163/1024 blocks in use) — first token 9854
2026-09-22 13:18:55.557 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17263' retired (eos): 111 tok in 5.9 s — prefill 80 tok (0 cached) in 245 ms; decode 110 tok / 23 passes in 5.7 s: 19.3 tok/s, 51.8 ms/tok, 248 ms/pass, 4.78 tok/pass, accept p1 100 % p2 96 % p3 96 % p4 91 %
2026-09-22 13:18:56.054 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17268' prefix cache miss — 0 cut(s) probed against 54 entries; the nearest entry (position 384) shares the first 35 of the prompt's 120 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:56.054 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17268' admitted to slot 5 (reserve 17 blocks; pool 163/1024 blocks in use) — first token 9854
2026-09-22 13:18:56.433 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17262' retired (eos): 162 tok in 8.9 s — prefill 183 tok (0 cached) in 493 ms; decode 161 tok / 35 passes in 8.4 s: 19.2 tok/s, 52.0 ms/tok, 239 ms/pass, 4.60 tok/pass, accept p1 100 % p2 94 % p3 86 % p4 85 %
2026-09-22 13:18:56.914 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17269' prefix cache miss — 0 cut(s) probed against 55 entries; the nearest entry (position 384) shares the first 35 of the prompt's 126 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:56.914 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17269' admitted to slot 3 (reserve 17 blocks; pool 165/1024 blocks in use) — first token 9854
2026-09-22 13:18:58.546 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17264' retired (eos): 145 tok in 7.6 s — prefill 126 tok (0 cached) in 301 ms; decode 144 tok / 30 passes in 7.3 s: 19.7 tok/s, 50.7 ms/tok, 243 ms/pass, 4.80 tok/pass, accept p1 100 % p2 97 % p3 93 % p4 96 %
2026-09-22 13:18:59.154 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1726a' prefix cache miss — 1 cut(s) probed against 56 entries; the nearest entry (position 384) shares the first 35 of the prompt's 140 tokens (the prompt differs from it from that token on)
2026-09-22 13:18:59.154 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1726a' admitted to slot 0 (reserve 18 blocks; pool 167/1024 blocks in use) — first token 9854
2026-09-22 13:18:59.355 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17266' retired (eos): 125 tok in 6.5 s — prefill 145 tok (0 cached) in 418 ms; decode 124 tok / 26 passes in 6.1 s: 20.5 tok/s, 48.8 ms/tok, 233 ms/pass, 4.77 tok/pass, accept p1 100 % p2 96 % p3 96 % p4 96 %
2026-09-22 13:18:59.565 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17265' retired (eos): 154 tok in 8.1 s — prefill 117 tok (0 cached) in 294 ms; decode 153 tok / 32 passes in 7.8 s: 19.5 tok/s, 51.2 ms/tok, 245 ms/pass, 4.78 tok/pass, accept p1 100 % p2 100 % p3 97 % p4 90 %
2026-09-22 13:19:00.053 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1726b' prefix cache miss — 1 cut(s) probed against 58 entries; the nearest entry (position 384) shares the first 36 of the prompt's 176 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:00.053 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1726b' admitted to slot 2 (reserve 18 blocks; pool 152/1024 blocks in use) — first token 9854
2026-09-22 13:19:00.705 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1726c' prefix cache miss — 1 cut(s) probed against 59 entries; the nearest entry (position 640) shares the first 33 of the prompt's 155 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:00.705 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1726c' admitted to slot 4 (reserve 18 blocks; pool 170/1024 blocks in use) — first token 9854
2026-09-22 13:19:01.441 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17267' retired (eos): 130 tok in 7.5 s — prefill 92 tok (0 cached) in 262 ms; decode 129 tok / 28 passes in 7.2 s: 17.9 tok/s, 55.9 ms/tok, 258 ms/pass, 4.61 tok/pass, accept p1 100 % p2 100 % p3 93 % p4 87 %
2026-09-22 13:19:01.948 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1726d' prefix cache miss — 0 cut(s) probed against 61 entries; the nearest entry (position 128) shares the first 34 of the prompt's 117 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:01.948 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1726d' admitted to slot 1 (reserve 17 blocks; pool 171/1024 blocks in use) — first token 9854
2026-09-22 13:19:02.366 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17268' retired (eos): 102 tok in 6.3 s — prefill 120 tok (0 cached) in 291 ms; decode 101 tok / 22 passes in 6.0 s: 16.8 tok/s, 59.6 ms/tok, 274 ms/pass, 4.59 tok/pass, accept p1 100 % p2 95 % p3 95 % p4 94 %
2026-09-22 13:19:02.366 INFO  stats: rank 3 | 10.1 s | decode 96.4 tok/s, 7.1 ms/tok, 193.2 ms/step (36 steps / 975 tok, 69 % of wall) | mtp 4.69 tok/step/req, accept p1 100 % p2 96 % p3 92 % p4 93 % | prefill 8 prompts / 1071 tok, 106 tok/s, 2.71 ms/tok, 363 ms avg (29 % of wall), 0 tok cached (0/8 hits) | live 5, queued 0 | pool 154/1024 blocks (15 %) | prefix cache 61/438 entries
2026-09-22 13:19:03.139 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1726e' prefix cache miss — 1 cut(s) probed against 61 entries; the nearest entry (position 128) shares the first 34 of the prompt's 144 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:03.139 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1726e' admitted to slot 5 (reserve 18 blocks; pool 172/1024 blocks in use) — first token 9854
2026-09-22 13:19:05.117 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17269' retired (eos): 146 tok in 8.2 s — prefill 126 tok (0 cached) in 302 ms; decode 145 tok / 31 passes in 7.9 s: 18.4 tok/s, 54.5 ms/tok, 255 ms/pass, 4.68 tok/pass, accept p1 100 % p2 100 % p3 94 % p4 88 %
2026-09-22 13:19:05.890 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1726f' prefix cache miss — 1 cut(s) probed against 63 entries; the nearest entry (position 128) shares the first 35 of the prompt's 246 tokens (the prompt differs from it from that token on)
2026-09-22 13:19:05.890 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1726f' admitted to slot 3 (reserve 18 blocks; pool 174/1024 blocks in use) — first token 9854
