2026-09-22 02:07:19.502 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:19:29.741 INFO  rank 3: prefix cache on — 232 snapshot slot(s) of 35.2 MiB (8.00 GiB asked)
2026-09-22 02:19:30.021 INFO  rank 3: graph engine samples on the device — 112 candidates per rank (8 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 02:19:34.740 INFO  memory ledger: rank 3 after the graph engine — rss 3.07 GiB (anon 0.42, shmem 2.01, file 0.64; locked 14.16); device free 1.07 GiB, node available 5.24 GiB
2026-09-22 02:19:35.005 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 02:19:35.005 INFO  allreduce: rank 3 seq 1 launched (3 peers)
2026-09-22 02:19:35.005 INFO  allreduce: rank 3 seq 1 ready after 45.6us
2026-09-22 02:19:35.005 INFO  allreduce: rank 3 seq 1 done status=0 after 128.0us
2026-09-22 02:19:35.041 INFO  allreduce: rank 3 seq 2 launched (3 peers)
2026-09-22 02:19:35.041 INFO  allreduce: rank 3 seq 2 ready after 11.5us
2026-09-22 02:19:35.041 INFO  allreduce: rank 3 seq 2 done status=0 after 48.7us
2026-09-22 02:19:35.042 INFO  allreduce: rank 3 seq 3 launched (3 peers)
2026-09-22 02:19:35.042 INFO  allreduce: rank 3 seq 3 ready after 11.1us
2026-09-22 02:19:35.042 INFO  allreduce: rank 3 seq 3 done status=0 after 66.4us
2026-09-22 02:19:35.042 INFO  allreduce: rank 3 seq 4 launched (3 peers)
2026-09-22 02:19:35.042 INFO  allreduce: rank 3 seq 4 ready after 11.3us
2026-09-22 02:19:35.042 INFO  allreduce: rank 3 seq 4 done status=0 after 88.8us
2026-09-22 02:19:35.043 INFO  allreduce: rank 3 seq 5 launched (3 peers)
2026-09-22 02:19:35.043 INFO  allreduce: rank 3 seq 5 ready after 11.2us
2026-09-22 02:19:35.043 INFO  allreduce: rank 3 seq 5 done status=0 after 59.1us
2026-09-22 02:19:35.043 INFO  allreduce: rank 3 seq 6 launched (3 peers)
2026-09-22 02:19:35.043 INFO  allreduce: rank 3 seq 6 ready after 12.5us
2026-09-22 02:19:35.043 INFO  allreduce: rank 3 seq 6 done status=0 after 75.2us
2026-09-22 02:19:35.046 INFO  allreduce: rank 3 seq 7 launched (3 peers)
2026-09-22 02:19:35.046 INFO  allreduce: rank 3 seq 7 ready after 13.7us
2026-09-22 02:19:35.046 INFO  allreduce: rank 3 seq 7 done status=0 after 51.6us
2026-09-22 02:19:35.047 INFO  allreduce: rank 3 seq 8 launched (3 peers)
2026-09-22 02:19:35.047 INFO  allreduce: rank 3 seq 8 ready after 11.3us
2026-09-22 02:19:35.047 INFO  allreduce: rank 3 seq 8 done status=0 after 58.6us
2026-09-22 02:19:35.048 INFO  allreduce: rank 3 seq 9 launched (3 peers)
2026-09-22 02:19:35.048 INFO  allreduce: rank 3 seq 9 ready after 11.0us
2026-09-22 02:19:35.048 INFO  allreduce: rank 3 seq 9 done status=0 after 62.0us
2026-09-22 02:19:35.048 INFO  allreduce: rank 3 seq 10 launched (3 peers)
2026-09-22 02:19:35.048 INFO  allreduce: rank 3 seq 10 ready after 12.5us
2026-09-22 02:19:35.048 INFO  allreduce: rank 3 seq 10 done status=0 after 68.2us
2026-09-22 02:19:35.049 INFO  allreduce: rank 3 seq 11 launched (3 peers)
2026-09-22 02:19:35.049 INFO  allreduce: rank 3 seq 11 ready after 11.0us
2026-09-22 02:19:35.049 INFO  allreduce: rank 3 seq 11 done status=0 after 95.4us
2026-09-22 02:19:35.050 INFO  allreduce: rank 3 seq 12 launched (3 peers)
2026-09-22 02:19:35.050 INFO  allreduce: rank 3 seq 12 ready after 12.6us
2026-09-22 02:19:35.050 INFO  allreduce: rank 3 seq 12 done status=0 after 55.7us
2026-09-22 02:19:35.050 INFO  allreduce: rank 3 seq 13 launched (3 peers)
2026-09-22 02:19:35.050 INFO  allreduce: rank 3 seq 13 ready after 11.1us
2026-09-22 02:19:35.050 INFO  allreduce: rank 3 seq 13 done status=0 after 89.7us
2026-09-22 02:19:35.051 INFO  allreduce: rank 3 seq 14 launched (3 peers)
2026-09-22 02:19:35.051 INFO  allreduce: rank 3 seq 14 ready after 13.4us
2026-09-22 02:19:35.051 INFO  allreduce: rank 3 seq 14 done status=0 after 58.8us
2026-09-22 02:19:35.052 INFO  allreduce: rank 3 seq 15 launched (3 peers)
2026-09-22 02:19:35.052 INFO  allreduce: rank 3 seq 15 ready after 8.7us
2026-09-22 02:19:35.052 INFO  allreduce: rank 3 seq 15 done status=0 after 43.2us
2026-09-22 02:19:35.053 INFO  allreduce: rank 3 seq 16 launched (3 peers)
2026-09-22 02:19:35.053 INFO  allreduce: rank 3 seq 16 ready after 9.1us
2026-09-22 02:19:35.053 INFO  allreduce: rank 3 seq 16 done status=0 after 43.4us
2026-09-22 02:19:35.143 INFO  bus graph era: variant 0 recorded with 94 collective node(s)
2026-09-22 02:19:35.143 INFO  rank 3: graph variant 0 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:19:35.150 INFO  rank 3: graph variant 0 instantiated — 17592186044392.6 MiB of device memory (0.7 GiB free)
2026-09-22 02:19:35.151 INFO  bus graph era: variant 1 recorded with 94 collective node(s)
2026-09-22 02:19:35.151 INFO  rank 3: graph variant 1 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:19:35.158 INFO  rank 3: graph variant 1 instantiated — 17592186044378.3 MiB of device memory (1.0 GiB free)
2026-09-22 02:19:35.158 INFO  rank 3: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 02:19:35.159 INFO  bus graph era: variant 8 recorded with 94 collective node(s)
2026-09-22 02:19:35.159 INFO  rank 3: graph variant 8 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:19:35.166 INFO  rank 3: graph variant 8 instantiated — 32.9 MiB of device memory (0.9 GiB free)
2026-09-22 02:19:35.167 INFO  bus graph era: variant 9 recorded with 94 collective node(s)
2026-09-22 02:19:35.167 INFO  rank 3: graph variant 9 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:19:35.174 INFO  rank 3: graph variant 9 instantiated — 34.8 MiB of device memory (0.9 GiB free)
2026-09-22 02:19:35.174 INFO  rank 3: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 02:19:35.187 INFO  bus graph era: variant 10 recorded with 94 collective node(s)
2026-09-22 02:19:35.187 INFO  rank 3: graph variant 10 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:19:35.194 INFO  rank 3: graph variant 10 instantiated — 31.5 MiB of device memory (0.8 GiB free)
2026-09-22 02:19:35.195 INFO  bus graph era: variant 11 recorded with 94 collective node(s)
2026-09-22 02:19:35.195 INFO  rank 3: graph variant 11 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:19:35.202 INFO  rank 3: graph variant 11 instantiated — 33.2 MiB of device memory (0.8 GiB free)
2026-09-22 02:19:35.202 INFO  rank 3: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 02:19:35.204 INFO  bus graph era: variant 12 recorded with 94 collective node(s)
2026-09-22 02:19:35.204 INFO  rank 3: graph variant 12 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:19:35.211 INFO  rank 3: graph variant 12 instantiated — 34.5 MiB of device memory (0.8 GiB free)
2026-09-22 02:19:35.213 INFO  bus graph era: variant 13 recorded with 94 collective node(s)
2026-09-22 02:19:35.213 INFO  rank 3: graph variant 13 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:19:35.220 INFO  rank 3: graph variant 13 instantiated — 30.7 MiB of device memory (0.7 GiB free)
2026-09-22 02:19:35.220 INFO  rank 3: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 02:19:35.336 INFO  bus graph era: variant 2 recorded with 94 collective node(s)
2026-09-22 02:19:35.336 INFO  rank 3: graph variant 2 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:19:35.343 INFO  rank 3: graph variant 2 instantiated — 17592186044225.2 MiB of device memory (1.0 GiB free)
2026-09-22 02:19:35.344 INFO  bus graph era: variant 3 recorded with 94 collective node(s)
2026-09-22 02:19:35.344 INFO  rank 3: graph variant 3 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:19:35.352 INFO  rank 3: graph variant 3 instantiated — 34.1 MiB of device memory (0.9 GiB free)
2026-09-22 02:19:35.352 INFO  rank 3: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 02:19:35.452 INFO  bus graph era: variant 4 recorded with 94 collective node(s)
2026-09-22 02:19:35.452 INFO  rank 3: graph variant 4 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:19:35.459 INFO  rank 3: graph variant 4 instantiated — 32.8 MiB of device memory (0.9 GiB free)
2026-09-22 02:19:35.460 INFO  bus graph era: variant 5 recorded with 94 collective node(s)
2026-09-22 02:19:35.460 INFO  rank 3: graph variant 5 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:19:35.470 INFO  rank 3: graph variant 5 instantiated — 36.3 MiB of device memory (0.9 GiB free)
2026-09-22 02:19:35.470 INFO  rank 3: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 02:19:35.594 INFO  bus graph era: variant 6 recorded with 94 collective node(s)
2026-09-22 02:19:35.594 INFO  rank 3: graph variant 6 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:19:35.601 INFO  rank 3: graph variant 6 instantiated — 34.0 MiB of device memory (0.8 GiB free)
2026-09-22 02:19:35.603 INFO  bus graph era: variant 7 recorded with 94 collective node(s)
2026-09-22 02:19:35.603 INFO  rank 3: graph variant 7 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:19:35.610 INFO  rank 3: graph variant 7 instantiated — 33.2 MiB of device memory (0.8 GiB free)
2026-09-22 02:19:35.610 INFO  rank 3: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 02:19:35.610 INFO  rank 3: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 02:19:35.610 INFO  memory ledger: rank 3 after the warm capture — rss 3.54 GiB (anon 0.88, shmem 2.01, file 0.65; locked 14.15); device free 0.81 GiB, node available 4.42 GiB
2026-09-22 02:19:35.610 INFO  rank 3: graph variants warm-captured in 0.87s
2026-09-22 02:19:35.610 INFO  rank 3: following rank 0's journal (admission full, window 256)
2026-09-22 02:19:38.795 INFO  sched: request 'chatcmpl-99a24cd80f92b4b2' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 02:19:38.795 INFO  sched: request 'chatcmpl-99a24cd80f92b4b2' admitted to slot 0 (reserve 1 blocks; pool 2/3072 blocks in use) — first token 785
2026-09-22 02:19:40.180 INFO  sched: request 'chatcmpl-99a24cd80f92b4b2' retired (steps): 64 tok in 1.4 s — prefill 62 tok (0 cached) in 555 ms; decode 63 tok / 34 passes in 0.8 s: 75.9 tok/s, 13.2 ms/tok, 24 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 02:19:40.523 INFO  sched: request 'chatcmpl-99a24cd80f92b4b3' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 02:19:40.523 INFO  sched: request 'chatcmpl-99a24cd80f92b4b3' admitted to slot 0 (reserve 3 blocks; pool 6/3072 blocks in use) — first token 785
2026-09-22 02:19:45.606 INFO  sched: request 'chatcmpl-99a24cd80f92b4b3' retired (steps): 256 tok in 5.1 s — prefill 37 tok (0 cached) in 332 ms; decode 255 tok / 136 passes in 4.8 s: 53.7 tok/s, 18.6 ms/tok, 35 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:19:45.715 INFO  sched: request 'chatcmpl-99a24cd80f92b4b4' admitted to slot 0 (reserve 3 blocks; pool 9/3072 blocks in use) — first token 785
2026-09-22 02:19:46.133 INFO  stats: rank 3 | 10.0 s | decode 34.2 tok/s, 19.7 ms/tok, 37.3 ms/step (181 steps / 343 tok, 67 % of wall) | mtp 1.90 tok/step/req, accept p1 88 % | prefill 3 prompts / 104 tok, 10 tok/s, 9.31 ms/tok, 323 ms avg (10 % of wall), 32 tok cached (1/3 hits) | live 1, queued 0 | pool 10/3072 blocks (0 %) | prefix cache 4/232 entries
2026-09-22 02:19:50.801 INFO  sched: request 'chatcmpl-99a24cd80f92b4b4' retired (steps): 256 tok in 5.1 s — prefill 37 tok (32 cached) in 81 ms; decode 255 tok / 136 passes in 5.0 s: 50.9 tok/s, 19.6 ms/tok, 37 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:19:50.903 INFO  sched: request 'chatcmpl-99a24cd80f92b4b5' admitted to slot 0 (reserve 3 blocks; pool 9/3072 blocks in use) — first token 785
2026-09-22 02:19:55.994 INFO  sched: request 'chatcmpl-99a24cd80f92b4b5' retired (steps): 256 tok in 5.1 s — prefill 37 tok (32 cached) in 80 ms; decode 255 tok / 136 passes in 5.0 s: 50.9 tok/s, 19.7 ms/tok, 37 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:19:56.337 INFO  sched: request 'chatcmpl-99a24cd80f92b4b6' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 02:19:56.337 INFO  sched: request 'chatcmpl-99a24cd80f92b4b6' admitted to slot 0 (reserve 3 blocks; pool 10/3072 blocks in use) — first token 785
2026-09-22 02:19:56.374 INFO  stats: rank 3 | 10.2 s | decode 48.0 tok/s, 19.5 ms/tok, 36.7 ms/step (262 steps / 492 tok, 94 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 2 prompts / 41 tok, 4 tok/s, 10.03 ms/tok, 206 ms avg (4 % of wall), 32 tok cached (1/2 hits) | live 1, queued 1 | pool 11/3072 blocks (0 %) | prefix cache 5/232 entries
2026-09-22 02:19:56.710 INFO  sched: request 'chatcmpl-99a24cd80f92b4b7' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 02:19:56.710 INFO  sched: request 'chatcmpl-99a24cd80f92b4b7' admitted to slot 1 (reserve 3 blocks; pool 15/3072 blocks in use) — first token 785
2026-09-22 02:20:04.492 INFO  sched: request 'chatcmpl-99a24cd80f92b4b7' retired (steps): 256 tok in 7.8 s — prefill 36 tok (0 cached) in 334 ms; decode 255 tok / 140 passes in 7.4 s: 34.2 tok/s, 29.2 ms/tok, 53 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 02:20:04.570 INFO  sched: request 'chatcmpl-99a24cd80f92b4b6' retired (steps): 256 tok in 8.2 s — prefill 36 tok (0 cached) in 331 ms; decode 255 tok / 143 passes in 7.9 s: 32.3 tok/s, 31.0 ms/tok, 55 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:20:04.667 INFO  sched: request 'chatcmpl-99a24cd80f92b4b8' admitted to slot 0 (reserve 3 blocks; pool 17/3072 blocks in use) — first token 785
2026-09-22 02:20:04.781 INFO  sched: request 'chatcmpl-99a24cd80f92b4b9' admitted to slot 1 (reserve 3 blocks; pool 21/3072 blocks in use) — first token 785
2026-09-22 02:20:06.401 INFO  stats: rank 3 | 10.0 s | decode 62.0 tok/s, 15.1 ms/tok, 54.6 ms/step (172 steps / 622 tok, 94 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 3 prompts / 44 tok, 4 tok/s, 10.97 ms/tok, 161 ms avg (5 % of wall), 64 tok cached (2/3 hits) | live 2, queued 0 | pool 22/3072 blocks (1 %) | prefix cache 8/232 entries
2026-09-22 02:20:13.356 INFO  sched: request 'chatcmpl-99a24cd80f92b4b9' retired (steps): 256 tok in 8.6 s — prefill 36 tok (32 cached) in 74 ms; decode 255 tok / 140 passes in 8.5 s: 30.0 tok/s, 33.3 ms/tok, 61 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 02:20:13.434 INFO  sched: request 'chatcmpl-99a24cd80f92b4b8' retired (steps): 256 tok in 8.8 s — prefill 36 tok (32 cached) in 75 ms; decode 255 tok / 143 passes in 8.7 s: 29.3 tok/s, 34.1 ms/tok, 61 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:20:13.519 INFO  sched: request 'chatcmpl-99a24cd80f92b4ba' admitted to slot 0 (reserve 3 blocks; pool 17/3072 blocks in use) — first token 785
2026-09-22 02:20:13.633 INFO  sched: request 'chatcmpl-99a24cd80f92b4bb' admitted to slot 1 (reserve 3 blocks; pool 21/3072 blocks in use) — first token 785
2026-09-22 02:20:16.435 INFO  stats: rank 3 | 10.0 s | decode 58.9 tok/s, 16.5 ms/tok, 59.4 ms/step (164 steps / 591 tok, 97 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 2 prompts / 8 tok, 1 tok/s, 18.59 ms/tok, 74 ms avg (1 % of wall), 64 tok cached (2/2 hits) | live 2, queued 0 | pool 20/3072 blocks (1 %) | prefix cache 8/232 entries
2026-09-22 02:20:21.422 INFO  sched: request 'chatcmpl-99a24cd80f92b4bb' retired (steps): 256 tok in 7.8 s — prefill 36 tok (32 cached) in 75 ms; decode 255 tok / 140 passes in 7.7 s: 33.1 tok/s, 30.2 ms/tok, 55 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 02:20:21.499 INFO  sched: request 'chatcmpl-99a24cd80f92b4ba' retired (steps): 256 tok in 8.0 s — prefill 36 tok (32 cached) in 74 ms; decode 255 tok / 143 passes in 7.9 s: 32.3 tok/s, 31.0 ms/tok, 55 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:20:21.852 INFO  sched: request 'chatcmpl-99a24cd80f92b4bc' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 292) shares the first 18 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 02:20:21.852 INFO  sched: request 'chatcmpl-99a24cd80f92b4bc' admitted to slot 0 (reserve 3 blocks; pool 18/3072 blocks in use) — first token 785
2026-09-22 02:20:22.209 INFO  sched: request 'chatcmpl-99a24cd80f92b4bd' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 292) shares the first 10 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 02:20:22.209 INFO  sched: request 'chatcmpl-99a24cd80f92b4bd' admitted to slot 1 (reserve 3 blocks; pool 23/3072 blocks in use) — first token 785
2026-09-22 02:20:22.583 INFO  sched: request 'chatcmpl-99a24cd80f92b4be' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 28) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 02:20:22.583 INFO  sched: request 'chatcmpl-99a24cd80f92b4be' admitted to slot 2 (reserve 3 blocks; pool 28/3072 blocks in use) — first token 785
2026-09-22 02:20:22.980 INFO  sched: request 'chatcmpl-99a24cd80f92b4bf' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 28) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 02:20:22.980 INFO  sched: request 'chatcmpl-99a24cd80f92b4bf' admitted to slot 3 (reserve 3 blocks; pool 33/3072 blocks in use) — first token 785
2026-09-22 02:20:26.466 INFO  stats: rank 3 | 10.0 s | decode 62.5 tok/s, 13.7 ms/tok, 63.7 ms/step (135 steps / 627 tok, 86 % of wall) | mtp 1.80 tok/step/req, accept p1 79 % | prefill 4 prompts / 130 tok, 13 tok/s, 9.93 ms/tok, 323 ms avg (13 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 34/3072 blocks (1 %) | prefix cache 12/232 entries
2026-09-22 02:20:35.053 INFO  sched: request 'chatcmpl-99a24cd80f92b4be' retired (steps): 256 tok in 12.5 s — prefill 31 tok (0 cached) in 317 ms; decode 255 tok / 139 passes in 12.2 s: 21.0 tok/s, 47.7 ms/tok, 87 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 02:20:35.235 INFO  sched: request 'chatcmpl-99a24cd80f92b4bc' retired (steps): 256 tok in 13.4 s — prefill 35 tok (0 cached) in 331 ms; decode 255 tok / 143 passes in 13.1 s: 19.5 tok/s, 51.2 ms/tok, 91 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:20:35.474 INFO  sched: request 'chatcmpl-99a24cd80f92b4bf' retired (steps): 256 tok in 12.5 s — prefill 32 tok (0 cached) in 324 ms; decode 255 tok / 143 passes in 12.2 s: 21.0 tok/s, 47.7 ms/tok, 85 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:20:35.514 INFO  sched: request 'chatcmpl-99a24cd80f92b4bd' retired (steps): 256 tok in 13.3 s — prefill 32 tok (0 cached) in 319 ms; decode 255 tok / 146 passes in 13.0 s: 19.6 tok/s, 50.9 ms/tok, 89 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:20:35.602 INFO  sched: request 'chatcmpl-99a24cd80f92b4c0' admitted to slot 0 (reserve 3 blocks; pool 33/3072 blocks in use) — first token 785
2026-09-22 02:20:35.708 INFO  sched: request 'chatcmpl-99a24cd80f92b4c1' admitted to slot 1 (reserve 3 blocks; pool 37/3072 blocks in use) — first token 785
2026-09-22 02:20:35.840 INFO  sched: request 'chatcmpl-99a24cd80f92b4c2' admitted to slot 2 (reserve 3 blocks; pool 41/3072 blocks in use) — first token 785
2026-09-22 02:20:35.987 INFO  sched: request 'chatcmpl-99a24cd80f92b4c3' admitted to slot 3 (reserve 3 blocks; pool 45/3072 blocks in use) — first token 785
2026-09-22 02:20:36.507 INFO  stats: rank 3 | 10.0 s | decode 77.5 tok/s, 12.4 ms/tok, 85.3 ms/step (113 steps / 778 tok, 96 % of wall) | mtp 1.79 tok/step/req, accept p1 78 % | prefill 4 prompts / 14 tok, 1 tok/s, 20.02 ms/tok, 70 ms avg (3 % of wall), 116 tok cached (4/4 hits) | live 4, queued 0 | pool 46/3072 blocks (1 %) | prefix cache 16/232 entries
2026-09-22 02:20:46.609 INFO  stats: rank 3 | 10.1 s | decode 78.4 tok/s, 12.7 ms/tok, 91.1 ms/step (110 steps / 792 tok, 99 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 46/3072 blocks (1 %) | prefix cache 16/232 entries
2026-09-22 02:20:48.963 INFO  sched: request 'chatcmpl-99a24cd80f92b4c1' retired (steps): 256 tok in 13.3 s — prefill 31 tok (28 cached) in 66 ms; decode 255 tok / 137 passes in 13.2 s: 19.3 tok/s, 51.7 ms/tok, 96 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 02:20:49.393 INFO  sched: request 'chatcmpl-99a24cd80f92b4c0' retired (steps): 256 tok in 13.8 s — prefill 35 tok (32 cached) in 66 ms; decode 255 tok / 143 passes in 13.7 s: 18.6 tok/s, 53.8 ms/tok, 96 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:20:49.559 INFO  sched: request 'chatcmpl-99a24cd80f92b4c2' retired (steps): 256 tok in 13.7 s — prefill 32 tok (28 cached) in 75 ms; decode 255 tok / 143 passes in 13.6 s: 18.7 tok/s, 53.5 ms/tok, 95 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:20:49.600 INFO  sched: request 'chatcmpl-99a24cd80f92b4c3' retired (steps): 256 tok in 13.6 s — prefill 32 tok (28 cached) in 74 ms; decode 255 tok / 143 passes in 13.5 s: 18.8 tok/s, 53.1 ms/tok, 95 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:20:49.678 INFO  sched: request 'chatcmpl-99a24cd80f92b4c4' admitted to slot 0 (reserve 3 blocks; pool 39/3072 blocks in use) — first token 785
2026-09-22 02:20:49.793 INFO  sched: request 'chatcmpl-99a24cd80f92b4c5' admitted to slot 1 (reserve 3 blocks; pool 43/3072 blocks in use) — first token 785
2026-09-22 02:20:49.913 INFO  sched: request 'chatcmpl-99a24cd80f92b4c6' admitted to slot 2 (reserve 3 blocks; pool 47/3072 blocks in use) — first token 785
2026-09-22 02:20:50.063 INFO  sched: request 'chatcmpl-99a24cd80f92b4c7' admitted to slot 3 (reserve 3 blocks; pool 51/3072 blocks in use) — first token 785
2026-09-22 02:20:56.674 INFO  stats: rank 3 | 10.1 s | decode 73.1 tok/s, 13.1 ms/tok, 91.3 ms/step (106 steps / 736 tok, 96 % of wall) | mtp 1.81 tok/step/req, accept p1 80 % | prefill 4 prompts / 14 tok, 1 tok/s, 20.15 ms/tok, 71 ms avg (3 % of wall), 116 tok cached (4/4 hits) | live 4, queued 0 | pool 52/3072 blocks (2 %) | prefix cache 18/232 entries
2026-09-22 02:21:02.146 INFO  sched: request 'chatcmpl-99a24cd80f92b4c6' retired (steps): 256 tok in 12.2 s — prefill 31 tok (28 cached) in 64 ms; decode 255 tok / 139 passes in 12.2 s: 21.0 tok/s, 47.7 ms/tok, 88 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 02:21:02.325 INFO  sched: request 'chatcmpl-99a24cd80f92b4c5' retired (steps): 256 tok in 12.5 s — prefill 32 tok (28 cached) in 76 ms; decode 255 tok / 142 passes in 12.5 s: 20.5 tok/s, 48.9 ms/tok, 88 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:21:02.325 INFO  sched: request 'chatcmpl-99a24cd80f92b4c4' retired (steps): 256 tok in 12.6 s — prefill 35 tok (32 cached) in 66 ms; decode 255 tok / 143 passes in 12.6 s: 20.3 tok/s, 49.3 ms/tok, 88 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:21:02.447 INFO  sched: request 'chatcmpl-99a24cd80f92b4c7' retired (steps): 256 tok in 12.4 s — prefill 32 tok (28 cached) in 76 ms; decode 255 tok / 143 passes in 12.3 s: 20.7 tok/s, 48.3 ms/tok, 86 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:21:02.838 INFO  sched: request 'chatcmpl-99a24cd80f92b4c8' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 292) shares the first 12 of the prompt's 51 tokens (the prompt differs from it from that token on)
