2026-09-22 01:32:04.212 INFO  dgpp-serve 0.1.0+g4b3d4a86f3dd (git 4b3d4a86f3dd)
2026-09-22 01:48:08.113 INFO  rank 1: graph variant 6 instantiated — 17592186044397.5 MiB of device memory (0.7 GiB free)
2026-09-22 01:48:08.115 INFO  bus graph era: variant 7 recorded with 94 collective node(s)
2026-09-22 01:48:08.115 INFO  rank 1: graph variant 7 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:48:08.122 INFO  rank 1: graph variant 7 instantiated — 17592186044214.2 MiB of device memory (0.9 GiB free)
2026-09-22 01:48:08.122 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 01:48:08.122 INFO  rank 1: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 01:48:08.122 INFO  memory ledger: rank 1 after the warm capture — rss 5.23 GiB (anon 0.87, shmem 3.70, file 0.65; locked 14.15); device free 0.94 GiB, node available 7.87 GiB
2026-09-22 01:48:08.122 INFO  rank 1: graph variants warm-captured in 0.86s
2026-09-22 01:48:08.122 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-22 01:48:09.936 INFO  sched: request 'chatcmpl-fca73c10e2f56ac4' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 01:48:09.936 INFO  sched: request 'chatcmpl-fca73c10e2f56ac4' admitted to slot 0 (reserve 1 blocks; pool 2/1280 blocks in use) — first token 785
2026-09-22 01:48:11.855 INFO  sched: request 'chatcmpl-fca73c10e2f56ac4' retired (steps): 64 tok in 1.9 s — prefill 62 tok (0 cached) in 620 ms; decode 63 tok / 35 passes in 1.3 s: 48.5 tok/s, 20.6 ms/tok, 37 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 01:48:12.362 INFO  sched: request 'chatcmpl-fca73c10e2f56ac5' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 01:48:12.362 INFO  sched: request 'chatcmpl-fca73c10e2f56ac5' admitted to slot 0 (reserve 3 blocks; pool 6/1280 blocks in use) — first token 785
2026-09-22 01:48:18.330 INFO  stats: rank 1 | 10.0 s | decode 27.3 tok/s, 28.5 ms/tok, 53.9 ms/step (145 steps / 274 tok, 78 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 2 prompts / 99 tok, 10 tok/s, 11.11 ms/tok, 550 ms avg (11 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 7/1280 blocks (1 %) | prefix cache 3/21 entries
2026-09-22 01:48:19.624 INFO  sched: request 'chatcmpl-fca73c10e2f56ac5' retired (steps): 256 tok in 7.3 s — prefill 37 tok (0 cached) in 479 ms; decode 255 tok / 134 passes in 6.8 s: 37.6 tok/s, 26.6 ms/tok, 51 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 01:48:19.755 INFO  sched: request 'chatcmpl-fca73c10e2f56ac6' admitted to slot 0 (reserve 3 blocks; pool 9/1280 blocks in use) — first token 785
2026-09-22 01:48:27.022 INFO  sched: request 'chatcmpl-fca73c10e2f56ac6' retired (steps): 256 tok in 7.3 s — prefill 37 tok (32 cached) in 120 ms; decode 255 tok / 134 passes in 7.1 s: 35.7 tok/s, 28.0 ms/tok, 53 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 01:48:27.154 INFO  sched: request 'chatcmpl-fca73c10e2f56ac7' admitted to slot 0 (reserve 3 blocks; pool 9/1280 blocks in use) — first token 785
2026-09-22 01:48:28.349 INFO  stats: rank 1 | 10.0 s | decode 34.5 tok/s, 27.9 ms/tok, 53.7 ms/step (180 steps / 346 tok, 96 % of wall) | mtp 1.92 tok/step/req, accept p1 91 % | prefill 2 prompts / 10 tok, 1 tok/s, 24.01 ms/tok, 120 ms avg (2 % of wall), 64 tok cached (2/2 hits) | live 1, queued 0 | pool 10/1280 blocks (1 %) | prefix cache 4/21 entries
2026-09-22 01:48:34.421 INFO  sched: request 'chatcmpl-fca73c10e2f56ac7' retired (steps): 256 tok in 7.3 s — prefill 37 tok (32 cached) in 120 ms; decode 255 tok / 134 passes in 7.1 s: 35.7 tok/s, 28.0 ms/tok, 53 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 01:48:34.904 INFO  sched: request 'chatcmpl-fca73c10e2f56ac8' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 01:48:34.904 INFO  sched: request 'chatcmpl-fca73c10e2f56ac8' admitted to slot 0 (reserve 3 blocks; pool 10/1280 blocks in use) — first token 785
2026-09-22 01:48:35.415 INFO  sched: request 'chatcmpl-fca73c10e2f56ac9' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 01:48:35.415 INFO  sched: request 'chatcmpl-fca73c10e2f56ac9' admitted to slot 1 (reserve 3 blocks; pool 15/1280 blocks in use) — first token 785
2026-09-22 01:48:38.413 INFO  stats: rank 1 | 10.1 s | decode 35.7 tok/s, 25.2 ms/tok, 59.9 ms/step (151 steps / 359 tok, 90 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 2 prompts / 72 tok, 7 tok/s, 12.64 ms/tok, 455 ms avg (9 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 16/1280 blocks (1 %) | prefix cache 6/21 entries
2026-09-22 01:48:46.518 INFO  sched: request 'chatcmpl-fca73c10e2f56ac9' retired (steps): 256 tok in 11.1 s — prefill 36 tok (0 cached) in 455 ms; decode 255 tok / 141 passes in 10.6 s: 23.9 tok/s, 41.8 ms/tok, 76 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 01:48:46.793 INFO  sched: request 'chatcmpl-fca73c10e2f56ac8' retired (steps): 256 tok in 11.9 s — prefill 36 tok (0 cached) in 455 ms; decode 255 tok / 147 passes in 11.4 s: 22.3 tok/s, 44.8 ms/tok, 78 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 01:48:46.919 INFO  sched: request 'chatcmpl-fca73c10e2f56aca' admitted to slot 0 (reserve 3 blocks; pool 17/1280 blocks in use) — first token 785
2026-09-22 01:48:47.063 INFO  sched: request 'chatcmpl-fca73c10e2f56acb' admitted to slot 1 (reserve 3 blocks; pool 21/1280 blocks in use) — first token 785
2026-09-22 01:48:48.477 INFO  stats: rank 1 | 10.1 s | decode 43.5 tok/s, 22.3 ms/tok, 76.8 ms/step (127 steps / 438 tok, 97 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 2 prompts / 8 tok, 1 tok/s, 22.64 ms/tok, 91 ms avg (2 % of wall), 64 tok cached (2/2 hits) | live 2, queued 0 | pool 22/1280 blocks (2 %) | prefix cache 8/21 entries
2026-09-22 01:48:58.090 INFO  sched: request 'chatcmpl-fca73c10e2f56aca' retired (steps): 256 tok in 11.2 s — prefill 36 tok (32 cached) in 93 ms; decode 255 tok / 141 passes in 11.1 s: 23.0 tok/s, 43.4 ms/tok, 79 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 01:48:58.473 INFO  sched: request 'chatcmpl-fca73c10e2f56acb' retired (steps): 256 tok in 11.4 s — prefill 36 tok (32 cached) in 89 ms; decode 255 tok / 147 passes in 11.3 s: 22.5 tok/s, 44.4 ms/tok, 77 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 01:48:58.479 INFO  stats: rank 1 | 10.0 s | decode 43.9 tok/s, 22.6 ms/tok, 76.8 ms/step (129 steps / 439 tok, 99 % of wall) | mtp 1.75 tok/step/req, accept p1 76 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 0, queued 0 | pool 14/1280 blocks (1 %) | prefix cache 8/21 entries
2026-09-22 01:48:58.593 INFO  sched: request 'chatcmpl-fca73c10e2f56acc' admitted to slot 0 (reserve 3 blocks; pool 17/1280 blocks in use) — first token 785
2026-09-22 01:48:58.738 INFO  sched: request 'chatcmpl-fca73c10e2f56acd' admitted to slot 1 (reserve 3 blocks; pool 21/1280 blocks in use) — first token 785
2026-09-22 01:49:08.490 INFO  stats: rank 1 | 10.0 s | decode 45.1 tok/s, 21.6 ms/tok, 77.8 ms/step (125 steps / 451 tok, 97 % of wall) | mtp 1.81 tok/step/req, accept p1 80 % | prefill 2 prompts / 8 tok, 1 tok/s, 22.67 ms/tok, 91 ms avg (2 % of wall), 64 tok cached (2/2 hits) | live 2, queued 0 | pool 21/1280 blocks (2 %) | prefix cache 8/21 entries
2026-09-22 01:49:09.843 INFO  sched: request 'chatcmpl-fca73c10e2f56acd' retired (steps): 256 tok in 11.1 s — prefill 36 tok (32 cached) in 89 ms; decode 255 tok / 141 passes in 11.0 s: 23.1 tok/s, 43.2 ms/tok, 78 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 01:49:10.118 INFO  sched: request 'chatcmpl-fca73c10e2f56acc' retired (steps): 256 tok in 11.5 s — prefill 36 tok (32 cached) in 92 ms; decode 255 tok / 147 passes in 11.4 s: 22.3 tok/s, 44.8 ms/tok, 78 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 01:49:10.577 INFO  sched: request 'chatcmpl-fca73c10e2f56ace' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 292) shares the first 18 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 01:49:10.577 INFO  sched: request 'chatcmpl-fca73c10e2f56ace' admitted to slot 0 (reserve 3 blocks; pool 18/1280 blocks in use) — first token 785
2026-09-22 01:49:11.059 INFO  sched: request 'chatcmpl-fca73c10e2f56acf' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 292) shares the first 10 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 01:49:11.059 INFO  sched: request 'chatcmpl-fca73c10e2f56acf' admitted to slot 1 (reserve 3 blocks; pool 23/1280 blocks in use) — first token 785
2026-09-22 01:49:11.577 INFO  sched: request 'chatcmpl-fca73c10e2f56ad0' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 28) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 01:49:11.577 INFO  sched: request 'chatcmpl-fca73c10e2f56ad0' admitted to slot 2 (reserve 3 blocks; pool 28/1280 blocks in use) — first token 785
2026-09-22 01:49:12.113 INFO  sched: request 'chatcmpl-fca73c10e2f56ad1' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 28) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 01:49:12.113 INFO  sched: request 'chatcmpl-fca73c10e2f56ad1' admitted to slot 3 (reserve 3 blocks; pool 33/1280 blocks in use) — first token 785
2026-09-22 01:49:18.522 INFO  stats: rank 1 | 10.0 s | decode 46.4 tok/s, 17.6 ms/tok, 103.8 ms/step (79 steps / 465 tok, 82 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 4 prompts / 130 tok, 13 tok/s, 13.46 ms/tok, 437 ms avg (17 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 32/1280 blocks (2 %) | prefix cache 12/21 entries
2026-09-22 01:49:28.611 INFO  stats: rank 1 | 10.1 s | decode 58.3 tok/s, 17.0 ms/tok, 119.3 ms/step (84 steps / 588 tok, 99 % of wall) | mtp 1.75 tok/step/req, accept p1 75 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 34/1280 blocks (3 %) | prefix cache 12/21 entries
2026-09-22 01:49:28.982 INFO  sched: request 'chatcmpl-fca73c10e2f56acf' retired (steps): 256 tok in 17.9 s — prefill 31 tok (0 cached) in 426 ms; decode 255 tok / 143 passes in 17.5 s: 14.6 tok/s, 68.6 ms/tok, 122 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 01:49:28.982 INFO  sched: request 'chatcmpl-fca73c10e2f56ad1' retired (steps): 256 tok in 16.9 s — prefill 32 tok (0 cached) in 436 ms; decode 255 tok / 141 passes in 16.4 s: 15.5 tok/s, 64.4 ms/tok, 117 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:49:29.086 INFO  sched: request 'chatcmpl-fca73c10e2f56ad0' retired (steps): 256 tok in 17.5 s — prefill 32 tok (0 cached) in 439 ms; decode 255 tok / 143 passes in 17.1 s: 14.9 tok/s, 66.9 ms/tok, 119 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 01:49:29.309 INFO  sched: request 'chatcmpl-fca73c10e2f56ace' retired (steps): 256 tok in 18.7 s — prefill 35 tok (0 cached) in 447 ms; decode 255 tok / 149 passes in 18.3 s: 13.9 tok/s, 71.7 ms/tok, 123 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 01:49:29.406 INFO  sched: request 'chatcmpl-fca73c10e2f56ad2' admitted to slot 0 (reserve 3 blocks; pool 33/1280 blocks in use) — first token 785
2026-09-22 01:49:29.551 INFO  sched: request 'chatcmpl-fca73c10e2f56ad3' admitted to slot 1 (reserve 3 blocks; pool 37/1280 blocks in use) — first token 785
2026-09-22 01:49:29.719 INFO  sched: request 'chatcmpl-fca73c10e2f56ad4' admitted to slot 2 (reserve 3 blocks; pool 41/1280 blocks in use) — first token 785
2026-09-22 01:49:29.899 INFO  sched: request 'chatcmpl-fca73c10e2f56ad5' admitted to slot 3 (reserve 3 blocks; pool 45/1280 blocks in use) — first token 785
2026-09-22 01:49:38.636 INFO  stats: rank 1 | 10.0 s | decode 58.9 tok/s, 16.2 ms/tok, 112.8 ms/step (85 steps / 590 tok, 96 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 4 prompts / 14 tok, 1 tok/s, 24.20 ms/tok, 85 ms avg (3 % of wall), 116 tok cached (4/4 hits) | live 4, queued 0 | pool 46/1280 blocks (4 %) | prefix cache 16/21 entries
2026-09-22 01:49:46.342 INFO  sched: request 'chatcmpl-fca73c10e2f56ad5' retired (steps): 256 tok in 16.4 s — prefill 31 tok (28 cached) in 80 ms; decode 255 tok / 138 passes in 16.4 s: 15.6 tok/s, 64.2 ms/tok, 119 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 01:49:46.740 INFO  sched: request 'chatcmpl-fca73c10e2f56ad4' retired (steps): 256 tok in 17.0 s — prefill 32 tok (28 cached) in 89 ms; decode 255 tok / 143 passes in 16.9 s: 15.1 tok/s, 66.4 ms/tok, 118 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 01:49:46.977 INFO  sched: request 'chatcmpl-fca73c10e2f56ad3' retired (steps): 256 tok in 17.4 s — prefill 32 tok (28 cached) in 88 ms; decode 255 tok / 147 passes in 17.3 s: 14.7 tok/s, 68.0 ms/tok, 118 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 01:49:47.033 INFO  sched: request 'chatcmpl-fca73c10e2f56ad2' retired (steps): 256 tok in 17.6 s — prefill 35 tok (32 cached) in 82 ms; decode 255 tok / 149 passes in 17.5 s: 14.5 tok/s, 68.8 ms/tok, 118 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 01:49:47.141 INFO  sched: request 'chatcmpl-fca73c10e2f56ad6' admitted to slot 0 (reserve 3 blocks; pool 39/1280 blocks in use) — first token 785
2026-09-22 01:49:47.274 INFO  sched: request 'chatcmpl-fca73c10e2f56ad7' admitted to slot 1 (reserve 3 blocks; pool 43/1280 blocks in use) — first token 785
2026-09-22 01:49:47.444 INFO  sched: request 'chatcmpl-fca73c10e2f56ad8' admitted to slot 2 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:49:47.631 INFO  sched: request 'chatcmpl-fca73c10e2f56ad9' admitted to slot 3 (reserve 3 blocks; pool 51/1280 blocks in use) — first token 785
2026-09-22 01:49:48.707 INFO  stats: rank 1 | 10.1 s | decode 54.3 tok/s, 17.6 ms/tok, 114.3 ms/step (84 steps / 547 tok, 95 % of wall) | mtp 1.73 tok/step/req, accept p1 72 % | prefill 4 prompts / 14 tok, 1 tok/s, 24.22 ms/tok, 85 ms avg (3 % of wall), 116 tok cached (4/4 hits) | live 4, queued 0 | pool 51/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 01:49:58.820 INFO  stats: rank 1 | 10.1 s | decode 61.1 tok/s, 16.3 ms/tok, 118.2 ms/step (85 steps / 618 tok, 99 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 51/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 01:50:04.130 INFO  sched: request 'chatcmpl-fca73c10e2f56ad6' retired (steps): 256 tok in 17.0 s — prefill 31 tok (28 cached) in 81 ms; decode 255 tok / 141 passes in 16.9 s: 15.1 tok/s, 66.3 ms/tok, 120 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:50:04.366 INFO  sched: request 'chatcmpl-fca73c10e2f56ad8' retired (steps): 256 tok in 16.9 s — prefill 32 tok (28 cached) in 90 ms; decode 255 tok / 141 passes in 16.8 s: 15.1 tok/s, 66.0 ms/tok, 119 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:50:04.483 INFO  sched: request 'chatcmpl-fca73c10e2f56ad7' retired (steps): 256 tok in 17.2 s — prefill 35 tok (32 cached) in 78 ms; decode 255 tok / 143 passes in 17.1 s: 14.9 tok/s, 67.2 ms/tok, 120 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 01:50:04.595 INFO  sched: request 'chatcmpl-fca73c10e2f56ad9' retired (steps): 256 tok in 17.0 s — prefill 32 tok (28 cached) in 90 ms; decode 255 tok / 143 passes in 16.9 s: 15.1 tok/s, 66.2 ms/tok, 118 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 01:50:05.119 INFO  sched: request 'chatcmpl-fca73c10e2f56ada' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 292) shares the first 12 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 01:50:05.119 INFO  sched: request 'chatcmpl-fca73c10e2f56ada' admitted to slot 0 (reserve 3 blocks; pool 45/1280 blocks in use) — first token 785
2026-09-22 01:50:08.854 INFO  stats: rank 1 | 10.0 s | decode 45.8 tok/s, 20.5 ms/tok, 80.5 ms/step (117 steps / 460 tok, 94 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 1 prompt / 51 tok, 5 tok/s, 9.85 ms/tok, 502 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 46/1280 blocks (4 %) | prefix cache 20/21 entries
2026-09-22 01:50:12.270 INFO  sched: request 'chatcmpl-fca73c10e2f56ada' retired (steps): 256 tok in 7.2 s — prefill 51 tok (0 cached) in 502 ms; decode 255 tok / 129 passes in 6.6 s: 38.4 tok/s, 26.1 ms/tok, 52 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 01:50:12.371 INFO  sched: request 'chatcmpl-fca73c10e2f56adb' admitted to slot 0 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:50:18.903 INFO  stats: rank 1 | 10.0 s | decode 35.3 tok/s, 27.8 ms/tok, 55.1 ms/step (179 steps / 355 tok, 98 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 1 prompt / 3 tok, 0 tok/s, 26.04 ms/tok, 78 ms avg (1 % of wall), 48 tok cached (1/1 hit) | live 1, queued 0 | pool 48/1280 blocks (4 %) | prefix cache 20/21 entries
2026-09-22 01:50:19.522 INFO  sched: request 'chatcmpl-fca73c10e2f56adb' retired (steps): 256 tok in 7.2 s — prefill 51 tok (48 cached) in 78 ms; decode 255 tok / 129 passes in 7.1 s: 36.0 tok/s, 27.7 ms/tok, 55 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 01:50:19.606 INFO  sched: request 'chatcmpl-fca73c10e2f56adc' admitted to slot 0 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:50:26.756 INFO  sched: request 'chatcmpl-fca73c10e2f56adc' retired (steps): 256 tok in 7.2 s — prefill 51 tok (48 cached) in 77 ms; decode 255 tok / 129 passes in 7.1 s: 36.1 tok/s, 27.7 ms/tok, 55 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 01:50:27.256 INFO  sched: request 'chatcmpl-fca73c10e2f56add' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 304) shares the first 14 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-22 01:50:27.256 INFO  sched: request 'chatcmpl-fca73c10e2f56add' admitted to slot 0 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:50:27.806 INFO  sched: request 'chatcmpl-fca73c10e2f56ade' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 304) shares the first 15 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 01:50:27.806 INFO  sched: request 'chatcmpl-fca73c10e2f56ade' admitted to slot 1 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:50:28.925 INFO  stats: rank 1 | 10.0 s | decode 33.7 tok/s, 26.2 ms/tok, 57.1 ms/step (155 steps / 338 tok, 88 % of wall) | mtp 2.00 tok/step/req, accept p1 98 % | prefill 3 prompts / 101 tok, 10 tok/s, 10.45 ms/tok, 352 ms avg (11 % of wall), 48 tok cached (1/3 hits) | live 2, queued 0 | pool 47/1280 blocks (4 %) | prefix cache 19/21 entries
2026-09-22 01:50:38.683 INFO  sched: request 'chatcmpl-fca73c10e2f56ade' retired (steps): 256 tok in 10.9 s — prefill 51 tok (0 cached) in 494 ms; decode 255 tok / 135 passes in 10.4 s: 24.6 tok/s, 40.7 ms/tok, 77 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 01:50:38.908 INFO  sched: request 'chatcmpl-fca73c10e2f56add' retired (steps): 256 tok in 11.7 s — prefill 47 tok (0 cached) in 484 ms; decode 255 tok / 140 passes in 11.2 s: 22.8 tok/s, 43.8 ms/tok, 80 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 01:50:38.925 INFO  stats: rank 1 | 10.0 s | decode 45.2 tok/s, 21.9 ms/tok, 79.3 ms/step (125 steps / 452 tok, 99 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 0, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 21/21 entries
2026-09-22 01:50:39.010 INFO  sched: request 'chatcmpl-fca73c10e2f56adf' admitted to slot 0 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:50:39.144 INFO  sched: request 'chatcmpl-fca73c10e2f56ae0' admitted to slot 1 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:50:48.960 INFO  stats: rank 1 | 10.0 s | decode 45.6 tok/s, 21.4 ms/tok, 79.8 ms/step (123 steps / 458 tok, 98 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 2 prompts / 6 tok, 1 tok/s, 25.98 ms/tok, 78 ms avg (2 % of wall), 92 tok cached (2/2 hits) | live 2, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 19/21 entries
2026-09-22 01:50:50.028 INFO  sched: request 'chatcmpl-fca73c10e2f56ae0' retired (steps): 256 tok in 10.9 s — prefill 51 tok (48 cached) in 77 ms; decode 255 tok / 135 passes in 10.8 s: 23.6 tok/s, 42.4 ms/tok, 80 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 01:50:50.253 INFO  sched: request 'chatcmpl-fca73c10e2f56adf' retired (steps): 256 tok in 11.2 s — prefill 47 tok (44 cached) in 79 ms; decode 255 tok / 140 passes in 11.2 s: 22.8 tok/s, 43.8 ms/tok, 80 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 01:50:50.355 INFO  sched: request 'chatcmpl-fca73c10e2f56ae1' admitted to slot 0 (reserve 3 blocks; pool 44/1280 blocks in use) — first token 785
2026-09-22 01:50:50.488 INFO  sched: request 'chatcmpl-fca73c10e2f56ae2' admitted to slot 1 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:50:58.998 INFO  stats: rank 1 | 10.0 s | decode 45.2 tok/s, 21.5 ms/tok, 78.9 ms/step (124 steps / 454 tok, 97 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 2 prompts / 6 tok, 1 tok/s, 26.12 ms/tok, 78 ms avg (2 % of wall), 92 tok cached (2/2 hits) | live 2, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 19/21 entries
2026-09-22 01:51:01.366 INFO  sched: request 'chatcmpl-fca73c10e2f56ae2' retired (steps): 256 tok in 10.9 s — prefill 51 tok (48 cached) in 77 ms; decode 255 tok / 135 passes in 10.8 s: 23.6 tok/s, 42.4 ms/tok, 80 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 01:51:01.592 INFO  sched: request 'chatcmpl-fca73c10e2f56ae1' retired (steps): 256 tok in 11.2 s — prefill 47 tok (44 cached) in 80 ms; decode 255 tok / 140 passes in 11.2 s: 22.9 tok/s, 43.8 ms/tok, 80 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 01:51:02.117 INFO  sched: request 'chatcmpl-fca73c10e2f56ae3' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 300) shares the first 15 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 01:51:02.117 INFO  sched: request 'chatcmpl-fca73c10e2f56ae3' admitted to slot 0 (reserve 3 blocks; pool 45/1280 blocks in use) — first token 785
2026-09-22 01:51:02.640 INFO  sched: request 'chatcmpl-fca73c10e2f56ae4' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 304) shares the first 10 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 01:51:02.640 INFO  sched: request 'chatcmpl-fca73c10e2f56ae4' admitted to slot 1 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:51:03.184 INFO  sched: request 'chatcmpl-fca73c10e2f56ae5' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 28) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 01:51:03.184 INFO  sched: request 'chatcmpl-fca73c10e2f56ae5' admitted to slot 2 (reserve 3 blocks; pool 50/1280 blocks in use) — first token 785
2026-09-22 01:51:03.715 INFO  sched: request 'chatcmpl-fca73c10e2f56ae6' prefix cache miss — 2 cut(s) probed against 18 entries; the nearest entry (position 28) shares the first 12 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 01:51:03.715 INFO  sched: request 'chatcmpl-fca73c10e2f56ae6' admitted to slot 3 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:51:09.035 INFO  stats: rank 1 | 10.0 s | decode 45.0 tok/s, 17.9 ms/tok, 100.9 ms/step (80 steps / 452 tok, 80 % of wall) | mtp 1.85 tok/step/req, accept p1 84 % | prefill 4 prompts / 145 tok, 14 tok/s, 12.96 ms/tok, 470 ms avg (19 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 17/21 entries
