2026-09-22 01:47:19.770 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 01:48:47.969 INFO  sched: request 'chatcmpl-fca73c10e2f56acd' admitted to slot 1 (reserve 3 blocks; pool 21/1280 blocks in use) — first token 785
2026-09-22 01:48:57.720 INFO  stats: rank 0 | 10.0 s | decode 45.1 tok/s, 21.7 ms/tok, 78.3 ms/step (125 steps / 451 tok, 98 % of wall) | mtp 1.81 tok/step/req, accept p1 80 % | prefill 2 prompts / 8 tok, 1 tok/s, 22.74 ms/tok, 91 ms avg (2 % of wall), 64 tok cached (2/2 hits) | live 2, queued 0 | pool 21/1280 blocks (2 %) | prefix cache 8/21 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 01:48:59.074 INFO  sched: request 'chatcmpl-fca73c10e2f56acd' retired (steps): 256 tok in 11.1 s — prefill 36 tok (32 cached) in 89 ms; decode 255 tok / 141 passes in 11.0 s: 23.1 tok/s, 43.2 ms/tok, 78 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 01:48:59.349 INFO  sched: request 'chatcmpl-fca73c10e2f56acc' retired (steps): 256 tok in 11.5 s — prefill 36 tok (32 cached) in 93 ms; decode 255 tok / 147 passes in 11.4 s: 22.3 tok/s, 44.8 ms/tok, 78 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 01:48:59.807 INFO  sched: request 'chatcmpl-fca73c10e2f56ace' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 292) shares the first 18 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 01:48:59.807 INFO  sched: request 'chatcmpl-fca73c10e2f56ace' admitted to slot 0 (reserve 3 blocks; pool 18/1280 blocks in use) — first token 785
2026-09-22 01:49:00.289 INFO  sched: request 'chatcmpl-fca73c10e2f56acf' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 292) shares the first 10 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 01:49:00.289 INFO  sched: request 'chatcmpl-fca73c10e2f56acf' admitted to slot 1 (reserve 3 blocks; pool 23/1280 blocks in use) — first token 785
2026-09-22 01:49:00.807 INFO  sched: request 'chatcmpl-fca73c10e2f56ad0' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 28) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 01:49:00.807 INFO  sched: request 'chatcmpl-fca73c10e2f56ad0' admitted to slot 2 (reserve 3 blocks; pool 28/1280 blocks in use) — first token 785
2026-09-22 01:49:01.343 INFO  sched: request 'chatcmpl-fca73c10e2f56ad1' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 28) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 01:49:01.343 INFO  sched: request 'chatcmpl-fca73c10e2f56ad1' admitted to slot 3 (reserve 3 blocks; pool 33/1280 blocks in use) — first token 785
2026-09-22 01:49:07.752 INFO  stats: rank 0 | 10.0 s | decode 46.4 tok/s, 17.7 ms/tok, 104.2 ms/step (79 steps / 465 tok, 82 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 4 prompts / 130 tok, 13 tok/s, 13.46 ms/tok, 437 ms avg (17 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 32/1280 blocks (2 %) | prefix cache 12/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 01:49:17.840 INFO  stats: rank 0 | 10.1 s | decode 58.3 tok/s, 17.1 ms/tok, 119.9 ms/step (84 steps / 588 tok, 100 % of wall) | mtp 1.75 tok/step/req, accept p1 75 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 34/1280 blocks (3 %) | prefix cache 12/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 01:49:18.211 INFO  sched: request 'chatcmpl-fca73c10e2f56acf' retired (steps): 256 tok in 17.9 s — prefill 31 tok (0 cached) in 426 ms; decode 255 tok / 143 passes in 17.5 s: 14.6 tok/s, 68.6 ms/tok, 122 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 01:49:18.211 INFO  sched: request 'chatcmpl-fca73c10e2f56ad1' retired (steps): 256 tok in 16.9 s — prefill 32 tok (0 cached) in 436 ms; decode 255 tok / 141 passes in 16.4 s: 15.5 tok/s, 64.4 ms/tok, 117 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:49:18.315 INFO  sched: request 'chatcmpl-fca73c10e2f56ad0' retired (steps): 256 tok in 17.5 s — prefill 32 tok (0 cached) in 439 ms; decode 255 tok / 143 passes in 17.1 s: 14.9 tok/s, 66.9 ms/tok, 119 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 01:49:18.538 INFO  sched: request 'chatcmpl-fca73c10e2f56ace' retired (steps): 256 tok in 18.7 s — prefill 35 tok (0 cached) in 448 ms; decode 255 tok / 149 passes in 18.3 s: 13.9 tok/s, 71.7 ms/tok, 123 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 01:49:18.635 INFO  sched: request 'chatcmpl-fca73c10e2f56ad2' admitted to slot 0 (reserve 3 blocks; pool 33/1280 blocks in use) — first token 785
2026-09-22 01:49:18.780 INFO  sched: request 'chatcmpl-fca73c10e2f56ad3' admitted to slot 1 (reserve 3 blocks; pool 37/1280 blocks in use) — first token 785
2026-09-22 01:49:18.948 INFO  sched: request 'chatcmpl-fca73c10e2f56ad4' admitted to slot 2 (reserve 3 blocks; pool 41/1280 blocks in use) — first token 785
2026-09-22 01:49:19.128 INFO  sched: request 'chatcmpl-fca73c10e2f56ad5' admitted to slot 3 (reserve 3 blocks; pool 45/1280 blocks in use) — first token 785
2026-09-22 01:49:27.864 INFO  stats: rank 0 | 10.0 s | decode 58.9 tok/s, 16.3 ms/tok, 113.2 ms/step (85 steps / 590 tok, 96 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 4 prompts / 14 tok, 1 tok/s, 24.24 ms/tok, 85 ms avg (3 % of wall), 116 tok cached (4/4 hits) | live 4, queued 0 | pool 46/1280 blocks (4 %) | prefix cache 16/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 01:49:35.570 INFO  sched: request 'chatcmpl-fca73c10e2f56ad5' retired (steps): 256 tok in 16.4 s — prefill 31 tok (28 cached) in 80 ms; decode 255 tok / 138 passes in 16.4 s: 15.6 tok/s, 64.2 ms/tok, 119 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 01:49:35.968 INFO  sched: request 'chatcmpl-fca73c10e2f56ad4' retired (steps): 256 tok in 17.0 s — prefill 32 tok (28 cached) in 89 ms; decode 255 tok / 143 passes in 16.9 s: 15.1 tok/s, 66.4 ms/tok, 118 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 01:49:36.205 INFO  sched: request 'chatcmpl-fca73c10e2f56ad3' retired (steps): 256 tok in 17.4 s — prefill 32 tok (28 cached) in 88 ms; decode 255 tok / 147 passes in 17.3 s: 14.7 tok/s, 68.0 ms/tok, 118 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 01:49:36.261 INFO  sched: request 'chatcmpl-fca73c10e2f56ad2' retired (steps): 256 tok in 17.6 s — prefill 35 tok (32 cached) in 82 ms; decode 255 tok / 149 passes in 17.5 s: 14.5 tok/s, 68.8 ms/tok, 118 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 01:49:36.369 INFO  sched: request 'chatcmpl-fca73c10e2f56ad6' admitted to slot 0 (reserve 3 blocks; pool 39/1280 blocks in use) — first token 785
2026-09-22 01:49:36.503 INFO  sched: request 'chatcmpl-fca73c10e2f56ad7' admitted to slot 1 (reserve 3 blocks; pool 43/1280 blocks in use) — first token 785
2026-09-22 01:49:36.672 INFO  sched: request 'chatcmpl-fca73c10e2f56ad8' admitted to slot 2 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:49:36.859 INFO  sched: request 'chatcmpl-fca73c10e2f56ad9' admitted to slot 3 (reserve 3 blocks; pool 51/1280 blocks in use) — first token 785
2026-09-22 01:49:37.935 INFO  stats: rank 0 | 10.1 s | decode 54.3 tok/s, 17.6 ms/tok, 114.9 ms/step (84 steps / 547 tok, 96 % of wall) | mtp 1.73 tok/step/req, accept p1 72 % | prefill 4 prompts / 14 tok, 1 tok/s, 24.24 ms/tok, 85 ms avg (3 % of wall), 116 tok cached (4/4 hits) | live 4, queued 0 | pool 51/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 01:49:48.047 INFO  stats: rank 0 | 10.1 s | decode 61.1 tok/s, 16.3 ms/tok, 118.7 ms/step (85 steps / 618 tok, 100 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 51/1280 blocks (4 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 01:49:53.357 INFO  sched: request 'chatcmpl-fca73c10e2f56ad6' retired (steps): 256 tok in 17.0 s — prefill 31 tok (28 cached) in 81 ms; decode 255 tok / 141 passes in 16.9 s: 15.1 tok/s, 66.3 ms/tok, 120 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:49:53.593 INFO  sched: request 'chatcmpl-fca73c10e2f56ad8' retired (steps): 256 tok in 16.9 s — prefill 32 tok (28 cached) in 90 ms; decode 255 tok / 141 passes in 16.8 s: 15.2 tok/s, 66.0 ms/tok, 119 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:49:53.710 INFO  sched: request 'chatcmpl-fca73c10e2f56ad7' retired (steps): 256 tok in 17.2 s — prefill 35 tok (32 cached) in 78 ms; decode 255 tok / 143 passes in 17.1 s: 14.9 tok/s, 67.2 ms/tok, 120 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 01:49:53.822 INFO  sched: request 'chatcmpl-fca73c10e2f56ad9' retired (steps): 256 tok in 17.0 s — prefill 32 tok (28 cached) in 90 ms; decode 255 tok / 143 passes in 16.9 s: 15.1 tok/s, 66.2 ms/tok, 118 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 01:49:54.346 INFO  sched: request 'chatcmpl-fca73c10e2f56ada' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 292) shares the first 12 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 01:49:54.346 INFO  sched: request 'chatcmpl-fca73c10e2f56ada' admitted to slot 0 (reserve 3 blocks; pool 45/1280 blocks in use) — first token 785
2026-09-22 01:49:58.081 INFO  stats: rank 0 | 10.0 s | decode 45.8 tok/s, 20.6 ms/tok, 81.0 ms/step (117 steps / 460 tok, 94 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 1 prompt / 51 tok, 5 tok/s, 9.86 ms/tok, 503 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 46/1280 blocks (4 %) | prefix cache 20/21 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 01:50:01.497 INFO  sched: request 'chatcmpl-fca73c10e2f56ada' retired (steps): 256 tok in 7.2 s — prefill 51 tok (0 cached) in 503 ms; decode 255 tok / 129 passes in 6.6 s: 38.4 tok/s, 26.1 ms/tok, 52 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 01:50:01.597 INFO  sched: request 'chatcmpl-fca73c10e2f56adb' admitted to slot 0 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:50:08.130 INFO  stats: rank 0 | 10.0 s | decode 35.3 tok/s, 28.0 ms/tok, 55.5 ms/step (179 steps / 355 tok, 99 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 1 prompt / 3 tok, 0 tok/s, 26.24 ms/tok, 79 ms avg (1 % of wall), 48 tok cached (1/1 hit) | live 1, queued 0 | pool 48/1280 blocks (4 %) | prefix cache 20/21 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 01:50:08.749 INFO  sched: request 'chatcmpl-fca73c10e2f56adb' retired (steps): 256 tok in 7.2 s — prefill 51 tok (48 cached) in 79 ms; decode 255 tok / 129 passes in 7.1 s: 36.1 tok/s, 27.7 ms/tok, 55 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 01:50:08.832 INFO  sched: request 'chatcmpl-fca73c10e2f56adc' admitted to slot 0 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:50:15.982 INFO  sched: request 'chatcmpl-fca73c10e2f56adc' retired (steps): 256 tok in 7.1 s — prefill 51 tok (48 cached) in 78 ms; decode 255 tok / 129 passes in 7.1 s: 36.1 tok/s, 27.7 ms/tok, 55 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 01:50:16.482 INFO  sched: request 'chatcmpl-fca73c10e2f56add' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 304) shares the first 14 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-22 01:50:16.482 INFO  sched: request 'chatcmpl-fca73c10e2f56add' admitted to slot 0 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:50:17.032 INFO  sched: request 'chatcmpl-fca73c10e2f56ade' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 304) shares the first 15 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 01:50:17.032 INFO  sched: request 'chatcmpl-fca73c10e2f56ade' admitted to slot 1 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:50:18.151 INFO  stats: rank 0 | 10.0 s | decode 33.7 tok/s, 26.4 ms/tok, 57.6 ms/step (155 steps / 338 tok, 89 % of wall) | mtp 2.00 tok/step/req, accept p1 98 % | prefill 3 prompts / 101 tok, 10 tok/s, 10.46 ms/tok, 352 ms avg (11 % of wall), 48 tok cached (1/3 hits) | live 2, queued 0 | pool 47/1280 blocks (4 %) | prefix cache 19/21 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 01:50:27.908 INFO  sched: request 'chatcmpl-fca73c10e2f56ade' retired (steps): 256 tok in 10.9 s — prefill 51 tok (0 cached) in 494 ms; decode 255 tok / 135 passes in 10.4 s: 24.6 tok/s, 40.7 ms/tok, 77 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 01:50:28.133 INFO  sched: request 'chatcmpl-fca73c10e2f56add' retired (steps): 256 tok in 11.7 s — prefill 47 tok (0 cached) in 484 ms; decode 255 tok / 140 passes in 11.2 s: 22.8 tok/s, 43.8 ms/tok, 80 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 01:50:28.235 INFO  sched: request 'chatcmpl-fca73c10e2f56adf' admitted to slot 0 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:50:28.288 INFO  stats: rank 0 | 10.1 s | decode 44.9 tok/s, 22.0 ms/tok, 79.5 ms/step (126 steps / 455 tok, 99 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 1 prompt / 3 tok, 0 tok/s, 26.56 ms/tok, 80 ms avg (1 % of wall), 44 tok cached (1/1 hit) | live 1, queued 1 | pool 46/1280 blocks (4 %) | prefix cache 20/21 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 01:50:28.369 INFO  sched: request 'chatcmpl-fca73c10e2f56ae0' admitted to slot 1 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:50:38.348 INFO  stats: rank 0 | 10.1 s | decode 46.0 tok/s, 21.5 ms/tok, 80.4 ms/step (124 steps / 463 tok, 99 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 1 prompt / 3 tok, 0 tok/s, 25.58 ms/tok, 77 ms avg (1 % of wall), 48 tok cached (1/1 hit) | live 2, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 19/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 01:50:39.252 INFO  sched: request 'chatcmpl-fca73c10e2f56ae0' retired (steps): 256 tok in 10.9 s — prefill 51 tok (48 cached) in 77 ms; decode 255 tok / 135 passes in 10.8 s: 23.6 tok/s, 42.4 ms/tok, 80 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 01:50:39.477 INFO  sched: request 'chatcmpl-fca73c10e2f56adf' retired (steps): 256 tok in 11.2 s — prefill 47 tok (44 cached) in 80 ms; decode 255 tok / 140 passes in 11.2 s: 22.8 tok/s, 43.8 ms/tok, 80 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 01:50:39.579 INFO  sched: request 'chatcmpl-fca73c10e2f56ae1' admitted to slot 0 (reserve 3 blocks; pool 44/1280 blocks in use) — first token 785
2026-09-22 01:50:39.713 INFO  sched: request 'chatcmpl-fca73c10e2f56ae2' admitted to slot 1 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:50:48.387 INFO  stats: rank 0 | 10.0 s | decode 45.0 tok/s, 21.8 ms/tok, 79.3 ms/step (124 steps / 452 tok, 98 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 2 prompts / 6 tok, 1 tok/s, 26.22 ms/tok, 79 ms avg (2 % of wall), 92 tok cached (2/2 hits) | live 2, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 19/21 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 01:50:50.589 INFO  sched: request 'chatcmpl-fca73c10e2f56ae2' retired (steps): 256 tok in 10.9 s — prefill 51 tok (48 cached) in 77 ms; decode 255 tok / 135 passes in 10.8 s: 23.6 tok/s, 42.4 ms/tok, 80 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 01:50:50.816 INFO  sched: request 'chatcmpl-fca73c10e2f56ae1' retired (steps): 256 tok in 11.2 s — prefill 47 tok (44 cached) in 80 ms; decode 255 tok / 140 passes in 11.2 s: 22.9 tok/s, 43.8 ms/tok, 80 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 01:50:51.341 INFO  sched: request 'chatcmpl-fca73c10e2f56ae3' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 300) shares the first 15 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 01:50:51.341 INFO  sched: request 'chatcmpl-fca73c10e2f56ae3' admitted to slot 0 (reserve 3 blocks; pool 45/1280 blocks in use) — first token 785
2026-09-22 01:50:51.864 INFO  sched: request 'chatcmpl-fca73c10e2f56ae4' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 304) shares the first 10 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 01:50:51.864 INFO  sched: request 'chatcmpl-fca73c10e2f56ae4' admitted to slot 1 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:50:52.408 INFO  sched: request 'chatcmpl-fca73c10e2f56ae5' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 28) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 01:50:52.408 INFO  sched: request 'chatcmpl-fca73c10e2f56ae5' admitted to slot 2 (reserve 3 blocks; pool 50/1280 blocks in use) — first token 785
2026-09-22 01:50:52.939 INFO  sched: request 'chatcmpl-fca73c10e2f56ae6' prefix cache miss — 2 cut(s) probed against 18 entries; the nearest entry (position 28) shares the first 12 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 01:50:52.939 INFO  sched: request 'chatcmpl-fca73c10e2f56ae6' admitted to slot 3 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:50:58.508 INFO  stats: rank 0 | 10.1 s | decode 45.5 tok/s, 17.8 ms/tok, 102.5 ms/step (80 steps / 461 tok, 81 % of wall) | mtp 1.86 tok/step/req, accept p1 85 % | prefill 4 prompts / 145 tok, 14 tok/s, 12.97 ms/tok, 470 ms avg (19 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 01:51:08.552 INFO  stats: rank 0 | 10.0 s | decode 59.2 tok/s, 16.9 ms/tok, 123.8 ms/step (81 steps / 595 tok, 100 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 01:51:09.298 INFO  sched: request 'chatcmpl-fca73c10e2f56ae5' retired (steps): 256 tok in 16.9 s — prefill 33 tok (0 cached) in 465 ms; decode 255 tok / 134 passes in 16.4 s: 15.5 tok/s, 64.4 ms/tok, 123 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 01:51:09.784 INFO  sched: request 'chatcmpl-fca73c10e2f56ae3' retired (steps): 256 tok in 18.4 s — prefill 45 tok (0 cached) in 514 ms; decode 255 tok / 140 passes in 17.9 s: 14.2 tok/s, 70.3 ms/tok, 128 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 01:51:10.228 INFO  sched: request 'chatcmpl-fca73c10e2f56ae4' retired (steps): 256 tok in 18.4 s — prefill 33 tok (0 cached) in 468 ms; decode 255 tok / 143 passes in 17.9 s: 14.2 tok/s, 70.2 ms/tok, 125 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 01:51:10.228 INFO  sched: request 'chatcmpl-fca73c10e2f56ae6' retired (steps): 256 tok in 17.3 s — prefill 34 tok (0 cached) in 433 ms; decode 255 tok / 141 passes in 16.9 s: 15.1 tok/s, 66.1 ms/tok, 120 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:51:10.378 INFO  sched: request 'chatcmpl-fca73c10e2f56ae7' admitted to slot 0 (reserve 3 blocks; pool 44/1280 blocks in use) — first token 785
2026-09-22 01:51:10.555 INFO  sched: request 'chatcmpl-fca73c10e2f56ae8' admitted to slot 1 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:51:10.757 INFO  sched: request 'chatcmpl-fca73c10e2f56ae9' admitted to slot 2 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:51:10.928 INFO  sched: request 'chatcmpl-fca73c10e2f56aea' admitted to slot 3 (reserve 3 blocks; pool 51/1280 blocks in use) — first token 785
2026-09-22 01:51:18.632 INFO  stats: rank 0 | 10.1 s | decode 55.0 tok/s, 17.3 ms/tok, 119.6 ms/step (80 steps / 554 tok, 95 % of wall) | mtp 1.83 tok/step/req, accept p1 83 % | prefill 4 prompts / 17 tok, 2 tok/s, 25.64 ms/tok, 109 ms avg (4 % of wall), 128 tok cached (4/4 hits) | live 4, queued 0 | pool 51/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 01:51:27.700 INFO  sched: request 'chatcmpl-fca73c10e2f56ae9' retired (steps): 256 tok in 16.9 s — prefill 45 tok (40 cached) in 122 ms; decode 255 tok / 137 passes in 16.8 s: 15.2 tok/s, 66.0 ms/tok, 123 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 01:51:27.947 INFO  sched: request 'chatcmpl-fca73c10e2f56ae7' retired (steps): 256 tok in 17.6 s — prefill 33 tok (28 cached) in 123 ms; decode 255 tok / 141 passes in 17.4 s: 14.6 tok/s, 68.4 ms/tok, 124 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 01:51:28.284 INFO  sched: request 'chatcmpl-fca73c10e2f56ae8' retired (steps): 256 tok in 17.7 s — prefill 33 tok (28 cached) in 121 ms; decode 255 tok / 143 passes in 17.6 s: 14.5 tok/s, 69.1 ms/tok, 123 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 01:51:28.284 INFO  sched: request 'chatcmpl-fca73c10e2f56aea' retired (steps): 256 tok in 17.4 s — prefill 34 tok (32 cached) in 70 ms; decode 255 tok / 141 passes in 17.3 s: 14.8 tok/s, 67.8 ms/tok, 123 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:51:28.430 INFO  sched: request 'chatcmpl-fca73c10e2f56aeb' admitted to slot 0 (reserve 3 blocks; pool 44/1280 blocks in use) — first token 785
2026-09-22 01:51:28.552 INFO  sched: request 'chatcmpl-fca73c10e2f56aec' admitted to slot 1 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:51:28.752 INFO  sched: request 'chatcmpl-fca73c10e2f56aed' admitted to slot 2 (reserve 3 blocks; pool 51/1280 blocks in use) — first token 785
2026-09-22 01:51:28.846 INFO  stats: rank 0 | 10.2 s | decode 54.7 tok/s, 17.6 ms/tok, 121.4 ms/step (81 steps / 559 tok, 96 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 3 prompts / 12 tok, 1 tok/s, 26.09 ms/tok, 104 ms avg (3 % of wall), 100 tok cached (3/3 hits) | live 3, queued 1 | pool 52/1280 blocks (4 %) | prefix cache 19/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 01:51:28.974 INFO  sched: request 'chatcmpl-fca73c10e2f56aee' admitted to slot 3 (reserve 3 blocks; pool 55/1280 blocks in use) — first token 785
2026-09-22 01:51:38.866 INFO  stats: rank 0 | 10.0 s | decode 60.4 tok/s, 16.3 ms/tok, 122.0 ms/step (81 steps / 605 tok, 99 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 1 prompt / 5 tok, 0 tok/s, 24.47 ms/tok, 122 ms avg (1 % of wall), 28 tok cached (1/1 hit) | live 4, queued 0 | pool 53/1280 blocks (4 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 01:51:45.290 INFO  sched: request 'chatcmpl-fca73c10e2f56aed' retired (steps): 256 tok in 16.5 s — prefill 33 tok (28 cached) in 121 ms; decode 255 tok / 134 passes in 16.4 s: 15.5 tok/s, 64.4 ms/tok, 123 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 01:51:45.774 INFO  sched: request 'chatcmpl-fca73c10e2f56aeb' retired (steps): 256 tok in 17.3 s — prefill 45 tok (40 cached) in 124 ms; decode 255 tok / 140 passes in 17.2 s: 14.8 tok/s, 67.5 ms/tok, 123 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 01:51:45.894 INFO  sched: request 'chatcmpl-fca73c10e2f56aec' retired (steps): 256 tok in 17.3 s — prefill 34 tok (32 cached) in 68 ms; decode 255 tok / 140 passes in 17.3 s: 14.8 tok/s, 67.7 ms/tok, 123 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 01:51:46.006 INFO  sched: request 'chatcmpl-fca73c10e2f56aee' retired (steps): 256 tok in 17.0 s — prefill 33 tok (28 cached) in 122 ms; decode 255 tok / 140 passes in 16.9 s: 15.1 tok/s, 66.3 ms/tok, 121 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 01:51:46.506 INFO  sched: request 'chatcmpl-fca73c10e2f56aef' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 304) shares the first 10 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 01:51:46.507 INFO  sched: request 'chatcmpl-fca73c10e2f56aef' admitted to slot 0 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:51:48.911 INFO  stats: rank 0 | 10.0 s | decode 48.9 tok/s, 19.4 ms/tok, 92.3 ms/step (103 steps / 491 tok, 95 % of wall) | mtp 1.83 tok/step/req, accept p1 84 % | prefill 1 prompt / 46 tok, 5 tok/s, 10.42 ms/tok, 479 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 47/1280 blocks (4 %) | prefix cache 20/21 entries | requests +1 (shed 0, cancelled 0)
