2026-09-22 13:07:23.033 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 13:09:02.694 INFO  sched: request 'chatcmpl-74f56a45eda6248f' admitted to slot 0 (reserve 3 blocks; pool 9/1024 blocks in use) — first token 103633
2026-09-22 13:09:05.851 INFO  stats: rank 2 | 10.0 s | decode 30.9 tok/s, 31.1 ms/tok, 31.2 ms/step (309 steps / 310 tok, 96 % of wall) | prefill 1 prompt / 60 tok, 6 tok/s, 3.20 ms/tok, 192 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 9/1024 blocks (1 %) | prefix cache 3/441 entries
2026-09-22 13:09:11.183 INFO  sched: request 'chatcmpl-74f56a45eda6248f' retired (steps): 256 tok in 8.5 s — prefill 60 tok (0 cached) in 192 ms; decode 255 tok / 255 passes in 8.3 s: 30.7 tok/s, 32.5 ms/tok, 33 ms/pass, 1.00 tok/pass
2026-09-22 13:09:11.381 INFO  sched: request 'chatcmpl-74f56a45eda62490' prefix cache miss — 0 cut(s) probed against 4 entries; the nearest entry (position 256) shares the first 60 of the prompt's 60 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 13:09:11.381 INFO  sched: request 'chatcmpl-74f56a45eda62490' admitted to slot 0 (reserve 3 blocks; pool 11/1024 blocks in use) — first token 103633
2026-09-22 13:09:15.858 INFO  stats: rank 2 | 10.0 s | decode 30.5 tok/s, 31.6 ms/tok, 31.7 ms/step (304 steps / 305 tok, 96 % of wall) | prefill 1 prompt / 60 tok, 6 tok/s, 3.02 ms/tok, 181 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 11/1024 blocks (1 %) | prefix cache 4/441 entries
2026-09-22 13:09:19.334 INFO  sched: request 'chatcmpl-74f56a45eda62490' retired (steps): 256 tok in 8.0 s — prefill 60 tok (0 cached) in 181 ms; decode 255 tok / 255 passes in 7.8 s: 32.8 tok/s, 30.5 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 13:09:19.519 INFO  sched: request 'chatcmpl-74f56a45eda62491' prefix cache miss — 0 cut(s) probed against 4 entries; the nearest entry (position 256) shares the first 60 of the prompt's 60 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 13:09:19.519 INFO  sched: request 'chatcmpl-74f56a45eda62491' admitted to slot 0 (reserve 3 blocks; pool 11/1024 blocks in use) — first token 103633
2026-09-22 13:09:25.873 INFO  stats: rank 2 | 10.0 s | decode 31.6 tok/s, 30.5 ms/tok, 30.6 ms/step (315 steps / 316 tok, 96 % of wall) | prefill 1 prompt / 60 tok, 6 tok/s, 2.99 ms/tok, 180 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 11/1024 blocks (1 %) | prefix cache 4/441 entries
2026-09-22 13:09:27.471 INFO  sched: request 'chatcmpl-74f56a45eda62491' retired (steps): 256 tok in 8.0 s — prefill 60 tok (0 cached) in 180 ms; decode 255 tok / 255 passes in 7.8 s: 32.8 tok/s, 30.5 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 13:09:27.643 INFO  sched: request 'chatcmpl-74f56a45eda62492' prefix cache miss — 0 cut(s) probed against 4 entries; the nearest entry (position 256) shares the first 2 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 13:09:27.643 INFO  sched: request 'chatcmpl-74f56a45eda62492' admitted to slot 0 (reserve 3 blocks; pool 11/1024 blocks in use) — first token 5
2026-09-22 13:09:35.895 INFO  stats: rank 2 | 10.0 s | decode 29.9 tok/s, 32.2 ms/tok, 32.3 ms/step (299 steps / 300 tok, 96 % of wall) | prefill 1 prompt / 32 tok, 3 tok/s, 4.86 ms/tok, 155 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 11/1024 blocks (1 %) | prefix cache 4/441 entries
2026-09-22 13:09:36.128 INFO  sched: request 'chatcmpl-74f56a45eda62492' retired (steps): 256 tok in 8.5 s — prefill 32 tok (0 cached) in 155 ms; decode 255 tok / 255 passes in 8.3 s: 30.6 tok/s, 32.7 ms/tok, 33 ms/pass, 1.00 tok/pass
2026-09-22 13:09:36.303 INFO  sched: request 'chatcmpl-74f56a45eda62493' prefix cache miss — 0 cut(s) probed against 5 entries; the nearest entry (position 256) shares the first 32 of the prompt's 32 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 13:09:36.303 INFO  sched: request 'chatcmpl-74f56a45eda62493' admitted to slot 0 (reserve 3 blocks; pool 13/1024 blocks in use) — first token 5
2026-09-22 13:09:44.243 INFO  sched: request 'chatcmpl-74f56a45eda62493' retired (steps): 256 tok in 7.9 s — prefill 32 tok (0 cached) in 147 ms; decode 255 tok / 255 passes in 7.8 s: 32.7 tok/s, 30.6 ms/tok, 31 ms/pass, 1.00 tok/pass
2026-09-22 13:09:44.421 INFO  sched: request 'chatcmpl-74f56a45eda62494' prefix cache miss — 0 cut(s) probed against 5 entries; the nearest entry (position 256) shares the first 32 of the prompt's 32 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 13:09:44.421 INFO  sched: request 'chatcmpl-74f56a45eda62494' admitted to slot 0 (reserve 3 blocks; pool 13/1024 blocks in use) — first token 5
2026-09-22 13:09:45.924 INFO  stats: rank 2 | 10.0 s | decode 31.2 tok/s, 30.3 ms/tok, 30.5 ms/step (311 steps / 313 tok, 95 % of wall) | prefill 2 prompts / 64 tok, 6 tok/s, 4.58 ms/tok, 147 ms avg (3 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 13/1024 blocks (1 %) | prefix cache 5/441 entries
2026-09-22 13:09:52.344 INFO  sched: request 'chatcmpl-74f56a45eda62494' retired (steps): 256 tok in 7.9 s — prefill 32 tok (0 cached) in 146 ms; decode 255 tok / 255 passes in 7.8 s: 32.8 tok/s, 30.5 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 13:09:53.977 INFO  journal: stop record — exiting
2026-09-22 13:09:54.035 INFO  rank 2: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 128 candidates per rank
2026-09-22 13:09:54.913 INFO  rank 2: exited cleanly
