2026-09-22 13:07:23.023 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 13:09:02.687 INFO  sched: request 'chatcmpl-74f56a45eda6248f' admitted to slot 0 (reserve 3 blocks; pool 9/1024 blocks in use) — first token 103633
2026-09-22 13:09:05.845 INFO  stats: rank 3 | 10.0 s | decode 30.9 tok/s, 31.4 ms/tok, 31.5 ms/step (309 steps / 310 tok, 97 % of wall) | prefill 1 prompt / 60 tok, 6 tok/s, 3.20 ms/tok, 192 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 9/1024 blocks (1 %) | prefix cache 3/441 entries
2026-09-22 13:09:11.176 INFO  sched: request 'chatcmpl-74f56a45eda6248f' retired (steps): 256 tok in 8.5 s — prefill 60 tok (0 cached) in 192 ms; decode 255 tok / 255 passes in 8.3 s: 30.7 tok/s, 32.5 ms/tok, 33 ms/pass, 1.00 tok/pass
2026-09-22 13:09:11.374 INFO  sched: request 'chatcmpl-74f56a45eda62490' prefix cache miss — 0 cut(s) probed against 4 entries; the nearest entry (position 256) shares the first 60 of the prompt's 60 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 13:09:11.374 INFO  sched: request 'chatcmpl-74f56a45eda62490' admitted to slot 0 (reserve 3 blocks; pool 11/1024 blocks in use) — first token 103633
2026-09-22 13:09:15.851 INFO  stats: rank 3 | 10.0 s | decode 30.5 tok/s, 31.8 ms/tok, 31.9 ms/step (304 steps / 305 tok, 97 % of wall) | prefill 1 prompt / 60 tok, 6 tok/s, 3.02 ms/tok, 181 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 11/1024 blocks (1 %) | prefix cache 4/441 entries
2026-09-22 13:09:19.327 INFO  sched: request 'chatcmpl-74f56a45eda62490' retired (steps): 256 tok in 8.0 s — prefill 60 tok (0 cached) in 181 ms; decode 255 tok / 255 passes in 7.8 s: 32.8 tok/s, 30.5 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 13:09:19.512 INFO  sched: request 'chatcmpl-74f56a45eda62491' prefix cache miss — 0 cut(s) probed against 4 entries; the nearest entry (position 256) shares the first 60 of the prompt's 60 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 13:09:19.512 INFO  sched: request 'chatcmpl-74f56a45eda62491' admitted to slot 0 (reserve 3 blocks; pool 11/1024 blocks in use) — first token 103633
2026-09-22 13:09:25.866 INFO  stats: rank 3 | 10.0 s | decode 31.6 tok/s, 30.8 ms/tok, 30.9 ms/step (315 steps / 316 tok, 97 % of wall) | prefill 1 prompt / 60 tok, 6 tok/s, 3.00 ms/tok, 180 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 11/1024 blocks (1 %) | prefix cache 4/441 entries
2026-09-22 13:09:27.464 INFO  sched: request 'chatcmpl-74f56a45eda62491' retired (steps): 256 tok in 8.0 s — prefill 60 tok (0 cached) in 180 ms; decode 255 tok / 255 passes in 7.8 s: 32.8 tok/s, 30.5 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 13:09:27.636 INFO  sched: request 'chatcmpl-74f56a45eda62492' prefix cache miss — 0 cut(s) probed against 4 entries; the nearest entry (position 256) shares the first 2 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 13:09:27.636 INFO  sched: request 'chatcmpl-74f56a45eda62492' admitted to slot 0 (reserve 3 blocks; pool 11/1024 blocks in use) — first token 5
2026-09-22 13:09:35.888 INFO  stats: rank 3 | 10.0 s | decode 29.9 tok/s, 32.5 ms/tok, 32.6 ms/step (299 steps / 300 tok, 97 % of wall) | prefill 1 prompt / 32 tok, 3 tok/s, 4.87 ms/tok, 156 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 11/1024 blocks (1 %) | prefix cache 4/441 entries
2026-09-22 13:09:36.121 INFO  sched: request 'chatcmpl-74f56a45eda62492' retired (steps): 256 tok in 8.5 s — prefill 32 tok (0 cached) in 156 ms; decode 255 tok / 255 passes in 8.3 s: 30.6 tok/s, 32.7 ms/tok, 33 ms/pass, 1.00 tok/pass
2026-09-22 13:09:36.296 INFO  sched: request 'chatcmpl-74f56a45eda62493' prefix cache miss — 0 cut(s) probed against 5 entries; the nearest entry (position 256) shares the first 32 of the prompt's 32 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 13:09:36.296 INFO  sched: request 'chatcmpl-74f56a45eda62493' admitted to slot 0 (reserve 3 blocks; pool 13/1024 blocks in use) — first token 5
2026-09-22 13:09:44.236 INFO  sched: request 'chatcmpl-74f56a45eda62493' retired (steps): 256 tok in 7.9 s — prefill 32 tok (0 cached) in 147 ms; decode 255 tok / 255 passes in 7.8 s: 32.7 tok/s, 30.6 ms/tok, 31 ms/pass, 1.00 tok/pass
2026-09-22 13:09:44.415 INFO  sched: request 'chatcmpl-74f56a45eda62494' prefix cache miss — 0 cut(s) probed against 5 entries; the nearest entry (position 256) shares the first 32 of the prompt's 32 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 13:09:44.415 INFO  sched: request 'chatcmpl-74f56a45eda62494' admitted to slot 0 (reserve 3 blocks; pool 13/1024 blocks in use) — first token 5
2026-09-22 13:09:45.918 INFO  stats: rank 3 | 10.0 s | decode 31.2 tok/s, 30.6 ms/tok, 30.8 ms/step (311 steps / 313 tok, 95 % of wall) | prefill 2 prompts / 64 tok, 6 tok/s, 4.59 ms/tok, 147 ms avg (3 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 13/1024 blocks (1 %) | prefix cache 5/441 entries
2026-09-22 13:09:52.338 INFO  sched: request 'chatcmpl-74f56a45eda62494' retired (steps): 256 tok in 7.9 s — prefill 32 tok (0 cached) in 146 ms; decode 255 tok / 255 passes in 7.8 s: 32.8 tok/s, 30.5 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 13:09:53.970 INFO  journal: stop record — exiting
2026-09-22 13:09:54.046 INFO  rank 3: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 128 candidates per rank
2026-09-22 13:09:54.926 INFO  rank 3: exited cleanly
