2026-09-22 01:22:11.380 INFO  dgpp-serve 0.1.0+g4b3d4a86f3dd (git 4b3d4a86f3dd)
2026-09-22 01:26:25.896 INFO  sched: request 'chatcmpl-2693f8214ec4dde8' admitted to slot 1 (reserve 3 blocks; pool 151/6144 blocks in use) — first token 785
2026-09-22 01:26:25.937 INFO  stats: rank 3 | 10.1 s | decode 101.8 tok/s, 9.1 ms/tok, 63.6 ms/step (146 steps / 1024 tok, 92 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 4 prompts / 77 tok, 8 tok/s, 8.19 ms/tok, 158 ms avg (6 % of wall), 84 tok cached (2/4 hits) | live 2, queued 2 | pool 151/6144 blocks (2 %) | prefix cache 68/232 entries
2026-09-22 01:26:26.008 INFO  sched: request 'chatcmpl-2693f8214ec4dde9' admitted to slot 2 (reserve 3 blocks; pool 154/6144 blocks in use) — first token 785
2026-09-22 01:26:26.119 INFO  sched: request 'chatcmpl-2693f8214ec4ddea' admitted to slot 3 (reserve 3 blocks; pool 158/6144 blocks in use) — first token 785
2026-09-22 01:26:34.892 INFO  sched: request 'chatcmpl-2693f8214ec4dde8' retired (steps): 256 tok in 9.0 s — prefill 54 tok (52 cached) in 51 ms; decode 255 tok / 133 passes in 8.9 s: 28.5 tok/s, 35.1 ms/tok, 67 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 01:26:34.963 INFO  sched: request 'chatcmpl-2693f8214ec4dde9' retired (steps): 256 tok in 9.0 s — prefill 37 tok (32 cached) in 68 ms; decode 255 tok / 133 passes in 8.9 s: 28.7 tok/s, 34.9 ms/tok, 67 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 01:26:35.209 INFO  sched: request 'chatcmpl-2693f8214ec4ddea' retired (steps): 256 tok in 9.1 s — prefill 39 tok (36 cached) in 56 ms; decode 255 tok / 136 passes in 9.0 s: 28.2 tok/s, 35.4 ms/tok, 66 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 01:26:35.243 INFO  sched: request 'chatcmpl-2693f8214ec4dde7' retired (steps): 256 tok in 9.4 s — prefill 35 tok (32 cached) in 57 ms; decode 255 tok / 140 passes in 9.4 s: 27.2 tok/s, 36.8 ms/tok, 67 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 01:26:35.323 INFO  sched: request 'chatcmpl-2693f8214ec4ddeb' admitted to slot 0 (reserve 3 blocks; pool 156/6144 blocks in use) — first token 785
2026-09-22 01:26:35.406 INFO  sched: request 'chatcmpl-2693f8214ec4ddec' admitted to slot 1 (reserve 3 blocks; pool 160/6144 blocks in use) — first token 785
2026-09-22 01:26:35.518 INFO  sched: request 'chatcmpl-2693f8214ec4dded' admitted to slot 2 (reserve 3 blocks; pool 163/6144 blocks in use) — first token 785
2026-09-22 01:26:35.629 INFO  sched: request 'chatcmpl-2693f8214ec4ddee' admitted to slot 3 (reserve 3 blocks; pool 167/6144 blocks in use) — first token 785
2026-09-22 01:26:35.945 INFO  stats: rank 3 | 10.0 s | decode 106.9 tok/s, 8.9 ms/tok, 65.0 ms/step (146 steps / 1070 tok, 95 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 6 prompts / 21 tok, 2 tok/s, 16.89 ms/tok, 59 ms avg (4 % of wall), 220 tok cached (6/6 hits) | live 4, queued 0 | pool 169/6144 blocks (3 %) | prefix cache 71/232 entries
2026-09-22 01:26:44.439 INFO  sched: request 'chatcmpl-2693f8214ec4ddec' retired (steps): 256 tok in 9.0 s — prefill 54 tok (52 cached) in 50 ms; decode 255 tok / 133 passes in 9.0 s: 28.4 tok/s, 35.2 ms/tok, 68 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 01:26:44.507 INFO  sched: request 'chatcmpl-2693f8214ec4dded' retired (steps): 256 tok in 9.0 s — prefill 37 tok (32 cached) in 69 ms; decode 255 tok / 133 passes in 8.9 s: 28.6 tok/s, 35.0 ms/tok, 67 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 01:26:44.508 INFO  sched: request 'chatcmpl-2693f8214ec4ddeb' retired (steps): 256 tok in 9.2 s — prefill 39 tok (36 cached) in 58 ms; decode 255 tok / 135 passes in 9.1 s: 27.9 tok/s, 35.8 ms/tok, 68 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 01:26:44.897 INFO  sched: request 'chatcmpl-2693f8214ec4ddee' retired (steps): 256 tok in 9.3 s — prefill 35 tok (32 cached) in 55 ms; decode 255 tok / 144 passes in 9.2 s: 27.7 tok/s, 36.1 ms/tok, 64 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 01:26:45.228 INFO  sched: request 'chatcmpl-2693f8214ec4ddef' prefix cache miss — 2 cut(s) probed against 72 entries; the nearest entry (position 292) shares the first 12 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 01:26:45.228 INFO  sched: request 'chatcmpl-2693f8214ec4ddef' admitted to slot 0 (reserve 3 blocks; pool 160/6144 blocks in use) — first token 785
2026-09-22 01:26:45.965 INFO  stats: rank 3 | 10.0 s | decode 101.1 tok/s, 9.4 ms/tok, 59.0 ms/step (162 steps / 1013 tok, 95 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 1 prompt / 40 tok, 4 tok/s, 6.94 ms/tok, 277 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 161/6144 blocks (3 %) | prefix cache 73/232 entries
2026-09-22 01:26:49.947 INFO  sched: request 'chatcmpl-2693f8214ec4ddef' retired (steps): 256 tok in 4.7 s — prefill 40 tok (0 cached) in 277 ms; decode 255 tok / 148 passes in 4.4 s: 57.4 tok/s, 17.4 ms/tok, 30 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 01:26:50.035 INFO  sched: request 'chatcmpl-2693f8214ec4ddf0' admitted to slot 0 (reserve 3 blocks; pool 163/6144 blocks in use) — first token 785
2026-09-22 01:26:54.758 INFO  sched: request 'chatcmpl-2693f8214ec4ddf0' retired (steps): 256 tok in 4.7 s — prefill 40 tok (36 cached) in 65 ms; decode 255 tok / 148 passes in 4.7 s: 54.7 tok/s, 18.3 ms/tok, 31 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 01:26:54.840 INFO  sched: request 'chatcmpl-2693f8214ec4ddf1' admitted to slot 0 (reserve 3 blocks; pool 163/6144 blocks in use) — first token 785
2026-09-22 01:26:55.994 INFO  stats: rank 3 | 10.0 s | decode 53.2 tok/s, 18.1 ms/tok, 31.3 ms/step (309 steps / 534 tok, 96 % of wall) | mtp 1.73 tok/step/req, accept p1 72 % | prefill 2 prompts / 8 tok, 1 tok/s, 16.24 ms/tok, 65 ms avg (1 % of wall), 72 tok cached (2/2 hits) | live 1, queued 0 | pool 164/6144 blocks (3 %) | prefix cache 74/232 entries
2026-09-22 01:26:59.562 INFO  sched: request 'chatcmpl-2693f8214ec4ddf1' retired (steps): 256 tok in 4.7 s — prefill 40 tok (36 cached) in 65 ms; decode 255 tok / 148 passes in 4.7 s: 54.8 tok/s, 18.3 ms/tok, 31 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 01:26:59.893 INFO  sched: request 'chatcmpl-2693f8214ec4ddf2' prefix cache miss — 2 cut(s) probed against 74 entries; the nearest entry (position 292) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 01:26:59.893 INFO  sched: request 'chatcmpl-2693f8214ec4ddf2' admitted to slot 0 (reserve 3 blocks; pool 164/6144 blocks in use) — first token 785
2026-09-22 01:27:00.201 INFO  sched: request 'chatcmpl-2693f8214ec4ddf3' prefix cache miss — 2 cut(s) probed against 75 entries; the nearest entry (position 292) shares the first 20 of the prompt's 41 tokens (the prompt differs from it from that token on)
2026-09-22 01:27:00.201 INFO  sched: request 'chatcmpl-2693f8214ec4ddf3' admitted to slot 1 (reserve 3 blocks; pool 169/6144 blocks in use) — first token 785
2026-09-22 01:27:06.018 INFO  stats: rank 3 | 10.0 s | decode 66.5 tok/s, 13.9 ms/tok, 37.8 ms/step (245 steps / 667 tok, 92 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 2 prompts / 81 tok, 8 tok/s, 6.82 ms/tok, 276 ms avg (6 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 170/6144 blocks (3 %) | prefix cache 76/232 entries
2026-09-22 01:27:06.289 INFO  sched: request 'chatcmpl-2693f8214ec4ddf2' retired (steps): 256 tok in 6.4 s — prefill 40 tok (0 cached) in 277 ms; decode 255 tok / 139 passes in 6.1 s: 41.7 tok/s, 24.0 ms/tok, 44 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 01:27:06.611 INFO  sched: request 'chatcmpl-2693f8214ec4ddf3' retired (steps): 256 tok in 6.4 s — prefill 41 tok (0 cached) in 275 ms; decode 255 tok / 148 passes in 6.1 s: 41.6 tok/s, 24.1 ms/tok, 41 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 01:27:06.692 INFO  sched: request 'chatcmpl-2693f8214ec4ddf4' admitted to slot 0 (reserve 3 blocks; pool 171/6144 blocks in use) — first token 785
2026-09-22 01:27:06.787 INFO  sched: request 'chatcmpl-2693f8214ec4ddf5' admitted to slot 1 (reserve 3 blocks; pool 174/6144 blocks in use) — first token 785
2026-09-22 01:27:12.908 INFO  sched: request 'chatcmpl-2693f8214ec4ddf5' retired (steps): 256 tok in 6.1 s — prefill 40 tok (36 cached) in 63 ms; decode 255 tok / 139 passes in 6.1 s: 42.1 tok/s, 23.8 ms/tok, 44 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 01:27:13.166 INFO  sched: request 'chatcmpl-2693f8214ec4ddf4' retired (steps): 256 tok in 6.5 s — prefill 41 tok (36 cached) in 69 ms; decode 255 tok / 148 passes in 6.4 s: 39.8 tok/s, 25.1 ms/tok, 43 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 01:27:13.248 INFO  sched: request 'chatcmpl-2693f8214ec4ddf6' admitted to slot 0 (reserve 3 blocks; pool 171/6144 blocks in use) — first token 785
2026-09-22 01:27:13.343 INFO  sched: request 'chatcmpl-2693f8214ec4ddf7' admitted to slot 1 (reserve 3 blocks; pool 174/6144 blocks in use) — first token 785
2026-09-22 01:27:16.018 INFO  stats: rank 3 | 10.0 s | decode 77.0 tok/s, 12.4 ms/tok, 42.3 ms/step (226 steps / 770 tok, 96 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 4 prompts / 18 tok, 2 tok/s, 14.79 ms/tok, 67 ms avg (3 % of wall), 144 tok cached (4/4 hits) | live 2, queued 0 | pool 176/6144 blocks (3 %) | prefix cache 78/232 entries
2026-09-22 01:27:19.465 INFO  sched: request 'chatcmpl-2693f8214ec4ddf7' retired (steps): 256 tok in 6.1 s — prefill 40 tok (36 cached) in 62 ms; decode 255 tok / 139 passes in 6.1 s: 42.1 tok/s, 23.8 ms/tok, 44 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 01:27:19.724 INFO  sched: request 'chatcmpl-2693f8214ec4ddf6' retired (steps): 256 tok in 6.5 s — prefill 41 tok (36 cached) in 71 ms; decode 255 tok / 148 passes in 6.4 s: 39.8 tok/s, 25.1 ms/tok, 43 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 01:27:20.046 INFO  sched: request 'chatcmpl-2693f8214ec4ddf8' prefix cache miss — 2 cut(s) probed against 78 entries; the nearest entry (position 296) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 01:27:20.046 INFO  sched: request 'chatcmpl-2693f8214ec4ddf8' admitted to slot 0 (reserve 3 blocks; pool 172/6144 blocks in use) — first token 785
2026-09-22 01:27:20.320 INFO  sched: request 'chatcmpl-2693f8214ec4ddf9' prefix cache miss — 2 cut(s) probed against 79 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 01:27:20.320 INFO  sched: request 'chatcmpl-2693f8214ec4ddf9' admitted to slot 1 (reserve 3 blocks; pool 177/6144 blocks in use) — first token 785
2026-09-22 01:27:20.610 INFO  sched: request 'chatcmpl-2693f8214ec4ddfa' prefix cache miss — 2 cut(s) probed against 80 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 01:27:20.610 INFO  sched: request 'chatcmpl-2693f8214ec4ddfa' admitted to slot 2 (reserve 3 blocks; pool 182/6144 blocks in use) — first token 785
2026-09-22 01:27:20.911 INFO  sched: request 'chatcmpl-2693f8214ec4ddfb' prefix cache miss — 2 cut(s) probed against 81 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 01:27:20.911 INFO  sched: request 'chatcmpl-2693f8214ec4ddfb' admitted to slot 3 (reserve 3 blocks; pool 187/6144 blocks in use) — first token 785
2026-09-22 01:27:26.083 INFO  stats: rank 3 | 10.1 s | decode 85.8 tok/s, 10.3 ms/tok, 53.2 ms/step (167 steps / 864 tok, 88 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 4 prompts / 133 tok, 13 tok/s, 7.57 ms/tok, 252 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 188/6144 blocks (3 %) | prefix cache 82/232 entries
2026-09-22 01:27:30.000 INFO  sched: request 'chatcmpl-2693f8214ec4ddf9' retired (steps): 256 tok in 9.7 s — prefill 31 tok (0 cached) in 242 ms; decode 255 tok / 139 passes in 9.4 s: 27.0 tok/s, 37.0 ms/tok, 68 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 01:27:30.455 INFO  sched: request 'chatcmpl-2693f8214ec4ddfa' retired (steps): 256 tok in 9.8 s — prefill 31 tok (0 cached) in 245 ms; decode 255 tok / 145 passes in 9.6 s: 26.6 tok/s, 37.6 ms/tok, 66 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 01:27:30.521 INFO  sched: request 'chatcmpl-2693f8214ec4ddfb' retired (steps): 256 tok in 9.6 s — prefill 31 tok (0 cached) in 245 ms; decode 255 tok / 145 passes in 9.4 s: 27.2 tok/s, 36.7 ms/tok, 65 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 01:27:30.589 INFO  sched: request 'chatcmpl-2693f8214ec4ddf8' retired (steps): 256 tok in 10.5 s — prefill 40 tok (0 cached) in 276 ms; decode 255 tok / 150 passes in 10.3 s: 24.8 tok/s, 40.3 ms/tok, 68 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 01:27:30.669 INFO  sched: request 'chatcmpl-2693f8214ec4ddfc' admitted to slot 0 (reserve 3 blocks; pool 187/6144 blocks in use) — first token 785
2026-09-22 01:27:30.756 INFO  sched: request 'chatcmpl-2693f8214ec4ddfd' admitted to slot 1 (reserve 3 blocks; pool 191/6144 blocks in use) — first token 785
2026-09-22 01:27:30.855 INFO  sched: request 'chatcmpl-2693f8214ec4ddfe' admitted to slot 2 (reserve 3 blocks; pool 195/6144 blocks in use) — first token 785
2026-09-22 01:27:30.976 INFO  sched: request 'chatcmpl-2693f8214ec4ddff' admitted to slot 3 (reserve 3 blocks; pool 199/6144 blocks in use) — first token 785
2026-09-22 01:27:36.087 INFO  stats: rank 3 | 10.0 s | decode 102.8 tok/s, 9.4 ms/tok, 64.6 ms/step (149 steps / 1028 tok, 96 % of wall) | mtp 1.79 tok/step/req, accept p1 78 % | prefill 4 prompts / 13 tok, 1 tok/s, 17.80 ms/tok, 58 ms avg (2 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 200/6144 blocks (3 %) | prefix cache 86/232 entries
2026-09-22 01:27:40.008 INFO  sched: request 'chatcmpl-2693f8214ec4ddfc' retired (steps): 256 tok in 9.3 s — prefill 31 tok (28 cached) in 58 ms; decode 255 tok / 139 passes in 9.3 s: 27.5 tok/s, 36.4 ms/tok, 67 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 01:27:40.203 INFO  sched: request 'chatcmpl-2693f8214ec4ddff' retired (steps): 256 tok in 9.2 s — prefill 40 tok (36 cached) in 65 ms; decode 255 tok / 139 passes in 9.2 s: 27.8 tok/s, 35.9 ms/tok, 66 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 01:27:40.411 INFO  sched: request 'chatcmpl-2693f8214ec4ddfd' retired (steps): 256 tok in 9.7 s — prefill 31 tok (28 cached) in 54 ms; decode 255 tok / 145 passes in 9.6 s: 26.6 tok/s, 37.7 ms/tok, 66 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 01:27:40.445 INFO  sched: request 'chatcmpl-2693f8214ec4ddfe' retired (steps): 256 tok in 9.6 s — prefill 31 tok (28 cached) in 55 ms; decode 255 tok / 145 passes in 9.5 s: 26.7 tok/s, 37.4 ms/tok, 66 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 01:27:40.528 INFO  sched: request 'chatcmpl-2693f8214ec4de00' admitted to slot 0 (reserve 3 blocks; pool 196/6144 blocks in use) — first token 785
2026-09-22 01:27:40.624 INFO  sched: request 'chatcmpl-2693f8214ec4de01' admitted to slot 1 (reserve 3 blocks; pool 200/6144 blocks in use) — first token 785
2026-09-22 01:27:40.725 INFO  sched: request 'chatcmpl-2693f8214ec4de02' admitted to slot 2 (reserve 3 blocks; pool 204/6144 blocks in use) — first token 785
2026-09-22 01:27:40.839 INFO  sched: request 'chatcmpl-2693f8214ec4de03' admitted to slot 3 (reserve 3 blocks; pool 208/6144 blocks in use) — first token 785
2026-09-22 01:27:46.098 INFO  stats: rank 3 | 10.0 s | decode 103.8 tok/s, 9.3 ms/tok, 64.6 ms/step (149 steps / 1039 tok, 96 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 4 prompts / 13 tok, 1 tok/s, 17.97 ms/tok, 58 ms avg (2 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 209/6144 blocks (3 %) | prefix cache 89/232 entries
2026-09-22 01:27:49.873 INFO  sched: request 'chatcmpl-2693f8214ec4de00' retired (steps): 256 tok in 9.3 s — prefill 31 tok (28 cached) in 56 ms; decode 255 tok / 139 passes in 9.3 s: 27.5 tok/s, 36.4 ms/tok, 67 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 01:27:50.133 INFO  sched: request 'chatcmpl-2693f8214ec4de01' retired (steps): 256 tok in 9.5 s — prefill 40 tok (36 cached) in 63 ms; decode 255 tok / 142 passes in 9.4 s: 27.0 tok/s, 37.0 ms/tok, 67 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 01:27:50.374 INFO  sched: request 'chatcmpl-2693f8214ec4de02' retired (steps): 256 tok in 9.6 s — prefill 31 tok (28 cached) in 57 ms; decode 255 tok / 145 passes in 9.6 s: 26.6 tok/s, 37.6 ms/tok, 66 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 01:27:50.409 INFO  sched: request 'chatcmpl-2693f8214ec4de03' retired (steps): 256 tok in 9.6 s — prefill 31 tok (28 cached) in 57 ms; decode 255 tok / 145 passes in 9.5 s: 26.8 tok/s, 37.3 ms/tok, 66 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 01:27:50.716 INFO  sched: request 'chatcmpl-2693f8214ec4de04' admitted to slot 0 (reserve 1 blocks; pool 197/6144 blocks in use) — first token 785
2026-09-22 01:27:51.809 INFO  sched: request 'chatcmpl-2693f8214ec4de04' retired (steps): 64 tok in 1.1 s — prefill 62 tok (60 cached) in 51 ms; decode 63 tok / 34 passes in 1.0 s: 60.4 tok/s, 16.5 ms/tok, 31 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 01:27:51.882 INFO  sched: request 'chatcmpl-2693f8214ec4de05' admitted to slot 0 (reserve 3 blocks; pool 199/6144 blocks in use) — first token 785
2026-09-22 01:27:56.119 INFO  stats: rank 3 | 10.0 s | decode 74.8 tok/s, 12.6 ms/tok, 40.5 ms/step (234 steps / 750 tok, 95 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 2 prompts / 7 tok, 1 tok/s, 16.82 ms/tok, 59 ms avg (1 % of wall), 92 tok cached (2/2 hits) | live 1, queued 0 | pool 200/6144 blocks (3 %) | prefix cache 90/232 entries
2026-09-22 01:27:56.184 INFO  rank 3: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 01:27:56.185 INFO  sched: request 'chatcmpl-2693f8214ec4de05' retired (steps): 256 tok in 4.3 s — prefill 37 tok (32 cached) in 67 ms; decode 255 tok / 136 passes in 4.2 s: 60.2 tok/s, 16.6 ms/tok, 31 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 01:27:56.275 INFO  sched: request 'chatcmpl-2693f8214ec4de06' admitted to slot 0 (reserve 3 blocks; pool 202/6144 blocks in use) — first token 785
2026-09-22 01:28:00.518 INFO  rank 3: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 01:28:00.519 INFO  sched: request 'chatcmpl-2693f8214ec4de06' retired (steps): 256 tok in 4.2 s — prefill 37 tok (32 cached) in 69 ms; decode 255 tok / 134 passes in 4.2 s: 61.1 tok/s, 16.4 ms/tok, 31 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 01:28:00.603 INFO  sched: request 'chatcmpl-2693f8214ec4de07' admitted to slot 0 (reserve 3 blocks; pool 205/6144 blocks in use) — first token 785
2026-09-22 01:28:04.902 INFO  rank 3: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 01:28:04.903 INFO  sched: request 'chatcmpl-2693f8214ec4de07' retired (steps): 256 tok in 4.3 s — prefill 37 tok (32 cached) in 67 ms; decode 255 tok / 136 passes in 4.2 s: 60.2 tok/s, 16.6 ms/tok, 31 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 01:28:04.977 INFO  sched: request 'chatcmpl-2693f8214ec4de08' admitted to slot 0 (reserve 3 blocks; pool 208/6144 blocks in use) — first token 785
2026-09-22 01:28:05.064 INFO  sched: request 'chatcmpl-2693f8214ec4de09' admitted to slot 1 (reserve 3 blocks; pool 212/6144 blocks in use) — first token 785
2026-09-22 01:28:05.169 INFO  sched: request 'chatcmpl-2693f8214ec4de0a' admitted to slot 2 (reserve 3 blocks; pool 216/6144 blocks in use) — first token 785
2026-09-22 01:28:05.290 INFO  sched: request 'chatcmpl-2693f8214ec4de0b' admitted to slot 3 (reserve 3 blocks; pool 220/6144 blocks in use) — first token 785
2026-09-22 01:28:06.131 INFO  stats: rank 3 | 10.0 s | decode 63.0 tok/s, 14.9 ms/tok, 32.6 ms/step (288 steps / 631 tok, 94 % of wall) | mtp 1.91 tok/step/req, accept p1 89 % | prefill 6 prompts / 25 tok, 2 tok/s, 15.16 ms/tok, 63 ms avg (4 % of wall), 188 tok cached (6/6 hits) | live 4, queued 0 | pool 221/6144 blocks (4 %) | prefix cache 93/232 entries
2026-09-22 01:28:14.246 INFO  rank 3: slot 2 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 01:28:14.246 INFO  sched: request 'chatcmpl-2693f8214ec4de0a' retired (steps): 256 tok in 9.1 s — prefill 36 tok (32 cached) in 60 ms; decode 255 tok / 139 passes in 9.0 s: 28.3 tok/s, 35.4 ms/tok, 65 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 01:28:14.445 INFO  rank 3: slot 3 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 01:28:14.445 INFO  sched: request 'chatcmpl-2693f8214ec4de0b' retired (steps): 256 tok in 9.2 s — prefill 36 tok (32 cached) in 65 ms; decode 255 tok / 141 passes in 9.1 s: 28.1 tok/s, 35.6 ms/tok, 64 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:28:14.622 INFO  rank 3: slot 0 closed: 148 sampled decode steps, 3 fallbacks
2026-09-22 01:28:14.623 INFO  sched: request 'chatcmpl-2693f8214ec4de08' retired (steps): 256 tok in 9.6 s — prefill 32 tok (28 cached) in 63 ms; decode 255 tok / 148 passes in 9.6 s: 26.6 tok/s, 37.6 ms/tok, 65 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 01:28:14.690 INFO  rank 3: slot 1 closed: 149 sampled decode steps, 6 fallbacks
2026-09-22 01:28:14.690 INFO  sched: request 'chatcmpl-2693f8214ec4de09' retired (steps): 256 tok in 9.6 s — prefill 35 tok (32 cached) in 55 ms; decode 255 tok / 149 passes in 9.6 s: 26.6 tok/s, 37.5 ms/tok, 64 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 01:28:14.776 INFO  sched: request 'chatcmpl-2693f8214ec4de0c' admitted to slot 0 (reserve 3 blocks; pool 220/6144 blocks in use) — first token 785
2026-09-22 01:28:14.871 INFO  sched: request 'chatcmpl-2693f8214ec4de0d' admitted to slot 1 (reserve 3 blocks; pool 224/6144 blocks in use) — first token 785
2026-09-22 01:28:14.979 INFO  sched: request 'chatcmpl-2693f8214ec4de0e' admitted to slot 2 (reserve 3 blocks; pool 228/6144 blocks in use) — first token 785
2026-09-22 01:28:15.099 INFO  sched: request 'chatcmpl-2693f8214ec4de0f' admitted to slot 3 (reserve 3 blocks; pool 232/6144 blocks in use) — first token 785
2026-09-22 01:28:16.166 INFO  stats: rank 3 | 10.0 s | decode 105.0 tok/s, 9.1 ms/tok, 62.5 ms/step (154 steps / 1054 tok, 96 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 4 prompts / 15 tok, 1 tok/s, 16.51 ms/tok, 62 ms avg (2 % of wall), 124 tok cached (4/4 hits) | live 4, queued 0 | pool 233/6144 blocks (4 %) | prefix cache 97/232 entries
2026-09-22 01:28:24.308 INFO  rank 3: slot 3 closed: 141 sampled decode steps, 2 fallbacks
2026-09-22 01:28:24.309 INFO  sched: request 'chatcmpl-2693f8214ec4de0f' retired (steps): 256 tok in 9.2 s — prefill 32 tok (28 cached) in 62 ms; decode 255 tok / 141 passes in 9.1 s: 27.9 tok/s, 35.9 ms/tok, 65 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:28:24.420 INFO  rank 3: slot 2 closed: 144 sampled decode steps, 1 fallbacks
2026-09-22 01:28:24.420 INFO  sched: request 'chatcmpl-2693f8214ec4de0e' retired (steps): 256 tok in 9.4 s — prefill 36 tok (32 cached) in 64 ms; decode 255 tok / 144 passes in 9.4 s: 27.2 tok/s, 36.8 ms/tok, 65 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 01:28:24.608 INFO  rank 3: slot 1 closed: 149 sampled decode steps, 3 fallbacks
2026-09-22 01:28:24.608 INFO  sched: request 'chatcmpl-2693f8214ec4de0d' retired (steps): 256 tok in 9.7 s — prefill 36 tok (32 cached) in 62 ms; decode 255 tok / 149 passes in 9.7 s: 26.4 tok/s, 37.9 ms/tok, 65 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 01:28:24.608 INFO  rank 3: slot 0 closed: 150 sampled decode steps, 7 fallbacks
2026-09-22 01:28:24.608 INFO  sched: request 'chatcmpl-2693f8214ec4de0c' retired (steps): 256 tok in 9.8 s — prefill 35 tok (32 cached) in 59 ms; decode 255 tok / 150 passes in 9.8 s: 26.1 tok/s, 38.3 ms/tok, 65 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 01:28:24.688 INFO  sched: request 'chatcmpl-2693f8214ec4de10' admitted to slot 0 (reserve 3 blocks; pool 232/6144 blocks in use) — first token 785
2026-09-22 01:28:24.776 INFO  sched: request 'chatcmpl-2693f8214ec4de11' admitted to slot 1 (reserve 3 blocks; pool 236/6144 blocks in use) — first token 785
