2026-09-22 11:08:01.396 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:11:25.329 INFO  sched: request 'chatcmpl-a86fb0305e4846cb' retired (eos): 199 tok in 8.0 s — prefill 194 tok (0 cached) in 408 ms; decode 198 tok / 99 passes in 7.5 s: 26.2 tok/s, 38.1 ms/tok, 76 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:11:26.000 INFO  sched: request 'chatcmpl-a86fb0305e4846cf' prefix cache miss — 2 cut(s) probed against 203 entries; the nearest entry (position 816) shares the first 42 of the prompt's 178 tokens (the prompt differs from it from that token on)
2026-09-22 11:11:26.001 INFO  sched: request 'chatcmpl-a86fb0305e4846cf' admitted to slot 1 (reserve 18 blocks; pool 462/6144 blocks in use) — first token 154842
2026-09-22 11:11:26.276 INFO  stats: rank 3 | 10.0 s | decode 86.6 tok/s, 8.7 ms/tok, 67.0 ms/step (112 steps / 866 tok, 75 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 6 prompts / 938 tok, 94 tok/s, 2.50 ms/tok, 391 ms avg (23 % of wall), 0 tok cached (0/6 hits) | live 4, queued 0 | pool 463/6144 blocks (8 %) | prefix cache 204/232 entries
2026-09-22 11:11:26.691 INFO  sched: request 'chatcmpl-a86fb0305e4846cd' retired (eos): 133 tok in 5.4 s — prefill 154 tok (0 cached) in 387 ms; decode 132 tok / 67 passes in 5.0 s: 26.4 tok/s, 37.9 ms/tok, 75 ms/pass, 1.97 tok/pass, accept p1 99 %
2026-09-22 11:11:27.311 INFO  sched: request 'chatcmpl-a86fb0305e4846d0' prefix cache miss — 2 cut(s) probed against 205 entries; the nearest entry (position 816) shares the first 42 of the prompt's 141 tokens (the prompt differs from it from that token on)
2026-09-22 11:11:27.311 INFO  sched: request 'chatcmpl-a86fb0305e4846d0' admitted to slot 3 (reserve 18 blocks; pool 466/6144 blocks in use) — first token 154842
2026-09-22 11:11:27.380 INFO  sched: request 'chatcmpl-a86fb0305e4846cc' retired (eos): 147 tok in 6.5 s — prefill 170 tok (0 cached) in 403 ms; decode 146 tok / 73 passes in 6.1 s: 23.9 tok/s, 41.9 ms/tok, 84 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:11:27.643 INFO  sched: request 'chatcmpl-a86fb0305e4846d1' prefix cache miss — 2 cut(s) probed against 207 entries; the nearest entry (position 816) shares the first 42 of the prompt's 314 tokens (the prompt differs from it from that token on)
2026-09-22 11:11:27.644 INFO  sched: request 'chatcmpl-a86fb0305e4846d1' prefilling in slot 2 (256 tokens/tick)
2026-09-22 11:11:28.484 INFO  sched: request 'chatcmpl-a86fb0305e4846d1' admitted to slot 2 (reserve 19 blocks; pool 471/6144 blocks in use) — first token 154842
2026-09-22 11:11:29.933 INFO  sched: request 'chatcmpl-a86fb0305e4846ce' retired (eos): 140 tok in 6.2 s — prefill 132 tok (0 cached) in 389 ms; decode 139 tok / 70 passes in 5.8 s: 24.0 tok/s, 41.7 ms/tok, 83 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 11:11:30.601 INFO  sched: request 'chatcmpl-a86fb0305e4846d2' prefix cache miss — 2 cut(s) probed against 209 entries; the nearest entry (position 816) shares the first 42 of the prompt's 162 tokens (the prompt differs from it from that token on)
2026-09-22 11:11:30.601 INFO  sched: request 'chatcmpl-a86fb0305e4846d2' admitted to slot 0 (reserve 18 blocks; pool 475/6144 blocks in use) — first token 69
2026-09-22 11:11:31.576 INFO  sched: request 'chatcmpl-a86fb0305e4846d1' retired (eos): 77 tok in 3.9 s — prefill 314 tok (0 cached) in 640 ms; decode 76 tok / 39 passes in 3.3 s: 23.1 tok/s, 43.3 ms/tok, 84 ms/pass, 1.95 tok/pass, accept p1 97 %
2026-09-22 11:11:32.298 INFO  sched: request 'chatcmpl-a86fb0305e4846d3' prefix cache miss — 2 cut(s) probed against 211 entries; the nearest entry (position 816) shares the first 42 of the prompt's 249 tokens (the prompt differs from it from that token on)
2026-09-22 11:11:32.298 INFO  sched: request 'chatcmpl-a86fb0305e4846d3' admitted to slot 2 (reserve 18 blocks; pool 479/6144 blocks in use) — first token 154842
2026-09-22 11:11:33.264 INFO  sched: request 'chatcmpl-a86fb0305e4846d0' retired (eos): 128 tok in 6.0 s — prefill 141 tok (0 cached) in 390 ms; decode 127 tok / 65 passes in 5.6 s: 22.8 tok/s, 43.8 ms/tok, 86 ms/pass, 1.95 tok/pass, accept p1 97 %
2026-09-22 11:11:33.898 INFO  sched: request 'chatcmpl-a86fb0305e4846d4' prefix cache miss — 2 cut(s) probed against 213 entries; the nearest entry (position 396) shares the first 43 of the prompt's 162 tokens (the prompt differs from it from that token on)
2026-09-22 11:11:33.898 INFO  sched: request 'chatcmpl-a86fb0305e4846d4' admitted to slot 3 (reserve 18 blocks; pool 483/6144 blocks in use) — first token 154842
2026-09-22 11:11:34.040 INFO  sched: request 'chatcmpl-a86fb0305e4846cf' retired (eos): 169 tok in 8.0 s — prefill 178 tok (0 cached) in 408 ms; decode 168 tok / 85 passes in 7.6 s: 22.0 tok/s, 45.4 ms/tok, 90 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 11:11:34.240 INFO  sched: request 'chatcmpl-a86fb0305e4846d5' prefix cache miss — 2 cut(s) probed against 215 entries; the nearest entry (position 816) shares the first 42 of the prompt's 337 tokens (the prompt differs from it from that token on)
2026-09-22 11:11:34.240 INFO  sched: request 'chatcmpl-a86fb0305e4846d5' prefilling in slot 1 (256 tokens/tick)
2026-09-22 11:11:35.113 INFO  sched: request 'chatcmpl-a86fb0305e4846d5' admitted to slot 1 (reserve 19 blocks; pool 488/6144 blocks in use) — first token 154842
2026-09-22 11:11:36.277 INFO  stats: rank 3 | 10.0 s | decode 76.8 tok/s, 9.0 ms/tok, 66.5 ms/step (104 steps / 768 tok, 69 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 6 prompts / 1365 tok, 136 tok/s, 2.17 ms/tok, 494 ms avg (30 % of wall), 0 tok cached (0/6 hits) | live 4, queued 0 | pool 489/6144 blocks (8 %) | prefix cache 216/232 entries
2026-09-22 11:11:40.598 INFO  sched: request 'chatcmpl-a86fb0305e4846d2' retired (eos): 247 tok in 10.0 s — prefill 162 tok (0 cached) in 400 ms; decode 246 tok / 124 passes in 9.6 s: 25.6 tok/s, 39.0 ms/tok, 77 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 11:11:41.298 INFO  sched: request 'chatcmpl-a86fb0305e4846d6' prefix cache miss — 2 cut(s) probed against 217 entries; the nearest entry (position 816) shares the first 42 of the prompt's 235 tokens (the prompt differs from it from that token on)
2026-09-22 11:11:41.298 INFO  sched: request 'chatcmpl-a86fb0305e4846d6' admitted to slot 0 (reserve 18 blocks; pool 493/6144 blocks in use) — first token 154842
2026-09-22 11:11:41.712 INFO  sched: request 'chatcmpl-a86fb0305e4846d4' retired (eos): 194 tok in 7.8 s — prefill 162 tok (0 cached) in 402 ms; decode 193 tok / 98 passes in 7.4 s: 26.0 tok/s, 38.4 ms/tok, 76 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:11:42.367 INFO  sched: request 'chatcmpl-a86fb0305e4846d7' prefix cache miss — 2 cut(s) probed against 219 entries; the nearest entry (position 816) shares the first 42 of the prompt's 189 tokens (the prompt differs from it from that token on)
2026-09-22 11:11:42.367 INFO  sched: request 'chatcmpl-a86fb0305e4846d7' admitted to slot 3 (reserve 18 blocks; pool 497/6144 blocks in use) — first token 154842
2026-09-22 11:11:43.964 INFO  sched: request 'chatcmpl-a86fb0305e4846d3' retired (eos): 286 tok in 11.7 s — prefill 249 tok (0 cached) in 455 ms; decode 285 tok / 143 passes in 11.2 s: 25.4 tok/s, 39.3 ms/tok, 78 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:11:44.649 INFO  sched: request 'chatcmpl-a86fb0305e4846d8' prefix cache miss — 2 cut(s) probed against 221 entries; the nearest entry (position 816) shares the first 42 of the prompt's 200 tokens (the prompt differs from it from that token on)
2026-09-22 11:11:44.649 INFO  sched: request 'chatcmpl-a86fb0305e4846d8' admitted to slot 2 (reserve 18 blocks; pool 503/6144 blocks in use) — first token 154842
2026-09-22 11:11:46.025 INFO  sched: request 'chatcmpl-a86fb0305e4846d8' retired (eos): 40 tok in 1.4 s — prefill 200 tok (0 cached) in 421 ms; decode 39 tok / 20 passes in 1.0 s: 40.8 tok/s, 24.5 ms/tok, 48 ms/pass, 1.95 tok/pass, accept p1 100 %
2026-09-22 11:11:46.289 INFO  stats: rank 3 | 10.0 s | decode 98.8 tok/s, 8.7 ms/tok, 67.1 ms/step (128 steps / 989 tok, 86 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 3 prompts / 624 tok, 62 tok/s, 2.06 ms/tok, 428 ms avg (13 % of wall), 0 tok cached (0/3 hits) | live 3, queued 0 | pool 487/6144 blocks (8 %) | prefix cache 223/232 entries
2026-09-22 11:11:46.722 INFO  sched: request 'chatcmpl-a86fb0305e4846d9' prefix cache miss — 2 cut(s) probed against 223 entries; the nearest entry (position 816) shares the first 42 of the prompt's 212 tokens (the prompt differs from it from that token on)
2026-09-22 11:11:46.722 INFO  sched: request 'chatcmpl-a86fb0305e4846d9' admitted to slot 2 (reserve 18 blocks; pool 506/6144 blocks in use) — first token 154842
2026-09-22 11:11:49.019 INFO  sched: request 'chatcmpl-a86fb0305e4846d5' retired (eos): 356 tok in 14.8 s — prefill 337 tok (0 cached) in 674 ms; decode 355 tok / 178 passes in 14.1 s: 25.2 tok/s, 39.7 ms/tok, 79 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:11:49.655 INFO  sched: request 'chatcmpl-a86fb0305e4846da' prefix cache miss — 2 cut(s) probed against 225 entries; the nearest entry (position 816) shares the first 42 of the prompt's 126 tokens (the prompt differs from it from that token on)
2026-09-22 11:11:49.655 INFO  sched: request 'chatcmpl-a86fb0305e4846da' admitted to slot 1 (reserve 17 blocks; pool 511/6144 blocks in use) — first token 154842
2026-09-22 11:11:51.171 INFO  sched: request 'chatcmpl-a86fb0305e4846d7' retired (eos): 221 tok in 8.8 s — prefill 189 tok (0 cached) in 424 ms; decode 220 tok / 110 passes in 8.4 s: 26.2 tok/s, 38.1 ms/tok, 76 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:11:51.459 INFO  sched: request 'chatcmpl-a86fb0305e4846db' prefix cache miss — 2 cut(s) probed against 227 entries; the nearest entry (position 816) shares the first 42 of the prompt's 361 tokens (the prompt differs from it from that token on)
2026-09-22 11:11:51.459 INFO  sched: request 'chatcmpl-a86fb0305e4846db' prefilling in slot 3 (256 tokens/tick)
2026-09-22 11:11:51.970 INFO  sched: request 'chatcmpl-a86fb0305e4846d6' retired (eos): 254 tok in 10.7 s — prefill 235 tok (0 cached) in 440 ms; decode 253 tok / 127 passes in 10.2 s: 24.7 tok/s, 40.4 ms/tok, 81 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:11:52.321 INFO  sched: request 'chatcmpl-a86fb0305e4846db' admitted to slot 3 (reserve 19 blocks; pool 502/6144 blocks in use) — first token 154842
2026-09-22 11:11:52.820 INFO  sched: request 'chatcmpl-a86fb0305e4846dc' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 476) shares the first 44 of the prompt's 208 tokens (the prompt differs from it from that token on)
2026-09-22 11:11:52.820 INFO  sched: request 'chatcmpl-a86fb0305e4846dc' admitted to slot 0 (reserve 18 blocks; pool 521/6144 blocks in use) — first token 154842
2026-09-22 11:11:53.867 INFO  sched: request 'chatcmpl-a86fb0305e4846db' retired (eos): 33 tok in 2.4 s — prefill 361 tok (0 cached) in 685 ms; decode 32 tok / 16 passes in 1.7 s: 18.6 tok/s, 53.8 ms/tok, 108 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:11:54.527 INFO  sched: request 'chatcmpl-a86fb0305e4846dd' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 816) shares the first 42 of the prompt's 219 tokens (the prompt differs from it from that token on)
2026-09-22 11:11:54.527 INFO  sched: request 'chatcmpl-a86fb0305e4846dd' admitted to slot 3 (reserve 18 blocks; pool 522/6144 blocks in use) — first token 154842
2026-09-22 11:11:55.421 INFO  sched: request 'chatcmpl-a86fb0305e4846da' retired (eos): 127 tok in 5.8 s — prefill 126 tok (0 cached) in 370 ms; decode 126 tok / 63 passes in 5.4 s: 23.4 tok/s, 42.8 ms/tok, 86 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:11:56.095 INFO  sched: request 'chatcmpl-a86fb0305e4846de' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 364) shares the first 43 of the prompt's 187 tokens (the prompt differs from it from that token on)
2026-09-22 11:11:56.095 INFO  sched: request 'chatcmpl-a86fb0305e4846de' admitted to slot 1 (reserve 18 blocks; pool 524/6144 blocks in use) — first token 154842
2026-09-22 11:11:56.304 INFO  stats: rank 3 | 10.0 s | decode 81.2 tok/s, 8.8 ms/tok, 66.6 ms/step (107 steps / 813 tok, 71 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 6 prompts / 1313 tok, 131 tok/s, 2.10 ms/tok, 459 ms avg (27 % of wall), 0 tok cached (0/6 hits) | live 4, queued 0 | pool 523/6144 blocks (9 %) | prefix cache 228/232 entries
2026-09-22 11:11:57.408 INFO  sched: request 'chatcmpl-a86fb0305e4846d9' retired (eos): 244 tok in 10.7 s — prefill 212 tok (0 cached) in 429 ms; decode 243 tok / 123 passes in 10.3 s: 23.7 tok/s, 42.2 ms/tok, 83 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 11:11:58.089 INFO  sched: request 'chatcmpl-a86fb0305e4846df' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 816) shares the first 42 of the prompt's 206 tokens (the prompt differs from it from that token on)
2026-09-22 11:11:58.089 INFO  sched: request 'chatcmpl-a86fb0305e4846df' admitted to slot 2 (reserve 18 blocks; pool 525/6144 blocks in use) — first token 154842
2026-09-22 11:12:00.653 INFO  sched: request 'chatcmpl-a86fb0305e4846dc' retired (eos): 190 tok in 7.8 s — prefill 208 tok (0 cached) in 433 ms; decode 189 tok / 96 passes in 7.4 s: 25.5 tok/s, 39.2 ms/tok, 77 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:12:01.367 INFO  sched: request 'chatcmpl-a86fb0305e4846e0' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 816) shares the first 42 of the prompt's 255 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:01.367 INFO  sched: request 'chatcmpl-a86fb0305e4846e0' admitted to slot 0 (reserve 18 blocks; pool 527/6144 blocks in use) — first token 154842
2026-09-22 11:12:01.917 INFO  sched: request 'chatcmpl-a86fb0305e4846df' retired (eos): 95 tok in 3.8 s — prefill 206 tok (0 cached) in 418 ms; decode 94 tok / 49 passes in 3.4 s: 27.6 tok/s, 36.3 ms/tok, 70 ms/pass, 1.92 tok/pass, accept p1 94 %
2026-09-22 11:12:02.500 INFO  sched: request 'chatcmpl-a86fb0305e4846e1' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 816) shares the first 42 of the prompt's 136 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:02.500 INFO  sched: request 'chatcmpl-a86fb0305e4846e1' admitted to slot 2 (reserve 18 blocks; pool 527/6144 blocks in use) — first token 154842
2026-09-22 11:12:04.426 INFO  sched: request 'chatcmpl-a86fb0305e4846dd' retired (eos): 240 tok in 9.9 s — prefill 219 tok (0 cached) in 427 ms; decode 239 tok / 120 passes in 9.5 s: 25.2 tok/s, 39.6 ms/tok, 79 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:12:04.599 INFO  sched: request 'chatcmpl-a86fb0305e4846de' retired (eos): 213 tok in 8.5 s — prefill 187 tok (0 cached) in 409 ms; decode 212 tok / 106 passes in 8.1 s: 26.2 tok/s, 38.2 ms/tok, 76 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:12:05.107 INFO  sched: request 'chatcmpl-a86fb0305e4846e2' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 172) shares the first 43 of the prompt's 166 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:05.107 INFO  sched: request 'chatcmpl-a86fb0305e4846e2' admitted to slot 1 (reserve 18 blocks; pool 514/6144 blocks in use) — first token 154842
2026-09-22 11:12:05.167 INFO  sched: request 'chatcmpl-a86fb0305e4846e3' prefix cache miss — 2 cut(s) probed against 230 entries; the nearest entry (position 396) shares the first 43 of the prompt's 269 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:05.167 INFO  sched: request 'chatcmpl-a86fb0305e4846e3' prefilling in slot 3 (256 tokens/tick)
2026-09-22 11:12:05.889 INFO  sched: request 'chatcmpl-a86fb0305e4846e3' admitted to slot 3 (reserve 19 blocks; pool 532/6144 blocks in use) — first token 154842
2026-09-22 11:12:06.371 INFO  stats: rank 3 | 10.1 s | decode 87.7 tok/s, 8.8 ms/tok, 66.7 ms/step (116 steps / 883 tok, 77 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 5 prompts / 1032 tok, 103 tok/s, 2.14 ms/tok, 441 ms avg (22 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 532/6144 blocks (9 %) | prefix cache 228/232 entries
2026-09-22 11:12:07.677 INFO  sched: request 'chatcmpl-a86fb0305e4846e1' retired (eos): 127 tok in 5.2 s — prefill 136 tok (0 cached) in 388 ms; decode 126 tok / 63 passes in 4.8 s: 26.3 tok/s, 38.0 ms/tok, 76 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:12:07.941 INFO  sched: request 'chatcmpl-a86fb0305e4846e4' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 816) shares the first 42 of the prompt's 301 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:07.941 INFO  sched: request 'chatcmpl-a86fb0305e4846e4' prefilling in slot 2 (256 tokens/tick)
2026-09-22 11:12:08.753 INFO  sched: request 'chatcmpl-a86fb0305e4846e4' admitted to slot 2 (reserve 19 blocks; pool 534/6144 blocks in use) — first token 154842
2026-09-22 11:12:11.168 INFO  sched: request 'chatcmpl-a86fb0305e4846e0' retired (eos): 232 tok in 9.8 s — prefill 255 tok (0 cached) in 448 ms; decode 231 tok / 116 passes in 9.4 s: 24.7 tok/s, 40.5 ms/tok, 81 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:12:11.362 INFO  sched: request 'chatcmpl-a86fb0305e4846e2' retired (eos): 148 tok in 6.3 s — prefill 166 tok (0 cached) in 399 ms; decode 147 tok / 75 passes in 5.9 s: 25.1 tok/s, 39.8 ms/tok, 78 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 11:12:11.830 INFO  sched: request 'chatcmpl-a86fb0305e4846e5' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 816) shares the first 42 of the prompt's 178 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:11.830 INFO  sched: request 'chatcmpl-a86fb0305e4846e5' admitted to slot 0 (reserve 18 blocks; pool 519/6144 blocks in use) — first token 154842
2026-09-22 11:12:11.902 INFO  sched: request 'chatcmpl-a86fb0305e4846e6' prefix cache miss — 2 cut(s) probed against 230 entries; the nearest entry (position 364) shares the first 43 of the prompt's 287 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:11.902 INFO  sched: request 'chatcmpl-a86fb0305e4846e6' prefilling in slot 1 (256 tokens/tick)
2026-09-22 11:12:12.691 INFO  sched: request 'chatcmpl-a86fb0305e4846e6' admitted to slot 1 (reserve 19 blocks; pool 535/6144 blocks in use) — first token 154842
2026-09-22 11:12:16.419 INFO  stats: rank 3 | 10.0 s | decode 94.1 tok/s, 8.8 ms/tok, 67.7 ms/step (123 steps / 946 tok, 83 % of wall) | mtp 1.99 tok/step/req, accept p1 98 % | prefill 3 prompts / 766 tok, 76 tok/s, 2.09 ms/tok, 533 ms avg (16 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 536/6144 blocks (9 %) | prefix cache 228/232 entries
2026-09-22 11:12:17.799 INFO  sched: request 'chatcmpl-a86fb0305e4846e3' retired (eos): 297 tok in 12.6 s — prefill 269 tok (0 cached) in 551 ms; decode 296 tok / 150 passes in 12.1 s: 24.5 tok/s, 40.8 ms/tok, 81 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 11:12:18.031 INFO  sched: request 'chatcmpl-a86fb0305e4846e7' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 816) shares the first 42 of the prompt's 292 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:18.031 INFO  sched: request 'chatcmpl-a86fb0305e4846e7' prefilling in slot 3 (256 tokens/tick)
2026-09-22 11:12:18.809 INFO  sched: request 'chatcmpl-a86fb0305e4846e7' admitted to slot 3 (reserve 19 blocks; pool 538/6144 blocks in use) — first token 154842
2026-09-22 11:12:19.715 INFO  sched: request 'chatcmpl-a86fb0305e4846e5' retired (eos): 194 tok in 7.9 s — prefill 178 tok (0 cached) in 403 ms; decode 193 tok / 98 passes in 7.5 s: 25.8 tok/s, 38.8 ms/tok, 76 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 11:12:20.327 INFO  sched: request 'chatcmpl-a86fb0305e4846e8' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 816) shares the first 42 of the prompt's 160 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:20.327 INFO  sched: request 'chatcmpl-a86fb0305e4846e8' admitted to slot 0 (reserve 18 blocks; pool 539/6144 blocks in use) — first token 154842
2026-09-22 11:12:24.757 INFO  sched: request 'chatcmpl-a86fb0305e4846e6' retired (eos): 321 tok in 12.9 s — prefill 287 tok (0 cached) in 587 ms; decode 320 tok / 161 passes in 12.3 s: 26.1 tok/s, 38.3 ms/tok, 76 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:12:25.021 INFO  sched: request 'chatcmpl-a86fb0305e4846e9' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 252) shares the first 43 of the prompt's 434 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:25.021 INFO  sched: request 'chatcmpl-a86fb0305e4846e9' prefilling in slot 1 (256 tokens/tick)
2026-09-22 11:12:25.952 INFO  sched: request 'chatcmpl-a86fb0305e4846e9' admitted to slot 1 (reserve 20 blocks; pool 542/6144 blocks in use) — first token 47904
2026-09-22 11:12:26.439 INFO  stats: rank 3 | 10.0 s | decode 92.0 tok/s, 8.8 ms/tok, 67.4 ms/step (121 steps / 922 tok, 81 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 3 prompts / 886 tok, 88 tok/s, 1.96 ms/tok, 580 ms avg (17 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 542/6144 blocks (9 %) | prefix cache 228/232 entries
2026-09-22 11:12:27.481 INFO  sched: request 'chatcmpl-a86fb0305e4846e8' retired (eos): 186 tok in 7.2 s — prefill 160 tok (0 cached) in 408 ms; decode 185 tok / 93 passes in 6.7 s: 27.4 tok/s, 36.5 ms/tok, 73 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 11:12:27.618 INFO  sched: request 'chatcmpl-a86fb0305e4846e4' retired (eos): 464 tok in 19.7 s — prefill 301 tok (0 cached) in 609 ms; decode 463 tok / 235 passes in 19.1 s: 24.3 tok/s, 41.2 ms/tok, 81 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:12:27.746 INFO  sched: request 'chatcmpl-a86fb0305e4846ea' prefix cache miss — 2 cut(s) probed against 230 entries; the nearest entry (position 816) shares the first 42 of the prompt's 273 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:27.746 INFO  sched: request 'chatcmpl-a86fb0305e4846ea' prefilling in slot 0 (256 tokens/tick)
2026-09-22 11:12:28.503 INFO  sched: request 'chatcmpl-a86fb0305e4846ea' admitted to slot 0 (reserve 19 blocks; pool 530/6144 blocks in use) — first token 19744
2026-09-22 11:12:28.948 INFO  sched: request 'chatcmpl-a86fb0305e4846eb' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 816) shares the first 42 of the prompt's 109 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:28.948 INFO  sched: request 'chatcmpl-a86fb0305e4846eb' admitted to slot 2 (reserve 17 blocks; pool 547/6144 blocks in use) — first token 154842
2026-09-22 11:12:32.675 INFO  sched: request 'chatcmpl-a86fb0305e4846e7' retired (eos): 340 tok in 14.6 s — prefill 292 tok (0 cached) in 604 ms; decode 339 tok / 171 passes in 14.0 s: 24.1 tok/s, 41.4 ms/tok, 82 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 11:12:33.362 INFO  sched: request 'chatcmpl-a86fb0305e4846ec' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 604) shares the first 43 of the prompt's 171 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:33.362 INFO  sched: request 'chatcmpl-a86fb0305e4846ec' admitted to slot 3 (reserve 18 blocks; pool 548/6144 blocks in use) — first token 62881
2026-09-22 11:12:33.719 INFO  sched: request 'chatcmpl-a86fb0305e4846eb' retired (eos): 127 tok in 4.8 s — prefill 109 tok (0 cached) in 375 ms; decode 126 tok / 64 passes in 4.4 s: 28.7 tok/s, 34.9 ms/tok, 69 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:12:34.406 INFO  sched: request 'chatcmpl-a86fb0305e4846ed' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 240) shares the first 43 of the prompt's 195 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:34.406 INFO  sched: request 'chatcmpl-a86fb0305e4846ed' admitted to slot 2 (reserve 18 blocks; pool 549/6144 blocks in use) — first token 154842
2026-09-22 11:12:36.452 INFO  stats: rank 3 | 10.0 s | decode 88.9 tok/s, 9.1 ms/tok, 67.0 ms/step (121 steps / 890 tok, 81 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 4 prompts / 748 tok, 75 tok/s, 2.35 ms/tok, 439 ms avg (18 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 549/6144 blocks (9 %) | prefix cache 228/232 entries
2026-09-22 11:12:40.458 INFO  sched: request 'chatcmpl-a86fb0305e4846ed' retired (eos): 175 tok in 6.1 s — prefill 195 tok (0 cached) in 420 ms; decode 174 tok / 88 passes in 5.6 s: 30.9 tok/s, 32.4 ms/tok, 64 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 11:12:41.131 INFO  sched: request 'chatcmpl-a86fb0305e4846ee' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 436) shares the first 43 of the prompt's 175 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:41.131 INFO  sched: request 'chatcmpl-a86fb0305e4846ee' admitted to slot 2 (reserve 18 blocks; pool 550/6144 blocks in use) — first token 154842
2026-09-22 11:12:41.689 INFO  sched: request 'chatcmpl-a86fb0305e4846ec' retired (eos): 211 tok in 8.3 s — prefill 171 tok (0 cached) in 401 ms; decode 210 tok / 109 passes in 7.9 s: 26.5 tok/s, 37.7 ms/tok, 73 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 11:12:42.317 INFO  sched: request 'chatcmpl-a86fb0305e4846ef' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 816) shares the first 42 of the prompt's 141 tokens (the prompt differs from it from that token on)
