2026-09-22 11:08:01.417 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:12:07.955 INFO  sched: request 'chatcmpl-a86fb0305e4846e4' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 816) shares the first 42 of the prompt's 301 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:07.955 INFO  sched: request 'chatcmpl-a86fb0305e4846e4' prefilling in slot 2 (256 tokens/tick)
2026-09-22 11:12:08.767 INFO  sched: request 'chatcmpl-a86fb0305e4846e4' admitted to slot 2 (reserve 19 blocks; pool 534/6144 blocks in use) — first token 154842
2026-09-22 11:12:11.182 INFO  sched: request 'chatcmpl-a86fb0305e4846e0' retired (eos): 232 tok in 9.8 s — prefill 255 tok (0 cached) in 448 ms; decode 231 tok / 116 passes in 9.4 s: 24.7 tok/s, 40.5 ms/tok, 81 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:12:11.376 INFO  sched: request 'chatcmpl-a86fb0305e4846e2' retired (eos): 148 tok in 6.3 s — prefill 166 tok (0 cached) in 399 ms; decode 147 tok / 75 passes in 5.9 s: 25.1 tok/s, 39.8 ms/tok, 78 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 11:12:11.843 INFO  sched: request 'chatcmpl-a86fb0305e4846e5' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 816) shares the first 42 of the prompt's 178 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:11.843 INFO  sched: request 'chatcmpl-a86fb0305e4846e5' admitted to slot 0 (reserve 18 blocks; pool 519/6144 blocks in use) — first token 154842
2026-09-22 11:12:11.915 INFO  sched: request 'chatcmpl-a86fb0305e4846e6' prefix cache miss — 2 cut(s) probed against 230 entries; the nearest entry (position 364) shares the first 43 of the prompt's 287 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:11.916 INFO  sched: request 'chatcmpl-a86fb0305e4846e6' prefilling in slot 1 (256 tokens/tick)
2026-09-22 11:12:12.704 INFO  sched: request 'chatcmpl-a86fb0305e4846e6' admitted to slot 1 (reserve 19 blocks; pool 535/6144 blocks in use) — first token 154842
2026-09-22 11:12:16.433 INFO  stats: rank 2 | 10.0 s | decode 94.1 tok/s, 8.8 ms/tok, 67.6 ms/step (123 steps / 946 tok, 83 % of wall) | mtp 1.99 tok/step/req, accept p1 98 % | prefill 3 prompts / 766 tok, 76 tok/s, 2.09 ms/tok, 533 ms avg (16 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 536/6144 blocks (9 %) | prefix cache 228/232 entries
2026-09-22 11:12:17.812 INFO  sched: request 'chatcmpl-a86fb0305e4846e3' retired (eos): 297 tok in 12.6 s — prefill 269 tok (0 cached) in 552 ms; decode 296 tok / 150 passes in 12.1 s: 24.5 tok/s, 40.8 ms/tok, 81 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 11:12:18.045 INFO  sched: request 'chatcmpl-a86fb0305e4846e7' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 816) shares the first 42 of the prompt's 292 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:18.045 INFO  sched: request 'chatcmpl-a86fb0305e4846e7' prefilling in slot 3 (256 tokens/tick)
2026-09-22 11:12:18.822 INFO  sched: request 'chatcmpl-a86fb0305e4846e7' admitted to slot 3 (reserve 19 blocks; pool 538/6144 blocks in use) — first token 154842
2026-09-22 11:12:19.729 INFO  sched: request 'chatcmpl-a86fb0305e4846e5' retired (eos): 194 tok in 7.9 s — prefill 178 tok (0 cached) in 403 ms; decode 193 tok / 98 passes in 7.5 s: 25.8 tok/s, 38.8 ms/tok, 76 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 11:12:20.340 INFO  sched: request 'chatcmpl-a86fb0305e4846e8' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 816) shares the first 42 of the prompt's 160 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:20.340 INFO  sched: request 'chatcmpl-a86fb0305e4846e8' admitted to slot 0 (reserve 18 blocks; pool 539/6144 blocks in use) — first token 154842
2026-09-22 11:12:24.770 INFO  sched: request 'chatcmpl-a86fb0305e4846e6' retired (eos): 321 tok in 12.9 s — prefill 287 tok (0 cached) in 588 ms; decode 320 tok / 161 passes in 12.3 s: 26.1 tok/s, 38.3 ms/tok, 76 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:12:25.034 INFO  sched: request 'chatcmpl-a86fb0305e4846e9' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 252) shares the first 43 of the prompt's 434 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:25.034 INFO  sched: request 'chatcmpl-a86fb0305e4846e9' prefilling in slot 1 (256 tokens/tick)
2026-09-22 11:12:25.965 INFO  sched: request 'chatcmpl-a86fb0305e4846e9' admitted to slot 1 (reserve 20 blocks; pool 542/6144 blocks in use) — first token 47904
2026-09-22 11:12:26.452 INFO  stats: rank 2 | 10.0 s | decode 92.0 tok/s, 8.8 ms/tok, 67.4 ms/step (121 steps / 922 tok, 81 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 3 prompts / 886 tok, 88 tok/s, 1.96 ms/tok, 580 ms avg (17 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 542/6144 blocks (9 %) | prefix cache 228/232 entries
2026-09-22 11:12:27.495 INFO  sched: request 'chatcmpl-a86fb0305e4846e8' retired (eos): 186 tok in 7.2 s — prefill 160 tok (0 cached) in 408 ms; decode 185 tok / 93 passes in 6.7 s: 27.4 tok/s, 36.5 ms/tok, 73 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 11:12:27.631 INFO  sched: request 'chatcmpl-a86fb0305e4846e4' retired (eos): 464 tok in 19.7 s — prefill 301 tok (0 cached) in 608 ms; decode 463 tok / 235 passes in 19.1 s: 24.3 tok/s, 41.2 ms/tok, 81 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:12:27.759 INFO  sched: request 'chatcmpl-a86fb0305e4846ea' prefix cache miss — 2 cut(s) probed against 230 entries; the nearest entry (position 816) shares the first 42 of the prompt's 273 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:27.759 INFO  sched: request 'chatcmpl-a86fb0305e4846ea' prefilling in slot 0 (256 tokens/tick)
2026-09-22 11:12:28.516 INFO  sched: request 'chatcmpl-a86fb0305e4846ea' admitted to slot 0 (reserve 19 blocks; pool 530/6144 blocks in use) — first token 19744
2026-09-22 11:12:28.961 INFO  sched: request 'chatcmpl-a86fb0305e4846eb' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 816) shares the first 42 of the prompt's 109 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:28.961 INFO  sched: request 'chatcmpl-a86fb0305e4846eb' admitted to slot 2 (reserve 17 blocks; pool 547/6144 blocks in use) — first token 154842
2026-09-22 11:12:32.688 INFO  sched: request 'chatcmpl-a86fb0305e4846e7' retired (eos): 340 tok in 14.6 s — prefill 292 tok (0 cached) in 603 ms; decode 339 tok / 171 passes in 14.0 s: 24.1 tok/s, 41.4 ms/tok, 82 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 11:12:33.375 INFO  sched: request 'chatcmpl-a86fb0305e4846ec' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 604) shares the first 43 of the prompt's 171 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:33.375 INFO  sched: request 'chatcmpl-a86fb0305e4846ec' admitted to slot 3 (reserve 18 blocks; pool 548/6144 blocks in use) — first token 62881
2026-09-22 11:12:33.732 INFO  sched: request 'chatcmpl-a86fb0305e4846eb' retired (eos): 127 tok in 4.8 s — prefill 109 tok (0 cached) in 375 ms; decode 126 tok / 64 passes in 4.4 s: 28.7 tok/s, 34.9 ms/tok, 69 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:12:34.419 INFO  sched: request 'chatcmpl-a86fb0305e4846ed' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 240) shares the first 43 of the prompt's 195 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:34.419 INFO  sched: request 'chatcmpl-a86fb0305e4846ed' admitted to slot 2 (reserve 18 blocks; pool 549/6144 blocks in use) — first token 154842
2026-09-22 11:12:36.464 INFO  stats: rank 2 | 10.0 s | decode 88.9 tok/s, 9.1 ms/tok, 67.0 ms/step (121 steps / 890 tok, 81 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 4 prompts / 748 tok, 75 tok/s, 2.35 ms/tok, 440 ms avg (18 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 549/6144 blocks (9 %) | prefix cache 228/232 entries
2026-09-22 11:12:40.471 INFO  sched: request 'chatcmpl-a86fb0305e4846ed' retired (eos): 175 tok in 6.1 s — prefill 195 tok (0 cached) in 420 ms; decode 174 tok / 88 passes in 5.6 s: 30.9 tok/s, 32.4 ms/tok, 64 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 11:12:41.144 INFO  sched: request 'chatcmpl-a86fb0305e4846ee' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 436) shares the first 43 of the prompt's 175 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:41.144 INFO  sched: request 'chatcmpl-a86fb0305e4846ee' admitted to slot 2 (reserve 18 blocks; pool 550/6144 blocks in use) — first token 154842
2026-09-22 11:12:41.702 INFO  sched: request 'chatcmpl-a86fb0305e4846ec' retired (eos): 211 tok in 8.3 s — prefill 171 tok (0 cached) in 401 ms; decode 210 tok / 109 passes in 7.9 s: 26.5 tok/s, 37.7 ms/tok, 73 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 11:12:42.330 INFO  sched: request 'chatcmpl-a86fb0305e4846ef' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 816) shares the first 42 of the prompt's 141 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:42.330 INFO  sched: request 'chatcmpl-a86fb0305e4846ef' admitted to slot 3 (reserve 18 blocks; pool 551/6144 blocks in use) — first token 154842
2026-09-22 11:12:43.024 INFO  sched: request 'chatcmpl-a86fb0305e4846ea' retired (eos): 363 tok in 15.3 s — prefill 273 tok (0 cached) in 562 ms; decode 362 tok / 183 passes in 14.7 s: 24.6 tok/s, 40.6 ms/tok, 80 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 11:12:43.707 INFO  sched: request 'chatcmpl-a86fb0305e4846f0' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 816) shares the first 42 of the prompt's 176 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:43.707 INFO  sched: request 'chatcmpl-a86fb0305e4846f0' admitted to slot 0 (reserve 18 blocks; pool 551/6144 blocks in use) — first token 154842
2026-09-22 11:12:46.468 INFO  stats: rank 2 | 10.0 s | decode 99.1 tok/s, 8.7 ms/tok, 67.6 ms/step (128 steps / 991 tok, 86 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 3 prompts / 492 tok, 49 tok/s, 2.47 ms/tok, 405 ms avg (12 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 551/6144 blocks (9 %) | prefix cache 228/232 entries
2026-09-22 11:12:47.629 INFO  sched: request 'chatcmpl-a86fb0305e4846ef' retired (eos): 141 tok in 5.3 s — prefill 141 tok (0 cached) in 394 ms; decode 140 tok / 71 passes in 4.9 s: 28.5 tok/s, 35.0 ms/tok, 69 ms/pass, 1.97 tok/pass, accept p1 99 %
2026-09-22 11:12:48.326 INFO  sched: request 'chatcmpl-a86fb0305e4846f1' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 816) shares the first 42 of the prompt's 179 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:48.326 INFO  sched: request 'chatcmpl-a86fb0305e4846f1' admitted to slot 3 (reserve 18 blocks; pool 551/6144 blocks in use) — first token 154842
2026-09-22 11:12:49.862 INFO  sched: request 'chatcmpl-a86fb0305e4846ee' retired (eos): 218 tok in 8.7 s — prefill 175 tok (0 cached) in 403 ms; decode 217 tok / 110 passes in 8.3 s: 26.1 tok/s, 38.3 ms/tok, 76 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:12:50.488 INFO  sched: request 'chatcmpl-a86fb0305e4846f2' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 604) shares the first 43 of the prompt's 115 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:50.488 INFO  sched: request 'chatcmpl-a86fb0305e4846f2' admitted to slot 2 (reserve 17 blocks; pool 551/6144 blocks in use) — first token 154842
2026-09-22 11:12:51.402 INFO  sched: request 'chatcmpl-a86fb0305e4846f0' retired (eos): 201 tok in 7.7 s — prefill 176 tok (0 cached) in 418 ms; decode 200 tok / 101 passes in 7.3 s: 27.5 tok/s, 36.4 ms/tok, 72 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 11:12:52.046 INFO  sched: request 'chatcmpl-a86fb0305e4846f3' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 816) shares the first 42 of the prompt's 134 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:52.046 INFO  sched: request 'chatcmpl-a86fb0305e4846f3' admitted to slot 0 (reserve 18 blocks; pool 552/6144 blocks in use) — first token 154842
2026-09-22 11:12:54.067 INFO  sched: request 'chatcmpl-a86fb0305e4846f2' retired (eos): 92 tok in 3.6 s — prefill 115 tok (0 cached) in 365 ms; decode 91 tok / 46 passes in 3.2 s: 28.3 tok/s, 35.3 ms/tok, 70 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 11:12:54.734 INFO  sched: request 'chatcmpl-a86fb0305e4846f4' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 816) shares the first 42 of the prompt's 144 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:54.734 INFO  sched: request 'chatcmpl-a86fb0305e4846f4' admitted to slot 2 (reserve 18 blocks; pool 551/6144 blocks in use) — first token 154842
2026-09-22 11:12:56.110 INFO  sched: request 'chatcmpl-a86fb0305e4846e9' retired (eos): 710 tok in 31.1 s — prefill 434 tok (0 cached) in 728 ms; decode 709 tok / 374 passes in 30.3 s: 23.4 tok/s, 42.8 ms/tok, 81 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 11:12:56.376 INFO  sched: request 'chatcmpl-a86fb0305e4846f1' retired (eos): 200 tok in 8.1 s — prefill 179 tok (0 cached) in 407 ms; decode 199 tok / 100 passes in 7.6 s: 26.0 tok/s, 38.4 ms/tok, 76 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:12:56.822 INFO  sched: request 'chatcmpl-a86fb0305e4846f5' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 1140) shares the first 42 of the prompt's 252 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:56.822 INFO  sched: request 'chatcmpl-a86fb0305e4846f5' admitted to slot 1 (reserve 18 blocks; pool 540/6144 blocks in use) — first token 154842
2026-09-22 11:12:56.878 INFO  stats: rank 2 | 10.4 s | decode 89.4 tok/s, 8.9 ms/tok, 67.3 ms/step (123 steps / 931 tok, 80 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 5 prompts / 824 tok, 79 tok/s, 2.41 ms/tok, 397 ms avg (19 % of wall), 0 tok cached (0/5 hits) | live 3, queued 0 | pool 540/6144 blocks (9 %) | prefix cache 229/232 entries
2026-09-22 11:12:57.308 INFO  sched: request 'chatcmpl-a86fb0305e4846f6' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 40 of the prompt's 207 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:57.308 INFO  sched: request 'chatcmpl-a86fb0305e4846f6' admitted to slot 3 (reserve 18 blocks; pool 557/6144 blocks in use) — first token 154842
2026-09-22 11:12:57.780 INFO  sched: request 'chatcmpl-a86fb0305e4846f3' retired (eos): 130 tok in 5.7 s — prefill 134 tok (0 cached) in 372 ms; decode 129 tok / 65 passes in 5.4 s: 24.1 tok/s, 41.6 ms/tok, 82 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 11:12:58.404 INFO  sched: request 'chatcmpl-a86fb0305e4846f7' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 284) shares the first 43 of the prompt's 185 tokens (the prompt differs from it from that token on)
2026-09-22 11:12:58.404 INFO  sched: request 'chatcmpl-a86fb0305e4846f7' admitted to slot 0 (reserve 18 blocks; pool 558/6144 blocks in use) — first token 154842
2026-09-22 11:13:00.279 INFO  sched: request 'chatcmpl-a86fb0305e4846f6' retired (eos): 74 tok in 3.0 s — prefill 207 tok (0 cached) in 427 ms; decode 73 tok / 37 passes in 2.5 s: 28.7 tok/s, 34.9 ms/tok, 69 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 11:13:00.396 INFO  sched: request 'chatcmpl-a86fb0305e4846f4' retired (eos): 128 tok in 5.7 s — prefill 144 tok (0 cached) in 396 ms; decode 127 tok / 64 passes in 5.3 s: 24.1 tok/s, 41.5 ms/tok, 82 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 11:13:00.962 INFO  sched: request 'chatcmpl-a86fb0305e4846f8' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 1140) shares the first 42 of the prompt's 193 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:00.962 INFO  sched: request 'chatcmpl-a86fb0305e4846f8' admitted to slot 2 (reserve 18 blocks; pool 543/6144 blocks in use) — first token 154842
2026-09-22 11:13:01.430 INFO  sched: request 'chatcmpl-a86fb0305e4846f9' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 1140) shares the first 42 of the prompt's 153 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:01.431 INFO  sched: request 'chatcmpl-a86fb0305e4846f9' admitted to slot 3 (reserve 18 blocks; pool 561/6144 blocks in use) — first token 154842
2026-09-22 11:13:02.048 INFO  sched: request 'chatcmpl-a86fb0305e4846f7' retired (eos): 84 tok in 3.6 s — prefill 185 tok (0 cached) in 423 ms; decode 83 tok / 42 passes in 3.2 s: 25.8 tok/s, 38.8 ms/tok, 77 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 11:13:02.663 INFO  sched: request 'chatcmpl-a86fb0305e4846fa' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 260) shares the first 43 of the prompt's 157 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:02.663 INFO  sched: request 'chatcmpl-a86fb0305e4846fa' admitted to slot 0 (reserve 18 blocks; pool 560/6144 blocks in use) — first token 154842
2026-09-22 11:13:03.839 INFO  sched: request 'chatcmpl-a86fb0305e4846f8' retired (eos): 61 tok in 2.9 s — prefill 193 tok (0 cached) in 427 ms; decode 60 tok / 30 passes in 2.5 s: 24.5 tok/s, 40.8 ms/tok, 82 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:13:04.467 INFO  sched: request 'chatcmpl-a86fb0305e4846fb' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 564) shares the first 43 of the prompt's 203 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:04.468 INFO  sched: request 'chatcmpl-a86fb0305e4846fb' admitted to slot 2 (reserve 18 blocks; pool 560/6144 blocks in use) — first token 6227
2026-09-22 11:13:06.887 INFO  stats: rank 2 | 10.0 s | decode 83.1 tok/s, 8.9 ms/tok, 67.0 ms/step (110 steps / 832 tok, 74 % of wall) | mtp 1.97 tok/step/req, accept p1 96 % | prefill 6 prompts / 1098 tok, 110 tok/s, 2.29 ms/tok, 419 ms avg (25 % of wall), 0 tok cached (0/6 hits) | live 4, queued 0 | pool 560/6144 blocks (9 %) | prefix cache 228/232 entries
2026-09-22 11:13:08.390 INFO  sched: request 'chatcmpl-a86fb0305e4846f9' retired (eos): 176 tok in 7.0 s — prefill 153 tok (0 cached) in 409 ms; decode 175 tok / 89 passes in 6.6 s: 26.7 tok/s, 37.4 ms/tok, 74 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:13:09.137 INFO  sched: request 'chatcmpl-a86fb0305e4846fc' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 42 of the prompt's 249 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:09.137 INFO  sched: request 'chatcmpl-a86fb0305e4846fc' admitted to slot 3 (reserve 18 blocks; pool 560/6144 blocks in use) — first token 154842
2026-09-22 11:13:10.111 INFO  sched: request 'chatcmpl-a86fb0305e4846fa' retired (eos): 192 tok in 7.4 s — prefill 157 tok (0 cached) in 407 ms; decode 191 tok / 96 passes in 7.0 s: 27.1 tok/s, 36.9 ms/tok, 73 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:13:10.111 INFO  sched: request 'chatcmpl-a86fb0305e4846f5' retired (eos): 301 tok in 13.3 s — prefill 252 tok (0 cached) in 446 ms; decode 300 tok / 152 passes in 12.8 s: 23.4 tok/s, 42.8 ms/tok, 84 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 11:13:10.741 INFO  sched: request 'chatcmpl-a86fb0305e4846fd' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 1140) shares the first 42 of the prompt's 225 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:10.741 INFO  sched: request 'chatcmpl-a86fb0305e4846fd' admitted to slot 0 (reserve 18 blocks; pool 546/6144 blocks in use) — first token 154842
2026-09-22 11:13:11.185 INFO  sched: request 'chatcmpl-a86fb0305e4846fe' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 1140) shares the first 42 of the prompt's 124 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:11.185 INFO  sched: request 'chatcmpl-a86fb0305e4846fe' admitted to slot 1 (reserve 17 blocks; pool 563/6144 blocks in use) — first token 154842
2026-09-22 11:13:13.990 INFO  sched: request 'chatcmpl-a86fb0305e4846fc' retired (eos): 118 tok in 4.9 s — prefill 249 tok (0 cached) in 459 ms; decode 117 tok / 59 passes in 4.4 s: 26.6 tok/s, 37.6 ms/tok, 74 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 11:13:14.693 INFO  sched: request 'chatcmpl-a86fb0305e4846ff' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 1140) shares the first 42 of the prompt's 175 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:14.693 INFO  sched: request 'chatcmpl-a86fb0305e4846ff' admitted to slot 3 (reserve 18 blocks; pool 562/6144 blocks in use) — first token 154842
2026-09-22 11:13:16.152 INFO  sched: request 'chatcmpl-a86fb0305e4846fe' retired (eos): 134 tok in 5.0 s — prefill 124 tok (0 cached) in 374 ms; decode 133 tok / 67 passes in 4.6 s: 29.0 tok/s, 34.5 ms/tok, 69 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 11:13:16.416 INFO  sched: request 'chatcmpl-a86fb0305e484700' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 376) shares the first 43 of the prompt's 268 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:16.416 INFO  sched: request 'chatcmpl-a86fb0305e484700' prefilling in slot 1 (256 tokens/tick)
2026-09-22 11:13:16.940 INFO  stats: rank 2 | 10.1 s | decode 88.0 tok/s, 8.9 ms/tok, 66.5 ms/step (118 steps / 885 tok, 78 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 4 prompts / 1029 tok, 102 tok/s, 2.02 ms/tok, 519 ms avg (21 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 563/6144 blocks (9 %) | prefix cache 228/232 entries | 1 prefilling
2026-09-22 11:13:17.152 INFO  sched: request 'chatcmpl-a86fb0305e484700' admitted to slot 1 (reserve 19 blocks; pool 564/6144 blocks in use) — first token 154842
2026-09-22 11:13:19.494 INFO  sched: request 'chatcmpl-a86fb0305e4846fd' retired (eos): 217 tok in 8.8 s — prefill 225 tok (0 cached) in 443 ms; decode 216 tok / 109 passes in 8.3 s: 26.0 tok/s, 38.5 ms/tok, 76 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 11:13:19.765 INFO  sched: request 'chatcmpl-a86fb0305e484701' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 1140) shares the first 42 of the prompt's 312 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:19.765 INFO  sched: request 'chatcmpl-a86fb0305e484701' prefilling in slot 0 (256 tokens/tick)
2026-09-22 11:13:20.610 INFO  sched: request 'chatcmpl-a86fb0305e484701' admitted to slot 0 (reserve 19 blocks; pool 567/6144 blocks in use) — first token 154842
2026-09-22 11:13:21.511 INFO  sched: request 'chatcmpl-a86fb0305e4846fb' retired (eos): 394 tok in 17.0 s — prefill 203 tok (0 cached) in 423 ms; decode 393 tok / 208 passes in 16.6 s: 23.6 tok/s, 42.3 ms/tok, 80 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 11:13:21.647 INFO  sched: request 'chatcmpl-a86fb0305e4846ff' retired (eos): 167 tok in 7.0 s — prefill 175 tok (0 cached) in 408 ms; decode 166 tok / 84 passes in 6.5 s: 25.4 tok/s, 39.4 ms/tok, 78 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 11:13:22.142 INFO  sched: request 'chatcmpl-a86fb0305e484702' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 1140) shares the first 42 of the prompt's 167 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:22.142 INFO  sched: request 'chatcmpl-a86fb0305e484702' admitted to slot 2 (reserve 18 blocks; pool 553/6144 blocks in use) — first token 154842
2026-09-22 11:13:22.560 INFO  sched: request 'chatcmpl-a86fb0305e484703' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 532) shares the first 44 of the prompt's 103 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:22.560 INFO  sched: request 'chatcmpl-a86fb0305e484703' admitted to slot 3 (reserve 17 blocks; pool 567/6144 blocks in use) — first token 154842
2026-09-22 11:13:26.691 INFO  sched: request 'chatcmpl-a86fb0305e484703' retired (eos): 120 tok in 4.1 s — prefill 103 tok (0 cached) in 356 ms; decode 119 tok / 60 passes in 3.8 s: 31.5 tok/s, 31.7 ms/tok, 63 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 11:13:26.979 INFO  sched: request 'chatcmpl-a86fb0305e484700' retired (eos): 248 tok in 10.6 s — prefill 268 tok (0 cached) in 538 ms; decode 247 tok / 124 passes in 10.0 s: 24.6 tok/s, 40.6 ms/tok, 81 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 11:13:26.979 INFO  stats: rank 2 | 10.0 s | decode 94.8 tok/s, 8.8 ms/tok, 66.7 ms/step (125 steps / 952 tok, 83 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 4 prompts / 594 tok, 59 tok/s, 2.61 ms/tok, 387 ms avg (15 % of wall), 0 tok cached (0/3 hits) | live 2, queued 0 | pool 531/6144 blocks (9 %) | prefix cache 230/232 entries
2026-09-22 11:13:27.365 INFO  sched: request 'chatcmpl-a86fb0305e484704' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 1140) shares the first 42 of the prompt's 140 tokens (the prompt differs from it from that token on)
2026-09-22 11:13:27.365 INFO  sched: request 'chatcmpl-a86fb0305e484704' admitted to slot 1 (reserve 18 blocks; pool 549/6144 blocks in use) — first token 154842
