2026-09-22 11:03:38.777 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:05:16.124 INFO  sched: request 'chatcmpl-77c2a1b5c36f2f39' retired (steps): 256 tok in 6.4 s — prefill 68 tok (64 cached) in 61 ms; decode 255 tok / 255 passes in 6.4 s: 40.1 tok/s, 25.0 ms/tok, 25 ms/pass, 1.00 tok/pass
2026-09-22 11:05:16.214 INFO  sched: request 'chatcmpl-77c2a1b5c36f2f3a' admitted to slot 0 (reserve 3 blocks; pool 21/6144 blocks in use) — first token 1654
2026-09-22 11:05:20.801 INFO  stats: rank 3 | 10.0 s | decode 39.4 tok/s, 24.6 ms/tok, 24.7 ms/step (394 steps / 395 tok, 97 % of wall) | prefill 1 prompt / 4 tok, 0 tok/s, 15.40 ms/tok, 62 ms avg (1 % of wall), 64 tok cached (1/1 hit) | live 1, queued 0 | pool 22/6144 blocks (0 %) | prefix cache 10/232 entries
2026-09-22 11:05:22.639 INFO  sched: request 'chatcmpl-77c2a1b5c36f2f3a' retired (steps): 256 tok in 6.4 s — prefill 68 tok (64 cached) in 62 ms; decode 255 tok / 255 passes in 6.4 s: 40.1 tok/s, 25.0 ms/tok, 25 ms/pass, 1.00 tok/pass
2026-09-22 11:05:22.941 INFO  sched: request 'chatcmpl-77c2a1b5c36f2f3b' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 320) shares the first 10 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 11:05:22.941 INFO  sched: request 'chatcmpl-77c2a1b5c36f2f3b' admitted to slot 0 (reserve 3 blocks; pool 22/6144 blocks in use) — first token 785
2026-09-22 11:05:29.373 INFO  sched: request 'chatcmpl-77c2a1b5c36f2f3b' retired (steps): 256 tok in 6.4 s — prefill 40 tok (0 cached) in 274 ms; decode 255 tok / 255 passes in 6.2 s: 41.4 tok/s, 24.1 ms/tok, 24 ms/pass, 1.00 tok/pass
2026-09-22 11:05:29.439 INFO  sched: request 'chatcmpl-77c2a1b5c36f2f3c' admitted to slot 0 (reserve 3 blocks; pool 25/6144 blocks in use) — first token 785
2026-09-22 11:05:30.822 INFO  stats: rank 3 | 10.0 s | decode 38.4 tok/s, 24.5 ms/tok, 24.7 ms/step (383 steps / 385 tok, 94 % of wall) | prefill 2 prompts / 44 tok, 4 tok/s, 7.60 ms/tok, 167 ms avg (3 % of wall), 36 tok cached (1/2 hits) | live 1, queued 0 | pool 26/6144 blocks (0 %) | prefix cache 12/232 entries
2026-09-22 11:05:35.858 INFO  sched: request 'chatcmpl-77c2a1b5c36f2f3c' retired (steps): 256 tok in 6.4 s — prefill 40 tok (36 cached) in 60 ms; decode 255 tok / 255 passes in 6.4 s: 40.1 tok/s, 24.9 ms/tok, 25 ms/pass, 1.00 tok/pass
2026-09-22 11:05:35.924 INFO  sched: request 'chatcmpl-77c2a1b5c36f2f3d' admitted to slot 0 (reserve 3 blocks; pool 25/6144 blocks in use) — first token 785
2026-09-22 11:05:40.831 INFO  stats: rank 3 | 10.0 s | decode 39.6 tok/s, 24.6 ms/tok, 24.7 ms/step (395 steps / 396 tok, 97 % of wall) | prefill 1 prompt / 4 tok, 0 tok/s, 15.15 ms/tok, 61 ms avg (1 % of wall), 36 tok cached (1/1 hit) | live 1, queued 0 | pool 26/6144 blocks (0 %) | prefix cache 12/232 entries
2026-09-22 11:05:42.339 INFO  sched: request 'chatcmpl-77c2a1b5c36f2f3d' retired (steps): 256 tok in 6.4 s — prefill 40 tok (36 cached) in 61 ms; decode 255 tok / 255 passes in 6.4 s: 40.1 tok/s, 24.9 ms/tok, 25 ms/pass, 1.00 tok/pass
2026-09-22 11:05:43.952 INFO  journal: stop record — exiting
2026-09-22 11:05:44.013 INFO  rank 3: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 128 candidates per rank
2026-09-22 11:05:45.159 INFO  rank 3: exited cleanly
