2026-09-22 06:02:37.915 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 06:09:09.272 INFO  stats: rank 0 | 10.0 s | decode 82.0 tok/s, 10.5 ms/tok, 81.5 ms/step (106 steps / 824 tok, 86 % of wall) | mtp 1.99 tok/step/req, accept p1 98 % | prefill 3 prompts / 501 tok, 50 tok/s, 2.68 ms/tok, 448 ms avg (13 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 196/1024 blocks (19 %) | prefix cache 9/13 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:09:16.341 INFO  sched: request 'chatcmpl-3250c491a6570061' retired (eos): 204 tok in 8.5 s — prefill 206 tok (0 cached) in 466 ms; decode 203 tok / 103 passes in 8.0 s: 25.4 tok/s, 39.4 ms/tok, 78 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 06:09:17.017 INFO  sched: request 'chatcmpl-3250c491a6570062' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 916) shares the first 36 of the prompt's 182 tokens (the prompt differs from it from that token on)
2026-09-22 06:09:17.017 INFO  sched: request 'chatcmpl-3250c491a6570062' admitted to slot 0 (reserve 35 blocks; pool 200/1024 blocks in use) — first token 71093
2026-09-22 06:09:19.282 INFO  stats: rank 0 | 10.0 s | decode 88.4 tok/s, 10.8 ms/tok, 81.4 ms/step (117 steps / 885 tok, 95 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 1 prompt / 182 tok, 18 tok/s, 2.48 ms/tok, 451 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 4, queued 0 | pool 195/1024 blocks (19 %) | prefix cache 9/13 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 06:09:22.811 INFO  sched: request 'chatcmpl-3250c491a657005e' retired (eos): 583 tok in 26.4 s — prefill 285 tok (0 cached) in 537 ms; decode 582 tok / 300 passes in 25.9 s: 22.5 tok/s, 44.4 ms/tok, 86 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 06:09:23.473 INFO  sched: request 'chatcmpl-3250c491a6570063' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 916) shares the first 36 of the prompt's 146 tokens (the prompt differs from it from that token on)
2026-09-22 06:09:23.473 INFO  sched: request 'chatcmpl-3250c491a6570063' admitted to slot 1 (reserve 35 blocks; pool 206/1024 blocks in use) — first token 71093
2026-09-22 06:09:28.180 INFO  sched: request 'chatcmpl-3250c491a6570062' retired (eos): 262 tok in 11.2 s — prefill 182 tok (0 cached) in 451 ms; decode 261 tok / 132 passes in 10.7 s: 24.4 tok/s, 41.0 ms/tok, 81 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 06:09:28.873 INFO  sched: request 'chatcmpl-3250c491a6570064' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 864) shares the first 36 of the prompt's 186 tokens (the prompt differs from it from that token on)
2026-09-22 06:09:28.873 INFO  sched: request 'chatcmpl-3250c491a6570064' admitted to slot 0 (reserve 35 blocks; pool 198/1024 blocks in use) — first token 71093
2026-09-22 06:09:29.361 INFO  stats: rank 0 | 10.1 s | decode 83.2 tok/s, 10.9 ms/tok, 80.9 ms/step (113 steps / 839 tok, 91 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 2 prompts / 332 tok, 33 tok/s, 2.66 ms/tok, 442 ms avg (9 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 187/1024 blocks (18 %) | prefix cache 9/13 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 06:09:29.867 INFO  sched: request 'chatcmpl-3250c491a6570063' retired (eos): 146 tok in 6.4 s — prefill 146 tok (0 cached) in 425 ms; decode 145 tok / 73 passes in 6.0 s: 24.3 tok/s, 41.2 ms/tok, 82 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 06:09:30.589 INFO  sched: request 'chatcmpl-3250c491a6570065' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 864) shares the first 36 of the prompt's 188 tokens (the prompt differs from it from that token on)
2026-09-22 06:09:30.589 INFO  sched: request 'chatcmpl-3250c491a6570065' admitted to slot 1 (reserve 35 blocks; pool 191/1024 blocks in use) — first token 71093
2026-09-22 06:09:38.148 INFO  sched: request 'chatcmpl-3250c491a6570064' retired (eos): 213 tok in 9.3 s — prefill 186 tok (0 cached) in 459 ms; decode 212 tok / 106 passes in 8.8 s: 24.0 tok/s, 41.6 ms/tok, 83 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:09:38.816 INFO  sched: request 'chatcmpl-3250c491a6570066' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 864) shares the first 36 of the prompt's 118 tokens (the prompt differs from it from that token on)
2026-09-22 06:09:38.816 INFO  sched: request 'chatcmpl-3250c491a6570066' admitted to slot 0 (reserve 34 blocks; pool 191/1024 blocks in use) — first token 71093
2026-09-22 06:09:39.382 INFO  stats: rank 0 | 10.0 s | decode 82.8 tok/s, 10.9 ms/tok, 82.2 ms/step (110 steps / 830 tok, 90 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 2 prompts / 306 tok, 31 tok/s, 3.01 ms/tok, 461 ms avg (9 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 184/1024 blocks (18 %) | prefix cache 9/13 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 06:09:40.939 INFO  sched: request 'chatcmpl-3250c491a6570065' retired (eos): 241 tok in 10.4 s — prefill 188 tok (0 cached) in 485 ms; decode 240 tok / 120 passes in 9.9 s: 24.3 tok/s, 41.1 ms/tok, 82 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:09:41.635 INFO  sched: request 'chatcmpl-3250c491a6570067' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 864) shares the first 36 of the prompt's 143 tokens (the prompt differs from it from that token on)
2026-09-22 06:09:41.635 INFO  sched: request 'chatcmpl-3250c491a6570067' admitted to slot 1 (reserve 35 blocks; pool 192/1024 blocks in use) — first token 71093
2026-09-22 06:09:46.249 INFO  sched: request 'chatcmpl-3250c491a6570066' retired (eos): 168 tok in 7.4 s — prefill 118 tok (0 cached) in 436 ms; decode 167 tok / 85 passes in 7.0 s: 23.9 tok/s, 41.9 ms/tok, 82 ms/pass, 1.96 tok/pass, accept p1 98 %
2026-09-22 06:09:46.950 INFO  sched: request 'chatcmpl-3250c491a6570068' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 440) shares the first 36 of the prompt's 152 tokens (the prompt differs from it from that token on)
2026-09-22 06:09:46.950 INFO  sched: request 'chatcmpl-3250c491a6570068' admitted to slot 0 (reserve 35 blocks; pool 184/1024 blocks in use) — first token 71093
2026-09-22 06:09:47.871 INFO  sched: request 'chatcmpl-3250c491a6570067' retired (eos): 140 tok in 6.2 s — prefill 143 tok (0 cached) in 458 ms; decode 139 tok / 70 passes in 5.8 s: 24.1 tok/s, 41.6 ms/tok, 83 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 06:09:48.645 INFO  sched: request 'chatcmpl-3250c491a6570069' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 428) shares the first 36 of the prompt's 263 tokens (the prompt differs from it from that token on)
2026-09-22 06:09:48.645 INFO  sched: request 'chatcmpl-3250c491a6570069' admitted to slot 1 (reserve 37 blocks; pool 182/1024 blocks in use) — first token 71093
2026-09-22 06:09:49.384 INFO  stats: rank 0 | 10.0 s | decode 79.5 tok/s, 10.7 ms/tok, 81.5 ms/step (104 steps / 795 tok, 85 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 3 prompts / 558 tok, 56 tok/s, 2.61 ms/tok, 485 ms avg (15 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 179/1024 blocks (17 %) | prefix cache 9/13 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:09:52.218 INFO  sched: request 'chatcmpl-3250c491a6570060' retired (eos): 998 tok in 48.2 s — prefill 177 tok (0 cached) in 438 ms; decode 997 tok / 537 passes in 47.8 s: 20.9 tok/s, 48.0 ms/tok, 89 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 06:09:52.937 INFO  sched: request 'chatcmpl-3250c491a657006a' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 1172) shares the first 34 of the prompt's 214 tokens (the prompt differs from it from that token on)
2026-09-22 06:09:52.937 INFO  sched: request 'chatcmpl-3250c491a657006a' admitted to slot 2 (reserve 36 blocks; pool 198/1024 blocks in use) — first token 71093
2026-09-22 06:09:55.172 INFO  sched: request 'chatcmpl-3250c491a6570068' retired (eos): 174 tok in 8.2 s — prefill 152 tok (0 cached) in 457 ms; decode 173 tok / 87 passes in 7.8 s: 22.3 tok/s, 44.9 ms/tok, 89 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 06:09:55.922 INFO  sched: request 'chatcmpl-3250c491a657006b' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 1172) shares the first 36 of the prompt's 203 tokens (the prompt differs from it from that token on)
2026-09-22 06:09:55.922 INFO  sched: request 'chatcmpl-3250c491a657006b' admitted to slot 0 (reserve 36 blocks; pool 198/1024 blocks in use) — first token 71093
2026-09-22 06:09:59.414 INFO  stats: rank 0 | 10.0 s | decode 83.8 tok/s, 10.7 ms/tok, 82.4 ms/step (109 steps / 840 tok, 90 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 2 prompts / 417 tok, 42 tok/s, 2.37 ms/tok, 494 ms avg (10 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 192/1024 blocks (19 %) | prefix cache 9/13 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 06:10:03.465 INFO  sched: request 'chatcmpl-3250c491a657006a' retired (eos): 241 tok in 10.5 s — prefill 214 tok (0 cached) in 481 ms; decode 240 tok / 121 passes in 10.0 s: 23.9 tok/s, 41.9 ms/tok, 83 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 06:10:04.160 INFO  sched: request 'chatcmpl-3250c491a657006c' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 1172) shares the first 36 of the prompt's 201 tokens (the prompt differs from it from that token on)
2026-09-22 06:10:04.160 INFO  sched: request 'chatcmpl-3250c491a657006c' admitted to slot 2 (reserve 36 blocks; pool 198/1024 blocks in use) — first token 71093
2026-09-22 06:10:07.957 INFO  sched: request 'chatcmpl-3250c491a657006b' retired (eos): 281 tok in 12.0 s — prefill 203 tok (0 cached) in 507 ms; decode 280 tok / 140 passes in 11.5 s: 24.3 tok/s, 41.2 ms/tok, 82 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:10:08.636 INFO  sched: request 'chatcmpl-3250c491a657006d' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 1172) shares the first 36 of the prompt's 169 tokens (the prompt differs from it from that token on)
2026-09-22 06:10:08.636 INFO  sched: request 'chatcmpl-3250c491a657006d' admitted to slot 0 (reserve 35 blocks; pool 200/1024 blocks in use) — first token 71093
2026-09-22 06:10:09.058 INFO  sched: request 'chatcmpl-3250c491a6570069' retired (eos): 444 tok in 20.4 s — prefill 263 tok (0 cached) in 539 ms; decode 443 tok / 224 passes in 19.9 s: 22.3 tok/s, 44.9 ms/tok, 89 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 06:10:09.767 INFO  sched: request 'chatcmpl-3250c491a657006e' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 1172) shares the first 36 of the prompt's 172 tokens (the prompt differs from it from that token on)
2026-09-22 06:10:09.767 INFO  sched: request 'chatcmpl-3250c491a657006e' admitted to slot 1 (reserve 35 blocks; pool 205/1024 blocks in use) — first token 71093
2026-09-22 06:10:09.842 INFO  stats: rank 0 | 10.4 s | decode 81.2 tok/s, 10.6 ms/tok, 81.8 ms/step (110 steps / 847 tok, 86 % of wall) | mtp 1.97 tok/step/req, accept p1 96 % | prefill 3 prompts / 542 tok, 52 tok/s, 2.52 ms/tok, 455 ms avg (13 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 187/1024 blocks (18 %) | prefix cache 9/13 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:10:17.026 INFO  sched: request 'chatcmpl-3250c491a657006c' retired (eos): 290 tok in 12.9 s — prefill 201 tok (0 cached) in 462 ms; decode 289 tok / 146 passes in 12.4 s: 23.3 tok/s, 42.9 ms/tok, 85 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 06:10:17.106 INFO  sched: request 'chatcmpl-3250c491a657006d' retired (eos): 192 tok in 8.5 s — prefill 169 tok (0 cached) in 437 ms; decode 191 tok / 98 passes in 8.0 s: 23.8 tok/s, 42.1 ms/tok, 82 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 06:10:17.759 INFO  sched: request 'chatcmpl-3250c491a657006f' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 704) shares the first 36 of the prompt's 216 tokens (the prompt differs from it from that token on)
2026-09-22 06:10:17.759 INFO  sched: request 'chatcmpl-3250c491a657006f' admitted to slot 0 (reserve 36 blocks; pool 164/1024 blocks in use) — first token 71093
2026-09-22 06:10:18.353 INFO  sched: request 'chatcmpl-3250c491a6570070' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 704) shares the first 36 of the prompt's 257 tokens (the prompt differs from it from that token on)
2026-09-22 06:10:18.353 INFO  sched: request 'chatcmpl-3250c491a6570070' admitted to slot 2 (reserve 37 blocks; pool 196/1024 blocks in use) — first token 71093
2026-09-22 06:10:19.881 INFO  stats: rank 0 | 10.0 s | decode 86.0 tok/s, 10.4 ms/tok, 80.8 ms/step (111 steps / 863 tok, 89 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 2 prompts / 473 tok, 47 tok/s, 2.15 ms/tok, 508 ms avg (10 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 189/1024 blocks (18 %) | prefix cache 9/13 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 06:10:20.052 INFO  sched: request 'chatcmpl-3250c491a657005d' retired (eos): 1855 tok in 89.3 s — prefill 451 tok (0 cached) in 684 ms; decode 1854 tok / 978 passes in 88.6 s: 20.9 tok/s, 47.8 ms/tok, 91 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 06:10:20.792 INFO  sched: request 'chatcmpl-3250c491a6570071' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 2304) shares the first 36 of the prompt's 240 tokens (the prompt differs from it from that token on)
2026-09-22 06:10:20.792 INFO  sched: request 'chatcmpl-3250c491a6570071' admitted to slot 3 (reserve 36 blocks; pool 221/1024 blocks in use) — first token 71093
2026-09-22 06:10:22.093 INFO  sched: request 'chatcmpl-3250c491a657006e' retired (eos): 266 tok in 12.3 s — prefill 172 tok (0 cached) in 467 ms; decode 265 tok / 133 passes in 11.9 s: 22.3 tok/s, 44.8 ms/tok, 89 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 06:10:22.781 INFO  sched: request 'chatcmpl-3250c491a6570072' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 2304) shares the first 36 of the prompt's 133 tokens (the prompt differs from it from that token on)
2026-09-22 06:10:22.781 INFO  sched: request 'chatcmpl-3250c491a6570072' admitted to slot 1 (reserve 35 blocks; pool 220/1024 blocks in use) — first token 71093
2026-09-22 06:10:29.906 INFO  stats: rank 0 | 10.0 s | decode 87.0 tok/s, 10.3 ms/tok, 81.1 ms/step (111 steps / 872 tok, 90 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 2 prompts / 373 tok, 37 tok/s, 2.63 ms/tok, 490 ms avg (10 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 209/1024 blocks (20 %) | prefix cache 9/13 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 06:10:30.960 INFO  sched: request 'chatcmpl-3250c491a6570072' retired (eos): 199 tok in 8.2 s — prefill 133 tok (0 cached) in 455 ms; decode 198 tok / 100 passes in 7.7 s: 25.6 tok/s, 39.0 ms/tok, 77 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 06:10:31.681 INFO  sched: request 'chatcmpl-3250c491a6570073' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 2304) shares the first 36 of the prompt's 183 tokens (the prompt differs from it from that token on)
2026-09-22 06:10:31.681 INFO  sched: request 'chatcmpl-3250c491a6570073' admitted to slot 1 (reserve 35 blocks; pool 215/1024 blocks in use) — first token 71093
2026-09-22 06:10:32.248 INFO  sched: request 'chatcmpl-3250c491a6570071' retired (eos): 259 tok in 11.5 s — prefill 240 tok (0 cached) in 525 ms; decode 258 tok / 129 passes in 10.9 s: 23.6 tok/s, 42.4 ms/tok, 85 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:10:33.064 INFO  sched: request 'chatcmpl-3250c491a6570074' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 2304) shares the first 36 of the prompt's 278 tokens (the prompt differs from it from that token on)
2026-09-22 06:10:33.064 INFO  sched: request 'chatcmpl-3250c491a6570074' admitted to slot 3 (reserve 37 blocks; pool 211/1024 blocks in use) — first token 71093
2026-09-22 06:10:35.034 INFO  sched: request 'chatcmpl-3250c491a6570070' retired (eos): 359 tok in 16.7 s — prefill 257 tok (0 cached) in 510 ms; decode 358 tok / 181 passes in 16.2 s: 22.1 tok/s, 45.2 ms/tok, 89 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 06:10:35.870 INFO  sched: request 'chatcmpl-3250c491a6570075' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 2304) shares the first 36 of the prompt's 324 tokens (the prompt differs from it from that token on)
2026-09-22 06:10:35.870 INFO  sched: request 'chatcmpl-3250c491a6570075' admitted to slot 2 (reserve 38 blocks; pool 219/1024 blocks in use) — first token 71093
2026-09-22 06:10:39.911 INFO  stats: rank 0 | 10.0 s | decode 79.6 tok/s, 10.4 ms/tok, 80.7 ms/step (103 steps / 796 tok, 83 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 3 prompts / 785 tok, 78 tok/s, 2.08 ms/tok, 543 ms avg (16 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 186/1024 blocks (18 %) | prefix cache 9/13 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:10:40.667 INFO  sched: request 'chatcmpl-3250c491a6570073' retired (eos): 190 tok in 9.0 s — prefill 183 tok (0 cached) in 490 ms; decode 189 tok / 96 passes in 8.5 s: 22.2 tok/s, 44.9 ms/tok, 88 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 06:10:41.352 INFO  sched: request 'chatcmpl-3250c491a6570076' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 612) shares the first 36 of the prompt's 170 tokens (the prompt differs from it from that token on)
2026-09-22 06:10:41.352 INFO  sched: request 'chatcmpl-3250c491a6570076' admitted to slot 1 (reserve 35 blocks; pool 191/1024 blocks in use) — first token 71093
2026-09-22 06:10:44.660 INFO  sched: request 'chatcmpl-3250c491a6570074' retired (eos): 257 tok in 11.6 s — prefill 278 tok (0 cached) in 540 ms; decode 256 tok / 128 passes in 11.1 s: 23.2 tok/s, 43.2 ms/tok, 86 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:10:45.374 INFO  sched: request 'chatcmpl-3250c491a6570077' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 612) shares the first 36 of the prompt's 113 tokens (the prompt differs from it from that token on)
2026-09-22 06:10:45.374 INFO  sched: request 'chatcmpl-3250c491a6570077' admitted to slot 3 (reserve 34 blocks; pool 189/1024 blocks in use) — first token 71093
2026-09-22 06:10:46.359 INFO  sched: request 'chatcmpl-3250c491a657006f' retired (eos): 597 tok in 28.6 s — prefill 216 tok (0 cached) in 506 ms; decode 596 tok / 302 passes in 28.1 s: 21.2 tok/s, 47.1 ms/tok, 93 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:10:47.062 INFO  sched: request 'chatcmpl-3250c491a6570078' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 812) shares the first 36 of the prompt's 156 tokens (the prompt differs from it from that token on)
2026-09-22 06:10:47.062 INFO  sched: request 'chatcmpl-3250c491a6570078' admitted to slot 0 (reserve 35 blocks; pool 196/1024 blocks in use) — first token 71093
2026-09-22 06:10:49.718 INFO  sched: request 'chatcmpl-3250c491a6570076' retired (eos): 182 tok in 8.4 s — prefill 170 tok (0 cached) in 442 ms; decode 181 tok / 92 passes in 7.9 s: 22.8 tok/s, 43.8 ms/tok, 86 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 06:10:49.946 INFO  stats: rank 0 | 10.0 s | decode 82.3 tok/s, 10.4 ms/tok, 80.6 ms/step (107 steps / 826 tok, 86 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 3 prompts / 439 tok, 44 tok/s, 3.05 ms/tok, 447 ms avg (13 % of wall), 0 tok cached (0/3 hits) | live 3, queued 0 | pool 159/1024 blocks (16 %) | prefix cache 10/13 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 06:10:50.388 INFO  sched: request 'chatcmpl-3250c491a6570079' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 812) shares the first 36 of the prompt's 154 tokens (the prompt differs from it from that token on)
2026-09-22 06:10:50.388 INFO  sched: request 'chatcmpl-3250c491a6570079' admitted to slot 1 (reserve 35 blocks; pool 194/1024 blocks in use) — first token 71093
2026-09-22 06:10:51.880 INFO  sched: request 'chatcmpl-3250c491a6570077' retired (eos): 138 tok in 6.5 s — prefill 113 tok (0 cached) in 430 ms; decode 137 tok / 69 passes in 6.1 s: 22.5 tok/s, 44.3 ms/tok, 88 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 06:10:52.557 INFO  sched: request 'chatcmpl-3250c491a657007a' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 812) shares the first 36 of the prompt's 164 tokens (the prompt differs from it from that token on)
2026-09-22 06:10:52.557 INFO  sched: request 'chatcmpl-3250c491a657007a' admitted to slot 3 (reserve 35 blocks; pool 188/1024 blocks in use) — first token 71093
2026-09-22 06:10:54.947 INFO  sched: request 'chatcmpl-3250c491a6570075' retired (eos): 410 tok in 19.1 s — prefill 324 tok (0 cached) in 600 ms; decode 409 tok / 206 passes in 18.5 s: 22.1 tok/s, 45.2 ms/tok, 90 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 06:10:55.802 INFO  sched: request 'chatcmpl-3250c491a657007b' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 812) shares the first 36 of the prompt's 347 tokens (the prompt differs from it from that token on)
2026-09-22 06:10:55.802 INFO  sched: request 'chatcmpl-3250c491a657007b' admitted to slot 2 (reserve 38 blocks; pool 194/1024 blocks in use) — first token 71093
2026-09-22 06:10:58.087 INFO  sched: request 'chatcmpl-3250c491a6570079' retired (eos): 161 tok in 7.7 s — prefill 154 tok (0 cached) in 436 ms; decode 160 tok / 81 passes in 7.3 s: 22.0 tok/s, 45.4 ms/tok, 90 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 06:10:58.826 INFO  sched: request 'chatcmpl-3250c491a657007c' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 812) shares the first 36 of the prompt's 258 tokens (the prompt differs from it from that token on)
2026-09-22 06:10:58.826 INFO  sched: request 'chatcmpl-3250c491a657007c' admitted to slot 1 (reserve 37 blocks; pool 193/1024 blocks in use) — first token 71093
2026-09-22 06:10:59.951 INFO  stats: rank 0 | 10.0 s | decode 76.0 tok/s, 10.4 ms/tok, 80.8 ms/step (98 steps / 760 tok, 79 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 4 prompts / 923 tok, 92 tok/s, 2.20 ms/tok, 507 ms avg (20 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 181/1024 blocks (18 %) | prefix cache 9/13 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:11:01.269 INFO  sched: request 'chatcmpl-3250c491a6570078' retired (eos): 296 tok in 14.2 s — prefill 156 tok (0 cached) in 469 ms; decode 295 tok / 150 passes in 13.7 s: 21.5 tok/s, 46.6 ms/tok, 92 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:11:01.939 INFO  sched: request 'chatcmpl-3250c491a657007d' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 732) shares the first 36 of the prompt's 158 tokens (the prompt differs from it from that token on)
2026-09-22 06:11:01.939 INFO  sched: request 'chatcmpl-3250c491a657007d' admitted to slot 0 (reserve 35 blocks; pool 186/1024 blocks in use) — first token 71093
2026-09-22 06:11:02.767 INFO  sched: request 'chatcmpl-3250c491a657007a' retired (eos): 211 tok in 10.2 s — prefill 164 tok (0 cached) in 466 ms; decode 210 tok / 106 passes in 9.7 s: 21.6 tok/s, 46.4 ms/tok, 92 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 06:11:03.462 INFO  sched: request 'chatcmpl-3250c491a657007e' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 732) shares the first 36 of the prompt's 131 tokens (the prompt differs from it from that token on)
2026-09-22 06:11:03.462 INFO  sched: request 'chatcmpl-3250c491a657007e' admitted to slot 3 (reserve 35 blocks; pool 187/1024 blocks in use) — first token 71093
2026-09-22 06:11:08.335 INFO  sched: request 'chatcmpl-3250c491a657007e' retired (eos): 119 tok in 4.9 s — prefill 131 tok (0 cached) in 482 ms; decode 118 tok / 59 passes in 4.4 s: 26.9 tok/s, 37.2 ms/tok, 74 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:11:08.979 INFO  sched: request 'chatcmpl-3250c491a657007f' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 732) shares the first 36 of the prompt's 153 tokens (the prompt differs from it from that token on)
2026-09-22 06:11:08.979 INFO  sched: request 'chatcmpl-3250c491a657007f' admitted to slot 3 (reserve 35 blocks; pool 187/1024 blocks in use) — first token 71093
2026-09-22 06:11:09.554 INFO  sched: request 'chatcmpl-3250c491a657007d' retired (eos): 164 tok in 7.6 s — prefill 158 tok (0 cached) in 434 ms; decode 163 tok / 82 passes in 7.2 s: 22.7 tok/s, 44.1 ms/tok, 88 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 06:11:10.013 INFO  stats: rank 0 | 10.1 s | decode 82.2 tok/s, 10.5 ms/tok, 80.9 ms/step (107 steps / 827 tok, 86 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 3 prompts / 442 tok, 44 tok/s, 3.05 ms/tok, 449 ms avg (13 % of wall), 0 tok cached (0/3 hits) | live 3, queued 0 | pool 145/1024 blocks (14 %) | prefix cache 10/13 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:11:11.168 INFO  sched: request 'chatcmpl-3250c491a657007c' retired (eos): 273 tok in 12.3 s — prefill 258 tok (0 cached) in 504 ms; decode 272 tok / 136 passes in 11.8 s: 23.0 tok/s, 43.5 ms/tok, 87 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:11:11.385 INFO  sched: request 'chatcmpl-3250c491a657007b' retired (eos): 341 tok in 15.6 s — prefill 347 tok (0 cached) in 622 ms; decode 340 tok / 170 passes in 15.0 s: 22.7 tok/s, 44.0 ms/tok, 88 ms/pass, 2.00 tok/pass, accept p1 100 %
