2026-09-22 02:42:23.645 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:44:00.426 INFO  stats: rank 1 | 10.0 s | decode 77.5 tok/s, 11.5 ms/tok, 59.5 ms/step (150 steps / 775 tok, 89 % of wall) | mtp 1.70 tok/step/req, accept p1 69 % | prefill 4 prompts / 130 tok, 13 tok/s, 7.17 ms/tok, 233 ms avg (9 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 49/4096 blocks (1 %) | prefix cache 12/27 entries
2026-09-22 02:44:04.706 INFO  sched: request 'chatcmpl-2c8d64d045f46ce9' retired (steps): 256 tok in 10.5 s — prefill 32 tok (0 cached) in 231 ms; decode 255 tok / 146 passes in 10.3 s: 24.7 tok/s, 40.4 ms/tok, 71 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:44:05.007 INFO  sched: request 'chatcmpl-2c8d64d045f46ce7' retired (steps): 256 tok in 11.4 s — prefill 32 tok (0 cached) in 229 ms; decode 255 tok / 153 passes in 11.2 s: 22.8 tok/s, 43.8 ms/tok, 73 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 02:44:05.070 INFO  sched: request 'chatcmpl-2c8d64d045f46ce6' retired (steps): 256 tok in 11.7 s — prefill 35 tok (0 cached) in 239 ms; decode 255 tok / 155 passes in 11.5 s: 22.2 tok/s, 45.1 ms/tok, 74 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 02:44:05.147 INFO  sched: request 'chatcmpl-2c8d64d045f46ce8' retired (steps): 256 tok in 11.3 s — prefill 31 tok (0 cached) in 234 ms; decode 255 tok / 155 passes in 11.0 s: 23.1 tok/s, 43.3 ms/tok, 71 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 02:44:05.248 INFO  sched: request 'chatcmpl-2c8d64d045f46cea' admitted to slot 0 (reserve 5 blocks; pool 50/4096 blocks in use) — first token 760
2026-09-22 02:44:05.359 INFO  sched: request 'chatcmpl-2c8d64d045f46ceb' admitted to slot 1 (reserve 5 blocks; pool 56/4096 blocks in use) — first token 760
2026-09-22 02:44:05.482 INFO  sched: request 'chatcmpl-2c8d64d045f46cec' admitted to slot 2 (reserve 5 blocks; pool 62/4096 blocks in use) — first token 13962
2026-09-22 02:44:05.619 INFO  sched: request 'chatcmpl-2c8d64d045f46ced' admitted to slot 3 (reserve 5 blocks; pool 68/4096 blocks in use) — first token 760
2026-09-22 02:44:10.456 INFO  stats: rank 1 | 10.0 s | decode 89.0 tok/s, 10.7 ms/tok, 69.9 ms/step (137 steps / 893 tok, 95 % of wall) | mtp 1.69 tok/step/req, accept p1 69 % | prefill 4 prompts / 30 tok, 3 tok/s, 9.83 ms/tok, 74 ms avg (3 % of wall), 100 tok cached (4/4 hits) | live 4, queued 0 | pool 69/4096 blocks (2 %) | prefix cache 16/27 entries
2026-09-22 02:44:16.182 INFO  sched: request 'chatcmpl-2c8d64d045f46ced' retired (steps): 256 tok in 10.6 s — prefill 32 tok (24 cached) in 76 ms; decode 255 tok / 146 passes in 10.5 s: 24.3 tok/s, 41.1 ms/tok, 72 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:44:16.244 INFO  sched: request 'chatcmpl-2c8d64d045f46cec' retired (steps): 256 tok in 10.8 s — prefill 32 tok (24 cached) in 75 ms; decode 255 tok / 148 passes in 10.7 s: 23.9 tok/s, 41.9 ms/tok, 72 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 02:44:16.339 INFO  sched: request 'chatcmpl-2c8d64d045f46ceb' retired (steps): 256 tok in 11.0 s — prefill 31 tok (24 cached) in 71 ms; decode 255 tok / 151 passes in 10.9 s: 23.4 tok/s, 42.8 ms/tok, 72 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 02:44:16.452 INFO  sched: request 'chatcmpl-2c8d64d045f46cea' retired (steps): 256 tok in 11.2 s — prefill 35 tok (28 cached) in 74 ms; decode 255 tok / 155 passes in 11.1 s: 22.9 tok/s, 43.6 ms/tok, 72 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 02:44:16.555 INFO  sched: request 'chatcmpl-2c8d64d045f46cee' admitted to slot 0 (reserve 5 blocks; pool 60/4096 blocks in use) — first token 13962
2026-09-22 02:44:16.666 INFO  sched: request 'chatcmpl-2c8d64d045f46cef' admitted to slot 1 (reserve 5 blocks; pool 66/4096 blocks in use) — first token 760
2026-09-22 02:44:16.786 INFO  sched: request 'chatcmpl-2c8d64d045f46cf0' admitted to slot 2 (reserve 5 blocks; pool 72/4096 blocks in use) — first token 760
2026-09-22 02:44:16.922 INFO  sched: request 'chatcmpl-2c8d64d045f46cf1' admitted to slot 3 (reserve 5 blocks; pool 78/4096 blocks in use) — first token 760
2026-09-22 02:44:20.495 INFO  stats: rank 1 | 10.0 s | decode 90.6 tok/s, 10.5 ms/tok, 69.4 ms/step (138 steps / 910 tok, 95 % of wall) | mtp 1.71 tok/step/req, accept p1 71 % | prefill 4 prompts / 30 tok, 3 tok/s, 9.87 ms/tok, 74 ms avg (3 % of wall), 100 tok cached (4/4 hits) | live 4, queued 0 | pool 78/4096 blocks (2 %) | prefix cache 18/27 entries
2026-09-22 02:44:27.470 INFO  sched: request 'chatcmpl-2c8d64d045f46cf1' retired (steps): 256 tok in 10.5 s — prefill 32 tok (24 cached) in 75 ms; decode 255 tok / 146 passes in 10.5 s: 24.3 tok/s, 41.1 ms/tok, 72 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:44:27.718 INFO  sched: request 'chatcmpl-2c8d64d045f46cee' retired (steps): 256 tok in 11.2 s — prefill 32 tok (24 cached) in 75 ms; decode 255 tok / 153 passes in 11.1 s: 23.0 tok/s, 43.5 ms/tok, 72 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 02:44:27.897 INFO  sched: request 'chatcmpl-2c8d64d045f46cef' retired (steps): 256 tok in 11.2 s — prefill 35 tok (28 cached) in 74 ms; decode 255 tok / 155 passes in 11.2 s: 22.9 tok/s, 43.8 ms/tok, 72 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 02:44:27.936 INFO  sched: request 'chatcmpl-2c8d64d045f46cf0' retired (steps): 256 tok in 11.2 s — prefill 31 tok (24 cached) in 72 ms; decode 255 tok / 155 passes in 11.1 s: 23.0 tok/s, 43.4 ms/tok, 71 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 02:44:28.205 INFO  sched: request 'chatcmpl-2c8d64d045f46cf2' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 292) shares the first 5 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 02:44:28.205 INFO  sched: request 'chatcmpl-2c8d64d045f46cf2' admitted to slot 0 (reserve 5 blocks; pool 71/4096 blocks in use) — first token 71093
2026-09-22 02:44:30.517 INFO  stats: rank 1 | 10.0 s | decode 78.9 tok/s, 12.2 ms/tok, 57.3 ms/step (168 steps / 791 tok, 96 % of wall) | mtp 1.69 tok/step/req, accept p1 70 % | prefill 1 prompt / 51 tok, 5 tok/s, 4.96 ms/tok, 253 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 72/4096 blocks (2 %) | prefix cache 21/27 entries
2026-09-22 02:44:32.988 INFO  sched: request 'chatcmpl-2c8d64d045f46cf2' retired (steps): 256 tok in 4.8 s — prefill 51 tok (0 cached) in 253 ms; decode 255 tok / 132 passes in 4.5 s: 56.3 tok/s, 17.8 ms/tok, 34 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 02:44:33.083 INFO  sched: request 'chatcmpl-2c8d64d045f46cf3' admitted to slot 0 (reserve 5 blocks; pool 76/4096 blocks in use) — first token 71093
2026-09-22 02:44:37.872 INFO  sched: request 'chatcmpl-2c8d64d045f46cf3' retired (steps): 256 tok in 4.8 s — prefill 51 tok (44 cached) in 72 ms; decode 255 tok / 132 passes in 4.7 s: 54.1 tok/s, 18.5 ms/tok, 36 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 02:44:37.961 INFO  sched: request 'chatcmpl-2c8d64d045f46cf4' admitted to slot 0 (reserve 5 blocks; pool 76/4096 blocks in use) — first token 71093
2026-09-22 02:44:40.528 INFO  stats: rank 1 | 10.0 s | decode 52.5 tok/s, 18.4 ms/tok, 35.7 ms/step (271 steps / 526 tok, 97 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 2 prompts / 14 tok, 1 tok/s, 10.34 ms/tok, 72 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 1, queued 0 | pool 77/4096 blocks (2 %) | prefix cache 22/27 entries
2026-09-22 02:44:42.747 INFO  sched: request 'chatcmpl-2c8d64d045f46cf4' retired (steps): 256 tok in 4.8 s — prefill 51 tok (44 cached) in 72 ms; decode 255 tok / 132 passes in 4.7 s: 54.1 tok/s, 18.5 ms/tok, 36 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 02:44:43.029 INFO  sched: request 'chatcmpl-2c8d64d045f46cf5' prefix cache miss — 2 cut(s) probed against 22 entries; the nearest entry (position 304) shares the first 8 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 02:44:43.029 INFO  sched: request 'chatcmpl-2c8d64d045f46cf5' admitted to slot 0 (reserve 5 blocks; pool 77/4096 blocks in use) — first token 71093
2026-09-22 02:44:43.312 INFO  sched: request 'chatcmpl-2c8d64d045f46cf6' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 304) shares the first 7 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-22 02:44:43.312 INFO  sched: request 'chatcmpl-2c8d64d045f46cf6' admitted to slot 1 (reserve 5 blocks; pool 84/4096 blocks in use) — first token 71093
2026-09-22 02:44:49.642 INFO  sched: request 'chatcmpl-2c8d64d045f46cf5' retired (steps): 256 tok in 6.6 s — prefill 51 tok (0 cached) in 255 ms; decode 255 tok / 135 passes in 6.4 s: 40.1 tok/s, 24.9 ms/tok, 47 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:44:49.681 INFO  sched: request 'chatcmpl-2c8d64d045f46cf6' retired (steps): 256 tok in 6.4 s — prefill 47 tok (0 cached) in 246 ms; decode 255 tok / 135 passes in 6.1 s: 41.6 tok/s, 24.0 ms/tok, 45 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:44:49.763 INFO  sched: request 'chatcmpl-2c8d64d045f46cf7' admitted to slot 0 (reserve 5 blocks; pool 88/4096 blocks in use) — first token 71093
2026-09-22 02:44:49.873 INFO  sched: request 'chatcmpl-2c8d64d045f46cf8' admitted to slot 1 (reserve 5 blocks; pool 94/4096 blocks in use) — first token 71093
2026-09-22 02:44:50.570 INFO  stats: rank 1 | 10.0 s | decode 68.6 tok/s, 13.4 ms/tok, 43.3 ms/step (213 steps / 689 tok, 92 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 4 prompts / 112 tok, 11 tok/s, 5.75 ms/tok, 161 ms avg (6 % of wall), 84 tok cached (2/4 hits) | live 2, queued 0 | pool 94/4096 blocks (2 %) | prefix cache 25/27 entries
2026-09-22 02:44:56.223 INFO  sched: request 'chatcmpl-2c8d64d045f46cf7' retired (steps): 256 tok in 6.5 s — prefill 47 tok (40 cached) in 71 ms; decode 255 tok / 135 passes in 6.4 s: 39.9 tok/s, 25.1 ms/tok, 47 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:44:56.261 INFO  sched: request 'chatcmpl-2c8d64d045f46cf8' retired (steps): 256 tok in 6.4 s — prefill 51 tok (44 cached) in 72 ms; decode 255 tok / 135 passes in 6.3 s: 40.4 tok/s, 24.8 ms/tok, 47 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:44:56.355 INFO  sched: request 'chatcmpl-2c8d64d045f46cf9' admitted to slot 0 (reserve 5 blocks; pool 87/4096 blocks in use) — first token 71093
2026-09-22 02:44:56.464 INFO  sched: request 'chatcmpl-2c8d64d045f46cfa' admitted to slot 1 (reserve 5 blocks; pool 93/4096 blocks in use) — first token 71093
2026-09-22 02:45:00.610 INFO  stats: rank 1 | 10.0 s | decode 78.2 tok/s, 12.4 ms/tok, 46.6 ms/step (209 steps / 785 tok, 97 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 2 prompts / 14 tok, 1 tok/s, 10.31 ms/tok, 72 ms avg (1 % of wall), 84 tok cached (2/2 hits) | live 2, queued 0 | pool 94/4096 blocks (2 %) | prefix cache 25/27 entries
2026-09-22 02:45:02.813 INFO  sched: request 'chatcmpl-2c8d64d045f46cf9' retired (steps): 256 tok in 6.5 s — prefill 47 tok (40 cached) in 72 ms; decode 255 tok / 135 passes in 6.4 s: 39.9 tok/s, 25.0 ms/tok, 47 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:45:02.851 INFO  sched: request 'chatcmpl-2c8d64d045f46cfa' retired (steps): 256 tok in 6.4 s — prefill 51 tok (44 cached) in 72 ms; decode 255 tok / 135 passes in 6.3 s: 40.4 tok/s, 24.8 ms/tok, 47 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:45:03.113 INFO  sched: request 'chatcmpl-2c8d64d045f46cfb' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 300) shares the first 8 of the prompt's 44 tokens (the prompt differs from it from that token on)
2026-09-22 02:45:03.113 INFO  sched: request 'chatcmpl-2c8d64d045f46cfb' admitted to slot 0 (reserve 5 blocks; pool 88/4096 blocks in use) — first token 71093
2026-09-22 02:45:03.327 INFO  sched: request 'chatcmpl-2c8d64d045f46cfc' prefix cache miss — 1 cut(s) probed against 25 entries; the nearest entry (position 304) shares the first 3 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 02:45:03.327 INFO  sched: request 'chatcmpl-2c8d64d045f46cfc' admitted to slot 1 (reserve 5 blocks; pool 93/4096 blocks in use) — first token 71093
2026-09-22 02:45:03.550 INFO  sched: request 'chatcmpl-2c8d64d045f46cfd' prefix cache miss — 1 cut(s) probed against 25 entries; the nearest entry (position 24) shares the first 5 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 02:45:03.550 INFO  sched: request 'chatcmpl-2c8d64d045f46cfd' admitted to slot 2 (reserve 5 blocks; pool 94/4096 blocks in use) — first token 71093
2026-09-22 02:45:03.788 INFO  sched: request 'chatcmpl-2c8d64d045f46cfe' prefix cache miss — 1 cut(s) probed against 24 entries; the nearest entry (position 24) shares the first 5 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 02:45:03.788 INFO  sched: request 'chatcmpl-2c8d64d045f46cfe' admitted to slot 3 (reserve 5 blocks; pool 95/4096 blocks in use) — first token 71093
2026-09-22 02:45:10.681 INFO  stats: rank 1 | 10.1 s | decode 91.0 tok/s, 10.0 ms/tok, 62.7 ms/step (146 steps / 916 tok, 91 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 4 prompts / 144 tok, 14 tok/s, 5.41 ms/tok, 195 ms avg (8 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 91/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 02:45:13.254 INFO  sched: request 'chatcmpl-2c8d64d045f46cfd' retired (steps): 256 tok in 9.7 s — prefill 34 tok (0 cached) in 177 ms; decode 255 tok / 132 passes in 9.5 s: 26.8 tok/s, 37.4 ms/tok, 72 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 02:45:13.327 INFO  sched: request 'chatcmpl-2c8d64d045f46cfb' retired (steps): 256 tok in 10.2 s — prefill 44 tok (0 cached) in 246 ms; decode 255 tok / 135 passes in 10.0 s: 25.6 tok/s, 39.1 ms/tok, 74 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:45:13.464 INFO  sched: request 'chatcmpl-2c8d64d045f46cfc' retired (steps): 256 tok in 10.1 s — prefill 33 tok (0 cached) in 177 ms; decode 255 tok / 136 passes in 10.0 s: 25.6 tok/s, 39.1 ms/tok, 73 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:45:13.505 INFO  sched: request 'chatcmpl-2c8d64d045f46cfe' retired (steps): 256 tok in 9.7 s — prefill 33 tok (0 cached) in 178 ms; decode 255 tok / 135 passes in 9.5 s: 26.7 tok/s, 37.4 ms/tok, 71 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:45:13.586 INFO  sched: request 'chatcmpl-2c8d64d045f46cff' admitted to slot 0 (reserve 5 blocks; pool 92/4096 blocks in use) — first token 71093
2026-09-22 02:45:13.697 INFO  sched: request 'chatcmpl-2c8d64d045f46d00' admitted to slot 1 (reserve 5 blocks; pool 97/4096 blocks in use) — first token 71093
2026-09-22 02:45:13.820 INFO  sched: request 'chatcmpl-2c8d64d045f46d01' admitted to slot 2 (reserve 5 blocks; pool 102/4096 blocks in use) — first token 71093
2026-09-22 02:45:13.954 INFO  sched: request 'chatcmpl-2c8d64d045f46d02' admitted to slot 3 (reserve 5 blocks; pool 103/4096 blocks in use) — first token 71093
2026-09-22 02:45:20.753 INFO  stats: rank 1 | 10.1 s | decode 100.7 tok/s, 9.5 ms/tok, 70.3 ms/step (137 steps / 1014 tok, 96 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 4 prompts / 36 tok, 4 tok/s, 8.33 ms/tok, 75 ms avg (3 % of wall), 108 tok cached (4/4 hits) | live 4, queued 0 | pool 95/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 02:45:23.408 INFO  sched: request 'chatcmpl-2c8d64d045f46d01' retired (steps): 256 tok in 9.6 s — prefill 34 tok (24 cached) in 76 ms; decode 255 tok / 132 passes in 9.5 s: 26.8 tok/s, 37.3 ms/tok, 72 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 02:45:23.482 INFO  sched: request 'chatcmpl-2c8d64d045f46cff' retired (steps): 256 tok in 9.9 s — prefill 44 tok (36 cached) in 76 ms; decode 255 tok / 135 passes in 9.8 s: 26.0 tok/s, 38.5 ms/tok, 73 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:45:23.622 INFO  sched: request 'chatcmpl-2c8d64d045f46d00' retired (steps): 256 tok in 9.9 s — prefill 33 tok (24 cached) in 73 ms; decode 255 tok / 136 passes in 9.9 s: 25.9 tok/s, 38.6 ms/tok, 72 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:45:23.699 INFO  sched: request 'chatcmpl-2c8d64d045f46d02' retired (steps): 256 tok in 9.7 s — prefill 33 tok (24 cached) in 75 ms; decode 255 tok / 136 passes in 9.7 s: 26.4 tok/s, 37.9 ms/tok, 71 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:45:23.802 INFO  sched: request 'chatcmpl-2c8d64d045f46d03' admitted to slot 0 (reserve 5 blocks; pool 81/4096 blocks in use) — first token 71093
2026-09-22 02:45:23.916 INFO  sched: request 'chatcmpl-2c8d64d045f46d04' admitted to slot 1 (reserve 5 blocks; pool 87/4096 blocks in use) — first token 71093
2026-09-22 02:45:24.036 INFO  sched: request 'chatcmpl-2c8d64d045f46d05' admitted to slot 2 (reserve 5 blocks; pool 92/4096 blocks in use) — first token 71093
2026-09-22 02:45:24.171 INFO  sched: request 'chatcmpl-2c8d64d045f46d06' admitted to slot 3 (reserve 5 blocks; pool 98/4096 blocks in use) — first token 71093
2026-09-22 02:45:30.767 INFO  stats: rank 1 | 10.0 s | decode 100.1 tok/s, 9.5 ms/tok, 70.2 ms/step (136 steps / 1002 tok, 95 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 4 prompts / 36 tok, 4 tok/s, 8.34 ms/tok, 75 ms avg (3 % of wall), 108 tok cached (4/4 hits) | live 4, queued 0 | pool 95/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 02:45:33.551 INFO  sched: request 'chatcmpl-2c8d64d045f46d04' retired (steps): 256 tok in 9.6 s — prefill 34 tok (24 cached) in 77 ms; decode 255 tok / 132 passes in 9.6 s: 26.7 tok/s, 37.5 ms/tok, 72 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 02:45:33.695 INFO  sched: request 'chatcmpl-2c8d64d045f46d03' retired (steps): 256 tok in 9.9 s — prefill 44 tok (36 cached) in 75 ms; decode 255 tok / 135 passes in 9.8 s: 26.0 tok/s, 38.5 ms/tok, 73 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:45:33.832 INFO  sched: request 'chatcmpl-2c8d64d045f46d05' retired (steps): 256 tok in 9.8 s — prefill 33 tok (24 cached) in 74 ms; decode 255 tok / 135 passes in 9.7 s: 26.2 tok/s, 38.1 ms/tok, 72 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:45:33.910 INFO  sched: request 'chatcmpl-2c8d64d045f46d06' retired (steps): 256 tok in 9.7 s — prefill 33 tok (24 cached) in 74 ms; decode 255 tok / 136 passes in 9.7 s: 26.4 tok/s, 37.9 ms/tok, 71 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:45:34.190 INFO  sched: request 'chatcmpl-2c8d64d045f46d07' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 304) shares the first 3 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 02:45:34.190 INFO  sched: request 'chatcmpl-2c8d64d045f46d07' admitted to slot 0 (reserve 5 blocks; pool 77/4096 blocks in use) — first token 58
2026-09-22 02:45:38.852 INFO  sched: request 'chatcmpl-2c8d64d045f46d07' retired (steps): 256 tok in 4.7 s — prefill 48 tok (0 cached) in 259 ms; decode 255 tok / 128 passes in 4.4 s: 57.9 tok/s, 17.3 ms/tok, 34 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:45:38.938 INFO  sched: request 'chatcmpl-2c8d64d045f46d08' admitted to slot 0 (reserve 5 blocks; pool 82/4096 blocks in use) — first token 58
2026-09-22 02:45:40.792 INFO  stats: rank 1 | 10.0 s | decode 67.5 tok/s, 14.0 ms/tok, 42.6 ms/step (223 steps / 677 tok, 95 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 2 prompts / 56 tok, 6 tok/s, 5.97 ms/tok, 167 ms avg (3 % of wall), 40 tok cached (1/2 hits) | live 1, queued 0 | pool 83/4096 blocks (2 %) | prefix cache 25/27 entries
2026-09-22 02:45:43.605 INFO  sched: request 'chatcmpl-2c8d64d045f46d08' retired (steps): 256 tok in 4.7 s — prefill 48 tok (40 cached) in 75 ms; decode 255 tok / 128 passes in 4.6 s: 55.5 tok/s, 18.0 ms/tok, 36 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:45:43.689 INFO  sched: request 'chatcmpl-2c8d64d045f46d09' admitted to slot 0 (reserve 5 blocks; pool 82/4096 blocks in use) — first token 58
2026-09-22 02:45:48.354 INFO  sched: request 'chatcmpl-2c8d64d045f46d09' retired (steps): 256 tok in 4.7 s — prefill 48 tok (40 cached) in 73 ms; decode 255 tok / 128 passes in 4.6 s: 55.5 tok/s, 18.0 ms/tok, 36 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:45:48.589 INFO  sched: request 'chatcmpl-2c8d64d045f46d0a' prefix cache miss — 1 cut(s) probed against 25 entries; the nearest entry (position 300) shares the first 17 of the prompt's 49 tokens (the prompt differs from it from that token on)
2026-09-22 02:45:48.589 INFO  sched: request 'chatcmpl-2c8d64d045f46d0a' admitted to slot 0 (reserve 5 blocks; pool 83/4096 blocks in use) — first token 58
2026-09-22 02:45:48.880 INFO  sched: request 'chatcmpl-2c8d64d045f46d0b' prefix cache miss — 2 cut(s) probed against 26 entries; the nearest entry (position 300) shares the first 17 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 02:45:48.880 INFO  sched: request 'chatcmpl-2c8d64d045f46d0b' admitted to slot 1 (reserve 5 blocks; pool 89/4096 blocks in use) — first token 58
2026-09-22 02:45:50.822 INFO  stats: rank 1 | 10.0 s | decode 57.6 tok/s, 16.1 ms/tok, 37.7 ms/step (247 steps / 578 tok, 93 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 3 prompts / 105 tok, 10 tok/s, 5.10 ms/tok, 179 ms avg (5 % of wall), 40 tok cached (1/3 hits) | live 2, queued 0 | pool 80/4096 blocks (2 %) | prefix cache 25/27 entries
2026-09-22 02:45:54.986 INFO  sched: request 'chatcmpl-2c8d64d045f46d0b' retired (steps): 256 tok in 6.1 s — prefill 48 tok (0 cached) in 255 ms; decode 255 tok / 128 passes in 5.9 s: 43.6 tok/s, 22.9 ms/tok, 46 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:45:54.986 INFO  sched: request 'chatcmpl-2c8d64d045f46d0a' retired (steps): 256 tok in 6.4 s — prefill 49 tok (0 cached) in 208 ms; decode 255 tok / 129 passes in 6.2 s: 41.2 tok/s, 24.3 ms/tok, 48 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:45:55.067 INFO  sched: request 'chatcmpl-2c8d64d045f46d0c' admitted to slot 0 (reserve 5 blocks; pool 84/4096 blocks in use) — first token 58
2026-09-22 02:45:55.178 INFO  sched: request 'chatcmpl-2c8d64d045f46d0d' admitted to slot 1 (reserve 5 blocks; pool 89/4096 blocks in use) — first token 58
2026-09-22 02:46:00.854 INFO  stats: rank 1 | 10.0 s | decode 81.9 tok/s, 11.8 ms/tok, 47.0 ms/step (207 steps / 822 tok, 97 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 2 prompts / 17 tok, 2 tok/s, 8.74 ms/tok, 74 ms avg (1 % of wall), 80 tok cached (2/2 hits) | live 2, queued 0 | pool 89/4096 blocks (2 %) | prefix cache 25/27 entries
2026-09-22 02:46:01.284 INFO  sched: request 'chatcmpl-2c8d64d045f46d0d' retired (steps): 256 tok in 6.1 s — prefill 48 tok (40 cached) in 74 ms; decode 255 tok / 128 passes in 6.0 s: 42.3 tok/s, 23.7 ms/tok, 47 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:46:01.285 INFO  sched: request 'chatcmpl-2c8d64d045f46d0c' retired (steps): 256 tok in 6.2 s — prefill 49 tok (40 cached) in 74 ms; decode 255 tok / 129 passes in 6.1 s: 41.5 tok/s, 24.1 ms/tok, 48 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:46:01.375 INFO  sched: request 'chatcmpl-2c8d64d045f46d0e' admitted to slot 0 (reserve 5 blocks; pool 82/4096 blocks in use) — first token 58
2026-09-22 02:46:01.487 INFO  sched: request 'chatcmpl-2c8d64d045f46d0f' admitted to slot 1 (reserve 5 blocks; pool 87/4096 blocks in use) — first token 58
2026-09-22 02:46:07.592 INFO  sched: request 'chatcmpl-2c8d64d045f46d0f' retired (steps): 256 tok in 6.1 s — prefill 48 tok (40 cached) in 75 ms; decode 255 tok / 128 passes in 6.0 s: 42.3 tok/s, 23.6 ms/tok, 47 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:46:07.592 INFO  sched: request 'chatcmpl-2c8d64d045f46d0e' retired (steps): 256 tok in 6.2 s — prefill 49 tok (40 cached) in 74 ms; decode 255 tok / 129 passes in 6.1 s: 41.5 tok/s, 24.1 ms/tok, 48 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:46:07.876 INFO  sched: request 'chatcmpl-2c8d64d045f46d10' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 304) shares the first 17 of the prompt's 47 tokens (the prompt differs from it from that token on)
