2026-09-22 09:12:00.230 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 09:17:21.132 INFO  sched: request 'chatcmpl-8a1e3904842c9714' admitted to slot 1 (reserve 3 blocks; pool 75/960 blocks in use) — first token 785
2026-09-22 09:17:24.948 INFO  stats: rank 3 | 10.0 s | decode 29.8 tok/s, 27.7 ms/tok, 74.4 ms/step (111 steps / 298 tok, 82 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 2 prompts / 98 tok, 10 tok/s, 16.51 ms/tok, 809 ms avg (16 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 76/960 blocks (8 %) | prefix cache 36/4096 entries
2026-09-22 09:17:33.523 INFO  sched: request 'chatcmpl-8a1e3904842c9713' retired (steps): 256 tok in 13.2 s — prefill 51 tok (0 cached) in 823 ms; decode 255 tok / 133 passes in 12.4 s: 20.5 tok/s, 48.7 ms/tok, 93 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 09:17:33.719 INFO  sched: request 'chatcmpl-8a1e3904842c9714' retired (steps): 256 tok in 12.6 s — prefill 47 tok (0 cached) in 795 ms; decode 255 tok / 135 passes in 11.8 s: 21.6 tok/s, 46.2 ms/tok, 87 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 09:17:33.839 INFO  sched: request 'chatcmpl-8a1e3904842c9715' admitted to slot 0 (reserve 3 blocks; pool 77/960 blocks in use) — first token 785
2026-09-22 09:17:33.997 INFO  sched: request 'chatcmpl-8a1e3904842c9716' admitted to slot 1 (reserve 3 blocks; pool 81/960 blocks in use) — first token 785
2026-09-22 09:17:35.013 INFO  stats: rank 3 | 10.1 s | decode 39.4 tok/s, 24.5 ms/tok, 91.8 ms/step (106 steps / 397 tok, 97 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 2 prompts / 4 tok, 0 tok/s, 47.78 ms/tok, 96 ms avg (2 % of wall), 94 tok cached (2/2 hits) | live 2, queued 0 | pool 82/960 blocks (9 %) | prefix cache 38/4096 entries
2026-09-22 09:17:45.053 INFO  stats: rank 3 | 10.0 s | decode 40.3 tok/s, 24.6 ms/tok, 93.0 ms/step (107 steps / 405 tok, 99 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 2, queued 0 | pool 82/960 blocks (9 %) | prefix cache 38/4096 entries
2026-09-22 09:17:46.392 INFO  sched: request 'chatcmpl-8a1e3904842c9715' retired (steps): 256 tok in 12.6 s — prefill 51 tok (49 cached) in 97 ms; decode 255 tok / 133 passes in 12.5 s: 20.5 tok/s, 48.8 ms/tok, 94 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 09:17:46.588 INFO  sched: request 'chatcmpl-8a1e3904842c9716' retired (steps): 256 tok in 12.6 s — prefill 47 tok (45 cached) in 94 ms; decode 255 tok / 135 passes in 12.5 s: 20.4 tok/s, 49.0 ms/tok, 93 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 09:17:46.707 INFO  sched: request 'chatcmpl-8a1e3904842c9717' admitted to slot 0 (reserve 3 blocks; pool 77/960 blocks in use) — first token 785
2026-09-22 09:17:46.866 INFO  sched: request 'chatcmpl-8a1e3904842c9718' admitted to slot 1 (reserve 3 blocks; pool 81/960 blocks in use) — first token 785
2026-09-22 09:17:55.139 INFO  stats: rank 3 | 10.1 s | decode 40.1 tok/s, 24.2 ms/tok, 91.2 ms/step (107 steps / 404 tok, 97 % of wall) | mtp 1.92 tok/step/req, accept p1 91 % | prefill 2 prompts / 4 tok, 0 tok/s, 47.24 ms/tok, 94 ms avg (2 % of wall), 94 tok cached (2/2 hits) | live 2, queued 0 | pool 82/960 blocks (9 %) | prefix cache 38/4096 entries
2026-09-22 09:17:59.311 INFO  sched: request 'chatcmpl-8a1e3904842c9718' retired (steps): 256 tok in 12.4 s — prefill 51 tok (49 cached) in 93 ms; decode 255 tok / 133 passes in 12.4 s: 20.6 tok/s, 48.4 ms/tok, 93 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 09:17:59.378 INFO  sched: request 'chatcmpl-8a1e3904842c9717' retired (steps): 256 tok in 12.7 s — prefill 47 tok (45 cached) in 96 ms; decode 255 tok / 135 passes in 12.6 s: 20.3 tok/s, 49.3 ms/tok, 93 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 09:18:00.192 INFO  sched: request 'chatcmpl-8a1e3904842c9719' prefix cache miss — 3 cut(s) probed against 38 entries; the nearest entry (position 302) shares the first 15 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 09:18:00.192 INFO  sched: request 'chatcmpl-8a1e3904842c9719' admitted to slot 0 (reserve 3 blocks; pool 78/960 blocks in use) — first token 785
2026-09-22 09:18:00.971 INFO  sched: request 'chatcmpl-8a1e3904842c971a' prefix cache miss — 3 cut(s) probed against 39 entries; the nearest entry (position 306) shares the first 10 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 09:18:00.971 INFO  sched: request 'chatcmpl-8a1e3904842c971a' admitted to slot 1 (reserve 3 blocks; pool 83/960 blocks in use) — first token 785
2026-09-22 09:18:01.772 INFO  sched: request 'chatcmpl-8a1e3904842c971b' prefix cache miss — 3 cut(s) probed against 40 entries; the nearest entry (position 32) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 09:18:01.772 INFO  sched: request 'chatcmpl-8a1e3904842c971b' admitted to slot 2 (reserve 3 blocks; pool 88/960 blocks in use) — first token 785
2026-09-22 09:18:02.612 INFO  sched: request 'chatcmpl-8a1e3904842c971c' prefix cache miss — 3 cut(s) probed against 41 entries; the nearest entry (position 32) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 09:18:02.612 INFO  sched: request 'chatcmpl-8a1e3904842c971c' admitted to slot 3 (reserve 3 blocks; pool 93/960 blocks in use) — first token 785
2026-09-22 09:18:05.285 INFO  stats: rank 3 | 10.1 s | decode 31.7 tok/s, 22.0 ms/tok, 107.4 ms/step (66 steps / 322 tok, 70 % of wall) | mtp 1.93 tok/step/req, accept p1 90 % | prefill 4 prompts / 145 tok, 14 tok/s, 20.15 ms/tok, 730 ms avg (29 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 94/960 blocks (10 %) | prefix cache 42/4096 entries
2026-09-22 09:18:15.295 INFO  stats: rank 3 | 10.0 s | decode 46.7 tok/s, 21.2 ms/tok, 152.4 ms/step (65 steps / 467 tok, 99 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 94/960 blocks (10 %) | prefix cache 42/4096 entries
2026-09-22 09:18:23.508 INFO  sched: request 'chatcmpl-8a1e3904842c971a' retired (steps): 256 tok in 22.5 s — prefill 34 tok (0 cached) in 715 ms; decode 255 tok / 138 passes in 21.8 s: 11.7 tok/s, 85.6 ms/tok, 158 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 09:18:23.815 INFO  sched: request 'chatcmpl-8a1e3904842c9719' retired (steps): 256 tok in 23.6 s — prefill 45 tok (0 cached) in 782 ms; decode 255 tok / 141 passes in 22.8 s: 11.2 tok/s, 89.6 ms/tok, 162 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 09:18:24.101 INFO  sched: request 'chatcmpl-8a1e3904842c971b' retired (steps): 256 tok in 22.3 s — prefill 33 tok (0 cached) in 709 ms; decode 255 tok / 141 passes in 21.6 s: 11.8 tok/s, 84.8 ms/tok, 153 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 09:18:24.101 INFO  sched: request 'chatcmpl-8a1e3904842c971c' retired (steps): 256 tok in 21.5 s — prefill 33 tok (0 cached) in 715 ms; decode 255 tok / 140 passes in 20.8 s: 12.3 tok/s, 81.5 ms/tok, 148 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 09:18:24.226 INFO  sched: request 'chatcmpl-8a1e3904842c971d' admitted to slot 0 (reserve 3 blocks; pool 93/960 blocks in use) — first token 785
2026-09-22 09:18:24.386 INFO  sched: request 'chatcmpl-8a1e3904842c971e' admitted to slot 1 (reserve 3 blocks; pool 97/960 blocks in use) — first token 785
2026-09-22 09:18:24.573 INFO  sched: request 'chatcmpl-8a1e3904842c971f' admitted to slot 2 (reserve 3 blocks; pool 101/960 blocks in use) — first token 785
2026-09-22 09:18:24.793 INFO  sched: request 'chatcmpl-8a1e3904842c9720' admitted to slot 3 (reserve 3 blocks; pool 105/960 blocks in use) — first token 785
2026-09-22 09:18:25.383 INFO  stats: rank 3 | 10.1 s | decode 44.3 tok/s, 21.4 ms/tok, 149.3 ms/step (64 steps / 447 tok, 95 % of wall) | mtp 1.83 tok/step/req, accept p1 82 % | prefill 4 prompts / 8 tok, 1 tok/s, 48.05 ms/tok, 96 ms avg (4 % of wall), 137 tok cached (4/4 hits) | live 4, queued 0 | pool 106/960 blocks (11 %) | prefix cache 46/4096 entries
2026-09-22 09:18:35.417 INFO  stats: rank 3 | 10.0 s | decode 48.5 tok/s, 20.4 ms/tok, 150.3 ms/step (66 steps / 487 tok, 99 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 106/960 blocks (11 %) | prefix cache 46/4096 entries
2026-09-22 09:18:45.476 INFO  stats: rank 3 | 10.1 s | decode 46.4 tok/s, 21.3 ms/tok, 152.9 ms/step (65 steps / 467 tok, 99 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 106/960 blocks (11 %) | prefix cache 46/4096 entries
2026-09-22 09:18:45.795 INFO  sched: request 'chatcmpl-8a1e3904842c971f' retired (steps): 256 tok in 21.2 s — prefill 34 tok (32 cached) in 96 ms; decode 255 tok / 138 passes in 21.1 s: 12.1 tok/s, 82.8 ms/tok, 153 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 09:18:45.952 INFO  sched: request 'chatcmpl-8a1e3904842c971e' retired (steps): 256 tok in 21.6 s — prefill 33 tok (31 cached) in 95 ms; decode 255 tok / 140 passes in 21.5 s: 11.9 tok/s, 84.2 ms/tok, 153 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 09:18:45.953 INFO  sched: request 'chatcmpl-8a1e3904842c971d' retired (steps): 256 tok in 21.7 s — prefill 45 tok (43 cached) in 96 ms; decode 255 tok / 141 passes in 21.6 s: 11.8 tok/s, 84.8 ms/tok, 153 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 09:18:46.152 INFO  sched: request 'chatcmpl-8a1e3904842c9720' retired (steps): 256 tok in 21.4 s — prefill 33 tok (31 cached) in 97 ms; decode 255 tok / 141 passes in 21.3 s: 12.0 tok/s, 83.4 ms/tok, 151 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 09:18:46.265 INFO  sched: request 'chatcmpl-8a1e3904842c9721' admitted to slot 0 (reserve 3 blocks; pool 93/960 blocks in use) — first token 785
2026-09-22 09:18:46.426 INFO  sched: request 'chatcmpl-8a1e3904842c9722' admitted to slot 1 (reserve 3 blocks; pool 97/960 blocks in use) — first token 785
2026-09-22 09:18:46.616 INFO  sched: request 'chatcmpl-8a1e3904842c9723' admitted to slot 2 (reserve 3 blocks; pool 101/960 blocks in use) — first token 785
2026-09-22 09:18:46.841 INFO  sched: request 'chatcmpl-8a1e3904842c9724' admitted to slot 3 (reserve 3 blocks; pool 105/960 blocks in use) — first token 785
2026-09-22 09:18:55.524 INFO  stats: rank 3 | 10.0 s | decode 46.5 tok/s, 20.4 ms/tok, 144.5 ms/step (66 steps / 467 tok, 95 % of wall) | mtp 1.88 tok/step/req, accept p1 87 % | prefill 4 prompts / 8 tok, 1 tok/s, 48.33 ms/tok, 97 ms avg (4 % of wall), 137 tok cached (4/4 hits) | live 4, queued 0 | pool 106/960 blocks (11 %) | prefix cache 46/4096 entries
2026-09-22 09:19:05.547 INFO  stats: rank 3 | 10.0 s | decode 46.0 tok/s, 21.5 ms/tok, 154.9 ms/step (64 steps / 461 tok, 99 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 105/960 blocks (11 %) | prefix cache 46/4096 entries
2026-09-22 09:19:08.034 INFO  sched: request 'chatcmpl-8a1e3904842c9723' retired (steps): 256 tok in 21.4 s — prefill 34 tok (32 cached) in 97 ms; decode 255 tok / 138 passes in 21.3 s: 12.0 tok/s, 83.6 ms/tok, 154 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 09:19:08.200 INFO  sched: request 'chatcmpl-8a1e3904842c9721' retired (steps): 256 tok in 21.9 s — prefill 45 tok (43 cached) in 97 ms; decode 255 tok / 141 passes in 21.8 s: 11.7 tok/s, 85.6 ms/tok, 155 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 09:19:08.349 INFO  sched: request 'chatcmpl-8a1e3904842c9722' retired (steps): 256 tok in 21.9 s — prefill 33 tok (31 cached) in 95 ms; decode 255 tok / 141 passes in 21.8 s: 11.7 tok/s, 85.6 ms/tok, 155 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 09:19:08.418 INFO  sched: request 'chatcmpl-8a1e3904842c9724' retired (steps): 256 tok in 21.6 s — prefill 33 tok (31 cached) in 98 ms; decode 255 tok / 140 passes in 21.5 s: 11.9 tok/s, 84.2 ms/tok, 153 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 09:19:09.185 INFO  sched: request 'chatcmpl-8a1e3904842c9725' prefix cache miss — 3 cut(s) probed against 46 entries; the nearest entry (position 289) shares the first 12 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 09:19:09.185 INFO  sched: request 'chatcmpl-8a1e3904842c9725' admitted to slot 0 (reserve 3 blocks; pool 94/960 blocks in use) — first token 785
2026-09-22 09:19:09.974 INFO  sched: request 'chatcmpl-8a1e3904842c9726' prefix cache miss — 3 cut(s) probed against 47 entries; the nearest entry (position 289) shares the first 12 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 09:19:09.974 INFO  sched: request 'chatcmpl-8a1e3904842c9726' admitted to slot 1 (reserve 3 blocks; pool 99/960 blocks in use) — first token 785
2026-09-22 09:19:10.772 INFO  sched: request 'chatcmpl-8a1e3904842c9727' prefix cache miss — 3 cut(s) probed against 48 entries; the nearest entry (position 289) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 09:19:10.772 INFO  sched: request 'chatcmpl-8a1e3904842c9727' admitted to slot 2 (reserve 3 blocks; pool 104/960 blocks in use) — first token 785
2026-09-22 09:19:11.598 INFO  sched: request 'chatcmpl-8a1e3904842c9728' prefix cache miss — 3 cut(s) probed against 49 entries; the nearest entry (position 289) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 09:19:11.598 INFO  sched: request 'chatcmpl-8a1e3904842c9728' admitted to slot 3 (reserve 3 blocks; pool 109/960 blocks in use) — first token 785
2026-09-22 09:19:12.482 INFO  sched: request 'chatcmpl-8a1e3904842c9729' prefix cache miss — 3 cut(s) probed against 50 entries; the nearest entry (position 289) shares the first 12 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 09:19:12.482 INFO  sched: request 'chatcmpl-8a1e3904842c9729' admitted to slot 4 (reserve 3 blocks; pool 114/960 blocks in use) — first token 785
2026-09-22 09:19:13.421 INFO  sched: request 'chatcmpl-8a1e3904842c972a' prefix cache miss — 3 cut(s) probed against 51 entries; the nearest entry (position 289) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 09:19:13.421 INFO  sched: request 'chatcmpl-8a1e3904842c972a' admitted to slot 5 (reserve 3 blocks; pool 119/960 blocks in use) — first token 785
2026-09-22 09:19:14.338 INFO  sched: request 'chatcmpl-8a1e3904842c972b' prefix cache miss — 3 cut(s) probed against 52 entries; the nearest entry (position 289) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 09:19:14.338 INFO  sched: request 'chatcmpl-8a1e3904842c972b' admitted to slot 6 (reserve 3 blocks; pool 124/960 blocks in use) — first token 785
2026-09-22 09:19:15.311 INFO  sched: request 'chatcmpl-8a1e3904842c972c' prefix cache miss — 3 cut(s) probed against 53 entries; the nearest entry (position 289) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 09:19:15.311 INFO  sched: request 'chatcmpl-8a1e3904842c972c' admitted to slot 7 (reserve 3 blocks; pool 129/960 blocks in use) — first token 785
2026-09-22 09:19:15.562 INFO  stats: rank 3 | 10.0 s | decode 20.1 tok/s, 20.6 ms/tok, 153.4 ms/step (27 steps / 201 tok, 41 % of wall) | mtp 1.90 tok/step/req, accept p1 83 % | prefill 8 prompts / 269 tok, 27 tok/s, 21.30 ms/tok, 716 ms avg (57 % of wall), 0 tok cached (0/8 hits) | live 8, queued 0 | pool 130/960 blocks (14 %) | prefix cache 54/4096 entries
2026-09-22 09:19:25.574 INFO  stats: rank 3 | 10.0 s | decode 56.9 tok/s, 16.8 ms/tok, 252.3 ms/step (38 steps / 570 tok, 96 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 130/960 blocks (14 %) | prefix cache 54/4096 entries
2026-09-22 09:19:35.789 INFO  stats: rank 3 | 10.2 s | decode 53.5 tok/s, 17.9 ms/tok, 258.2 ms/step (38 steps / 547 tok, 96 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 130/960 blocks (14 %) | prefix cache 54/4096 entries
2026-09-22 09:19:45.861 INFO  stats: rank 3 | 10.1 s | decode 51.4 tok/s, 18.7 ms/tok, 261.5 ms/step (37 steps / 518 tok, 96 % of wall) | mtp 1.75 tok/step/req, accept p1 75 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 128/960 blocks (13 %) | prefix cache 54/4096 entries
2026-09-22 09:19:51.034 INFO  sched: request 'chatcmpl-8a1e3904842c9726' retired (steps): 256 tok in 41.1 s — prefill 35 tok (0 cached) in 724 ms; decode 255 tok / 139 passes in 40.3 s: 6.3 tok/s, 158.2 ms/tok, 290 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 09:19:51.035 INFO  sched: request 'chatcmpl-8a1e3904842c9725' retired (steps): 256 tok in 41.8 s — prefill 35 tok (0 cached) in 724 ms; decode 255 tok / 140 passes in 41.1 s: 6.2 tok/s, 161.3 ms/tok, 294 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 09:19:52.077 INFO  sched: request 'chatcmpl-8a1e3904842c9728' retired (steps): 256 tok in 40.5 s — prefill 32 tok (0 cached) in 701 ms; decode 255 tok / 141 passes in 39.8 s: 6.4 tok/s, 156.0 ms/tok, 282 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 09:19:52.341 INFO  sched: request 'chatcmpl-8a1e3904842c9729' retired (steps): 256 tok in 39.9 s — prefill 35 tok (0 cached) in 732 ms; decode 255 tok / 141 passes in 39.1 s: 6.5 tok/s, 153.4 ms/tok, 277 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 09:19:52.341 INFO  sched: request 'chatcmpl-8a1e3904842c972b' retired (steps): 256 tok in 38.0 s — prefill 33 tok (0 cached) in 705 ms; decode 255 tok / 139 passes in 37.3 s: 6.8 tok/s, 146.3 ms/tok, 268 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 09:19:52.808 INFO  sched: request 'chatcmpl-8a1e3904842c972c' retired (steps): 256 tok in 37.5 s — prefill 33 tok (0 cached) in 714 ms; decode 255 tok / 140 passes in 36.8 s: 6.9 tok/s, 144.2 ms/tok, 263 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 09:19:52.985 INFO  sched: request 'chatcmpl-8a1e3904842c9727' retired (steps): 256 tok in 42.2 s — prefill 33 tok (0 cached) in 708 ms; decode 255 tok / 146 passes in 41.5 s: 6.1 tok/s, 162.8 ms/tok, 284 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 09:19:52.985 INFO  sched: request 'chatcmpl-8a1e3904842c972a' retired (steps): 256 tok in 39.6 s — prefill 33 tok (0 cached) in 723 ms; decode 255 tok / 143 passes in 38.8 s: 6.6 tok/s, 152.3 ms/tok, 272 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 09:19:53.115 INFO  sched: request 'chatcmpl-8a1e3904842c972d' admitted to slot 0 (reserve 3 blocks; pool 125/960 blocks in use) — first token 785
2026-09-22 09:19:53.277 INFO  sched: request 'chatcmpl-8a1e3904842c972e' admitted to slot 1 (reserve 3 blocks; pool 129/960 blocks in use) — first token 785
2026-09-22 09:19:53.468 INFO  sched: request 'chatcmpl-8a1e3904842c972f' admitted to slot 2 (reserve 3 blocks; pool 133/960 blocks in use) — first token 785
2026-09-22 09:19:53.698 INFO  sched: request 'chatcmpl-8a1e3904842c9730' admitted to slot 3 (reserve 3 blocks; pool 137/960 blocks in use) — first token 785
2026-09-22 09:19:53.951 INFO  sched: request 'chatcmpl-8a1e3904842c9731' admitted to slot 4 (reserve 3 blocks; pool 141/960 blocks in use) — first token 785
2026-09-22 09:19:54.261 INFO  sched: request 'chatcmpl-8a1e3904842c9732' admitted to slot 5 (reserve 3 blocks; pool 145/960 blocks in use) — first token 785
2026-09-22 09:19:54.570 INFO  sched: request 'chatcmpl-8a1e3904842c9733' admitted to slot 6 (reserve 3 blocks; pool 149/960 blocks in use) — first token 785
2026-09-22 09:19:54.932 INFO  sched: request 'chatcmpl-8a1e3904842c9734' admitted to slot 7 (reserve 3 blocks; pool 153/960 blocks in use) — first token 785
2026-09-22 09:19:55.948 INFO  stats: rank 3 | 10.1 s | decode 45.4 tok/s, 19.5 ms/tok, 234.8 ms/step (38 steps / 458 tok, 88 % of wall) | mtp 1.84 tok/step/req, accept p1 82 % | prefill 8 prompts / 16 tok, 2 tok/s, 48.63 ms/tok, 97 ms avg (8 % of wall), 253 tok cached (8/8 hits) | live 8, queued 0 | pool 154/960 blocks (16 %) | prefix cache 62/4096 entries
2026-09-22 09:20:05.973 INFO  stats: rank 3 | 10.0 s | decode 57.0 tok/s, 16.8 ms/tok, 253.1 ms/step (38 steps / 571 tok, 96 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 154/960 blocks (16 %) | prefix cache 62/4096 entries
2026-09-22 09:20:16.215 INFO  stats: rank 3 | 10.2 s | decode 52.9 tok/s, 18.1 ms/tok, 258.7 ms/step (38 steps / 542 tok, 96 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 154/960 blocks (16 %) | prefix cache 62/4096 entries
2026-09-22 09:20:26.264 INFO  stats: rank 3 | 10.0 s | decode 52.0 tok/s, 18.5 ms/tok, 260.9 ms/step (37 steps / 523 tok, 96 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 153/960 blocks (16 %) | prefix cache 62/4096 entries
2026-09-22 09:20:30.355 INFO  sched: request 'chatcmpl-8a1e3904842c972d' retired (steps): 256 tok in 37.2 s — prefill 35 tok (33 cached) in 97 ms; decode 255 tok / 139 passes in 37.1 s: 6.9 tok/s, 145.7 ms/tok, 267 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 09:20:30.890 INFO  sched: request 'chatcmpl-8a1e3904842c972f' retired (steps): 256 tok in 37.4 s — prefill 33 tok (31 cached) in 96 ms; decode 255 tok / 139 passes in 37.3 s: 6.8 tok/s, 146.4 ms/tok, 269 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 09:20:31.158 INFO  sched: request 'chatcmpl-8a1e3904842c972e' retired (steps): 256 tok in 37.9 s — prefill 35 tok (33 cached) in 92 ms; decode 255 tok / 141 passes in 37.8 s: 6.7 tok/s, 148.2 ms/tok, 268 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 09:20:31.667 INFO  sched: request 'chatcmpl-8a1e3904842c9730' retired (steps): 256 tok in 38.0 s — prefill 32 tok (30 cached) in 99 ms; decode 255 tok / 141 passes in 37.9 s: 6.7 tok/s, 148.5 ms/tok, 269 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 09:20:31.667 INFO  sched: request 'chatcmpl-8a1e3904842c9731' retired (steps): 256 tok in 37.7 s — prefill 33 tok (31 cached) in 98 ms; decode 255 tok / 140 passes in 37.6 s: 6.8 tok/s, 147.5 ms/tok, 269 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 09:20:32.134 INFO  sched: request 'chatcmpl-8a1e3904842c9733' retired (steps): 256 tok in 37.6 s — prefill 35 tok (33 cached) in 97 ms; decode 255 tok / 140 passes in 37.5 s: 6.8 tok/s, 146.9 ms/tok, 268 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 09:20:32.992 INFO  sched: request 'chatcmpl-8a1e3904842c9734' retired (steps): 256 tok in 38.1 s — prefill 33 tok (31 cached) in 100 ms; decode 255 tok / 143 passes in 38.0 s: 6.7 tok/s, 148.9 ms/tok, 265 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 09:20:33.061 INFO  sched: request 'chatcmpl-8a1e3904842c9732' retired (steps): 256 tok in 38.8 s — prefill 33 tok (31 cached) in 98 ms; decode 255 tok / 146 passes in 38.7 s: 6.6 tok/s, 151.8 ms/tok, 265 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 09:20:33.163 INFO  sched: request 'chatcmpl-8a1e3904842c9735' admitted to slot 0 (reserve 3 blocks; pool 125/960 blocks in use) — first token 785
2026-09-22 09:20:33.323 INFO  sched: request 'chatcmpl-8a1e3904842c9736' admitted to slot 1 (reserve 3 blocks; pool 129/960 blocks in use) — first token 785
2026-09-22 09:20:33.512 INFO  sched: request 'chatcmpl-8a1e3904842c9737' admitted to slot 2 (reserve 3 blocks; pool 133/960 blocks in use) — first token 785
2026-09-22 09:20:33.742 INFO  sched: request 'chatcmpl-8a1e3904842c9738' admitted to slot 3 (reserve 3 blocks; pool 137/960 blocks in use) — first token 785
2026-09-22 09:20:33.996 INFO  sched: request 'chatcmpl-8a1e3904842c9739' admitted to slot 4 (reserve 3 blocks; pool 141/960 blocks in use) — first token 785
2026-09-22 09:20:34.306 INFO  sched: request 'chatcmpl-8a1e3904842c973a' admitted to slot 5 (reserve 3 blocks; pool 145/960 blocks in use) — first token 785
2026-09-22 09:20:34.616 INFO  sched: request 'chatcmpl-8a1e3904842c973b' admitted to slot 6 (reserve 3 blocks; pool 149/960 blocks in use) — first token 785
2026-09-22 09:20:34.981 INFO  sched: request 'chatcmpl-8a1e3904842c973c' admitted to slot 7 (reserve 3 blocks; pool 153/960 blocks in use) — first token 785
2026-09-22 09:20:36.467 INFO  stats: rank 3 | 10.2 s | decode 43.4 tok/s, 20.5 ms/tok, 226.7 ms/step (40 steps / 443 tok, 89 % of wall) | mtp 1.84 tok/step/req, accept p1 82 % | prefill 8 prompts / 16 tok, 2 tok/s, 49.02 ms/tok, 98 ms avg (8 % of wall), 253 tok cached (8/8 hits) | live 8, queued 0 | pool 154/960 blocks (16 %) | prefix cache 62/4096 entries
