2026-09-22 09:12:12.427 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 09:19:23.838 INFO  sched: request 'chatcmpl-8a1e3904842c9728' prefix cache miss — 3 cut(s) probed against 49 entries; the nearest entry (position 289) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 09:19:23.838 INFO  sched: request 'chatcmpl-8a1e3904842c9728' admitted to slot 3 (reserve 3 blocks; pool 109/960 blocks in use) — first token 785
2026-09-22 09:19:24.723 INFO  sched: request 'chatcmpl-8a1e3904842c9729' prefix cache miss — 3 cut(s) probed against 50 entries; the nearest entry (position 289) shares the first 12 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 09:19:24.723 INFO  sched: request 'chatcmpl-8a1e3904842c9729' admitted to slot 4 (reserve 3 blocks; pool 114/960 blocks in use) — first token 785
2026-09-22 09:19:25.661 INFO  sched: request 'chatcmpl-8a1e3904842c972a' prefix cache miss — 3 cut(s) probed against 51 entries; the nearest entry (position 289) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 09:19:25.661 INFO  sched: request 'chatcmpl-8a1e3904842c972a' admitted to slot 5 (reserve 3 blocks; pool 119/960 blocks in use) — first token 785
2026-09-22 09:19:26.578 INFO  sched: request 'chatcmpl-8a1e3904842c972b' prefix cache miss — 3 cut(s) probed against 52 entries; the nearest entry (position 289) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 09:19:26.578 INFO  sched: request 'chatcmpl-8a1e3904842c972b' admitted to slot 6 (reserve 3 blocks; pool 124/960 blocks in use) — first token 785
2026-09-22 09:19:27.552 INFO  sched: request 'chatcmpl-8a1e3904842c972c' prefix cache miss — 3 cut(s) probed against 53 entries; the nearest entry (position 289) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 09:19:27.552 INFO  sched: request 'chatcmpl-8a1e3904842c972c' admitted to slot 7 (reserve 3 blocks; pool 129/960 blocks in use) — first token 785
2026-09-22 09:19:27.803 INFO  stats: rank 1 | 10.0 s | decode 20.1 tok/s, 20.6 ms/tok, 153.4 ms/step (27 steps / 201 tok, 41 % of wall) | mtp 1.90 tok/step/req, accept p1 83 % | prefill 8 prompts / 269 tok, 27 tok/s, 21.30 ms/tok, 716 ms avg (57 % of wall), 0 tok cached (0/8 hits) | live 8, queued 0 | pool 130/960 blocks (14 %) | prefix cache 54/4096 entries
2026-09-22 09:19:37.815 INFO  stats: rank 1 | 10.0 s | decode 56.9 tok/s, 16.8 ms/tok, 252.3 ms/step (38 steps / 570 tok, 96 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 130/960 blocks (14 %) | prefix cache 54/4096 entries
2026-09-22 09:19:48.031 INFO  stats: rank 1 | 10.2 s | decode 53.5 tok/s, 17.9 ms/tok, 258.2 ms/step (38 steps / 547 tok, 96 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 130/960 blocks (14 %) | prefix cache 54/4096 entries
2026-09-22 09:19:58.103 INFO  stats: rank 1 | 10.1 s | decode 51.4 tok/s, 18.7 ms/tok, 261.5 ms/step (37 steps / 518 tok, 96 % of wall) | mtp 1.75 tok/step/req, accept p1 75 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 128/960 blocks (13 %) | prefix cache 54/4096 entries
2026-09-22 09:20:03.277 INFO  sched: request 'chatcmpl-8a1e3904842c9726' retired (steps): 256 tok in 41.1 s — prefill 35 tok (0 cached) in 724 ms; decode 255 tok / 139 passes in 40.3 s: 6.3 tok/s, 158.2 ms/tok, 290 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 09:20:03.278 INFO  sched: request 'chatcmpl-8a1e3904842c9725' retired (steps): 256 tok in 41.9 s — prefill 35 tok (0 cached) in 724 ms; decode 255 tok / 140 passes in 41.1 s: 6.2 tok/s, 161.3 ms/tok, 294 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 09:20:04.319 INFO  sched: request 'chatcmpl-8a1e3904842c9728' retired (steps): 256 tok in 40.5 s — prefill 32 tok (0 cached) in 701 ms; decode 255 tok / 141 passes in 39.8 s: 6.4 tok/s, 156.0 ms/tok, 282 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 09:20:04.584 INFO  sched: request 'chatcmpl-8a1e3904842c9729' retired (steps): 256 tok in 39.9 s — prefill 35 tok (0 cached) in 732 ms; decode 255 tok / 141 passes in 39.1 s: 6.5 tok/s, 153.4 ms/tok, 278 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 09:20:04.584 INFO  sched: request 'chatcmpl-8a1e3904842c972b' retired (steps): 256 tok in 38.0 s — prefill 33 tok (0 cached) in 705 ms; decode 255 tok / 139 passes in 37.3 s: 6.8 tok/s, 146.3 ms/tok, 268 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 09:20:05.051 INFO  sched: request 'chatcmpl-8a1e3904842c972c' retired (steps): 256 tok in 37.5 s — prefill 33 tok (0 cached) in 714 ms; decode 255 tok / 140 passes in 36.8 s: 6.9 tok/s, 144.3 ms/tok, 263 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 09:20:05.228 INFO  sched: request 'chatcmpl-8a1e3904842c9727' retired (steps): 256 tok in 42.2 s — prefill 33 tok (0 cached) in 708 ms; decode 255 tok / 146 passes in 41.5 s: 6.1 tok/s, 162.8 ms/tok, 284 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 09:20:05.228 INFO  sched: request 'chatcmpl-8a1e3904842c972a' retired (steps): 256 tok in 39.6 s — prefill 33 tok (0 cached) in 723 ms; decode 255 tok / 143 passes in 38.8 s: 6.6 tok/s, 152.3 ms/tok, 272 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 09:20:05.358 INFO  sched: request 'chatcmpl-8a1e3904842c972d' admitted to slot 0 (reserve 3 blocks; pool 125/960 blocks in use) — first token 785
2026-09-22 09:20:05.520 INFO  sched: request 'chatcmpl-8a1e3904842c972e' admitted to slot 1 (reserve 3 blocks; pool 129/960 blocks in use) — first token 785
2026-09-22 09:20:05.710 INFO  sched: request 'chatcmpl-8a1e3904842c972f' admitted to slot 2 (reserve 3 blocks; pool 133/960 blocks in use) — first token 785
2026-09-22 09:20:05.941 INFO  sched: request 'chatcmpl-8a1e3904842c9730' admitted to slot 3 (reserve 3 blocks; pool 137/960 blocks in use) — first token 785
2026-09-22 09:20:06.193 INFO  sched: request 'chatcmpl-8a1e3904842c9731' admitted to slot 4 (reserve 3 blocks; pool 141/960 blocks in use) — first token 785
2026-09-22 09:20:06.504 INFO  sched: request 'chatcmpl-8a1e3904842c9732' admitted to slot 5 (reserve 3 blocks; pool 145/960 blocks in use) — first token 785
2026-09-22 09:20:06.813 INFO  sched: request 'chatcmpl-8a1e3904842c9733' admitted to slot 6 (reserve 3 blocks; pool 149/960 blocks in use) — first token 785
2026-09-22 09:20:07.175 INFO  sched: request 'chatcmpl-8a1e3904842c9734' admitted to slot 7 (reserve 3 blocks; pool 153/960 blocks in use) — first token 785
2026-09-22 09:20:08.191 INFO  stats: rank 1 | 10.1 s | decode 45.4 tok/s, 19.5 ms/tok, 234.8 ms/step (38 steps / 458 tok, 88 % of wall) | mtp 1.84 tok/step/req, accept p1 82 % | prefill 8 prompts / 16 tok, 2 tok/s, 48.60 ms/tok, 97 ms avg (8 % of wall), 253 tok cached (8/8 hits) | live 8, queued 0 | pool 154/960 blocks (16 %) | prefix cache 62/4096 entries
2026-09-22 09:20:18.216 INFO  stats: rank 1 | 10.0 s | decode 57.0 tok/s, 16.8 ms/tok, 253.1 ms/step (38 steps / 571 tok, 96 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 154/960 blocks (16 %) | prefix cache 62/4096 entries
2026-09-22 09:20:28.459 INFO  stats: rank 1 | 10.2 s | decode 52.9 tok/s, 18.1 ms/tok, 258.7 ms/step (38 steps / 542 tok, 96 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 154/960 blocks (16 %) | prefix cache 62/4096 entries
2026-09-22 09:20:38.508 INFO  stats: rank 1 | 10.0 s | decode 52.0 tok/s, 18.5 ms/tok, 260.9 ms/step (37 steps / 523 tok, 96 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 153/960 blocks (16 %) | prefix cache 62/4096 entries
2026-09-22 09:20:42.600 INFO  sched: request 'chatcmpl-8a1e3904842c972d' retired (steps): 256 tok in 37.2 s — prefill 35 tok (33 cached) in 96 ms; decode 255 tok / 139 passes in 37.1 s: 6.9 tok/s, 145.7 ms/tok, 267 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 09:20:43.135 INFO  sched: request 'chatcmpl-8a1e3904842c972f' retired (steps): 256 tok in 37.4 s — prefill 33 tok (31 cached) in 96 ms; decode 255 tok / 139 passes in 37.3 s: 6.8 tok/s, 146.4 ms/tok, 269 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 09:20:43.403 INFO  sched: request 'chatcmpl-8a1e3904842c972e' retired (steps): 256 tok in 37.9 s — prefill 35 tok (33 cached) in 92 ms; decode 255 tok / 141 passes in 37.8 s: 6.7 tok/s, 148.2 ms/tok, 268 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 09:20:43.912 INFO  sched: request 'chatcmpl-8a1e3904842c9730' retired (steps): 256 tok in 38.0 s — prefill 32 tok (30 cached) in 99 ms; decode 255 tok / 141 passes in 37.9 s: 6.7 tok/s, 148.5 ms/tok, 269 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 09:20:43.912 INFO  sched: request 'chatcmpl-8a1e3904842c9731' retired (steps): 256 tok in 37.7 s — prefill 33 tok (31 cached) in 98 ms; decode 255 tok / 140 passes in 37.6 s: 6.8 tok/s, 147.5 ms/tok, 269 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 09:20:44.379 INFO  sched: request 'chatcmpl-8a1e3904842c9733' retired (steps): 256 tok in 37.6 s — prefill 35 tok (33 cached) in 97 ms; decode 255 tok / 140 passes in 37.5 s: 6.8 tok/s, 146.9 ms/tok, 268 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 09:20:45.237 INFO  sched: request 'chatcmpl-8a1e3904842c9734' retired (steps): 256 tok in 38.1 s — prefill 33 tok (31 cached) in 100 ms; decode 255 tok / 143 passes in 38.0 s: 6.7 tok/s, 148.9 ms/tok, 265 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 09:20:45.305 INFO  sched: request 'chatcmpl-8a1e3904842c9732' retired (steps): 256 tok in 38.8 s — prefill 33 tok (31 cached) in 98 ms; decode 255 tok / 146 passes in 38.7 s: 6.6 tok/s, 151.8 ms/tok, 265 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 09:20:45.408 INFO  sched: request 'chatcmpl-8a1e3904842c9735' admitted to slot 0 (reserve 3 blocks; pool 125/960 blocks in use) — first token 785
2026-09-22 09:20:45.568 INFO  sched: request 'chatcmpl-8a1e3904842c9736' admitted to slot 1 (reserve 3 blocks; pool 129/960 blocks in use) — first token 785
2026-09-22 09:20:45.757 INFO  sched: request 'chatcmpl-8a1e3904842c9737' admitted to slot 2 (reserve 3 blocks; pool 133/960 blocks in use) — first token 785
2026-09-22 09:20:45.987 INFO  sched: request 'chatcmpl-8a1e3904842c9738' admitted to slot 3 (reserve 3 blocks; pool 137/960 blocks in use) — first token 785
2026-09-22 09:20:46.241 INFO  sched: request 'chatcmpl-8a1e3904842c9739' admitted to slot 4 (reserve 3 blocks; pool 141/960 blocks in use) — first token 785
2026-09-22 09:20:46.551 INFO  sched: request 'chatcmpl-8a1e3904842c973a' admitted to slot 5 (reserve 3 blocks; pool 145/960 blocks in use) — first token 785
2026-09-22 09:20:46.861 INFO  sched: request 'chatcmpl-8a1e3904842c973b' admitted to slot 6 (reserve 3 blocks; pool 149/960 blocks in use) — first token 785
2026-09-22 09:20:47.226 INFO  sched: request 'chatcmpl-8a1e3904842c973c' admitted to slot 7 (reserve 3 blocks; pool 153/960 blocks in use) — first token 785
2026-09-22 09:20:48.712 INFO  stats: rank 1 | 10.2 s | decode 43.4 tok/s, 20.5 ms/tok, 226.7 ms/step (40 steps / 443 tok, 89 % of wall) | mtp 1.84 tok/step/req, accept p1 82 % | prefill 8 prompts / 16 tok, 2 tok/s, 49.00 ms/tok, 98 ms avg (8 % of wall), 253 tok cached (8/8 hits) | live 8, queued 0 | pool 154/960 blocks (16 %) | prefix cache 62/4096 entries
2026-09-22 09:20:58.718 INFO  stats: rank 1 | 10.0 s | decode 57.1 tok/s, 16.8 ms/tok, 252.8 ms/step (38 steps / 571 tok, 96 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 154/960 blocks (16 %) | prefix cache 62/4096 entries
2026-09-22 09:21:08.943 INFO  stats: rank 1 | 10.2 s | decode 52.6 tok/s, 18.3 ms/tok, 258.4 ms/step (38 steps / 538 tok, 96 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 154/960 blocks (16 %) | prefix cache 62/4096 entries
2026-09-22 09:21:19.007 INFO  stats: rank 1 | 10.1 s | decode 51.9 tok/s, 18.5 ms/tok, 261.5 ms/step (37 steps / 522 tok, 96 % of wall) | mtp 1.76 tok/step/req, accept p1 76 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 154/960 blocks (16 %) | prefix cache 62/4096 entries
2026-09-22 09:21:22.566 INFO  sched: request 'chatcmpl-8a1e3904842c9735' retired (steps): 256 tok in 37.2 s — prefill 35 tok (33 cached) in 96 ms; decode 255 tok / 139 passes in 37.1 s: 6.9 tok/s, 145.3 ms/tok, 267 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 09:21:23.108 INFO  sched: request 'chatcmpl-8a1e3904842c9736' retired (steps): 256 tok in 37.5 s — prefill 35 tok (33 cached) in 95 ms; decode 255 tok / 140 passes in 37.4 s: 6.8 tok/s, 146.8 ms/tok, 267 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 09:21:23.636 INFO  sched: request 'chatcmpl-8a1e3904842c9737' retired (steps): 256 tok in 37.9 s — prefill 35 tok (33 cached) in 98 ms; decode 255 tok / 141 passes in 37.8 s: 6.7 tok/s, 148.2 ms/tok, 268 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 09:21:23.636 INFO  sched: request 'chatcmpl-8a1e3904842c9738' retired (steps): 256 tok in 37.6 s — prefill 33 tok (31 cached) in 98 ms; decode 255 tok / 140 passes in 37.6 s: 6.8 tok/s, 147.3 ms/tok, 268 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 09:21:24.131 INFO  sched: request 'chatcmpl-8a1e3904842c9739' retired (steps): 256 tok in 37.9 s — prefill 32 tok (30 cached) in 99 ms; decode 255 tok / 141 passes in 37.8 s: 6.7 tok/s, 148.2 ms/tok, 268 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 09:21:24.131 INFO  sched: request 'chatcmpl-8a1e3904842c973b' retired (steps): 256 tok in 37.3 s — prefill 33 tok (31 cached) in 101 ms; decode 255 tok / 139 passes in 37.2 s: 6.9 tok/s, 145.8 ms/tok, 267 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 09:21:24.791 INFO  sched: request 'chatcmpl-8a1e3904842c973a' retired (steps): 256 tok in 38.2 s — prefill 33 tok (31 cached) in 98 ms; decode 255 tok / 143 passes in 38.1 s: 6.7 tok/s, 149.6 ms/tok, 267 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 09:21:25.144 INFO  sched: request 'chatcmpl-8a1e3904842c973c' retired (steps): 256 tok in 37.9 s — prefill 33 tok (31 cached) in 100 ms; decode 255 tok / 146 passes in 37.8 s: 6.7 tok/s, 148.3 ms/tok, 259 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 09:21:25.989 INFO  sched: request 'chatcmpl-8a1e3904842c973d' prefix cache miss — 3 cut(s) probed against 62 entries; the nearest entry (position 306) shares the first 10 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 09:21:25.989 INFO  sched: request 'chatcmpl-8a1e3904842c973d' admitted to slot 0 (reserve 3 blocks; pool 126/960 blocks in use) — first token 785
2026-09-22 09:21:29.048 INFO  stats: rank 1 | 10.0 s | decode 34.9 tok/s, 25.5 ms/tok, 119.1 ms/step (75 steps / 350 tok, 89 % of wall) | mtp 1.78 tok/step/req, accept p1 79 % | prefill 1 prompt / 46 tok, 5 tok/s, 17.32 ms/tok, 797 ms avg (8 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 127/960 blocks (13 %) | prefix cache 63/4096 entries
2026-09-22 09:21:34.428 INFO  sched: request 'chatcmpl-8a1e3904842c973d' retired (steps): 256 tok in 8.4 s — prefill 46 tok (0 cached) in 797 ms; decode 255 tok / 132 passes in 7.6 s: 33.4 tok/s, 30.0 ms/tok, 58 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 09:21:34.548 INFO  sched: request 'chatcmpl-8a1e3904842c973e' admitted to slot 0 (reserve 3 blocks; pool 129/960 blocks in use) — first token 785
2026-09-22 09:21:39.077 INFO  stats: rank 1 | 10.0 s | decode 30.1 tok/s, 32.2 ms/tok, 62.8 ms/step (155 steps / 302 tok, 97 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 1 prompt / 2 tok, 0 tok/s, 49.01 ms/tok, 98 ms avg (1 % of wall), 44 tok cached (1/1 hit) | live 1, queued 0 | pool 130/960 blocks (14 %) | prefix cache 64/4096 entries
2026-09-22 09:21:42.988 INFO  sched: request 'chatcmpl-8a1e3904842c973e' retired (steps): 256 tok in 8.4 s — prefill 46 tok (44 cached) in 98 ms; decode 255 tok / 132 passes in 8.3 s: 30.6 tok/s, 32.7 ms/tok, 63 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 09:21:43.101 INFO  sched: request 'chatcmpl-8a1e3904842c973f' admitted to slot 0 (reserve 3 blocks; pool 129/960 blocks in use) — first token 785
2026-09-22 09:21:49.116 INFO  stats: rank 1 | 10.0 s | decode 30.1 tok/s, 32.3 ms/tok, 63.0 ms/step (155 steps / 302 tok, 97 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 1 prompt / 2 tok, 0 tok/s, 48.36 ms/tok, 97 ms avg (1 % of wall), 44 tok cached (1/1 hit) | live 1, queued 0 | pool 130/960 blocks (14 %) | prefix cache 64/4096 entries
2026-09-22 09:21:51.544 INFO  sched: request 'chatcmpl-8a1e3904842c973f' retired (steps): 256 tok in 8.4 s — prefill 46 tok (44 cached) in 97 ms; decode 255 tok / 132 passes in 8.3 s: 30.6 tok/s, 32.7 ms/tok, 63 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 09:21:52.397 INFO  sched: request 'chatcmpl-8a1e3904842c9740' prefix cache miss — 3 cut(s) probed against 64 entries; the nearest entry (position 300) shares the first 23 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-22 09:21:52.397 INFO  sched: request 'chatcmpl-8a1e3904842c9740' admitted to slot 0 (reserve 3 blocks; pool 130/960 blocks in use) — first token 785
2026-09-22 09:21:53.251 INFO  sched: request 'chatcmpl-8a1e3904842c9741' prefix cache miss — 3 cut(s) probed against 65 entries; the nearest entry (position 300) shares the first 23 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 09:21:53.251 INFO  sched: request 'chatcmpl-8a1e3904842c9741' admitted to slot 1 (reserve 3 blocks; pool 135/960 blocks in use) — first token 785
2026-09-22 09:21:59.189 INFO  stats: rank 1 | 10.1 s | decode 30.2 tok/s, 27.3 ms/tok, 80.7 ms/step (103 steps / 304 tok, 82 % of wall) | mtp 1.82 tok/step/req, accept p1 81 % | prefill 2 prompts / 93 tok, 9 tok/s, 17.12 ms/tok, 796 ms avg (16 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 136/960 blocks (14 %) | prefix cache 66/4096 entries
2026-09-22 09:22:05.778 INFO  sched: request 'chatcmpl-8a1e3904842c9741' retired (steps): 256 tok in 12.5 s — prefill 46 tok (0 cached) in 788 ms; decode 255 tok / 134 passes in 11.7 s: 21.7 tok/s, 46.0 ms/tok, 88 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 09:22:06.424 INFO  sched: request 'chatcmpl-8a1e3904842c9740' retired (steps): 256 tok in 14.0 s — prefill 47 tok (0 cached) in 804 ms; decode 255 tok / 145 passes in 13.2 s: 19.3 tok/s, 51.9 ms/tok, 91 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 09:22:06.532 INFO  sched: request 'chatcmpl-8a1e3904842c9742' admitted to slot 0 (reserve 3 blocks; pool 137/960 blocks in use) — first token 785
2026-09-22 09:22:06.696 INFO  sched: request 'chatcmpl-8a1e3904842c9743' admitted to slot 1 (reserve 3 blocks; pool 141/960 blocks in use) — first token 785
2026-09-22 09:22:09.249 INFO  stats: rank 1 | 10.1 s | decode 39.5 tok/s, 24.4 ms/tok, 89.0 ms/step (109 steps / 397 tok, 96 % of wall) | mtp 1.92 tok/step/req, accept p1 91 % | prefill 2 prompts / 4 tok, 0 tok/s, 48.35 ms/tok, 97 ms avg (2 % of wall), 89 tok cached (2/2 hits) | live 2, queued 0 | pool 142/960 blocks (15 %) | prefix cache 68/4096 entries
2026-09-22 09:22:19.160 INFO  sched: request 'chatcmpl-8a1e3904842c9743' retired (steps): 256 tok in 12.5 s — prefill 46 tok (44 cached) in 98 ms; decode 255 tok / 134 passes in 12.4 s: 20.6 tok/s, 48.5 ms/tok, 92 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 09:22:19.289 INFO  stats: rank 1 | 10.0 s | decode 38.1 tok/s, 25.8 ms/tok, 91.6 ms/step (108 steps / 383 tok, 99 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 138/960 blocks (14 %) | prefix cache 68/4096 entries
2026-09-22 09:22:19.805 INFO  sched: request 'chatcmpl-8a1e3904842c9742' retired (steps): 256 tok in 13.3 s — prefill 47 tok (45 cached) in 96 ms; decode 255 tok / 145 passes in 13.2 s: 19.4 tok/s, 51.7 ms/tok, 91 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 09:22:19.920 INFO  sched: request 'chatcmpl-8a1e3904842c9744' admitted to slot 0 (reserve 3 blocks; pool 137/960 blocks in use) — first token 785
2026-09-22 09:22:20.080 INFO  sched: request 'chatcmpl-8a1e3904842c9745' admitted to slot 1 (reserve 3 blocks; pool 141/960 blocks in use) — first token 785
2026-09-22 09:22:29.336 INFO  stats: rank 1 | 10.0 s | decode 37.9 tok/s, 25.4 ms/tok, 88.9 ms/step (109 steps / 381 tok, 96 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 2 prompts / 4 tok, 0 tok/s, 48.04 ms/tok, 96 ms avg (2 % of wall), 89 tok cached (2/2 hits) | live 2, queued 0 | pool 142/960 blocks (15 %) | prefix cache 68/4096 entries
2026-09-22 09:22:32.614 INFO  sched: request 'chatcmpl-8a1e3904842c9745' retired (steps): 256 tok in 12.5 s — prefill 46 tok (44 cached) in 94 ms; decode 255 tok / 134 passes in 12.4 s: 20.5 tok/s, 48.8 ms/tok, 93 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 09:22:33.259 INFO  sched: request 'chatcmpl-8a1e3904842c9744' retired (steps): 256 tok in 13.3 s — prefill 47 tok (45 cached) in 98 ms; decode 255 tok / 145 passes in 13.2 s: 19.3 tok/s, 51.9 ms/tok, 91 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 09:22:34.099 INFO  sched: request 'chatcmpl-8a1e3904842c9746' prefix cache miss — 3 cut(s) probed against 68 entries; the nearest entry (position 301) shares the first 23 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 09:22:34.099 INFO  sched: request 'chatcmpl-8a1e3904842c9746' admitted to slot 0 (reserve 3 blocks; pool 138/960 blocks in use) — first token 785
2026-09-22 09:22:34.900 INFO  sched: request 'chatcmpl-8a1e3904842c9747' prefix cache miss — 3 cut(s) probed against 69 entries; the nearest entry (position 306) shares the first 10 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 09:22:34.900 INFO  sched: request 'chatcmpl-8a1e3904842c9747' admitted to slot 1 (reserve 3 blocks; pool 143/960 blocks in use) — first token 785
2026-09-22 09:22:35.708 INFO  sched: request 'chatcmpl-8a1e3904842c9748' prefix cache miss — 3 cut(s) probed against 70 entries; the nearest entry (position 34) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 09:22:35.708 INFO  sched: request 'chatcmpl-8a1e3904842c9748' admitted to slot 2 (reserve 3 blocks; pool 148/960 blocks in use) — first token 785
2026-09-22 09:22:36.542 INFO  sched: request 'chatcmpl-8a1e3904842c9749' prefix cache miss — 3 cut(s) probed against 71 entries; the nearest entry (position 34) shares the first 14 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 09:22:36.542 INFO  sched: request 'chatcmpl-8a1e3904842c9749' admitted to slot 3 (reserve 3 blocks; pool 153/960 blocks in use) — first token 785
2026-09-22 09:22:39.343 INFO  stats: rank 1 | 10.0 s | decode 30.6 tok/s, 22.5 ms/tok, 104.5 ms/step (66 steps / 306 tok, 69 % of wall) | mtp 1.91 tok/step/req, accept p1 89 % | prefill 4 prompts / 148 tok, 15 tok/s, 19.92 ms/tok, 737 ms avg (29 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 154/960 blocks (16 %) | prefix cache 72/4096 entries
2026-09-22 09:22:49.412 INFO  stats: rank 1 | 10.1 s | decode 51.0 tok/s, 19.4 ms/tok, 150.5 ms/step (66 steps / 513 tok, 99 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 154/960 blocks (16 %) | prefix cache 72/4096 entries
2026-09-22 09:22:55.755 INFO  sched: request 'chatcmpl-8a1e3904842c9746' retired (steps): 256 tok in 21.7 s — prefill 45 tok (0 cached) in 786 ms; decode 255 tok / 129 passes in 20.9 s: 12.2 tok/s, 81.8 ms/tok, 162 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 09:22:56.063 INFO  sched: request 'chatcmpl-8a1e3904842c9747' retired (steps): 256 tok in 21.2 s — prefill 36 tok (0 cached) in 737 ms; decode 255 tok / 130 passes in 20.4 s: 12.5 tok/s, 80.1 ms/tok, 157 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 09:22:56.488 INFO  sched: request 'chatcmpl-8a1e3904842c9748' retired (steps): 256 tok in 20.8 s — prefill 34 tok (0 cached) in 716 ms; decode 255 tok / 132 passes in 20.1 s: 12.7 tok/s, 78.7 ms/tok, 152 ms/pass, 1.93 tok/pass, accept p1 94 %
