2026-09-22 03:29:59.135 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 03:31:12.654 INFO  sched: request 'chatcmpl-d11b2940e036a429' retired (steps): 256 tok in 4.5 s — prefill 51 tok (44 cached) in 54 ms; decode 255 tok / 132 passes in 4.5 s: 57.0 tok/s, 17.5 ms/tok, 34 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 03:31:12.708 INFO  sched: request 'chatcmpl-d11b2940e036a428' retired (steps): 256 tok in 4.7 s — prefill 47 tok (40 cached) in 57 ms; decode 255 tok / 135 passes in 4.6 s: 55.4 tok/s, 18.1 ms/tok, 34 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 03:31:12.966 INFO  sched: request 'chatcmpl-d11b2940e036a42a' prefix cache miss — 2 cut(s) probed against 14 entries; the nearest entry (position 304) shares the first 3 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 03:31:12.966 INFO  sched: request 'chatcmpl-d11b2940e036a42a' admitted to slot 0 (reserve 5 blocks; pool 45/8320 blocks in use) — first token 58
2026-09-22 03:31:16.340 INFO  sched: request 'chatcmpl-d11b2940e036a42a' retired (steps): 256 tok in 3.4 s — prefill 48 tok (0 cached) in 231 ms; decode 255 tok / 129 passes in 3.1 s: 81.1 tok/s, 12.3 ms/tok, 24 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:31:16.427 INFO  sched: request 'chatcmpl-d11b2940e036a42b' admitted to slot 0 (reserve 5 blocks; pool 50/8320 blocks in use) — first token 58
2026-09-22 03:31:17.520 INFO  stats: rank 1 | 10.0 s | decode 90.0 tok/s, 10.3 ms/tok, 29.0 ms/step (320 steps / 901 tok, 93 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 4 prompts / 70 tok, 7 tok/s, 5.74 ms/tok, 100 ms avg (4 % of wall), 124 tok cached (3/4 hits) | live 1, queued 0 | pool 50/8320 blocks (1 %) | prefix cache 16/27 entries
2026-09-22 03:31:19.802 INFO  sched: request 'chatcmpl-d11b2940e036a42b' retired (steps): 256 tok in 3.4 s — prefill 48 tok (40 cached) in 60 ms; decode 255 tok / 129 passes in 3.3 s: 76.9 tok/s, 13.0 ms/tok, 26 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:31:19.883 INFO  sched: request 'chatcmpl-d11b2940e036a42c' admitted to slot 0 (reserve 5 blocks; pool 50/8320 blocks in use) — first token 58
2026-09-22 03:31:23.241 INFO  sched: request 'chatcmpl-d11b2940e036a42c' retired (steps): 256 tok in 3.4 s — prefill 48 tok (40 cached) in 60 ms; decode 255 tok / 129 passes in 3.3 s: 77.3 tok/s, 12.9 ms/tok, 26 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:31:23.464 INFO  sched: request 'chatcmpl-d11b2940e036a42d' prefix cache miss — 1 cut(s) probed against 16 entries; the nearest entry (position 300) shares the first 17 of the prompt's 49 tokens (the prompt differs from it from that token on)
2026-09-22 03:31:23.464 INFO  sched: request 'chatcmpl-d11b2940e036a42d' admitted to slot 0 (reserve 5 blocks; pool 51/8320 blocks in use) — first token 58
2026-09-22 03:31:23.721 INFO  sched: request 'chatcmpl-d11b2940e036a42e' prefix cache miss — 2 cut(s) probed against 17 entries; the nearest entry (position 300) shares the first 17 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 03:31:23.721 INFO  sched: request 'chatcmpl-d11b2940e036a42e' admitted to slot 1 (reserve 5 blocks; pool 57/8320 blocks in use) — first token 58
2026-09-22 03:31:27.556 INFO  stats: rank 1 | 10.0 s | decode 87.2 tok/s, 10.6 ms/tok, 28.2 ms/step (328 steps / 875 tok, 92 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 3 prompts / 105 tok, 10 tok/s, 4.64 ms/tok, 162 ms avg (5 % of wall), 40 tok cached (1/3 hits) | live 2, queued 0 | pool 59/8320 blocks (1 %) | prefix cache 18/27 entries
2026-09-22 03:31:28.143 INFO  sched: request 'chatcmpl-d11b2940e036a42e' retired (steps): 256 tok in 4.4 s — prefill 48 tok (0 cached) in 231 ms; decode 255 tok / 128 passes in 4.2 s: 60.8 tok/s, 16.4 ms/tok, 33 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:31:28.143 INFO  sched: request 'chatcmpl-d11b2940e036a42d' retired (steps): 256 tok in 4.7 s — prefill 49 tok (0 cached) in 196 ms; decode 255 tok / 129 passes in 4.5 s: 56.9 tok/s, 17.6 ms/tok, 35 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:31:28.220 INFO  sched: request 'chatcmpl-d11b2940e036a42f' admitted to slot 0 (reserve 5 blocks; pool 62/8320 blocks in use) — first token 58
2026-09-22 03:31:28.310 INFO  sched: request 'chatcmpl-d11b2940e036a430' admitted to slot 1 (reserve 5 blocks; pool 68/8320 blocks in use) — first token 58
2026-09-22 03:31:32.695 INFO  sched: request 'chatcmpl-d11b2940e036a42f' retired (steps): 256 tok in 4.5 s — prefill 48 tok (40 cached) in 60 ms; decode 255 tok / 128 passes in 4.4 s: 57.8 tok/s, 17.3 ms/tok, 34 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:31:32.748 INFO  sched: request 'chatcmpl-d11b2940e036a430' retired (steps): 256 tok in 4.4 s — prefill 49 tok (40 cached) in 64 ms; decode 255 tok / 129 passes in 4.4 s: 58.3 tok/s, 17.2 ms/tok, 34 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:31:32.835 INFO  sched: request 'chatcmpl-d11b2940e036a431' admitted to slot 0 (reserve 5 blocks; pool 62/8320 blocks in use) — first token 58
2026-09-22 03:31:32.920 INFO  sched: request 'chatcmpl-d11b2940e036a432' admitted to slot 1 (reserve 5 blocks; pool 67/8320 blocks in use) — first token 58
2026-09-22 03:31:37.345 INFO  sched: request 'chatcmpl-d11b2940e036a432' retired (steps): 256 tok in 4.4 s — prefill 48 tok (40 cached) in 58 ms; decode 255 tok / 128 passes in 4.4 s: 58.4 tok/s, 17.1 ms/tok, 34 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:31:37.345 INFO  sched: request 'chatcmpl-d11b2940e036a431' retired (steps): 256 tok in 4.5 s — prefill 49 tok (40 cached) in 66 ms; decode 255 tok / 129 passes in 4.4 s: 57.4 tok/s, 17.4 ms/tok, 34 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:31:37.611 INFO  sched: request 'chatcmpl-d11b2940e036a433' prefix cache miss — 1 cut(s) probed against 20 entries; the nearest entry (position 304) shares the first 3 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 03:31:37.611 INFO  sched: request 'chatcmpl-d11b2940e036a433' admitted to slot 0 (reserve 6 blocks; pool 63/8320 blocks in use) — first token 8160
2026-09-22 03:31:37.634 INFO  stats: rank 1 | 10.1 s | decode 108.4 tok/s, 8.5 ms/tok, 33.5 ms/step (277 steps / 1093 tok, 92 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 5 prompts / 107 tok, 11 tok/s, 4.47 ms/tok, 96 ms avg (5 % of wall), 160 tok cached (4/5 hits) | live 1, queued 0 | pool 63/8320 blocks (1 %) | prefix cache 21/27 entries
2026-09-22 03:31:41.203 INFO  sched: request 'chatcmpl-d11b2940e036a433' retired (steps): 256 tok in 3.6 s — prefill 73 tok (0 cached) in 229 ms; decode 255 tok / 133 passes in 3.4 s: 75.8 tok/s, 13.2 ms/tok, 25 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 03:31:41.296 INFO  sched: request 'chatcmpl-d11b2940e036a434' admitted to slot 0 (reserve 6 blocks; pool 68/8320 blocks in use) — first token 8160
2026-09-22 03:31:44.765 INFO  sched: request 'chatcmpl-d11b2940e036a434' retired (steps): 256 tok in 3.5 s — prefill 73 tok (64 cached) in 67 ms; decode 255 tok / 133 passes in 3.4 s: 75.0 tok/s, 13.3 ms/tok, 26 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 03:31:44.848 INFO  sched: request 'chatcmpl-d11b2940e036a435' admitted to slot 0 (reserve 6 blocks; pool 68/8320 blocks in use) — first token 8160
2026-09-22 03:31:47.645 INFO  stats: rank 1 | 10.0 s | decode 71.5 tok/s, 13.4 ms/tok, 25.7 ms/step (372 steps / 716 tok, 96 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 2 prompts / 18 tok, 2 tok/s, 7.40 ms/tok, 67 ms avg (1 % of wall), 128 tok cached (2/2 hits) | live 1, queued 0 | pool 69/8320 blocks (1 %) | prefix cache 22/27 entries
2026-09-22 03:31:48.326 INFO  sched: request 'chatcmpl-d11b2940e036a435' retired (steps): 256 tok in 3.5 s — prefill 73 tok (64 cached) in 66 ms; decode 255 tok / 133 passes in 3.4 s: 74.7 tok/s, 13.4 ms/tok, 26 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 03:31:48.604 INFO  sched: request 'chatcmpl-d11b2940e036a436' prefix cache miss — 2 cut(s) probed against 22 entries; the nearest entry (position 328) shares the first 4 of the prompt's 64 tokens (the prompt differs from it from that token on)
2026-09-22 03:31:48.604 INFO  sched: request 'chatcmpl-d11b2940e036a436' admitted to slot 0 (reserve 5 blocks; pool 69/8320 blocks in use) — first token 8160
2026-09-22 03:31:48.835 INFO  sched: request 'chatcmpl-d11b2940e036a437' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 328) shares the first 3 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-22 03:31:48.835 INFO  sched: request 'chatcmpl-d11b2940e036a437' admitted to slot 1 (reserve 5 blocks; pool 75/8320 blocks in use) — first token 8160
2026-09-22 03:31:53.380 INFO  sched: request 'chatcmpl-d11b2940e036a437' retired (steps): 256 tok in 4.5 s — prefill 54 tok (0 cached) in 205 ms; decode 255 tok / 131 passes in 4.3 s: 58.7 tok/s, 17.0 ms/tok, 33 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:31:53.381 INFO  sched: request 'chatcmpl-d11b2940e036a436' retired (steps): 256 tok in 4.8 s — prefill 64 tok (0 cached) in 256 ms; decode 255 tok / 132 passes in 4.5 s: 56.4 tok/s, 17.7 ms/tok, 34 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 03:31:53.457 INFO  sched: request 'chatcmpl-d11b2940e036a438' admitted to slot 0 (reserve 5 blocks; pool 80/8320 blocks in use) — first token 8160
2026-09-22 03:31:53.553 INFO  sched: request 'chatcmpl-d11b2940e036a439' admitted to slot 1 (reserve 5 blocks; pool 85/8320 blocks in use) — first token 8160
2026-09-22 03:31:57.660 INFO  stats: rank 1 | 10.0 s | decode 102.6 tok/s, 8.9 ms/tok, 32.9 ms/step (278 steps / 1027 tok, 91 % of wall) | mtp 1.95 tok/step/req, accept p1 94 % | prefill 4 prompts / 136 tok, 14 tok/s, 4.34 ms/tok, 147 ms avg (6 % of wall), 100 tok cached (2/4 hits) | live 2, queued 0 | pool 86/8320 blocks (1 %) | prefix cache 25/27 entries
2026-09-22 03:31:58.076 INFO  sched: request 'chatcmpl-d11b2940e036a439' retired (steps): 256 tok in 4.5 s — prefill 54 tok (44 cached) in 69 ms; decode 255 tok / 131 passes in 4.5 s: 57.3 tok/s, 17.5 ms/tok, 34 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:31:58.077 INFO  sched: request 'chatcmpl-d11b2940e036a438' retired (steps): 256 tok in 4.6 s — prefill 64 tok (56 cached) in 60 ms; decode 255 tok / 132 passes in 4.6 s: 55.9 tok/s, 17.9 ms/tok, 35 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 03:31:58.174 INFO  sched: request 'chatcmpl-d11b2940e036a43a' admitted to slot 0 (reserve 5 blocks; pool 79/8320 blocks in use) — first token 8160
2026-09-22 03:31:58.259 INFO  sched: request 'chatcmpl-d11b2940e036a43b' admitted to slot 1 (reserve 5 blocks; pool 84/8320 blocks in use) — first token 8160
2026-09-22 03:32:02.755 INFO  sched: request 'chatcmpl-d11b2940e036a43a' retired (steps): 256 tok in 4.6 s — prefill 54 tok (44 cached) in 70 ms; decode 255 tok / 131 passes in 4.5 s: 56.5 tok/s, 17.7 ms/tok, 34 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:32:02.808 INFO  sched: request 'chatcmpl-d11b2940e036a43b' retired (steps): 256 tok in 4.5 s — prefill 64 tok (56 cached) in 58 ms; decode 255 tok / 132 passes in 4.5 s: 56.8 tok/s, 17.6 ms/tok, 34 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 03:32:03.054 INFO  sched: request 'chatcmpl-d11b2940e036a43c' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 328) shares the first 3 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 03:32:03.054 INFO  sched: request 'chatcmpl-d11b2940e036a43c' admitted to slot 0 (reserve 5 blocks; pool 80/8320 blocks in use) — first token 77517
2026-09-22 03:32:07.148 INFO  sched: request 'chatcmpl-d11b2940e036a43c' retired (steps): 256 tok in 4.1 s — prefill 40 tok (0 cached) in 219 ms; decode 255 tok / 152 passes in 3.9 s: 65.8 tok/s, 15.2 ms/tok, 25 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 03:32:07.230 INFO  sched: request 'chatcmpl-d11b2940e036a43d' admitted to slot 0 (reserve 5 blocks; pool 85/8320 blocks in use) — first token 77517
2026-09-22 03:32:07.674 INFO  stats: rank 1 | 10.0 s | decode 84.3 tok/s, 11.0 ms/tok, 29.5 ms/step (314 steps / 844 tok, 93 % of wall) | mtp 1.85 tok/step/req, accept p1 85 % | prefill 4 prompts / 66 tok, 7 tok/s, 6.18 ms/tok, 102 ms avg (4 % of wall), 132 tok cached (3/4 hits) | live 1, queued 0 | pool 84/8320 blocks (1 %) | prefix cache 26/27 entries
2026-09-22 03:32:11.195 INFO  sched: request 'chatcmpl-d11b2940e036a43d' retired (steps): 256 tok in 4.0 s — prefill 40 tok (32 cached) in 61 ms; decode 255 tok / 152 passes in 3.9 s: 65.3 tok/s, 15.3 ms/tok, 26 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 03:32:11.261 INFO  sched: request 'chatcmpl-d11b2940e036a43e' admitted to slot 0 (reserve 5 blocks; pool 83/8320 blocks in use) — first token 77517
2026-09-22 03:32:15.220 INFO  sched: request 'chatcmpl-d11b2940e036a43e' retired (steps): 256 tok in 4.0 s — prefill 40 tok (32 cached) in 60 ms; decode 255 tok / 152 passes in 3.9 s: 65.4 tok/s, 15.3 ms/tok, 26 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 03:32:15.428 INFO  sched: request 'chatcmpl-d11b2940e036a43f' prefix cache miss — 1 cut(s) probed against 26 entries; the nearest entry (position 292) shares the first 13 of the prompt's 41 tokens (the prompt differs from it from that token on)
2026-09-22 03:32:15.428 INFO  sched: request 'chatcmpl-d11b2940e036a43f' admitted to slot 0 (reserve 5 blocks; pool 84/8320 blocks in use) — first token 32
2026-09-22 03:32:15.671 INFO  sched: request 'chatcmpl-d11b2940e036a440' prefix cache miss — 2 cut(s) probed against 26 entries; the nearest entry (position 292) shares the first 12 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 03:32:15.671 INFO  sched: request 'chatcmpl-d11b2940e036a440' admitted to slot 1 (reserve 5 blocks; pool 85/8320 blocks in use) — first token 24531
2026-09-22 03:32:17.689 INFO  stats: rank 1 | 10.0 s | decode 67.7 tok/s, 13.7 ms/tok, 26.8 ms/step (346 steps / 678 tok, 92 % of wall) | mtp 1.68 tok/step/req, accept p1 67 % | prefill 3 prompts / 89 tok, 9 tok/s, 5.20 ms/tok, 154 ms avg (5 % of wall), 32 tok cached (1/3 hits) | live 2, queued 0 | pool 81/8320 blocks (1 %) | prefix cache 25/27 entries
2026-09-22 03:32:20.791 INFO  sched: request 'chatcmpl-d11b2940e036a43f' retired (steps): 256 tok in 5.4 s — prefill 41 tok (0 cached) in 186 ms; decode 255 tok / 148 passes in 5.2 s: 49.3 tok/s, 20.3 ms/tok, 35 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 03:32:20.849 INFO  sched: request 'chatcmpl-d11b2940e036a440' retired (steps): 256 tok in 5.2 s — prefill 40 tok (0 cached) in 217 ms; decode 255 tok / 149 passes in 5.0 s: 51.4 tok/s, 19.5 ms/tok, 33 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 03:32:20.934 INFO  sched: request 'chatcmpl-d11b2940e036a441' admitted to slot 0 (reserve 5 blocks; pool 84/8320 blocks in use) — first token 32
2026-09-22 03:32:21.020 INFO  sched: request 'chatcmpl-d11b2940e036a442' admitted to slot 1 (reserve 5 blocks; pool 89/8320 blocks in use) — first token 24531
2026-09-22 03:32:25.994 INFO  sched: request 'chatcmpl-d11b2940e036a441' retired (steps): 256 tok in 5.1 s — prefill 41 tok (32 cached) in 69 ms; decode 255 tok / 148 passes in 5.0 s: 51.1 tok/s, 19.6 ms/tok, 34 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 03:32:26.049 INFO  sched: request 'chatcmpl-d11b2940e036a442' retired (steps): 256 tok in 5.0 s — prefill 40 tok (32 cached) in 58 ms; decode 255 tok / 149 passes in 5.0 s: 51.3 tok/s, 19.5 ms/tok, 33 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 03:32:26.128 INFO  sched: request 'chatcmpl-d11b2940e036a443' admitted to slot 0 (reserve 5 blocks; pool 78/8320 blocks in use) — first token 32
2026-09-22 03:32:26.213 INFO  sched: request 'chatcmpl-d11b2940e036a444' admitted to slot 1 (reserve 5 blocks; pool 83/8320 blocks in use) — first token 24531
2026-09-22 03:32:27.692 INFO  stats: rank 1 | 10.0 s | decode 98.0 tok/s, 9.7 ms/tok, 33.1 ms/step (286 steps / 980 tok, 95 % of wall) | mtp 1.73 tok/step/req, accept p1 73 % | prefill 4 prompts / 34 tok, 3 tok/s, 7.41 ms/tok, 63 ms avg (3 % of wall), 128 tok cached (4/4 hits) | live 2, queued 0 | pool 85/8320 blocks (1 %) | prefix cache 25/27 entries
2026-09-22 03:32:31.167 INFO  sched: request 'chatcmpl-d11b2940e036a443' retired (steps): 256 tok in 5.0 s — prefill 41 tok (32 cached) in 67 ms; decode 255 tok / 148 passes in 5.0 s: 51.3 tok/s, 19.5 ms/tok, 34 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 03:32:31.224 INFO  sched: request 'chatcmpl-d11b2940e036a444' retired (steps): 256 tok in 5.0 s — prefill 40 tok (32 cached) in 58 ms; decode 255 tok / 149 passes in 5.0 s: 51.5 tok/s, 19.4 ms/tok, 33 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 03:32:31.886 INFO  sched: request 'chatcmpl-d11b2940e036a445' prefix cache miss — 1 cut(s) probed against 25 entries; the nearest entry (position 328) shares the first 3 of the prompt's 554 tokens (the prompt differs from it from that token on)
2026-09-22 03:32:31.886 INFO  sched: request 'chatcmpl-d11b2940e036a445' admitted to slot 0 (reserve 9 blocks; pool 83/8320 blocks in use) — first token 760
2026-09-22 03:32:31.886 INFO  sched: request 'chatcmpl-d11b2940e036a445' retired (steps): 1 tok in 0.0 s — prefill 554 tok (0 cached) in 558 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:32:33.260 INFO  sched: request 'chatcmpl-d11b2940e036a446' prefix cache miss — 3 cut(s) probed against 26 entries; the nearest entry (position 544) shares the first 14 of the prompt's 2063 tokens (the prompt differs from it from that token on)
2026-09-22 03:32:33.260 INFO  sched: request 'chatcmpl-d11b2940e036a446' admitted to slot 0 (reserve 33 blocks; pool 116/8320 blocks in use) — first token 760
2026-09-22 03:32:33.260 INFO  sched: request 'chatcmpl-d11b2940e036a446' retired (steps): 1 tok in 0.0 s — prefill 2063 tok (0 cached) in 1347 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:32:34.549 INFO  sched: request 'chatcmpl-d11b2940e036a447' prefix cache miss — 2 cut(s) probed against 26 entries; the nearest entry (position 2056) shares the first 20 of the prompt's 2054 tokens (the prompt differs from it from that token on)
2026-09-22 03:32:34.549 INFO  sched: request 'chatcmpl-d11b2940e036a447' admitted to slot 0 (reserve 33 blocks; pool 147/8320 blocks in use) — first token 760
2026-09-22 03:32:34.549 INFO  sched: request 'chatcmpl-d11b2940e036a447' retired (steps): 1 tok in 0.0 s — prefill 2054 tok (0 cached) in 1277 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:32:35.806 INFO  sched: request 'chatcmpl-d11b2940e036a448' prefix cache miss — 1 cut(s) probed against 26 entries; the nearest entry (position 2056) shares the first 20 of the prompt's 2038 tokens (the prompt differs from it from that token on)
2026-09-22 03:32:35.806 INFO  sched: request 'chatcmpl-d11b2940e036a448' admitted to slot 0 (reserve 32 blocks; pool 174/8320 blocks in use) — first token 760
2026-09-22 03:32:35.806 INFO  sched: request 'chatcmpl-d11b2940e036a448' retired (steps): 1 tok in 0.0 s — prefill 2038 tok (0 cached) in 1246 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:32:40.939 INFO  sched: request 'chatcmpl-d11b2940e036a449' prefix cache miss — 5 cut(s) probed against 26 entries; the nearest entry (position 2056) shares the first 15 of the prompt's 8091 tokens (the prompt differs from it from that token on)
2026-09-22 03:32:40.939 INFO  sched: request 'chatcmpl-d11b2940e036a449' admitted to slot 0 (reserve 127 blocks; pool 300/8320 blocks in use) — first token 760
2026-09-22 03:32:40.939 INFO  sched: request 'chatcmpl-d11b2940e036a449' retired (steps): 1 tok in 0.0 s — prefill 8091 tok (0 cached) in 5105 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:32:40.939 INFO  stats: rank 1 | 13.2 s | decode 27.6 tok/s, 9.4 ms/tok, 32.7 ms/step (105 steps / 365 tok, 26 % of wall) | mtp 1.75 tok/step/req, accept p1 74 % | prefill 5 prompts / 14800 tok, 1117 tok/s, 0.64 ms/tok, 1906 ms avg (72 % of wall), 0 tok cached (0/5 hits) | live 0, queued 0 | pool 299/8320 blocks (4 %) | prefix cache 27/27 entries
2026-09-22 03:32:46.088 INFO  sched: request 'chatcmpl-d11b2940e036a44a' prefix cache miss — 5 cut(s) probed against 26 entries; the nearest entry (position 8084) shares the first 20 of the prompt's 8132 tokens (the prompt differs from it from that token on)
2026-09-22 03:32:46.088 INFO  sched: request 'chatcmpl-d11b2940e036a44a' admitted to slot 0 (reserve 128 blocks; pool 423/8320 blocks in use) — first token 760
2026-09-22 03:32:46.098 INFO  sched: request 'chatcmpl-d11b2940e036a44a' retired (steps): 1 tok in 0.0 s — prefill 8132 tok (0 cached) in 5116 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:32:51.478 INFO  sched: request 'chatcmpl-d11b2940e036a44b' prefix cache miss — 6 cut(s) probed against 25 entries; the nearest entry (position 8132) shares the first 20 of the prompt's 8300 tokens (the prompt differs from it from that token on)
2026-09-22 03:32:51.478 INFO  sched: request 'chatcmpl-d11b2940e036a44b' admitted to slot 0 (reserve 130 blocks; pool 547/8320 blocks in use) — first token 760
2026-09-22 03:32:51.489 INFO  sched: request 'chatcmpl-d11b2940e036a44b' retired (steps): 1 tok in 0.0 s — prefill 8300 tok (0 cached) in 5372 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:32:51.489 INFO  stats: rank 1 | 10.5 s | decode 0.2 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 2 tok, 0 % of wall) | prefill 2 prompts / 16432 tok, 1558 tok/s, 0.64 ms/tok, 5244 ms avg (99 % of wall), 0 tok cached (0/2 hits) | live 0, queued 0 | pool 542/8320 blocks (7 %) | prefix cache 27/27 entries
2026-09-22 03:33:12.524 INFO  sched: request 'chatcmpl-d11b2940e036a44c' prefix cache miss — 17 cut(s) probed against 25 entries; the nearest entry (position 8300) shares the first 15 of the prompt's 32664 tokens (the prompt differs from it from that token on)
2026-09-22 03:33:12.524 INFO  sched: request 'chatcmpl-d11b2940e036a44c' admitted to slot 0 (reserve 511 blocks; pool 1048/8320 blocks in use) — first token 760
2026-09-22 03:33:12.526 INFO  sched: request 'chatcmpl-d11b2940e036a44c' retired (steps): 1 tok in 0.0 s — prefill 32664 tok (0 cached) in 20981 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:33:12.526 INFO  stats: rank 1 | 21.0 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 32664 tok, 1553 tok/s, 0.64 ms/tok, 20981 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 1043/8320 blocks (13 %) | prefix cache 27/27 entries
2026-09-22 03:33:33.565 INFO  sched: request 'chatcmpl-d11b2940e036a44d' prefix cache miss — 16 cut(s) probed against 25 entries; the nearest entry (position 32664) shares the first 21 of the prompt's 32698 tokens (the prompt differs from it from that token on)
2026-09-22 03:33:33.565 INFO  sched: request 'chatcmpl-d11b2940e036a44d' admitted to slot 0 (reserve 511 blocks; pool 1553/8320 blocks in use) — first token 760
2026-09-22 03:33:33.566 INFO  sched: request 'chatcmpl-d11b2940e036a44d' retired (steps): 1 tok in 0.0 s — prefill 32698 tok (0 cached) in 20973 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:33:33.566 INFO  stats: rank 1 | 21.0 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 32698 tok, 1554 tok/s, 0.64 ms/tok, 20973 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 1552/8320 blocks (19 %) | prefix cache 27/27 entries
2026-09-22 03:33:54.593 INFO  sched: request 'chatcmpl-d11b2940e036a44e' prefix cache miss — 16 cut(s) probed against 25 entries; the nearest entry (position 32688) shares the first 21 of the prompt's 32653 tokens (the prompt differs from it from that token on)
2026-09-22 03:33:54.594 INFO  sched: request 'chatcmpl-d11b2940e036a44e' admitted to slot 0 (reserve 511 blocks; pool 2058/8320 blocks in use) — first token 760
2026-09-22 03:33:54.594 INFO  sched: request 'chatcmpl-d11b2940e036a44e' retired (steps): 1 tok in 0.0 s — prefill 32653 tok (0 cached) in 20962 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:33:54.594 INFO  stats: rank 1 | 21.0 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 32653 tok, 1553 tok/s, 0.64 ms/tok, 20962 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 2057/8320 blocks (25 %) | prefix cache 27/27 entries
2026-09-22 03:33:54.932 INFO  sched: request 'chatcmpl-d11b2940e036a44f' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 56 was evicted (23 eviction(s) ago, last used at tick 37, now tick 4479; the arena holds 27 slots)
2026-09-22 03:33:54.932 INFO  sched: request 'chatcmpl-d11b2940e036a44f' admitted to slot 0 (reserve 2 blocks; pool 2055/8320 blocks in use) — first token 2
2026-09-22 03:33:55.849 INFO  sched: request 'chatcmpl-d11b2940e036a44f' retired (steps): 64 tok in 0.9 s — prefill 64 tok (0 cached) in 259 ms; decode 63 tok / 35 passes in 0.7 s: 95.7 tok/s, 10.4 ms/tok, 19 ms/pass, 1.80 tok/pass, accept p1 80 %
