2026-09-22 03:29:45.703 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 03:30:52.325 INFO  sched: request 'chatcmpl-d11b2940e036a427' admitted to slot 1 (reserve 5 blocks; pool 50/8320 blocks in use) — first token 71093
2026-09-22 03:30:56.414 INFO  stats: rank 0 | 10.0 s | decode 101.6 tok/s, 9.2 ms/tok, 33.4 ms/step (280 steps / 1018 tok, 93 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 4 prompts / 112 tok, 11 tok/s, 5.05 ms/tok, 141 ms avg (6 % of wall), 84 tok cached (2/4 hits) | live 2, queued 0 | pool 51/8320 blocks (1 %) | prefix cache 14/27 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 03:30:56.830 INFO  sched: request 'chatcmpl-d11b2940e036a427' retired (steps): 256 tok in 4.5 s — prefill 51 tok (44 cached) in 55 ms; decode 255 tok / 132 passes in 4.5 s: 57.3 tok/s, 17.5 ms/tok, 34 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 03:30:56.885 INFO  sched: request 'chatcmpl-d11b2940e036a426' retired (steps): 256 tok in 4.6 s — prefill 47 tok (40 cached) in 59 ms; decode 255 tok / 135 passes in 4.6 s: 55.6 tok/s, 18.0 ms/tok, 34 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 03:30:56.948 INFO  sched: request 'chatcmpl-d11b2940e036a428' admitted to slot 0 (reserve 5 blocks; pool 44/8320 blocks in use) — first token 71093
2026-09-22 03:30:57.029 INFO  sched: request 'chatcmpl-d11b2940e036a429' admitted to slot 1 (reserve 5 blocks; pool 50/8320 blocks in use) — first token 71093
2026-09-22 03:31:01.554 INFO  sched: request 'chatcmpl-d11b2940e036a429' retired (steps): 256 tok in 4.5 s — prefill 51 tok (44 cached) in 54 ms; decode 255 tok / 132 passes in 4.5 s: 57.0 tok/s, 17.5 ms/tok, 34 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 03:31:01.608 INFO  sched: request 'chatcmpl-d11b2940e036a428' retired (steps): 256 tok in 4.7 s — prefill 47 tok (40 cached) in 58 ms; decode 255 tok / 135 passes in 4.6 s: 55.4 tok/s, 18.0 ms/tok, 34 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 03:31:01.865 INFO  sched: request 'chatcmpl-d11b2940e036a42a' prefix cache miss — 2 cut(s) probed against 14 entries; the nearest entry (position 304) shares the first 3 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 03:31:01.865 INFO  sched: request 'chatcmpl-d11b2940e036a42a' admitted to slot 0 (reserve 5 blocks; pool 45/8320 blocks in use) — first token 58
2026-09-22 03:31:05.239 INFO  sched: request 'chatcmpl-d11b2940e036a42a' retired (steps): 256 tok in 3.4 s — prefill 48 tok (0 cached) in 232 ms; decode 255 tok / 129 passes in 3.1 s: 81.1 tok/s, 12.3 ms/tok, 24 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:31:05.326 INFO  sched: request 'chatcmpl-d11b2940e036a42b' admitted to slot 0 (reserve 5 blocks; pool 50/8320 blocks in use) — first token 58
2026-09-22 03:31:06.420 INFO  stats: rank 0 | 10.0 s | decode 90.0 tok/s, 10.5 ms/tok, 29.7 ms/step (320 steps / 901 tok, 95 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 4 prompts / 70 tok, 7 tok/s, 5.77 ms/tok, 101 ms avg (4 % of wall), 124 tok cached (3/4 hits) | live 1, queued 0 | pool 50/8320 blocks (1 %) | prefix cache 16/27 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 03:31:08.701 INFO  sched: request 'chatcmpl-d11b2940e036a42b' retired (steps): 256 tok in 3.4 s — prefill 48 tok (40 cached) in 60 ms; decode 255 tok / 129 passes in 3.3 s: 76.9 tok/s, 13.0 ms/tok, 26 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:31:08.782 INFO  sched: request 'chatcmpl-d11b2940e036a42c' admitted to slot 0 (reserve 5 blocks; pool 50/8320 blocks in use) — first token 58
2026-09-22 03:31:12.140 INFO  sched: request 'chatcmpl-d11b2940e036a42c' retired (steps): 256 tok in 3.4 s — prefill 48 tok (40 cached) in 61 ms; decode 255 tok / 129 passes in 3.3 s: 77.3 tok/s, 12.9 ms/tok, 26 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:31:12.363 INFO  sched: request 'chatcmpl-d11b2940e036a42d' prefix cache miss — 1 cut(s) probed against 16 entries; the nearest entry (position 300) shares the first 17 of the prompt's 49 tokens (the prompt differs from it from that token on)
2026-09-22 03:31:12.363 INFO  sched: request 'chatcmpl-d11b2940e036a42d' admitted to slot 0 (reserve 5 blocks; pool 51/8320 blocks in use) — first token 58
2026-09-22 03:31:12.619 INFO  sched: request 'chatcmpl-d11b2940e036a42e' prefix cache miss — 2 cut(s) probed against 17 entries; the nearest entry (position 300) shares the first 17 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 03:31:12.620 INFO  sched: request 'chatcmpl-d11b2940e036a42e' admitted to slot 1 (reserve 5 blocks; pool 57/8320 blocks in use) — first token 58
2026-09-22 03:31:16.454 INFO  stats: rank 0 | 10.0 s | decode 87.2 tok/s, 10.8 ms/tok, 28.9 ms/step (328 steps / 875 tok, 94 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 3 prompts / 105 tok, 10 tok/s, 4.66 ms/tok, 163 ms avg (5 % of wall), 40 tok cached (1/3 hits) | live 2, queued 0 | pool 59/8320 blocks (1 %) | prefix cache 18/27 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 03:31:17.041 INFO  sched: request 'chatcmpl-d11b2940e036a42e' retired (steps): 256 tok in 4.4 s — prefill 48 tok (0 cached) in 231 ms; decode 255 tok / 128 passes in 4.2 s: 60.9 tok/s, 16.4 ms/tok, 33 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:31:17.042 INFO  sched: request 'chatcmpl-d11b2940e036a42d' retired (steps): 256 tok in 4.7 s — prefill 49 tok (0 cached) in 197 ms; decode 255 tok / 129 passes in 4.5 s: 56.9 tok/s, 17.6 ms/tok, 35 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:31:17.118 INFO  sched: request 'chatcmpl-d11b2940e036a42f' admitted to slot 0 (reserve 5 blocks; pool 62/8320 blocks in use) — first token 58
2026-09-22 03:31:17.208 INFO  sched: request 'chatcmpl-d11b2940e036a430' admitted to slot 1 (reserve 5 blocks; pool 68/8320 blocks in use) — first token 58
2026-09-22 03:31:21.593 INFO  sched: request 'chatcmpl-d11b2940e036a42f' retired (steps): 256 tok in 4.5 s — prefill 48 tok (40 cached) in 61 ms; decode 255 tok / 128 passes in 4.4 s: 57.8 tok/s, 17.3 ms/tok, 34 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:31:21.646 INFO  sched: request 'chatcmpl-d11b2940e036a430' retired (steps): 256 tok in 4.4 s — prefill 49 tok (40 cached) in 64 ms; decode 255 tok / 129 passes in 4.4 s: 58.3 tok/s, 17.2 ms/tok, 34 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:31:21.734 INFO  sched: request 'chatcmpl-d11b2940e036a431' admitted to slot 0 (reserve 5 blocks; pool 62/8320 blocks in use) — first token 58
2026-09-22 03:31:21.818 INFO  sched: request 'chatcmpl-d11b2940e036a432' admitted to slot 1 (reserve 5 blocks; pool 67/8320 blocks in use) — first token 58
2026-09-22 03:31:26.243 INFO  sched: request 'chatcmpl-d11b2940e036a432' retired (steps): 256 tok in 4.4 s — prefill 48 tok (40 cached) in 58 ms; decode 255 tok / 128 passes in 4.4 s: 58.4 tok/s, 17.1 ms/tok, 34 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:31:26.243 INFO  sched: request 'chatcmpl-d11b2940e036a431' retired (steps): 256 tok in 4.5 s — prefill 49 tok (40 cached) in 67 ms; decode 255 tok / 129 passes in 4.4 s: 57.4 tok/s, 17.4 ms/tok, 34 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:31:26.509 INFO  sched: request 'chatcmpl-d11b2940e036a433' prefix cache miss — 1 cut(s) probed against 20 entries; the nearest entry (position 304) shares the first 3 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 03:31:26.509 INFO  sched: request 'chatcmpl-d11b2940e036a433' admitted to slot 0 (reserve 6 blocks; pool 63/8320 blocks in use) — first token 8160
2026-09-22 03:31:26.533 INFO  stats: rank 0 | 10.1 s | decode 108.5 tok/s, 8.7 ms/tok, 34.2 ms/step (277 steps / 1093 tok, 94 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 5 prompts / 107 tok, 11 tok/s, 4.49 ms/tok, 96 ms avg (5 % of wall), 160 tok cached (4/5 hits) | live 1, queued 0 | pool 63/8320 blocks (1 %) | prefix cache 21/27 entries | requests +5 (shed 0, cancelled 0)
2026-09-22 03:31:30.100 INFO  sched: request 'chatcmpl-d11b2940e036a433' retired (steps): 256 tok in 3.6 s — prefill 73 tok (0 cached) in 230 ms; decode 255 tok / 133 passes in 3.4 s: 75.9 tok/s, 13.2 ms/tok, 25 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 03:31:30.194 INFO  sched: request 'chatcmpl-d11b2940e036a434' admitted to slot 0 (reserve 6 blocks; pool 68/8320 blocks in use) — first token 8160
2026-09-22 03:31:33.662 INFO  sched: request 'chatcmpl-d11b2940e036a434' retired (steps): 256 tok in 3.5 s — prefill 73 tok (64 cached) in 68 ms; decode 255 tok / 133 passes in 3.4 s: 75.0 tok/s, 13.3 ms/tok, 26 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 03:31:33.746 INFO  sched: request 'chatcmpl-d11b2940e036a435' admitted to slot 0 (reserve 6 blocks; pool 68/8320 blocks in use) — first token 8160
2026-09-22 03:31:36.543 INFO  stats: rank 0 | 10.0 s | decode 71.5 tok/s, 13.7 ms/tok, 26.4 ms/step (372 steps / 716 tok, 98 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 2 prompts / 18 tok, 2 tok/s, 7.50 ms/tok, 68 ms avg (1 % of wall), 128 tok cached (2/2 hits) | live 1, queued 0 | pool 69/8320 blocks (1 %) | prefix cache 22/27 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:31:37.224 INFO  sched: request 'chatcmpl-d11b2940e036a435' retired (steps): 256 tok in 3.5 s — prefill 73 tok (64 cached) in 67 ms; decode 255 tok / 133 passes in 3.4 s: 74.8 tok/s, 13.4 ms/tok, 26 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 03:31:37.501 INFO  sched: request 'chatcmpl-d11b2940e036a436' prefix cache miss — 2 cut(s) probed against 22 entries; the nearest entry (position 328) shares the first 4 of the prompt's 64 tokens (the prompt differs from it from that token on)
2026-09-22 03:31:37.501 INFO  sched: request 'chatcmpl-d11b2940e036a436' admitted to slot 0 (reserve 5 blocks; pool 69/8320 blocks in use) — first token 8160
2026-09-22 03:31:37.732 INFO  sched: request 'chatcmpl-d11b2940e036a437' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 328) shares the first 3 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-22 03:31:37.732 INFO  sched: request 'chatcmpl-d11b2940e036a437' admitted to slot 1 (reserve 5 blocks; pool 75/8320 blocks in use) — first token 8160
2026-09-22 03:31:42.278 INFO  sched: request 'chatcmpl-d11b2940e036a437' retired (steps): 256 tok in 4.5 s — prefill 54 tok (0 cached) in 205 ms; decode 255 tok / 131 passes in 4.3 s: 58.7 tok/s, 17.0 ms/tok, 33 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:31:42.278 INFO  sched: request 'chatcmpl-d11b2940e036a436' retired (steps): 256 tok in 4.8 s — prefill 64 tok (0 cached) in 256 ms; decode 255 tok / 132 passes in 4.5 s: 56.4 tok/s, 17.7 ms/tok, 34 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 03:31:42.354 INFO  sched: request 'chatcmpl-d11b2940e036a438' admitted to slot 0 (reserve 5 blocks; pool 80/8320 blocks in use) — first token 8160
2026-09-22 03:31:42.450 INFO  sched: request 'chatcmpl-d11b2940e036a439' admitted to slot 1 (reserve 5 blocks; pool 85/8320 blocks in use) — first token 8160
2026-09-22 03:31:46.557 INFO  stats: rank 0 | 10.0 s | decode 102.6 tok/s, 9.1 ms/tok, 33.6 ms/step (278 steps / 1027 tok, 93 % of wall) | mtp 1.95 tok/step/req, accept p1 94 % | prefill 4 prompts / 136 tok, 14 tok/s, 4.35 ms/tok, 148 ms avg (6 % of wall), 100 tok cached (2/4 hits) | live 2, queued 0 | pool 86/8320 blocks (1 %) | prefix cache 25/27 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 03:31:46.974 INFO  sched: request 'chatcmpl-d11b2940e036a439' retired (steps): 256 tok in 4.5 s — prefill 54 tok (44 cached) in 69 ms; decode 255 tok / 131 passes in 4.5 s: 57.3 tok/s, 17.5 ms/tok, 34 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:31:46.974 INFO  sched: request 'chatcmpl-d11b2940e036a438' retired (steps): 256 tok in 4.6 s — prefill 64 tok (56 cached) in 61 ms; decode 255 tok / 132 passes in 4.6 s: 55.9 tok/s, 17.9 ms/tok, 35 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 03:31:47.071 INFO  sched: request 'chatcmpl-d11b2940e036a43a' admitted to slot 0 (reserve 5 blocks; pool 79/8320 blocks in use) — first token 8160
2026-09-22 03:31:47.156 INFO  sched: request 'chatcmpl-d11b2940e036a43b' admitted to slot 1 (reserve 5 blocks; pool 84/8320 blocks in use) — first token 8160
2026-09-22 03:31:51.652 INFO  sched: request 'chatcmpl-d11b2940e036a43a' retired (steps): 256 tok in 4.6 s — prefill 54 tok (44 cached) in 71 ms; decode 255 tok / 131 passes in 4.5 s: 56.5 tok/s, 17.7 ms/tok, 34 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:31:51.705 INFO  sched: request 'chatcmpl-d11b2940e036a43b' retired (steps): 256 tok in 4.5 s — prefill 64 tok (56 cached) in 58 ms; decode 255 tok / 132 passes in 4.5 s: 56.8 tok/s, 17.6 ms/tok, 34 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 03:31:51.950 INFO  sched: request 'chatcmpl-d11b2940e036a43c' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 328) shares the first 3 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 03:31:51.950 INFO  sched: request 'chatcmpl-d11b2940e036a43c' admitted to slot 0 (reserve 5 blocks; pool 80/8320 blocks in use) — first token 77517
2026-09-22 03:31:56.044 INFO  sched: request 'chatcmpl-d11b2940e036a43c' retired (steps): 256 tok in 4.1 s — prefill 40 tok (0 cached) in 220 ms; decode 255 tok / 152 passes in 3.9 s: 65.8 tok/s, 15.2 ms/tok, 25 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 03:31:56.127 INFO  sched: request 'chatcmpl-d11b2940e036a43d' admitted to slot 0 (reserve 5 blocks; pool 85/8320 blocks in use) — first token 77517
2026-09-22 03:31:56.571 INFO  stats: rank 0 | 10.0 s | decode 84.3 tok/s, 11.2 ms/tok, 30.2 ms/step (314 steps / 844 tok, 95 % of wall) | mtp 1.85 tok/step/req, accept p1 85 % | prefill 4 prompts / 66 tok, 7 tok/s, 6.22 ms/tok, 103 ms avg (4 % of wall), 132 tok cached (3/4 hits) | live 1, queued 0 | pool 84/8320 blocks (1 %) | prefix cache 26/27 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 03:32:00.092 INFO  sched: request 'chatcmpl-d11b2940e036a43d' retired (steps): 256 tok in 4.0 s — prefill 40 tok (32 cached) in 62 ms; decode 255 tok / 152 passes in 3.9 s: 65.3 tok/s, 15.3 ms/tok, 26 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 03:32:00.158 INFO  sched: request 'chatcmpl-d11b2940e036a43e' admitted to slot 0 (reserve 5 blocks; pool 83/8320 blocks in use) — first token 77517
2026-09-22 03:32:04.116 INFO  sched: request 'chatcmpl-d11b2940e036a43e' retired (steps): 256 tok in 4.0 s — prefill 40 tok (32 cached) in 60 ms; decode 255 tok / 152 passes in 3.9 s: 65.4 tok/s, 15.3 ms/tok, 26 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 03:32:04.324 INFO  sched: request 'chatcmpl-d11b2940e036a43f' prefix cache miss — 1 cut(s) probed against 26 entries; the nearest entry (position 292) shares the first 13 of the prompt's 41 tokens (the prompt differs from it from that token on)
2026-09-22 03:32:04.324 INFO  sched: request 'chatcmpl-d11b2940e036a43f' admitted to slot 0 (reserve 5 blocks; pool 84/8320 blocks in use) — first token 32
2026-09-22 03:32:04.567 INFO  sched: request 'chatcmpl-d11b2940e036a440' prefix cache miss — 2 cut(s) probed against 26 entries; the nearest entry (position 292) shares the first 12 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 03:32:04.567 INFO  sched: request 'chatcmpl-d11b2940e036a440' admitted to slot 1 (reserve 5 blocks; pool 85/8320 blocks in use) — first token 24531
2026-09-22 03:32:06.585 INFO  stats: rank 0 | 10.0 s | decode 67.7 tok/s, 14.0 ms/tok, 27.4 ms/step (346 steps / 678 tok, 95 % of wall) | mtp 1.68 tok/step/req, accept p1 67 % | prefill 3 prompts / 89 tok, 9 tok/s, 5.22 ms/tok, 155 ms avg (5 % of wall), 32 tok cached (1/3 hits) | live 2, queued 0 | pool 81/8320 blocks (1 %) | prefix cache 25/27 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 03:32:09.687 INFO  sched: request 'chatcmpl-d11b2940e036a43f' retired (steps): 256 tok in 5.4 s — prefill 41 tok (0 cached) in 187 ms; decode 255 tok / 148 passes in 5.2 s: 49.3 tok/s, 20.3 ms/tok, 35 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 03:32:09.745 INFO  sched: request 'chatcmpl-d11b2940e036a440' retired (steps): 256 tok in 5.2 s — prefill 40 tok (0 cached) in 217 ms; decode 255 tok / 149 passes in 5.0 s: 51.4 tok/s, 19.5 ms/tok, 33 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 03:32:09.830 INFO  sched: request 'chatcmpl-d11b2940e036a441' admitted to slot 0 (reserve 5 blocks; pool 84/8320 blocks in use) — first token 32
2026-09-22 03:32:09.916 INFO  sched: request 'chatcmpl-d11b2940e036a442' admitted to slot 1 (reserve 5 blocks; pool 89/8320 blocks in use) — first token 24531
2026-09-22 03:32:14.890 INFO  sched: request 'chatcmpl-d11b2940e036a441' retired (steps): 256 tok in 5.1 s — prefill 41 tok (32 cached) in 70 ms; decode 255 tok / 148 passes in 5.0 s: 51.1 tok/s, 19.6 ms/tok, 34 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 03:32:14.945 INFO  sched: request 'chatcmpl-d11b2940e036a442' retired (steps): 256 tok in 5.0 s — prefill 40 tok (32 cached) in 58 ms; decode 255 tok / 149 passes in 5.0 s: 51.3 tok/s, 19.5 ms/tok, 33 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 03:32:15.024 INFO  sched: request 'chatcmpl-d11b2940e036a443' admitted to slot 0 (reserve 5 blocks; pool 78/8320 blocks in use) — first token 32
2026-09-22 03:32:15.109 INFO  sched: request 'chatcmpl-d11b2940e036a444' admitted to slot 1 (reserve 5 blocks; pool 83/8320 blocks in use) — first token 24531
2026-09-22 03:32:16.587 INFO  stats: rank 0 | 10.0 s | decode 98.0 tok/s, 9.9 ms/tok, 33.8 ms/step (286 steps / 980 tok, 97 % of wall) | mtp 1.73 tok/step/req, accept p1 73 % | prefill 4 prompts / 34 tok, 3 tok/s, 7.47 ms/tok, 64 ms avg (3 % of wall), 128 tok cached (4/4 hits) | live 2, queued 0 | pool 85/8320 blocks (1 %) | prefix cache 25/27 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 03:32:20.063 INFO  sched: request 'chatcmpl-d11b2940e036a443' retired (steps): 256 tok in 5.0 s — prefill 41 tok (32 cached) in 68 ms; decode 255 tok / 148 passes in 5.0 s: 51.3 tok/s, 19.5 ms/tok, 34 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 03:32:20.120 INFO  sched: request 'chatcmpl-d11b2940e036a444' retired (steps): 256 tok in 5.0 s — prefill 40 tok (32 cached) in 58 ms; decode 255 tok / 149 passes in 5.0 s: 51.5 tok/s, 19.4 ms/tok, 33 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 03:32:20.781 INFO  sched: request 'chatcmpl-d11b2940e036a445' prefix cache miss — 1 cut(s) probed against 25 entries; the nearest entry (position 328) shares the first 3 of the prompt's 554 tokens (the prompt differs from it from that token on)
2026-09-22 03:32:20.781 INFO  sched: request 'chatcmpl-d11b2940e036a445' admitted to slot 0 (reserve 9 blocks; pool 83/8320 blocks in use) — first token 760
2026-09-22 03:32:20.782 INFO  sched: request 'chatcmpl-d11b2940e036a445' retired (steps): 1 tok in 0.0 s — prefill 554 tok (0 cached) in 559 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:32:22.155 INFO  sched: request 'chatcmpl-d11b2940e036a446' prefix cache miss — 3 cut(s) probed against 26 entries; the nearest entry (position 544) shares the first 14 of the prompt's 2063 tokens (the prompt differs from it from that token on)
2026-09-22 03:32:22.155 INFO  sched: request 'chatcmpl-d11b2940e036a446' admitted to slot 0 (reserve 33 blocks; pool 116/8320 blocks in use) — first token 760
2026-09-22 03:32:22.156 INFO  sched: request 'chatcmpl-d11b2940e036a446' retired (steps): 1 tok in 0.0 s — prefill 2063 tok (0 cached) in 1348 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:32:23.444 INFO  sched: request 'chatcmpl-d11b2940e036a447' prefix cache miss — 2 cut(s) probed against 26 entries; the nearest entry (position 2056) shares the first 20 of the prompt's 2054 tokens (the prompt differs from it from that token on)
2026-09-22 03:32:23.444 INFO  sched: request 'chatcmpl-d11b2940e036a447' admitted to slot 0 (reserve 33 blocks; pool 147/8320 blocks in use) — first token 760
2026-09-22 03:32:23.444 INFO  sched: request 'chatcmpl-d11b2940e036a447' retired (steps): 1 tok in 0.0 s — prefill 2054 tok (0 cached) in 1278 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:32:24.701 INFO  sched: request 'chatcmpl-d11b2940e036a448' prefix cache miss — 1 cut(s) probed against 26 entries; the nearest entry (position 2056) shares the first 20 of the prompt's 2038 tokens (the prompt differs from it from that token on)
2026-09-22 03:32:24.701 INFO  sched: request 'chatcmpl-d11b2940e036a448' admitted to slot 0 (reserve 32 blocks; pool 174/8320 blocks in use) — first token 760
2026-09-22 03:32:24.702 INFO  sched: request 'chatcmpl-d11b2940e036a448' retired (steps): 1 tok in 0.0 s — prefill 2038 tok (0 cached) in 1246 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:32:29.834 INFO  sched: request 'chatcmpl-d11b2940e036a449' prefix cache miss — 5 cut(s) probed against 26 entries; the nearest entry (position 2056) shares the first 15 of the prompt's 8091 tokens (the prompt differs from it from that token on)
2026-09-22 03:32:29.834 INFO  sched: request 'chatcmpl-d11b2940e036a449' admitted to slot 0 (reserve 127 blocks; pool 300/8320 blocks in use) — first token 760
2026-09-22 03:32:29.834 INFO  sched: request 'chatcmpl-d11b2940e036a449' retired (steps): 1 tok in 0.0 s — prefill 8091 tok (0 cached) in 5106 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:32:29.834 INFO  stats: rank 0 | 13.2 s | decode 27.6 tok/s, 9.6 ms/tok, 33.4 ms/step (105 steps / 365 tok, 26 % of wall) | mtp 1.75 tok/step/req, accept p1 74 % | prefill 5 prompts / 14800 tok, 1117 tok/s, 0.64 ms/tok, 1907 ms avg (72 % of wall), 0 tok cached (0/5 hits) | live 0, queued 0 | pool 299/8320 blocks (4 %) | prefix cache 27/27 entries | requests +5 (shed 0, cancelled 0)
2026-09-22 03:32:34.982 INFO  sched: request 'chatcmpl-d11b2940e036a44a' prefix cache miss — 5 cut(s) probed against 26 entries; the nearest entry (position 8084) shares the first 20 of the prompt's 8132 tokens (the prompt differs from it from that token on)
2026-09-22 03:32:34.982 INFO  sched: request 'chatcmpl-d11b2940e036a44a' admitted to slot 0 (reserve 128 blocks; pool 423/8320 blocks in use) — first token 760
2026-09-22 03:32:34.983 INFO  sched: request 'chatcmpl-d11b2940e036a44a' retired (steps): 1 tok in 0.0 s — prefill 8132 tok (0 cached) in 5117 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:32:40.372 INFO  sched: request 'chatcmpl-d11b2940e036a44b' prefix cache miss — 6 cut(s) probed against 25 entries; the nearest entry (position 8132) shares the first 20 of the prompt's 8300 tokens (the prompt differs from it from that token on)
2026-09-22 03:32:40.372 INFO  sched: request 'chatcmpl-d11b2940e036a44b' admitted to slot 0 (reserve 130 blocks; pool 547/8320 blocks in use) — first token 760
2026-09-22 03:32:40.373 INFO  sched: request 'chatcmpl-d11b2940e036a44b' retired (steps): 1 tok in 0.0 s — prefill 8300 tok (0 cached) in 5373 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:32:40.373 INFO  stats: rank 0 | 10.5 s | decode 0.2 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 2 tok, 0 % of wall) | prefill 2 prompts / 16432 tok, 1559 tok/s, 0.64 ms/tok, 5245 ms avg (100 % of wall), 0 tok cached (0/2 hits) | live 0, queued 0 | pool 542/8320 blocks (7 %) | prefix cache 27/27 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:33:01.417 INFO  sched: request 'chatcmpl-d11b2940e036a44c' prefix cache miss — 17 cut(s) probed against 25 entries; the nearest entry (position 8300) shares the first 15 of the prompt's 32664 tokens (the prompt differs from it from that token on)
2026-09-22 03:33:01.417 INFO  sched: request 'chatcmpl-d11b2940e036a44c' admitted to slot 0 (reserve 511 blocks; pool 1048/8320 blocks in use) — first token 760
2026-09-22 03:33:01.419 INFO  sched: request 'chatcmpl-d11b2940e036a44c' retired (steps): 1 tok in 0.0 s — prefill 32664 tok (0 cached) in 20985 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:33:01.419 INFO  stats: rank 0 | 21.0 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 32664 tok, 1552 tok/s, 0.64 ms/tok, 20985 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 1043/8320 blocks (13 %) | prefix cache 27/27 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 03:33:22.457 INFO  sched: request 'chatcmpl-d11b2940e036a44d' prefix cache miss — 16 cut(s) probed against 25 entries; the nearest entry (position 32664) shares the first 21 of the prompt's 32698 tokens (the prompt differs from it from that token on)
2026-09-22 03:33:22.458 INFO  sched: request 'chatcmpl-d11b2940e036a44d' admitted to slot 0 (reserve 511 blocks; pool 1553/8320 blocks in use) — first token 760
2026-09-22 03:33:22.458 INFO  sched: request 'chatcmpl-d11b2940e036a44d' retired (steps): 1 tok in 0.0 s — prefill 32698 tok (0 cached) in 20975 ms; decode 0 tok / 0 passes in 0.0 s
