2026-09-22 03:52:08.012 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 03:54:12.524 INFO  sched: request 'chatcmpl-a8c91eb1629204c8' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 304) shares the first 14 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-22 03:54:12.524 INFO  sched: request 'chatcmpl-a8c91eb1629204c8' admitted to slot 0 (reserve 3 blocks; pool 22/2048 blocks in use) — first token 785
2026-09-22 03:54:13.072 INFO  sched: request 'chatcmpl-a8c91eb1629204c9' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 304) shares the first 15 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 03:54:13.072 INFO  sched: request 'chatcmpl-a8c91eb1629204c9' admitted to slot 1 (reserve 3 blocks; pool 27/2048 blocks in use) — first token 785
2026-09-22 03:54:18.195 INFO  stats: rank 0 | 10.1 s | decode 38.4 tok/s, 23.4 ms/tok, 67.4 ms/step (134 steps / 386 tok, 90 % of wall) | mtp 1.95 tok/step/req, accept p1 94 % | prefill 2 prompts / 98 tok, 10 tok/s, 9.97 ms/tok, 489 ms avg (10 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 28/2048 blocks (1 %) | prefix cache 12/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:54:23.967 INFO  sched: request 'chatcmpl-a8c91eb1629204c9' retired (steps): 256 tok in 10.9 s — prefill 51 tok (0 cached) in 492 ms; decode 255 tok / 135 passes in 10.4 s: 24.5 tok/s, 40.8 ms/tok, 77 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 03:54:24.193 INFO  sched: request 'chatcmpl-a8c91eb1629204c8' retired (steps): 256 tok in 11.7 s — prefill 47 tok (0 cached) in 486 ms; decode 255 tok / 140 passes in 11.2 s: 22.8 tok/s, 43.9 ms/tok, 80 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 03:54:24.299 INFO  sched: request 'chatcmpl-a8c91eb1629204ca' admitted to slot 0 (reserve 3 blocks; pool 29/2048 blocks in use) — first token 785
2026-09-22 03:54:24.432 INFO  sched: request 'chatcmpl-a8c91eb1629204cb' admitted to slot 1 (reserve 3 blocks; pool 33/2048 blocks in use) — first token 785
2026-09-22 03:54:28.274 INFO  stats: rank 0 | 10.1 s | decode 44.7 tok/s, 21.9 ms/tok, 79.6 ms/step (124 steps / 451 tok, 98 % of wall) | mtp 1.86 tok/step/req, accept p1 85 % | prefill 2 prompts / 6 tok, 1 tok/s, 26.17 ms/tok, 78 ms avg (2 % of wall), 92 tok cached (2/2 hits) | live 2, queued 0 | pool 34/2048 blocks (2 %) | prefix cache 14/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:54:35.331 INFO  sched: request 'chatcmpl-a8c91eb1629204cb' retired (steps): 256 tok in 10.9 s — prefill 51 tok (48 cached) in 76 ms; decode 255 tok / 135 passes in 10.8 s: 23.6 tok/s, 42.4 ms/tok, 80 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 03:54:35.556 INFO  sched: request 'chatcmpl-a8c91eb1629204ca' retired (steps): 256 tok in 11.3 s — prefill 47 tok (44 cached) in 81 ms; decode 255 tok / 140 passes in 11.2 s: 22.8 tok/s, 43.8 ms/tok, 80 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 03:54:35.646 INFO  sched: request 'chatcmpl-a8c91eb1629204cc' admitted to slot 0 (reserve 3 blocks; pool 29/2048 blocks in use) — first token 785
2026-09-22 03:54:35.779 INFO  sched: request 'chatcmpl-a8c91eb1629204cd' admitted to slot 1 (reserve 3 blocks; pool 33/2048 blocks in use) — first token 785
2026-09-22 03:54:38.344 INFO  stats: rank 0 | 10.1 s | decode 45.2 tok/s, 21.7 ms/tok, 79.7 ms/step (124 steps / 455 tok, 98 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 2 prompts / 6 tok, 1 tok/s, 26.06 ms/tok, 78 ms avg (2 % of wall), 92 tok cached (2/2 hits) | live 2, queued 0 | pool 34/2048 blocks (2 %) | prefix cache 14/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:54:46.683 INFO  sched: request 'chatcmpl-a8c91eb1629204cd' retired (steps): 256 tok in 10.9 s — prefill 51 tok (48 cached) in 77 ms; decode 255 tok / 135 passes in 10.8 s: 23.6 tok/s, 42.5 ms/tok, 80 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 03:54:46.908 INFO  sched: request 'chatcmpl-a8c91eb1629204cc' retired (steps): 256 tok in 11.3 s — prefill 47 tok (44 cached) in 80 ms; decode 255 tok / 140 passes in 11.2 s: 22.8 tok/s, 43.9 ms/tok, 80 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 03:54:47.414 INFO  sched: request 'chatcmpl-a8c91eb1629204ce' prefix cache miss — 2 cut(s) probed against 14 entries; the nearest entry (position 304) shares the first 10 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 03:54:47.414 INFO  sched: request 'chatcmpl-a8c91eb1629204ce' admitted to slot 0 (reserve 3 blocks; pool 30/2048 blocks in use) — first token 785
2026-09-22 03:54:48.353 INFO  stats: rank 0 | 10.0 s | decode 41.5 tok/s, 22.8 ms/tok, 76.5 ms/step (124 steps / 415 tok, 95 % of wall) | mtp 1.83 tok/step/req, accept p1 83 % | prefill 1 prompt / 46 tok, 5 tok/s, 10.44 ms/tok, 480 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 31/2048 blocks (2 %) | prefix cache 15/29 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 03:54:54.556 INFO  sched: request 'chatcmpl-a8c91eb1629204ce' retired (steps): 256 tok in 7.1 s — prefill 46 tok (0 cached) in 480 ms; decode 255 tok / 130 passes in 6.7 s: 38.3 tok/s, 26.1 ms/tok, 51 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 03:54:54.652 INFO  sched: request 'chatcmpl-a8c91eb1629204cf' admitted to slot 0 (reserve 3 blocks; pool 33/2048 blocks in use) — first token 785
2026-09-22 03:54:58.388 INFO  stats: rank 0 | 10.0 s | decode 35.5 tok/s, 27.9 ms/tok, 54.8 ms/step (181 steps / 356 tok, 99 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 1 prompt / 2 tok, 0 tok/s, 35.01 ms/tok, 70 ms avg (1 % of wall), 44 tok cached (1/1 hit) | live 1, queued 0 | pool 34/2048 blocks (2 %) | prefix cache 16/29 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 03:55:01.792 INFO  sched: request 'chatcmpl-a8c91eb1629204cf' retired (steps): 256 tok in 7.1 s — prefill 46 tok (44 cached) in 70 ms; decode 255 tok / 130 passes in 7.1 s: 36.1 tok/s, 27.7 ms/tok, 54 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 03:55:01.872 INFO  sched: request 'chatcmpl-a8c91eb1629204d0' admitted to slot 0 (reserve 3 blocks; pool 33/2048 blocks in use) — first token 785
2026-09-22 03:55:08.409 INFO  stats: rank 0 | 10.0 s | decode 35.6 tok/s, 27.8 ms/tok, 54.8 ms/step (181 steps / 357 tok, 99 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 1 prompt / 2 tok, 0 tok/s, 34.78 ms/tok, 70 ms avg (1 % of wall), 44 tok cached (1/1 hit) | live 1, queued 0 | pool 34/2048 blocks (2 %) | prefix cache 16/29 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 03:55:09.013 INFO  sched: request 'chatcmpl-a8c91eb1629204d0' retired (steps): 256 tok in 7.1 s — prefill 46 tok (44 cached) in 70 ms; decode 255 tok / 130 passes in 7.1 s: 36.1 tok/s, 27.7 ms/tok, 54 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 03:55:09.525 INFO  sched: request 'chatcmpl-a8c91eb1629204d1' prefix cache miss — 2 cut(s) probed against 16 entries; the nearest entry (position 300) shares the first 23 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-22 03:55:09.525 INFO  sched: request 'chatcmpl-a8c91eb1629204d1' admitted to slot 0 (reserve 3 blocks; pool 34/2048 blocks in use) — first token 785
2026-09-22 03:55:10.054 INFO  sched: request 'chatcmpl-a8c91eb1629204d2' prefix cache miss — 2 cut(s) probed against 17 entries; the nearest entry (position 300) shares the first 23 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 03:55:10.054 INFO  sched: request 'chatcmpl-a8c91eb1629204d2' admitted to slot 1 (reserve 3 blocks; pool 39/2048 blocks in use) — first token 785
2026-09-22 03:55:18.418 INFO  stats: rank 0 | 10.0 s | decode 39.9 tok/s, 22.6 ms/tok, 78.3 ms/step (115 steps / 399 tok, 90 % of wall) | mtp 1.83 tok/step/req, accept p1 83 % | prefill 2 prompts / 93 tok, 9 tok/s, 10.37 ms/tok, 482 ms avg (10 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 40/2048 blocks (2 %) | prefix cache 18/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:55:20.692 INFO  sched: request 'chatcmpl-a8c91eb1629204d2' retired (steps): 256 tok in 10.6 s — prefill 46 tok (0 cached) in 474 ms; decode 255 tok / 131 passes in 10.2 s: 25.1 tok/s, 39.9 ms/tok, 78 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:55:21.520 INFO  sched: request 'chatcmpl-a8c91eb1629204d1' retired (steps): 256 tok in 12.0 s — prefill 47 tok (0 cached) in 491 ms; decode 255 tok / 147 passes in 11.5 s: 22.2 tok/s, 45.1 ms/tok, 78 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 03:55:21.619 INFO  sched: request 'chatcmpl-a8c91eb1629204d3' admitted to slot 0 (reserve 3 blocks; pool 41/2048 blocks in use) — first token 785
2026-09-22 03:55:21.743 INFO  sched: request 'chatcmpl-a8c91eb1629204d4' admitted to slot 1 (reserve 3 blocks; pool 45/2048 blocks in use) — first token 785
2026-09-22 03:55:28.458 INFO  stats: rank 0 | 10.0 s | decode 43.7 tok/s, 22.4 ms/tok, 77.6 ms/step (127 steps / 439 tok, 98 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 2 prompts / 5 tok, 0 tok/s, 29.25 ms/tok, 73 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 2, queued 0 | pool 46/2048 blocks (2 %) | prefix cache 20/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:55:32.382 INFO  sched: request 'chatcmpl-a8c91eb1629204d4' retired (steps): 256 tok in 10.6 s — prefill 46 tok (44 cached) in 68 ms; decode 255 tok / 131 passes in 10.6 s: 24.1 tok/s, 41.5 ms/tok, 81 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:55:33.212 INFO  sched: request 'chatcmpl-a8c91eb1629204d3' retired (steps): 256 tok in 11.6 s — prefill 47 tok (44 cached) in 79 ms; decode 255 tok / 147 passes in 11.5 s: 22.1 tok/s, 45.2 ms/tok, 78 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 03:55:33.319 INFO  sched: request 'chatcmpl-a8c91eb1629204d5' admitted to slot 0 (reserve 3 blocks; pool 41/2048 blocks in use) — first token 785
2026-09-22 03:55:33.443 INFO  sched: request 'chatcmpl-a8c91eb1629204d6' admitted to slot 1 (reserve 3 blocks; pool 45/2048 blocks in use) — first token 785
2026-09-22 03:55:38.510 INFO  stats: rank 0 | 10.1 s | decode 43.5 tok/s, 22.6 ms/tok, 77.6 ms/step (127 steps / 437 tok, 98 % of wall) | mtp 1.84 tok/step/req, accept p1 83 % | prefill 2 prompts / 5 tok, 0 tok/s, 29.63 ms/tok, 74 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 2, queued 0 | pool 46/2048 blocks (2 %) | prefix cache 20/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:55:44.079 INFO  sched: request 'chatcmpl-a8c91eb1629204d6' retired (steps): 256 tok in 10.6 s — prefill 46 tok (44 cached) in 67 ms; decode 255 tok / 131 passes in 10.6 s: 24.1 tok/s, 41.4 ms/tok, 81 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:55:44.907 INFO  sched: request 'chatcmpl-a8c91eb1629204d5' retired (steps): 256 tok in 11.6 s — prefill 47 tok (44 cached) in 81 ms; decode 255 tok / 147 passes in 11.5 s: 22.2 tok/s, 45.1 ms/tok, 78 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 03:55:45.481 INFO  sched: request 'chatcmpl-a8c91eb1629204d7' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 304) shares the first 10 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 03:55:45.481 INFO  sched: request 'chatcmpl-a8c91eb1629204d7' admitted to slot 0 (reserve 3 blocks; pool 42/2048 blocks in use) — first token 1654
2026-09-22 03:55:48.514 INFO  stats: rank 0 | 10.0 s | decode 37.9 tok/s, 24.8 ms/tok, 68.2 ms/step (138 steps / 379 tok, 94 % of wall) | mtp 1.84 tok/step/req, accept p1 83 % | prefill 1 prompt / 68 tok, 7 tok/s, 7.98 ms/tok, 543 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 43/2048 blocks (2 %) | prefix cache 21/29 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 03:55:53.039 INFO  sched: request 'chatcmpl-a8c91eb1629204d7' retired (steps): 256 tok in 7.6 s — prefill 68 tok (0 cached) in 543 ms; decode 255 tok / 136 passes in 7.0 s: 36.3 tok/s, 27.5 ms/tok, 52 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:55:53.153 INFO  sched: request 'chatcmpl-a8c91eb1629204d8' admitted to slot 0 (reserve 3 blocks; pool 45/2048 blocks in use) — first token 1654
2026-09-22 03:55:58.530 INFO  stats: rank 0 | 10.0 s | decode 33.8 tok/s, 29.2 ms/tok, 55.5 ms/step (178 steps / 339 tok, 99 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 1 prompt / 4 tok, 0 tok/s, 23.13 ms/tok, 93 ms avg (1 % of wall), 64 tok cached (1/1 hit) | live 1, queued 0 | pool 46/2048 blocks (2 %) | prefix cache 22/29 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 03:56:00.710 INFO  sched: request 'chatcmpl-a8c91eb1629204d8' retired (steps): 256 tok in 7.6 s — prefill 68 tok (64 cached) in 93 ms; decode 255 tok / 136 passes in 7.5 s: 34.2 tok/s, 29.3 ms/tok, 55 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:56:00.833 INFO  sched: request 'chatcmpl-a8c91eb1629204d9' admitted to slot 0 (reserve 3 blocks; pool 45/2048 blocks in use) — first token 1654
2026-09-22 03:56:08.392 INFO  sched: request 'chatcmpl-a8c91eb1629204d9' retired (steps): 256 tok in 7.6 s — prefill 68 tok (64 cached) in 92 ms; decode 255 tok / 136 passes in 7.5 s: 34.2 tok/s, 29.3 ms/tok, 55 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:56:09.016 INFO  sched: request 'chatcmpl-a8c91eb1629204da' prefix cache miss — 2 cut(s) probed against 22 entries; the nearest entry (position 320) shares the first 11 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-22 03:56:09.016 INFO  sched: request 'chatcmpl-a8c91eb1629204da' admitted to slot 0 (reserve 3 blocks; pool 46/2048 blocks in use) — first token 785
2026-09-22 03:56:09.068 INFO  stats: rank 0 | 10.5 s | decode 31.8 tok/s, 29.2 ms/tok, 55.5 ms/step (176 steps / 335 tok, 93 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 2 prompts / 65 tok, 6 tok/s, 10.13 ms/tok, 329 ms avg (6 % of wall), 64 tok cached (1/2 hits) | live 1, queued 1 | pool 46/2048 blocks (2 %) | prefix cache 23/29 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 03:56:09.575 INFO  sched: request 'chatcmpl-a8c91eb1629204db' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 320) shares the first 10 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-22 03:56:09.575 INFO  sched: request 'chatcmpl-a8c91eb1629204db' admitted to slot 1 (reserve 3 blocks; pool 50/2048 blocks in use) — first token 785
2026-09-22 03:56:19.143 INFO  stats: rank 0 | 10.1 s | decode 45.3 tok/s, 21.0 ms/tok, 81.0 ms/step (118 steps / 456 tok, 95 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 1 prompt / 54 tok, 5 tok/s, 9.32 ms/tok, 504 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 2, queued 0 | pool 52/2048 blocks (3 %) | prefix cache 24/29 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 03:56:20.288 INFO  sched: request 'chatcmpl-a8c91eb1629204db' retired (steps): 256 tok in 10.7 s — prefill 54 tok (0 cached) in 504 ms; decode 255 tok / 132 passes in 10.2 s: 25.0 tok/s, 40.0 ms/tok, 77 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 03:56:20.289 INFO  sched: request 'chatcmpl-a8c91eb1629204da' retired (steps): 256 tok in 11.3 s — prefill 61 tok (0 cached) in 567 ms; decode 255 tok / 133 passes in 10.7 s: 23.8 tok/s, 42.0 ms/tok, 80 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 03:56:20.438 INFO  sched: request 'chatcmpl-a8c91eb1629204dc' admitted to slot 0 (reserve 3 blocks; pool 53/2048 blocks in use) — first token 785
2026-09-22 03:56:20.563 INFO  sched: request 'chatcmpl-a8c91eb1629204dd' admitted to slot 1 (reserve 3 blocks; pool 56/2048 blocks in use) — first token 785
2026-09-22 03:56:29.159 INFO  stats: rank 0 | 10.0 s | decode 46.4 tok/s, 21.0 ms/tok, 80.8 ms/step (121 steps / 465 tok, 98 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 2 prompts / 7 tok, 1 tok/s, 27.44 ms/tok, 96 ms avg (2 % of wall), 108 tok cached (2/2 hits) | live 2, queued 0 | pool 58/2048 blocks (3 %) | prefix cache 26/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:56:31.282 INFO  sched: request 'chatcmpl-a8c91eb1629204dd' retired (steps): 256 tok in 10.7 s — prefill 54 tok (52 cached) in 69 ms; decode 255 tok / 132 passes in 10.7 s: 23.9 tok/s, 41.8 ms/tok, 81 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 03:56:31.283 INFO  sched: request 'chatcmpl-a8c91eb1629204dc' retired (steps): 256 tok in 10.8 s — prefill 61 tok (56 cached) in 123 ms; decode 255 tok / 133 passes in 10.7 s: 23.8 tok/s, 42.0 ms/tok, 81 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 03:56:31.422 INFO  sched: request 'chatcmpl-a8c91eb1629204de' admitted to slot 0 (reserve 3 blocks; pool 53/2048 blocks in use) — first token 785
2026-09-22 03:56:31.547 INFO  sched: request 'chatcmpl-a8c91eb1629204df' admitted to slot 1 (reserve 3 blocks; pool 56/2048 blocks in use) — first token 785
2026-09-22 03:56:39.169 INFO  stats: rank 0 | 10.0 s | decode 46.5 tok/s, 21.0 ms/tok, 80.8 ms/step (121 steps / 465 tok, 98 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 2 prompts / 7 tok, 1 tok/s, 27.47 ms/tok, 96 ms avg (2 % of wall), 108 tok cached (2/2 hits) | live 2, queued 0 | pool 58/2048 blocks (3 %) | prefix cache 26/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:56:42.269 INFO  sched: request 'chatcmpl-a8c91eb1629204df' retired (steps): 256 tok in 10.7 s — prefill 54 tok (52 cached) in 69 ms; decode 255 tok / 132 passes in 10.7 s: 23.9 tok/s, 41.8 ms/tok, 81 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 03:56:42.306 INFO  sched: request 'chatcmpl-a8c91eb1629204de' retired (steps): 256 tok in 10.9 s — prefill 61 tok (56 cached) in 123 ms; decode 255 tok / 133 passes in 10.8 s: 23.7 tok/s, 42.2 ms/tok, 81 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 03:56:42.798 INFO  sched: request 'chatcmpl-a8c91eb1629204e0' prefix cache miss — 2 cut(s) probed against 26 entries; the nearest entry (position 320) shares the first 10 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 03:56:42.798 INFO  sched: request 'chatcmpl-a8c91eb1629204e0' admitted to slot 0 (reserve 3 blocks; pool 54/2048 blocks in use) — first token 785
2026-09-22 03:56:49.173 INFO  stats: rank 0 | 10.0 s | decode 34.6 tok/s, 27.3 ms/tok, 61.4 ms/step (154 steps / 346 tok, 95 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 1 prompt / 40 tok, 4 tok/s, 11.90 ms/tok, 476 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 55/2048 blocks (3 %) | prefix cache 27/29 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 03:56:50.986 INFO  sched: request 'chatcmpl-a8c91eb1629204e0' retired (steps): 256 tok in 8.2 s — prefill 40 tok (0 cached) in 476 ms; decode 255 tok / 149 passes in 7.7 s: 33.1 tok/s, 30.2 ms/tok, 52 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 03:56:51.089 INFO  sched: request 'chatcmpl-a8c91eb1629204e1' admitted to slot 0 (reserve 3 blocks; pool 57/2048 blocks in use) — first token 785
2026-09-22 03:56:59.221 INFO  stats: rank 0 | 10.0 s | decode 31.0 tok/s, 31.8 ms/tok, 54.9 ms/step (181 steps / 312 tok, 99 % of wall) | mtp 1.72 tok/step/req, accept p1 72 % | prefill 1 prompt / 4 tok, 0 tok/s, 23.16 ms/tok, 93 ms avg (1 % of wall), 36 tok cached (1/1 hit) | live 1, queued 0 | pool 58/2048 blocks (3 %) | prefix cache 28/29 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 03:56:59.280 INFO  sched: request 'chatcmpl-a8c91eb1629204e1' retired (steps): 256 tok in 8.2 s — prefill 40 tok (36 cached) in 93 ms; decode 255 tok / 149 passes in 8.1 s: 31.5 tok/s, 31.8 ms/tok, 54 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 03:56:59.400 INFO  sched: request 'chatcmpl-a8c91eb1629204e2' admitted to slot 0 (reserve 3 blocks; pool 57/2048 blocks in use) — first token 785
2026-09-22 03:57:07.589 INFO  sched: request 'chatcmpl-a8c91eb1629204e2' retired (steps): 256 tok in 8.2 s — prefill 40 tok (36 cached) in 94 ms; decode 255 tok / 149 passes in 8.1 s: 31.5 tok/s, 31.7 ms/tok, 54 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 03:57:08.142 INFO  sched: request 'chatcmpl-a8c91eb1629204e3' prefix cache miss — 2 cut(s) probed against 28 entries; the nearest entry (position 292) shares the first 20 of the prompt's 41 tokens (the prompt differs from it from that token on)
2026-09-22 03:57:08.142 INFO  sched: request 'chatcmpl-a8c91eb1629204e3' admitted to slot 0 (reserve 3 blocks; pool 58/2048 blocks in use) — first token 785
2026-09-22 03:57:08.674 INFO  sched: request 'chatcmpl-a8c91eb1629204e4' prefix cache miss — 2 cut(s) probed against 28 entries; the nearest entry (position 292) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 03:57:08.674 INFO  sched: request 'chatcmpl-a8c91eb1629204e4' admitted to slot 1 (reserve 3 blocks; pool 61/2048 blocks in use) — first token 785
2026-09-22 03:57:09.295 INFO  stats: rank 0 | 10.1 s | decode 28.9 tok/s, 30.6 ms/tok, 56.0 ms/step (159 steps / 291 tok, 88 % of wall) | mtp 1.74 tok/step/req, accept p1 72 % | prefill 3 prompts / 85 tok, 8 tok/s, 12.78 ms/tok, 362 ms avg (11 % of wall), 36 tok cached (1/3 hits) | live 2, queued 0 | pool 59/2048 blocks (3 %) | prefix cache 27/29 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 03:57:19.361 INFO  stats: rank 0 | 10.1 s | decode 44.3 tok/s, 22.5 ms/tok, 79.8 ms/step (126 steps / 446 tok, 100 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 2, queued 0 | pool 59/2048 blocks (3 %) | prefix cache 27/29 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 03:57:19.926 INFO  sched: request 'chatcmpl-a8c91eb1629204e4' retired (steps): 256 tok in 11.3 s — prefill 40 tok (0 cached) in 477 ms; decode 255 tok / 141 passes in 10.8 s: 23.7 tok/s, 42.3 ms/tok, 76 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 03:57:20.151 INFO  sched: request 'chatcmpl-a8c91eb1629204e3' retired (steps): 256 tok in 12.0 s — prefill 41 tok (0 cached) in 516 ms; decode 255 tok / 146 passes in 11.5 s: 22.2 tok/s, 45.1 ms/tok, 79 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 03:57:20.299 INFO  sched: request 'chatcmpl-a8c91eb1629204e5' admitted to slot 0 (reserve 3 blocks; pool 60/2048 blocks in use) — first token 785
2026-09-22 03:57:20.447 INFO  sched: request 'chatcmpl-a8c91eb1629204e6' admitted to slot 1 (reserve 3 blocks; pool 63/2048 blocks in use) — first token 785
2026-09-22 03:57:29.364 INFO  stats: rank 0 | 10.0 s | decode 43.5 tok/s, 22.4 ms/tok, 78.5 ms/step (124 steps / 435 tok, 97 % of wall) | mtp 1.79 tok/step/req, accept p1 78 % | prefill 2 prompts / 9 tok, 1 tok/s, 24.47 ms/tok, 110 ms avg (2 % of wall), 72 tok cached (2/2 hits) | live 2, queued 0 | pool 61/2048 blocks (3 %) | prefix cache 27/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:57:31.701 INFO  sched: request 'chatcmpl-a8c91eb1629204e6' retired (steps): 256 tok in 11.3 s — prefill 40 tok (36 cached) in 93 ms; decode 255 tok / 141 passes in 11.2 s: 22.8 tok/s, 43.8 ms/tok, 79 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 03:57:31.926 INFO  sched: request 'chatcmpl-a8c91eb1629204e5' retired (steps): 256 tok in 11.6 s — prefill 41 tok (36 cached) in 127 ms; decode 255 tok / 146 passes in 11.5 s: 22.2 tok/s, 45.1 ms/tok, 79 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 03:57:32.069 INFO  sched: request 'chatcmpl-a8c91eb1629204e7' admitted to slot 0 (reserve 3 blocks; pool 56/2048 blocks in use) — first token 785
2026-09-22 03:57:32.217 INFO  sched: request 'chatcmpl-a8c91eb1629204e8' admitted to slot 1 (reserve 3 blocks; pool 59/2048 blocks in use) — first token 785
2026-09-22 03:57:39.368 INFO  stats: rank 0 | 10.0 s | decode 43.2 tok/s, 22.6 ms/tok, 78.6 ms/step (124 steps / 432 tok, 97 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 2 prompts / 9 tok, 1 tok/s, 24.57 ms/tok, 111 ms avg (2 % of wall), 72 tok cached (2/2 hits) | live 2, queued 0 | pool 61/2048 blocks (3 %) | prefix cache 27/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:57:43.467 INFO  sched: request 'chatcmpl-a8c91eb1629204e8' retired (steps): 256 tok in 11.3 s — prefill 40 tok (36 cached) in 94 ms; decode 255 tok / 141 passes in 11.2 s: 22.9 tok/s, 43.7 ms/tok, 79 ms/pass, 1.81 tok/pass, accept p1 81 %
