2026-09-22 21:02:04.824 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 21:03:10.507 INFO  stats: rank 0 | 10.0 s | decode 53.6 tok/s, 17.8 ms/tok, 17.9 ms/step (535 steps / 537 tok, 95 % of wall) | prefill 2 prompts / 75 tok, 7 tok/s, 4.24 ms/tok, 159 ms avg (3 % of wall), 40 tok cached (1/2 hits) | live 1, queued 0 | pool 29/2048 blocks (1 %) | prefix cache 9/4096 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 21:03:11.462 INFO  sched: request 'chatcmpl-3b829546287cafb6' retired (steps): 256 tok in 4.6 s — prefill 70 tok (0 cached) in 262 ms; decode 255 tok / 255 passes in 4.3 s: 58.7 tok/s, 17.0 ms/tok, 17 ms/pass, 1.00 tok/pass
2026-09-22 21:03:11.536 INFO  sched: request 'chatcmpl-3b829546287cafb7' admitted to slot 0 (reserve 6 blocks; pool 33/2048 blocks in use) — first token 8420
2026-09-22 21:03:16.146 INFO  sched: request 'chatcmpl-3b829546287cafb7' retired (steps): 256 tok in 4.6 s — prefill 70 tok (65 cached) in 58 ms; decode 255 tok / 255 passes in 4.6 s: 56.0 tok/s, 17.8 ms/tok, 18 ms/pass, 1.00 tok/pass
2026-09-22 21:03:16.226 INFO  sched: request 'chatcmpl-3b829546287cafb8' admitted to slot 0 (reserve 6 blocks; pool 33/2048 blocks in use) — first token 8420
2026-09-22 21:03:20.514 INFO  stats: rank 0 | 10.0 s | decode 54.7 tok/s, 17.8 ms/tok, 17.9 ms/step (545 steps / 547 tok, 97 % of wall) | prefill 2 prompts / 10 tok, 1 tok/s, 11.74 ms/tok, 59 ms avg (1 % of wall), 130 tok cached (2/2 hits) | live 1, queued 0 | pool 34/2048 blocks (2 %) | prefix cache 10/4096 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 21:03:20.840 INFO  sched: request 'chatcmpl-3b829546287cafb8' retired (steps): 256 tok in 4.6 s — prefill 70 tok (65 cached) in 59 ms; decode 255 tok / 255 passes in 4.6 s: 56.0 tok/s, 17.9 ms/tok, 18 ms/pass, 1.00 tok/pass
2026-09-22 21:03:21.075 INFO  sched: request 'chatcmpl-3b829546287cafb9' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 325) shares the first 3 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 21:03:21.075 INFO  sched: request 'chatcmpl-3b829546287cafb9' admitted to slot 0 (reserve 5 blocks; pool 34/2048 blocks in use) — first token 32
2026-09-22 21:03:25.683 INFO  sched: request 'chatcmpl-3b829546287cafb9' retired (steps): 256 tok in 4.6 s — prefill 37 tok (0 cached) in 224 ms; decode 255 tok / 255 passes in 4.4 s: 58.2 tok/s, 17.2 ms/tok, 17 ms/pass, 1.00 tok/pass
2026-09-22 21:03:25.751 INFO  sched: request 'chatcmpl-3b829546287cafba' admitted to slot 0 (reserve 5 blocks; pool 39/2048 blocks in use) — first token 32
2026-09-22 21:03:30.350 INFO  sched: request 'chatcmpl-3b829546287cafba' retired (steps): 256 tok in 4.6 s — prefill 37 tok (32 cached) in 57 ms; decode 255 tok / 255 passes in 4.5 s: 56.1 tok/s, 17.8 ms/tok, 18 ms/pass, 1.00 tok/pass
2026-09-22 21:03:30.440 INFO  sched: request 'chatcmpl-3b829546287cafbb' admitted to slot 0 (reserve 5 blocks; pool 39/2048 blocks in use) — first token 32
2026-09-22 21:03:30.515 INFO  stats: rank 0 | 10.0 s | decode 53.5 tok/s, 17.8 ms/tok, 17.9 ms/step (532 steps / 535 tok, 95 % of wall) | prefill 3 prompts / 47 tok, 5 tok/s, 7.22 ms/tok, 113 ms avg (3 % of wall), 64 tok cached (2/3 hits) | live 1, queued 0 | pool 40/2048 blocks (2 %) | prefix cache 12/4096 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 21:03:35.046 INFO  sched: request 'chatcmpl-3b829546287cafbb' retired (steps): 256 tok in 4.6 s — prefill 37 tok (32 cached) in 59 ms; decode 255 tok / 255 passes in 4.5 s: 56.1 tok/s, 17.8 ms/tok, 18 ms/pass, 1.00 tok/pass
2026-09-22 21:03:36.626 INFO  serve: stop — 0 in-flight request(s) retired through the drain pass on every rank, the queue shed, in 0 ms
2026-09-22 21:03:36.656 INFO  serve: stopped cleanly
2026-09-22 21:03:36.695 INFO  rank 0: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 128 candidates per rank
