2026-09-22 12:35:57.837 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 12:38:13.040 INFO  sched: request 'chatcmpl-4139502c60b4534c' admitted to slot 0 (reserve 3 blocks; pool 22/960 blocks in use) — first token 785
2026-09-22 12:38:19.935 INFO  stats: rank 2 | 10.0 s | decode 26.6 tok/s, 34.2 ms/tok, 78.7 ms/step (116 steps / 267 tok, 91 % of wall) | mtp 2.30 tok/step/req, accept p1 79 % p2 51 % | prefill 1 prompt / 40 tok, 4 tok/s, 19.46 ms/tok, 778 ms avg (8 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 23/960 blocks (2 %) | prefix cache 11/4096 entries
2026-09-22 12:38:22.181 INFO  sched: request 'chatcmpl-4139502c60b4534c' retired (steps): 256 tok in 9.1 s — prefill 40 tok (0 cached) in 778 ms; decode 255 tok / 115 passes in 8.4 s: 30.5 tok/s, 32.8 ms/tok, 73 ms/pass, 2.22 tok/pass, accept p1 77 % p2 46 %
2026-09-22 12:38:22.308 INFO  sched: request 'chatcmpl-4139502c60b4534d' admitted to slot 0 (reserve 3 blocks; pool 25/960 blocks in use) — first token 785
2026-09-22 12:38:29.943 INFO  stats: rank 2 | 10.0 s | decode 27.8 tok/s, 35.1 ms/tok, 78.8 ms/step (124 steps / 278 tok, 98 % of wall) | mtp 2.24 tok/step/req, accept p1 78 % p2 47 % | prefill 1 prompt / 2 tok, 0 tok/s, 50.16 ms/tok, 100 ms avg (1 % of wall), 38 tok cached (1/1 hit) | live 1, queued 0 | pool 26/960 blocks (3 %) | prefix cache 12/4096 entries
2026-09-22 12:38:31.464 INFO  sched: request 'chatcmpl-4139502c60b4534d' retired (steps): 256 tok in 9.2 s — prefill 40 tok (38 cached) in 100 ms; decode 255 tok / 115 passes in 9.1 s: 28.2 tok/s, 35.5 ms/tok, 79 ms/pass, 2.22 tok/pass, accept p1 77 % p2 46 %
2026-09-22 12:38:31.590 INFO  sched: request 'chatcmpl-4139502c60b4534e' admitted to slot 0 (reserve 3 blocks; pool 25/960 blocks in use) — first token 785
2026-09-22 12:38:40.011 INFO  stats: rank 2 | 10.1 s | decode 27.7 tok/s, 35.2 ms/tok, 78.6 ms/step (125 steps / 279 tok, 98 % of wall) | mtp 2.23 tok/step/req, accept p1 78 % p2 46 % | prefill 1 prompt / 2 tok, 0 tok/s, 50.08 ms/tok, 100 ms avg (1 % of wall), 38 tok cached (1/1 hit) | live 1, queued 0 | pool 26/960 blocks (3 %) | prefix cache 12/4096 entries
2026-09-22 12:38:40.744 INFO  sched: request 'chatcmpl-4139502c60b4534e' retired (steps): 256 tok in 9.2 s — prefill 40 tok (38 cached) in 100 ms; decode 255 tok / 115 passes in 9.1 s: 28.2 tok/s, 35.5 ms/tok, 79 ms/pass, 2.22 tok/pass, accept p1 77 % p2 46 %
2026-09-22 12:38:42.527 INFO  journal: stop record — exiting
2026-09-22 12:38:42.535 INFO  rank 2: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 128 candidates per rank
2026-09-22 12:38:43.662 INFO  rank 2: exited cleanly
