2026-09-22 06:37:17.858 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 06:40:17.411 INFO  sched: request 'chatcmpl-cef3cb118dbf3b4b' retired (eos): 223 tok in 7.0 s — prefill 180 tok (0 cached) in 329 ms; decode 222 tok / 111 passes in 6.7 s: 33.0 tok/s, 30.3 ms/tok, 61 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:40:17.983 INFO  sched: request 'chatcmpl-cef3cb118dbf3b4f' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 1076) shares the first 36 of the prompt's 204 tokens (the prompt differs from it from that token on)
2026-09-22 06:40:17.983 INFO  sched: request 'chatcmpl-cef3cb118dbf3b4f' admitted to slot 3 (reserve 36 blocks; pool 257/4096 blocks in use) — first token 71093
2026-09-22 06:40:20.481 INFO  sched: request 'chatcmpl-cef3cb118dbf3b4c' retired (eos): 273 tok in 8.5 s — prefill 156 tok (0 cached) in 305 ms; decode 272 tok / 138 passes in 8.2 s: 33.1 tok/s, 30.2 ms/tok, 59 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:40:21.015 INFO  sched: request 'chatcmpl-cef3cb118dbf3b50' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 1076) shares the first 36 of the prompt's 161 tokens (the prompt differs from it from that token on)
2026-09-22 06:40:21.015 INFO  sched: request 'chatcmpl-cef3cb118dbf3b50' admitted to slot 1 (reserve 35 blocks; pool 259/4096 blocks in use) — first token 71093
2026-09-22 06:40:24.803 INFO  sched: request 'chatcmpl-cef3cb118dbf3b50' retired (eos): 139 tok in 3.8 s — prefill 161 tok (0 cached) in 278 ms; decode 138 tok / 70 passes in 3.5 s: 39.3 tok/s, 25.4 ms/tok, 50 ms/pass, 1.97 tok/pass, accept p1 99 %
2026-09-22 06:40:24.904 INFO  sched: request 'chatcmpl-cef3cb118dbf3b4e' retired (eos): 287 tok in 8.3 s — prefill 223 tok (0 cached) in 343 ms; decode 286 tok / 143 passes in 8.0 s: 35.9 tok/s, 27.9 ms/tok, 56 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:40:25.328 INFO  sched: request 'chatcmpl-cef3cb118dbf3b51' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 196) shares the first 37 of the prompt's 116 tokens (the prompt differs from it from that token on)
2026-09-22 06:40:25.328 INFO  sched: request 'chatcmpl-cef3cb118dbf3b51' admitted to slot 0 (reserve 34 blocks; pool 228/4096 blocks in use) — first token 71093
2026-09-22 06:40:25.723 INFO  sched: request 'chatcmpl-cef3cb118dbf3b52' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 1076) shares the first 36 of the prompt's 211 tokens (the prompt differs from it from that token on)
2026-09-22 06:40:25.723 INFO  sched: request 'chatcmpl-cef3cb118dbf3b52' admitted to slot 1 (reserve 36 blocks; pool 261/4096 blocks in use) — first token 71093
2026-09-22 06:40:26.598 INFO  sched: request 'chatcmpl-cef3cb118dbf3b4f' retired (eos): 284 tok in 8.6 s — prefill 204 tok (0 cached) in 334 ms; decode 283 tok / 142 passes in 8.3 s: 34.2 tok/s, 29.3 ms/tok, 58 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 06:40:27.154 INFO  sched: request 'chatcmpl-cef3cb118dbf3b53' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 848) shares the first 36 of the prompt's 183 tokens (the prompt differs from it from that token on)
2026-09-22 06:40:27.154 INFO  sched: request 'chatcmpl-cef3cb118dbf3b53' admitted to slot 3 (reserve 35 blocks; pool 251/4096 blocks in use) — first token 71093
2026-09-22 06:40:27.373 INFO  stats: rank 1 | 10.0 s | decode 120.9 tok/s, 6.9 ms/tok, 53.2 ms/step (157 steps / 1211 tok, 83 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 5 prompts / 875 tok, 87 tok/s, 1.83 ms/tok, 320 ms avg (16 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 237/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:40:27.827 INFO  sched: request 'chatcmpl-cef3cb118dbf3b4d' retired (eos): 483 tok in 15.0 s — prefill 371 tok (0 cached) in 399 ms; decode 482 tok / 242 passes in 14.6 s: 33.1 tok/s, 30.3 ms/tok, 60 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 06:40:28.311 INFO  sched: request 'chatcmpl-cef3cb118dbf3b54' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 664) shares the first 36 of the prompt's 162 tokens (the prompt differs from it from that token on)
2026-09-22 06:40:28.311 INFO  sched: request 'chatcmpl-cef3cb118dbf3b54' admitted to slot 2 (reserve 35 blocks; pool 248/4096 blocks in use) — first token 71093
2026-09-22 06:40:29.453 INFO  sched: request 'chatcmpl-cef3cb118dbf3b51' retired (eos): 119 tok in 4.1 s — prefill 116 tok (0 cached) in 334 ms; decode 118 tok / 59 passes in 3.8 s: 31.1 tok/s, 32.1 ms/tok, 64 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:40:29.927 INFO  sched: request 'chatcmpl-cef3cb118dbf3b55' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 664) shares the first 36 of the prompt's 142 tokens (the prompt differs from it from that token on)
2026-09-22 06:40:29.927 INFO  sched: request 'chatcmpl-cef3cb118dbf3b55' admitted to slot 0 (reserve 35 blocks; pool 247/4096 blocks in use) — first token 71093
2026-09-22 06:40:32.434 INFO  sched: request 'chatcmpl-cef3cb118dbf3b53' retired (eos): 177 tok in 5.3 s — prefill 183 tok (0 cached) in 320 ms; decode 176 tok / 88 passes in 5.0 s: 35.5 tok/s, 28.2 ms/tok, 56 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:40:32.481 INFO  sched: request 'chatcmpl-cef3cb118dbf3b52' retired (eos): 219 tok in 6.8 s — prefill 211 tok (0 cached) in 333 ms; decode 218 tok / 110 passes in 6.4 s: 33.9 tok/s, 29.5 ms/tok, 58 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 06:40:32.983 INFO  sched: request 'chatcmpl-cef3cb118dbf3b56' prefix cache miss — 1 cut(s) probed against 24 entries; the nearest entry (position 664) shares the first 36 of the prompt's 197 tokens (the prompt differs from it from that token on)
2026-09-22 06:40:32.983 INFO  sched: request 'chatcmpl-cef3cb118dbf3b56' admitted to slot 1 (reserve 36 blocks; pool 213/4096 blocks in use) — first token 71093
2026-09-22 06:40:33.349 INFO  sched: request 'chatcmpl-cef3cb118dbf3b57' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 664) shares the first 36 of the prompt's 163 tokens (the prompt differs from it from that token on)
2026-09-22 06:40:33.349 INFO  sched: request 'chatcmpl-cef3cb118dbf3b57' admitted to slot 3 (reserve 35 blocks; pool 248/4096 blocks in use) — first token 71093
2026-09-22 06:40:33.771 INFO  sched: request 'chatcmpl-cef3cb118dbf3b54' retired (eos): 175 tok in 5.5 s — prefill 162 tok (0 cached) in 279 ms; decode 174 tok / 87 passes in 5.2 s: 33.6 tok/s, 29.8 ms/tok, 60 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:40:34.383 INFO  sched: request 'chatcmpl-cef3cb118dbf3b58' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 664) shares the first 36 of the prompt's 333 tokens (the prompt differs from it from that token on)
2026-09-22 06:40:34.383 INFO  sched: request 'chatcmpl-cef3cb118dbf3b58' admitted to slot 2 (reserve 38 blocks; pool 248/4096 blocks in use) — first token 71093
2026-09-22 06:40:35.788 INFO  sched: request 'chatcmpl-cef3cb118dbf3b55' retired (eos): 185 tok in 5.9 s — prefill 142 tok (0 cached) in 272 ms; decode 184 tok / 93 passes in 5.6 s: 32.9 tok/s, 30.4 ms/tok, 60 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 06:40:36.270 INFO  sched: request 'chatcmpl-cef3cb118dbf3b59' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 508) shares the first 36 of the prompt's 173 tokens (the prompt differs from it from that token on)
2026-09-22 06:40:36.270 INFO  sched: request 'chatcmpl-cef3cb118dbf3b59' admitted to slot 0 (reserve 35 blocks; pool 243/4096 blocks in use) — first token 71093
2026-09-22 06:40:37.400 INFO  stats: rank 1 | 10.0 s | decode 118.0 tok/s, 6.9 ms/tok, 52.6 ms/step (155 steps / 1183 tok, 81 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 6 prompts / 1170 tok, 117 tok/s, 1.53 ms/tok, 299 ms avg (18 % of wall), 0 tok cached (0/6 hits) | live 4, queued 0 | pool 238/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:40:39.002 INFO  sched: request 'chatcmpl-cef3cb118dbf3b57' retired (eos): 185 tok in 5.7 s — prefill 163 tok (0 cached) in 310 ms; decode 184 tok / 93 passes in 5.3 s: 34.4 tok/s, 29.0 ms/tok, 57 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 06:40:39.157 INFO  sched: request 'chatcmpl-cef3cb118dbf3b56' retired (eos): 195 tok in 6.2 s — prefill 197 tok (0 cached) in 287 ms; decode 194 tok / 97 passes in 5.9 s: 33.0 tok/s, 30.3 ms/tok, 61 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:40:39.570 INFO  sched: request 'chatcmpl-cef3cb118dbf3b5a' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 508) shares the first 36 of the prompt's 267 tokens (the prompt differs from it from that token on)
2026-09-22 06:40:39.570 INFO  sched: request 'chatcmpl-cef3cb118dbf3b5a' admitted to slot 1 (reserve 37 blocks; pool 215/4096 blocks in use) — first token 71093
2026-09-22 06:40:39.901 INFO  sched: request 'chatcmpl-cef3cb118dbf3b5b' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 484) shares the first 37 of the prompt's 173 tokens (the prompt differs from it from that token on)
2026-09-22 06:40:39.901 INFO  sched: request 'chatcmpl-cef3cb118dbf3b5b' admitted to slot 3 (reserve 35 blocks; pool 244/4096 blocks in use) — first token 71093
2026-09-22 06:40:43.439 INFO  sched: request 'chatcmpl-cef3cb118dbf3b59' retired (eos): 236 tok in 7.2 s — prefill 173 tok (0 cached) in 283 ms; decode 235 tok / 119 passes in 6.9 s: 34.1 tok/s, 29.3 ms/tok, 58 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 06:40:44.074 INFO  sched: request 'chatcmpl-cef3cb118dbf3b5c' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 508) shares the first 36 of the prompt's 348 tokens (the prompt differs from it from that token on)
2026-09-22 06:40:44.074 INFO  sched: request 'chatcmpl-cef3cb118dbf3b5c' admitted to slot 0 (reserve 38 blocks; pool 247/4096 blocks in use) — first token 71093
2026-09-22 06:40:47.440 INFO  stats: rank 1 | 10.0 s | decode 127.2 tok/s, 7.0 ms/tok, 54.7 ms/step (163 steps / 1277 tok, 89 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 3 prompts / 788 tok, 78 tok/s, 1.36 ms/tok, 356 ms avg (11 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 243/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:40:47.500 INFO  sched: request 'chatcmpl-cef3cb118dbf3b5b' retired (eos): 257 tok in 7.6 s — prefill 173 tok (0 cached) in 284 ms; decode 256 tok / 130 passes in 7.3 s: 35.0 tok/s, 28.6 ms/tok, 56 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:40:48.093 INFO  sched: request 'chatcmpl-cef3cb118dbf3b5d' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 484) shares the first 36 of the prompt's 247 tokens (the prompt differs from it from that token on)
2026-09-22 06:40:48.093 INFO  sched: request 'chatcmpl-cef3cb118dbf3b5d' admitted to slot 3 (reserve 36 blocks; pool 242/4096 blocks in use) — first token 71093
2026-09-22 06:40:49.269 INFO  sched: request 'chatcmpl-cef3cb118dbf3b58' retired (eos): 480 tok in 14.9 s — prefill 333 tok (0 cached) in 364 ms; decode 479 tok / 241 passes in 14.5 s: 33.0 tok/s, 30.3 ms/tok, 60 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 06:40:49.814 INFO  sched: request 'chatcmpl-cef3cb118dbf3b5e' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 812) shares the first 36 of the prompt's 200 tokens (the prompt differs from it from that token on)
2026-09-22 06:40:49.814 INFO  sched: request 'chatcmpl-cef3cb118dbf3b5e' admitted to slot 2 (reserve 36 blocks; pool 252/4096 blocks in use) — first token 71093
2026-09-22 06:40:49.933 INFO  sched: request 'chatcmpl-cef3cb118dbf3b5a' retired (eos): 327 tok in 10.4 s — prefill 267 tok (0 cached) in 366 ms; decode 326 tok / 163 passes in 10.0 s: 32.6 tok/s, 30.7 ms/tok, 61 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:40:50.436 INFO  sched: request 'chatcmpl-cef3cb118dbf3b5f' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 812) shares the first 36 of the prompt's 209 tokens (the prompt differs from it from that token on)
2026-09-22 06:40:50.436 INFO  sched: request 'chatcmpl-cef3cb118dbf3b5f' admitted to slot 1 (reserve 36 blocks; pool 253/4096 blocks in use) — first token 71093
2026-09-22 06:40:56.468 INFO  sched: request 'chatcmpl-cef3cb118dbf3b5c' retired (eos): 418 tok in 12.4 s — prefill 348 tok (0 cached) in 419 ms; decode 417 tok / 210 passes in 12.0 s: 34.8 tok/s, 28.7 ms/tok, 57 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 06:40:56.979 INFO  sched: request 'chatcmpl-cef3cb118dbf3b60' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 812) shares the first 36 of the prompt's 230 tokens (the prompt differs from it from that token on)
2026-09-22 06:40:56.979 INFO  sched: request 'chatcmpl-cef3cb118dbf3b60' admitted to slot 0 (reserve 36 blocks; pool 249/4096 blocks in use) — first token 71093
2026-09-22 06:40:57.044 INFO  sched: request 'chatcmpl-cef3cb118dbf3b5f' retired (eos): 232 tok in 6.6 s — prefill 209 tok (0 cached) in 299 ms; decode 231 tok / 117 passes in 6.3 s: 36.6 tok/s, 27.3 ms/tok, 54 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:40:57.583 INFO  sched: request 'chatcmpl-cef3cb118dbf3b61' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 812) shares the first 36 of the prompt's 131 tokens (the prompt differs from it from that token on)
2026-09-22 06:40:57.583 INFO  sched: request 'chatcmpl-cef3cb118dbf3b61' admitted to slot 1 (reserve 35 blocks; pool 250/4096 blocks in use) — first token 71093
2026-09-22 06:40:57.643 INFO  stats: rank 1 | 10.2 s | decode 119.8 tok/s, 7.0 ms/tok, 53.4 ms/step (159 steps / 1222 tok, 83 % of wall) | mtp 1.99 tok/step/req, accept p1 98 % | prefill 5 prompts / 1017 tok, 100 tok/s, 1.59 ms/tok, 324 ms avg (16 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 246/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:40:58.352 INFO  sched: request 'chatcmpl-cef3cb118dbf3b5e' retired (eos): 279 tok in 8.5 s — prefill 200 tok (0 cached) in 326 ms; decode 278 tok / 141 passes in 8.2 s: 33.9 tok/s, 29.5 ms/tok, 58 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:40:58.988 INFO  sched: request 'chatcmpl-cef3cb118dbf3b62' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 812) shares the first 36 of the prompt's 380 tokens (the prompt differs from it from that token on)
2026-09-22 06:40:58.988 INFO  sched: request 'chatcmpl-cef3cb118dbf3b62' admitted to slot 2 (reserve 38 blocks; pool 249/4096 blocks in use) — first token 71093
2026-09-22 06:40:59.308 INFO  sched: request 'chatcmpl-cef3cb118dbf3b5d' retired (eos): 349 tok in 11.2 s — prefill 247 tok (0 cached) in 355 ms; decode 348 tok / 176 passes in 10.9 s: 32.0 tok/s, 31.2 ms/tok, 62 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 06:40:59.857 INFO  sched: request 'chatcmpl-cef3cb118dbf3b63' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 812) shares the first 36 of the prompt's 218 tokens (the prompt differs from it from that token on)
2026-09-22 06:40:59.857 INFO  sched: request 'chatcmpl-cef3cb118dbf3b63' admitted to slot 3 (reserve 36 blocks; pool 258/4096 blocks in use) — first token 71093
2026-09-22 06:41:03.360 INFO  sched: request 'chatcmpl-cef3cb118dbf3b61' retired (eos): 184 tok in 5.8 s — prefill 131 tok (0 cached) in 334 ms; decode 183 tok / 92 passes in 5.4 s: 33.6 tok/s, 29.7 ms/tok, 59 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 06:41:03.919 INFO  sched: request 'chatcmpl-cef3cb118dbf3b64' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 812) shares the first 36 of the prompt's 231 tokens (the prompt differs from it from that token on)
2026-09-22 06:41:03.919 INFO  sched: request 'chatcmpl-cef3cb118dbf3b64' admitted to slot 1 (reserve 36 blocks; pool 258/4096 blocks in use) — first token 71093
2026-09-22 06:41:05.716 INFO  sched: request 'chatcmpl-cef3cb118dbf3b63' retired (eos): 198 tok in 5.9 s — prefill 218 tok (0 cached) in 313 ms; decode 197 tok / 99 passes in 5.5 s: 35.5 tok/s, 28.2 ms/tok, 56 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 06:41:06.200 INFO  sched: request 'chatcmpl-cef3cb118dbf3b65' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 812) shares the first 36 of the prompt's 197 tokens (the prompt differs from it from that token on)
2026-09-22 06:41:06.200 INFO  sched: request 'chatcmpl-cef3cb118dbf3b65' admitted to slot 3 (reserve 36 blocks; pool 259/4096 blocks in use) — first token 71093
2026-09-22 06:41:07.690 INFO  stats: rank 1 | 10.0 s | decode 121.4 tok/s, 7.1 ms/tok, 54.4 ms/step (158 steps / 1220 tok, 86 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 4 prompts / 1026 tok, 102 tok/s, 1.34 ms/tok, 343 ms avg (14 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 254/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:41:10.502 INFO  sched: request 'chatcmpl-cef3cb118dbf3b62' retired (eos): 383 tok in 11.5 s — prefill 380 tok (0 cached) in 419 ms; decode 382 tok / 192 passes in 11.1 s: 34.4 tok/s, 29.0 ms/tok, 58 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 06:41:11.002 INFO  sched: request 'chatcmpl-cef3cb118dbf3b66' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 812) shares the first 36 of the prompt's 217 tokens (the prompt differs from it from that token on)
2026-09-22 06:41:11.002 INFO  sched: request 'chatcmpl-cef3cb118dbf3b66' admitted to slot 2 (reserve 36 blocks; pool 257/4096 blocks in use) — first token 71093
2026-09-22 06:41:12.441 INFO  sched: request 'chatcmpl-cef3cb118dbf3b60' retired (eos): 477 tok in 15.5 s — prefill 230 tok (0 cached) in 304 ms; decode 476 tok / 246 passes in 15.2 s: 31.4 tok/s, 31.8 ms/tok, 62 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 06:41:12.495 INFO  sched: request 'chatcmpl-cef3cb118dbf3b64' retired (eos): 290 tok in 8.6 s — prefill 231 tok (0 cached) in 351 ms; decode 289 tok / 146 passes in 8.2 s: 35.1 tok/s, 28.5 ms/tok, 56 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 06:41:13.008 INFO  sched: request 'chatcmpl-cef3cb118dbf3b67' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 812) shares the first 36 of the prompt's 276 tokens (the prompt differs from it from that token on)
2026-09-22 06:41:13.008 INFO  sched: request 'chatcmpl-cef3cb118dbf3b67' admitted to slot 0 (reserve 37 blocks; pool 240/4096 blocks in use) — first token 71093
2026-09-22 06:41:13.331 INFO  sched: request 'chatcmpl-cef3cb118dbf3b68' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 812) shares the first 36 of the prompt's 145 tokens (the prompt differs from it from that token on)
2026-09-22 06:41:13.331 INFO  sched: request 'chatcmpl-cef3cb118dbf3b68' admitted to slot 1 (reserve 35 blocks; pool 269/4096 blocks in use) — first token 71093
2026-09-22 06:41:15.313 INFO  sched: request 'chatcmpl-cef3cb118dbf3b65' retired (eos): 296 tok in 9.1 s — prefill 197 tok (0 cached) in 290 ms; decode 295 tok / 150 passes in 8.8 s: 33.4 tok/s, 29.9 ms/tok, 59 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:41:15.868 INFO  sched: request 'chatcmpl-cef3cb118dbf3b69' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 812) shares the first 36 of the prompt's 183 tokens (the prompt differs from it from that token on)
2026-09-22 06:41:15.868 INFO  sched: request 'chatcmpl-cef3cb118dbf3b69' admitted to slot 3 (reserve 35 blocks; pool 269/4096 blocks in use) — first token 71093
2026-09-22 06:41:17.701 INFO  sched: request 'chatcmpl-cef3cb118dbf3b68' retired (eos): 150 tok in 4.4 s — prefill 145 tok (0 cached) in 270 ms; decode 149 tok / 75 passes in 4.1 s: 36.3 tok/s, 27.5 ms/tok, 55 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 06:41:17.701 INFO  stats: rank 1 | 10.0 s | decode 124.8 tok/s, 6.9 ms/tok, 53.5 ms/step (162 steps / 1249 tok, 87 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 4 prompts / 821 tok, 82 tok/s, 1.54 ms/tok, 316 ms avg (13 % of wall), 0 tok cached (0/4 hits) | live 3, queued 0 | pool 226/4096 blocks (6 %) | prefix cache 24/27 entries
2026-09-22 06:41:18.296 INFO  sched: request 'chatcmpl-cef3cb118dbf3b6a' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 492) shares the first 37 of the prompt's 280 tokens (the prompt differs from it from that token on)
2026-09-22 06:41:18.296 INFO  sched: request 'chatcmpl-cef3cb118dbf3b6a' admitted to slot 1 (reserve 37 blocks; pool 263/4096 blocks in use) — first token 71093
2026-09-22 06:41:20.301 INFO  sched: request 'chatcmpl-cef3cb118dbf3b66' retired (eos): 294 tok in 9.3 s — prefill 217 tok (0 cached) in 300 ms; decode 293 tok / 147 passes in 9.0 s: 32.6 tok/s, 30.7 ms/tok, 61 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 06:41:20.955 INFO  sched: request 'chatcmpl-cef3cb118dbf3b6b' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 764) shares the first 36 of the prompt's 335 tokens (the prompt differs from it from that token on)
2026-09-22 06:41:20.955 INFO  sched: request 'chatcmpl-cef3cb118dbf3b6b' admitted to slot 2 (reserve 38 blocks; pool 264/4096 blocks in use) — first token 71093
2026-09-22 06:41:21.722 INFO  sched: request 'chatcmpl-cef3cb118dbf3b69' retired (eos): 186 tok in 5.9 s — prefill 183 tok (0 cached) in 324 ms; decode 185 tok / 93 passes in 5.5 s: 33.5 tok/s, 29.9 ms/tok, 59 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 06:41:21.921 INFO  sched: request 'chatcmpl-cef3cb118dbf3b67' retired (eos): 276 tok in 8.9 s — prefill 276 tok (0 cached) in 371 ms; decode 275 tok / 139 passes in 8.5 s: 32.2 tok/s, 31.1 ms/tok, 61 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 06:41:22.205 INFO  sched: request 'chatcmpl-cef3cb118dbf3b6c' prefix cache miss — 1 cut(s) probed against 24 entries; the nearest entry (position 760) shares the first 36 of the prompt's 185 tokens (the prompt differs from it from that token on)
2026-09-22 06:41:22.205 INFO  sched: request 'chatcmpl-cef3cb118dbf3b6c' admitted to slot 0 (reserve 35 blocks; pool 229/4096 blocks in use) — first token 71093
2026-09-22 06:41:22.626 INFO  sched: request 'chatcmpl-cef3cb118dbf3b6d' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 760) shares the first 36 of the prompt's 292 tokens (the prompt differs from it from that token on)
2026-09-22 06:41:22.626 INFO  sched: request 'chatcmpl-cef3cb118dbf3b6d' admitted to slot 3 (reserve 37 blocks; pool 260/4096 blocks in use) — first token 71093
2026-09-22 06:41:27.714 INFO  stats: rank 1 | 10.0 s | decode 123.9 tok/s, 6.9 ms/tok, 53.6 ms/step (159 steps / 1241 tok, 85 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 4 prompts / 1092 tok, 109 tok/s, 1.31 ms/tok, 357 ms avg (14 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 253/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:41:28.217 INFO  sched: request 'chatcmpl-cef3cb118dbf3b6a' retired (eos): 328 tok in 9.9 s — prefill 280 tok (0 cached) in 375 ms; decode 327 tok / 164 passes in 9.5 s: 34.3 tok/s, 29.2 ms/tok, 58 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 06:41:28.775 INFO  sched: request 'chatcmpl-cef3cb118dbf3b6e' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 760) shares the first 36 of the prompt's 309 tokens (the prompt differs from it from that token on)
2026-09-22 06:41:28.776 INFO  sched: request 'chatcmpl-cef3cb118dbf3b6e' admitted to slot 1 (reserve 37 blocks; pool 262/4096 blocks in use) — first token 71093
2026-09-22 06:41:29.179 INFO  sched: request 'chatcmpl-cef3cb118dbf3b6c' retired (eos): 229 tok in 7.0 s — prefill 185 tok (0 cached) in 284 ms; decode 228 tok / 116 passes in 6.7 s: 34.1 tok/s, 29.3 ms/tok, 58 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:41:29.707 INFO  sched: request 'chatcmpl-cef3cb118dbf3b6f' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 760) shares the first 36 of the prompt's 167 tokens (the prompt differs from it from that token on)
2026-09-22 06:41:29.708 INFO  sched: request 'chatcmpl-cef3cb118dbf3b6f' admitted to slot 0 (reserve 35 blocks; pool 259/4096 blocks in use) — first token 71093
2026-09-22 06:41:32.706 INFO  sched: request 'chatcmpl-cef3cb118dbf3b6d' retired (eos): 345 tok in 10.1 s — prefill 292 tok (0 cached) in 376 ms; decode 344 tok / 174 passes in 9.7 s: 35.5 tok/s, 28.2 ms/tok, 56 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 06:41:33.399 INFO  sched: request 'chatcmpl-cef3cb118dbf3b70' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 760) shares the first 36 of the prompt's 451 tokens (the prompt differs from it from that token on)
2026-09-22 06:41:33.399 INFO  sched: request 'chatcmpl-cef3cb118dbf3b70' admitted to slot 3 (reserve 40 blocks; pool 266/4096 blocks in use) — first token 71093
2026-09-22 06:41:36.677 INFO  sched: request 'chatcmpl-cef3cb118dbf3b6f' retired (eos): 235 tok in 7.0 s — prefill 167 tok (0 cached) in 320 ms; decode 234 tok / 119 passes in 6.6 s: 35.2 tok/s, 28.4 ms/tok, 56 ms/pass, 1.97 tok/pass, accept p1 97 %
