2026-09-22 18:39:19.320 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 18:47:22.651 INFO  sched: request 'chatcmpl-885defbda2653d1f' admitted to slot 1 (reserve 36 blocks; pool 1152/2048 blocks in use) — first token 73594
2026-09-22 18:47:23.508 INFO  sched: request 'chatcmpl-885defbda2653d20' prefix cache miss — 2 cut(s) probed against 293 entries; the nearest entry (position 1158) shares the first 35 of the prompt's 246 tokens (the prompt differs from it from that token on)
2026-09-22 18:47:23.508 INFO  sched: request 'chatcmpl-885defbda2653d20' admitted to slot 3 (reserve 36 blocks; pool 1190/2048 blocks in use) — first token 73594
2026-09-22 18:47:26.084 INFO  sched: request 'chatcmpl-885defbda2653d1e' retired (eos): 201 tok in 11.1 s — prefill 164 tok (0 cached) in 652 ms; decode 200 tok / 101 passes in 10.4 s: 19.2 tok/s, 52.0 ms/tok, 103 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 18:47:27.107 INFO  sched: request 'chatcmpl-885defbda2653d21' prefix cache miss — 2 cut(s) probed against 295 entries; the nearest entry (position 1158) shares the first 35 of the prompt's 222 tokens (the prompt differs from it from that token on)
2026-09-22 18:47:27.107 INFO  sched: request 'chatcmpl-885defbda2653d21' admitted to slot 2 (reserve 36 blocks; pool 1198/2048 blocks in use) — first token 73594
2026-09-22 18:47:29.604 INFO  stats: rank 1 | 10.0 s | decode 63.2 tok/s, 12.0 ms/tok, 92.7 ms/step (82 steps / 633 tok, 76 % of wall) | mtp 1.98 tok/step/req, accept p1 97 % | prefill 3 prompts / 671 tok, 67 tok/s, 3.34 ms/tok, 747 ms avg (22 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 1199/2048 blocks (59 %) | prefix cache 296/4096 entries
2026-09-22 18:47:30.475 INFO  sched: request 'chatcmpl-885defbda2653d10' retired (eos): 1239 tok in 75.3 s — prefill 168 tok (0 cached) in 664 ms; decode 1238 tok / 666 passes in 74.6 s: 16.6 tok/s, 60.3 ms/tok, 112 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 18:47:31.443 INFO  sched: request 'chatcmpl-885defbda2653d22' prefix cache miss — 2 cut(s) probed against 297 entries; the nearest entry (position 1406) shares the first 35 of the prompt's 125 tokens (the prompt differs from it from that token on)
2026-09-22 18:47:31.443 INFO  sched: request 'chatcmpl-885defbda2653d22' admitted to slot 0 (reserve 34 blocks; pool 1220/2048 blocks in use) — first token 73594
2026-09-22 18:47:37.967 INFO  sched: request 'chatcmpl-885defbda2653d22' retired (eos): 136 tok in 6.5 s — prefill 125 tok (0 cached) in 679 ms; decode 135 tok / 68 passes in 5.8 s: 23.1 tok/s, 43.3 ms/tok, 86 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 18:47:38.916 INFO  sched: request 'chatcmpl-885defbda2653d23' prefix cache miss — 2 cut(s) probed against 299 entries; the nearest entry (position 1406) shares the first 35 of the prompt's 174 tokens (the prompt differs from it from that token on)
2026-09-22 18:47:38.916 INFO  sched: request 'chatcmpl-885defbda2653d23' admitted to slot 0 (reserve 35 blocks; pool 1227/2048 blocks in use) — first token 73594
2026-09-22 18:47:39.685 INFO  stats: rank 1 | 10.1 s | decode 70.4 tok/s, 12.1 ms/tok, 94.0 ms/step (91 steps / 710 tok, 85 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 2 prompts / 299 tok, 30 tok/s, 4.50 ms/tok, 673 ms avg (13 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 1228/2048 blocks (60 %) | prefix cache 300/4096 entries
2026-09-22 18:47:40.070 INFO  sched: request 'chatcmpl-885defbda2653d21' retired (eos): 243 tok in 13.0 s — prefill 222 tok (0 cached) in 740 ms; decode 242 tok / 121 passes in 12.2 s: 19.8 tok/s, 50.5 ms/tok, 101 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:47:41.171 INFO  sched: request 'chatcmpl-885defbda2653d24' prefix cache miss — 2 cut(s) probed against 301 entries; the nearest entry (position 388) shares the first 36 of the prompt's 265 tokens (the prompt differs from it from that token on)
2026-09-22 18:47:41.171 INFO  sched: request 'chatcmpl-885defbda2653d24' admitted to slot 2 (reserve 37 blocks; pool 1237/2048 blocks in use) — first token 73594
2026-09-22 18:47:41.464 INFO  sched: request 'chatcmpl-885defbda2653d20' retired (eos): 315 tok in 18.0 s — prefill 246 tok (0 cached) in 778 ms; decode 314 tok / 157 passes in 17.2 s: 18.3 tok/s, 54.7 ms/tok, 109 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:47:42.597 INFO  sched: request 'chatcmpl-885defbda2653d25' prefix cache miss — 2 cut(s) probed against 303 entries; the nearest entry (position 1406) shares the first 35 of the prompt's 312 tokens (the prompt differs from it from that token on)
2026-09-22 18:47:42.597 INFO  sched: request 'chatcmpl-885defbda2653d25' admitted to slot 3 (reserve 37 blocks; pool 1248/2048 blocks in use) — first token 73594
2026-09-22 18:47:48.648 INFO  sched: request 'chatcmpl-885defbda2653d23' retired (eos): 168 tok in 9.7 s — prefill 174 tok (0 cached) in 667 ms; decode 167 tok / 84 passes in 9.1 s: 18.4 tok/s, 54.3 ms/tok, 108 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 18:47:49.583 INFO  sched: request 'chatcmpl-885defbda2653d26' prefix cache miss — 2 cut(s) probed against 305 entries; the nearest entry (position 1406) shares the first 35 of the prompt's 164 tokens (the prompt differs from it from that token on)
2026-09-22 18:47:49.583 INFO  sched: request 'chatcmpl-885defbda2653d26' admitted to slot 0 (reserve 35 blocks; pool 1255/2048 blocks in use) — first token 73594
2026-09-22 18:47:49.776 INFO  stats: rank 1 | 10.1 s | decode 62.1 tok/s, 12.1 ms/tok, 93.5 ms/step (81 steps / 627 tok, 75 % of wall) | mtp 1.99 tok/step/req, accept p1 98 % | prefill 3 prompts / 741 tok, 73 tok/s, 3.18 ms/tok, 786 ms avg (23 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 1256/2048 blocks (61 %) | prefix cache 306/4096 entries
2026-09-22 18:47:54.475 INFO  sched: request 'chatcmpl-885defbda2653d24' retired (eos): 247 tok in 13.3 s — prefill 265 tok (0 cached) in 813 ms; decode 246 tok / 123 passes in 12.5 s: 19.7 tok/s, 50.8 ms/tok, 102 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:47:55.379 INFO  sched: request 'chatcmpl-885defbda2653d27' prefix cache miss — 2 cut(s) probed against 307 entries; the nearest entry (position 536) shares the first 37 of the prompt's 103 tokens (the prompt differs from it from that token on)
2026-09-22 18:47:55.379 INFO  sched: request 'chatcmpl-885defbda2653d27' admitted to slot 2 (reserve 34 blocks; pool 1261/2048 blocks in use) — first token 73594
2026-09-22 18:47:58.532 INFO  sched: request 'chatcmpl-885defbda2653d26' retired (eos): 175 tok in 8.9 s — prefill 164 tok (0 cached) in 654 ms; decode 174 tok / 87 passes in 8.3 s: 21.0 tok/s, 47.7 ms/tok, 95 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:47:59.428 INFO  sched: request 'chatcmpl-885defbda2653d28' prefix cache miss — 2 cut(s) probed against 309 entries; the nearest entry (position 1406) shares the first 35 of the prompt's 143 tokens (the prompt differs from it from that token on)
2026-09-22 18:47:59.428 INFO  sched: request 'chatcmpl-885defbda2653d28' admitted to slot 0 (reserve 35 blocks; pool 1268/2048 blocks in use) — first token 73594
2026-09-22 18:47:59.805 INFO  stats: rank 1 | 10.0 s | decode 71.9 tok/s, 12.0 ms/tok, 93.7 ms/step (92 steps / 721 tok, 86 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 2 prompts / 246 tok, 25 tok/s, 5.02 ms/tok, 617 ms avg (12 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 1269/2048 blocks (62 %) | prefix cache 310/4096 entries
2026-09-22 18:48:01.794 INFO  sched: request 'chatcmpl-885defbda2653d25' retired (eos): 363 tok in 19.2 s — prefill 312 tok (0 cached) in 890 ms; decode 362 tok / 181 passes in 18.3 s: 19.8 tok/s, 50.6 ms/tok, 101 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:48:02.031 INFO  sched: request 'chatcmpl-885defbda2653d27' retired (eos): 128 tok in 6.7 s — prefill 103 tok (0 cached) in 616 ms; decode 127 tok / 64 passes in 6.0 s: 21.0 tok/s, 47.5 ms/tok, 94 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 18:48:02.711 INFO  sched: request 'chatcmpl-885defbda2653d29' prefix cache miss — 2 cut(s) probed against 312 entries; the nearest entry (position 1406) shares the first 35 of the prompt's 144 tokens (the prompt differs from it from that token on)
2026-09-22 18:48:02.711 INFO  sched: request 'chatcmpl-885defbda2653d29' admitted to slot 2 (reserve 35 blocks; pool 1247/2048 blocks in use) — first token 73594
2026-09-22 18:48:03.439 INFO  sched: request 'chatcmpl-885defbda2653d2a' prefix cache miss — 2 cut(s) probed against 313 entries; the nearest entry (position 1406) shares the first 35 of the prompt's 155 tokens (the prompt differs from it from that token on)
2026-09-22 18:48:03.439 INFO  sched: request 'chatcmpl-885defbda2653d2a' admitted to slot 3 (reserve 35 blocks; pool 1284/2048 blocks in use) — first token 73594
2026-09-22 18:48:07.940 INFO  sched: request 'chatcmpl-885defbda2653d1f' retired (eos): 770 tok in 45.3 s — prefill 203 tok (0 cached) in 722 ms; decode 769 tok / 394 passes in 44.6 s: 17.3 tok/s, 58.0 ms/tok, 113 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 18:48:09.027 INFO  sched: request 'chatcmpl-885defbda2653d2b' prefix cache miss — 2 cut(s) probed against 315 entries; the nearest entry (position 1406) shares the first 35 of the prompt's 325 tokens (the prompt differs from it from that token on)
2026-09-22 18:48:09.027 INFO  sched: request 'chatcmpl-885defbda2653d2b' admitted to slot 1 (reserve 38 blocks; pool 1302/2048 blocks in use) — first token 73594
2026-09-22 18:48:09.885 INFO  stats: rank 1 | 10.1 s | decode 64.9 tok/s, 11.9 ms/tok, 92.4 ms/step (84 steps / 654 tok, 77 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 3 prompts / 624 tok, 62 tok/s, 3.46 ms/tok, 719 ms avg (21 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 1303/2048 blocks (64 %) | prefix cache 316/4096 entries
2026-09-22 18:48:10.964 INFO  sched: request 'chatcmpl-885defbda2653d29' retired (eos): 139 tok in 8.3 s — prefill 144 tok (0 cached) in 614 ms; decode 138 tok / 70 passes in 7.6 s: 18.1 tok/s, 55.3 ms/tok, 109 ms/pass, 1.97 tok/pass, accept p1 99 %
2026-09-22 18:48:12.029 INFO  sched: request 'chatcmpl-885defbda2653d2c' prefix cache miss — 2 cut(s) probed against 317 entries; the nearest entry (position 1406) shares the first 35 of the prompt's 242 tokens (the prompt differs from it from that token on)
2026-09-22 18:48:12.029 INFO  sched: request 'chatcmpl-885defbda2653d2c' admitted to slot 2 (reserve 36 blocks; pool 1309/2048 blocks in use) — first token 73594
2026-09-22 18:48:15.367 INFO  sched: request 'chatcmpl-885defbda2653d28' retired (eos): 273 tok in 15.9 s — prefill 143 tok (0 cached) in 618 ms; decode 272 tok / 137 passes in 15.3 s: 17.8 tok/s, 56.3 ms/tok, 112 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 18:48:16.273 INFO  sched: request 'chatcmpl-885defbda2653d2d' prefix cache miss — 2 cut(s) probed against 319 entries; the nearest entry (position 350) shares the first 36 of the prompt's 146 tokens (the prompt differs from it from that token on)
2026-09-22 18:48:16.273 INFO  sched: request 'chatcmpl-885defbda2653d2d' admitted to slot 0 (reserve 35 blocks; pool 1317/2048 blocks in use) — first token 73594
2026-09-22 18:48:17.241 INFO  sched: request 'chatcmpl-885defbda2653d2a' retired (eos): 228 tok in 13.8 s — prefill 155 tok (0 cached) in 646 ms; decode 227 tok / 120 passes in 13.2 s: 17.3 tok/s, 58.0 ms/tok, 110 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 18:48:18.151 INFO  sched: request 'chatcmpl-885defbda2653d2e' prefix cache miss — 2 cut(s) probed against 321 entries; the nearest entry (position 1406) shares the first 35 of the prompt's 121 tokens (the prompt differs from it from that token on)
2026-09-22 18:48:18.151 INFO  sched: request 'chatcmpl-885defbda2653d2e' admitted to slot 3 (reserve 34 blocks; pool 1323/2048 blocks in use) — first token 73594
2026-09-22 18:48:19.966 INFO  stats: rank 1 | 10.1 s | decode 63.7 tok/s, 12.2 ms/tok, 93.5 ms/step (84 steps / 642 tok, 78 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 3 prompts / 509 tok, 50 tok/s, 4.05 ms/tok, 688 ms avg (20 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 1324/2048 blocks (65 %) | prefix cache 322/4096 entries
2026-09-22 18:48:23.206 INFO  sched: request 'chatcmpl-885defbda2653d2e' retired (eos): 107 tok in 5.1 s — prefill 121 tok (0 cached) in 672 ms; decode 106 tok / 53 passes in 4.4 s: 24.2 tok/s, 41.3 ms/tok, 83 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:48:24.054 INFO  sched: request 'chatcmpl-885defbda2653d2f' prefix cache miss — 2 cut(s) probed against 323 entries; the nearest entry (position 1406) shares the first 35 of the prompt's 141 tokens (the prompt differs from it from that token on)
2026-09-22 18:48:24.054 INFO  sched: request 'chatcmpl-885defbda2653d2f' admitted to slot 3 (reserve 35 blocks; pool 1329/2048 blocks in use) — first token 73594
2026-09-22 18:48:24.533 INFO  sched: request 'chatcmpl-885defbda2653d2d' retired (eos): 149 tok in 8.3 s — prefill 146 tok (0 cached) in 619 ms; decode 148 tok / 74 passes in 7.6 s: 19.4 tok/s, 51.6 ms/tok, 103 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:48:25.366 INFO  sched: request 'chatcmpl-885defbda2653d2c' retired (eos): 243 tok in 13.3 s — prefill 242 tok (0 cached) in 773 ms; decode 242 tok / 121 passes in 12.6 s: 19.3 tok/s, 51.9 ms/tok, 104 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:48:26.215 INFO  sched: request 'chatcmpl-885defbda2653d2b' retired (eos): 309 tok in 17.2 s — prefill 325 tok (0 cached) in 897 ms; decode 308 tok / 154 passes in 16.3 s: 18.9 tok/s, 52.9 ms/tok, 106 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:48:28.271 INFO  sched: request 'chatcmpl-885defbda2653d2f' retired (eos): 145 tok in 4.2 s — prefill 141 tok (0 cached) in 612 ms; decode 144 tok / 73 passes in 3.6 s: 40.0 tok/s, 25.0 ms/tok, 49 ms/pass, 1.97 tok/pass, accept p1 99 %
2026-09-22 18:48:29.021 INFO  sched: request 'chatcmpl-885defbda2653d30' prefix cache miss — 2 cut(s) probed against 328 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 89 tokens (the prompt differs from it from that token on)
2026-09-22 18:48:29.021 INFO  sched: request 'chatcmpl-885defbda2653d30' admitted to slot 0 (reserve 34 blocks; pool 1245/2048 blocks in use) — first token 8420
2026-09-22 18:48:29.646 INFO  sched: request 'chatcmpl-885defbda2653d31' prefix cache miss — 2 cut(s) probed against 329 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 97 tokens (the prompt differs from it from that token on)
2026-09-22 18:48:29.646 INFO  sched: request 'chatcmpl-885defbda2653d31' admitted to slot 1 (reserve 34 blocks; pool 1281/2048 blocks in use) — first token 8420
2026-09-22 18:48:30.164 INFO  sched: request 'chatcmpl-885defbda2653d32' prefix cache miss — 2 cut(s) probed against 330 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 58 tokens (the prompt differs from it from that token on)
2026-09-22 18:48:30.164 INFO  sched: request 'chatcmpl-885defbda2653d32' admitted to slot 2 (reserve 33 blocks; pool 1316/2048 blocks in use) — first token 8420
2026-09-22 18:48:30.235 INFO  stats: rank 1 | 10.3 s | decode 52.2 tok/s, 14.4 ms/tok, 68.1 ms/step (113 steps / 536 tok, 75 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 4 prompts / 385 tok, 37 tok/s, 5.78 ms/tok, 556 ms avg (22 % of wall), 0 tok cached (0/4 hits) | live 3, queued 1 | pool 1317/2048 blocks (64 %) | prefix cache 331/4096 entries
2026-09-22 18:48:30.724 INFO  sched: request 'chatcmpl-885defbda2653d33' prefix cache miss — 2 cut(s) probed against 331 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 67 tokens (the prompt differs from it from that token on)
2026-09-22 18:48:30.724 INFO  sched: request 'chatcmpl-885defbda2653d33' admitted to slot 3 (reserve 34 blocks; pool 1352/2048 blocks in use) — first token 8420
2026-09-22 18:48:34.691 INFO  sched: request 'chatcmpl-885defbda2653d32' retired (eos): 84 tok in 4.5 s — prefill 58 tok (0 cached) in 458 ms; decode 83 tok / 44 passes in 4.1 s: 20.4 tok/s, 49.0 ms/tok, 92 ms/pass, 1.89 tok/pass, accept p1 91 %
2026-09-22 18:48:35.403 INFO  sched: request 'chatcmpl-885defbda2653d34' prefix cache miss — 2 cut(s) probed against 333 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 143 tokens (the prompt differs from it from that token on)
2026-09-22 18:48:35.403 INFO  sched: request 'chatcmpl-885defbda2653d34' admitted to slot 2 (reserve 35 blocks; pool 1358/2048 blocks in use) — first token 8420
2026-09-22 18:48:36.527 INFO  sched: request 'chatcmpl-885defbda2653d33' retired (eos): 110 tok in 5.8 s — prefill 67 tok (0 cached) in 486 ms; decode 109 tok / 56 passes in 5.3 s: 20.5 tok/s, 48.8 ms/tok, 95 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 18:48:37.172 INFO  sched: request 'chatcmpl-885defbda2653d35' prefix cache miss — 2 cut(s) probed against 335 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 88 tokens (the prompt differs from it from that token on)
2026-09-22 18:48:37.172 INFO  sched: request 'chatcmpl-885defbda2653d35' admitted to slot 3 (reserve 34 blocks; pool 1362/2048 blocks in use) — first token 8420
2026-09-22 18:48:39.101 INFO  sched: request 'chatcmpl-885defbda2653d31' retired (eos): 155 tok in 9.5 s — prefill 97 tok (0 cached) in 585 ms; decode 154 tok / 80 passes in 8.9 s: 17.4 tok/s, 57.6 ms/tok, 111 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 18:48:39.708 INFO  sched: request 'chatcmpl-885defbda2653d36' prefix cache miss — 2 cut(s) probed against 337 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 18:48:39.708 INFO  sched: request 'chatcmpl-885defbda2653d36' admitted to slot 1 (reserve 34 blocks; pool 1367/2048 blocks in use) — first token 8420
2026-09-22 18:48:40.267 INFO  stats: rank 1 | 10.0 s | decode 65.2 tok/s, 11.8 ms/tok, 90.4 ms/step (85 steps / 654 tok, 77 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 4 prompts / 372 tok, 37 tok/s, 5.84 ms/tok, 543 ms avg (22 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 1368/2048 blocks (67 %) | prefix cache 338/4096 entries
2026-09-22 18:48:45.294 INFO  sched: request 'chatcmpl-885defbda2653d34' retired (eos): 186 tok in 9.9 s — prefill 143 tok (0 cached) in 612 ms; decode 185 tok / 95 passes in 9.3 s: 19.9 tok/s, 50.2 ms/tok, 98 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 18:48:45.996 INFO  sched: request 'chatcmpl-885defbda2653d37' prefix cache miss — 2 cut(s) probed against 339 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 102 tokens (the prompt differs from it from that token on)
2026-09-22 18:48:45.996 INFO  sched: request 'chatcmpl-885defbda2653d37' admitted to slot 2 (reserve 34 blocks; pool 1373/2048 blocks in use) — first token 8420
2026-09-22 18:48:46.842 INFO  sched: request 'chatcmpl-885defbda2653d30' retired (eos): 297 tok in 17.8 s — prefill 89 tok (0 cached) in 569 ms; decode 296 tok / 152 passes in 17.3 s: 17.2 tok/s, 58.3 ms/tok, 114 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 18:48:47.534 INFO  sched: request 'chatcmpl-885defbda2653d38' prefix cache miss — 2 cut(s) probed against 341 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 136 tokens (the prompt differs from it from that token on)
2026-09-22 18:48:47.534 INFO  sched: request 'chatcmpl-885defbda2653d38' admitted to slot 0 (reserve 35 blocks; pool 1382/2048 blocks in use) — first token 8420
2026-09-22 18:48:47.725 INFO  sched: request 'chatcmpl-885defbda2653d36' retired (eos): 146 tok in 8.0 s — prefill 74 tok (0 cached) in 510 ms; decode 145 tok / 73 passes in 7.5 s: 19.3 tok/s, 51.8 ms/tok, 103 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 18:48:48.400 INFO  sched: request 'chatcmpl-885defbda2653d39' prefix cache miss — 2 cut(s) probed against 343 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 92 tokens (the prompt differs from it from that token on)
2026-09-22 18:48:48.400 INFO  sched: request 'chatcmpl-885defbda2653d39' admitted to slot 1 (reserve 34 blocks; pool 1387/2048 blocks in use) — first token 8420
2026-09-22 18:48:50.149 INFO  sched: request 'chatcmpl-885defbda2653d35' retired (eos): 221 tok in 13.0 s — prefill 88 tok (0 cached) in 566 ms; decode 220 tok / 115 passes in 12.4 s: 17.7 tok/s, 56.4 ms/tok, 108 ms/pass, 1.91 tok/pass, accept p1 92 %
2026-09-22 18:48:50.793 INFO  sched: request 'chatcmpl-885defbda2653d3a' prefix cache miss — 2 cut(s) probed against 345 entries; the nearest entry (position 140) shares the first 4 of the prompt's 92 tokens (the prompt differs from it from that token on)
2026-09-22 18:48:50.793 INFO  sched: request 'chatcmpl-885defbda2653d3a' admitted to slot 3 (reserve 34 blocks; pool 1393/2048 blocks in use) — first token 8420
2026-09-22 18:48:50.882 INFO  stats: rank 1 | 10.6 s | decode 64.9 tok/s, 11.8 ms/tok, 91.0 ms/step (89 steps / 689 tok, 76 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 4 prompts / 422 tok, 40 tok/s, 5.54 ms/tok, 585 ms avg (22 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 1394/2048 blocks (68 %) | prefix cache 346/4096 entries
2026-09-22 18:49:00.234 INFO  sched: request 'chatcmpl-885defbda2653d39' retired (eos): 242 tok in 11.8 s — prefill 92 tok (0 cached) in 574 ms; decode 241 tok / 121 passes in 11.3 s: 21.4 tok/s, 46.7 ms/tok, 93 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 18:49:00.911 INFO  sched: request 'chatcmpl-885defbda2653d3b' prefix cache miss — 2 cut(s) probed against 347 entries; the nearest entry (position 219) shares the first 4 of the prompt's 97 tokens (the prompt differs from it from that token on)
2026-09-22 18:49:00.911 INFO  sched: request 'chatcmpl-885defbda2653d3b' admitted to slot 1 (reserve 34 blocks; pool 1400/2048 blocks in use) — first token 8420
2026-09-22 18:49:01.005 INFO  stats: rank 1 | 10.1 s | decode 78.5 tok/s, 11.8 ms/tok, 91.7 ms/step (102 steps / 795 tok, 92 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 1 prompt / 97 tok, 10 tok/s, 5.98 ms/tok, 580 ms avg (6 % of wall), 0 tok cached (0/1 hit) | live 4, queued 0 | pool 1401/2048 blocks (68 %) | prefix cache 348/4096 entries
2026-09-22 18:49:01.475 INFO  sched: request 'chatcmpl-885defbda2653d37' retired (eos): 277 tok in 15.5 s — prefill 102 tok (0 cached) in 605 ms; decode 276 tok / 141 passes in 14.9 s: 18.6 tok/s, 53.9 ms/tok, 105 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 18:49:02.174 INFO  sched: request 'chatcmpl-885defbda2653d3c' prefix cache miss — 2 cut(s) probed against 349 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 99 tokens (the prompt differs from it from that token on)
2026-09-22 18:49:02.174 INFO  sched: request 'chatcmpl-885defbda2653d3c' admitted to slot 2 (reserve 34 blocks; pool 1407/2048 blocks in use) — first token 8420
2026-09-22 18:49:02.931 INFO  sched: request 'chatcmpl-885defbda2653d3a' retired (eos): 227 tok in 12.1 s — prefill 92 tok (0 cached) in 566 ms; decode 226 tok / 117 passes in 11.6 s: 19.5 tok/s, 51.2 ms/tok, 99 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 18:49:03.580 INFO  sched: request 'chatcmpl-885defbda2653d3d' prefix cache miss — 2 cut(s) probed against 351 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 90 tokens (the prompt differs from it from that token on)
2026-09-22 18:49:03.580 INFO  sched: request 'chatcmpl-885defbda2653d3d' admitted to slot 3 (reserve 34 blocks; pool 1413/2048 blocks in use) — first token 8420
2026-09-22 18:49:10.968 INFO  sched: request 'chatcmpl-885defbda2653d3b' retired (eos): 188 tok in 10.1 s — prefill 97 tok (0 cached) in 580 ms; decode 187 tok / 95 passes in 9.5 s: 19.7 tok/s, 50.7 ms/tok, 100 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 18:49:11.065 INFO  stats: rank 1 | 10.1 s | decode 72.0 tok/s, 12.0 ms/tok, 91.7 ms/step (95 steps / 724 tok, 87 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 2 prompts / 189 tok, 19 tok/s, 6.18 ms/tok, 584 ms avg (12 % of wall), 0 tok cached (0/2 hits) | live 3, queued 0 | pool 1384/2048 blocks (68 %) | prefix cache 353/4096 entries
2026-09-22 18:49:11.618 INFO  sched: request 'chatcmpl-885defbda2653d3e' prefix cache miss — 2 cut(s) probed against 353 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 84 tokens (the prompt differs from it from that token on)
2026-09-22 18:49:11.618 INFO  sched: request 'chatcmpl-885defbda2653d3e' admitted to slot 1 (reserve 34 blocks; pool 1419/2048 blocks in use) — first token 8420
2026-09-22 18:49:12.091 INFO  sched: request 'chatcmpl-885defbda2653d38' retired (eos): 434 tok in 24.6 s — prefill 136 tok (0 cached) in 593 ms; decode 433 tok / 226 passes in 24.0 s: 18.1 tok/s, 55.3 ms/tok, 106 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 18:49:12.855 INFO  sched: request 'chatcmpl-885defbda2653d3f' prefix cache miss — 2 cut(s) probed against 355 entries; the nearest entry (position 317) shares the first 4 of the prompt's 126 tokens (the prompt differs from it from that token on)
2026-09-22 18:49:12.855 INFO  sched: request 'chatcmpl-885defbda2653d3f' admitted to slot 0 (reserve 34 blocks; pool 1428/2048 blocks in use) — first token 8420
2026-09-22 18:49:14.887 INFO  sched: request 'chatcmpl-885defbda2653d3c' retired (eos): 222 tok in 12.7 s — prefill 99 tok (0 cached) in 599 ms; decode 221 tok / 117 passes in 12.1 s: 18.2 tok/s, 54.8 ms/tok, 104 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 18:49:15.531 INFO  sched: request 'chatcmpl-885defbda2653d40' prefix cache miss — 2 cut(s) probed against 357 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 85 tokens (the prompt differs from it from that token on)
2026-09-22 18:49:15.531 INFO  sched: request 'chatcmpl-885defbda2653d40' admitted to slot 2 (reserve 34 blocks; pool 1434/2048 blocks in use) — first token 8420
