2026-09-22 09:57:57.862 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 10:01:53.739 INFO  sched: request 'chatcmpl-9ba151858b148479' prefix cache miss — 0 cut(s) probed against 23 entries; the nearest entry (position 256) shares the first 4 of the prompt's 25 tokens (the prompt differs from it from that token on)
2026-09-22 10:01:53.739 INFO  sched: request 'chatcmpl-9ba151858b148479' admitted to slot 5 (reserve 3 blocks; pool 59/1024 blocks in use) — first token 5
2026-09-22 10:01:53.739 INFO  sched: 6 requests admitted together in one prefill (370 ms)
2026-09-22 10:02:02.169 INFO  stats: rank 1 | 10.1 s | decode 104.5 tok/s, 9.0 ms/tok, 146.4 ms/step (65 steps / 1053 tok, 94 % of wall) | mtp 2.91 tok/step/req, accept p1 85 % p2 80 % p3 64 % p4 83 % | prefill 6 prompts / 158 tok, 16 tok/s, 2.34 ms/tok, 62 ms avg (4 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 59/1024 blocks (6 %) | prefix cache 23/438 entries
2026-09-22 10:02:07.051 INFO  sched: request 'chatcmpl-9ba151858b148474' retired (steps): 256 tok in 13.3 s — prefill 26 tok (0 cached) in 370 ms; decode 255 tok / 86 passes in 12.9 s: 19.7 tok/s, 50.8 ms/tok, 150 ms/pass, 2.97 tok/pass, accept p1 90 % p2 81 % p3 78 % p4 67 %
2026-09-22 10:02:07.433 INFO  sched: request 'chatcmpl-9ba151858b148478' retired (steps): 256 tok in 13.7 s — prefill 28 tok (0 cached) in 370 ms; decode 255 tok / 88 passes in 13.3 s: 19.1 tok/s, 52.3 ms/tok, 151 ms/pass, 2.90 tok/pass, accept p1 88 % p2 83 % p3 67 % p4 100 %
2026-09-22 10:02:07.613 INFO  sched: request 'chatcmpl-9ba151858b148475' retired (steps): 256 tok in 13.9 s — prefill 28 tok (0 cached) in 370 ms; decode 255 tok / 89 passes in 13.5 s: 18.9 tok/s, 53.0 ms/tok, 152 ms/pass, 2.87 tok/pass, accept p1 88 % p2 79 % p3 66 % p4 75 %
2026-09-22 10:02:07.614 INFO  sched: request 'chatcmpl-9ba151858b148476' retired (steps): 256 tok in 13.9 s — prefill 27 tok (0 cached) in 370 ms; decode 255 tok / 89 passes in 13.5 s: 18.9 tok/s, 53.0 ms/tok, 152 ms/pass, 2.87 tok/pass, accept p1 84 % p2 80 % p3 67 % p4 100 %
2026-09-22 10:02:07.833 INFO  sched: request 'chatcmpl-9ba151858b148479' retired (steps): 256 tok in 14.1 s — prefill 25 tok (0 cached) in 370 ms; decode 255 tok / 91 passes in 13.7 s: 18.6 tok/s, 53.8 ms/tok, 151 ms/pass, 2.80 tok/pass, accept p1 81 % p2 77 % p3 64 % p4 100 %
2026-09-22 10:02:08.108 INFO  sched: request 'chatcmpl-9ba151858b148477' retired (steps): 256 tok in 14.4 s — prefill 24 tok (0 cached) in 370 ms; decode 255 tok / 96 passes in 14.0 s: 18.2 tok/s, 54.9 ms/tok, 146 ms/pass, 2.66 tok/pass, accept p1 74 % p2 67 % p3 61 % p4 100 %
2026-09-22 10:02:08.486 INFO  sched: request 'chatcmpl-9ba151858b14847a' prefix cache miss — 0 cut(s) probed against 28 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:02:08.486 INFO  sched: request 'chatcmpl-9ba151858b14847a' admitted to slot 0 (reserve 3 blocks; pool 57/1024 blocks in use) — first token 5
2026-09-22 10:02:08.486 INFO  sched: request 'chatcmpl-9ba151858b14847b' prefix cache miss — 0 cut(s) probed against 28 entries; the nearest entry (position 128) shares the first 27 of the prompt's 27 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:02:08.486 INFO  sched: request 'chatcmpl-9ba151858b14847b' admitted to slot 1 (reserve 3 blocks; pool 59/1024 blocks in use) — first token 5
2026-09-22 10:02:08.486 INFO  sched: request 'chatcmpl-9ba151858b14847c' prefix cache miss — 0 cut(s) probed against 28 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:02:08.486 INFO  sched: request 'chatcmpl-9ba151858b14847c' admitted to slot 2 (reserve 3 blocks; pool 61/1024 blocks in use) — first token 5
2026-09-22 10:02:08.486 INFO  sched: request 'chatcmpl-9ba151858b14847d' prefix cache miss — 0 cut(s) probed against 28 entries; the nearest entry (position 256) shares the first 4 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-22 10:02:08.486 INFO  sched: request 'chatcmpl-9ba151858b14847d' admitted to slot 3 (reserve 3 blocks; pool 63/1024 blocks in use) — first token 5
2026-09-22 10:02:08.486 INFO  sched: request 'chatcmpl-9ba151858b14847e' prefix cache miss — 0 cut(s) probed against 28 entries; the nearest entry (position 256) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:02:08.486 INFO  sched: request 'chatcmpl-9ba151858b14847e' admitted to slot 4 (reserve 3 blocks; pool 65/1024 blocks in use) — first token 5
2026-09-22 10:02:08.486 INFO  sched: request 'chatcmpl-9ba151858b14847f' prefix cache miss — 0 cut(s) probed against 28 entries; the nearest entry (position 128) shares the first 24 of the prompt's 24 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:02:08.486 INFO  sched: request 'chatcmpl-9ba151858b14847f' admitted to slot 5 (reserve 3 blocks; pool 67/1024 blocks in use) — first token 5
2026-09-22 10:02:08.486 INFO  sched: 6 requests admitted together in one prefill (361 ms)
2026-09-22 10:02:12.207 INFO  stats: rank 1 | 10.0 s | decode 99.2 tok/s, 9.5 ms/tok, 135.2 ms/step (70 steps / 996 tok, 94 % of wall) | mtp 2.60 tok/step/req, accept p1 81 % p2 75 % p3 65 % p4 100 % | prefill 6 prompts / 158 tok, 16 tok/s, 2.28 ms/tok, 60 ms avg (4 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 67/1024 blocks (7 %) | prefix cache 28/438 entries
2026-09-22 10:02:21.620 INFO  sched: request 'chatcmpl-9ba151858b14847b' retired (steps): 256 tok in 13.1 s — prefill 27 tok (0 cached) in 361 ms; decode 255 tok / 88 passes in 12.8 s: 20.0 tok/s, 50.1 ms/tok, 145 ms/pass, 2.90 tok/pass, accept p1 88 % p2 84 % p3 69 % p4 100 %
2026-09-22 10:02:21.808 INFO  sched: request 'chatcmpl-9ba151858b14847a' retired (steps): 256 tok in 13.3 s — prefill 28 tok (0 cached) in 361 ms; decode 255 tok / 89 passes in 13.0 s: 19.7 tok/s, 50.8 ms/tok, 146 ms/pass, 2.87 tok/pass, accept p1 88 % p2 85 % p3 66 % p4 67 %
2026-09-22 10:02:21.808 INFO  sched: request 'chatcmpl-9ba151858b14847d' retired (steps): 256 tok in 13.3 s — prefill 26 tok (0 cached) in 361 ms; decode 255 tok / 89 passes in 13.0 s: 19.7 tok/s, 50.8 ms/tok, 146 ms/pass, 2.87 tok/pass, accept p1 91 % p2 78 % p3 66 % p4 67 %
2026-09-22 10:02:22.245 INFO  sched: request 'chatcmpl-9ba151858b14847c' retired (steps): 256 tok in 13.8 s — prefill 28 tok (0 cached) in 361 ms; decode 255 tok / 92 passes in 13.4 s: 19.0 tok/s, 52.5 ms/tok, 146 ms/pass, 2.77 tok/pass, accept p1 84 % p2 77 % p3 62 % p4 33 %
2026-09-22 10:02:22.245 INFO  sched: request 'chatcmpl-9ba151858b14847e' retired (steps): 256 tok in 13.8 s — prefill 25 tok (0 cached) in 361 ms; decode 255 tok / 92 passes in 13.4 s: 19.0 tok/s, 52.5 ms/tok, 146 ms/pass, 2.77 tok/pass, accept p1 83 % p2 79 % p3 62 % p4 67 %
2026-09-22 10:02:22.245 INFO  stats: rank 1 | 10.0 s | decode 110.7 tok/s, 8.9 ms/tok, 156.1 ms/step (63 steps / 1111 tok, 98 % of wall) | mtp 3.02 tok/step/req, accept p1 88 % p2 79 % p3 66 % p4 72 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 55/1024 blocks (5 %) | prefix cache 30/438 entries
2026-09-22 10:02:22.471 INFO  sched: request 'chatcmpl-9ba151858b14847f' retired (steps): 256 tok in 14.0 s — prefill 24 tok (0 cached) in 361 ms; decode 255 tok / 96 passes in 13.6 s: 18.7 tok/s, 53.4 ms/tok, 142 ms/pass, 2.66 tok/pass, accept p1 75 % p2 70 % p3 58 % p4 100 %
2026-09-22 10:02:22.860 INFO  sched: request 'chatcmpl-9ba151858b148480' prefix cache miss — 0 cut(s) probed against 30 entries; the nearest entry (position 256) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:02:22.860 INFO  sched: request 'chatcmpl-9ba151858b148480' admitted to slot 0 (reserve 3 blocks; pool 60/1024 blocks in use) — first token 5
2026-09-22 10:02:22.860 INFO  sched: request 'chatcmpl-9ba151858b148481' prefix cache miss — 0 cut(s) probed against 30 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:02:22.860 INFO  sched: request 'chatcmpl-9ba151858b148481' admitted to slot 1 (reserve 3 blocks; pool 62/1024 blocks in use) — first token 5
2026-09-22 10:02:22.860 INFO  sched: request 'chatcmpl-9ba151858b148482' prefix cache miss — 0 cut(s) probed against 30 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:02:22.860 INFO  sched: request 'chatcmpl-9ba151858b148482' admitted to slot 2 (reserve 3 blocks; pool 64/1024 blocks in use) — first token 5
2026-09-22 10:02:22.860 INFO  sched: request 'chatcmpl-9ba151858b148483' prefix cache miss — 0 cut(s) probed against 30 entries; the nearest entry (position 128) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:02:22.860 INFO  sched: request 'chatcmpl-9ba151858b148483' admitted to slot 3 (reserve 3 blocks; pool 66/1024 blocks in use) — first token 5
2026-09-22 10:02:22.860 INFO  sched: request 'chatcmpl-9ba151858b148484' prefix cache miss — 0 cut(s) probed against 30 entries; the nearest entry (position 256) shares the first 27 of the prompt's 27 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:02:22.860 INFO  sched: request 'chatcmpl-9ba151858b148484' admitted to slot 4 (reserve 3 blocks; pool 68/1024 blocks in use) — first token 5
2026-09-22 10:02:22.860 INFO  sched: request 'chatcmpl-9ba151858b148485' prefix cache miss — 0 cut(s) probed against 30 entries; the nearest entry (position 128) shares the first 24 of the prompt's 24 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:02:22.860 INFO  sched: request 'chatcmpl-9ba151858b148485' admitted to slot 5 (reserve 3 blocks; pool 70/1024 blocks in use) — first token 5
2026-09-22 10:02:22.860 INFO  sched: 6 requests admitted together in one prefill (361 ms)
2026-09-22 10:02:32.319 INFO  stats: rank 1 | 10.1 s | decode 111.5 tok/s, 8.5 ms/tok, 130.9 ms/step (73 steps / 1123 tok, 95 % of wall) | mtp 2.69 tok/step/req, accept p1 86 % p2 82 % p3 68 % p4 79 % | prefill 6 prompts / 158 tok, 16 tok/s, 2.28 ms/tok, 60 ms avg (4 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 70/1024 blocks (7 %) | prefix cache 30/438 entries
2026-09-22 10:02:35.744 INFO  sched: request 'chatcmpl-9ba151858b148484' retired (steps): 256 tok in 12.9 s — prefill 27 tok (0 cached) in 361 ms; decode 255 tok / 92 passes in 12.5 s: 20.4 tok/s, 49.1 ms/tok, 136 ms/pass, 2.77 tok/pass, accept p1 87 % p2 88 % p3 75 % p4 100 %
2026-09-22 10:02:35.856 INFO  sched: request 'chatcmpl-9ba151858b148481' retired (steps): 256 tok in 13.0 s — prefill 28 tok (0 cached) in 361 ms; decode 255 tok / 93 passes in 12.6 s: 20.2 tok/s, 49.6 ms/tok, 136 ms/pass, 2.74 tok/pass, accept p1 87 % p2 84 % p3 73 % p4 100 %
2026-09-22 10:02:36.031 INFO  sched: request 'chatcmpl-9ba151858b148480' retired (steps): 256 tok in 13.2 s — prefill 25 tok (0 cached) in 361 ms; decode 255 tok / 94 passes in 12.8 s: 19.9 tok/s, 50.2 ms/tok, 136 ms/pass, 2.71 tok/pass, accept p1 90 % p2 77 % p3 67 % p4 100 %
2026-09-22 10:02:36.031 INFO  sched: request 'chatcmpl-9ba151858b148483' retired (steps): 256 tok in 13.2 s — prefill 26 tok (0 cached) in 361 ms; decode 255 tok / 94 passes in 12.8 s: 19.9 tok/s, 50.2 ms/tok, 136 ms/pass, 2.71 tok/pass, accept p1 89 % p2 81 % p3 67 % p4 100 %
2026-09-22 10:02:36.376 INFO  sched: request 'chatcmpl-9ba151858b148482' retired (steps): 256 tok in 13.5 s — prefill 28 tok (0 cached) in 361 ms; decode 255 tok / 96 passes in 13.2 s: 19.4 tok/s, 51.6 ms/tok, 137 ms/pass, 2.66 tok/pass, accept p1 88 % p2 80 % p3 63 % p4 33 %
2026-09-22 10:02:36.496 INFO  sched: request 'chatcmpl-9ba151858b148485' retired (steps): 256 tok in 13.6 s — prefill 24 tok (0 cached) in 361 ms; decode 255 tok / 98 passes in 13.3 s: 19.2 tok/s, 52.1 ms/tok, 135 ms/pass, 2.60 tok/pass, accept p1 79 % p2 77 % p3 61 % p4 75 %
2026-09-22 10:02:36.712 INFO  sched: request 'chatcmpl-9ba151858b148486' prefix cache miss — 0 cut(s) probed against 30 entries; the nearest entry (position 256) shares the first 2 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-22 10:02:36.712 INFO  sched: request 'chatcmpl-9ba151858b148486' admitted to slot 0 (reserve 3 blocks; pool 55/1024 blocks in use) — first token 46543
2026-09-22 10:02:40.214 INFO  sched: request 'chatcmpl-9ba151858b148486' retired (steps): 256 tok in 3.5 s — prefill 39 tok (0 cached) in 172 ms; decode 255 tok / 58 passes in 3.3 s: 76.6 tok/s, 13.1 ms/tok, 57 ms/pass, 4.40 tok/pass, accept p1 97 % p2 94 % p3 92 % p4 96 %
2026-09-22 10:02:40.387 INFO  sched: request 'chatcmpl-9ba151858b148487' prefix cache miss — 0 cut(s) probed against 31 entries; the nearest entry (position 128) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:02:40.387 INFO  sched: request 'chatcmpl-9ba151858b148487' admitted to slot 0 (reserve 3 blocks; pool 56/1024 blocks in use) — first token 46543
2026-09-22 10:02:42.362 INFO  stats: rank 1 | 10.0 s | decode 82.1 tok/s, 11.4 ms/tok, 77.9 ms/step (121 steps / 825 tok, 94 % of wall) | mtp 3.37 tok/step/req, accept p1 91 % p2 85 % p3 77 % p4 92 % | prefill 2 prompts / 78 tok, 8 tok/s, 4.29 ms/tok, 167 ms avg (3 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 56/1024 blocks (5 %) | prefix cache 31/438 entries
2026-09-22 10:02:43.794 INFO  sched: request 'chatcmpl-9ba151858b148487' retired (steps): 256 tok in 3.4 s — prefill 39 tok (0 cached) in 162 ms; decode 255 tok / 58 passes in 3.2 s: 78.6 tok/s, 12.7 ms/tok, 56 ms/pass, 4.40 tok/pass, accept p1 97 % p2 94 % p3 91 % p4 92 %
2026-09-22 10:02:43.968 INFO  sched: request 'chatcmpl-9ba151858b148488' prefix cache miss — 0 cut(s) probed against 31 entries; the nearest entry (position 128) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:02:43.968 INFO  sched: request 'chatcmpl-9ba151858b148488' admitted to slot 0 (reserve 3 blocks; pool 56/1024 blocks in use) — first token 46543
2026-09-22 10:02:47.346 INFO  sched: request 'chatcmpl-9ba151858b148488' retired (steps): 256 tok in 3.4 s — prefill 39 tok (0 cached) in 163 ms; decode 255 tok / 58 passes in 3.2 s: 79.3 tok/s, 12.6 ms/tok, 55 ms/pass, 4.40 tok/pass, accept p1 97 % p2 94 % p3 91 % p4 92 %
2026-09-22 10:02:47.630 INFO  sched: request 'chatcmpl-9ba151858b148489' prefix cache miss — 0 cut(s) probed against 31 entries; the nearest entry (position 128) shares the first 15 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 10:02:47.630 INFO  sched: request 'chatcmpl-9ba151858b148489' admitted to slot 0 (reserve 3 blocks; pool 57/1024 blocks in use) — first token 46543
2026-09-22 10:02:47.630 INFO  sched: request 'chatcmpl-9ba151858b14848a' prefix cache miss — 0 cut(s) probed against 31 entries; the nearest entry (position 128) shares the first 15 of the prompt's 38 tokens (the prompt differs from it from that token on)
2026-09-22 10:02:47.630 INFO  sched: request 'chatcmpl-9ba151858b14848a' admitted to slot 1 (reserve 3 blocks; pool 59/1024 blocks in use) — first token 46543
2026-09-22 10:02:47.630 INFO  sched: 2 requests admitted together in one prefill (241 ms)
2026-09-22 10:02:52.412 INFO  sched: request 'chatcmpl-9ba151858b14848a' retired (steps): 256 tok in 4.8 s — prefill 38 tok (0 cached) in 241 ms; decode 255 tok / 55 passes in 4.5 s: 56.2 tok/s, 17.8 ms/tok, 83 ms/pass, 4.64 tok/pass, accept p1 100 % p2 100 % p3 96 % p4 96 %
2026-09-22 10:02:52.412 INFO  stats: rank 1 | 10.0 s | decode 86.4 tok/s, 10.8 ms/tok, 68.7 ms/step (137 steps / 868 tok, 94 % of wall) | mtp 4.52 tok/step/req, accept p1 98 % p2 96 % p3 91 % p4 92 % | prefill 3 prompts / 117 tok, 12 tok/s, 3.45 ms/tok, 135 ms avg (4 % of wall), 0 tok cached (0/3 hits) | live 1, queued 0 | pool 58/1024 blocks (6 %) | prefix cache 32/438 entries
2026-09-22 10:02:52.593 INFO  sched: request 'chatcmpl-9ba151858b148489' retired (steps): 256 tok in 5.0 s — prefill 40 tok (0 cached) in 241 ms; decode 255 tok / 58 passes in 4.7 s: 54.0 tok/s, 18.5 ms/tok, 81 ms/pass, 4.40 tok/pass, accept p1 97 % p2 93 % p3 84 % p4 86 %
2026-09-22 10:02:52.855 INFO  sched: request 'chatcmpl-9ba151858b14848b' prefix cache miss — 0 cut(s) probed against 33 entries; the nearest entry (position 256) shares the first 40 of the prompt's 40 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:02:52.855 INFO  sched: request 'chatcmpl-9ba151858b14848b' admitted to slot 0 (reserve 3 blocks; pool 61/1024 blocks in use) — first token 46543
2026-09-22 10:02:52.855 INFO  sched: request 'chatcmpl-9ba151858b14848c' prefix cache miss — 0 cut(s) probed against 33 entries; the nearest entry (position 256) shares the first 38 of the prompt's 38 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:02:52.855 INFO  sched: request 'chatcmpl-9ba151858b14848c' admitted to slot 1 (reserve 3 blocks; pool 63/1024 blocks in use) — first token 46543
2026-09-22 10:02:52.855 INFO  sched: 2 requests admitted together in one prefill (234 ms)
2026-09-22 10:02:57.651 INFO  sched: request 'chatcmpl-9ba151858b14848c' retired (steps): 256 tok in 4.8 s — prefill 38 tok (0 cached) in 234 ms; decode 255 tok / 57 passes in 4.6 s: 55.9 tok/s, 17.9 ms/tok, 80 ms/pass, 4.47 tok/pass, accept p1 100 % p2 100 % p3 96 % p4 98 %
2026-09-22 10:02:57.713 INFO  sched: request 'chatcmpl-9ba151858b14848b' retired (steps): 256 tok in 4.9 s — prefill 40 tok (0 cached) in 234 ms; decode 255 tok / 58 passes in 4.6 s: 55.1 tok/s, 18.1 ms/tok, 80 ms/pass, 4.40 tok/pass, accept p1 98 % p2 98 % p3 89 % p4 93 %
2026-09-22 10:02:57.956 INFO  sched: request 'chatcmpl-9ba151858b14848d' prefix cache miss — 0 cut(s) probed against 33 entries; the nearest entry (position 256) shares the first 40 of the prompt's 40 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:02:57.956 INFO  sched: request 'chatcmpl-9ba151858b14848d' admitted to slot 0 (reserve 3 blocks; pool 61/1024 blocks in use) — first token 46543
2026-09-22 10:02:57.956 INFO  sched: request 'chatcmpl-9ba151858b14848e' prefix cache miss — 0 cut(s) probed against 33 entries; the nearest entry (position 256) shares the first 38 of the prompt's 38 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:02:57.956 INFO  sched: request 'chatcmpl-9ba151858b14848e' admitted to slot 1 (reserve 3 blocks; pool 63/1024 blocks in use) — first token 46543
2026-09-22 10:02:57.956 INFO  sched: 2 requests admitted together in one prefill (233 ms)
2026-09-22 10:03:02.453 INFO  stats: rank 1 | 10.0 s | decode 100.0 tok/s, 9.3 ms/tok, 81.4 ms/step (115 steps / 1004 tok, 93 % of wall) | mtp 4.44 tok/step/req, accept p1 99 % p2 99 % p3 92 % p4 96 % | prefill 4 prompts / 156 tok, 16 tok/s, 2.99 ms/tok, 117 ms avg (5 % of wall), 0 tok cached (0/4 hits) | live 2, queued 0 | pool 63/1024 blocks (6 %) | prefix cache 33/438 entries
2026-09-22 10:03:02.776 INFO  sched: request 'chatcmpl-9ba151858b14848e' retired (steps): 256 tok in 4.8 s — prefill 38 tok (0 cached) in 233 ms; decode 255 tok / 58 passes in 4.6 s: 55.6 tok/s, 18.0 ms/tok, 79 ms/pass, 4.40 tok/pass, accept p1 100 % p2 100 % p3 96 % p4 98 %
2026-09-22 10:03:02.838 INFO  sched: request 'chatcmpl-9ba151858b14848d' retired (steps): 256 tok in 4.9 s — prefill 40 tok (0 cached) in 233 ms; decode 255 tok / 59 passes in 4.6 s: 54.9 tok/s, 18.2 ms/tok, 79 ms/pass, 4.32 tok/pass, accept p1 97 % p2 98 % p3 89 % p4 95 %
2026-09-22 10:03:03.196 INFO  sched: request 'chatcmpl-9ba151858b14848f' prefix cache miss — 0 cut(s) probed against 34 entries; the nearest entry (position 256) shares the first 15 of the prompt's 38 tokens (the prompt differs from it from that token on)
2026-09-22 10:03:03.196 INFO  sched: request 'chatcmpl-9ba151858b14848f' admitted to slot 0 (reserve 3 blocks; pool 64/1024 blocks in use) — first token 46543
2026-09-22 10:03:03.196 INFO  sched: request 'chatcmpl-9ba151858b148490' prefix cache miss — 0 cut(s) probed against 34 entries; the nearest entry (position 256) shares the first 2 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-22 10:03:03.196 INFO  sched: request 'chatcmpl-9ba151858b148490' admitted to slot 1 (reserve 3 blocks; pool 66/1024 blocks in use) — first token 46543
2026-09-22 10:03:03.196 INFO  sched: request 'chatcmpl-9ba151858b148491' prefix cache miss — 0 cut(s) probed against 34 entries; the nearest entry (position 256) shares the first 2 of the prompt's 25 tokens (the prompt differs from it from that token on)
2026-09-22 10:03:03.196 INFO  sched: request 'chatcmpl-9ba151858b148491' admitted to slot 2 (reserve 3 blocks; pool 68/1024 blocks in use) — first token 46543
2026-09-22 10:03:03.196 INFO  sched: request 'chatcmpl-9ba151858b148492' prefix cache miss — 0 cut(s) probed against 34 entries; the nearest entry (position 256) shares the first 2 of the prompt's 29 tokens (the prompt differs from it from that token on)
2026-09-22 10:03:03.196 INFO  sched: request 'chatcmpl-9ba151858b148492' admitted to slot 3 (reserve 3 blocks; pool 70/1024 blocks in use) — first token 46543
2026-09-22 10:03:03.196 INFO  sched: 4 requests admitted together in one prefill (325 ms)
2026-09-22 10:03:11.568 INFO  sched: request 'chatcmpl-9ba151858b148492' retired (steps): 256 tok in 8.4 s — prefill 29 tok (0 cached) in 325 ms; decode 255 tok / 59 passes in 8.0 s: 31.7 tok/s, 31.6 ms/tok, 136 ms/pass, 4.32 tok/pass, accept p1 100 % p2 98 % p3 94 % p4 92 %
2026-09-22 10:03:11.697 INFO  sched: request 'chatcmpl-9ba151858b14848f' retired (steps): 256 tok in 8.5 s — prefill 38 tok (0 cached) in 325 ms; decode 255 tok / 60 passes in 8.2 s: 31.2 tok/s, 32.1 ms/tok, 136 ms/pass, 4.25 tok/pass, accept p1 92 % p2 96 % p3 93 % p4 90 %
2026-09-22 10:03:11.697 INFO  sched: request 'chatcmpl-9ba151858b148490' retired (steps): 256 tok in 8.5 s — prefill 26 tok (0 cached) in 325 ms; decode 255 tok / 60 passes in 8.2 s: 31.2 tok/s, 32.1 ms/tok, 136 ms/pass, 4.25 tok/pass, accept p1 98 % p2 100 % p3 89 % p4 82 %
2026-09-22 10:03:12.489 INFO  stats: rank 1 | 10.0 s | decode 103.9 tok/s, 9.1 ms/tok, 118.8 ms/step (80 steps / 1043 tok, 95 % of wall) | mtp 3.97 tok/step/req, accept p1 94 % p2 91 % p3 82 % p4 80 % | prefill 4 prompts / 118 tok, 12 tok/s, 2.76 ms/tok, 81 ms avg (3 % of wall), 0 tok cached (0/4 hits) | live 1, queued 0 | pool 63/1024 blocks (6 %) | prefix cache 35/438 entries
2026-09-22 10:03:12.735 INFO  sched: request 'chatcmpl-9ba151858b148491' retired (steps): 256 tok in 9.5 s — prefill 25 tok (0 cached) in 325 ms; decode 255 tok / 79 passes in 9.2 s: 27.7 tok/s, 36.1 ms/tok, 117 ms/pass, 3.23 tok/pass, accept p1 85 % p2 71 % p3 57 % p4 57 %
2026-09-22 10:03:13.084 INFO  sched: request 'chatcmpl-9ba151858b148493' prefix cache miss — 0 cut(s) probed against 36 entries; the nearest entry (position 256) shares the first 38 of the prompt's 38 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:03:13.084 INFO  sched: request 'chatcmpl-9ba151858b148493' admitted to slot 0 (reserve 3 blocks; pool 68/1024 blocks in use) — first token 46543
2026-09-22 10:03:13.084 INFO  sched: request 'chatcmpl-9ba151858b148494' prefix cache miss — 0 cut(s) probed against 36 entries; the nearest entry (position 256) shares the first 6 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-22 10:03:13.084 INFO  sched: request 'chatcmpl-9ba151858b148494' admitted to slot 1 (reserve 3 blocks; pool 70/1024 blocks in use) — first token 46543
2026-09-22 10:03:13.084 INFO  sched: request 'chatcmpl-9ba151858b148495' prefix cache miss — 0 cut(s) probed against 36 entries; the nearest entry (position 256) shares the first 6 of the prompt's 29 tokens (the prompt differs from it from that token on)
2026-09-22 10:03:13.084 INFO  sched: request 'chatcmpl-9ba151858b148495' admitted to slot 2 (reserve 3 blocks; pool 72/1024 blocks in use) — first token 46543
2026-09-22 10:03:13.084 INFO  sched: request 'chatcmpl-9ba151858b148496' prefix cache miss — 0 cut(s) probed against 36 entries; the nearest entry (position 256) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:03:13.084 INFO  sched: request 'chatcmpl-9ba151858b148496' admitted to slot 3 (reserve 3 blocks; pool 74/1024 blocks in use) — first token 46543
2026-09-22 10:03:13.084 INFO  sched: 4 requests admitted together in one prefill (327 ms)
