2026-09-22 09:57:45.450 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 09:59:25.667 INFO  sched: request 'chatcmpl-9ba151858b14844c' prefix cache miss — 0 cut(s) probed against 8 entries; the nearest entry (position 256) shares the first 22 of the prompt's 22 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 09:59:25.667 INFO  sched: request 'chatcmpl-9ba151858b14844c' admitted to slot 3 (reserve 3 blocks; pool 27/1024 blocks in use) — first token 9544
2026-09-22 09:59:25.667 INFO  sched: 4 requests admitted together in one prefill (288 ms)
2026-09-22 09:59:29.210 INFO  stats: rank 2 | 10.0 s | decode 73.6 tok/s, 13.0 ms/tok, 79.5 ms/step (120 steps / 736 tok, 95 % of wall) | mtp 1.65 tok/step/req, accept p1 58 % p2 51 % p3 32 % | prefill 4 prompts / 96 tok, 10 tok/s, 3.01 ms/tok, 72 ms avg (3 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 27/1024 blocks (3 %) | prefix cache 8/438 entries
2026-09-22 09:59:37.640 INFO  sched: request 'chatcmpl-9ba151858b14844c' retired (steps): 256 tok in 12.0 s — prefill 22 tok (0 cached) in 288 ms; decode 255 tok / 143 passes in 11.7 s: 21.8 tok/s, 45.8 ms/tok, 82 ms/pass, 1.78 tok/pass, accept p1 66 % p2 83 % p3 75 %
2026-09-22 09:59:38.330 INFO  sched: request 'chatcmpl-9ba151858b14844a' retired (steps): 256 tok in 12.7 s — prefill 24 tok (0 cached) in 288 ms; decode 255 tok / 152 passes in 12.4 s: 20.6 tok/s, 48.5 ms/tok, 81 ms/pass, 1.68 tok/pass, accept p1 62 % p2 43 % p3 36 %
2026-09-22 09:59:38.613 INFO  sched: request 'chatcmpl-9ba151858b148449' retired (steps): 256 tok in 12.9 s — prefill 27 tok (0 cached) in 288 ms; decode 255 tok / 156 passes in 12.7 s: 20.1 tok/s, 49.6 ms/tok, 81 ms/pass, 1.63 tok/pass, accept p1 58 % p2 43 % p3 21 %
2026-09-22 09:59:38.800 INFO  sched: request 'chatcmpl-9ba151858b14844b' retired (steps): 256 tok in 13.1 s — prefill 23 tok (0 cached) in 288 ms; decode 255 tok / 160 passes in 12.8 s: 19.9 tok/s, 50.4 ms/tok, 80 ms/pass, 1.59 tok/pass, accept p1 55 % p2 47 % p3 7 %
2026-09-22 09:59:39.184 INFO  sched: request 'chatcmpl-9ba151858b14844d' prefix cache miss — 0 cut(s) probed against 8 entries; the nearest entry (position 256) shares the first 6 of the prompt's 23 tokens (the prompt differs from it from that token on)
2026-09-22 09:59:39.184 INFO  sched: request 'chatcmpl-9ba151858b14844d' admitted to slot 0 (reserve 3 blocks; pool 23/1024 blocks in use) — first token 5
2026-09-22 09:59:39.184 INFO  sched: request 'chatcmpl-9ba151858b14844e' prefix cache miss — 0 cut(s) probed against 8 entries; the nearest entry (position 256) shares the first 4 of the prompt's 23 tokens (the prompt differs from it from that token on)
2026-09-22 09:59:39.184 INFO  sched: request 'chatcmpl-9ba151858b14844e' admitted to slot 1 (reserve 3 blocks; pool 25/1024 blocks in use) — first token 5
2026-09-22 09:59:39.184 INFO  sched: request 'chatcmpl-9ba151858b14844f' prefix cache miss — 0 cut(s) probed against 8 entries; the nearest entry (position 256) shares the first 6 of the prompt's 23 tokens (the prompt differs from it from that token on)
2026-09-22 09:59:39.184 INFO  sched: request 'chatcmpl-9ba151858b14844f' admitted to slot 2 (reserve 3 blocks; pool 27/1024 blocks in use) — first token 5
2026-09-22 09:59:39.184 INFO  sched: request 'chatcmpl-9ba151858b148450' prefix cache miss — 0 cut(s) probed against 8 entries; the nearest entry (position 256) shares the first 6 of the prompt's 23 tokens (the prompt differs from it from that token on)
2026-09-22 09:59:39.184 INFO  sched: request 'chatcmpl-9ba151858b148450' admitted to slot 3 (reserve 3 blocks; pool 29/1024 blocks in use) — first token 5
2026-09-22 09:59:39.184 INFO  sched: request 'chatcmpl-9ba151858b148451' prefix cache miss — 0 cut(s) probed against 8 entries; the nearest entry (position 256) shares the first 6 of the prompt's 23 tokens (the prompt differs from it from that token on)
2026-09-22 09:59:39.184 INFO  sched: request 'chatcmpl-9ba151858b148451' admitted to slot 4 (reserve 3 blocks; pool 31/1024 blocks in use) — first token 5
2026-09-22 09:59:39.184 INFO  sched: request 'chatcmpl-9ba151858b148452' prefix cache miss — 0 cut(s) probed against 8 entries; the nearest entry (position 256) shares the first 6 of the prompt's 23 tokens (the prompt differs from it from that token on)
2026-09-22 09:59:39.184 INFO  sched: request 'chatcmpl-9ba151858b148452' admitted to slot 5 (reserve 3 blocks; pool 33/1024 blocks in use) — first token 5
2026-09-22 09:59:39.184 INFO  sched: 6 requests admitted together in one prefill (368 ms)
2026-09-22 09:59:39.271 INFO  stats: rank 2 | 10.1 s | decode 73.8 tok/s, 12.8 ms/tok, 79.8 ms/step (119 steps / 742 tok, 94 % of wall) | mtp 1.65 tok/step/req, accept p1 60 % p2 56 % p3 26 % | prefill 6 prompts / 138 tok, 14 tok/s, 2.66 ms/tok, 61 ms avg (4 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 33/1024 blocks (3 %) | prefix cache 8/438 entries
2026-09-22 09:59:49.292 INFO  stats: rank 2 | 10.0 s | decode 82.1 tok/s, 12.1 ms/tok, 114.1 ms/step (87 steps / 823 tok, 99 % of wall) | mtp 1.58 tok/step/req, accept p1 56 % p2 42 % p3 17 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 6, queued 0 | pool 33/1024 blocks (3 %) | prefix cache 8/438 entries
2026-09-22 09:59:57.626 INFO  sched: request 'chatcmpl-9ba151858b148450' retired (steps): 256 tok in 18.4 s — prefill 23 tok (0 cached) in 368 ms; decode 255 tok / 159 passes in 18.1 s: 14.1 tok/s, 70.9 ms/tok, 114 ms/pass, 1.60 tok/pass, accept p1 60 % p2 50 % p3 0 %
2026-09-22 09:59:57.626 INFO  sched: request 'chatcmpl-9ba151858b148452' retired (steps): 256 tok in 18.4 s — prefill 23 tok (0 cached) in 368 ms; decode 255 tok / 159 passes in 18.1 s: 14.1 tok/s, 70.9 ms/tok, 114 ms/pass, 1.60 tok/pass, accept p1 60 % p2 50 % p3 0 %
2026-09-22 09:59:57.752 INFO  sched: request 'chatcmpl-9ba151858b148451' retired (steps): 256 tok in 18.6 s — prefill 23 tok (0 cached) in 368 ms; decode 255 tok / 160 passes in 18.2 s: 14.0 tok/s, 71.4 ms/tok, 114 ms/pass, 1.59 tok/pass, accept p1 58 % p2 50 % p3 50 %
2026-09-22 09:59:57.978 INFO  sched: request 'chatcmpl-9ba151858b14844e' retired (steps): 256 tok in 18.8 s — prefill 23 tok (0 cached) in 368 ms; decode 255 tok / 163 passes in 18.4 s: 13.8 tok/s, 72.3 ms/tok, 113 ms/pass, 1.56 tok/pass, accept p1 57 % p2 0 % p3 0 %
2026-09-22 09:59:58.126 INFO  sched: request 'chatcmpl-9ba151858b14844d' retired (steps): 256 tok in 18.9 s — prefill 23 tok (0 cached) in 368 ms; decode 255 tok / 165 passes in 18.6 s: 13.7 tok/s, 72.8 ms/tok, 113 ms/pass, 1.55 tok/pass, accept p1 53 % p2 50 % p3 50 %
2026-09-22 09:59:58.588 INFO  sched: request 'chatcmpl-9ba151858b14844f' retired (steps): 256 tok in 19.4 s — prefill 23 tok (0 cached) in 368 ms; decode 255 tok / 175 passes in 19.0 s: 13.4 tok/s, 74.7 ms/tok, 109 ms/pass, 1.46 tok/pass, accept p1 45 % p2 67 % p3 0 %
2026-09-22 09:59:58.966 INFO  sched: request 'chatcmpl-9ba151858b148453' prefix cache miss — 0 cut(s) probed against 14 entries; the nearest entry (position 256) shares the first 23 of the prompt's 23 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 09:59:58.966 INFO  sched: request 'chatcmpl-9ba151858b148453' admitted to slot 0 (reserve 3 blocks; pool 35/1024 blocks in use) — first token 5
2026-09-22 09:59:58.966 INFO  sched: request 'chatcmpl-9ba151858b148454' prefix cache miss — 0 cut(s) probed against 14 entries; the nearest entry (position 256) shares the first 23 of the prompt's 23 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 09:59:58.966 INFO  sched: request 'chatcmpl-9ba151858b148454' admitted to slot 1 (reserve 3 blocks; pool 37/1024 blocks in use) — first token 5
2026-09-22 09:59:58.966 INFO  sched: request 'chatcmpl-9ba151858b148455' prefix cache miss — 0 cut(s) probed against 14 entries; the nearest entry (position 256) shares the first 23 of the prompt's 23 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 09:59:58.966 INFO  sched: request 'chatcmpl-9ba151858b148455' admitted to slot 2 (reserve 3 blocks; pool 39/1024 blocks in use) — first token 5
2026-09-22 09:59:58.966 INFO  sched: request 'chatcmpl-9ba151858b148456' prefix cache miss — 0 cut(s) probed against 14 entries; the nearest entry (position 256) shares the first 23 of the prompt's 23 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 09:59:58.966 INFO  sched: request 'chatcmpl-9ba151858b148456' admitted to slot 3 (reserve 3 blocks; pool 41/1024 blocks in use) — first token 5
2026-09-22 09:59:58.966 INFO  sched: request 'chatcmpl-9ba151858b148457' prefix cache miss — 0 cut(s) probed against 14 entries; the nearest entry (position 256) shares the first 23 of the prompt's 23 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 09:59:58.966 INFO  sched: request 'chatcmpl-9ba151858b148457' admitted to slot 4 (reserve 3 blocks; pool 43/1024 blocks in use) — first token 5
2026-09-22 09:59:58.966 INFO  sched: request 'chatcmpl-9ba151858b148458' prefix cache miss — 0 cut(s) probed against 14 entries; the nearest entry (position 256) shares the first 23 of the prompt's 23 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 09:59:58.966 INFO  sched: request 'chatcmpl-9ba151858b148458' admitted to slot 5 (reserve 3 blocks; pool 45/1024 blocks in use) — first token 5
2026-09-22 09:59:58.966 INFO  sched: 6 requests admitted together in one prefill (361 ms)
2026-09-22 09:59:59.351 INFO  stats: rank 2 | 10.1 s | decode 74.5 tok/s, 12.7 ms/tok, 105.4 ms/step (90 steps / 749 tok, 94 % of wall) | mtp 1.59 tok/step/req, accept p1 56 % p2 62 % p3 23 % | prefill 6 prompts / 138 tok, 14 tok/s, 2.62 ms/tok, 60 ms avg (4 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 45/1024 blocks (4 %) | prefix cache 14/438 entries
2026-09-22 10:00:09.356 INFO  stats: rank 2 | 10.0 s | decode 89.4 tok/s, 11.1 ms/tok, 103.1 ms/step (96 steps / 895 tok, 99 % of wall) | mtp 1.55 tok/step/req, accept p1 55 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 6, queued 0 | pool 45/1024 blocks (4 %) | prefix cache 14/438 entries
2026-09-22 10:00:15.566 INFO  sched: request 'chatcmpl-9ba151858b148456' retired (steps): 256 tok in 16.6 s — prefill 23 tok (0 cached) in 361 ms; decode 255 tok / 158 passes in 16.2 s: 15.7 tok/s, 63.7 ms/tok, 103 ms/pass, 1.61 tok/pass, accept p1 61 % p2 0 % p3 0 %
2026-09-22 10:00:15.676 INFO  sched: request 'chatcmpl-9ba151858b148458' retired (steps): 256 tok in 16.7 s — prefill 23 tok (0 cached) in 361 ms; decode 255 tok / 159 passes in 16.3 s: 15.6 tok/s, 64.1 ms/tok, 103 ms/pass, 1.60 tok/pass, accept p1 60 % p2 50 % p3 0 %
2026-09-22 10:00:15.787 INFO  sched: request 'chatcmpl-9ba151858b148457' retired (steps): 256 tok in 16.8 s — prefill 23 tok (0 cached) in 361 ms; decode 255 tok / 160 passes in 16.5 s: 15.5 tok/s, 64.5 ms/tok, 103 ms/pass, 1.59 tok/pass, accept p1 58 % p2 50 % p3 50 %
2026-09-22 10:00:15.925 INFO  sched: request 'chatcmpl-9ba151858b148453' retired (steps): 256 tok in 17.0 s — prefill 23 tok (0 cached) in 361 ms; decode 255 tok / 162 passes in 16.6 s: 15.4 tok/s, 65.1 ms/tok, 102 ms/pass, 1.57 tok/pass, accept p1 56 % p2 100 % p3 50 %
2026-09-22 10:00:15.998 INFO  sched: request 'chatcmpl-9ba151858b148455' retired (steps): 256 tok in 17.0 s — prefill 23 tok (0 cached) in 361 ms; decode 255 tok / 163 passes in 16.7 s: 15.3 tok/s, 65.4 ms/tok, 102 ms/pass, 1.56 tok/pass, accept p1 56 % p2 50 % p3 0 %
2026-09-22 10:00:16.485 INFO  sched: request 'chatcmpl-9ba151858b148454' retired (steps): 256 tok in 17.5 s — prefill 23 tok (0 cached) in 361 ms; decode 255 tok / 174 passes in 17.2 s: 14.9 tok/s, 67.3 ms/tok, 99 ms/pass, 1.47 tok/pass, accept p1 44 % p2 100 % p3 33 %
2026-09-22 10:00:16.873 INFO  sched: request 'chatcmpl-9ba151858b148459' prefix cache miss — 0 cut(s) probed against 14 entries; the nearest entry (position 256) shares the first 23 of the prompt's 23 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:00:16.873 INFO  sched: request 'chatcmpl-9ba151858b148459' admitted to slot 0 (reserve 3 blocks; pool 35/1024 blocks in use) — first token 5
2026-09-22 10:00:16.873 INFO  sched: request 'chatcmpl-9ba151858b14845a' prefix cache miss — 0 cut(s) probed against 14 entries; the nearest entry (position 256) shares the first 23 of the prompt's 23 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:00:16.873 INFO  sched: request 'chatcmpl-9ba151858b14845a' admitted to slot 1 (reserve 3 blocks; pool 37/1024 blocks in use) — first token 5
2026-09-22 10:00:16.873 INFO  sched: request 'chatcmpl-9ba151858b14845b' prefix cache miss — 0 cut(s) probed against 14 entries; the nearest entry (position 256) shares the first 23 of the prompt's 23 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:00:16.873 INFO  sched: request 'chatcmpl-9ba151858b14845b' admitted to slot 2 (reserve 3 blocks; pool 39/1024 blocks in use) — first token 5
2026-09-22 10:00:16.873 INFO  sched: request 'chatcmpl-9ba151858b14845c' prefix cache miss — 0 cut(s) probed against 14 entries; the nearest entry (position 256) shares the first 23 of the prompt's 23 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:00:16.873 INFO  sched: request 'chatcmpl-9ba151858b14845c' admitted to slot 3 (reserve 3 blocks; pool 41/1024 blocks in use) — first token 5
2026-09-22 10:00:16.873 INFO  sched: request 'chatcmpl-9ba151858b14845d' prefix cache miss — 0 cut(s) probed against 14 entries; the nearest entry (position 256) shares the first 23 of the prompt's 23 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:00:16.873 INFO  sched: request 'chatcmpl-9ba151858b14845d' admitted to slot 4 (reserve 3 blocks; pool 43/1024 blocks in use) — first token 5
2026-09-22 10:00:16.873 INFO  sched: request 'chatcmpl-9ba151858b14845e' prefix cache miss — 0 cut(s) probed against 14 entries; the nearest entry (position 256) shares the first 23 of the prompt's 23 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:00:16.873 INFO  sched: request 'chatcmpl-9ba151858b14845e' admitted to slot 5 (reserve 3 blocks; pool 45/1024 blocks in use) — first token 5
2026-09-22 10:00:16.873 INFO  sched: 6 requests admitted together in one prefill (366 ms)
2026-09-22 10:00:19.458 INFO  stats: rank 2 | 10.1 s | decode 83.6 tok/s, 11.3 ms/tok, 95.1 ms/step (100 steps / 844 tok, 94 % of wall) | mtp 1.59 tok/step/req, accept p1 56 % p2 46 % p3 15 % | prefill 6 prompts / 138 tok, 14 tok/s, 2.65 ms/tok, 61 ms avg (4 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 45/1024 blocks (4 %) | prefix cache 14/438 entries
2026-09-22 10:00:29.492 INFO  stats: rank 2 | 10.0 s | decode 87.9 tok/s, 11.2 ms/tok, 103.2 ms/step (96 steps / 882 tok, 99 % of wall) | mtp 1.53 tok/step/req, accept p1 53 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 6, queued 0 | pool 45/1024 blocks (4 %) | prefix cache 14/438 entries
2026-09-22 10:00:33.513 INFO  sched: request 'chatcmpl-9ba151858b14845b' retired (steps): 256 tok in 16.6 s — prefill 23 tok (0 cached) in 366 ms; decode 255 tok / 159 passes in 16.3 s: 15.7 tok/s, 63.8 ms/tok, 102 ms/pass, 1.60 tok/pass, accept p1 60 % p2 50 % p3 0 %
2026-09-22 10:00:33.513 INFO  sched: request 'chatcmpl-9ba151858b14845d' retired (steps): 256 tok in 16.6 s — prefill 23 tok (0 cached) in 366 ms; decode 255 tok / 159 passes in 16.3 s: 15.7 tok/s, 63.8 ms/tok, 102 ms/pass, 1.60 tok/pass, accept p1 60 % p2 50 % p3 0 %
2026-09-22 10:00:33.626 INFO  sched: request 'chatcmpl-9ba151858b14845e' retired (steps): 256 tok in 16.8 s — prefill 23 tok (0 cached) in 366 ms; decode 255 tok / 160 passes in 16.4 s: 15.6 tok/s, 64.3 ms/tok, 102 ms/pass, 1.59 tok/pass, accept p1 58 % p2 50 % p3 50 %
2026-09-22 10:00:33.874 INFO  sched: request 'chatcmpl-9ba151858b14845a' retired (steps): 256 tok in 17.0 s — prefill 23 tok (0 cached) in 366 ms; decode 255 tok / 163 passes in 16.6 s: 15.3 tok/s, 65.2 ms/tok, 102 ms/pass, 1.56 tok/pass, accept p1 57 % p2 0 % p3 0 %
2026-09-22 10:00:34.037 INFO  sched: request 'chatcmpl-9ba151858b148459' retired (steps): 256 tok in 17.2 s — prefill 23 tok (0 cached) in 366 ms; decode 255 tok / 165 passes in 16.8 s: 15.2 tok/s, 65.9 ms/tok, 102 ms/pass, 1.55 tok/pass, accept p1 53 % p2 50 % p3 50 %
2026-09-22 10:00:34.479 INFO  sched: request 'chatcmpl-9ba151858b14845c' retired (steps): 256 tok in 17.6 s — prefill 23 tok (0 cached) in 366 ms; decode 255 tok / 175 passes in 17.2 s: 14.8 tok/s, 67.6 ms/tok, 99 ms/pass, 1.46 tok/pass, accept p1 45 % p2 67 % p3 0 %
2026-09-22 10:00:34.714 INFO  sched: request 'chatcmpl-9ba151858b14845f' prefix cache miss — 0 cut(s) probed against 14 entries; the nearest entry (position 256) shares the first 4 of the prompt's 43 tokens (the prompt differs from it from that token on)
2026-09-22 10:00:34.714 INFO  sched: request 'chatcmpl-9ba151858b14845f' admitted to slot 0 (reserve 3 blocks; pool 30/1024 blocks in use) — first token 5
2026-09-22 10:00:38.961 INFO  sched: request 'chatcmpl-9ba151858b14845f' retired (steps): 256 tok in 4.2 s — prefill 43 tok (0 cached) in 203 ms; decode 255 tok / 76 passes in 4.0 s: 63.1 tok/s, 15.9 ms/tok, 53 ms/pass, 3.36 tok/pass, accept p1 88 % p2 86 % p3 63 % p4 81 %
2026-09-22 10:00:39.136 INFO  sched: request 'chatcmpl-9ba151858b148460' prefix cache miss — 0 cut(s) probed against 15 entries; the nearest entry (position 256) shares the first 43 of the prompt's 43 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:00:39.136 INFO  sched: request 'chatcmpl-9ba151858b148460' admitted to slot 0 (reserve 3 blocks; pool 32/1024 blocks in use) — first token 5
2026-09-22 10:00:39.550 INFO  stats: rank 2 | 10.1 s | decode 67.9 tok/s, 13.8 ms/tok, 68.3 ms/step (138 steps / 683 tok, 94 % of wall) | mtp 2.01 tok/step/req, accept p1 65 % p2 86 % p3 59 % p4 80 % | prefill 2 prompts / 86 tok, 9 tok/s, 4.27 ms/tok, 183 ms avg (4 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 32/1024 blocks (3 %) | prefix cache 15/438 entries
2026-09-22 10:00:43.263 INFO  sched: request 'chatcmpl-9ba151858b148460' retired (steps): 256 tok in 4.1 s — prefill 43 tok (0 cached) in 164 ms; decode 255 tok / 76 passes in 4.0 s: 64.3 tok/s, 15.5 ms/tok, 52 ms/pass, 3.36 tok/pass, accept p1 86 % p2 85 % p3 63 % p4 79 %
2026-09-22 10:00:43.457 INFO  sched: request 'chatcmpl-9ba151858b148461' prefix cache miss — 0 cut(s) probed against 15 entries; the nearest entry (position 256) shares the first 43 of the prompt's 43 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:00:43.457 INFO  sched: request 'chatcmpl-9ba151858b148461' admitted to slot 0 (reserve 3 blocks; pool 32/1024 blocks in use) — first token 5
2026-09-22 10:00:47.571 INFO  sched: request 'chatcmpl-9ba151858b148461' retired (steps): 256 tok in 4.1 s — prefill 43 tok (0 cached) in 166 ms; decode 255 tok / 76 passes in 3.9 s: 64.6 tok/s, 15.5 ms/tok, 52 ms/pass, 3.36 tok/pass, accept p1 86 % p2 84 % p3 62 % p4 79 %
2026-09-22 10:00:47.857 INFO  sched: request 'chatcmpl-9ba151858b148462' prefix cache miss — 0 cut(s) probed against 15 entries; the nearest entry (position 256) shares the first 6 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-22 10:00:47.857 INFO  sched: request 'chatcmpl-9ba151858b148462' admitted to slot 0 (reserve 3 blocks; pool 33/1024 blocks in use) — first token 5
2026-09-22 10:00:47.857 INFO  sched: request 'chatcmpl-9ba151858b148463' prefix cache miss — 0 cut(s) probed against 15 entries; the nearest entry (position 256) shares the first 7 of the prompt's 43 tokens (the prompt differs from it from that token on)
2026-09-22 10:00:47.857 INFO  sched: request 'chatcmpl-9ba151858b148463' admitted to slot 1 (reserve 3 blocks; pool 35/1024 blocks in use) — first token 5
2026-09-22 10:00:47.857 INFO  sched: 2 requests admitted together in one prefill (253 ms)
2026-09-22 10:00:49.553 INFO  stats: rank 2 | 10.0 s | decode 60.9 tok/s, 15.4 ms/tok, 56.0 ms/step (167 steps / 609 tok, 94 % of wall) | mtp 3.21 tok/step/req, accept p1 83 % p2 79 % p3 58 % p4 79 % | prefill 3 prompts / 125 tok, 12 tok/s, 3.35 ms/tok, 140 ms avg (4 % of wall), 0 tok cached (0/3 hits) | live 2, queued 0 | pool 35/1024 blocks (3 %) | prefix cache 15/438 entries
2026-09-22 10:00:54.059 INFO  sched: request 'chatcmpl-9ba151858b148462' retired (steps): 256 tok in 6.2 s — prefill 39 tok (0 cached) in 253 ms; decode 255 tok / 80 passes in 5.9 s: 42.9 tok/s, 23.3 ms/tok, 74 ms/pass, 3.19 tok/pass, accept p1 86 % p2 78 % p3 60 % p4 70 %
2026-09-22 10:00:54.602 INFO  sched: request 'chatcmpl-9ba151858b148463' retired (steps): 256 tok in 6.7 s — prefill 43 tok (0 cached) in 253 ms; decode 255 tok / 91 passes in 6.5 s: 39.3 tok/s, 25.5 ms/tok, 71 ms/pass, 2.80 tok/pass, accept p1 80 % p2 63 % p3 46 % p4 68 %
2026-09-22 10:00:54.856 INFO  sched: request 'chatcmpl-9ba151858b148464' prefix cache miss — 0 cut(s) probed against 17 entries; the nearest entry (position 256) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:00:54.856 INFO  sched: request 'chatcmpl-9ba151858b148464' admitted to slot 0 (reserve 3 blocks; pool 37/1024 blocks in use) — first token 5
2026-09-22 10:00:54.856 INFO  sched: request 'chatcmpl-9ba151858b148465' prefix cache miss — 0 cut(s) probed against 17 entries; the nearest entry (position 256) shares the first 43 of the prompt's 43 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:00:54.856 INFO  sched: request 'chatcmpl-9ba151858b148465' admitted to slot 1 (reserve 3 blocks; pool 39/1024 blocks in use) — first token 5
2026-09-22 10:00:54.856 INFO  sched: 2 requests admitted together in one prefill (242 ms)
2026-09-22 10:00:59.558 INFO  stats: rank 2 | 10.0 s | decode 75.7 tok/s, 12.7 ms/tok, 73.8 ms/step (130 steps / 757 tok, 96 % of wall) | mtp 3.04 tok/step/req, accept p1 83 % p2 70 % p3 55 % p4 70 % | prefill 2 prompts / 82 tok, 8 tok/s, 2.95 ms/tok, 121 ms avg (2 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 39/1024 blocks (4 %) | prefix cache 17/438 entries
2026-09-22 10:01:01.154 INFO  sched: request 'chatcmpl-9ba151858b148464' retired (steps): 256 tok in 6.3 s — prefill 39 tok (0 cached) in 242 ms; decode 255 tok / 82 passes in 6.1 s: 42.1 tok/s, 23.7 ms/tok, 74 ms/pass, 3.11 tok/pass, accept p1 82 % p2 78 % p3 60 % p4 74 %
2026-09-22 10:01:01.630 INFO  sched: request 'chatcmpl-9ba151858b148465' retired (steps): 256 tok in 6.8 s — prefill 43 tok (0 cached) in 242 ms; decode 255 tok / 92 passes in 6.5 s: 39.0 tok/s, 25.6 ms/tok, 71 ms/pass, 2.77 tok/pass, accept p1 80 % p2 61 % p3 46 % p4 67 %
2026-09-22 10:01:01.908 INFO  sched: request 'chatcmpl-9ba151858b148466' prefix cache miss — 0 cut(s) probed against 18 entries; the nearest entry (position 256) shares the first 43 of the prompt's 43 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:01:01.908 INFO  sched: request 'chatcmpl-9ba151858b148466' admitted to slot 0 (reserve 3 blocks; pool 38/1024 blocks in use) — first token 5
2026-09-22 10:01:01.908 INFO  sched: request 'chatcmpl-9ba151858b148467' prefix cache miss — 0 cut(s) probed against 18 entries; the nearest entry (position 256) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:01:01.909 INFO  sched: request 'chatcmpl-9ba151858b148467' admitted to slot 1 (reserve 3 blocks; pool 40/1024 blocks in use) — first token 5
2026-09-22 10:01:01.909 INFO  sched: 2 requests admitted together in one prefill (246 ms)
2026-09-22 10:01:08.581 INFO  sched: request 'chatcmpl-9ba151858b148466' retired (steps): 256 tok in 6.7 s — prefill 43 tok (0 cached) in 246 ms; decode 255 tok / 87 passes in 6.4 s: 39.7 tok/s, 25.2 ms/tok, 74 ms/pass, 2.93 tok/pass, accept p1 85 % p2 74 % p3 51 % p4 62 %
2026-09-22 10:01:08.581 INFO  sched: request 'chatcmpl-9ba151858b148467' retired (steps): 256 tok in 6.7 s — prefill 39 tok (0 cached) in 246 ms; decode 255 tok / 87 passes in 6.4 s: 39.7 tok/s, 25.2 ms/tok, 74 ms/pass, 2.93 tok/pass, accept p1 85 % p2 72 % p3 54 % p4 62 %
2026-09-22 10:01:08.918 INFO  sched: request 'chatcmpl-9ba151858b148468' prefix cache miss — 0 cut(s) probed against 18 entries; the nearest entry (position 256) shares the first 2 of the prompt's 25 tokens (the prompt differs from it from that token on)
2026-09-22 10:01:08.918 INFO  sched: request 'chatcmpl-9ba151858b148468' admitted to slot 0 (reserve 3 blocks; pool 40/1024 blocks in use) — first token 5
2026-09-22 10:01:08.918 INFO  sched: request 'chatcmpl-9ba151858b148469' prefix cache miss — 0 cut(s) probed against 18 entries; the nearest entry (position 256) shares the first 2 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-22 10:01:08.918 INFO  sched: request 'chatcmpl-9ba151858b148469' admitted to slot 1 (reserve 3 blocks; pool 42/1024 blocks in use) — first token 5
