2026-09-22 21:10:32.749 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 21:11:18.435 INFO  sched: request 'chatcmpl-85cb3b82e906813f' admitted to slot 2 (reserve 5 blocks; pool 41/2048 blocks in use) — first token 2124
2026-09-22 21:11:18.478 INFO  stats: rank 0 | 10.1 s | decode 95.2 tok/s, 9.6 ms/tok, 32.5 ms/step (282 steps / 957 tok, 91 % of wall) | mtp 1.72 tok/step/req, accept p1 71 % | prefill 5 prompts / 99 tok, 10 tok/s, 7.44 ms/tok, 147 ms avg (7 % of wall), 56 tok cached (2/5 hits) | live 3, queued 1 | pool 42/2048 blocks (2 %) | prefix cache 11/4096 entries | requests +6 (shed 0, cancelled 0)
2026-09-22 21:11:18.685 INFO  sched: request 'chatcmpl-85cb3b82e9068140' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 24) shares the first 5 of the prompt's 29 tokens (the prompt differs from it from that token on)
2026-09-22 21:11:18.685 INFO  sched: request 'chatcmpl-85cb3b82e9068140' admitted to slot 3 (reserve 5 blocks; pool 48/2048 blocks in use) — first token 2124
2026-09-22 21:11:26.030 INFO  sched: request 'chatcmpl-85cb3b82e906813e' retired (steps): 256 tok in 7.8 s — prefill 28 tok (0 cached) in 199 ms; decode 255 tok / 144 passes in 7.6 s: 33.4 tok/s, 29.9 ms/tok, 53 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 21:11:26.030 INFO  sched: request 'chatcmpl-85cb3b82e906813f' retired (steps): 256 tok in 7.6 s — prefill 29 tok (0 cached) in 204 ms; decode 255 tok / 143 passes in 7.4 s: 34.5 tok/s, 29.0 ms/tok, 52 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 21:11:26.083 INFO  sched: request 'chatcmpl-85cb3b82e9068140' retired (steps): 256 tok in 7.4 s — prefill 29 tok (0 cached) in 206 ms; decode 255 tok / 143 passes in 7.2 s: 35.5 tok/s, 28.2 ms/tok, 50 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 21:11:26.158 INFO  sched: request 'chatcmpl-85cb3b82e906813d' retired (steps): 256 tok in 8.2 s — prefill 32 tok (0 cached) in 213 ms; decode 255 tok / 149 passes in 8.0 s: 32.0 tok/s, 31.3 ms/tok, 54 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 21:11:26.243 INFO  sched: request 'chatcmpl-85cb3b82e9068141' admitted to slot 0 (reserve 5 blocks; pool 50/2048 blocks in use) — first token 785
2026-09-22 21:11:26.325 INFO  sched: request 'chatcmpl-85cb3b82e9068142' admitted to slot 1 (reserve 5 blocks; pool 56/2048 blocks in use) — first token 2124
2026-09-22 21:11:26.418 INFO  sched: request 'chatcmpl-85cb3b82e9068143' admitted to slot 2 (reserve 5 blocks; pool 62/2048 blocks in use) — first token 2124
2026-09-22 21:11:26.523 INFO  sched: request 'chatcmpl-85cb3b82e9068144' admitted to slot 3 (reserve 5 blocks; pool 68/2048 blocks in use) — first token 2124
2026-09-22 21:11:28.522 INFO  stats: rank 0 | 10.0 s | decode 131.2 tok/s, 7.1 ms/tok, 50.0 ms/step (188 steps / 1318 tok, 94 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 5 prompts / 49 tok, 5 tok/s, 9.06 ms/tok, 89 ms avg (4 % of wall), 98 tok cached (4/5 hits) | live 4, queued 0 | pool 69/2048 blocks (3 %) | prefix cache 16/4096 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 21:11:33.820 INFO  sched: request 'chatcmpl-85cb3b82e9068142' retired (steps): 256 tok in 7.5 s — prefill 29 tok (24 cached) in 57 ms; decode 255 tok / 143 passes in 7.4 s: 34.3 tok/s, 29.2 ms/tok, 52 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 21:11:33.922 INFO  sched: request 'chatcmpl-85cb3b82e9068143' retired (steps): 256 tok in 7.5 s — prefill 28 tok (23 cached) in 59 ms; decode 255 tok / 144 passes in 7.4 s: 34.2 tok/s, 29.2 ms/tok, 52 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 21:11:33.922 INFO  sched: request 'chatcmpl-85cb3b82e9068144' retired (steps): 256 tok in 7.4 s — prefill 29 tok (24 cached) in 59 ms; decode 255 tok / 143 passes in 7.3 s: 34.7 tok/s, 28.8 ms/tok, 51 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 21:11:33.999 INFO  sched: request 'chatcmpl-85cb3b82e9068141' retired (steps): 256 tok in 7.8 s — prefill 32 tok (27 cached) in 64 ms; decode 255 tok / 149 passes in 7.7 s: 33.2 tok/s, 30.2 ms/tok, 52 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 21:11:34.065 INFO  sched: request 'chatcmpl-85cb3b82e9068145' admitted to slot 0 (reserve 5 blocks; pool 50/2048 blocks in use) — first token 785
2026-09-22 21:11:34.146 INFO  sched: request 'chatcmpl-85cb3b82e9068146' admitted to slot 1 (reserve 5 blocks; pool 56/2048 blocks in use) — first token 2124
2026-09-22 21:11:34.240 INFO  sched: request 'chatcmpl-85cb3b82e9068147' admitted to slot 2 (reserve 5 blocks; pool 62/2048 blocks in use) — first token 2124
2026-09-22 21:11:34.345 INFO  sched: request 'chatcmpl-85cb3b82e9068148' admitted to slot 3 (reserve 5 blocks; pool 68/2048 blocks in use) — first token 2124
2026-09-22 21:11:38.561 INFO  stats: rank 0 | 10.0 s | decode 131.8 tok/s, 7.3 ms/tok, 50.1 ms/step (192 steps / 1323 tok, 96 % of wall) | mtp 1.76 tok/step/req, accept p1 76 % | prefill 4 prompts / 20 tok, 2 tok/s, 11.84 ms/tok, 59 ms avg (2 % of wall), 98 tok cached (4/4 hits) | live 4, queued 0 | pool 69/2048 blocks (3 %) | prefix cache 16/4096 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 21:11:41.619 INFO  sched: request 'chatcmpl-85cb3b82e9068146' retired (steps): 256 tok in 7.5 s — prefill 29 tok (24 cached) in 56 ms; decode 255 tok / 143 passes in 7.4 s: 34.4 tok/s, 29.1 ms/tok, 52 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 21:11:41.672 INFO  sched: request 'chatcmpl-85cb3b82e9068147' retired (steps): 256 tok in 7.4 s — prefill 29 tok (24 cached) in 61 ms; decode 255 tok / 143 passes in 7.4 s: 34.6 tok/s, 28.9 ms/tok, 52 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 21:11:41.771 INFO  sched: request 'chatcmpl-85cb3b82e9068148' retired (steps): 256 tok in 7.4 s — prefill 28 tok (23 cached) in 59 ms; decode 255 tok / 144 passes in 7.4 s: 34.6 tok/s, 28.9 ms/tok, 51 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 21:11:41.821 INFO  sched: request 'chatcmpl-85cb3b82e9068145' retired (steps): 256 tok in 7.8 s — prefill 32 tok (27 cached) in 61 ms; decode 255 tok / 149 passes in 7.7 s: 33.1 tok/s, 30.2 ms/tok, 52 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 21:11:42.083 INFO  sched: request 'chatcmpl-85cb3b82e9068149' prefix cache miss — 2 cut(s) probed against 16 entries; the nearest entry (position 289) shares the first 5 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 21:11:42.083 INFO  sched: request 'chatcmpl-85cb3b82e9068149' admitted to slot 0 (reserve 5 blocks; pool 51/2048 blocks in use) — first token 8420
2026-09-22 21:11:45.308 INFO  sched: request 'chatcmpl-85cb3b82e9068149' retired (steps): 256 tok in 3.2 s — prefill 48 tok (0 cached) in 245 ms; decode 255 tok / 135 passes in 3.0 s: 85.6 tok/s, 11.7 ms/tok, 22 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 21:11:45.385 INFO  sched: request 'chatcmpl-85cb3b82e906814a' admitted to slot 0 (reserve 5 blocks; pool 56/2048 blocks in use) — first token 8420
2026-09-22 21:11:48.567 INFO  stats: rank 0 | 10.0 s | decode 92.4 tok/s, 10.3 ms/tok, 28.7 ms/step (332 steps / 925 tok, 95 % of wall) | mtp 1.80 tok/step/req, accept p1 81 % | prefill 2 prompts / 53 tok, 5 tok/s, 5.79 ms/tok, 153 ms avg (3 % of wall), 43 tok cached (1/2 hits) | live 1, queued 0 | pool 57/2048 blocks (3 %) | prefix cache 18/4096 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 21:11:48.616 INFO  sched: request 'chatcmpl-85cb3b82e906814a' retired (steps): 256 tok in 3.2 s — prefill 48 tok (43 cached) in 61 ms; decode 255 tok / 135 passes in 3.2 s: 80.4 tok/s, 12.4 ms/tok, 23 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 21:11:48.686 INFO  sched: request 'chatcmpl-85cb3b82e906814b' admitted to slot 0 (reserve 5 blocks; pool 56/2048 blocks in use) — first token 8420
2026-09-22 21:11:51.906 INFO  sched: request 'chatcmpl-85cb3b82e906814b' retired (steps): 256 tok in 3.2 s — prefill 48 tok (43 cached) in 59 ms; decode 255 tok / 135 passes in 3.2 s: 80.6 tok/s, 12.4 ms/tok, 23 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 21:11:52.178 INFO  sched: request 'chatcmpl-85cb3b82e906814c' prefix cache miss — 2 cut(s) probed against 18 entries; the nearest entry (position 302) shares the first 7 of the prompt's 44 tokens (the prompt differs from it from that token on)
2026-09-22 21:11:52.178 INFO  sched: request 'chatcmpl-85cb3b82e906814c' admitted to slot 0 (reserve 5 blocks; pool 57/2048 blocks in use) — first token 8420
2026-09-22 21:11:52.446 INFO  sched: request 'chatcmpl-85cb3b82e906814d' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 302) shares the first 8 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 21:11:52.446 INFO  sched: request 'chatcmpl-85cb3b82e906814d' admitted to slot 1 (reserve 5 blocks; pool 64/2048 blocks in use) — first token 8420
2026-09-22 21:11:57.034 INFO  sched: request 'chatcmpl-85cb3b82e906814c' retired (steps): 256 tok in 4.9 s — prefill 44 tok (0 cached) in 239 ms; decode 255 tok / 136 passes in 4.6 s: 55.2 tok/s, 18.1 ms/tok, 34 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 21:11:57.178 INFO  sched: request 'chatcmpl-85cb3b82e906814d' retired (steps): 256 tok in 4.7 s — prefill 48 tok (0 cached) in 244 ms; decode 255 tok / 141 passes in 4.5 s: 56.8 tok/s, 17.6 ms/tok, 32 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 21:11:57.250 INFO  sched: request 'chatcmpl-85cb3b82e906814e' admitted to slot 0 (reserve 5 blocks; pool 68/2048 blocks in use) — first token 8420
2026-09-22 21:11:57.331 INFO  sched: request 'chatcmpl-85cb3b82e906814f' admitted to slot 1 (reserve 5 blocks; pool 74/2048 blocks in use) — first token 8420
2026-09-22 21:11:58.589 INFO  stats: rank 0 | 10.0 s | decode 90.9 tok/s, 10.1 ms/tok, 29.0 ms/step (317 steps / 911 tok, 92 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 5 prompts / 107 tok, 11 tok/s, 6.17 ms/tok, 132 ms avg (7 % of wall), 125 tok cached (3/5 hits) | live 2, queued 0 | pool 75/2048 blocks (4 %) | prefix cache 22/4096 entries | requests +5 (shed 0, cancelled 0)
2026-09-22 21:12:01.933 INFO  sched: request 'chatcmpl-85cb3b82e906814e' retired (steps): 256 tok in 4.7 s — prefill 44 tok (39 cached) in 61 ms; decode 255 tok / 136 passes in 4.6 s: 55.2 tok/s, 18.1 ms/tok, 34 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 21:12:02.081 INFO  sched: request 'chatcmpl-85cb3b82e906814f' retired (steps): 256 tok in 4.7 s — prefill 48 tok (43 cached) in 57 ms; decode 255 tok / 141 passes in 4.7 s: 54.3 tok/s, 18.4 ms/tok, 33 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 21:12:02.147 INFO  sched: request 'chatcmpl-85cb3b82e9068150' admitted to slot 0 (reserve 5 blocks; pool 68/2048 blocks in use) — first token 8420
2026-09-22 21:12:02.227 INFO  sched: request 'chatcmpl-85cb3b82e9068151' admitted to slot 1 (reserve 5 blocks; pool 74/2048 blocks in use) — first token 8420
2026-09-22 21:12:06.827 INFO  sched: request 'chatcmpl-85cb3b82e9068150' retired (steps): 256 tok in 4.7 s — prefill 44 tok (39 cached) in 61 ms; decode 255 tok / 136 passes in 4.6 s: 55.2 tok/s, 18.1 ms/tok, 34 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 21:12:06.974 INFO  sched: request 'chatcmpl-85cb3b82e9068151' retired (steps): 256 tok in 4.7 s — prefill 48 tok (43 cached) in 57 ms; decode 255 tok / 141 passes in 4.7 s: 54.4 tok/s, 18.4 ms/tok, 33 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 21:12:07.222 INFO  sched: request 'chatcmpl-85cb3b82e9068152' prefix cache miss — 2 cut(s) probed against 22 entries; the nearest entry (position 298) shares the first 8 of the prompt's 42 tokens (the prompt differs from it from that token on)
2026-09-22 21:12:07.222 INFO  sched: request 'chatcmpl-85cb3b82e9068152' admitted to slot 0 (reserve 5 blocks; pool 69/2048 blocks in use) — first token 8420
2026-09-22 21:12:07.451 INFO  sched: request 'chatcmpl-85cb3b82e9068153' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 303) shares the first 3 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-22 21:12:07.451 INFO  sched: request 'chatcmpl-85cb3b82e9068153' admitted to slot 1 (reserve 5 blocks; pool 76/2048 blocks in use) — first token 8420
2026-09-22 21:12:07.687 INFO  sched: request 'chatcmpl-85cb3b82e9068154' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 25) shares the first 5 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-22 21:12:07.687 INFO  sched: request 'chatcmpl-85cb3b82e9068154' admitted to slot 2 (reserve 5 blocks; pool 83/2048 blocks in use) — first token 8420
2026-09-22 21:12:07.935 INFO  sched: request 'chatcmpl-85cb3b82e9068155' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 25) shares the first 5 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 21:12:07.935 INFO  sched: request 'chatcmpl-85cb3b82e9068155' admitted to slot 3 (reserve 5 blocks; pool 90/2048 blocks in use) — first token 8420
2026-09-22 21:12:08.638 INFO  stats: rank 0 | 10.0 s | decode 99.7 tok/s, 8.9 ms/tok, 33.9 ms/step (263 steps / 1002 tok, 89 % of wall) | mtp 1.85 tok/step/req, accept p1 84 % | prefill 6 prompts / 143 tok, 14 tok/s, 6.79 ms/tok, 162 ms avg (10 % of wall), 82 tok cached (2/6 hits) | live 4, queued 0 | pool 91/2048 blocks (4 %) | prefix cache 26/4096 entries | requests +6 (shed 0, cancelled 0)
2026-09-22 21:12:14.883 INFO  sched: request 'chatcmpl-85cb3b82e9068153' retired (steps): 256 tok in 7.4 s — prefill 30 tok (0 cached) in 205 ms; decode 255 tok / 134 passes in 7.2 s: 35.3 tok/s, 28.3 ms/tok, 54 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 21:12:14.884 INFO  sched: request 'chatcmpl-85cb3b82e9068152' retired (steps): 256 tok in 7.7 s — prefill 42 tok (0 cached) in 238 ms; decode 255 tok / 135 passes in 7.4 s: 34.3 tok/s, 29.1 ms/tok, 55 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 21:12:15.174 INFO  sched: request 'chatcmpl-85cb3b82e9068154' retired (steps): 256 tok in 7.5 s — prefill 30 tok (0 cached) in 205 ms; decode 255 tok / 139 passes in 7.3 s: 35.0 tok/s, 28.6 ms/tok, 52 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 21:12:15.174 INFO  sched: request 'chatcmpl-85cb3b82e9068155' retired (steps): 256 tok in 7.2 s — prefill 31 tok (0 cached) in 206 ms; decode 255 tok / 138 passes in 7.0 s: 36.3 tok/s, 27.6 ms/tok, 51 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 21:12:15.264 INFO  sched: request 'chatcmpl-85cb3b82e9068156' admitted to slot 0 (reserve 5 blocks; pool 92/2048 blocks in use) — first token 8420
2026-09-22 21:12:15.347 INFO  sched: request 'chatcmpl-85cb3b82e9068157' admitted to slot 1 (reserve 5 blocks; pool 98/2048 blocks in use) — first token 8420
2026-09-22 21:12:15.439 INFO  sched: request 'chatcmpl-85cb3b82e9068158' admitted to slot 2 (reserve 5 blocks; pool 104/2048 blocks in use) — first token 8420
2026-09-22 21:12:15.543 INFO  sched: request 'chatcmpl-85cb3b82e9068159' admitted to slot 3 (reserve 5 blocks; pool 110/2048 blocks in use) — first token 8420
2026-09-22 21:12:18.640 INFO  stats: rank 0 | 10.0 s | decode 136.5 tok/s, 7.0 ms/tok, 51.1 ms/step (187 steps / 1365 tok, 96 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 4 prompts / 20 tok, 2 tok/s, 12.07 ms/tok, 60 ms avg (2 % of wall), 113 tok cached (4/4 hits) | live 4, queued 0 | pool 111/2048 blocks (5 %) | prefix cache 30/4096 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 21:12:22.469 INFO  sched: request 'chatcmpl-85cb3b82e9068156' retired (steps): 256 tok in 7.2 s — prefill 42 tok (37 cached) in 62 ms; decode 255 tok / 135 passes in 7.1 s: 35.7 tok/s, 28.0 ms/tok, 53 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 21:12:22.525 INFO  sched: request 'chatcmpl-85cb3b82e9068158' retired (steps): 256 tok in 7.1 s — prefill 30 tok (25 cached) in 59 ms; decode 255 tok / 134 passes in 7.0 s: 36.3 tok/s, 27.6 ms/tok, 52 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 21:12:22.719 INFO  sched: request 'chatcmpl-85cb3b82e9068157' retired (steps): 256 tok in 7.4 s — prefill 30 tok (25 cached) in 59 ms; decode 255 tok / 139 passes in 7.3 s: 34.9 tok/s, 28.7 ms/tok, 53 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 21:12:22.745 INFO  sched: request 'chatcmpl-85cb3b82e9068159' retired (steps): 256 tok in 7.2 s — prefill 31 tok (26 cached) in 61 ms; decode 255 tok / 138 passes in 7.1 s: 35.7 tok/s, 28.0 ms/tok, 52 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 21:12:22.812 INFO  sched: request 'chatcmpl-85cb3b82e906815a' admitted to slot 0 (reserve 5 blocks; pool 92/2048 blocks in use) — first token 8420
2026-09-22 21:12:22.892 INFO  sched: request 'chatcmpl-85cb3b82e906815b' admitted to slot 1 (reserve 5 blocks; pool 98/2048 blocks in use) — first token 8420
2026-09-22 21:12:22.987 INFO  sched: request 'chatcmpl-85cb3b82e906815c' admitted to slot 2 (reserve 5 blocks; pool 104/2048 blocks in use) — first token 8420
2026-09-22 21:12:23.090 INFO  sched: request 'chatcmpl-85cb3b82e906815d' admitted to slot 3 (reserve 5 blocks; pool 110/2048 blocks in use) — first token 8420
2026-09-22 21:12:28.656 INFO  stats: rank 0 | 10.0 s | decode 136.5 tok/s, 7.0 ms/tok, 51.3 ms/step (187 steps / 1367 tok, 96 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 4 prompts / 20 tok, 2 tok/s, 12.02 ms/tok, 60 ms avg (2 % of wall), 113 tok cached (4/4 hits) | live 4, queued 0 | pool 111/2048 blocks (5 %) | prefix cache 30/4096 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 21:12:30.054 INFO  sched: request 'chatcmpl-85cb3b82e906815b' retired (steps): 256 tok in 7.2 s — prefill 30 tok (25 cached) in 56 ms; decode 255 tok / 134 passes in 7.1 s: 35.9 tok/s, 27.9 ms/tok, 53 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 21:12:30.054 INFO  sched: request 'chatcmpl-85cb3b82e906815a' retired (steps): 256 tok in 7.2 s — prefill 42 tok (37 cached) in 62 ms; decode 255 tok / 135 passes in 7.2 s: 35.5 tok/s, 28.2 ms/tok, 53 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 21:12:30.347 INFO  sched: request 'chatcmpl-85cb3b82e906815c' retired (steps): 256 tok in 7.4 s — prefill 30 tok (25 cached) in 62 ms; decode 255 tok / 139 passes in 7.3 s: 34.9 tok/s, 28.6 ms/tok, 53 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 21:12:30.347 INFO  sched: request 'chatcmpl-85cb3b82e906815d' retired (steps): 256 tok in 7.3 s — prefill 31 tok (26 cached) in 61 ms; decode 255 tok / 138 passes in 7.2 s: 35.4 tok/s, 28.2 ms/tok, 52 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 21:12:30.599 INFO  sched: request 'chatcmpl-85cb3b82e906815e' prefix cache miss — 2 cut(s) probed against 30 entries; the nearest entry (position 303) shares the first 3 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 21:12:30.599 INFO  sched: request 'chatcmpl-85cb3b82e906815e' admitted to slot 0 (reserve 5 blocks; pool 93/2048 blocks in use) — first token 9640
2026-09-22 21:12:33.661 INFO  sched: request 'chatcmpl-85cb3b82e906815e' retired (steps): 256 tok in 3.1 s — prefill 45 tok (0 cached) in 237 ms; decode 255 tok / 129 passes in 2.8 s: 90.3 tok/s, 11.1 ms/tok, 22 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 21:12:33.764 INFO  sched: request 'chatcmpl-85cb3b82e906815f' admitted to slot 0 (reserve 5 blocks; pool 98/2048 blocks in use) — first token 9640
2026-09-22 21:12:36.817 INFO  sched: request 'chatcmpl-85cb3b82e906815f' retired (steps): 256 tok in 3.1 s — prefill 45 tok (40 cached) in 60 ms; decode 255 tok / 129 passes in 3.0 s: 85.2 tok/s, 11.7 ms/tok, 23 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 21:12:36.887 INFO  sched: request 'chatcmpl-85cb3b82e9068160' admitted to slot 0 (reserve 5 blocks; pool 98/2048 blocks in use) — first token 9640
2026-09-22 21:12:38.665 INFO  stats: rank 0 | 10.0 s | decode 88.2 tok/s, 10.7 ms/tok, 25.9 ms/step (365 steps / 883 tok, 95 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 3 prompts / 55 tok, 5 tok/s, 6.48 ms/tok, 119 ms avg (4 % of wall), 80 tok cached (2/3 hits) | live 1, queued 0 | pool 99/2048 blocks (5 %) | prefix cache 32/4096 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 21:12:39.940 INFO  sched: request 'chatcmpl-85cb3b82e9068160' retired (steps): 256 tok in 3.1 s — prefill 45 tok (40 cached) in 59 ms; decode 255 tok / 129 passes in 3.0 s: 85.2 tok/s, 11.7 ms/tok, 23 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 21:12:40.217 INFO  sched: request 'chatcmpl-85cb3b82e9068161' prefix cache miss — 2 cut(s) probed against 32 entries; the nearest entry (position 299) shares the first 17 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 21:12:40.217 INFO  sched: request 'chatcmpl-85cb3b82e9068161' admitted to slot 0 (reserve 5 blocks; pool 99/2048 blocks in use) — first token 73594
2026-09-22 21:12:40.476 INFO  sched: request 'chatcmpl-85cb3b82e9068162' prefix cache miss — 2 cut(s) probed against 33 entries; the nearest entry (position 299) shares the first 17 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 21:12:40.476 INFO  sched: request 'chatcmpl-85cb3b82e9068162' admitted to slot 1 (reserve 5 blocks; pool 106/2048 blocks in use) — first token 9640
2026-09-22 21:12:44.801 INFO  sched: request 'chatcmpl-85cb3b82e9068162' retired (steps): 256 tok in 4.3 s — prefill 45 tok (0 cached) in 237 ms; decode 255 tok / 128 passes in 4.1 s: 62.4 tok/s, 16.0 ms/tok, 32 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:12:44.801 INFO  sched: request 'chatcmpl-85cb3b82e9068161' retired (steps): 256 tok in 4.6 s — prefill 46 tok (0 cached) in 245 ms; decode 255 tok / 129 passes in 4.3 s: 58.8 tok/s, 17.0 ms/tok, 34 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 21:12:44.879 INFO  sched: request 'chatcmpl-85cb3b82e9068163' admitted to slot 0 (reserve 5 blocks; pool 110/2048 blocks in use) — first token 9640
2026-09-22 21:12:44.960 INFO  sched: request 'chatcmpl-85cb3b82e9068164' admitted to slot 1 (reserve 5 blocks; pool 116/2048 blocks in use) — first token 73594
2026-09-22 21:12:48.685 INFO  stats: rank 0 | 10.0 s | decode 105.6 tok/s, 8.7 ms/tok, 31.5 ms/step (293 steps / 1058 tok, 92 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 4 prompts / 101 tok, 10 tok/s, 5.95 ms/tok, 150 ms avg (6 % of wall), 81 tok cached (2/4 hits) | live 2, queued 0 | pool 117/2048 blocks (6 %) | prefix cache 36/4096 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 21:12:49.305 INFO  sched: request 'chatcmpl-85cb3b82e9068163' retired (steps): 256 tok in 4.4 s — prefill 45 tok (40 cached) in 61 ms; decode 255 tok / 128 passes in 4.4 s: 58.4 tok/s, 17.1 ms/tok, 34 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:12:49.355 INFO  sched: request 'chatcmpl-85cb3b82e9068164' retired (steps): 256 tok in 4.4 s — prefill 46 tok (41 cached) in 58 ms; decode 255 tok / 129 passes in 4.3 s: 58.8 tok/s, 17.0 ms/tok, 34 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 21:12:49.444 INFO  sched: request 'chatcmpl-85cb3b82e9068165' admitted to slot 0 (reserve 5 blocks; pool 110/2048 blocks in use) — first token 73594
2026-09-22 21:12:49.526 INFO  sched: request 'chatcmpl-85cb3b82e9068166' admitted to slot 1 (reserve 5 blocks; pool 116/2048 blocks in use) — first token 9640
2026-09-22 21:12:53.850 INFO  sched: request 'chatcmpl-85cb3b82e9068166' retired (steps): 256 tok in 4.3 s — prefill 45 tok (40 cached) in 57 ms; decode 255 tok / 128 passes in 4.3 s: 59.7 tok/s, 16.7 ms/tok, 33 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:12:53.850 INFO  sched: request 'chatcmpl-85cb3b82e9068165' retired (steps): 256 tok in 4.4 s — prefill 46 tok (41 cached) in 62 ms; decode 255 tok / 129 passes in 4.3 s: 58.7 tok/s, 17.0 ms/tok, 34 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 21:12:54.129 INFO  sched: request 'chatcmpl-85cb3b82e9068167' prefix cache miss — 2 cut(s) probed against 36 entries; the nearest entry (position 300) shares the first 17 of the prompt's 44 tokens (the prompt differs from it from that token on)
2026-09-22 21:12:54.129 INFO  sched: request 'chatcmpl-85cb3b82e9068167' admitted to slot 0 (reserve 5 blocks; pool 111/2048 blocks in use) — first token 73594
2026-09-22 21:12:54.365 INFO  sched: request 'chatcmpl-85cb3b82e9068168' prefix cache miss — 2 cut(s) probed against 37 entries; the nearest entry (position 303) shares the first 3 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 21:12:54.365 INFO  sched: request 'chatcmpl-85cb3b82e9068168' admitted to slot 1 (reserve 5 blocks; pool 118/2048 blocks in use) — first token 73594
