2026-09-22 22:39:40.157 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 22:42:04.310 INFO  sched: request 'chatcmpl-e3111bfa0fef6961' retired (eos): 78 tok in 4.3 s — prefill 106 tok (0 cached) in 618 ms; decode 77 tok / 39 passes in 3.7 s: 21.0 tok/s, 47.5 ms/tok, 94 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 22:42:04.533 INFO  stats: rank 1 | 10.1 s | decode 61.1 tok/s, 11.9 ms/tok, 90.1 ms/step (81 steps / 614 tok, 73 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 4 prompts / 580 tok, 58 tok/s, 4.51 ms/tok, 654 ms avg (26 % of wall), 0 tok cached (0/4 hits) | live 3, queued 0 | pool 391/2048 blocks (19 %) | prefix cache 97/4096 entries
2026-09-22 22:42:05.286 INFO  sched: request 'chatcmpl-e3111bfa0fef6963' prefix cache miss — 2 cut(s) probed against 97 entries; the nearest entry (position 326) shares the first 36 of the prompt's 126 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:05.286 INFO  sched: request 'chatcmpl-e3111bfa0fef6963' admitted to slot 3 (reserve 34 blocks; pool 426/2048 blocks in use) — first token 73594
2026-09-22 22:42:05.475 INFO  sched: request 'chatcmpl-e3111bfa0fef6960' retired (eos): 135 tok in 8.0 s — prefill 116 tok (0 cached) in 645 ms; decode 134 tok / 67 passes in 7.4 s: 18.1 tok/s, 55.2 ms/tok, 110 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:42:06.388 INFO  sched: request 'chatcmpl-e3111bfa0fef6964' prefix cache miss — 2 cut(s) probed against 99 entries; the nearest entry (position 429) shares the first 35 of the prompt's 157 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:06.388 INFO  sched: request 'chatcmpl-e3111bfa0fef6964' admitted to slot 0 (reserve 35 blocks; pool 432/2048 blocks in use) — first token 73594
2026-09-22 22:42:08.707 INFO  sched: request 'chatcmpl-e3111bfa0fef6962' retired (eos): 125 tok in 7.0 s — prefill 151 tok (0 cached) in 629 ms; decode 124 tok / 62 passes in 6.4 s: 19.4 tok/s, 51.5 ms/tok, 103 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:42:08.897 INFO  sched: request 'chatcmpl-e3111bfa0fef6963' retired (eos): 64 tok in 3.6 s — prefill 126 tok (0 cached) in 675 ms; decode 63 tok / 32 passes in 2.9 s: 21.5 tok/s, 46.6 ms/tok, 92 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 22:42:09.620 INFO  sched: request 'chatcmpl-e3111bfa0fef6965' prefix cache miss — 2 cut(s) probed against 102 entries; the nearest entry (position 429) shares the first 35 of the prompt's 119 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:09.620 INFO  sched: request 'chatcmpl-e3111bfa0fef6965' admitted to slot 2 (reserve 34 blocks; pool 405/2048 blocks in use) — first token 73594
2026-09-22 22:42:10.256 INFO  sched: request 'chatcmpl-e3111bfa0fef6966' prefix cache miss — 2 cut(s) probed against 103 entries; the nearest entry (position 429) shares the first 35 of the prompt's 89 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:10.256 INFO  sched: request 'chatcmpl-e3111bfa0fef6966' admitted to slot 3 (reserve 34 blocks; pool 441/2048 blocks in use) — first token 73594
2026-09-22 22:42:11.732 INFO  sched: request 'chatcmpl-e3111bfa0fef695f' retired (eos): 256 tok in 16.2 s — prefill 207 tok (0 cached) in 724 ms; decode 255 tok / 128 passes in 15.4 s: 16.5 tok/s, 60.5 ms/tok, 121 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 22:42:12.672 INFO  sched: request 'chatcmpl-e3111bfa0fef6967' prefix cache miss — 2 cut(s) probed against 105 entries; the nearest entry (position 461) shares the first 35 of the prompt's 175 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:12.672 INFO  sched: request 'chatcmpl-e3111bfa0fef6967' admitted to slot 1 (reserve 35 blocks; pool 449/2048 blocks in use) — first token 73594
2026-09-22 22:42:13.598 INFO  sched: request 'chatcmpl-e3111bfa0fef6966' retired (eos): 59 tok in 3.3 s — prefill 89 tok (0 cached) in 558 ms; decode 58 tok / 29 passes in 2.8 s: 20.8 tok/s, 48.0 ms/tok, 96 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:42:14.402 INFO  sched: request 'chatcmpl-e3111bfa0fef6968' prefix cache miss — 2 cut(s) probed against 107 entries; the nearest entry (position 461) shares the first 36 of the prompt's 90 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:14.402 INFO  sched: request 'chatcmpl-e3111bfa0fef6968' admitted to slot 3 (reserve 34 blocks; pool 453/2048 blocks in use) — first token 73594
2026-09-22 22:42:14.590 INFO  stats: rank 1 | 10.1 s | decode 52.3 tok/s, 11.7 ms/tok, 89.6 ms/step (69 steps / 526 tok, 61 % of wall) | mtp 2.02 tok/step/req, accept p1 100 % | prefill 6 prompts / 756 tok, 75 tok/s, 4.96 ms/tok, 625 ms avg (37 % of wall), 0 tok cached (0/6 hits) | live 4, queued 0 | pool 454/2048 blocks (22 %) | prefix cache 108/4096 entries
2026-09-22 22:42:15.522 INFO  sched: request 'chatcmpl-e3111bfa0fef6964' retired (eos): 146 tok in 9.1 s — prefill 157 tok (0 cached) in 634 ms; decode 145 tok / 73 passes in 8.5 s: 17.1 tok/s, 58.6 ms/tok, 116 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:42:15.708 INFO  sched: request 'chatcmpl-e3111bfa0fef6965' retired (eos): 94 tok in 6.1 s — prefill 119 tok (0 cached) in 660 ms; decode 93 tok / 47 passes in 5.4 s: 17.1 tok/s, 58.4 ms/tok, 115 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 22:42:16.478 INFO  sched: request 'chatcmpl-e3111bfa0fef6969' prefix cache miss — 2 cut(s) probed against 110 entries; the nearest entry (position 461) shares the first 35 of the prompt's 127 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:16.478 INFO  sched: request 'chatcmpl-e3111bfa0fef6969' admitted to slot 0 (reserve 34 blocks; pool 427/2048 blocks in use) — first token 73594
2026-09-22 22:42:17.246 INFO  sched: request 'chatcmpl-e3111bfa0fef696a' prefix cache miss — 2 cut(s) probed against 111 entries; the nearest entry (position 461) shares the first 35 of the prompt's 126 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:17.246 INFO  sched: request 'chatcmpl-e3111bfa0fef696a' admitted to slot 2 (reserve 34 blocks; pool 463/2048 blocks in use) — first token 73594
2026-09-22 22:42:19.762 INFO  sched: request 'chatcmpl-e3111bfa0fef6968' retired (eos): 87 tok in 5.4 s — prefill 90 tok (0 cached) in 564 ms; decode 86 tok / 43 passes in 4.8 s: 17.9 tok/s, 55.8 ms/tok, 112 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:42:20.704 INFO  sched: request 'chatcmpl-e3111bfa0fef696b' prefix cache miss — 2 cut(s) probed against 113 entries; the nearest entry (position 461) shares the first 35 of the prompt's 158 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:20.704 INFO  sched: request 'chatcmpl-e3111bfa0fef696b' admitted to slot 3 (reserve 35 blocks; pool 468/2048 blocks in use) — first token 73594
2026-09-22 22:42:22.090 INFO  sched: request 'chatcmpl-e3111bfa0fef6967' retired (eos): 150 tok in 9.4 s — prefill 175 tok (0 cached) in 658 ms; decode 149 tok / 75 passes in 8.8 s: 17.0 tok/s, 58.8 ms/tok, 117 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 22:42:22.983 INFO  sched: request 'chatcmpl-e3111bfa0fef696c' prefix cache miss — 2 cut(s) probed against 115 entries; the nearest entry (position 180) shares the first 36 of the prompt's 104 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:22.983 INFO  sched: request 'chatcmpl-e3111bfa0fef696c' admitted to slot 1 (reserve 34 blocks; pool 473/2048 blocks in use) — first token 73594
2026-09-22 22:42:23.362 INFO  sched: request 'chatcmpl-e3111bfa0fef696a' retired (eos): 106 tok in 6.1 s — prefill 126 tok (0 cached) in 672 ms; decode 105 tok / 53 passes in 5.4 s: 19.3 tok/s, 51.8 ms/tok, 103 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 22:42:24.237 INFO  sched: request 'chatcmpl-e3111bfa0fef696d' prefix cache miss — 2 cut(s) probed against 117 entries; the nearest entry (position 461) shares the first 35 of the prompt's 139 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:24.237 INFO  sched: request 'chatcmpl-e3111bfa0fef696d' admitted to slot 2 (reserve 35 blocks; pool 480/2048 blocks in use) — first token 73594
2026-09-22 22:42:24.613 INFO  stats: rank 1 | 10.0 s | decode 56.1 tok/s, 11.9 ms/tok, 90.6 ms/step (74 steps / 562 tok, 67 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 5 prompts / 654 tok, 65 tok/s, 4.88 ms/tok, 638 ms avg (32 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 481/2048 blocks (23 %) | prefix cache 118/4096 entries
2026-09-22 22:42:25.545 INFO  sched: request 'chatcmpl-e3111bfa0fef6969' retired (eos): 142 tok in 9.1 s — prefill 127 tok (0 cached) in 678 ms; decode 141 tok / 71 passes in 8.4 s: 16.8 tok/s, 59.5 ms/tok, 118 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:42:26.487 INFO  sched: request 'chatcmpl-e3111bfa0fef696e' prefix cache miss — 2 cut(s) probed against 119 entries; the nearest entry (position 268) shares the first 51 of the prompt's 124 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:26.487 INFO  sched: request 'chatcmpl-e3111bfa0fef696e' admitted to slot 0 (reserve 34 blocks; pool 486/2048 blocks in use) — first token 73594
2026-09-22 22:42:28.804 INFO  sched: request 'chatcmpl-e3111bfa0fef696b' retired (eos): 134 tok in 8.1 s — prefill 158 tok (0 cached) in 630 ms; decode 133 tok / 67 passes in 7.5 s: 17.8 tok/s, 56.2 ms/tok, 111 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 22:42:29.718 INFO  sched: request 'chatcmpl-e3111bfa0fef696f' prefix cache miss — 2 cut(s) probed against 121 entries; the nearest entry (position 461) shares the first 35 of the prompt's 145 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:29.718 INFO  sched: request 'chatcmpl-e3111bfa0fef696f' admitted to slot 3 (reserve 35 blocks; pool 492/2048 blocks in use) — first token 73594
2026-09-22 22:42:30.929 INFO  sched: request 'chatcmpl-e3111bfa0fef696d' retired (eos): 117 tok in 6.7 s — prefill 139 tok (0 cached) in 595 ms; decode 116 tok / 59 passes in 6.1 s: 19.0 tok/s, 52.6 ms/tok, 103 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 22:42:31.875 INFO  sched: request 'chatcmpl-e3111bfa0fef6970' prefix cache miss — 2 cut(s) probed against 123 entries; the nearest entry (position 461) shares the first 36 of the prompt's 185 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:31.875 INFO  sched: request 'chatcmpl-e3111bfa0fef6970' admitted to slot 2 (reserve 35 blocks; pool 497/2048 blocks in use) — first token 73594
2026-09-22 22:42:32.518 INFO  sched: request 'chatcmpl-e3111bfa0fef696c' retired (eos): 151 tok in 9.5 s — prefill 104 tok (0 cached) in 618 ms; decode 150 tok / 76 passes in 8.9 s: 16.8 tok/s, 59.4 ms/tok, 117 ms/pass, 1.97 tok/pass, accept p1 99 %
2026-09-22 22:42:33.454 INFO  sched: request 'chatcmpl-e3111bfa0fef6971' prefix cache miss — 2 cut(s) probed against 125 entries; the nearest entry (position 832) shares the first 33 of the prompt's 161 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:33.454 INFO  sched: request 'chatcmpl-e3111bfa0fef6971' admitted to slot 1 (reserve 35 blocks; pool 503/2048 blocks in use) — first token 73594
2026-09-22 22:42:34.686 INFO  stats: rank 1 | 10.1 s | decode 61.4 tok/s, 11.9 ms/tok, 90.7 ms/step (81 steps / 619 tok, 73 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 4 prompts / 615 tok, 61 tok/s, 4.22 ms/tok, 648 ms avg (26 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 503/2048 blocks (25 %) | prefix cache 126/4096 entries
2026-09-22 22:42:34.876 INFO  sched: request 'chatcmpl-e3111bfa0fef696e' retired (eos): 139 tok in 8.4 s — prefill 124 tok (0 cached) in 665 ms; decode 138 tok / 70 passes in 7.7 s: 17.9 tok/s, 56.0 ms/tok, 110 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 22:42:35.816 INFO  sched: request 'chatcmpl-e3111bfa0fef6972' prefix cache miss — 2 cut(s) probed against 127 entries; the nearest entry (position 156) shares the first 34 of the prompt's 121 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:35.816 INFO  sched: request 'chatcmpl-e3111bfa0fef6972' admitted to slot 0 (reserve 34 blocks; pool 509/2048 blocks in use) — first token 73594
2026-09-22 22:42:37.506 INFO  sched: request 'chatcmpl-e3111bfa0fef696f' retired (eos): 125 tok in 7.8 s — prefill 145 tok (0 cached) in 603 ms; decode 124 tok / 62 passes in 7.2 s: 17.3 tok/s, 57.9 ms/tok, 116 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:42:38.461 INFO  sched: request 'chatcmpl-e3111bfa0fef6973' prefix cache miss — 2 cut(s) probed against 129 entries; the nearest entry (position 116) shares the first 35 of the prompt's 155 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:38.461 INFO  sched: request 'chatcmpl-e3111bfa0fef6973' admitted to slot 3 (reserve 35 blocks; pool 515/2048 blocks in use) — first token 73594
2026-09-22 22:42:42.800 INFO  sched: request 'chatcmpl-e3111bfa0fef6972' retired (eos): 138 tok in 7.0 s — prefill 121 tok (0 cached) in 659 ms; decode 137 tok / 69 passes in 6.3 s: 21.7 tok/s, 46.2 ms/tok, 92 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:42:43.868 INFO  sched: request 'chatcmpl-e3111bfa0fef6974' prefix cache miss — 2 cut(s) probed against 131 entries; the nearest entry (position 258) shares the first 35 of the prompt's 261 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:43.868 INFO  sched: request 'chatcmpl-e3111bfa0fef6974' admitted to slot 0 (reserve 37 blocks; pool 523/2048 blocks in use) — first token 73594
2026-09-22 22:42:44.331 INFO  sched: request 'chatcmpl-e3111bfa0fef6971' retired (eos): 191 tok in 10.9 s — prefill 161 tok (0 cached) in 652 ms; decode 190 tok / 95 passes in 10.2 s: 18.6 tok/s, 53.8 ms/tok, 108 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:42:45.512 INFO  sched: request 'chatcmpl-e3111bfa0fef6975' prefix cache miss — 2 cut(s) probed against 133 entries; the nearest entry (position 258) shares the first 35 of the prompt's 350 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:45.513 INFO  sched: request 'chatcmpl-e3111bfa0fef6975' admitted to slot 1 (reserve 38 blocks; pool 533/2048 blocks in use) — first token 73594
2026-09-22 22:42:45.602 INFO  stats: rank 1 | 10.9 s | decode 60.9 tok/s, 11.7 ms/tok, 90.4 ms/step (86 steps / 665 tok, 71 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 4 prompts / 887 tok, 81 tok/s, 3.37 ms/tok, 748 ms avg (27 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 534/2048 blocks (26 %) | prefix cache 134/4096 entries
2026-09-22 22:42:46.355 INFO  sched: request 'chatcmpl-e3111bfa0fef6973' retired (eos): 134 tok in 7.9 s — prefill 155 tok (0 cached) in 640 ms; decode 133 tok / 67 passes in 7.3 s: 18.3 tok/s, 54.5 ms/tok, 108 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 22:42:47.297 INFO  sched: request 'chatcmpl-e3111bfa0fef6976' prefix cache miss — 2 cut(s) probed against 135 entries; the nearest entry (position 345) shares the first 35 of the prompt's 200 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:47.297 INFO  sched: request 'chatcmpl-e3111bfa0fef6976' admitted to slot 3 (reserve 36 blocks; pool 540/2048 blocks in use) — first token 73594
2026-09-22 22:42:47.954 INFO  sched: request 'chatcmpl-e3111bfa0fef6970' retired (eos): 254 tok in 16.1 s — prefill 185 tok (0 cached) in 673 ms; decode 253 tok / 127 passes in 15.4 s: 16.4 tok/s, 60.9 ms/tok, 121 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 22:42:48.871 INFO  sched: request 'chatcmpl-e3111bfa0fef6977' prefix cache miss — 2 cut(s) probed against 137 entries; the nearest entry (position 345) shares the first 35 of the prompt's 159 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:48.871 INFO  sched: request 'chatcmpl-e3111bfa0fef6977' admitted to slot 2 (reserve 35 blocks; pool 548/2048 blocks in use) — first token 73594
2026-09-22 22:42:55.671 INFO  stats: rank 1 | 10.1 s | decode 73.5 tok/s, 11.6 ms/tok, 91.2 ms/step (94 steps / 740 tok, 85 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 2 prompts / 359 tok, 36 tok/s, 3.74 ms/tok, 672 ms avg (13 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 549/2048 blocks (27 %) | prefix cache 138/4096 entries
2026-09-22 22:42:56.886 INFO  sched: request 'chatcmpl-e3111bfa0fef6977' retired (eos): 172 tok in 8.0 s — prefill 159 tok (0 cached) in 640 ms; decode 171 tok / 86 passes in 7.4 s: 23.2 tok/s, 43.1 ms/tok, 86 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 22:42:57.804 INFO  sched: request 'chatcmpl-e3111bfa0fef6978' prefix cache miss — 2 cut(s) probed against 139 entries; the nearest entry (position 345) shares the first 35 of the prompt's 158 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:57.804 INFO  sched: request 'chatcmpl-e3111bfa0fef6978' admitted to slot 2 (reserve 35 blocks; pool 555/2048 blocks in use) — first token 73594
2026-09-22 22:42:58.550 INFO  sched: request 'chatcmpl-e3111bfa0fef6974' retired (eos): 255 tok in 14.7 s — prefill 261 tok (0 cached) in 790 ms; decode 254 tok / 127 passes in 13.9 s: 18.3 tok/s, 54.7 ms/tok, 109 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:42:58.648 INFO  sched: request 'chatcmpl-e3111bfa0fef6976' retired (eos): 216 tok in 11.4 s — prefill 200 tok (0 cached) in 703 ms; decode 215 tok / 108 passes in 10.6 s: 20.2 tok/s, 49.5 ms/tok, 99 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:42:59.594 INFO  sched: request 'chatcmpl-e3111bfa0fef6979' prefix cache miss — 2 cut(s) probed against 142 entries; the nearest entry (position 515) shares the first 35 of the prompt's 265 tokens (the prompt differs from it from that token on)
2026-09-22 22:42:59.594 INFO  sched: request 'chatcmpl-e3111bfa0fef6979' admitted to slot 0 (reserve 37 blocks; pool 535/2048 blocks in use) — first token 73594
2026-09-22 22:43:00.355 INFO  sched: request 'chatcmpl-e3111bfa0fef697a' prefix cache miss — 2 cut(s) probed against 143 entries; the nearest entry (position 515) shares the first 35 of the prompt's 192 tokens (the prompt differs from it from that token on)
2026-09-22 22:43:00.355 INFO  sched: request 'chatcmpl-e3111bfa0fef697a' admitted to slot 3 (reserve 35 blocks; pool 572/2048 blocks in use) — first token 73594
2026-09-22 22:43:05.690 INFO  stats: rank 1 | 10.0 s | decode 66.0 tok/s, 11.7 ms/tok, 91.4 ms/step (85 steps / 661 tok, 78 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 3 prompts / 615 tok, 61 tok/s, 3.43 ms/tok, 703 ms avg (21 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 573/2048 blocks (28 %) | prefix cache 144/4096 entries
2026-09-22 22:43:07.200 INFO  sched: request 'chatcmpl-e3111bfa0fef6975' retired (eos): 392 tok in 21.7 s — prefill 350 tok (0 cached) in 904 ms; decode 391 tok / 196 passes in 20.8 s: 18.8 tok/s, 53.2 ms/tok, 106 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:43:08.215 INFO  sched: request 'chatcmpl-e3111bfa0fef697b' prefix cache miss — 2 cut(s) probed against 145 entries; the nearest entry (position 741) shares the first 35 of the prompt's 228 tokens (the prompt differs from it from that token on)
2026-09-22 22:43:08.215 INFO  sched: request 'chatcmpl-e3111bfa0fef697b' admitted to slot 1 (reserve 36 blocks; pool 583/2048 blocks in use) — first token 73594
2026-09-22 22:43:09.336 INFO  sched: request 'chatcmpl-e3111bfa0fef6978' retired (eos): 199 tok in 11.5 s — prefill 158 tok (0 cached) in 637 ms; decode 198 tok / 100 passes in 10.9 s: 18.2 tok/s, 55.0 ms/tok, 109 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 22:43:10.267 INFO  sched: request 'chatcmpl-e3111bfa0fef697c' prefix cache miss — 2 cut(s) probed against 147 entries; the nearest entry (position 741) shares the first 35 of the prompt's 118 tokens (the prompt differs from it from that token on)
2026-09-22 22:43:10.267 INFO  sched: request 'chatcmpl-e3111bfa0fef697c' admitted to slot 2 (reserve 34 blocks; pool 588/2048 blocks in use) — first token 73594
2026-09-22 22:43:11.870 INFO  sched: request 'chatcmpl-e3111bfa0fef697a' retired (eos): 215 tok in 11.5 s — prefill 192 tok (0 cached) in 680 ms; decode 214 tok / 108 passes in 10.8 s: 19.8 tok/s, 50.6 ms/tok, 100 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 22:43:12.842 INFO  sched: request 'chatcmpl-e3111bfa0fef697d' prefix cache miss — 2 cut(s) probed against 149 entries; the nearest entry (position 113) shares the first 36 of the prompt's 177 tokens (the prompt differs from it from that token on)
2026-09-22 22:43:12.842 INFO  sched: request 'chatcmpl-e3111bfa0fef697d' admitted to slot 3 (reserve 35 blocks; pool 597/2048 blocks in use) — first token 73594
2026-09-22 22:43:14.624 INFO  sched: request 'chatcmpl-e3111bfa0fef6979' retired (eos): 263 tok in 15.0 s — prefill 265 tok (0 cached) in 794 ms; decode 262 tok / 132 passes in 14.2 s: 18.4 tok/s, 54.3 ms/tok, 108 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 22:43:15.514 INFO  sched: request 'chatcmpl-e3111bfa0fef697e' prefix cache miss — 2 cut(s) probed against 151 entries; the nearest entry (position 172) shares the first 36 of the prompt's 148 tokens (the prompt differs from it from that token on)
2026-09-22 22:43:15.514 INFO  sched: request 'chatcmpl-e3111bfa0fef697e' admitted to slot 0 (reserve 35 blocks; pool 605/2048 blocks in use) — first token 73594
2026-09-22 22:43:15.701 INFO  stats: rank 1 | 10.0 s | decode 60.4 tok/s, 11.9 ms/tok, 91.5 ms/step (79 steps / 605 tok, 72 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 4 prompts / 671 tok, 67 tok/s, 3.94 ms/tok, 662 ms avg (26 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 606/2048 blocks (30 %) | prefix cache 152/4096 entries
2026-09-22 22:43:21.177 INFO  sched: request 'chatcmpl-e3111bfa0fef697b' retired (eos): 238 tok in 13.0 s — prefill 228 tok (0 cached) in 728 ms; decode 237 tok / 119 passes in 12.2 s: 19.4 tok/s, 51.6 ms/tok, 103 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 22:43:22.347 INFO  sched: request 'chatcmpl-e3111bfa0fef697f' prefix cache miss — 2 cut(s) probed against 153 entries; the nearest entry (position 741) shares the first 35 of the prompt's 350 tokens (the prompt differs from it from that token on)
2026-09-22 22:43:22.347 INFO  sched: request 'chatcmpl-e3111bfa0fef697f' admitted to slot 1 (reserve 38 blocks; pool 616/2048 blocks in use) — first token 73594
2026-09-22 22:43:22.528 INFO  sched: request 'chatcmpl-e3111bfa0fef697e' retired (eos): 131 tok in 7.0 s — prefill 148 tok (0 cached) in 606 ms; decode 130 tok / 66 passes in 6.4 s: 20.3 tok/s, 49.3 ms/tok, 97 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 22:43:23.472 INFO  sched: request 'chatcmpl-e3111bfa0fef6980' prefix cache miss — 2 cut(s) probed against 155 entries; the nearest entry (position 741) shares the first 35 of the prompt's 182 tokens (the prompt differs from it from that token on)
2026-09-22 22:43:23.472 INFO  sched: request 'chatcmpl-e3111bfa0fef6980' admitted to slot 0 (reserve 35 blocks; pool 622/2048 blocks in use) — first token 73594
2026-09-22 22:43:23.658 INFO  sched: request 'chatcmpl-e3111bfa0fef697d' retired (eos): 186 tok in 10.8 s — prefill 177 tok (0 cached) in 661 ms; decode 185 tok / 93 passes in 10.2 s: 18.2 tok/s, 54.9 ms/tok, 109 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:43:23.814 INFO  sched: request 'chatcmpl-e3111bfa0fef697c' retired (eos): 231 tok in 13.5 s — prefill 118 tok (0 cached) in 651 ms; decode 230 tok / 116 passes in 12.9 s: 17.8 tok/s, 56.1 ms/tok, 111 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 22:43:24.575 INFO  sched: request 'chatcmpl-e3111bfa0fef6981' prefix cache miss — 2 cut(s) probed against 158 entries; the nearest entry (position 362) shares the first 36 of the prompt's 156 tokens (the prompt differs from it from that token on)
2026-09-22 22:43:24.575 INFO  sched: request 'chatcmpl-e3111bfa0fef6981' admitted to slot 2 (reserve 35 blocks; pool 599/2048 blocks in use) — first token 73594
2026-09-22 22:43:25.503 INFO  sched: request 'chatcmpl-e3111bfa0fef6982' prefix cache miss — 2 cut(s) probed against 159 entries; the nearest entry (position 741) shares the first 35 of the prompt's 305 tokens (the prompt differs from it from that token on)
2026-09-22 22:43:25.503 INFO  sched: request 'chatcmpl-e3111bfa0fef6982' admitted to slot 3 (reserve 37 blocks; pool 639/2048 blocks in use) — first token 73594
2026-09-22 22:43:25.777 INFO  stats: rank 1 | 10.1 s | decode 58.4 tok/s, 11.7 ms/tok, 89.2 ms/step (77 steps / 588 tok, 68 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 4 prompts / 993 tok, 99 tok/s, 3.09 ms/tok, 768 ms avg (30 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 640/2048 blocks (31 %) | prefix cache 160/4096 entries
2026-09-22 22:43:32.390 INFO  sched: request 'chatcmpl-e3111bfa0fef6980' retired (eos): 161 tok in 8.9 s — prefill 182 tok (0 cached) in 673 ms; decode 160 tok / 80 passes in 8.2 s: 19.4 tok/s, 51.5 ms/tok, 103 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:43:33.320 INFO  sched: request 'chatcmpl-e3111bfa0fef6983' prefix cache miss — 2 cut(s) probed against 161 entries; the nearest entry (position 741) shares the first 35 of the prompt's 116 tokens (the prompt differs from it from that token on)
2026-09-22 22:43:33.320 INFO  sched: request 'chatcmpl-e3111bfa0fef6983' admitted to slot 0 (reserve 34 blocks; pool 645/2048 blocks in use) — first token 73594
2026-09-22 22:43:34.848 INFO  sched: request 'chatcmpl-e3111bfa0fef6981' retired (eos): 186 tok in 10.3 s — prefill 156 tok (0 cached) in 641 ms; decode 185 tok / 93 passes in 9.6 s: 19.2 tok/s, 52.1 ms/tok, 104 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 22:43:35.666 INFO  sched: request 'chatcmpl-e3111bfa0fef6984' prefix cache miss — 2 cut(s) probed against 163 entries; the nearest entry (position 741) shares the first 35 of the prompt's 79 tokens (the prompt differs from it from that token on)
