2026-09-22 21:49:22.472 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 21:50:13.581 INFO  sched: request 'chatcmpl-286d5308977d7638' retired (steps): 256 tok in 7.5 s — prefill 28 tok (0 cached) in 202 ms; decode 255 tok / 147 passes in 7.3 s: 35.1 tok/s, 28.5 ms/tok, 49 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 21:50:13.670 INFO  sched: request 'chatcmpl-286d5308977d7639' admitted to slot 0 (reserve 5 blocks; pool 50/2048 blocks in use) — first token 785
2026-09-22 21:50:13.751 INFO  sched: request 'chatcmpl-286d5308977d763a' admitted to slot 1 (reserve 5 blocks; pool 56/2048 blocks in use) — first token 2124
2026-09-22 21:50:13.840 INFO  sched: request 'chatcmpl-286d5308977d763b' admitted to slot 2 (reserve 5 blocks; pool 62/2048 blocks in use) — first token 2124
2026-09-22 21:50:13.939 INFO  sched: request 'chatcmpl-286d5308977d763c' admitted to slot 3 (reserve 5 blocks; pool 68/2048 blocks in use) — first token 2124
2026-09-22 21:50:16.524 INFO  stats: rank 3 | 10.0 s | decode 134.0 tok/s, 7.1 ms/tok, 48.9 ms/step (194 steps / 1346 tok, 95 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 4 prompts / 20 tok, 2 tok/s, 11.46 ms/tok, 57 ms avg (2 % of wall), 98 tok cached (4/4 hits) | live 4, queued 0 | pool 69/2048 blocks (3 %) | prefix cache 16/4096 entries
2026-09-22 21:50:21.157 INFO  sched: request 'chatcmpl-286d5308977d763c' retired (steps): 256 tok in 7.2 s — prefill 29 tok (24 cached) in 55 ms; decode 255 tok / 141 passes in 7.2 s: 35.6 tok/s, 28.1 ms/tok, 51 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 21:50:21.286 INFO  sched: request 'chatcmpl-286d5308977d7639' retired (steps): 256 tok in 7.6 s — prefill 32 tok (27 cached) in 62 ms; decode 255 tok / 147 passes in 7.6 s: 33.8 tok/s, 29.6 ms/tok, 51 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 21:50:21.332 INFO  sched: request 'chatcmpl-286d5308977d763a' retired (steps): 256 tok in 7.6 s — prefill 28 tok (23 cached) in 56 ms; decode 255 tok / 147 passes in 7.5 s: 33.9 tok/s, 29.5 ms/tok, 51 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 21:50:21.332 INFO  sched: request 'chatcmpl-286d5308977d763b' retired (steps): 256 tok in 7.5 s — prefill 29 tok (24 cached) in 56 ms; decode 255 tok / 146 passes in 7.4 s: 34.3 tok/s, 29.2 ms/tok, 51 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 21:50:21.416 INFO  sched: request 'chatcmpl-286d5308977d763d' admitted to slot 0 (reserve 5 blocks; pool 50/2048 blocks in use) — first token 2124
2026-09-22 21:50:21.497 INFO  sched: request 'chatcmpl-286d5308977d763e' admitted to slot 1 (reserve 5 blocks; pool 56/2048 blocks in use) — first token 785
2026-09-22 21:50:21.588 INFO  sched: request 'chatcmpl-286d5308977d763f' admitted to slot 2 (reserve 5 blocks; pool 62/2048 blocks in use) — first token 2124
2026-09-22 21:50:21.686 INFO  sched: request 'chatcmpl-286d5308977d7640' admitted to slot 3 (reserve 5 blocks; pool 68/2048 blocks in use) — first token 2124
2026-09-22 21:50:26.537 INFO  stats: rank 3 | 10.0 s | decode 132.3 tok/s, 7.2 ms/tok, 49.5 ms/step (192 steps / 1325 tok, 95 % of wall) | mtp 1.75 tok/step/req, accept p1 75 % | prefill 4 prompts / 20 tok, 2 tok/s, 11.60 ms/tok, 58 ms avg (2 % of wall), 98 tok cached (4/4 hits) | live 4, queued 0 | pool 69/2048 blocks (3 %) | prefix cache 16/4096 entries
2026-09-22 21:50:28.731 INFO  sched: request 'chatcmpl-286d5308977d763d' retired (steps): 256 tok in 7.3 s — prefill 29 tok (24 cached) in 62 ms; decode 255 tok / 141 passes in 7.3 s: 35.2 tok/s, 28.4 ms/tok, 51 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 21:50:29.085 INFO  sched: request 'chatcmpl-286d5308977d763e' retired (steps): 256 tok in 7.6 s — prefill 32 tok (27 cached) in 57 ms; decode 255 tok / 147 passes in 7.5 s: 33.9 tok/s, 29.5 ms/tok, 51 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 21:50:29.085 INFO  sched: request 'chatcmpl-286d5308977d763f' retired (steps): 256 tok in 7.5 s — prefill 29 tok (24 cached) in 57 ms; decode 255 tok / 146 passes in 7.4 s: 34.3 tok/s, 29.2 ms/tok, 51 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 21:50:29.133 INFO  sched: request 'chatcmpl-286d5308977d7640' retired (steps): 256 tok in 7.4 s — prefill 28 tok (23 cached) in 56 ms; decode 255 tok / 147 passes in 7.4 s: 34.5 tok/s, 29.0 ms/tok, 50 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 21:50:29.403 INFO  sched: request 'chatcmpl-286d5308977d7641' prefix cache miss — 2 cut(s) probed against 16 entries; the nearest entry (position 288) shares the first 5 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 21:50:29.403 INFO  sched: request 'chatcmpl-286d5308977d7641' admitted to slot 0 (reserve 5 blocks; pool 51/2048 blocks in use) — first token 8420
2026-09-22 21:50:32.556 INFO  sched: request 'chatcmpl-286d5308977d7641' retired (steps): 256 tok in 3.2 s — prefill 48 tok (0 cached) in 242 ms; decode 255 tok / 134 passes in 2.9 s: 87.6 tok/s, 11.4 ms/tok, 22 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 21:50:32.632 INFO  sched: request 'chatcmpl-286d5308977d7642' admitted to slot 0 (reserve 5 blocks; pool 56/2048 blocks in use) — first token 8420
2026-09-22 21:50:35.812 INFO  sched: request 'chatcmpl-286d5308977d7642' retired (steps): 256 tok in 3.2 s — prefill 48 tok (43 cached) in 60 ms; decode 255 tok / 134 passes in 3.1 s: 81.7 tok/s, 12.2 ms/tok, 23 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 21:50:35.883 INFO  sched: request 'chatcmpl-286d5308977d7643' admitted to slot 0 (reserve 5 blocks; pool 56/2048 blocks in use) — first token 8420
2026-09-22 21:50:36.538 INFO  stats: rank 3 | 10.0 s | decode 89.4 tok/s, 10.5 ms/tok, 26.9 ms/step (348 steps / 894 tok, 93 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 3 prompts / 58 tok, 6 tok/s, 6.24 ms/tok, 121 ms avg (4 % of wall), 86 tok cached (2/3 hits) | live 1, queued 0 | pool 57/2048 blocks (3 %) | prefix cache 18/4096 entries
2026-09-22 21:50:39.055 INFO  sched: request 'chatcmpl-286d5308977d7643' retired (steps): 256 tok in 3.2 s — prefill 48 tok (43 cached) in 60 ms; decode 255 tok / 134 passes in 3.1 s: 81.9 tok/s, 12.2 ms/tok, 23 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 21:50:39.332 INFO  sched: request 'chatcmpl-286d5308977d7644' prefix cache miss — 2 cut(s) probed against 18 entries; the nearest entry (position 302) shares the first 8 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 21:50:39.332 INFO  sched: request 'chatcmpl-286d5308977d7644' admitted to slot 0 (reserve 5 blocks; pool 57/2048 blocks in use) — first token 8420
2026-09-22 21:50:39.588 INFO  sched: request 'chatcmpl-286d5308977d7645' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 302) shares the first 7 of the prompt's 44 tokens (the prompt differs from it from that token on)
2026-09-22 21:50:39.588 INFO  sched: request 'chatcmpl-286d5308977d7645' admitted to slot 1 (reserve 5 blocks; pool 64/2048 blocks in use) — first token 8420
2026-09-22 21:50:44.321 INFO  sched: request 'chatcmpl-286d5308977d7644' retired (steps): 256 tok in 5.0 s — prefill 48 tok (0 cached) in 244 ms; decode 255 tok / 141 passes in 4.7 s: 53.7 tok/s, 18.6 ms/tok, 34 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 21:50:44.345 INFO  sched: request 'chatcmpl-286d5308977d7645' retired (steps): 256 tok in 4.8 s — prefill 44 tok (0 cached) in 233 ms; decode 255 tok / 141 passes in 4.5 s: 56.4 tok/s, 17.7 ms/tok, 32 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 21:50:44.416 INFO  sched: request 'chatcmpl-286d5308977d7646' admitted to slot 0 (reserve 5 blocks; pool 68/2048 blocks in use) — first token 8420
2026-09-22 21:50:44.496 INFO  sched: request 'chatcmpl-286d5308977d7647' admitted to slot 1 (reserve 5 blocks; pool 74/2048 blocks in use) — first token 8420
2026-09-22 21:50:46.570 INFO  stats: rank 3 | 10.0 s | decode 93.8 tok/s, 9.7 ms/tok, 29.4 ms/step (311 steps / 941 tok, 91 % of wall) | mtp 1.83 tok/step/req, accept p1 83 % | prefill 4 prompts / 102 tok, 10 tok/s, 5.82 ms/tok, 148 ms avg (6 % of wall), 82 tok cached (2/4 hits) | live 2, queued 0 | pool 75/2048 blocks (4 %) | prefix cache 22/4096 entries
2026-09-22 21:50:49.227 INFO  sched: request 'chatcmpl-286d5308977d7646' retired (steps): 256 tok in 4.8 s — prefill 48 tok (43 cached) in 60 ms; decode 255 tok / 141 passes in 4.8 s: 53.7 tok/s, 18.6 ms/tok, 34 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 21:50:49.252 INFO  sched: request 'chatcmpl-286d5308977d7647' retired (steps): 256 tok in 4.8 s — prefill 44 tok (39 cached) in 56 ms; decode 255 tok / 141 passes in 4.7 s: 54.3 tok/s, 18.4 ms/tok, 33 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 21:50:49.329 INFO  sched: request 'chatcmpl-286d5308977d7648' admitted to slot 0 (reserve 5 blocks; pool 68/2048 blocks in use) — first token 8420
2026-09-22 21:50:49.410 INFO  sched: request 'chatcmpl-286d5308977d7649' admitted to slot 1 (reserve 5 blocks; pool 74/2048 blocks in use) — first token 8420
2026-09-22 21:50:54.156 INFO  sched: request 'chatcmpl-286d5308977d7648' retired (steps): 256 tok in 4.8 s — prefill 44 tok (39 cached) in 60 ms; decode 255 tok / 141 passes in 4.8 s: 53.5 tok/s, 18.7 ms/tok, 34 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 21:50:54.181 INFO  sched: request 'chatcmpl-286d5308977d7649' retired (steps): 256 tok in 4.8 s — prefill 48 tok (43 cached) in 57 ms; decode 255 tok / 141 passes in 4.7 s: 54.1 tok/s, 18.5 ms/tok, 33 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 21:50:54.444 INFO  sched: request 'chatcmpl-286d5308977d764a' prefix cache miss — 2 cut(s) probed against 22 entries; the nearest entry (position 299) shares the first 8 of the prompt's 42 tokens (the prompt differs from it from that token on)
2026-09-22 21:50:54.444 INFO  sched: request 'chatcmpl-286d5308977d764a' admitted to slot 0 (reserve 5 blocks; pool 69/2048 blocks in use) — first token 8420
2026-09-22 21:50:54.673 INFO  sched: request 'chatcmpl-286d5308977d764b' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 303) shares the first 3 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 21:50:54.673 INFO  sched: request 'chatcmpl-286d5308977d764b' admitted to slot 1 (reserve 5 blocks; pool 76/2048 blocks in use) — first token 8420
2026-09-22 21:50:54.908 INFO  sched: request 'chatcmpl-286d5308977d764c' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 26) shares the first 5 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-22 21:50:54.908 INFO  sched: request 'chatcmpl-286d5308977d764c' admitted to slot 2 (reserve 5 blocks; pool 83/2048 blocks in use) — first token 8420
2026-09-22 21:50:55.153 INFO  sched: request 'chatcmpl-286d5308977d764d' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 26) shares the first 5 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-22 21:50:55.153 INFO  sched: request 'chatcmpl-286d5308977d764d' admitted to slot 3 (reserve 5 blocks; pool 90/2048 blocks in use) — first token 8420
2026-09-22 21:50:56.614 INFO  stats: rank 3 | 10.0 s | decode 102.6 tok/s, 8.5 ms/tok, 34.8 ms/step (253 steps / 1030 tok, 88 % of wall) | mtp 1.84 tok/step/req, accept p1 83 % | prefill 6 prompts / 143 tok, 14 tok/s, 6.74 ms/tok, 161 ms avg (10 % of wall), 82 tok cached (2/6 hits) | live 4, queued 0 | pool 91/2048 blocks (4 %) | prefix cache 26/4096 entries
2026-09-22 21:51:02.076 INFO  sched: request 'chatcmpl-286d5308977d764c' retired (steps): 256 tok in 7.2 s — prefill 30 tok (0 cached) in 202 ms; decode 255 tok / 133 passes in 7.0 s: 36.6 tok/s, 27.3 ms/tok, 52 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 21:51:02.076 INFO  sched: request 'chatcmpl-286d5308977d764a' retired (steps): 256 tok in 7.6 s — prefill 42 tok (0 cached) in 237 ms; decode 255 tok / 135 passes in 7.4 s: 34.5 tok/s, 29.0 ms/tok, 55 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 21:51:02.224 INFO  sched: request 'chatcmpl-286d5308977d764b' retired (steps): 256 tok in 7.6 s — prefill 31 tok (0 cached) in 206 ms; decode 255 tok / 137 passes in 7.3 s: 34.7 tok/s, 28.8 ms/tok, 54 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 21:51:02.274 INFO  sched: request 'chatcmpl-286d5308977d764d' retired (steps): 256 tok in 7.1 s — prefill 30 tok (0 cached) in 202 ms; decode 255 tok / 137 passes in 6.9 s: 36.9 tok/s, 27.1 ms/tok, 51 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 21:51:02.358 INFO  sched: request 'chatcmpl-286d5308977d764e' admitted to slot 0 (reserve 5 blocks; pool 92/2048 blocks in use) — first token 8420
2026-09-22 21:51:02.437 INFO  sched: request 'chatcmpl-286d5308977d764f' admitted to slot 1 (reserve 5 blocks; pool 98/2048 blocks in use) — first token 8420
2026-09-22 21:51:02.526 INFO  sched: request 'chatcmpl-286d5308977d7650' admitted to slot 2 (reserve 5 blocks; pool 104/2048 blocks in use) — first token 8420
2026-09-22 21:51:02.624 INFO  sched: request 'chatcmpl-286d5308977d7651' admitted to slot 3 (reserve 5 blocks; pool 110/2048 blocks in use) — first token 8420
2026-09-22 21:51:06.633 INFO  stats: rank 3 | 10.0 s | decode 138.3 tok/s, 6.9 ms/tok, 50.6 ms/step (188 steps / 1386 tok, 95 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 4 prompts / 20 tok, 2 tok/s, 11.48 ms/tok, 57 ms avg (2 % of wall), 113 tok cached (4/4 hits) | live 4, queued 0 | pool 111/2048 blocks (5 %) | prefix cache 30/4096 entries
2026-09-22 21:51:09.543 INFO  sched: request 'chatcmpl-286d5308977d7650' retired (steps): 256 tok in 7.0 s — prefill 30 tok (25 cached) in 57 ms; decode 255 tok / 133 passes in 7.0 s: 36.6 tok/s, 27.3 ms/tok, 52 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 21:51:09.543 INFO  sched: request 'chatcmpl-286d5308977d764e' retired (steps): 256 tok in 7.2 s — prefill 42 tok (37 cached) in 62 ms; decode 255 tok / 135 passes in 7.1 s: 35.8 tok/s, 27.9 ms/tok, 53 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 21:51:09.689 INFO  sched: request 'chatcmpl-286d5308977d764f' retired (steps): 256 tok in 7.3 s — prefill 31 tok (26 cached) in 55 ms; decode 255 tok / 137 passes in 7.2 s: 35.4 tok/s, 28.2 ms/tok, 53 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 21:51:09.741 INFO  sched: request 'chatcmpl-286d5308977d7651' retired (steps): 256 tok in 7.1 s — prefill 30 tok (25 cached) in 56 ms; decode 255 tok / 137 passes in 7.1 s: 36.1 tok/s, 27.7 ms/tok, 52 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 21:51:09.812 INFO  sched: request 'chatcmpl-286d5308977d7652' admitted to slot 0 (reserve 5 blocks; pool 92/2048 blocks in use) — first token 8420
2026-09-22 21:51:09.890 INFO  sched: request 'chatcmpl-286d5308977d7653' admitted to slot 1 (reserve 5 blocks; pool 98/2048 blocks in use) — first token 8420
2026-09-22 21:51:09.979 INFO  sched: request 'chatcmpl-286d5308977d7654' admitted to slot 2 (reserve 5 blocks; pool 104/2048 blocks in use) — first token 8420
2026-09-22 21:51:10.077 INFO  sched: request 'chatcmpl-286d5308977d7655' admitted to slot 3 (reserve 5 blocks; pool 110/2048 blocks in use) — first token 8420
2026-09-22 21:51:16.676 INFO  stats: rank 3 | 10.0 s | decode 139.2 tok/s, 6.8 ms/tok, 50.5 ms/step (189 steps / 1398 tok, 95 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 4 prompts / 20 tok, 2 tok/s, 11.42 ms/tok, 57 ms avg (2 % of wall), 113 tok cached (4/4 hits) | live 4, queued 0 | pool 111/2048 blocks (5 %) | prefix cache 30/4096 entries
2026-09-22 21:51:16.998 INFO  sched: request 'chatcmpl-286d5308977d7652' retired (steps): 256 tok in 7.2 s — prefill 42 tok (37 cached) in 60 ms; decode 255 tok / 135 passes in 7.1 s: 35.8 tok/s, 27.9 ms/tok, 53 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 21:51:17.054 INFO  sched: request 'chatcmpl-286d5308977d7655' retired (steps): 256 tok in 7.0 s — prefill 30 tok (25 cached) in 56 ms; decode 255 tok / 133 passes in 6.9 s: 36.8 tok/s, 27.1 ms/tok, 52 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 21:51:17.138 INFO  sched: request 'chatcmpl-286d5308977d7653' retired (steps): 256 tok in 7.2 s — prefill 31 tok (26 cached) in 55 ms; decode 255 tok / 137 passes in 7.2 s: 35.5 tok/s, 28.2 ms/tok, 52 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 21:51:17.162 INFO  sched: request 'chatcmpl-286d5308977d7654' retired (steps): 256 tok in 7.2 s — prefill 30 tok (25 cached) in 56 ms; decode 255 tok / 137 passes in 7.1 s: 35.8 tok/s, 27.9 ms/tok, 52 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 21:51:17.420 INFO  sched: request 'chatcmpl-286d5308977d7656' prefix cache miss — 2 cut(s) probed against 30 entries; the nearest entry (position 303) shares the first 3 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 21:51:17.420 INFO  sched: request 'chatcmpl-286d5308977d7656' admitted to slot 0 (reserve 5 blocks; pool 93/2048 blocks in use) — first token 9640
2026-09-22 21:51:20.438 INFO  sched: request 'chatcmpl-286d5308977d7656' retired (steps): 256 tok in 3.0 s — prefill 45 tok (0 cached) in 237 ms; decode 255 tok / 129 passes in 2.8 s: 91.7 tok/s, 10.9 ms/tok, 22 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 21:51:20.518 INFO  sched: request 'chatcmpl-286d5308977d7657' admitted to slot 0 (reserve 5 blocks; pool 98/2048 blocks in use) — first token 9640
2026-09-22 21:51:23.518 INFO  sched: request 'chatcmpl-286d5308977d7657' retired (steps): 256 tok in 3.0 s — prefill 45 tok (40 cached) in 58 ms; decode 255 tok / 129 passes in 2.9 s: 86.7 tok/s, 11.5 ms/tok, 23 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 21:51:23.605 INFO  sched: request 'chatcmpl-286d5308977d7658' admitted to slot 0 (reserve 5 blocks; pool 98/2048 blocks in use) — first token 9640
2026-09-22 21:51:26.620 INFO  sched: request 'chatcmpl-286d5308977d7658' retired (steps): 256 tok in 3.0 s — prefill 45 tok (40 cached) in 59 ms; decode 255 tok / 129 passes in 3.0 s: 86.3 tok/s, 11.6 ms/tok, 23 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 21:51:26.898 INFO  sched: request 'chatcmpl-286d5308977d7659' prefix cache miss — 2 cut(s) probed against 32 entries; the nearest entry (position 299) shares the first 17 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 21:51:26.898 INFO  sched: request 'chatcmpl-286d5308977d7659' admitted to slot 0 (reserve 5 blocks; pool 99/2048 blocks in use) — first token 73594
2026-09-22 21:51:26.920 INFO  stats: rank 3 | 10.2 s | decode 80.9 tok/s, 11.2 ms/tok, 23.3 ms/step (398 steps / 829 tok, 91 % of wall) | mtp 1.97 tok/step/req, accept p1 98 % | prefill 4 prompts / 101 tok, 10 tok/s, 5.88 ms/tok, 148 ms avg (6 % of wall), 80 tok cached (2/4 hits) | live 1, queued 1 | pool 100/2048 blocks (5 %) | prefix cache 33/4096 entries
2026-09-22 21:51:27.154 INFO  sched: request 'chatcmpl-286d5308977d765a' prefix cache miss — 2 cut(s) probed against 33 entries; the nearest entry (position 299) shares the first 17 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 21:51:27.154 INFO  sched: request 'chatcmpl-286d5308977d765a' admitted to slot 1 (reserve 5 blocks; pool 106/2048 blocks in use) — first token 9640
2026-09-22 21:51:31.467 INFO  sched: request 'chatcmpl-286d5308977d765a' retired (steps): 256 tok in 4.3 s — prefill 45 tok (0 cached) in 232 ms; decode 255 tok / 128 passes in 4.1 s: 62.5 tok/s, 16.0 ms/tok, 32 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:51:31.467 INFO  sched: request 'chatcmpl-286d5308977d7659' retired (steps): 256 tok in 4.6 s — prefill 46 tok (0 cached) in 240 ms; decode 255 tok / 129 passes in 4.3 s: 58.9 tok/s, 17.0 ms/tok, 34 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 21:51:31.559 INFO  sched: request 'chatcmpl-286d5308977d765b' admitted to slot 0 (reserve 5 blocks; pool 110/2048 blocks in use) — first token 73594
2026-09-22 21:51:31.638 INFO  sched: request 'chatcmpl-286d5308977d765c' admitted to slot 1 (reserve 5 blocks; pool 116/2048 blocks in use) — first token 9640
2026-09-22 21:51:35.952 INFO  sched: request 'chatcmpl-286d5308977d765c' retired (steps): 256 tok in 4.3 s — prefill 45 tok (40 cached) in 56 ms; decode 255 tok / 128 passes in 4.3 s: 59.9 tok/s, 16.7 ms/tok, 33 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:51:35.952 INFO  sched: request 'chatcmpl-286d5308977d765b' retired (steps): 256 tok in 4.4 s — prefill 46 tok (41 cached) in 60 ms; decode 255 tok / 129 passes in 4.3 s: 58.9 tok/s, 17.0 ms/tok, 34 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 21:51:36.040 INFO  sched: request 'chatcmpl-286d5308977d765d' admitted to slot 0 (reserve 5 blocks; pool 110/2048 blocks in use) — first token 73594
2026-09-22 21:51:36.117 INFO  sched: request 'chatcmpl-286d5308977d765e' admitted to slot 1 (reserve 5 blocks; pool 116/2048 blocks in use) — first token 9640
2026-09-22 21:51:36.935 INFO  stats: rank 3 | 10.0 s | decode 112.3 tok/s, 8.2 ms/tok, 32.7 ms/step (283 steps / 1125 tok, 92 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 5 prompts / 65 tok, 6 tok/s, 7.12 ms/tok, 93 ms avg (5 % of wall), 162 tok cached (4/5 hits) | live 2, queued 0 | pool 117/2048 blocks (6 %) | prefix cache 36/4096 entries
2026-09-22 21:51:40.426 INFO  sched: request 'chatcmpl-286d5308977d765e' retired (steps): 256 tok in 4.3 s — prefill 45 tok (40 cached) in 54 ms; decode 255 tok / 128 passes in 4.3 s: 59.9 tok/s, 16.7 ms/tok, 33 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:51:40.426 INFO  sched: request 'chatcmpl-286d5308977d765d' retired (steps): 256 tok in 4.4 s — prefill 46 tok (41 cached) in 61 ms; decode 255 tok / 129 passes in 4.3 s: 59.0 tok/s, 17.0 ms/tok, 34 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 21:51:40.712 INFO  sched: request 'chatcmpl-286d5308977d765f' prefix cache miss — 2 cut(s) probed against 36 entries; the nearest entry (position 300) shares the first 17 of the prompt's 44 tokens (the prompt differs from it from that token on)
2026-09-22 21:51:40.712 INFO  sched: request 'chatcmpl-286d5308977d765f' admitted to slot 0 (reserve 5 blocks; pool 111/2048 blocks in use) — first token 73594
2026-09-22 21:51:40.940 INFO  sched: request 'chatcmpl-286d5308977d7660' prefix cache miss — 2 cut(s) probed against 37 entries; the nearest entry (position 303) shares the first 3 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 21:51:40.940 INFO  sched: request 'chatcmpl-286d5308977d7660' admitted to slot 1 (reserve 5 blocks; pool 118/2048 blocks in use) — first token 73594
2026-09-22 21:51:41.187 INFO  sched: request 'chatcmpl-286d5308977d7661' prefix cache miss — 2 cut(s) probed against 38 entries; the nearest entry (position 26) shares the first 8 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 21:51:41.187 INFO  sched: request 'chatcmpl-286d5308977d7661' admitted to slot 2 (reserve 5 blocks; pool 125/2048 blocks in use) — first token 73594
2026-09-22 21:51:41.437 INFO  sched: request 'chatcmpl-286d5308977d7662' prefix cache miss — 2 cut(s) probed against 39 entries; the nearest entry (position 29) shares the first 8 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 21:51:41.437 INFO  sched: request 'chatcmpl-286d5308977d7662' admitted to slot 3 (reserve 5 blocks; pool 132/2048 blocks in use) — first token 73594
2026-09-22 21:51:46.937 INFO  stats: rank 3 | 10.0 s | decode 124.8 tok/s, 7.1 ms/tok, 41.9 ms/step (211 steps / 1248 tok, 88 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 4 prompts / 141 tok, 14 tok/s, 6.15 ms/tok, 217 ms avg (9 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 133/2048 blocks (6 %) | prefix cache 40/4096 entries
2026-09-22 21:51:48.099 INFO  sched: request 'chatcmpl-286d5308977d7661' retired (steps): 256 tok in 6.9 s — prefill 34 tok (0 cached) in 216 ms; decode 255 tok / 128 passes in 6.7 s: 38.1 tok/s, 26.3 ms/tok, 52 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:51:48.099 INFO  sched: request 'chatcmpl-286d5308977d765f' retired (steps): 256 tok in 7.4 s — prefill 44 tok (0 cached) in 238 ms; decode 255 tok / 130 passes in 7.1 s: 35.7 tok/s, 28.0 ms/tok, 55 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 21:51:48.151 INFO  sched: request 'chatcmpl-286d5308977d7662' retired (steps): 256 tok in 6.7 s — prefill 32 tok (0 cached) in 209 ms; decode 255 tok / 128 passes in 6.5 s: 39.2 tok/s, 25.5 ms/tok, 51 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:51:48.295 INFO  sched: request 'chatcmpl-286d5308977d7660' retired (steps): 256 tok in 7.4 s — prefill 31 tok (0 cached) in 205 ms; decode 255 tok / 136 passes in 7.2 s: 35.7 tok/s, 28.0 ms/tok, 53 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 21:51:48.371 INFO  sched: request 'chatcmpl-286d5308977d7663' admitted to slot 0 (reserve 5 blocks; pool 134/2048 blocks in use) — first token 73594
2026-09-22 21:51:48.450 INFO  sched: request 'chatcmpl-286d5308977d7664' admitted to slot 1 (reserve 5 blocks; pool 140/2048 blocks in use) — first token 73594
