2026-09-22 02:33:45.169 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:34:54.687 INFO  sched: request 'chatcmpl-b8251eb73406c73d' retired (steps): 256 tok in 6.7 s — prefill 31 tok (0 cached) in 173 ms; decode 255 tok / 153 passes in 6.6 s: 38.8 tok/s, 25.8 ms/tok, 43 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 02:34:54.739 INFO  sched: request 'chatcmpl-b8251eb73406c73a' retired (steps): 256 tok in 7.4 s — prefill 35 tok (0 cached) in 179 ms; decode 255 tok / 158 passes in 7.2 s: 35.3 tok/s, 28.3 ms/tok, 46 ms/pass, 1.61 tok/pass, accept p1 62 %
2026-09-22 02:34:54.816 INFO  sched: request 'chatcmpl-b8251eb73406c73e' admitted to slot 0 (reserve 5 blocks; pool 50/4096 blocks in use) — first token 760
2026-09-22 02:34:54.898 INFO  sched: request 'chatcmpl-b8251eb73406c73f' admitted to slot 1 (reserve 5 blocks; pool 56/4096 blocks in use) — first token 13962
2026-09-22 02:34:54.986 INFO  sched: request 'chatcmpl-b8251eb73406c740' admitted to slot 2 (reserve 5 blocks; pool 62/4096 blocks in use) — first token 760
2026-09-22 02:34:55.081 INFO  sched: request 'chatcmpl-b8251eb73406c741' admitted to slot 3 (reserve 5 blocks; pool 68/4096 blocks in use) — first token 760
2026-09-22 02:34:59.002 INFO  stats: rank 2 | 10.0 s | decode 144.7 tok/s, 6.6 ms/tok, 42.8 ms/step (223 steps / 1448 tok, 95 % of wall) | mtp 1.67 tok/step/req, accept p1 67 % | prefill 4 prompts / 30 tok, 3 tok/s, 7.50 ms/tok, 56 ms avg (2 % of wall), 100 tok cached (4/4 hits) | live 4, queued 0 | pool 69/4096 blocks (2 %) | prefix cache 16/55 entries
2026-09-22 02:35:01.479 INFO  sched: request 'chatcmpl-b8251eb73406c73f' retired (steps): 256 tok in 6.6 s — prefill 32 tok (24 cached) in 57 ms; decode 255 tok / 147 passes in 6.5 s: 39.1 tok/s, 25.6 ms/tok, 44 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 02:35:01.700 INFO  sched: request 'chatcmpl-b8251eb73406c740' retired (steps): 256 tok in 6.7 s — prefill 32 tok (24 cached) in 57 ms; decode 255 tok / 151 passes in 6.7 s: 38.3 tok/s, 26.1 ms/tok, 44 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 02:35:01.826 INFO  sched: request 'chatcmpl-b8251eb73406c741' retired (steps): 256 tok in 6.7 s — prefill 31 tok (24 cached) in 55 ms; decode 255 tok / 153 passes in 6.7 s: 38.1 tok/s, 26.2 ms/tok, 44 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 02:35:01.877 INFO  sched: request 'chatcmpl-b8251eb73406c73e' retired (steps): 256 tok in 7.1 s — prefill 35 tok (28 cached) in 55 ms; decode 255 tok / 158 passes in 7.0 s: 36.4 tok/s, 27.5 ms/tok, 44 ms/pass, 1.61 tok/pass, accept p1 62 %
2026-09-22 02:35:01.960 INFO  sched: request 'chatcmpl-b8251eb73406c742' admitted to slot 0 (reserve 5 blocks; pool 60/4096 blocks in use) — first token 760
2026-09-22 02:35:02.042 INFO  sched: request 'chatcmpl-b8251eb73406c743' admitted to slot 1 (reserve 5 blocks; pool 66/4096 blocks in use) — first token 13962
2026-09-22 02:35:02.128 INFO  sched: request 'chatcmpl-b8251eb73406c744' admitted to slot 2 (reserve 5 blocks; pool 72/4096 blocks in use) — first token 760
2026-09-22 02:35:02.225 INFO  sched: request 'chatcmpl-b8251eb73406c745' admitted to slot 3 (reserve 5 blocks; pool 77/4096 blocks in use) — first token 760
2026-09-22 02:35:08.614 INFO  sched: request 'chatcmpl-b8251eb73406c743' retired (steps): 256 tok in 6.6 s — prefill 32 tok (24 cached) in 56 ms; decode 255 tok / 147 passes in 6.5 s: 39.1 tok/s, 25.6 ms/tok, 44 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 02:35:08.876 INFO  sched: request 'chatcmpl-b8251eb73406c745' retired (steps): 256 tok in 6.7 s — prefill 32 tok (24 cached) in 58 ms; decode 255 tok / 151 passes in 6.6 s: 38.7 tok/s, 25.9 ms/tok, 44 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 02:35:08.916 INFO  sched: request 'chatcmpl-b8251eb73406c744' retired (steps): 256 tok in 6.8 s — prefill 31 tok (24 cached) in 56 ms; decode 255 tok / 153 passes in 6.7 s: 37.9 tok/s, 26.4 ms/tok, 44 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 02:35:08.990 INFO  sched: request 'chatcmpl-b8251eb73406c742' retired (steps): 256 tok in 7.0 s — prefill 35 tok (28 cached) in 56 ms; decode 255 tok / 158 passes in 7.0 s: 36.6 tok/s, 27.3 ms/tok, 44 ms/pass, 1.61 tok/pass, accept p1 62 %
2026-09-22 02:35:09.007 INFO  stats: rank 2 | 10.0 s | decode 144.0 tok/s, 6.6 ms/tok, 42.5 ms/step (224 steps / 1441 tok, 95 % of wall) | mtp 1.68 tok/step/req, accept p1 68 % | prefill 4 prompts / 30 tok, 3 tok/s, 7.54 ms/tok, 57 ms avg (2 % of wall), 100 tok cached (4/4 hits) | live 0, queued 0 | pool 55/4096 blocks (1 %) | prefix cache 18/55 entries
2026-09-22 02:35:09.207 INFO  sched: request 'chatcmpl-b8251eb73406c746' prefix cache miss — 2 cut(s) probed against 18 entries; the nearest entry (position 292) shares the first 5 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 02:35:09.207 INFO  sched: request 'chatcmpl-b8251eb73406c746' admitted to slot 0 (reserve 5 blocks; pool 61/4096 blocks in use) — first token 71093
2026-09-22 02:35:12.344 INFO  sched: request 'chatcmpl-b8251eb73406c746' retired (steps): 256 tok in 3.1 s — prefill 51 tok (0 cached) in 195 ms; decode 255 tok / 132 passes in 2.9 s: 86.7 tok/s, 11.5 ms/tok, 22 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 02:35:12.421 INFO  sched: request 'chatcmpl-b8251eb73406c747' admitted to slot 0 (reserve 5 blocks; pool 66/4096 blocks in use) — first token 71093
2026-09-22 02:35:15.561 INFO  sched: request 'chatcmpl-b8251eb73406c747' retired (steps): 256 tok in 3.1 s — prefill 51 tok (44 cached) in 55 ms; decode 255 tok / 132 passes in 3.1 s: 82.7 tok/s, 12.1 ms/tok, 23 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 02:35:15.636 INFO  sched: request 'chatcmpl-b8251eb73406c748' admitted to slot 0 (reserve 5 blocks; pool 66/4096 blocks in use) — first token 71093
2026-09-22 02:35:18.775 INFO  sched: request 'chatcmpl-b8251eb73406c748' retired (steps): 256 tok in 3.1 s — prefill 51 tok (44 cached) in 54 ms; decode 255 tok / 132 passes in 3.1 s: 82.7 tok/s, 12.1 ms/tok, 23 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 02:35:18.993 INFO  sched: request 'chatcmpl-b8251eb73406c749' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 304) shares the first 7 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-22 02:35:18.993 INFO  sched: request 'chatcmpl-b8251eb73406c749' admitted to slot 0 (reserve 5 blocks; pool 67/4096 blocks in use) — first token 71093
2026-09-22 02:35:19.014 INFO  stats: rank 2 | 10.0 s | decode 77.0 tok/s, 11.9 ms/tok, 23.1 ms/step (397 steps / 771 tok, 92 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 4 prompts / 112 tok, 11 tok/s, 4.41 ms/tok, 124 ms avg (5 % of wall), 88 tok cached (2/4 hits) | live 1, queued 1 | pool 68/4096 blocks (2 %) | prefix cache 21/55 entries
2026-09-22 02:35:19.208 INFO  sched: request 'chatcmpl-b8251eb73406c74a' prefix cache miss — 2 cut(s) probed against 21 entries; the nearest entry (position 304) shares the first 8 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 02:35:19.208 INFO  sched: request 'chatcmpl-b8251eb73406c74a' admitted to slot 1 (reserve 5 blocks; pool 74/4096 blocks in use) — first token 71093
2026-09-22 02:35:23.194 INFO  sched: request 'chatcmpl-b8251eb73406c749' retired (steps): 256 tok in 4.2 s — prefill 47 tok (0 cached) in 190 ms; decode 255 tok / 134 passes in 4.0 s: 63.6 tok/s, 15.7 ms/tok, 30 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 02:35:23.293 INFO  sched: request 'chatcmpl-b8251eb73406c74a' retired (steps): 256 tok in 4.1 s — prefill 51 tok (0 cached) in 192 ms; decode 255 tok / 137 passes in 3.9 s: 65.5 tok/s, 15.3 ms/tok, 28 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 02:35:23.366 INFO  sched: request 'chatcmpl-b8251eb73406c74b' admitted to slot 0 (reserve 5 blocks; pool 78/4096 blocks in use) — first token 71093
2026-09-22 02:35:23.444 INFO  sched: request 'chatcmpl-b8251eb73406c74c' admitted to slot 1 (reserve 5 blocks; pool 84/4096 blocks in use) — first token 71093
2026-09-22 02:35:27.430 INFO  sched: request 'chatcmpl-b8251eb73406c74b' retired (steps): 256 tok in 4.1 s — prefill 47 tok (40 cached) in 57 ms; decode 255 tok / 134 passes in 4.0 s: 63.6 tok/s, 15.7 ms/tok, 30 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 02:35:27.528 INFO  sched: request 'chatcmpl-b8251eb73406c74c' retired (steps): 256 tok in 4.1 s — prefill 51 tok (44 cached) in 53 ms; decode 255 tok / 137 passes in 4.0 s: 63.3 tok/s, 15.8 ms/tok, 29 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 02:35:27.616 INFO  sched: request 'chatcmpl-b8251eb73406c74d' admitted to slot 0 (reserve 5 blocks; pool 78/4096 blocks in use) — first token 71093
2026-09-22 02:35:27.696 INFO  sched: request 'chatcmpl-b8251eb73406c74e' admitted to slot 1 (reserve 5 blocks; pool 84/4096 blocks in use) — first token 71093
2026-09-22 02:35:29.026 INFO  stats: rank 2 | 10.0 s | decode 119.4 tok/s, 7.8 ms/tok, 29.0 ms/step (321 steps / 1195 tok, 93 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 5 prompts / 79 tok, 8 tok/s, 5.23 ms/tok, 83 ms avg (4 % of wall), 168 tok cached (4/5 hits) | live 2, queued 0 | pool 85/4096 blocks (2 %) | prefix cache 24/55 entries
2026-09-22 02:35:31.704 INFO  sched: request 'chatcmpl-b8251eb73406c74e' retired (steps): 256 tok in 4.0 s — prefill 47 tok (40 cached) in 55 ms; decode 255 tok / 134 passes in 4.0 s: 64.5 tok/s, 15.5 ms/tok, 29 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 02:35:31.754 INFO  sched: request 'chatcmpl-b8251eb73406c74d' retired (steps): 256 tok in 4.1 s — prefill 51 tok (44 cached) in 56 ms; decode 255 tok / 137 passes in 4.1 s: 62.5 tok/s, 16.0 ms/tok, 30 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 02:35:31.909 INFO  sched: request 'chatcmpl-b8251eb73406c74f' prefix cache miss — 1 cut(s) probed against 24 entries; the nearest entry (position 304) shares the first 3 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 02:35:31.909 INFO  sched: request 'chatcmpl-b8251eb73406c74f' admitted to slot 0 (reserve 5 blocks; pool 79/4096 blocks in use) — first token 71093
2026-09-22 02:35:32.062 INFO  sched: request 'chatcmpl-b8251eb73406c750' prefix cache miss — 1 cut(s) probed against 25 entries; the nearest entry (position 24) shares the first 5 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 02:35:32.062 INFO  sched: request 'chatcmpl-b8251eb73406c750' admitted to slot 1 (reserve 5 blocks; pool 85/4096 blocks in use) — first token 71093
2026-09-22 02:35:32.224 INFO  sched: request 'chatcmpl-b8251eb73406c751' prefix cache miss — 1 cut(s) probed against 26 entries; the nearest entry (position 24) shares the first 5 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 02:35:32.225 INFO  sched: request 'chatcmpl-b8251eb73406c751' admitted to slot 2 (reserve 5 blocks; pool 92/4096 blocks in use) — first token 71093
2026-09-22 02:35:32.450 INFO  sched: request 'chatcmpl-b8251eb73406c752' prefix cache miss — 2 cut(s) probed against 27 entries; the nearest entry (position 300) shares the first 8 of the prompt's 44 tokens (the prompt differs from it from that token on)
2026-09-22 02:35:32.450 INFO  sched: request 'chatcmpl-b8251eb73406c752' admitted to slot 3 (reserve 5 blocks; pool 99/4096 blocks in use) — first token 71093
2026-09-22 02:35:38.144 INFO  sched: request 'chatcmpl-b8251eb73406c74f' retired (steps): 256 tok in 6.2 s — prefill 34 tok (0 cached) in 133 ms; decode 255 tok / 132 passes in 6.1 s: 41.8 tok/s, 23.9 ms/tok, 46 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 02:35:38.320 INFO  sched: request 'chatcmpl-b8251eb73406c750' retired (steps): 256 tok in 6.3 s — prefill 33 tok (0 cached) in 130 ms; decode 255 tok / 135 passes in 6.1 s: 41.6 tok/s, 24.0 ms/tok, 45 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:35:38.365 INFO  sched: request 'chatcmpl-b8251eb73406c751' retired (steps): 256 tok in 6.1 s — prefill 33 tok (0 cached) in 133 ms; decode 255 tok / 135 passes in 6.0 s: 42.4 tok/s, 23.6 ms/tok, 44 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:35:38.391 INFO  sched: request 'chatcmpl-b8251eb73406c752' retired (steps): 256 tok in 5.9 s — prefill 44 tok (0 cached) in 189 ms; decode 255 tok / 135 passes in 5.8 s: 44.3 tok/s, 22.6 ms/tok, 43 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:35:38.471 INFO  sched: request 'chatcmpl-b8251eb73406c753' admitted to slot 0 (reserve 5 blocks; pool 102/4096 blocks in use) — first token 71093
2026-09-22 02:35:38.552 INFO  sched: request 'chatcmpl-b8251eb73406c754' admitted to slot 1 (reserve 5 blocks; pool 108/4096 blocks in use) — first token 71093
2026-09-22 02:35:38.637 INFO  sched: request 'chatcmpl-b8251eb73406c755' admitted to slot 2 (reserve 5 blocks; pool 113/4096 blocks in use) — first token 71093
2026-09-22 02:35:38.732 INFO  sched: request 'chatcmpl-b8251eb73406c756' admitted to slot 3 (reserve 5 blocks; pool 119/4096 blocks in use) — first token 71093
2026-09-22 02:35:39.035 INFO  stats: rank 2 | 10.0 s | decode 142.8 tok/s, 6.3 ms/tok, 37.4 ms/step (239 steps / 1429 tok, 89 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 8 prompts / 180 tok, 18 tok/s, 4.53 ms/tok, 102 ms avg (8 % of wall), 108 tok cached (4/8 hits) | live 4, queued 0 | pool 121/4096 blocks (3 %) | prefix cache 32/55 entries
2026-09-22 02:35:44.460 INFO  sched: request 'chatcmpl-b8251eb73406c754' retired (steps): 256 tok in 5.9 s — prefill 34 tok (24 cached) in 57 ms; decode 255 tok / 132 passes in 5.9 s: 43.6 tok/s, 22.9 ms/tok, 44 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 02:35:44.549 INFO  sched: request 'chatcmpl-b8251eb73406c753' retired (steps): 256 tok in 6.1 s — prefill 44 tok (36 cached) in 58 ms; decode 255 tok / 135 passes in 6.0 s: 42.4 tok/s, 23.6 ms/tok, 45 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:35:44.675 INFO  sched: request 'chatcmpl-b8251eb73406c756' retired (steps): 256 tok in 5.9 s — prefill 33 tok (24 cached) in 58 ms; decode 255 tok / 135 passes in 5.9 s: 43.3 tok/s, 23.1 ms/tok, 44 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:35:44.727 INFO  sched: request 'chatcmpl-b8251eb73406c755' retired (steps): 256 tok in 6.1 s — prefill 33 tok (24 cached) in 57 ms; decode 255 tok / 138 passes in 6.0 s: 42.3 tok/s, 23.7 ms/tok, 44 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 02:35:44.808 INFO  sched: request 'chatcmpl-b8251eb73406c757' admitted to slot 0 (reserve 5 blocks; pool 107/4096 blocks in use) — first token 71093
2026-09-22 02:35:44.888 INFO  sched: request 'chatcmpl-b8251eb73406c758' admitted to slot 1 (reserve 5 blocks; pool 113/4096 blocks in use) — first token 71093
2026-09-22 02:35:44.975 INFO  sched: request 'chatcmpl-b8251eb73406c759' admitted to slot 2 (reserve 5 blocks; pool 118/4096 blocks in use) — first token 71093
2026-09-22 02:35:45.070 INFO  sched: request 'chatcmpl-b8251eb73406c75a' admitted to slot 3 (reserve 5 blocks; pool 124/4096 blocks in use) — first token 71093
2026-09-22 02:35:49.060 INFO  stats: rank 2 | 10.0 s | decode 164.2 tok/s, 5.8 ms/tok, 42.7 ms/step (224 steps / 1646 tok, 95 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 4 prompts / 36 tok, 4 tok/s, 6.43 ms/tok, 58 ms avg (2 % of wall), 108 tok cached (4/4 hits) | live 4, queued 0 | pool 126/4096 blocks (3 %) | prefix cache 33/55 entries
2026-09-22 02:35:50.859 INFO  sched: request 'chatcmpl-b8251eb73406c759' retired (steps): 256 tok in 5.9 s — prefill 34 tok (24 cached) in 59 ms; decode 255 tok / 132 passes in 5.8 s: 43.8 tok/s, 22.8 ms/tok, 44 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 02:35:50.905 INFO  sched: request 'chatcmpl-b8251eb73406c757' retired (steps): 256 tok in 6.1 s — prefill 44 tok (36 cached) in 59 ms; decode 255 tok / 135 passes in 6.0 s: 42.2 tok/s, 23.7 ms/tok, 45 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:35:51.032 INFO  sched: request 'chatcmpl-b8251eb73406c758' retired (steps): 256 tok in 6.1 s — prefill 33 tok (24 cached) in 56 ms; decode 255 tok / 137 passes in 6.1 s: 41.9 tok/s, 23.9 ms/tok, 44 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 02:35:51.109 INFO  sched: request 'chatcmpl-b8251eb73406c75a' retired (steps): 256 tok in 6.0 s — prefill 33 tok (24 cached) in 57 ms; decode 255 tok / 138 passes in 6.0 s: 42.6 tok/s, 23.5 ms/tok, 43 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 02:35:51.325 INFO  sched: request 'chatcmpl-b8251eb73406c75b' prefix cache miss — 2 cut(s) probed against 34 entries; the nearest entry (position 304) shares the first 3 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 02:35:51.325 INFO  sched: request 'chatcmpl-b8251eb73406c75b' admitted to slot 0 (reserve 5 blocks; pool 113/4096 blocks in use) — first token 58
2026-09-22 02:35:54.396 INFO  sched: request 'chatcmpl-b8251eb73406c75b' retired (steps): 256 tok in 3.1 s — prefill 48 tok (0 cached) in 194 ms; decode 255 tok / 129 passes in 2.9 s: 88.6 tok/s, 11.3 ms/tok, 22 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:35:54.463 INFO  sched: request 'chatcmpl-b8251eb73406c75c' admitted to slot 0 (reserve 5 blocks; pool 118/4096 blocks in use) — first token 58
2026-09-22 02:35:57.532 INFO  sched: request 'chatcmpl-b8251eb73406c75c' retired (steps): 256 tok in 3.1 s — prefill 48 tok (40 cached) in 55 ms; decode 255 tok / 129 passes in 3.0 s: 84.6 tok/s, 11.8 ms/tok, 23 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:35:57.610 INFO  sched: request 'chatcmpl-b8251eb73406c75d' admitted to slot 0 (reserve 5 blocks; pool 118/4096 blocks in use) — first token 58
2026-09-22 02:35:59.060 INFO  stats: rank 2 | 10.0 s | decode 96.9 tok/s, 9.7 ms/tok, 25.6 ms/step (366 steps / 969 tok, 94 % of wall) | mtp 1.97 tok/step/req, accept p1 98 % | prefill 3 prompts / 64 tok, 6 tok/s, 4.78 ms/tok, 102 ms avg (3 % of wall), 80 tok cached (2/3 hits) | live 1, queued 0 | pool 119/4096 blocks (3 %) | prefix cache 36/55 entries
2026-09-22 02:36:00.679 INFO  sched: request 'chatcmpl-b8251eb73406c75d' retired (steps): 256 tok in 3.1 s — prefill 48 tok (40 cached) in 57 ms; decode 255 tok / 129 passes in 3.0 s: 84.7 tok/s, 11.8 ms/tok, 23 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:36:00.895 INFO  sched: request 'chatcmpl-b8251eb73406c75e' prefix cache miss — 2 cut(s) probed against 36 entries; the nearest entry (position 300) shares the first 17 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 02:36:00.895 INFO  sched: request 'chatcmpl-b8251eb73406c75e' admitted to slot 0 (reserve 5 blocks; pool 119/4096 blocks in use) — first token 58
2026-09-22 02:36:01.072 INFO  sched: request 'chatcmpl-b8251eb73406c75f' prefix cache miss — 1 cut(s) probed against 37 entries; the nearest entry (position 300) shares the first 17 of the prompt's 49 tokens (the prompt differs from it from that token on)
2026-09-22 02:36:01.072 INFO  sched: request 'chatcmpl-b8251eb73406c75f' admitted to slot 1 (reserve 5 blocks; pool 126/4096 blocks in use) — first token 58
2026-09-22 02:36:04.912 INFO  sched: request 'chatcmpl-b8251eb73406c75e' retired (steps): 256 tok in 4.0 s — prefill 48 tok (0 cached) in 195 ms; decode 255 tok / 128 passes in 3.8 s: 66.7 tok/s, 15.0 ms/tok, 30 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:36:04.937 INFO  sched: request 'chatcmpl-b8251eb73406c75f' retired (steps): 256 tok in 3.9 s — prefill 49 tok (0 cached) in 153 ms; decode 255 tok / 128 passes in 3.7 s: 68.7 tok/s, 14.6 ms/tok, 29 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:36:05.009 INFO  sched: request 'chatcmpl-b8251eb73406c760' admitted to slot 0 (reserve 5 blocks; pool 130/4096 blocks in use) — first token 58
2026-09-22 02:36:05.087 INFO  sched: request 'chatcmpl-b8251eb73406c761' admitted to slot 1 (reserve 5 blocks; pool 136/4096 blocks in use) — first token 58
2026-09-22 02:36:08.920 INFO  sched: request 'chatcmpl-b8251eb73406c760' retired (steps): 256 tok in 3.9 s — prefill 48 tok (40 cached) in 55 ms; decode 255 tok / 128 passes in 3.9 s: 66.1 tok/s, 15.1 ms/tok, 30 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:36:08.946 INFO  sched: request 'chatcmpl-b8251eb73406c761' retired (steps): 256 tok in 3.9 s — prefill 49 tok (40 cached) in 54 ms; decode 255 tok / 128 passes in 3.8 s: 67.0 tok/s, 14.9 ms/tok, 30 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:36:09.035 INFO  sched: request 'chatcmpl-b8251eb73406c762' admitted to slot 0 (reserve 5 blocks; pool 130/4096 blocks in use) — first token 58
2026-09-22 02:36:09.116 INFO  sched: request 'chatcmpl-b8251eb73406c763' admitted to slot 1 (reserve 5 blocks; pool 136/4096 blocks in use) — first token 58
2026-09-22 02:36:09.143 INFO  stats: rank 2 | 10.1 s | decode 115.6 tok/s, 7.9 ms/tok, 27.9 ms/step (328 steps / 1166 tok, 91 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 6 prompts / 131 tok, 13 tok/s, 4.36 ms/tok, 95 ms avg (6 % of wall), 160 tok cached (4/6 hits) | live 2, queued 0 | pool 136/4096 blocks (3 %) | prefix cache 40/55 entries
2026-09-22 02:36:12.952 INFO  sched: request 'chatcmpl-b8251eb73406c762' retired (steps): 256 tok in 3.9 s — prefill 48 tok (40 cached) in 58 ms; decode 255 tok / 128 passes in 3.9 s: 66.1 tok/s, 15.1 ms/tok, 30 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:36:12.977 INFO  sched: request 'chatcmpl-b8251eb73406c763' retired (steps): 256 tok in 3.9 s — prefill 49 tok (40 cached) in 56 ms; decode 255 tok / 128 passes in 3.8 s: 67.0 tok/s, 14.9 ms/tok, 30 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:36:13.147 INFO  sched: request 'chatcmpl-b8251eb73406c764' prefix cache miss — 1 cut(s) probed against 40 entries; the nearest entry (position 304) shares the first 3 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 02:36:13.147 INFO  sched: request 'chatcmpl-b8251eb73406c764' admitted to slot 0 (reserve 5 blocks; pool 131/4096 blocks in use) — first token 58
2026-09-22 02:36:13.309 INFO  sched: request 'chatcmpl-b8251eb73406c765' prefix cache miss — 1 cut(s) probed against 41 entries; the nearest entry (position 28) shares the first 8 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 02:36:13.309 INFO  sched: request 'chatcmpl-b8251eb73406c765' admitted to slot 1 (reserve 5 blocks; pool 137/4096 blocks in use) — first token 58
2026-09-22 02:36:13.517 INFO  sched: request 'chatcmpl-b8251eb73406c766' prefix cache miss — 2 cut(s) probed against 42 entries; the nearest entry (position 28) shares the first 8 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 02:36:13.517 INFO  sched: request 'chatcmpl-b8251eb73406c766' admitted to slot 2 (reserve 5 blocks; pool 144/4096 blocks in use) — first token 58
2026-09-22 02:36:13.748 INFO  sched: request 'chatcmpl-b8251eb73406c767' prefix cache miss — 2 cut(s) probed against 43 entries; the nearest entry (position 304) shares the first 17 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-22 02:36:13.748 INFO  sched: request 'chatcmpl-b8251eb73406c767' admitted to slot 3 (reserve 5 blocks; pool 152/4096 blocks in use) — first token 58
2026-09-22 02:36:19.166 INFO  stats: rank 2 | 10.0 s | decode 146.9 tok/s, 6.2 ms/tok, 36.4 ms/step (251 steps / 1472 tok, 91 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 4 prompts / 153 tok, 15 tok/s, 4.27 ms/tok, 163 ms avg (7 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 153/4096 blocks (4 %) | prefix cache 44/55 entries
2026-09-22 02:36:19.348 INFO  sched: request 'chatcmpl-b8251eb73406c764' retired (steps): 256 tok in 6.2 s — prefill 37 tok (0 cached) in 143 ms; decode 255 tok / 128 passes in 6.1 s: 42.1 tok/s, 23.8 ms/tok, 47 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:36:19.437 INFO  sched: request 'chatcmpl-b8251eb73406c766' retired (steps): 256 tok in 5.9 s — prefill 35 tok (0 cached) in 179 ms; decode 255 tok / 128 passes in 5.7 s: 44.4 tok/s, 22.5 ms/tok, 45 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:36:19.482 INFO  sched: request 'chatcmpl-b8251eb73406c767' retired (steps): 256 tok in 5.7 s — prefill 47 tok (0 cached) in 193 ms; decode 255 tok / 128 passes in 5.5 s: 46.0 tok/s, 21.7 ms/tok, 43 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:36:19.607 INFO  sched: request 'chatcmpl-b8251eb73406c765' retired (steps): 256 tok in 6.3 s — prefill 34 tok (0 cached) in 138 ms; decode 255 tok / 135 passes in 6.2 s: 41.4 tok/s, 24.2 ms/tok, 46 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 02:36:19.673 INFO  sched: request 'chatcmpl-b8251eb73406c768' admitted to slot 0 (reserve 5 blocks; pool 154/4096 blocks in use) — first token 58
2026-09-22 02:36:19.757 INFO  sched: request 'chatcmpl-b8251eb73406c769' admitted to slot 1 (reserve 5 blocks; pool 160/4096 blocks in use) — first token 58
