2026-09-22 23:25:29.148 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 23:33:49.127 INFO  sched: request 'chatcmpl-e3363dd5b0055390' retired (steps): 256 tok in 8.2 s — prefill 130288 tok (130285 cached) in 464 ms; decode 255 tok / 128 passes in 7.8 s: 32.9 tok/s, 30.4 ms/tok, 61 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 23:33:49.635 INFO  sched: request 'chatcmpl-e3363dd5b0055391' admitted to slot 0 (reserve 2040 blocks; pool 2801/4096 blocks in use) — first token 151667
2026-09-22 23:33:52.266 INFO  stats: rank 0 | 10.0 s | decode 29.5 tok/s, 31.9 ms/tok, 63.7 ms/step (148 steps / 296 tok, 94 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 1 prompt / 3 tok, 0 tok/s, 153.19 ms/tok, 460 ms avg (5 % of wall), 130285 tok cached (1/1 hit) | live 1, queued 0 | pool 2801/4096 blocks (68 %) | prefix cache 11/4096 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 23:33:57.868 INFO  sched: request 'chatcmpl-e3363dd5b0055391' retired (steps): 256 tok in 8.2 s — prefill 130288 tok (130285 cached) in 460 ms; decode 255 tok / 128 passes in 7.8 s: 32.8 tok/s, 30.5 ms/tok, 61 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 23:47:56.734 INFO  sched: request 'chatcmpl-e3363dd5b0055392' prefix cache miss — 118 cut(s), the cache is empty
2026-09-22 23:47:56.737 INFO  sched: request 'chatcmpl-e3363dd5b0055392' admitted to slot 0 (reserve 3737 blocks; pool 3738/4096 blocks in use) — first token 151667
2026-09-22 23:47:56.816 INFO  stats: rank 0 | 844.6 s | decode 0.2 tok/s, 32.0 ms/tok, 64.0 ms/step (88 steps / 176 tok, 1 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 1 prompt / 238855 tok, 283 tok/s, 3.51 ms/tok, 838781 ms avg (99 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 3739/4096 blocks (91 %) | prefix cache 2/4096 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 23:48:06.885 INFO  stats: rank 0 | 10.1 s | decode 24.1 tok/s, 41.2 ms/tok, 82.1 ms/step (122 steps / 243 tok, 100 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 3739/4096 blocks (91 %) | prefix cache 2/4096 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 23:48:07.305 INFO  sched: request 'chatcmpl-e3363dd5b0055392' retired (steps): 256 tok in 10.6 s — prefill 238855 tok (0 cached) in 838781 ms; decode 255 tok / 128 passes in 0.0 s, accept p1 99 %
2026-09-22 23:48:08.187 INFO  sched: request 'chatcmpl-e3363dd5b0055393' admitted to slot 0 (reserve 3737 blocks; pool 3743/4096 blocks in use) — first token 151667
2026-09-22 23:48:16.935 INFO  stats: rank 0 | 10.1 s | decode 22.1 tok/s, 41.1 ms/tok, 82.2 ms/step (111 steps / 222 tok, 91 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 1 prompt / 3 tok, 0 tok/s, 261.18 ms/tok, 784 ms avg (8 % of wall), 238852 tok cached (1/1 hit) | live 1, queued 0 | pool 3744/4096 blocks (91 %) | prefix cache 3/4096 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 23:48:18.756 INFO  sched: request 'chatcmpl-e3363dd5b0055393' retired (steps): 256 tok in 10.6 s — prefill 238855 tok (238852 cached) in 784 ms; decode 255 tok / 128 passes in 9.8 s: 26.1 tok/s, 38.4 ms/tok, 76 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 23:48:19.642 INFO  sched: request 'chatcmpl-e3363dd5b0055394' admitted to slot 0 (reserve 3737 blocks; pool 3743/4096 blocks in use) — first token 151667
2026-09-22 23:48:26.989 INFO  stats: rank 0 | 10.1 s | decode 22.1 tok/s, 41.1 ms/tok, 82.2 ms/step (111 steps / 222 tok, 91 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 1 prompt / 3 tok, 0 tok/s, 261.10 ms/tok, 783 ms avg (8 % of wall), 238852 tok cached (1/1 hit) | live 1, queued 0 | pool 3744/4096 blocks (91 %) | prefix cache 3/4096 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 23:48:30.212 INFO  sched: request 'chatcmpl-e3363dd5b0055394' retired (steps): 256 tok in 10.6 s — prefill 238855 tok (238852 cached) in 783 ms; decode 255 tok / 128 passes in 9.8 s: 26.1 tok/s, 38.4 ms/tok, 76 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 23:48:30.851 INFO  serve: stop — 0 in-flight request(s) retired through the drain pass on every rank, the queue shed, in 0 ms
2026-09-22 23:48:30.885 INFO  serve: stopped cleanly
2026-09-22 23:48:30.916 INFO  rank 0: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 128 candidates per rank
