2026-09-22 19:27:32.396 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 19:29:25.753 INFO  stats: rank 1 | 10.0 s | decode 32.3 tok/s, 29.7 ms/tok, 29.8 ms/step (322 steps / 323 tok, 96 % of wall) | prefill 1 prompt / 5 tok, 0 tok/s, 18.49 ms/tok, 92 ms avg (1 % of wall), 65 tok cached (1/1 hit) | live 1, queued 0 | pool 34/4096 blocks (1 %) | prefix cache 10/4096 entries
2026-09-22 19:29:27.975 INFO  sched: request 'chatcmpl-aec38b667b7102b1' retired (steps): 256 tok in 7.9 s — prefill 70 tok (65 cached) in 92 ms; decode 255 tok / 255 passes in 7.8 s: 32.9 tok/s, 30.4 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 19:29:28.079 INFO  sched: request 'chatcmpl-aec38b667b7102b2' admitted to slot 0 (reserve 6 blocks; pool 33/4096 blocks in use) — first token 8420
2026-09-22 19:29:35.770 INFO  stats: rank 1 | 10.0 s | decode 32.3 tok/s, 29.7 ms/tok, 29.8 ms/step (323 steps / 324 tok, 96 % of wall) | prefill 1 prompt / 5 tok, 0 tok/s, 18.50 ms/tok, 92 ms avg (1 % of wall), 65 tok cached (1/1 hit) | live 1, queued 0 | pool 33/4096 blocks (1 %) | prefix cache 10/4096 entries
2026-09-22 19:29:35.893 INFO  sched: request 'chatcmpl-aec38b667b7102b2' retired (steps): 256 tok in 7.8 s — prefill 70 tok (65 cached) in 92 ms; decode 255 tok / 255 passes in 7.7 s: 33.0 tok/s, 30.3 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 19:29:36.298 INFO  sched: request 'chatcmpl-aec38b667b7102b3' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 325) shares the first 3 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 19:29:36.298 INFO  sched: request 'chatcmpl-aec38b667b7102b3' admitted to slot 0 (reserve 5 blocks; pool 34/4096 blocks in use) — first token 32
2026-09-22 19:29:44.136 INFO  sched: request 'chatcmpl-aec38b667b7102b3' retired (steps): 256 tok in 7.8 s — prefill 37 tok (0 cached) in 383 ms; decode 255 tok / 255 passes in 7.5 s: 34.2 tok/s, 29.2 ms/tok, 29 ms/pass, 1.00 tok/pass
2026-09-22 19:29:44.234 INFO  sched: request 'chatcmpl-aec38b667b7102b4' admitted to slot 0 (reserve 5 blocks; pool 39/4096 blocks in use) — first token 32
2026-09-22 19:29:45.798 INFO  stats: rank 1 | 10.0 s | decode 31.1 tok/s, 29.6 ms/tok, 29.8 ms/step (310 steps / 312 tok, 92 % of wall) | prefill 2 prompts / 42 tok, 4 tok/s, 11.30 ms/tok, 237 ms avg (5 % of wall), 32 tok cached (1/2 hits) | live 1, queued 0 | pool 40/4096 blocks (1 %) | prefix cache 12/4096 entries
2026-09-22 19:29:52.067 INFO  sched: request 'chatcmpl-aec38b667b7102b4' retired (steps): 256 tok in 7.8 s — prefill 37 tok (32 cached) in 92 ms; decode 255 tok / 255 passes in 7.7 s: 32.9 tok/s, 30.4 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 19:29:52.187 INFO  sched: request 'chatcmpl-aec38b667b7102b5' admitted to slot 0 (reserve 5 blocks; pool 39/4096 blocks in use) — first token 32
2026-09-22 19:29:55.826 INFO  stats: rank 1 | 10.0 s | decode 32.2 tok/s, 29.8 ms/tok, 29.9 ms/step (322 steps / 323 tok, 96 % of wall) | prefill 1 prompt / 5 tok, 0 tok/s, 18.61 ms/tok, 93 ms avg (1 % of wall), 32 tok cached (1/1 hit) | live 1, queued 0 | pool 40/4096 blocks (1 %) | prefix cache 12/4096 entries
2026-09-22 19:30:00.043 INFO  sched: request 'chatcmpl-aec38b667b7102b5' retired (steps): 256 tok in 7.9 s — prefill 37 tok (32 cached) in 93 ms; decode 255 tok / 255 passes in 7.8 s: 32.8 tok/s, 30.4 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 19:30:00.683 INFO  journal: stop record — exiting
2026-09-22 19:30:00.736 INFO  rank 1: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 128 candidates per rank
2026-09-22 19:30:02.150 INFO  rank 1: exited cleanly
