2026-09-22 12:39:13.274 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 12:44:26.328 INFO  sched: request 'chatcmpl-7c8e74c0b6289cbc' retired (eos): 89 tok in 16.5 s — prefill 268 tok (0 cached) in 1452 ms; decode 88 tok / 45 passes in 15.0 s: 5.9 tok/s, 170.5 ms/tok, 333 ms/pass, 1.96 tok/pass, accept p1 98 %
2026-09-22 12:44:27.881 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc0' prefix cache miss — 3 cut(s) probed against 145 entries; the nearest entry (position 115) shares the first 43 of the prompt's 180 tokens (the prompt differs from it from that token on)
2026-09-22 12:44:27.881 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc0' admitted to slot 0 (reserve 18 blocks; pool 415/960 blocks in use) — first token 154842
2026-09-22 12:44:32.629 INFO  sched: request 'chatcmpl-7c8e74c0b6289cb7' retired (eos): 240 tok in 45.4 s — prefill 248 tok (0 cached) in 1402 ms; decode 239 tok / 120 passes in 44.0 s: 5.4 tok/s, 183.9 ms/tok, 366 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 12:44:34.124 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc1' prefix cache miss — 3 cut(s) probed against 147 entries; the nearest entry (position 178) shares the first 43 of the prompt's 148 tokens (the prompt differs from it from that token on)
2026-09-22 12:44:34.124 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc1' admitted to slot 1 (reserve 18 blocks; pool 420/960 blocks in use) — first token 154842
2026-09-22 12:44:34.970 INFO  stats: rank 1 | 10.0 s | decode 42.5 tok/s, 17.0 ms/tok, 268.9 ms/step (27 steps / 427 tok, 72 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 2 prompts / 328 tok, 33 tok/s, 7.59 ms/tok, 1245 ms avg (25 % of wall), 0 tok cached (0/2 hits) | live 8, queued 0 | pool 421/960 blocks (44 %) | prefix cache 148/4096 entries
2026-09-22 12:44:37.219 INFO  sched: request 'chatcmpl-7c8e74c0b6289cbb' retired (eos): 195 tok in 34.9 s — prefill 159 tok (0 cached) in 1241 ms; decode 194 tok / 97 passes in 33.6 s: 5.8 tok/s, 173.3 ms/tok, 347 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:44:39.012 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc2' prefix cache miss — 3 cut(s) probed against 149 entries; the nearest entry (position 486) shares the first 42 of the prompt's 339 tokens (the prompt differs from it from that token on)
2026-09-22 12:44:39.012 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc2' admitted to slot 6 (reserve 19 blocks; pool 425/960 blocks in use) — first token 154842
2026-09-22 12:44:40.407 INFO  sched: request 'chatcmpl-7c8e74c0b6289cba' retired (eos): 208 tok in 39.6 s — prefill 162 tok (0 cached) in 1259 ms; decode 207 tok / 104 passes in 38.3 s: 5.4 tok/s, 185.1 ms/tok, 368 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 12:44:40.678 INFO  sched: request 'chatcmpl-7c8e74c0b6289cb9' retired (eos): 215 tok in 41.9 s — prefill 203 tok (0 cached) in 1322 ms; decode 214 tok / 108 passes in 40.6 s: 5.3 tok/s, 189.8 ms/tok, 376 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 12:44:41.951 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc3' prefix cache miss — 3 cut(s) probed against 152 entries; the nearest entry (position 486) shares the first 42 of the prompt's 177 tokens (the prompt differs from it from that token on)
2026-09-22 12:44:41.951 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc3' admitted to slot 2 (reserve 18 blocks; pool 414/960 blocks in use) — first token 154842
2026-09-22 12:44:43.470 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc4' prefix cache miss — 3 cut(s) probed against 153 entries; the nearest entry (position 178) shares the first 43 of the prompt's 159 tokens (the prompt differs from it from that token on)
2026-09-22 12:44:43.470 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc4' admitted to slot 5 (reserve 18 blocks; pool 434/960 blocks in use) — first token 154842
2026-09-22 12:44:45.136 INFO  stats: rank 1 | 10.2 s | decode 34.1 tok/s, 17.0 ms/tok, 267.6 ms/step (22 steps / 347 tok, 58 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 3 prompts / 675 tok, 66 tok/s, 5.97 ms/tok, 1344 ms avg (40 % of wall), 0 tok cached (0/3 hits) | live 8, queued 0 | pool 435/960 blocks (45 %) | prefix cache 154/4096 entries
2026-09-22 12:44:45.420 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc2' retired (eos): 28 tok in 6.4 s — prefill 339 tok (0 cached) in 1521 ms; decode 27 tok / 14 passes in 4.9 s: 5.5 tok/s, 181.0 ms/tok, 349 ms/pass, 1.93 tok/pass, accept p1 100 %
2026-09-22 12:44:47.171 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc5' prefix cache miss — 3 cut(s) probed against 155 entries; the nearest entry (position 486) shares the first 42 of the prompt's 308 tokens (the prompt differs from it from that token on)
2026-09-22 12:44:47.171 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc5' admitted to slot 6 (reserve 19 blocks; pool 438/960 blocks in use) — first token 154842
2026-09-22 12:44:50.238 INFO  sched: request 'chatcmpl-7c8e74c0b6289cbd' retired (eos): 203 tok in 38.8 s — prefill 195 tok (0 cached) in 1320 ms; decode 202 tok / 101 passes in 37.4 s: 5.4 tok/s, 185.3 ms/tok, 371 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:44:51.784 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc6' prefix cache miss — 3 cut(s) probed against 157 entries; the nearest entry (position 486) shares the first 42 of the prompt's 119 tokens (the prompt differs from it from that token on)
2026-09-22 12:44:51.784 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc6' admitted to slot 3 (reserve 17 blocks; pool 442/960 blocks in use) — first token 154842
2026-09-22 12:44:55.397 INFO  stats: rank 1 | 10.3 s | decode 41.8 tok/s, 16.8 ms/tok, 267.4 ms/step (27 steps / 429 tok, 70 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 2 prompts / 427 tok, 42 tok/s, 6.42 ms/tok, 1371 ms avg (27 % of wall), 0 tok cached (0/2 hits) | live 8, queued 0 | pool 443/960 blocks (46 %) | prefix cache 158/4096 entries
2026-09-22 12:45:01.506 INFO  sched: request 'chatcmpl-7c8e74c0b6289cbf' retired (eos): 209 tok in 38.2 s — prefill 117 tok (0 cached) in 1255 ms; decode 208 tok / 104 passes in 37.0 s: 5.6 tok/s, 177.9 ms/tok, 356 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:45:02.854 INFO  sched: request 'chatcmpl-7c8e74c0b6289cbe' retired (eos): 235 tok in 43.1 s — prefill 231 tok (0 cached) in 1389 ms; decode 234 tok / 117 passes in 41.7 s: 5.6 tok/s, 178.1 ms/tok, 356 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:45:04.161 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc7' prefix cache miss — 3 cut(s) probed against 160 entries; the nearest entry (position 486) shares the first 42 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 12:45:04.161 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc7' admitted to slot 4 (reserve 17 blocks; pool 431/960 blocks in use) — first token 77
2026-09-22 12:45:04.442 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc0' retired (eos): 198 tok in 36.6 s — prefill 180 tok (0 cached) in 1274 ms; decode 197 tok / 99 passes in 35.3 s: 5.6 tok/s, 179.1 ms/tok, 356 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 12:45:05.720 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc8' prefix cache miss — 3 cut(s) probed against 162 entries; the nearest entry (position 486) shares the first 42 of the prompt's 171 tokens (the prompt differs from it from that token on)
2026-09-22 12:45:05.720 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc8' admitted to slot 0 (reserve 18 blocks; pool 435/960 blocks in use) — first token 154842
2026-09-22 12:45:05.990 INFO  stats: rank 1 | 10.6 s | decode 43.5 tok/s, 17.2 ms/tok, 264.9 ms/step (30 steps / 461 tok, 75 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 2 prompts / 253 tok, 24 tok/s, 9.15 ms/tok, 1158 ms avg (22 % of wall), 0 tok cached (0/2 hits) | live 7, queued 0 | pool 436/960 blocks (45 %) | prefix cache 163/4096 entries
2026-09-22 12:45:07.109 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc9' prefix cache miss — 3 cut(s) probed against 163 entries; the nearest entry (position 486) shares the first 42 of the prompt's 93 tokens (the prompt differs from it from that token on)
2026-09-22 12:45:07.109 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc9' admitted to slot 7 (reserve 17 blocks; pool 454/960 blocks in use) — first token 154842
2026-09-22 12:45:07.383 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc1' retired (eos): 166 tok in 33.3 s — prefill 148 tok (0 cached) in 1216 ms; decode 165 tok / 83 passes in 32.0 s: 5.1 tok/s, 194.2 ms/tok, 386 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 12:45:08.897 INFO  sched: request 'chatcmpl-7c8e74c0b6289cca' prefix cache miss — 3 cut(s) probed against 165 entries; the nearest entry (position 486) shares the first 42 of the prompt's 168 tokens (the prompt differs from it from that token on)
2026-09-22 12:45:08.897 INFO  sched: request 'chatcmpl-7c8e74c0b6289cca' admitted to slot 1 (reserve 18 blocks; pool 458/960 blocks in use) — first token 154842
2026-09-22 12:45:11.646 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc8' retired (eos): 26 tok in 5.9 s — prefill 171 tok (0 cached) in 1277 ms; decode 25 tok / 13 passes in 4.6 s: 5.4 tok/s, 186.0 ms/tok, 358 ms/pass, 1.92 tok/pass, accept p1 100 %
2026-09-22 12:45:11.925 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc3' retired (eos): 154 tok in 30.0 s — prefill 177 tok (0 cached) in 1272 ms; decode 153 tok / 77 passes in 28.7 s: 5.3 tok/s, 187.6 ms/tok, 373 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 12:45:13.389 INFO  sched: request 'chatcmpl-7c8e74c0b6289ccb' prefix cache miss — 3 cut(s) probed against 168 entries; the nearest entry (position 486) shares the first 42 of the prompt's 297 tokens (the prompt differs from it from that token on)
2026-09-22 12:45:13.389 INFO  sched: request 'chatcmpl-7c8e74c0b6289ccb' admitted to slot 0 (reserve 19 blocks; pool 446/960 blocks in use) — first token 154842
2026-09-22 12:45:15.085 INFO  sched: request 'chatcmpl-7c8e74c0b6289ccc' prefix cache miss — 3 cut(s) probed against 169 entries; the nearest entry (position 486) shares the first 42 of the prompt's 241 tokens (the prompt differs from it from that token on)
2026-09-22 12:45:15.085 INFO  sched: request 'chatcmpl-7c8e74c0b6289ccc' admitted to slot 2 (reserve 18 blocks; pool 466/960 blocks in use) — first token 154842
2026-09-22 12:45:15.649 INFO  sched: request 'chatcmpl-7c8e74c0b6289cca' retired (eos): 29 tok in 6.8 s — prefill 168 tok (0 cached) in 1243 ms; decode 28 tok / 14 passes in 5.5 s: 5.1 tok/s, 196.7 ms/tok, 393 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:45:17.134 INFO  sched: request 'chatcmpl-7c8e74c0b6289ccd' prefix cache miss — 3 cut(s) probed against 171 entries; the nearest entry (position 486) shares the first 42 of the prompt's 148 tokens (the prompt differs from it from that token on)
2026-09-22 12:45:17.134 INFO  sched: request 'chatcmpl-7c8e74c0b6289ccd' admitted to slot 1 (reserve 18 blocks; pool 469/960 blocks in use) — first token 154842
2026-09-22 12:45:17.412 INFO  stats: rank 1 | 11.4 s | decode 24.7 tok/s, 17.0 ms/tok, 265.6 ms/step (18 steps / 282 tok, 42 % of wall) | mtp 2.01 tok/step/req, accept p1 99 % | prefill 5 prompts / 947 tok, 83 tok/s, 6.80 ms/tok, 1288 ms avg (56 % of wall), 0 tok cached (0/5 hits) | live 8, queued 0 | pool 470/960 blocks (49 %) | prefix cache 172/4096 entries
2026-09-22 12:45:18.243 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc4' retired (eos): 168 tok in 34.8 s — prefill 159 tok (0 cached) in 1239 ms; decode 167 tok / 84 passes in 33.5 s: 5.0 tok/s, 200.8 ms/tok, 399 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 12:45:19.773 INFO  sched: request 'chatcmpl-7c8e74c0b6289cce' prefix cache miss — 3 cut(s) probed against 173 entries; the nearest entry (position 486) shares the first 42 of the prompt's 162 tokens (the prompt differs from it from that token on)
2026-09-22 12:45:19.773 INFO  sched: request 'chatcmpl-7c8e74c0b6289cce' admitted to slot 5 (reserve 18 blocks; pool 473/960 blocks in use) — first token 154842
2026-09-22 12:45:20.332 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc6' retired (eos): 135 tok in 28.5 s — prefill 119 tok (0 cached) in 1271 ms; decode 134 tok / 67 passes in 27.3 s: 4.9 tok/s, 203.6 ms/tok, 407 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:45:21.809 INFO  sched: request 'chatcmpl-7c8e74c0b6289ccf' prefix cache miss — 3 cut(s) probed against 175 entries; the nearest entry (position 377) shares the first 43 of the prompt's 145 tokens (the prompt differs from it from that token on)
2026-09-22 12:45:21.809 INFO  sched: request 'chatcmpl-7c8e74c0b6289ccf' admitted to slot 3 (reserve 18 blocks; pool 477/960 blocks in use) — first token 154842
2026-09-22 12:45:26.526 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc9' retired (eos): 84 tok in 19.4 s — prefill 93 tok (0 cached) in 1111 ms; decode 83 tok / 42 passes in 18.3 s: 4.5 tok/s, 220.5 ms/tok, 436 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 12:45:28.060 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd0' prefix cache miss — 3 cut(s) probed against 177 entries; the nearest entry (position 486) shares the first 42 of the prompt's 173 tokens (the prompt differs from it from that token on)
2026-09-22 12:45:28.060 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd0' admitted to slot 7 (reserve 18 blocks; pool 481/960 blocks in use) — first token 154842
2026-09-22 12:45:28.332 INFO  stats: rank 1 | 10.9 s | decode 37.6 tok/s, 16.9 ms/tok, 266.4 ms/step (26 steps / 411 tok, 63 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 3 prompts / 480 tok, 44 tok/s, 7.72 ms/tok, 1235 ms avg (34 % of wall), 0 tok cached (0/3 hits) | live 8, queued 0 | pool 482/960 blocks (50 %) | prefix cache 178/4096 entries
2026-09-22 12:45:28.896 INFO  sched: request 'chatcmpl-7c8e74c0b6289ccb' retired (eos): 66 tok in 15.5 s — prefill 297 tok (0 cached) in 1463 ms; decode 65 tok / 33 passes in 14.0 s: 4.6 tok/s, 216.1 ms/tok, 426 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:45:30.389 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd1' prefix cache miss — 3 cut(s) probed against 179 entries; the nearest entry (position 486) shares the first 42 of the prompt's 147 tokens (the prompt differs from it from that token on)
2026-09-22 12:45:30.389 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd1' admitted to slot 0 (reserve 18 blocks; pool 484/960 blocks in use) — first token 154842
2026-09-22 12:45:32.887 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc7' retired (eos): 115 tok in 28.7 s — prefill 82 tok (0 cached) in 1038 ms; decode 114 tok / 58 passes in 27.7 s: 4.1 tok/s, 242.9 ms/tok, 477 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 12:45:34.633 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd2' prefix cache miss — 3 cut(s) probed against 181 entries; the nearest entry (position 459) shares the first 42 of the prompt's 329 tokens (the prompt differs from it from that token on)
2026-09-22 12:45:34.633 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd2' admitted to slot 4 (reserve 19 blocks; pool 489/960 blocks in use) — first token 154842
2026-09-22 12:45:38.515 INFO  stats: rank 1 | 10.2 s | decode 42.1 tok/s, 16.8 ms/tok, 266.6 ms/step (27 steps / 429 tok, 71 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 2 prompts / 476 tok, 47 tok/s, 5.64 ms/tok, 1342 ms avg (26 % of wall), 0 tok cached (0/2 hits) | live 8, queued 0 | pool 490/960 blocks (51 %) | prefix cache 182/4096 entries
2026-09-22 12:45:45.195 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd0' retired (eos): 103 tok in 17.1 s — prefill 173 tok (0 cached) in 1257 ms; decode 102 tok / 52 passes in 15.9 s: 6.4 tok/s, 155.7 ms/tok, 305 ms/pass, 1.96 tok/pass, accept p1 98 %
2026-09-22 12:45:46.835 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd3' prefix cache miss — 3 cut(s) probed against 183 entries; the nearest entry (position 486) shares the first 42 of the prompt's 207 tokens (the prompt differs from it from that token on)
2026-09-22 12:45:46.835 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd3' admitted to slot 7 (reserve 18 blocks; pool 493/960 blocks in use) — first token 154842
2026-09-22 12:45:47.114 INFO  sched: request 'chatcmpl-7c8e74c0b6289cce' retired (eos): 150 tok in 27.3 s — prefill 162 tok (0 cached) in 1247 ms; decode 149 tok / 75 passes in 26.1 s: 5.7 tok/s, 175.1 ms/tok, 348 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 12:45:48.683 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd4' prefix cache miss — 3 cut(s) probed against 185 entries; the nearest entry (position 486) shares the first 42 of the prompt's 183 tokens (the prompt differs from it from that token on)
2026-09-22 12:45:48.683 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd4' admitted to slot 5 (reserve 18 blocks; pool 497/960 blocks in use) — first token 154842
2026-09-22 12:45:48.958 INFO  stats: rank 1 | 10.4 s | decode 42.3 tok/s, 16.9 ms/tok, 267.6 ms/step (28 steps / 442 tok, 72 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 2 prompts / 390 tok, 37 tok/s, 6.77 ms/tok, 1321 ms avg (25 % of wall), 0 tok cached (0/2 hits) | live 8, queued 0 | pool 498/960 blocks (52 %) | prefix cache 186/4096 entries
2026-09-22 12:45:51.211 INFO  sched: request 'chatcmpl-7c8e74c0b6289ccf' retired (eos): 164 tok in 29.4 s — prefill 145 tok (0 cached) in 1203 ms; decode 163 tok / 82 passes in 28.2 s: 5.8 tok/s, 173.0 ms/tok, 344 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 12:45:53.141 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd5' prefix cache miss — 3 cut(s) probed against 187 entries; the nearest entry (position 486) shares the first 42 of the prompt's 137 tokens (the prompt differs from it from that token on)
2026-09-22 12:45:53.141 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd5' admitted to slot 3 (reserve 18 blocks; pool 501/960 blocks in use) — first token 154842
2026-09-22 12:45:54.260 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd2' retired (eos): 113 tok in 19.6 s — prefill 329 tok (0 cached) in 1472 ms; decode 112 tok / 56 passes in 18.2 s: 6.2 tok/s, 162.1 ms/tok, 324 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:45:55.758 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd6' prefix cache miss — 3 cut(s) probed against 189 entries; the nearest entry (position 181) shares the first 43 of the prompt's 110 tokens (the prompt differs from it from that token on)
2026-09-22 12:45:55.758 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd6' admitted to slot 4 (reserve 17 blocks; pool 504/960 blocks in use) — first token 154842
2026-09-22 12:45:57.417 INFO  sched: request 'chatcmpl-7c8e74c0b6289ccd' retired (eos): 206 tok in 40.3 s — prefill 148 tok (0 cached) in 1208 ms; decode 205 tok / 103 passes in 39.1 s: 5.2 tok/s, 190.6 ms/tok, 379 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 12:45:58.999 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd7' prefix cache miss — 3 cut(s) probed against 191 entries; the nearest entry (position 486) shares the first 42 of the prompt's 194 tokens (the prompt differs from it from that token on)
2026-09-22 12:45:58.999 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd7' admitted to slot 1 (reserve 18 blocks; pool 508/960 blocks in use) — first token 154842
2026-09-22 12:45:59.277 INFO  stats: rank 1 | 10.3 s | decode 34.9 tok/s, 17.1 ms/tok, 267.5 ms/step (23 steps / 360 tok, 60 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 3 prompts / 441 tok, 43 tok/s, 8.86 ms/tok, 1303 ms avg (38 % of wall), 0 tok cached (0/3 hits) | live 8, queued 0 | pool 509/960 blocks (53 %) | prefix cache 192/4096 entries
2026-09-22 12:46:03.483 INFO  sched: request 'chatcmpl-7c8e74c0b6289ccc' retired (eos): 246 tok in 48.4 s — prefill 241 tok (0 cached) in 1415 ms; decode 245 tok / 123 passes in 47.0 s: 5.2 tok/s, 191.8 ms/tok, 382 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 12:46:05.025 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd8' prefix cache miss — 3 cut(s) probed against 193 entries; the nearest entry (position 486) shares the first 42 of the prompt's 170 tokens (the prompt differs from it from that token on)
2026-09-22 12:46:05.025 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd8' admitted to slot 2 (reserve 18 blocks; pool 513/960 blocks in use) — first token 154842
2026-09-22 12:46:05.878 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd1' retired (eos): 185 tok in 35.5 s — prefill 147 tok (0 cached) in 1211 ms; decode 184 tok / 94 passes in 34.3 s: 5.4 tok/s, 186.3 ms/tok, 365 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 12:46:07.373 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd9' prefix cache miss — 3 cut(s) probed against 195 entries; the nearest entry (position 486) shares the first 42 of the prompt's 154 tokens (the prompt differs from it from that token on)
2026-09-22 12:46:07.373 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd9' admitted to slot 0 (reserve 18 blocks; pool 517/960 blocks in use) — first token 154842
2026-09-22 12:46:09.316 INFO  stats: rank 1 | 10.0 s | decode 42.5 tok/s, 17.0 ms/tok, 268.7 ms/step (27 steps / 427 tok, 72 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 2 prompts / 324 tok, 32 tok/s, 7.66 ms/tok, 1240 ms avg (25 % of wall), 0 tok cached (0/2 hits) | live 8, queued 0 | pool 518/960 blocks (54 %) | prefix cache 196/4096 entries
2026-09-22 12:46:14.377 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd6' retired (eos): 105 tok in 18.6 s — prefill 110 tok (0 cached) in 1225 ms; decode 104 tok / 53 passes in 17.4 s: 6.0 tok/s, 167.3 ms/tok, 328 ms/pass, 1.96 tok/pass, accept p1 98 %
2026-09-22 12:46:14.656 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd5' retired (eos): 118 tok in 21.5 s — prefill 137 tok (0 cached) in 1378 ms; decode 117 tok / 59 passes in 20.1 s: 5.8 tok/s, 172.1 ms/tok, 341 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 12:46:16.021 INFO  sched: request 'chatcmpl-7c8e74c0b6289cda' prefix cache miss — 3 cut(s) probed against 198 entries; the nearest entry (position 486) shares the first 42 of the prompt's 132 tokens (the prompt differs from it from that token on)
2026-09-22 12:46:16.021 INFO  sched: request 'chatcmpl-7c8e74c0b6289cda' admitted to slot 3 (reserve 18 blocks; pool 504/960 blocks in use) — first token 154842
2026-09-22 12:46:17.579 INFO  sched: request 'chatcmpl-7c8e74c0b6289cdb' prefix cache miss — 3 cut(s) probed against 199 entries; the nearest entry (position 486) shares the first 42 of the prompt's 178 tokens (the prompt differs from it from that token on)
2026-09-22 12:46:17.579 INFO  sched: request 'chatcmpl-7c8e74c0b6289cdb' admitted to slot 4 (reserve 18 blocks; pool 524/960 blocks in use) — first token 154842
2026-09-22 12:46:19.524 INFO  stats: rank 1 | 10.2 s | decode 41.8 tok/s, 17.0 ms/tok, 269.0 ms/step (27 steps / 427 tok, 71 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 2 prompts / 310 tok, 30 tok/s, 8.53 ms/tok, 1322 ms avg (26 % of wall), 0 tok cached (0/2 hits) | live 8, queued 0 | pool 524/960 blocks (55 %) | prefix cache 200/4096 entries
2026-09-22 12:46:27.928 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd4' retired (eos): 217 tok in 39.2 s — prefill 183 tok (0 cached) in 1287 ms; decode 216 tok / 108 passes in 38.0 s: 5.7 tok/s, 175.7 ms/tok, 351 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:46:28.199 INFO  sched: request 'chatcmpl-7c8e74c0b6289cc5' retired (eos): 524 tok in 101.0 s — prefill 308 tok (0 cached) in 1471 ms; decode 523 tok / 262 passes in 99.6 s: 5.3 tok/s, 190.4 ms/tok, 380 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:46:29.394 INFO  sched: request 'chatcmpl-7c8e74c0b6289cdc' prefix cache miss — 3 cut(s) probed against 202 entries; the nearest entry (position 830) shares the first 42 of the prompt's 141 tokens (the prompt differs from it from that token on)
2026-09-22 12:46:29.394 INFO  sched: request 'chatcmpl-7c8e74c0b6289cdc' admitted to slot 5 (reserve 18 blocks; pool 516/960 blocks in use) — first token 154842
2026-09-22 12:46:29.671 INFO  stats: rank 1 | 10.1 s | decode 49.8 tok/s, 17.0 ms/tok, 268.5 ms/step (32 steps / 505 tok, 85 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 1 prompt / 141 tok, 14 tok/s, 8.47 ms/tok, 1195 ms avg (12 % of wall), 0 tok cached (0/1 hit) | live 7, queued 0 | pool 517/960 blocks (54 %) | prefix cache 203/4096 entries
2026-09-22 12:46:31.188 INFO  sched: request 'chatcmpl-7c8e74c0b6289cdd' prefix cache miss — 3 cut(s) probed against 203 entries; the nearest entry (position 830) shares the first 42 of the prompt's 314 tokens (the prompt differs from it from that token on)
2026-09-22 12:46:31.188 INFO  sched: request 'chatcmpl-7c8e74c0b6289cdd' admitted to slot 6 (reserve 19 blocks; pool 537/960 blocks in use) — first token 154842
2026-09-22 12:46:32.015 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd8' retired (eos): 147 tok in 27.0 s — prefill 170 tok (0 cached) in 1262 ms; decode 146 tok / 73 passes in 25.7 s: 5.7 tok/s, 176.2 ms/tok, 352 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:46:32.289 INFO  sched: request 'chatcmpl-7c8e74c0b6289cd9' retired (eos): 139 tok in 24.9 s — prefill 154 tok (0 cached) in 1219 ms; decode 138 tok / 70 passes in 23.7 s: 5.8 tok/s, 171.7 ms/tok, 339 ms/pass, 1.97 tok/pass, accept p1 99 %
2026-09-22 12:46:33.528 INFO  sched: request 'chatcmpl-7c8e74c0b6289cde' prefix cache miss — 3 cut(s) probed against 206 entries; the nearest entry (position 830) shares the first 42 of the prompt's 162 tokens (the prompt differs from it from that token on)
2026-09-22 12:46:33.528 INFO  sched: request 'chatcmpl-7c8e74c0b6289cde' admitted to slot 0 (reserve 18 blocks; pool 525/960 blocks in use) — first token 1552
