2026-09-22 13:33:04.302 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 13:34:05.915 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d2' retired (steps): 256 tok in 12.8 s — prefill 37 tok (35 cached) in 97 ms; decode 255 tok / 255 passes in 12.7 s: 20.1 tok/s, 49.8 ms/tok, 50 ms/pass, 1.00 tok/pass
2026-09-22 13:34:06.037 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d3' admitted to slot 0 (reserve 3 blocks; pool 9/1664 blocks in use) — first token 785
2026-09-22 13:34:15.263 INFO  stats: rank 3 | 10.0 s | decode 19.5 tok/s, 50.0 ms/tok, 50.3 ms/step (194 steps / 195 tok, 98 % of wall) | prefill 1 prompt / 2 tok, 0 tok/s, 52.62 ms/tok, 105 ms avg (1 % of wall), 35 tok cached (1/1 hit) | live 1, queued 0 | pool 10/1664 blocks (1 %) | prefix cache 4/4096 entries
2026-09-22 13:34:19.024 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d3' retired (steps): 256 tok in 13.0 s — prefill 37 tok (35 cached) in 105 ms; decode 255 tok / 255 passes in 12.9 s: 19.8 tok/s, 50.5 ms/tok, 51 ms/pass, 1.00 tok/pass
2026-09-22 13:34:19.847 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d4' prefix cache miss — 3 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 12 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 13:34:19.847 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d4' admitted to slot 0 (reserve 3 blocks; pool 10/1664 blocks in use) — first token 785
2026-09-22 13:34:25.289 INFO  stats: rank 3 | 10.0 s | decode 18.2 tok/s, 49.9 ms/tok, 50.2 ms/step (181 steps / 182 tok, 91 % of wall) | prefill 1 prompt / 51 tok, 5 tok/s, 15.82 ms/tok, 807 ms avg (8 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 11/1664 blocks (1 %) | prefix cache 5/4096 entries
2026-09-22 13:34:32.832 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d4' retired (steps): 256 tok in 13.0 s — prefill 51 tok (0 cached) in 807 ms; decode 255 tok / 255 passes in 12.2 s: 20.9 tok/s, 47.8 ms/tok, 48 ms/pass, 1.00 tok/pass
2026-09-22 13:34:32.936 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d5' admitted to slot 0 (reserve 3 blocks; pool 13/1664 blocks in use) — first token 785
2026-09-22 13:34:35.321 INFO  stats: rank 3 | 10.0 s | decode 19.5 tok/s, 50.0 ms/tok, 50.3 ms/step (195 steps / 196 tok, 98 % of wall) | prefill 1 prompt / 2 tok, 0 tok/s, 46.25 ms/tok, 92 ms avg (1 % of wall), 49 tok cached (1/1 hit) | live 1, queued 0 | pool 14/1664 blocks (1 %) | prefix cache 6/4096 entries
2026-09-22 13:34:45.337 INFO  stats: rank 3 | 10.0 s | decode 19.7 tok/s, 50.3 ms/tok, 50.3 ms/step (197 steps / 197 tok, 99 % of wall) | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 14/1664 blocks (1 %) | prefix cache 6/4096 entries
2026-09-22 13:34:45.907 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d5' retired (steps): 256 tok in 13.0 s — prefill 51 tok (49 cached) in 92 ms; decode 255 tok / 255 passes in 12.9 s: 19.8 tok/s, 50.5 ms/tok, 51 ms/pass, 1.00 tok/pass
2026-09-22 13:34:46.028 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d6' admitted to slot 0 (reserve 3 blocks; pool 13/1664 blocks in use) — first token 785
2026-09-22 13:34:55.343 INFO  stats: rank 3 | 10.0 s | decode 19.6 tok/s, 49.9 ms/tok, 50.1 ms/step (195 steps / 196 tok, 98 % of wall) | prefill 1 prompt / 2 tok, 0 tok/s, 47.59 ms/tok, 95 ms avg (1 % of wall), 49 tok cached (1/1 hit) | live 1, queued 0 | pool 14/1664 blocks (1 %) | prefix cache 6/4096 entries
2026-09-22 13:34:58.910 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d6' retired (steps): 256 tok in 12.9 s — prefill 51 tok (49 cached) in 95 ms; decode 255 tok / 255 passes in 12.8 s: 19.9 tok/s, 50.1 ms/tok, 50 ms/pass, 1.00 tok/pass
2026-09-22 13:34:59.713 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d7' prefix cache miss — 3 cut(s) probed against 6 entries; the nearest entry (position 306) shares the first 10 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 13:34:59.713 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d7' admitted to slot 0 (reserve 3 blocks; pool 14/1664 blocks in use) — first token 785
2026-09-22 13:35:05.379 INFO  stats: rank 3 | 10.0 s | decode 18.4 tok/s, 49.4 ms/tok, 49.6 ms/step (184 steps / 185 tok, 91 % of wall) | prefill 1 prompt / 46 tok, 5 tok/s, 16.76 ms/tok, 771 ms avg (8 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 15/1664 blocks (1 %) | prefix cache 7/4096 entries
2026-09-22 13:35:12.494 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d7' retired (steps): 256 tok in 12.8 s — prefill 46 tok (0 cached) in 771 ms; decode 255 tok / 255 passes in 12.0 s: 21.2 tok/s, 47.1 ms/tok, 47 ms/pass, 1.00 tok/pass
2026-09-22 13:35:12.609 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d8' admitted to slot 0 (reserve 3 blocks; pool 17/1664 blocks in use) — first token 785
2026-09-22 13:35:15.423 INFO  stats: rank 3 | 10.0 s | decode 19.8 tok/s, 49.3 ms/tok, 49.5 ms/step (198 steps / 199 tok, 98 % of wall) | prefill 1 prompt / 2 tok, 0 tok/s, 46.73 ms/tok, 93 ms avg (1 % of wall), 44 tok cached (1/1 hit) | live 1, queued 0 | pool 18/1664 blocks (1 %) | prefix cache 8/4096 entries
2026-09-22 13:35:25.412 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d8' retired (steps): 256 tok in 12.8 s — prefill 46 tok (44 cached) in 93 ms; decode 255 tok / 255 passes in 12.7 s: 20.1 tok/s, 49.8 ms/tok, 50 ms/pass, 1.00 tok/pass
2026-09-22 13:35:25.523 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d9' admitted to slot 0 (reserve 3 blocks; pool 17/1664 blocks in use) — first token 785
2026-09-22 13:35:25.574 INFO  stats: rank 3 | 10.2 s | decode 19.8 tok/s, 49.3 ms/tok, 49.6 ms/step (200 steps / 201 tok, 98 % of wall) | prefill 1 prompt / 2 tok, 0 tok/s, 47.27 ms/tok, 95 ms avg (1 % of wall), 44 tok cached (1/1 hit) | live 1, queued 0 | pool 18/1664 blocks (1 %) | prefix cache 8/4096 entries
2026-09-22 13:35:35.611 INFO  stats: rank 3 | 10.0 s | decode 19.9 tok/s, 49.6 ms/tok, 49.6 ms/step (200 steps / 200 tok, 99 % of wall) | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 18/1664 blocks (1 %) | prefix cache 8/4096 entries
2026-09-22 13:35:38.317 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d9' retired (steps): 256 tok in 12.8 s — prefill 46 tok (44 cached) in 95 ms; decode 255 tok / 255 passes in 12.7 s: 20.1 tok/s, 49.8 ms/tok, 50 ms/pass, 1.00 tok/pass
2026-09-22 13:35:39.280 INFO  sched: request 'chatcmpl-0150f48f4bc2f0da' prefix cache miss — 3 cut(s) probed against 8 entries; the nearest entry (position 306) shares the first 10 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 13:35:39.280 INFO  sched: request 'chatcmpl-0150f48f4bc2f0da' admitted to slot 0 (reserve 3 blocks; pool 18/1664 blocks in use) — first token 1654
2026-09-22 13:35:45.654 INFO  stats: rank 3 | 10.0 s | decode 18.1 tok/s, 49.3 ms/tok, 49.5 ms/step (181 steps / 182 tok, 89 % of wall) | prefill 1 prompt / 68 tok, 7 tok/s, 13.70 ms/tok, 932 ms avg (9 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 19/1664 blocks (1 %) | prefix cache 9/4096 entries
2026-09-22 13:35:52.078 INFO  sched: request 'chatcmpl-0150f48f4bc2f0da' retired (steps): 256 tok in 12.8 s — prefill 68 tok (0 cached) in 932 ms; decode 255 tok / 255 passes in 11.9 s: 21.5 tok/s, 46.5 ms/tok, 47 ms/pass, 1.00 tok/pass
2026-09-22 13:35:52.187 INFO  sched: request 'chatcmpl-0150f48f4bc2f0db' admitted to slot 0 (reserve 3 blocks; pool 21/1664 blocks in use) — first token 1654
2026-09-22 13:35:55.663 INFO  stats: rank 3 | 10.0 s | decode 19.8 tok/s, 49.3 ms/tok, 49.6 ms/step (197 steps / 198 tok, 98 % of wall) | prefill 1 prompt / 2 tok, 0 tok/s, 46.74 ms/tok, 93 ms avg (1 % of wall), 66 tok cached (1/1 hit) | live 1, queued 0 | pool 22/1664 blocks (1 %) | prefix cache 10/4096 entries
2026-09-22 13:36:05.000 INFO  sched: request 'chatcmpl-0150f48f4bc2f0db' retired (steps): 256 tok in 12.8 s — prefill 68 tok (66 cached) in 93 ms; decode 255 tok / 255 passes in 12.7 s: 20.0 tok/s, 49.9 ms/tok, 50 ms/pass, 1.00 tok/pass
2026-09-22 13:36:05.125 INFO  sched: request 'chatcmpl-0150f48f4bc2f0dc' admitted to slot 0 (reserve 3 blocks; pool 21/1664 blocks in use) — first token 1654
2026-09-22 13:36:05.680 INFO  stats: rank 3 | 10.0 s | decode 19.8 tok/s, 49.4 ms/tok, 49.6 ms/step (197 steps / 198 tok, 98 % of wall) | prefill 1 prompt / 2 tok, 0 tok/s, 47.09 ms/tok, 94 ms avg (1 % of wall), 66 tok cached (1/1 hit) | live 1, queued 0 | pool 22/1664 blocks (1 %) | prefix cache 10/4096 entries
2026-09-22 13:36:15.715 INFO  stats: rank 3 | 10.0 s | decode 19.9 tok/s, 49.5 ms/tok, 49.5 ms/step (200 steps / 200 tok, 99 % of wall) | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 22/1664 blocks (1 %) | prefix cache 10/4096 entries
2026-09-22 13:36:17.916 INFO  sched: request 'chatcmpl-0150f48f4bc2f0dc' retired (steps): 256 tok in 12.8 s — prefill 68 tok (66 cached) in 94 ms; decode 255 tok / 255 passes in 12.7 s: 20.1 tok/s, 49.8 ms/tok, 50 ms/pass, 1.00 tok/pass
2026-09-22 13:36:18.671 INFO  sched: request 'chatcmpl-0150f48f4bc2f0dd' prefix cache miss — 3 cut(s) probed against 10 entries; the nearest entry (position 323) shares the first 10 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 13:36:18.671 INFO  sched: request 'chatcmpl-0150f48f4bc2f0dd' admitted to slot 0 (reserve 3 blocks; pool 22/1664 blocks in use) — first token 785
2026-09-22 13:36:25.716 INFO  stats: rank 3 | 10.0 s | decode 18.5 tok/s, 49.3 ms/tok, 49.6 ms/step (184 steps / 185 tok, 91 % of wall) | prefill 1 prompt / 40 tok, 4 tok/s, 18.60 ms/tok, 744 ms avg (7 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 23/1664 blocks (1 %) | prefix cache 11/4096 entries
2026-09-22 13:36:31.487 INFO  sched: request 'chatcmpl-0150f48f4bc2f0dd' retired (steps): 256 tok in 12.8 s — prefill 40 tok (0 cached) in 744 ms; decode 255 tok / 255 passes in 12.1 s: 21.1 tok/s, 47.3 ms/tok, 47 ms/pass, 1.00 tok/pass
2026-09-22 13:36:31.597 INFO  sched: request 'chatcmpl-0150f48f4bc2f0de' admitted to slot 0 (reserve 3 blocks; pool 25/1664 blocks in use) — first token 785
2026-09-22 13:36:35.718 INFO  stats: rank 3 | 10.0 s | decode 19.8 tok/s, 49.3 ms/tok, 49.6 ms/step (197 steps / 198 tok, 98 % of wall) | prefill 1 prompt / 2 tok, 0 tok/s, 46.87 ms/tok, 94 ms avg (1 % of wall), 38 tok cached (1/1 hit) | live 1, queued 0 | pool 26/1664 blocks (2 %) | prefix cache 12/4096 entries
2026-09-22 13:36:44.389 INFO  sched: request 'chatcmpl-0150f48f4bc2f0de' retired (steps): 256 tok in 12.8 s — prefill 40 tok (38 cached) in 94 ms; decode 255 tok / 255 passes in 12.7 s: 20.1 tok/s, 49.8 ms/tok, 50 ms/pass, 1.00 tok/pass
2026-09-22 13:36:44.510 INFO  sched: request 'chatcmpl-0150f48f4bc2f0df' admitted to slot 0 (reserve 3 blocks; pool 25/1664 blocks in use) — first token 785
2026-09-22 13:36:45.729 INFO  stats: rank 3 | 10.0 s | decode 19.8 tok/s, 49.4 ms/tok, 49.6 ms/step (197 steps / 198 tok, 98 % of wall) | prefill 1 prompt / 2 tok, 0 tok/s, 47.34 ms/tok, 95 ms avg (1 % of wall), 38 tok cached (1/1 hit) | live 1, queued 0 | pool 26/1664 blocks (2 %) | prefix cache 12/4096 entries
2026-09-22 13:36:55.762 INFO  stats: rank 3 | 10.0 s | decode 19.9 tok/s, 49.5 ms/tok, 49.5 ms/step (200 steps / 200 tok, 99 % of wall) | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 26/1664 blocks (2 %) | prefix cache 12/4096 entries
2026-09-22 13:36:57.316 INFO  sched: request 'chatcmpl-0150f48f4bc2f0df' retired (steps): 256 tok in 12.8 s — prefill 40 tok (38 cached) in 95 ms; decode 255 tok / 255 passes in 12.7 s: 20.1 tok/s, 49.8 ms/tok, 50 ms/pass, 1.00 tok/pass
2026-09-22 13:36:59.268 INFO  journal: stop record — exiting
2026-09-22 13:36:59.291 INFO  rank 3: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 128 candidates per rank
2026-09-22 13:37:00.466 INFO  rank 3: exited cleanly
