2026-09-22 03:08:36.658 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 03:09:35.624 INFO  sched: request 'chatcmpl-dca327405eb277e1' retired (steps): 256 tok in 7.9 s — prefill 32 tok (0 cached) in 195 ms; decode 255 tok / 153 passes in 7.7 s: 33.2 tok/s, 30.1 ms/tok, 50 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 03:09:35.651 INFO  sched: request 'chatcmpl-dca327405eb277e0' retired (steps): 256 tok in 8.2 s — prefill 32 tok (0 cached) in 196 ms; decode 255 tok / 155 passes in 8.0 s: 32.0 tok/s, 31.2 ms/tok, 51 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 03:09:35.725 INFO  sched: request 'chatcmpl-dca327405eb277e2' admitted to slot 0 (reserve 5 blocks; pool 50/4096 blocks in use) — first token 760
2026-09-22 03:09:35.811 INFO  sched: request 'chatcmpl-dca327405eb277e3' admitted to slot 1 (reserve 5 blocks; pool 56/4096 blocks in use) — first token 760
2026-09-22 03:09:35.905 INFO  sched: request 'chatcmpl-dca327405eb277e4' admitted to slot 2 (reserve 5 blocks; pool 62/4096 blocks in use) — first token 760
2026-09-22 03:09:36.004 INFO  sched: request 'chatcmpl-dca327405eb277e5' admitted to slot 3 (reserve 5 blocks; pool 68/4096 blocks in use) — first token 760
2026-09-22 03:09:36.484 INFO  stats: rank 1 | 10.0 s | decode 112.7 tok/s, 7.8 ms/tok, 48.3 ms/step (182 steps / 1129 tok, 88 % of wall) | mtp 1.67 tok/step/req, accept p1 66 % | prefill 8 prompts / 160 tok, 16 tok/s, 6.50 ms/tok, 130 ms avg (10 % of wall), 100 tok cached (4/8 hits) | live 4, queued 0 | pool 69/4096 blocks (2 %) | prefix cache 16/27 entries
2026-09-22 03:09:43.662 INFO  sched: request 'chatcmpl-dca327405eb277e2' retired (steps): 256 tok in 7.9 s — prefill 35 tok (28 cached) in 58 ms; decode 255 tok / 152 passes in 7.9 s: 32.4 tok/s, 30.9 ms/tok, 52 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 03:09:43.812 INFO  sched: request 'chatcmpl-dca327405eb277e4' retired (steps): 256 tok in 7.9 s — prefill 32 tok (24 cached) in 60 ms; decode 255 tok / 153 passes in 7.8 s: 32.5 tok/s, 30.8 ms/tok, 51 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 03:09:43.813 INFO  sched: request 'chatcmpl-dca327405eb277e5' retired (steps): 256 tok in 7.8 s — prefill 31 tok (24 cached) in 55 ms; decode 255 tok / 152 passes in 7.8 s: 32.9 tok/s, 30.4 ms/tok, 51 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 03:09:43.840 INFO  sched: request 'chatcmpl-dca327405eb277e3' retired (steps): 256 tok in 8.0 s — prefill 32 tok (24 cached) in 58 ms; decode 255 tok / 155 passes in 8.0 s: 32.0 tok/s, 31.3 ms/tok, 51 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 03:09:43.905 INFO  sched: request 'chatcmpl-dca327405eb277e6' admitted to slot 0 (reserve 5 blocks; pool 60/4096 blocks in use) — first token 760
2026-09-22 03:09:43.989 INFO  sched: request 'chatcmpl-dca327405eb277e7' admitted to slot 1 (reserve 5 blocks; pool 66/4096 blocks in use) — first token 760
2026-09-22 03:09:44.079 INFO  sched: request 'chatcmpl-dca327405eb277e8' admitted to slot 2 (reserve 5 blocks; pool 72/4096 blocks in use) — first token 760
2026-09-22 03:09:44.179 INFO  sched: request 'chatcmpl-dca327405eb277e9' admitted to slot 3 (reserve 5 blocks; pool 78/4096 blocks in use) — first token 760
2026-09-22 03:09:46.517 INFO  stats: rank 1 | 10.0 s | decode 126.1 tok/s, 7.6 ms/tok, 50.3 ms/step (192 steps / 1265 tok, 96 % of wall) | mtp 1.67 tok/step/req, accept p1 67 % | prefill 4 prompts / 30 tok, 3 tok/s, 7.67 ms/tok, 58 ms avg (2 % of wall), 100 tok cached (4/4 hits) | live 4, queued 0 | pool 79/4096 blocks (2 %) | prefix cache 18/27 entries
2026-09-22 03:09:51.699 INFO  sched: request 'chatcmpl-dca327405eb277e7' retired (steps): 256 tok in 7.7 s — prefill 35 tok (28 cached) in 56 ms; decode 255 tok / 148 passes in 7.7 s: 33.3 tok/s, 30.0 ms/tok, 52 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 03:09:51.699 INFO  sched: request 'chatcmpl-dca327405eb277e6' retired (steps): 256 tok in 7.8 s — prefill 32 tok (24 cached) in 59 ms; decode 255 tok / 149 passes in 7.7 s: 33.0 tok/s, 30.3 ms/tok, 52 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 03:09:51.926 INFO  sched: request 'chatcmpl-dca327405eb277e8' retired (steps): 256 tok in 7.8 s — prefill 31 tok (24 cached) in 58 ms; decode 255 tok / 152 passes in 7.8 s: 32.7 tok/s, 30.5 ms/tok, 51 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 03:09:51.979 INFO  sched: request 'chatcmpl-dca327405eb277e9' retired (steps): 256 tok in 7.8 s — prefill 32 tok (24 cached) in 57 ms; decode 255 tok / 153 passes in 7.7 s: 32.9 tok/s, 30.4 ms/tok, 51 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 03:09:52.254 INFO  sched: request 'chatcmpl-dca327405eb277ea' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 292) shares the first 5 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 03:09:52.254 INFO  sched: request 'chatcmpl-dca327405eb277ea' admitted to slot 0 (reserve 5 blocks; pool 71/4096 blocks in use) — first token 71093
2026-09-22 03:09:55.940 INFO  sched: request 'chatcmpl-dca327405eb277ea' retired (steps): 256 tok in 3.7 s — prefill 51 tok (0 cached) in 248 ms; decode 255 tok / 134 passes in 3.4 s: 74.2 tok/s, 13.5 ms/tok, 26 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 03:09:56.023 INFO  sched: request 'chatcmpl-dca327405eb277eb' admitted to slot 0 (reserve 5 blocks; pool 76/4096 blocks in use) — first token 71093
2026-09-22 03:09:56.520 INFO  stats: rank 1 | 10.0 s | decode 99.5 tok/s, 9.6 ms/tok, 36.6 ms/step (260 steps / 995 tok, 95 % of wall) | mtp 1.76 tok/step/req, accept p1 76 % | prefill 2 prompts / 58 tok, 6 tok/s, 5.24 ms/tok, 152 ms avg (3 % of wall), 44 tok cached (1/2 hits) | live 1, queued 0 | pool 77/4096 blocks (2 %) | prefix cache 22/27 entries
2026-09-22 03:09:59.534 INFO  sched: request 'chatcmpl-dca327405eb277eb' retired (steps): 256 tok in 3.5 s — prefill 51 tok (44 cached) in 56 ms; decode 255 tok / 134 passes in 3.5 s: 73.8 tok/s, 13.5 ms/tok, 26 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 03:09:59.613 INFO  sched: request 'chatcmpl-dca327405eb277ec' admitted to slot 0 (reserve 5 blocks; pool 76/4096 blocks in use) — first token 71093
2026-09-22 03:10:03.129 INFO  sched: request 'chatcmpl-dca327405eb277ec' retired (steps): 256 tok in 3.5 s — prefill 51 tok (44 cached) in 57 ms; decode 255 tok / 134 passes in 3.5 s: 73.7 tok/s, 13.6 ms/tok, 26 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 03:10:03.378 INFO  sched: request 'chatcmpl-dca327405eb277ed' prefix cache miss — 2 cut(s) probed against 22 entries; the nearest entry (position 304) shares the first 7 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-22 03:10:03.378 INFO  sched: request 'chatcmpl-dca327405eb277ed' admitted to slot 0 (reserve 5 blocks; pool 77/4096 blocks in use) — first token 71093
2026-09-22 03:10:03.638 INFO  sched: request 'chatcmpl-dca327405eb277ee' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 304) shares the first 8 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 03:10:03.638 INFO  sched: request 'chatcmpl-dca327405eb277ee' admitted to slot 1 (reserve 5 blocks; pool 84/4096 blocks in use) — first token 71093
2026-09-22 03:10:06.527 INFO  stats: rank 1 | 10.0 s | decode 78.6 tok/s, 11.8 ms/tok, 28.1 ms/step (331 steps / 787 tok, 93 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 3 prompts / 105 tok, 10 tok/s, 4.99 ms/tok, 175 ms avg (5 % of wall), 44 tok cached (1/3 hits) | live 2, queued 0 | pool 85/4096 blocks (2 %) | prefix cache 24/27 entries
2026-09-22 03:10:08.366 INFO  sched: request 'chatcmpl-dca327405eb277ee' retired (steps): 256 tok in 4.7 s — prefill 51 tok (0 cached) in 235 ms; decode 255 tok / 131 passes in 4.5 s: 56.8 tok/s, 17.6 ms/tok, 34 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:10:08.421 INFO  sched: request 'chatcmpl-dca327405eb277ed' retired (steps): 256 tok in 5.0 s — prefill 47 tok (0 cached) in 232 ms; decode 255 tok / 134 passes in 4.8 s: 53.0 tok/s, 18.9 ms/tok, 36 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 03:10:08.501 INFO  sched: request 'chatcmpl-dca327405eb277ef' admitted to slot 0 (reserve 5 blocks; pool 88/4096 blocks in use) — first token 71093
2026-09-22 03:10:08.583 INFO  sched: request 'chatcmpl-dca327405eb277f0' admitted to slot 1 (reserve 5 blocks; pool 94/4096 blocks in use) — first token 71093
2026-09-22 03:10:13.068 INFO  sched: request 'chatcmpl-dca327405eb277f0' retired (steps): 256 tok in 4.5 s — prefill 51 tok (44 cached) in 55 ms; decode 255 tok / 131 passes in 4.4 s: 57.6 tok/s, 17.4 ms/tok, 34 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:10:13.121 INFO  sched: request 'chatcmpl-dca327405eb277ef' retired (steps): 256 tok in 4.6 s — prefill 47 tok (40 cached) in 58 ms; decode 255 tok / 134 passes in 4.6 s: 55.9 tok/s, 17.9 ms/tok, 34 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 03:10:13.196 INFO  sched: request 'chatcmpl-dca327405eb277f1' admitted to slot 0 (reserve 5 blocks; pool 87/4096 blocks in use) — first token 71093
2026-09-22 03:10:13.278 INFO  sched: request 'chatcmpl-dca327405eb277f2' admitted to slot 1 (reserve 5 blocks; pool 93/4096 blocks in use) — first token 71093
2026-09-22 03:10:16.541 INFO  stats: rank 1 | 10.0 s | decode 107.5 tok/s, 8.9 ms/tok, 34.1 ms/step (282 steps / 1076 tok, 96 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 4 prompts / 28 tok, 3 tok/s, 8.10 ms/tok, 57 ms avg (2 % of wall), 168 tok cached (4/4 hits) | live 2, queued 0 | pool 94/4096 blocks (2 %) | prefix cache 25/27 entries
2026-09-22 03:10:17.785 INFO  sched: request 'chatcmpl-dca327405eb277f2' retired (steps): 256 tok in 4.5 s — prefill 51 tok (44 cached) in 55 ms; decode 255 tok / 131 passes in 4.5 s: 57.3 tok/s, 17.5 ms/tok, 34 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:10:17.838 INFO  sched: request 'chatcmpl-dca327405eb277f1' retired (steps): 256 tok in 4.6 s — prefill 47 tok (40 cached) in 58 ms; decode 255 tok / 134 passes in 4.6 s: 55.6 tok/s, 18.0 ms/tok, 34 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 03:10:18.092 INFO  sched: request 'chatcmpl-dca327405eb277f3' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 300) shares the first 8 of the prompt's 44 tokens (the prompt differs from it from that token on)
2026-09-22 03:10:18.093 INFO  sched: request 'chatcmpl-dca327405eb277f3' admitted to slot 0 (reserve 5 blocks; pool 88/4096 blocks in use) — first token 71093
2026-09-22 03:10:18.278 INFO  sched: request 'chatcmpl-dca327405eb277f4' prefix cache miss — 1 cut(s) probed against 25 entries; the nearest entry (position 304) shares the first 3 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 03:10:18.278 INFO  sched: request 'chatcmpl-dca327405eb277f4' admitted to slot 1 (reserve 5 blocks; pool 93/4096 blocks in use) — first token 71093
2026-09-22 03:10:18.471 INFO  sched: request 'chatcmpl-dca327405eb277f5' prefix cache miss — 1 cut(s) probed against 25 entries; the nearest entry (position 24) shares the first 5 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 03:10:18.471 INFO  sched: request 'chatcmpl-dca327405eb277f5' admitted to slot 2 (reserve 5 blocks; pool 94/4096 blocks in use) — first token 71093
2026-09-22 03:10:18.683 INFO  sched: request 'chatcmpl-dca327405eb277f6' prefix cache miss — 1 cut(s) probed against 24 entries; the nearest entry (position 24) shares the first 5 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 03:10:18.683 INFO  sched: request 'chatcmpl-dca327405eb277f6' admitted to slot 3 (reserve 5 blocks; pool 95/4096 blocks in use) — first token 71093
2026-09-22 03:10:25.569 INFO  sched: request 'chatcmpl-dca327405eb277f5' retired (steps): 256 tok in 7.1 s — prefill 33 tok (0 cached) in 162 ms; decode 255 tok / 133 passes in 6.9 s: 36.8 tok/s, 27.2 ms/tok, 52 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 03:10:25.569 INFO  sched: request 'chatcmpl-dca327405eb277f3' retired (steps): 256 tok in 7.5 s — prefill 44 tok (0 cached) in 228 ms; decode 255 tok / 135 passes in 7.2 s: 35.2 tok/s, 28.4 ms/tok, 54 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 03:10:25.715 INFO  sched: request 'chatcmpl-dca327405eb277f4' retired (steps): 256 tok in 7.4 s — prefill 34 tok (0 cached) in 159 ms; decode 255 tok / 137 passes in 7.3 s: 35.0 tok/s, 28.5 ms/tok, 53 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 03:10:25.743 INFO  sched: request 'chatcmpl-dca327405eb277f6' retired (steps): 256 tok in 7.1 s — prefill 33 tok (0 cached) in 169 ms; decode 255 tok / 136 passes in 6.9 s: 37.0 tok/s, 27.0 ms/tok, 51 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:10:25.830 INFO  sched: request 'chatcmpl-dca327405eb277f7' admitted to slot 0 (reserve 5 blocks; pool 92/4096 blocks in use) — first token 71093
2026-09-22 03:10:25.922 INFO  sched: request 'chatcmpl-dca327405eb277f8' admitted to slot 1 (reserve 5 blocks; pool 97/4096 blocks in use) — first token 71093
2026-09-22 03:10:26.022 INFO  sched: request 'chatcmpl-dca327405eb277f9' admitted to slot 2 (reserve 5 blocks; pool 102/4096 blocks in use) — first token 71093
2026-09-22 03:10:26.130 INFO  sched: request 'chatcmpl-dca327405eb277fa' admitted to slot 3 (reserve 5 blocks; pool 103/4096 blocks in use) — first token 71093
2026-09-22 03:10:26.584 INFO  stats: rank 1 | 10.0 s | decode 124.7 tok/s, 7.1 ms/tok, 46.9 ms/step (189 steps / 1252 tok, 88 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 8 prompts / 180 tok, 18 tok/s, 5.44 ms/tok, 122 ms avg (10 % of wall), 108 tok cached (4/8 hits) | live 4, queued 0 | pool 94/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 03:10:32.987 INFO  sched: request 'chatcmpl-dca327405eb277f8' retired (steps): 256 tok in 7.1 s — prefill 33 tok (24 cached) in 65 ms; decode 255 tok / 132 passes in 7.0 s: 36.4 tok/s, 27.4 ms/tok, 53 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 03:10:33.090 INFO  sched: request 'chatcmpl-dca327405eb277f7' retired (steps): 256 tok in 7.3 s — prefill 44 tok (36 cached) in 60 ms; decode 255 tok / 135 passes in 7.2 s: 35.4 tok/s, 28.2 ms/tok, 53 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 03:10:33.283 INFO  sched: request 'chatcmpl-dca327405eb277fa' retired (steps): 256 tok in 7.2 s — prefill 33 tok (24 cached) in 66 ms; decode 255 tok / 136 passes in 7.1 s: 36.0 tok/s, 27.8 ms/tok, 52 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:10:33.353 INFO  sched: request 'chatcmpl-dca327405eb277f9' retired (steps): 256 tok in 7.3 s — prefill 34 tok (24 cached) in 69 ms; decode 255 tok / 139 passes in 7.3 s: 35.1 tok/s, 28.5 ms/tok, 52 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 03:10:33.417 INFO  sched: request 'chatcmpl-dca327405eb277fb' admitted to slot 0 (reserve 5 blocks; pool 81/4096 blocks in use) — first token 71093
2026-09-22 03:10:33.508 INFO  sched: request 'chatcmpl-dca327405eb277fc' admitted to slot 1 (reserve 5 blocks; pool 87/4096 blocks in use) — first token 71093
2026-09-22 03:10:33.607 INFO  sched: request 'chatcmpl-dca327405eb277fd' admitted to slot 2 (reserve 5 blocks; pool 92/4096 blocks in use) — first token 71093
2026-09-22 03:10:33.713 INFO  sched: request 'chatcmpl-dca327405eb277fe' admitted to slot 3 (reserve 5 blocks; pool 98/4096 blocks in use) — first token 71093
2026-09-22 03:10:36.614 INFO  stats: rank 1 | 10.0 s | decode 137.5 tok/s, 7.0 ms/tok, 50.8 ms/step (190 steps / 1379 tok, 96 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 4 prompts / 36 tok, 4 tok/s, 7.08 ms/tok, 64 ms avg (3 % of wall), 108 tok cached (4/4 hits) | live 4, queued 0 | pool 95/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 03:10:40.388 INFO  sched: request 'chatcmpl-dca327405eb277fb' retired (steps): 256 tok in 7.0 s — prefill 44 tok (36 cached) in 59 ms; decode 255 tok / 135 passes in 6.9 s: 36.9 tok/s, 27.1 ms/tok, 51 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 03:10:40.440 INFO  sched: request 'chatcmpl-dca327405eb277fe' retired (steps): 256 tok in 6.7 s — prefill 33 tok (24 cached) in 64 ms; decode 255 tok / 133 passes in 6.7 s: 38.3 tok/s, 26.1 ms/tok, 50 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 03:10:40.483 INFO  sched: request 'chatcmpl-dca327405eb277fc' retired (steps): 256 tok in 7.0 s — prefill 33 tok (24 cached) in 65 ms; decode 255 tok / 136 passes in 6.9 s: 36.9 tok/s, 27.1 ms/tok, 51 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:10:40.591 INFO  sched: request 'chatcmpl-dca327405eb277fd' retired (steps): 256 tok in 7.0 s — prefill 34 tok (24 cached) in 68 ms; decode 255 tok / 139 passes in 6.9 s: 36.9 tok/s, 27.1 ms/tok, 50 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 03:10:40.844 INFO  sched: request 'chatcmpl-dca327405eb277ff' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 304) shares the first 3 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 03:10:40.844 INFO  sched: request 'chatcmpl-dca327405eb277ff' admitted to slot 0 (reserve 5 blocks; pool 77/4096 blocks in use) — first token 58
2026-09-22 03:10:44.500 INFO  sched: request 'chatcmpl-dca327405eb277ff' retired (steps): 256 tok in 3.7 s — prefill 48 tok (0 cached) in 238 ms; decode 255 tok / 130 passes in 3.4 s: 74.6 tok/s, 13.4 ms/tok, 26 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 03:10:44.576 INFO  sched: request 'chatcmpl-dca327405eb27800' admitted to slot 0 (reserve 5 blocks; pool 82/4096 blocks in use) — first token 58
2026-09-22 03:10:46.628 INFO  stats: rank 1 | 10.0 s | decode 99.7 tok/s, 9.6 ms/tok, 33.2 ms/step (288 steps / 998 tok, 95 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 2 prompts / 56 tok, 6 tok/s, 5.30 ms/tok, 148 ms avg (3 % of wall), 40 tok cached (1/2 hits) | live 1, queued 0 | pool 83/4096 blocks (2 %) | prefix cache 25/27 entries
2026-09-22 03:10:48.003 INFO  sched: request 'chatcmpl-dca327405eb27800' retired (steps): 256 tok in 3.4 s — prefill 48 tok (40 cached) in 59 ms; decode 255 tok / 130 passes in 3.4 s: 75.7 tok/s, 13.2 ms/tok, 26 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 03:10:48.083 INFO  sched: request 'chatcmpl-dca327405eb27801' admitted to slot 0 (reserve 5 blocks; pool 82/4096 blocks in use) — first token 58
2026-09-22 03:10:51.511 INFO  sched: request 'chatcmpl-dca327405eb27801' retired (steps): 256 tok in 3.4 s — prefill 48 tok (40 cached) in 59 ms; decode 255 tok / 130 passes in 3.4 s: 75.7 tok/s, 13.2 ms/tok, 26 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 03:10:51.740 INFO  sched: request 'chatcmpl-dca327405eb27802' prefix cache miss — 1 cut(s) probed against 25 entries; the nearest entry (position 300) shares the first 17 of the prompt's 49 tokens (the prompt differs from it from that token on)
2026-09-22 03:10:51.740 INFO  sched: request 'chatcmpl-dca327405eb27802' admitted to slot 0 (reserve 5 blocks; pool 83/4096 blocks in use) — first token 58
2026-09-22 03:10:51.991 INFO  sched: request 'chatcmpl-dca327405eb27803' prefix cache miss — 2 cut(s) probed against 26 entries; the nearest entry (position 300) shares the first 17 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 03:10:51.991 INFO  sched: request 'chatcmpl-dca327405eb27803' admitted to slot 1 (reserve 5 blocks; pool 89/4096 blocks in use) — first token 58
2026-09-22 03:10:56.662 INFO  stats: rank 1 | 10.0 s | decode 86.5 tok/s, 10.8 ms/tok, 30.3 ms/step (310 steps / 868 tok, 94 % of wall) | mtp 1.99 tok/step/req, accept p1 98 % | prefill 3 prompts / 105 tok, 10 tok/s, 4.64 ms/tok, 162 ms avg (5 % of wall), 40 tok cached (1/3 hits) | live 2, queued 0 | pool 81/4096 blocks (2 %) | prefix cache 25/27 entries
2026-09-22 03:10:56.702 INFO  sched: request 'chatcmpl-dca327405eb27803' retired (steps): 256 tok in 4.7 s — prefill 48 tok (0 cached) in 225 ms; decode 255 tok / 128 passes in 4.5 s: 56.9 tok/s, 17.6 ms/tok, 35 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:10:56.702 INFO  sched: request 'chatcmpl-dca327405eb27802' retired (steps): 256 tok in 5.0 s — prefill 49 tok (0 cached) in 203 ms; decode 255 tok / 129 passes in 4.8 s: 53.6 tok/s, 18.7 ms/tok, 37 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:10:56.784 INFO  sched: request 'chatcmpl-dca327405eb27804' admitted to slot 0 (reserve 5 blocks; pool 84/4096 blocks in use) — first token 58
2026-09-22 03:10:56.868 INFO  sched: request 'chatcmpl-dca327405eb27805' admitted to slot 1 (reserve 5 blocks; pool 89/4096 blocks in use) — first token 58
2026-09-22 03:11:01.320 INFO  sched: request 'chatcmpl-dca327405eb27805' retired (steps): 256 tok in 4.5 s — prefill 48 tok (40 cached) in 58 ms; decode 255 tok / 128 passes in 4.4 s: 58.0 tok/s, 17.2 ms/tok, 34 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:11:01.320 INFO  sched: request 'chatcmpl-dca327405eb27804' retired (steps): 256 tok in 4.5 s — prefill 49 tok (40 cached) in 66 ms; decode 255 tok / 129 passes in 4.5 s: 57.0 tok/s, 17.5 ms/tok, 35 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:11:01.428 INFO  sched: request 'chatcmpl-dca327405eb27806' admitted to slot 0 (reserve 5 blocks; pool 82/4096 blocks in use) — first token 58
2026-09-22 03:11:01.514 INFO  sched: request 'chatcmpl-dca327405eb27807' admitted to slot 1 (reserve 5 blocks; pool 87/4096 blocks in use) — first token 58
2026-09-22 03:11:05.975 INFO  sched: request 'chatcmpl-dca327405eb27807' retired (steps): 256 tok in 4.5 s — prefill 48 tok (40 cached) in 59 ms; decode 255 tok / 128 passes in 4.4 s: 57.9 tok/s, 17.3 ms/tok, 34 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:11:05.975 INFO  sched: request 'chatcmpl-dca327405eb27806' retired (steps): 256 tok in 4.5 s — prefill 49 tok (40 cached) in 66 ms; decode 255 tok / 129 passes in 4.5 s: 56.9 tok/s, 17.6 ms/tok, 35 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:11:06.226 INFO  sched: request 'chatcmpl-dca327405eb27808' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 304) shares the first 17 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-22 03:11:06.226 INFO  sched: request 'chatcmpl-dca327405eb27808' admitted to slot 0 (reserve 5 blocks; pool 83/4096 blocks in use) — first token 58
2026-09-22 03:11:06.464 INFO  sched: request 'chatcmpl-dca327405eb27809' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 304) shares the first 3 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 03:11:06.464 INFO  sched: request 'chatcmpl-dca327405eb27809' admitted to slot 1 (reserve 5 blocks; pool 89/4096 blocks in use) — first token 58
2026-09-22 03:11:06.681 INFO  sched: request 'chatcmpl-dca327405eb2780a' prefix cache miss — 1 cut(s) probed against 24 entries; the nearest entry (position 28) shares the first 8 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 03:11:06.681 INFO  sched: request 'chatcmpl-dca327405eb2780a' admitted to slot 2 (reserve 5 blocks; pool 90/4096 blocks in use) — first token 58
2026-09-22 03:11:06.720 INFO  stats: rank 1 | 10.1 s | decode 103.5 tok/s, 8.6 ms/tok, 34.3 ms/step (262 steps / 1041 tok, 89 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 7 prompts / 153 tok, 15 tok/s, 5.75 ms/tok, 126 ms avg (9 % of wall), 160 tok cached (4/7 hits) | live 3, queued 1 | pool 90/4096 blocks (2 %) | prefix cache 25/27 entries
2026-09-22 03:11:06.900 INFO  sched: request 'chatcmpl-dca327405eb2780b' prefix cache miss — 1 cut(s) probed against 24 entries; the nearest entry (position 28) shares the first 8 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 03:11:06.900 INFO  sched: request 'chatcmpl-dca327405eb2780b' admitted to slot 3 (reserve 5 blocks; pool 91/4096 blocks in use) — first token 58
2026-09-22 03:11:13.536 INFO  sched: request 'chatcmpl-dca327405eb27808' retired (steps): 256 tok in 7.3 s — prefill 47 tok (0 cached) in 235 ms; decode 255 tok / 128 passes in 7.1 s: 36.0 tok/s, 27.7 ms/tok, 55 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 03:11:13.588 INFO  sched: request 'chatcmpl-dca327405eb27809' retired (steps): 256 tok in 7.1 s — prefill 35 tok (0 cached) in 211 ms; decode 255 tok / 128 passes in 6.9 s: 36.9 tok/s, 27.1 ms/tok, 54 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:11:13.639 INFO  sched: request 'chatcmpl-dca327405eb2780a' retired (steps): 256 tok in 7.0 s — prefill 37 tok (0 cached) in 185 ms; decode 255 tok / 128 passes in 6.8 s: 37.6 tok/s, 26.6 ms/tok, 53 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:11:13.829 INFO  sched: request 'chatcmpl-dca327405eb2780b' retired (steps): 256 tok in 6.9 s — prefill 34 tok (0 cached) in 177 ms; decode 255 tok / 134 passes in 6.8 s: 37.8 tok/s, 26.5 ms/tok, 50 ms/pass, 1.90 tok/pass, accept p1 90 %
