2026-09-22 02:16:35.953 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:17:41.585 INFO  sched: request 'chatcmpl-52f0b9d96f7e9de1' prefix cache miss — 2 cut(s) probed against 7 entries; the nearest entry (position 320) shares the first 22 of the prompt's 62 tokens (the prompt differs from it from that token on)
2026-09-22 02:17:41.585 INFO  sched: request 'chatcmpl-52f0b9d96f7e9de1' admitted to slot 1 (reserve 3 blocks; pool 20/6144 blocks in use) — first token 785
2026-09-22 02:17:41.686 INFO  sched: request 'chatcmpl-52f0b9d96f7e9de2' admitted to slot 2 (reserve 3 blocks; pool 24/6144 blocks in use) — first token 785
2026-09-22 02:17:41.793 INFO  sched: request 'chatcmpl-52f0b9d96f7e9de3' admitted to slot 3 (reserve 3 blocks; pool 29/6144 blocks in use) — first token 785
2026-09-22 02:17:49.369 INFO  stats: rank 3 | 10.1 s | decode 100.7 tok/s, 9.4 ms/tok, 63.0 ms/step (151 steps / 1012 tok, 95 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 4 prompts / 69 tok, 7 tok/s, 6.69 ms/tok, 115 ms avg (5 % of wall), 180 tok cached (3/4 hits) | live 4, queued 0 | pool 30/6144 blocks (0 %) | prefix cache 8/232 entries
2026-09-22 02:17:50.789 INFO  sched: request 'chatcmpl-52f0b9d96f7e9de1' retired (steps): 256 tok in 9.2 s — prefill 62 tok (0 cached) in 302 ms; decode 255 tok / 136 passes in 8.9 s: 28.6 tok/s, 34.9 ms/tok, 65 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:17:50.988 INFO  sched: request 'chatcmpl-52f0b9d96f7e9de2' retired (steps): 256 tok in 9.3 s — prefill 59 tok (56 cached) in 57 ms; decode 255 tok / 138 passes in 9.2 s: 27.6 tok/s, 36.3 ms/tok, 67 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 02:17:51.231 INFO  sched: request 'chatcmpl-52f0b9d96f7e9de0' retired (steps): 256 tok in 10.0 s — prefill 66 tok (64 cached) in 52 ms; decode 255 tok / 144 passes in 9.9 s: 25.7 tok/s, 38.9 ms/tok, 69 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 02:17:51.301 INFO  sched: request 'chatcmpl-52f0b9d96f7e9de3' retired (steps): 256 tok in 9.5 s — prefill 62 tok (60 cached) in 51 ms; decode 255 tok / 143 passes in 9.5 s: 27.0 tok/s, 37.1 ms/tok, 66 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:17:51.391 INFO  sched: request 'chatcmpl-52f0b9d96f7e9de4' admitted to slot 0 (reserve 3 blocks; pool 20/6144 blocks in use) — first token 785
2026-09-22 02:17:51.474 INFO  sched: request 'chatcmpl-52f0b9d96f7e9de5' admitted to slot 1 (reserve 3 blocks; pool 24/6144 blocks in use) — first token 785
2026-09-22 02:17:51.567 INFO  sched: request 'chatcmpl-52f0b9d96f7e9de6' admitted to slot 2 (reserve 3 blocks; pool 27/6144 blocks in use) — first token 785
2026-09-22 02:17:51.675 INFO  sched: request 'chatcmpl-52f0b9d96f7e9de7' admitted to slot 3 (reserve 3 blocks; pool 31/6144 blocks in use) — first token 785
2026-09-22 02:17:59.386 INFO  stats: rank 3 | 10.0 s | decode 103.6 tok/s, 9.4 ms/tok, 65.7 ms/step (148 steps / 1038 tok, 97 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 4 prompts / 9 tok, 1 tok/s, 23.38 ms/tok, 53 ms avg (2 % of wall), 240 tok cached (4/4 hits) | live 4, queued 0 | pool 33/6144 blocks (1 %) | prefix cache 9/232 entries
2026-09-22 02:18:00.659 INFO  sched: request 'chatcmpl-52f0b9d96f7e9de5' retired (steps): 256 tok in 9.2 s — prefill 62 tok (60 cached) in 51 ms; decode 255 tok / 136 passes in 9.1 s: 27.9 tok/s, 35.8 ms/tok, 67 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:18:00.725 INFO  sched: request 'chatcmpl-52f0b9d96f7e9de4' retired (steps): 256 tok in 9.3 s — prefill 59 tok (56 cached) in 58 ms; decode 255 tok / 138 passes in 9.3 s: 27.5 tok/s, 36.4 ms/tok, 67 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 02:18:01.137 INFO  sched: request 'chatcmpl-52f0b9d96f7e9de6' retired (steps): 256 tok in 9.6 s — prefill 62 tok (60 cached) in 50 ms; decode 255 tok / 143 passes in 9.5 s: 26.8 tok/s, 37.3 ms/tok, 67 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:18:01.205 INFO  sched: request 'chatcmpl-52f0b9d96f7e9de7' retired (steps): 256 tok in 9.5 s — prefill 66 tok (64 cached) in 51 ms; decode 255 tok / 144 passes in 9.5 s: 26.9 tok/s, 37.2 ms/tok, 66 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 02:18:01.274 INFO  sched: request 'chatcmpl-52f0b9d96f7e9de8' admitted to slot 0 (reserve 3 blocks; pool 20/6144 blocks in use) — first token 785
2026-09-22 02:18:05.828 INFO  sched: request 'chatcmpl-52f0b9d96f7e9de8' retired (steps): 256 tok in 4.6 s — prefill 62 tok (60 cached) in 53 ms; decode 255 tok / 143 passes in 4.5 s: 56.7 tok/s, 17.7 ms/tok, 31 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:18:05.917 INFO  sched: request 'chatcmpl-52f0b9d96f7e9de9' admitted to slot 0 (reserve 3 blocks; pool 20/6144 blocks in use) — first token 785
2026-09-22 02:18:09.388 INFO  stats: rank 3 | 10.0 s | decode 62.1 tok/s, 15.8 ms/tok, 34.9 ms/step (281 steps / 621 tok, 98 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 2 prompts / 4 tok, 0 tok/s, 26.23 ms/tok, 52 ms avg (1 % of wall), 120 tok cached (2/2 hits) | live 1, queued 0 | pool 21/6144 blocks (0 %) | prefix cache 9/232 entries
2026-09-22 02:18:10.473 INFO  sched: request 'chatcmpl-52f0b9d96f7e9de9' retired (steps): 256 tok in 4.6 s — prefill 62 tok (60 cached) in 52 ms; decode 255 tok / 143 passes in 4.5 s: 56.6 tok/s, 17.7 ms/tok, 31 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:18:12.085 INFO  journal: stop record — exiting
2026-09-22 02:18:12.100 INFO  rank 3: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 112 candidates per rank
2026-09-22 02:18:13.426 INFO  rank 3: exited cleanly
