2026-09-22 19:09:11.087 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 19:10:26.226 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ae' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 24) shares the first 5 of the prompt's 29 tokens (the prompt differs from it from that token on)
2026-09-22 19:10:26.226 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ae' admitted to slot 3 (reserve 5 blocks; pool 48/4096 blocks in use) — first token 2124
2026-09-22 19:10:34.469 INFO  stats: rank 1 | 10.0 s | decode 66.4 tok/s, 12.7 ms/tok, 87.9 ms/step (96 steps / 666 tok, 84 % of wall) | mtp 1.81 tok/step/req, accept p1 80 % | prefill 4 prompts / 118 tok, 12 tok/s, 11.74 ms/tok, 346 ms avg (14 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 49/4096 blocks (1 %) | prefix cache 12/4096 entries
2026-09-22 19:10:39.343 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ae' retired (steps): 256 tok in 13.1 s — prefill 29 tok (0 cached) in 342 ms; decode 255 tok / 141 passes in 12.8 s: 20.0 tok/s, 50.1 ms/tok, 91 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 19:10:39.422 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ac' retired (steps): 256 tok in 14.0 s — prefill 29 tok (0 cached) in 345 ms; decode 255 tok / 144 passes in 13.7 s: 18.7 tok/s, 53.6 ms/tok, 95 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 19:10:39.423 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ad' retired (steps): 256 tok in 13.6 s — prefill 28 tok (0 cached) in 337 ms; decode 255 tok / 143 passes in 13.3 s: 19.2 tok/s, 52.1 ms/tok, 93 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 19:10:39.507 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ab' retired (steps): 256 tok in 14.5 s — prefill 32 tok (0 cached) in 362 ms; decode 255 tok / 147 passes in 14.1 s: 18.1 tok/s, 55.4 ms/tok, 96 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 19:10:39.621 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5af' admitted to slot 0 (reserve 5 blocks; pool 50/4096 blocks in use) — first token 785
2026-09-22 19:10:39.758 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5b0' admitted to slot 1 (reserve 5 blocks; pool 56/4096 blocks in use) — first token 2124
2026-09-22 19:10:39.912 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5b1' admitted to slot 2 (reserve 5 blocks; pool 62/4096 blocks in use) — first token 2124
2026-09-22 19:10:40.083 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5b2' admitted to slot 3 (reserve 5 blocks; pool 68/4096 blocks in use) — first token 2124
2026-09-22 19:10:44.532 INFO  stats: rank 1 | 10.1 s | decode 72.9 tok/s, 12.8 ms/tok, 88.8 ms/step (106 steps / 734 tok, 94 % of wall) | mtp 1.79 tok/step/req, accept p1 78 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.81 ms/tok, 94 ms avg (4 % of wall), 98 tok cached (4/4 hits) | live 4, queued 0 | pool 69/4096 blocks (2 %) | prefix cache 16/4096 entries
2026-09-22 19:10:53.122 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5b1' retired (steps): 256 tok in 13.2 s — prefill 29 tok (24 cached) in 93 ms; decode 255 tok / 141 passes in 13.1 s: 19.4 tok/s, 51.4 ms/tok, 93 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 19:10:53.307 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5b0' retired (steps): 256 tok in 13.5 s — prefill 29 tok (24 cached) in 93 ms; decode 255 tok / 144 passes in 13.5 s: 18.9 tok/s, 52.8 ms/tok, 93 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 19:10:53.395 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5b2' retired (steps): 256 tok in 13.3 s — prefill 28 tok (23 cached) in 93 ms; decode 255 tok / 143 passes in 13.2 s: 19.3 tok/s, 51.8 ms/tok, 92 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 19:10:53.438 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5af' retired (steps): 256 tok in 13.8 s — prefill 32 tok (27 cached) in 97 ms; decode 255 tok / 147 passes in 13.7 s: 18.6 tok/s, 53.8 ms/tok, 93 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 19:10:53.563 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5b3' admitted to slot 0 (reserve 5 blocks; pool 50/4096 blocks in use) — first token 785
2026-09-22 19:10:53.701 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5b4' admitted to slot 1 (reserve 5 blocks; pool 56/4096 blocks in use) — first token 2124
2026-09-22 19:10:53.855 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5b5' admitted to slot 2 (reserve 5 blocks; pool 62/4096 blocks in use) — first token 2124
2026-09-22 19:10:54.028 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5b6' admitted to slot 3 (reserve 5 blocks; pool 68/4096 blocks in use) — first token 2124
2026-09-22 19:10:54.586 INFO  stats: rank 1 | 10.1 s | decode 71.6 tok/s, 13.0 ms/tok, 89.4 ms/step (105 steps / 720 tok, 93 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.82 ms/tok, 94 ms avg (4 % of wall), 98 tok cached (4/4 hits) | live 4, queued 0 | pool 69/4096 blocks (2 %) | prefix cache 16/4096 entries
2026-09-22 19:11:04.639 INFO  stats: rank 1 | 10.1 s | decode 76.0 tok/s, 12.8 ms/tok, 90.6 ms/step (108 steps / 764 tok, 97 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 69/4096 blocks (2 %) | prefix cache 16/4096 entries
2026-09-22 19:11:07.067 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5b5' retired (steps): 256 tok in 13.2 s — prefill 29 tok (24 cached) in 93 ms; decode 255 tok / 141 passes in 13.1 s: 19.4 tok/s, 51.4 ms/tok, 93 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 19:11:07.252 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5b4' retired (steps): 256 tok in 13.6 s — prefill 29 tok (24 cached) in 93 ms; decode 255 tok / 144 passes in 13.5 s: 18.9 tok/s, 52.8 ms/tok, 93 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 19:11:07.340 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5b6' retired (steps): 256 tok in 13.3 s — prefill 28 tok (23 cached) in 94 ms; decode 255 tok / 143 passes in 13.2 s: 19.3 tok/s, 51.8 ms/tok, 92 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 19:11:07.383 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5b3' retired (steps): 256 tok in 13.8 s — prefill 32 tok (27 cached) in 97 ms; decode 255 tok / 147 passes in 13.7 s: 18.6 tok/s, 53.8 ms/tok, 93 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 19:11:07.829 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5b7' prefix cache miss — 2 cut(s) probed against 16 entries; the nearest entry (position 288) shares the first 5 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 19:11:07.829 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5b7' admitted to slot 0 (reserve 5 blocks; pool 51/4096 blocks in use) — first token 8420
2026-09-22 19:11:13.434 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5b7' retired (steps): 256 tok in 5.6 s — prefill 48 tok (0 cached) in 429 ms; decode 255 tok / 133 passes in 5.2 s: 49.3 tok/s, 20.3 ms/tok, 39 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 19:11:13.547 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5b8' admitted to slot 0 (reserve 5 blocks; pool 56/4096 blocks in use) — first token 8420
2026-09-22 19:11:14.681 INFO  stats: rank 1 | 10.0 s | decode 50.1 tok/s, 18.4 ms/tok, 48.6 ms/step (190 steps / 503 tok, 92 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 2 prompts / 53 tok, 5 tok/s, 9.91 ms/tok, 263 ms avg (5 % of wall), 43 tok cached (1/2 hits) | live 1, queued 0 | pool 57/4096 blocks (1 %) | prefix cache 18/4096 entries
2026-09-22 19:11:19.167 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5b8' retired (steps): 256 tok in 5.6 s — prefill 48 tok (43 cached) in 96 ms; decode 255 tok / 133 passes in 5.5 s: 46.2 tok/s, 21.7 ms/tok, 42 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 19:11:19.273 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5b9' admitted to slot 0 (reserve 5 blocks; pool 56/4096 blocks in use) — first token 8420
2026-09-22 19:11:24.693 INFO  stats: rank 1 | 10.0 s | decode 45.5 tok/s, 21.2 ms/tok, 41.1 ms/step (235 steps / 456 tok, 96 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 1 prompt / 5 tok, 0 tok/s, 18.99 ms/tok, 95 ms avg (1 % of wall), 43 tok cached (1/1 hit) | live 1, queued 0 | pool 57/4096 blocks (1 %) | prefix cache 18/4096 entries
2026-09-22 19:11:24.868 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5b9' retired (steps): 256 tok in 5.6 s — prefill 48 tok (43 cached) in 95 ms; decode 255 tok / 133 passes in 5.5 s: 46.4 tok/s, 21.6 ms/tok, 41 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 19:11:25.335 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ba' prefix cache miss — 2 cut(s) probed against 18 entries; the nearest entry (position 302) shares the first 8 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 19:11:25.335 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ba' admitted to slot 0 (reserve 5 blocks; pool 57/4096 blocks in use) — first token 8420
2026-09-22 19:11:25.790 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5bb' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 302) shares the first 7 of the prompt's 44 tokens (the prompt differs from it from that token on)
2026-09-22 19:11:25.790 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5bb' admitted to slot 1 (reserve 5 blocks; pool 64/4096 blocks in use) — first token 8420
2026-09-22 19:11:34.135 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5bb' retired (steps): 256 tok in 8.3 s — prefill 44 tok (0 cached) in 413 ms; decode 255 tok / 136 passes in 7.9 s: 32.1 tok/s, 31.1 ms/tok, 58 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 19:11:34.180 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ba' retired (steps): 256 tok in 8.8 s — prefill 48 tok (0 cached) in 429 ms; decode 255 tok / 138 passes in 8.4 s: 30.3 tok/s, 33.0 ms/tok, 61 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 19:11:34.300 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5bc' admitted to slot 0 (reserve 5 blocks; pool 68/4096 blocks in use) — first token 8420
2026-09-22 19:11:34.434 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5bd' admitted to slot 1 (reserve 5 blocks; pool 74/4096 blocks in use) — first token 8420
2026-09-22 19:11:34.727 INFO  stats: rank 1 | 10.0 s | decode 53.9 tok/s, 16.1 ms/tok, 58.9 ms/step (148 steps / 541 tok, 87 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 4 prompts / 102 tok, 10 tok/s, 10.12 ms/tok, 258 ms avg (10 % of wall), 82 tok cached (2/4 hits) | live 2, queued 0 | pool 75/4096 blocks (2 %) | prefix cache 22/4096 entries
2026-09-22 19:11:42.767 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5bd' retired (steps): 256 tok in 8.3 s — prefill 44 tok (39 cached) in 93 ms; decode 255 tok / 136 passes in 8.2 s: 30.9 tok/s, 32.3 ms/tok, 61 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 19:11:42.811 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5bc' retired (steps): 256 tok in 8.5 s — prefill 48 tok (43 cached) in 97 ms; decode 255 tok / 138 passes in 8.4 s: 30.3 tok/s, 33.0 ms/tok, 61 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 19:11:42.929 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5be' admitted to slot 0 (reserve 5 blocks; pool 68/4096 blocks in use) — first token 8420
2026-09-22 19:11:43.064 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5bf' admitted to slot 1 (reserve 5 blocks; pool 74/4096 blocks in use) — first token 8420
2026-09-22 19:11:44.782 INFO  stats: rank 1 | 10.1 s | decode 59.4 tok/s, 16.1 ms/tok, 59.8 ms/step (161 steps / 597 tok, 96 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 2 prompts / 10 tok, 1 tok/s, 18.91 ms/tok, 95 ms avg (2 % of wall), 82 tok cached (2/2 hits) | live 2, queued 0 | pool 75/4096 blocks (2 %) | prefix cache 22/4096 entries
2026-09-22 19:11:51.412 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5bf' retired (steps): 256 tok in 8.3 s — prefill 44 tok (39 cached) in 93 ms; decode 255 tok / 136 passes in 8.3 s: 30.9 tok/s, 32.4 ms/tok, 61 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 19:11:51.456 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5be' retired (steps): 256 tok in 8.5 s — prefill 48 tok (43 cached) in 96 ms; decode 255 tok / 138 passes in 8.4 s: 30.2 tok/s, 33.1 ms/tok, 61 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 19:11:51.838 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c0' prefix cache miss — 2 cut(s) probed against 22 entries; the nearest entry (position 303) shares the first 3 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 19:11:51.838 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c0' admitted to slot 0 (reserve 5 blocks; pool 69/4096 blocks in use) — first token 8420
2026-09-22 19:11:52.284 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c1' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 299) shares the first 8 of the prompt's 42 tokens (the prompt differs from it from that token on)
2026-09-22 19:11:52.284 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c1' admitted to slot 1 (reserve 5 blocks; pool 76/4096 blocks in use) — first token 8420
2026-09-22 19:11:52.684 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c2' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 26) shares the first 5 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-22 19:11:52.684 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c2' admitted to slot 2 (reserve 5 blocks; pool 83/4096 blocks in use) — first token 8420
2026-09-22 19:11:53.103 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c3' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 26) shares the first 5 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-22 19:11:53.103 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c3' admitted to slot 3 (reserve 5 blocks; pool 90/4096 blocks in use) — first token 8420
2026-09-22 19:11:54.839 INFO  stats: rank 1 | 10.1 s | decode 55.3 tok/s, 15.0 ms/tok, 63.7 ms/step (131 steps / 556 tok, 83 % of wall) | mtp 1.86 tok/step/req, accept p1 85 % | prefill 4 prompts / 133 tok, 13 tok/s, 10.86 ms/tok, 361 ms avg (14 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 91/4096 blocks (2 %) | prefix cache 26/4096 entries
2026-09-22 19:12:04.909 INFO  stats: rank 1 | 10.1 s | decode 78.2 tok/s, 12.5 ms/tok, 93.7 ms/step (105 steps / 787 tok, 98 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 91/4096 blocks (2 %) | prefix cache 26/4096 entries
2026-09-22 19:12:05.879 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c1' retired (steps): 256 tok in 13.6 s — prefill 42 tok (0 cached) in 405 ms; decode 255 tok / 136 passes in 13.2 s: 19.3 tok/s, 51.7 ms/tok, 97 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 19:12:05.880 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c2' retired (steps): 256 tok in 13.2 s — prefill 30 tok (0 cached) in 341 ms; decode 255 tok / 135 passes in 12.9 s: 19.8 tok/s, 50.4 ms/tok, 95 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 19:12:06.067 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c0' retired (steps): 256 tok in 14.2 s — prefill 31 tok (0 cached) in 355 ms; decode 255 tok / 139 passes in 13.9 s: 18.4 tok/s, 54.4 ms/tok, 100 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 19:12:06.152 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c3' retired (steps): 256 tok in 13.0 s — prefill 30 tok (0 cached) in 344 ms; decode 255 tok / 138 passes in 12.7 s: 20.1 tok/s, 49.8 ms/tok, 92 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 19:12:06.270 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c4' admitted to slot 0 (reserve 5 blocks; pool 92/4096 blocks in use) — first token 8420
2026-09-22 19:12:06.407 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c5' admitted to slot 1 (reserve 5 blocks; pool 98/4096 blocks in use) — first token 8420
2026-09-22 19:12:06.562 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c6' admitted to slot 2 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 8420
2026-09-22 19:12:06.731 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c7' admitted to slot 3 (reserve 5 blocks; pool 110/4096 blocks in use) — first token 8420
2026-09-22 19:12:14.996 INFO  stats: rank 1 | 10.1 s | decode 74.6 tok/s, 12.5 ms/tok, 89.9 ms/step (105 steps / 752 tok, 94 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.98 ms/tok, 95 ms avg (4 % of wall), 113 tok cached (4/4 hits) | live 4, queued 0 | pool 110/4096 blocks (3 %) | prefix cache 30/4096 entries
2026-09-22 19:12:19.247 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c4' retired (steps): 256 tok in 13.0 s — prefill 30 tok (25 cached) in 95 ms; decode 255 tok / 135 passes in 12.9 s: 19.8 tok/s, 50.5 ms/tok, 95 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 19:12:19.533 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c6' retired (steps): 256 tok in 13.0 s — prefill 42 tok (37 cached) in 96 ms; decode 255 tok / 136 passes in 12.9 s: 19.8 tok/s, 50.5 ms/tok, 95 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 19:12:19.628 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c5' retired (steps): 256 tok in 13.2 s — prefill 30 tok (25 cached) in 95 ms; decode 255 tok / 138 passes in 13.1 s: 19.4 tok/s, 51.5 ms/tok, 95 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 19:12:19.756 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c7' retired (steps): 256 tok in 13.0 s — prefill 31 tok (26 cached) in 93 ms; decode 255 tok / 139 passes in 12.9 s: 19.7 tok/s, 50.7 ms/tok, 93 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 19:12:19.871 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c8' admitted to slot 0 (reserve 5 blocks; pool 92/4096 blocks in use) — first token 8420
2026-09-22 19:12:20.007 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c9' admitted to slot 1 (reserve 5 blocks; pool 98/4096 blocks in use) — first token 8420
2026-09-22 19:12:20.160 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ca' admitted to slot 2 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 8420
2026-09-22 19:12:20.331 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5cb' admitted to slot 3 (reserve 5 blocks; pool 110/4096 blocks in use) — first token 8420
2026-09-22 19:12:25.052 INFO  stats: rank 1 | 10.1 s | decode 74.0 tok/s, 12.6 ms/tok, 89.6 ms/step (105 steps / 744 tok, 94 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 4 prompts / 20 tok, 2 tok/s, 19.01 ms/tok, 95 ms avg (4 % of wall), 113 tok cached (4/4 hits) | live 4, queued 0 | pool 110/4096 blocks (3 %) | prefix cache 30/4096 entries
2026-09-22 19:12:32.945 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c8' retired (steps): 256 tok in 13.1 s — prefill 42 tok (37 cached) in 98 ms; decode 255 tok / 136 passes in 13.0 s: 19.7 tok/s, 50.9 ms/tok, 95 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 19:12:33.043 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ca' retired (steps): 256 tok in 12.9 s — prefill 30 tok (25 cached) in 93 ms; decode 255 tok / 135 passes in 12.8 s: 19.9 tok/s, 50.2 ms/tok, 95 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 19:12:33.307 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5c9' retired (steps): 256 tok in 13.3 s — prefill 31 tok (26 cached) in 94 ms; decode 255 tok / 139 passes in 13.2 s: 19.3 tok/s, 51.8 ms/tok, 95 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 19:12:33.350 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5cb' retired (steps): 256 tok in 13.0 s — prefill 30 tok (25 cached) in 95 ms; decode 255 tok / 138 passes in 12.9 s: 19.7 tok/s, 50.7 ms/tok, 94 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 19:12:33.798 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5cc' prefix cache miss — 2 cut(s) probed against 30 entries; the nearest entry (position 303) shares the first 3 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 19:12:33.798 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5cc' admitted to slot 0 (reserve 5 blocks; pool 93/4096 blocks in use) — first token 9640
2026-09-22 19:12:35.089 INFO  stats: rank 1 | 10.0 s | decode 69.7 tok/s, 13.4 ms/tok, 79.3 ms/step (118 steps / 700 tok, 93 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 1 prompt / 45 tok, 4 tok/s, 9.22 ms/tok, 415 ms avg (4 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 94/4096 blocks (2 %) | prefix cache 31/4096 entries
2026-09-22 19:12:39.175 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5cc' retired (steps): 256 tok in 5.4 s — prefill 45 tok (0 cached) in 415 ms; decode 255 tok / 129 passes in 5.0 s: 51.4 tok/s, 19.5 ms/tok, 38 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 19:12:39.296 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5cd' admitted to slot 0 (reserve 5 blocks; pool 98/4096 blocks in use) — first token 9640
2026-09-22 19:12:44.670 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5cd' retired (steps): 256 tok in 5.4 s — prefill 45 tok (40 cached) in 93 ms; decode 255 tok / 129 passes in 5.3 s: 48.3 tok/s, 20.7 ms/tok, 41 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 19:12:44.786 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ce' admitted to slot 0 (reserve 5 blocks; pool 98/4096 blocks in use) — first token 9640
2026-09-22 19:12:45.115 INFO  stats: rank 1 | 10.0 s | decode 46.6 tok/s, 20.5 ms/tok, 40.7 ms/step (235 steps / 467 tok, 95 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 2 prompts / 10 tok, 1 tok/s, 18.63 ms/tok, 93 ms avg (2 % of wall), 80 tok cached (2/2 hits) | live 1, queued 0 | pool 99/4096 blocks (2 %) | prefix cache 32/4096 entries
2026-09-22 19:12:50.152 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ce' retired (steps): 256 tok in 5.4 s — prefill 45 tok (40 cached) in 93 ms; decode 255 tok / 129 passes in 5.3 s: 48.4 tok/s, 20.7 ms/tok, 41 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 19:12:50.608 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5cf' prefix cache miss — 2 cut(s) probed against 32 entries; the nearest entry (position 299) shares the first 17 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 19:12:50.608 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5cf' admitted to slot 0 (reserve 5 blocks; pool 99/4096 blocks in use) — first token 9640
2026-09-22 19:12:51.072 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d0' prefix cache miss — 2 cut(s) probed against 33 entries; the nearest entry (position 299) shares the first 17 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 19:12:51.072 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d0' admitted to slot 1 (reserve 5 blocks; pool 106/4096 blocks in use) — first token 73594
2026-09-22 19:12:55.152 INFO  stats: rank 1 | 10.0 s | decode 50.4 tok/s, 17.7 ms/tok, 47.7 ms/step (188 steps / 506 tok, 89 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 2 prompts / 91 tok, 9 tok/s, 9.21 ms/tok, 419 ms avg (8 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 107/4096 blocks (3 %) | prefix cache 34/4096 entries
2026-09-22 19:12:58.938 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5cf' retired (steps): 256 tok in 8.3 s — prefill 45 tok (0 cached) in 417 ms; decode 255 tok / 128 passes in 7.9 s: 32.2 tok/s, 31.0 ms/tok, 62 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 19:12:59.021 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d0' retired (steps): 256 tok in 7.9 s — prefill 46 tok (0 cached) in 422 ms; decode 255 tok / 129 passes in 7.5 s: 33.9 tok/s, 29.5 ms/tok, 58 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 19:12:59.137 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d1' admitted to slot 0 (reserve 5 blocks; pool 110/4096 blocks in use) — first token 73594
2026-09-22 19:12:59.270 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5d2' admitted to slot 1 (reserve 5 blocks; pool 116/4096 blocks in use) — first token 9640
