2026-09-22 23:23:10.429 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 23:25:03.942 INFO  stats: rank 1 | 10.0 s | decode 32.5 tok/s, 29.7 ms/tok, 29.8 ms/step (324 steps / 325 tok, 97 % of wall) | prefill 1 prompt / 5 tok, 0 tok/s, 18.35 ms/tok, 92 ms avg (1 % of wall), 65 tok cached (1/1 hit) | live 1, queued 0 | pool 34/4096 blocks (1 %) | prefix cache 10/4096 entries
2026-09-22 23:25:05.411 INFO  sched: request 'chatcmpl-e64600f963593b90' retired (steps): 256 tok in 7.8 s — prefill 70 tok (65 cached) in 92 ms; decode 255 tok / 255 passes in 7.7 s: 33.1 tok/s, 30.2 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 23:25:05.523 INFO  sched: request 'chatcmpl-e64600f963593b91' admitted to slot 0 (reserve 6 blocks; pool 33/4096 blocks in use) — first token 8420
2026-09-22 23:25:13.319 INFO  sched: request 'chatcmpl-e64600f963593b91' retired (steps): 256 tok in 7.8 s — prefill 70 tok (65 cached) in 91 ms; decode 255 tok / 255 passes in 7.7 s: 33.1 tok/s, 30.2 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 23:25:13.707 INFO  sched: request 'chatcmpl-e64600f963593b92' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 325) shares the first 3 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 23:25:13.707 INFO  sched: request 'chatcmpl-e64600f963593b92' admitted to slot 0 (reserve 5 blocks; pool 34/4096 blocks in use) — first token 32
2026-09-22 23:25:13.954 INFO  stats: rank 1 | 10.0 s | decode 31.3 tok/s, 29.7 ms/tok, 29.8 ms/step (311 steps / 313 tok, 93 % of wall) | prefill 2 prompts / 42 tok, 4 tok/s, 11.15 ms/tok, 234 ms avg (5 % of wall), 65 tok cached (1/2 hits) | live 1, queued 0 | pool 35/4096 blocks (1 %) | prefix cache 11/4096 entries
2026-09-22 23:25:21.502 INFO  sched: request 'chatcmpl-e64600f963593b92' retired (steps): 256 tok in 7.8 s — prefill 37 tok (0 cached) in 377 ms; decode 255 tok / 255 passes in 7.4 s: 34.4 tok/s, 29.1 ms/tok, 29 ms/pass, 1.00 tok/pass
2026-09-22 23:25:21.638 INFO  sched: request 'chatcmpl-e64600f963593b93' admitted to slot 0 (reserve 5 blocks; pool 39/4096 blocks in use) — first token 32
2026-09-22 23:25:23.960 INFO  stats: rank 1 | 10.0 s | decode 32.4 tok/s, 29.7 ms/tok, 29.8 ms/step (323 steps / 324 tok, 96 % of wall) | prefill 1 prompt / 5 tok, 0 tok/s, 18.25 ms/tok, 91 ms avg (1 % of wall), 32 tok cached (1/1 hit) | live 1, queued 0 | pool 40/4096 blocks (1 %) | prefix cache 12/4096 entries
2026-09-22 23:25:29.430 INFO  sched: request 'chatcmpl-e64600f963593b93' retired (steps): 256 tok in 7.8 s — prefill 37 tok (32 cached) in 91 ms; decode 255 tok / 255 passes in 7.7 s: 33.1 tok/s, 30.2 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 23:25:29.537 INFO  sched: request 'chatcmpl-e64600f963593b94' admitted to slot 0 (reserve 5 blocks; pool 39/4096 blocks in use) — first token 32
2026-09-22 23:25:33.987 INFO  stats: rank 1 | 10.0 s | decode 32.5 tok/s, 29.7 ms/tok, 29.8 ms/step (325 steps / 326 tok, 97 % of wall) | prefill 1 prompt / 5 tok, 0 tok/s, 18.13 ms/tok, 91 ms avg (1 % of wall), 32 tok cached (1/1 hit) | live 1, queued 0 | pool 40/4096 blocks (1 %) | prefix cache 12/4096 entries
2026-09-22 23:25:37.320 INFO  sched: request 'chatcmpl-e64600f963593b94' retired (steps): 256 tok in 7.8 s — prefill 37 tok (32 cached) in 91 ms; decode 255 tok / 255 passes in 7.7 s: 33.1 tok/s, 30.2 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 23:25:37.899 INFO  journal: stop record — exiting
2026-09-22 23:25:37.980 INFO  rank 1: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 128 candidates per rank
2026-09-22 23:25:39.407 INFO  rank 1: exited cleanly
