2026-09-23 00:36:43.535 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-23 00:38:19.889 INFO  sched: request 'chatcmpl-e33c93f244a627ac' retired (steps): 256 tok in 12.6 s — prefill 22 tok (0 cached) in 246 ms; decode 255 tok / 148 passes in 12.4 s: 20.6 tok/s, 48.6 ms/tok, 84 ms/pass, 1.72 tok/pass, accept p1 67 % p2 55 % p3 27 %
2026-09-23 00:38:20.235 INFO  sched: request 'chatcmpl-e33c93f244a627ae' retired (steps): 256 tok in 13.0 s — prefill 24 tok (0 cached) in 246 ms; decode 255 tok / 151 passes in 12.7 s: 20.0 tok/s, 49.9 ms/tok, 84 ms/pass, 1.69 tok/pass, accept p1 62 % p2 54 % p3 38 %
2026-09-23 00:38:20.486 INFO  sched: request 'chatcmpl-e33c93f244a627ad' retired (steps): 256 tok in 13.2 s — prefill 27 tok (0 cached) in 246 ms; decode 255 tok / 154 passes in 13.0 s: 19.6 tok/s, 50.9 ms/tok, 84 ms/pass, 1.66 tok/pass, accept p1 58 % p2 62 % p3 31 %
2026-09-23 00:38:20.813 INFO  sched: request 'chatcmpl-e33c93f244a627af' retired (steps): 256 tok in 13.3 s — prefill 23 tok (0 cached) in 128 ms; decode 255 tok / 160 passes in 13.2 s: 19.3 tok/s, 51.8 ms/tok, 83 ms/pass, 1.59 tok/pass, accept p1 54 % p2 43 % p3 21 %
2026-09-23 00:38:21.126 INFO  sched: request 'chatcmpl-e33c93f244a627b0' prefix cache miss — 0 cut(s) probed against 8 entries; the nearest entry (position 256) shares the first 27 of the prompt's 27 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:38:21.126 INFO  sched: request 'chatcmpl-e33c93f244a627b0' admitted to slot 0 (reserve 3 blocks; pool 21/1024 blocks in use) — first token 9544
2026-09-23 00:38:21.126 INFO  sched: request 'chatcmpl-e33c93f244a627b1' prefix cache miss — 0 cut(s) probed against 8 entries; the nearest entry (position 256) shares the first 23 of the prompt's 23 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:38:21.126 INFO  sched: request 'chatcmpl-e33c93f244a627b1' admitted to slot 1 (reserve 3 blocks; pool 23/1024 blocks in use) — first token 5
2026-09-23 00:38:21.126 INFO  sched: request 'chatcmpl-e33c93f244a627b2' prefix cache miss — 0 cut(s) probed against 8 entries; the nearest entry (position 256) shares the first 24 of the prompt's 24 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:38:21.126 INFO  sched: request 'chatcmpl-e33c93f244a627b2' admitted to slot 2 (reserve 3 blocks; pool 25/1024 blocks in use) — first token 5
2026-09-23 00:38:21.126 INFO  sched: request 'chatcmpl-e33c93f244a627b3' prefix cache miss — 0 cut(s) probed against 8 entries; the nearest entry (position 256) shares the first 22 of the prompt's 22 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:38:21.126 INFO  sched: request 'chatcmpl-e33c93f244a627b3' admitted to slot 3 (reserve 3 blocks; pool 27/1024 blocks in use) — first token 9544
2026-09-23 00:38:21.126 INFO  sched: 4 requests admitted together in one prefill (290 ms)
2026-09-23 00:38:26.217 INFO  stats: rank 1 | 10.1 s | decode 73.2 tok/s, 13.0 ms/tok, 80.3 ms/step (119 steps / 736 tok, 95 % of wall) | mtp 1.65 tok/step/req, accept p1 58 % p2 48 % p3 32 % | prefill 4 prompts / 96 tok, 10 tok/s, 3.02 ms/tok, 72 ms avg (3 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 27/1024 blocks (3 %) | prefix cache 8/438 entries
2026-09-23 00:38:33.150 INFO  sched: request 'chatcmpl-e33c93f244a627b3' retired (steps): 256 tok in 12.0 s — prefill 22 tok (0 cached) in 290 ms; decode 255 tok / 143 passes in 11.7 s: 21.7 tok/s, 46.0 ms/tok, 82 ms/pass, 1.78 tok/pass, accept p1 66 % p2 83 % p3 75 %
2026-09-23 00:38:33.842 INFO  sched: request 'chatcmpl-e33c93f244a627b2' retired (steps): 256 tok in 12.7 s — prefill 24 tok (0 cached) in 290 ms; decode 255 tok / 152 passes in 12.4 s: 20.5 tok/s, 48.7 ms/tok, 82 ms/pass, 1.68 tok/pass, accept p1 62 % p2 43 % p3 36 %
2026-09-23 00:38:34.075 INFO  sched: request 'chatcmpl-e33c93f244a627b0' retired (steps): 256 tok in 12.9 s — prefill 27 tok (0 cached) in 290 ms; decode 255 tok / 156 passes in 12.7 s: 20.1 tok/s, 49.6 ms/tok, 81 ms/pass, 1.63 tok/pass, accept p1 58 % p2 43 % p3 21 %
2026-09-23 00:38:34.260 INFO  sched: request 'chatcmpl-e33c93f244a627b1' retired (steps): 256 tok in 13.1 s — prefill 23 tok (0 cached) in 290 ms; decode 255 tok / 160 passes in 12.8 s: 19.9 tok/s, 50.4 ms/tok, 80 ms/pass, 1.59 tok/pass, accept p1 55 % p2 47 % p3 7 %
2026-09-23 00:38:34.450 INFO  sched: request 'chatcmpl-e33c93f244a627b4' prefix cache miss — 0 cut(s) probed against 8 entries; the nearest entry (position 256) shares the first 4 of the prompt's 43 tokens (the prompt differs from it from that token on)
2026-09-23 00:38:34.450 INFO  sched: request 'chatcmpl-e33c93f244a627b4' admitted to slot 0 (reserve 3 blocks; pool 18/1024 blocks in use) — first token 5
2026-09-23 00:38:36.261 INFO  stats: rank 1 | 10.0 s | decode 70.8 tok/s, 13.6 ms/tok, 73.6 ms/step (131 steps / 711 tok, 96 % of wall) | mtp 1.78 tok/step/req, accept p1 63 % p2 68 % p3 40 % p4 62 % | prefill 1 prompt / 43 tok, 4 tok/s, 4.03 ms/tok, 173 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 18/1024 blocks (2 %) | prefix cache 8/438 entries
2026-09-23 00:38:38.716 INFO  sched: request 'chatcmpl-e33c93f244a627b4' retired (steps): 256 tok in 4.3 s — prefill 43 tok (0 cached) in 173 ms; decode 255 tok / 76 passes in 4.1 s: 62.3 tok/s, 16.0 ms/tok, 54 ms/pass, 3.36 tok/pass, accept p1 88 % p2 86 % p3 63 % p4 79 %
2026-09-23 00:38:38.906 INFO  sched: request 'chatcmpl-e33c93f244a627b5' prefix cache miss — 0 cut(s) probed against 9 entries; the nearest entry (position 256) shares the first 43 of the prompt's 43 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:38:38.906 INFO  sched: request 'chatcmpl-e33c93f244a627b5' admitted to slot 0 (reserve 3 blocks; pool 20/1024 blocks in use) — first token 5
2026-09-23 00:38:43.067 INFO  sched: request 'chatcmpl-e33c93f244a627b5' retired (steps): 256 tok in 4.2 s — prefill 43 tok (0 cached) in 167 ms; decode 255 tok / 76 passes in 4.0 s: 63.9 tok/s, 15.7 ms/tok, 53 ms/pass, 3.36 tok/pass, accept p1 86 % p2 85 % p3 63 % p4 79 %
2026-09-23 00:38:43.244 INFO  sched: request 'chatcmpl-e33c93f244a627b6' prefix cache miss — 0 cut(s) probed against 9 entries; the nearest entry (position 256) shares the first 43 of the prompt's 43 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:38:43.244 INFO  sched: request 'chatcmpl-e33c93f244a627b6' admitted to slot 0 (reserve 3 blocks; pool 20/1024 blocks in use) — first token 5
2026-09-23 00:38:46.322 INFO  stats: rank 1 | 10.1 s | decode 58.6 tok/s, 16.1 ms/tok, 53.4 ms/step (178 steps / 590 tok, 94 % of wall) | mtp 3.31 tok/step/req, accept p1 86 % p2 85 % p3 62 % p4 81 % | prefill 2 prompts / 86 tok, 9 tok/s, 3.88 ms/tok, 167 ms avg (3 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 20/1024 blocks (2 %) | prefix cache 9/438 entries
2026-09-23 00:38:47.366 INFO  sched: request 'chatcmpl-e33c93f244a627b6' retired (steps): 256 tok in 4.1 s — prefill 43 tok (0 cached) in 167 ms; decode 255 tok / 76 passes in 4.0 s: 64.5 tok/s, 15.5 ms/tok, 52 ms/pass, 3.36 tok/pass, accept p1 86 % p2 84 % p3 62 % p4 79 %
2026-09-23 00:38:47.629 INFO  sched: request 'chatcmpl-e33c93f244a627b7' prefix cache miss — 0 cut(s) probed against 9 entries; the nearest entry (position 256) shares the first 6 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-23 00:38:47.629 INFO  sched: request 'chatcmpl-e33c93f244a627b7' admitted to slot 0 (reserve 3 blocks; pool 21/1024 blocks in use) — first token 5
2026-09-23 00:38:47.629 INFO  sched: request 'chatcmpl-e33c93f244a627b8' prefix cache miss — 0 cut(s) probed against 9 entries; the nearest entry (position 256) shares the first 7 of the prompt's 43 tokens (the prompt differs from it from that token on)
2026-09-23 00:38:47.629 INFO  sched: request 'chatcmpl-e33c93f244a627b8' admitted to slot 1 (reserve 3 blocks; pool 23/1024 blocks in use) — first token 5
2026-09-23 00:38:47.629 INFO  sched: 2 requests admitted together in one prefill (252 ms)
2026-09-23 00:38:53.825 INFO  sched: request 'chatcmpl-e33c93f244a627b7' retired (steps): 256 tok in 6.2 s — prefill 39 tok (0 cached) in 252 ms; decode 255 tok / 80 passes in 5.9 s: 42.9 tok/s, 23.3 ms/tok, 74 ms/pass, 3.19 tok/pass, accept p1 86 % p2 78 % p3 60 % p4 70 %
2026-09-23 00:38:54.365 INFO  sched: request 'chatcmpl-e33c93f244a627b8' retired (steps): 256 tok in 6.7 s — prefill 43 tok (0 cached) in 252 ms; decode 255 tok / 91 passes in 6.5 s: 39.3 tok/s, 25.4 ms/tok, 71 ms/pass, 2.80 tok/pass, accept p1 80 % p2 63 % p3 46 % p4 68 %
2026-09-23 00:38:54.634 INFO  sched: request 'chatcmpl-e33c93f244a627b9' prefix cache miss — 0 cut(s) probed against 11 entries; the nearest entry (position 256) shares the first 43 of the prompt's 43 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:38:54.634 INFO  sched: request 'chatcmpl-e33c93f244a627b9' admitted to slot 0 (reserve 3 blocks; pool 25/1024 blocks in use) — first token 5
2026-09-23 00:38:54.634 INFO  sched: request 'chatcmpl-e33c93f244a627ba' prefix cache miss — 0 cut(s) probed against 11 entries; the nearest entry (position 256) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:38:54.634 INFO  sched: request 'chatcmpl-e33c93f244a627ba' admitted to slot 1 (reserve 3 blocks; pool 27/1024 blocks in use) — first token 5
2026-09-23 00:38:54.634 INFO  sched: 2 requests admitted together in one prefill (247 ms)
2026-09-23 00:38:56.356 INFO  stats: rank 1 | 10.0 s | decode 71.1 tok/s, 13.1 ms/tok, 70.6 ms/step (132 steps / 713 tok, 93 % of wall) | mtp 3.03 tok/step/req, accept p1 84 % p2 72 % p3 52 % p4 72 % | prefill 4 prompts / 164 tok, 16 tok/s, 3.04 ms/tok, 125 ms avg (5 % of wall), 0 tok cached (0/4 hits) | live 2, queued 0 | pool 27/1024 blocks (3 %) | prefix cache 11/438 entries
2026-09-23 00:39:01.383 INFO  sched: request 'chatcmpl-e33c93f244a627b9' retired (steps): 256 tok in 6.7 s — prefill 43 tok (0 cached) in 247 ms; decode 255 tok / 87 passes in 6.5 s: 39.2 tok/s, 25.5 ms/tok, 75 ms/pass, 2.93 tok/pass, accept p1 85 % p2 74 % p3 51 % p4 62 %
2026-09-23 00:39:01.384 INFO  sched: request 'chatcmpl-e33c93f244a627ba' retired (steps): 256 tok in 6.7 s — prefill 39 tok (0 cached) in 247 ms; decode 255 tok / 87 passes in 6.5 s: 39.2 tok/s, 25.5 ms/tok, 75 ms/pass, 2.93 tok/pass, accept p1 85 % p2 72 % p3 54 % p4 62 %
2026-09-23 00:39:01.644 INFO  sched: request 'chatcmpl-e33c93f244a627bb' prefix cache miss — 0 cut(s) probed against 11 entries; the nearest entry (position 256) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:39:01.644 INFO  sched: request 'chatcmpl-e33c93f244a627bb' admitted to slot 0 (reserve 3 blocks; pool 25/1024 blocks in use) — first token 5
2026-09-23 00:39:01.644 INFO  sched: request 'chatcmpl-e33c93f244a627bc' prefix cache miss — 0 cut(s) probed against 11 entries; the nearest entry (position 256) shares the first 43 of the prompt's 43 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:39:01.644 INFO  sched: request 'chatcmpl-e33c93f244a627bc' admitted to slot 1 (reserve 3 blocks; pool 27/1024 blocks in use) — first token 5
2026-09-23 00:39:01.644 INFO  sched: 2 requests admitted together in one prefill (243 ms)
2026-09-23 00:39:06.404 INFO  stats: rank 1 | 10.0 s | decode 74.9 tok/s, 12.8 ms/tok, 75.7 ms/step (127 steps / 753 tok, 96 % of wall) | mtp 2.96 tok/step/req, accept p1 84 % p2 73 % p3 56 % p4 64 % | prefill 2 prompts / 82 tok, 8 tok/s, 2.97 ms/tok, 122 ms avg (2 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 27/1024 blocks (3 %) | prefix cache 11/438 entries
2026-09-23 00:39:08.192 INFO  sched: request 'chatcmpl-e33c93f244a627bb' retired (steps): 256 tok in 6.5 s — prefill 39 tok (0 cached) in 243 ms; decode 255 tok / 86 passes in 6.3 s: 40.5 tok/s, 24.7 ms/tok, 73 ms/pass, 2.97 tok/pass, accept p1 83 % p2 75 % p3 59 % p4 60 %
2026-09-23 00:39:08.504 INFO  sched: request 'chatcmpl-e33c93f244a627bc' retired (steps): 256 tok in 6.9 s — prefill 43 tok (0 cached) in 243 ms; decode 255 tok / 93 passes in 6.6 s: 38.5 tok/s, 25.9 ms/tok, 71 ms/pass, 2.74 tok/pass, accept p1 83 % p2 65 % p3 45 % p4 70 %
2026-09-23 00:39:08.844 INFO  sched: request 'chatcmpl-e33c93f244a627bd' prefix cache miss — 0 cut(s) probed against 12 entries; the nearest entry (position 256) shares the first 7 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-23 00:39:08.844 INFO  sched: request 'chatcmpl-e33c93f244a627bd' admitted to slot 0 (reserve 3 blocks; pool 28/1024 blocks in use) — first token 5
2026-09-23 00:39:08.844 INFO  sched: request 'chatcmpl-e33c93f244a627be' prefix cache miss — 0 cut(s) probed against 12 entries; the nearest entry (position 256) shares the first 2 of the prompt's 25 tokens (the prompt differs from it from that token on)
2026-09-23 00:39:08.844 INFO  sched: request 'chatcmpl-e33c93f244a627be' admitted to slot 1 (reserve 3 blocks; pool 30/1024 blocks in use) — first token 5
2026-09-23 00:39:08.844 INFO  sched: request 'chatcmpl-e33c93f244a627bf' prefix cache miss — 0 cut(s) probed against 12 entries; the nearest entry (position 256) shares the first 2 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-23 00:39:08.844 INFO  sched: request 'chatcmpl-e33c93f244a627bf' admitted to slot 2 (reserve 3 blocks; pool 32/1024 blocks in use) — first token 5
2026-09-23 00:39:08.844 INFO  sched: request 'chatcmpl-e33c93f244a627c0' prefix cache miss — 0 cut(s) probed against 12 entries; the nearest entry (position 256) shares the first 2 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-23 00:39:08.844 INFO  sched: request 'chatcmpl-e33c93f244a627c0' admitted to slot 3 (reserve 3 blocks; pool 34/1024 blocks in use) — first token 5
2026-09-23 00:39:08.844 INFO  sched: 4 requests admitted together in one prefill (324 ms)
2026-09-23 00:39:16.414 INFO  stats: rank 1 | 10.0 s | decode 87.5 tok/s, 10.9 ms/tok, 104.6 ms/step (91 steps / 876 tok, 95 % of wall) | mtp 2.95 tok/step/req, accept p1 84 % p2 72 % p3 56 % p4 57 % | prefill 4 prompts / 114 tok, 11 tok/s, 2.84 ms/tok, 81 ms avg (3 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 34/1024 blocks (3 %) | prefix cache 12/438 entries
2026-09-23 00:39:19.111 INFO  sched: request 'chatcmpl-e33c93f244a627bf' retired (steps): 256 tok in 10.3 s — prefill 26 tok (0 cached) in 324 ms; decode 255 tok / 81 passes in 9.9 s: 25.6 tok/s, 39.0 ms/tok, 123 ms/pass, 3.15 tok/pass, accept p1 89 % p2 75 % p3 63 % p4 79 %
2026-09-23 00:39:19.270 INFO  sched: request 'chatcmpl-e33c93f244a627bd' retired (steps): 256 tok in 10.4 s — prefill 37 tok (0 cached) in 324 ms; decode 255 tok / 82 passes in 10.1 s: 25.2 tok/s, 39.6 ms/tok, 123 ms/pass, 3.11 tok/pass, accept p1 85 % p2 78 % p3 57 % p4 73 %
2026-09-23 00:39:19.428 INFO  sched: request 'chatcmpl-e33c93f244a627be' retired (steps): 256 tok in 10.6 s — prefill 25 tok (0 cached) in 324 ms; decode 255 tok / 83 passes in 10.3 s: 24.9 tok/s, 40.2 ms/tok, 124 ms/pass, 3.07 tok/pass, accept p1 83 % p2 77 % p3 65 % p4 56 %
2026-09-23 00:39:19.429 INFO  sched: request 'chatcmpl-e33c93f244a627c0' retired (steps): 256 tok in 10.6 s — prefill 26 tok (0 cached) in 324 ms; decode 255 tok / 83 passes in 10.3 s: 24.9 tok/s, 40.2 ms/tok, 124 ms/pass, 3.07 tok/pass, accept p1 88 % p2 72 % p3 61 % p4 56 %
2026-09-23 00:39:19.751 INFO  sched: request 'chatcmpl-e33c93f244a627c1' prefix cache miss — 0 cut(s) probed against 14 entries; the nearest entry (position 256) shares the first 7 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-23 00:39:19.751 INFO  sched: request 'chatcmpl-e33c93f244a627c1' admitted to slot 0 (reserve 3 blocks; pool 31/1024 blocks in use) — first token 5
2026-09-23 00:39:19.751 INFO  sched: request 'chatcmpl-e33c93f244a627c2' prefix cache miss — 0 cut(s) probed against 14 entries; the nearest entry (position 128) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:39:19.751 INFO  sched: request 'chatcmpl-e33c93f244a627c2' admitted to slot 1 (reserve 3 blocks; pool 33/1024 blocks in use) — first token 5
2026-09-23 00:39:19.751 INFO  sched: request 'chatcmpl-e33c93f244a627c3' prefix cache miss — 0 cut(s) probed against 14 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:39:19.751 INFO  sched: request 'chatcmpl-e33c93f244a627c3' admitted to slot 2 (reserve 3 blocks; pool 35/1024 blocks in use) — first token 5
2026-09-23 00:39:19.751 INFO  sched: request 'chatcmpl-e33c93f244a627c4' prefix cache miss — 0 cut(s) probed against 14 entries; the nearest entry (position 256) shares the first 4 of the prompt's 25 tokens (the prompt differs from it from that token on)
2026-09-23 00:39:19.751 INFO  sched: request 'chatcmpl-e33c93f244a627c4' admitted to slot 3 (reserve 3 blocks; pool 37/1024 blocks in use) — first token 5
2026-09-23 00:39:19.751 INFO  sched: 4 requests admitted together in one prefill (310 ms)
2026-09-23 00:39:26.434 INFO  stats: rank 1 | 10.0 s | decode 97.3 tok/s, 9.8 ms/tok, 116.1 ms/step (82 steps / 975 tok, 95 % of wall) | mtp 3.00 tok/step/req, accept p1 88 % p2 77 % p3 62 % p4 76 % | prefill 4 prompts / 114 tok, 11 tok/s, 2.72 ms/tok, 78 ms avg (3 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 37/1024 blocks (4 %) | prefix cache 14/438 entries
2026-09-23 00:39:29.709 INFO  sched: request 'chatcmpl-e33c93f244a627c2' retired (steps): 256 tok in 10.0 s — prefill 26 tok (0 cached) in 310 ms; decode 255 tok / 88 passes in 9.6 s: 26.4 tok/s, 37.8 ms/tok, 110 ms/pass, 2.90 tok/pass, accept p1 91 % p2 75 % p3 60 % p4 100 %
2026-09-23 00:39:29.710 INFO  sched: request 'chatcmpl-e33c93f244a627c4' retired (steps): 256 tok in 10.0 s — prefill 25 tok (0 cached) in 310 ms; decode 255 tok / 88 passes in 9.6 s: 26.4 tok/s, 37.8 ms/tok, 110 ms/pass, 2.90 tok/pass, accept p1 85 % p2 79 % p3 67 % p4 33 %
2026-09-23 00:39:29.834 INFO  sched: request 'chatcmpl-e33c93f244a627c3' retired (steps): 256 tok in 10.1 s — prefill 26 tok (0 cached) in 310 ms; decode 255 tok / 89 passes in 9.8 s: 26.1 tok/s, 38.3 ms/tok, 110 ms/pass, 2.87 tok/pass, accept p1 89 % p2 77 % p3 55 % p4 75 %
2026-09-23 00:39:29.891 INFO  sched: request 'chatcmpl-e33c93f244a627c1' retired (steps): 256 tok in 10.1 s — prefill 37 tok (0 cached) in 310 ms; decode 255 tok / 90 passes in 9.8 s: 25.9 tok/s, 38.5 ms/tok, 109 ms/pass, 2.83 tok/pass, accept p1 84 % p2 72 % p3 58 % p4 100 %
2026-09-23 00:39:30.232 INFO  sched: request 'chatcmpl-e33c93f244a627c5' prefix cache miss — 0 cut(s) probed against 17 entries; the nearest entry (position 128) shares the first 37 of the prompt's 37 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:39:30.232 INFO  sched: request 'chatcmpl-e33c93f244a627c5' admitted to slot 0 (reserve 3 blocks; pool 36/1024 blocks in use) — first token 5
2026-09-23 00:39:30.232 INFO  sched: request 'chatcmpl-e33c93f244a627c6' prefix cache miss — 0 cut(s) probed against 17 entries; the nearest entry (position 256) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:39:30.232 INFO  sched: request 'chatcmpl-e33c93f244a627c6' admitted to slot 1 (reserve 3 blocks; pool 38/1024 blocks in use) — first token 5
2026-09-23 00:39:30.232 INFO  sched: request 'chatcmpl-e33c93f244a627c7' prefix cache miss — 0 cut(s) probed against 17 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:39:30.232 INFO  sched: request 'chatcmpl-e33c93f244a627c7' admitted to slot 2 (reserve 3 blocks; pool 40/1024 blocks in use) — first token 5
2026-09-23 00:39:30.232 INFO  sched: request 'chatcmpl-e33c93f244a627c8' prefix cache miss — 0 cut(s) probed against 17 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:39:30.232 INFO  sched: request 'chatcmpl-e33c93f244a627c8' admitted to slot 3 (reserve 3 blocks; pool 42/1024 blocks in use) — first token 5
2026-09-23 00:39:30.232 INFO  sched: 4 requests admitted together in one prefill (314 ms)
2026-09-23 00:39:36.514 INFO  stats: rank 1 | 10.1 s | decode 96.6 tok/s, 9.8 ms/tok, 109.9 ms/step (87 steps / 974 tok, 95 % of wall) | mtp 2.84 tok/step/req, accept p1 88 % p2 76 % p3 59 % p4 83 % | prefill 4 prompts / 114 tok, 11 tok/s, 2.75 ms/tok, 78 ms avg (3 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 42/1024 blocks (4 %) | prefix cache 17/438 entries
2026-09-23 00:39:40.169 INFO  sched: request 'chatcmpl-e33c93f244a627c6' retired (steps): 256 tok in 9.9 s — prefill 25 tok (0 cached) in 314 ms; decode 255 tok / 88 passes in 9.6 s: 26.5 tok/s, 37.7 ms/tok, 109 ms/pass, 2.90 tok/pass, accept p1 88 % p2 82 % p3 65 % p4 100 %
2026-09-23 00:39:40.549 INFO  sched: request 'chatcmpl-e33c93f244a627c8' retired (steps): 256 tok in 10.3 s — prefill 26 tok (0 cached) in 314 ms; decode 255 tok / 91 passes in 10.0 s: 25.5 tok/s, 39.2 ms/tok, 110 ms/pass, 2.80 tok/pass, accept p1 89 % p2 70 % p3 59 % p4 75 %
2026-09-23 00:39:40.660 INFO  sched: request 'chatcmpl-e33c93f244a627c7' retired (steps): 256 tok in 10.4 s — prefill 26 tok (0 cached) in 314 ms; decode 255 tok / 92 passes in 10.1 s: 25.2 tok/s, 39.7 ms/tok, 110 ms/pass, 2.77 tok/pass, accept p1 83 % p2 72 % p3 59 % p4 60 %
2026-09-23 00:39:40.717 INFO  sched: request 'chatcmpl-e33c93f244a627c5' retired (steps): 256 tok in 10.5 s — prefill 37 tok (0 cached) in 314 ms; decode 255 tok / 93 passes in 10.2 s: 25.1 tok/s, 39.9 ms/tok, 109 ms/pass, 2.74 tok/pass, accept p1 86 % p2 71 % p3 49 % p4 80 %
2026-09-23 00:39:40.932 INFO  sched: request 'chatcmpl-e33c93f244a627c9' prefix cache miss — 0 cut(s) probed against 18 entries; the nearest entry (position 256) shares the first 2 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-23 00:39:40.932 INFO  sched: request 'chatcmpl-e33c93f244a627c9' admitted to slot 0 (reserve 3 blocks; pool 34/1024 blocks in use) — first token 46543
2026-09-23 00:39:44.454 INFO  sched: request 'chatcmpl-e33c93f244a627c9' retired (steps): 256 tok in 3.5 s — prefill 39 tok (0 cached) in 176 ms; decode 255 tok / 58 passes in 3.3 s: 76.2 tok/s, 13.1 ms/tok, 58 ms/pass, 4.40 tok/pass, accept p1 97 % p2 94 % p3 91 % p4 92 %
2026-09-23 00:39:44.640 INFO  sched: request 'chatcmpl-e33c93f244a627ca' prefix cache miss — 0 cut(s) probed against 19 entries; the nearest entry (position 128) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:39:44.640 INFO  sched: request 'chatcmpl-e33c93f244a627ca' admitted to slot 0 (reserve 3 blocks; pool 35/1024 blocks in use) — first token 46543
2026-09-23 00:39:46.525 INFO  stats: rank 1 | 10.0 s | decode 78.4 tok/s, 12.0 ms/tok, 73.9 ms/step (127 steps / 785 tok, 94 % of wall) | mtp 3.46 tok/step/req, accept p1 89 % p2 81 % p3 73 % p4 88 % | prefill 2 prompts / 78 tok, 8 tok/s, 4.37 ms/tok, 170 ms avg (3 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 35/1024 blocks (3 %) | prefix cache 19/438 entries
2026-09-23 00:39:48.028 INFO  sched: request 'chatcmpl-e33c93f244a627ca' retired (steps): 256 tok in 3.4 s — prefill 39 tok (0 cached) in 165 ms; decode 255 tok / 58 passes in 3.2 s: 79.1 tok/s, 12.6 ms/tok, 56 ms/pass, 4.40 tok/pass, accept p1 97 % p2 94 % p3 91 % p4 92 %
2026-09-23 00:39:48.221 INFO  sched: request 'chatcmpl-e33c93f244a627cb' prefix cache miss — 0 cut(s) probed against 19 entries; the nearest entry (position 128) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:39:48.221 INFO  sched: request 'chatcmpl-e33c93f244a627cb' admitted to slot 0 (reserve 3 blocks; pool 35/1024 blocks in use) — first token 46543
2026-09-23 00:39:51.632 INFO  sched: request 'chatcmpl-e33c93f244a627cb' retired (steps): 256 tok in 3.4 s — prefill 39 tok (0 cached) in 165 ms; decode 255 tok / 58 passes in 3.2 s: 78.6 tok/s, 12.7 ms/tok, 56 ms/pass, 4.40 tok/pass, accept p1 97 % p2 94 % p3 91 % p4 92 %
