2026-09-22 12:31:45.703 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 12:32:47.084 INFO  sched: request 'chatcmpl-61301b29635a99fc' retired (steps): 256 tok in 12.7 s — prefill 37 tok (35 cached) in 92 ms; decode 255 tok / 255 passes in 12.7 s: 20.2 tok/s, 49.6 ms/tok, 50 ms/pass, 1.00 tok/pass
2026-09-22 12:32:47.198 INFO  sched: request 'chatcmpl-61301b29635a99fd' admitted to slot 0 (reserve 3 blocks; pool 9/960 blocks in use) — first token 785
2026-09-22 12:32:55.990 INFO  stats: rank 3 | 10.0 s | decode 19.9 tok/s, 49.4 ms/tok, 49.7 ms/step (198 steps / 199 tok, 98 % of wall) | prefill 1 prompt / 2 tok, 0 tok/s, 45.93 ms/tok, 92 ms avg (1 % of wall), 35 tok cached (1/1 hit) | live 1, queued 0 | pool 10/960 blocks (1 %) | prefix cache 4/4096 entries
2026-09-22 12:32:59.940 INFO  sched: request 'chatcmpl-61301b29635a99fd' retired (steps): 256 tok in 12.7 s — prefill 37 tok (35 cached) in 92 ms; decode 255 tok / 255 passes in 12.7 s: 20.2 tok/s, 49.6 ms/tok, 50 ms/pass, 1.00 tok/pass
2026-09-22 12:33:00.769 INFO  sched: request 'chatcmpl-61301b29635a99fe' prefix cache miss — 3 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 12 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 12:33:00.769 INFO  sched: request 'chatcmpl-61301b29635a99fe' admitted to slot 0 (reserve 3 blocks; pool 10/960 blocks in use) — first token 785
2026-09-22 12:33:06.010 INFO  stats: rank 3 | 10.0 s | decode 18.5 tok/s, 49.4 ms/tok, 49.6 ms/step (184 steps / 185 tok, 91 % of wall) | prefill 1 prompt / 51 tok, 5 tok/s, 15.96 ms/tok, 814 ms avg (8 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 11/960 blocks (1 %) | prefix cache 5/4096 entries
2026-09-22 12:33:13.518 INFO  sched: request 'chatcmpl-61301b29635a99fe' retired (steps): 256 tok in 12.7 s — prefill 51 tok (0 cached) in 814 ms; decode 255 tok / 255 passes in 11.9 s: 21.4 tok/s, 46.8 ms/tok, 47 ms/pass, 1.00 tok/pass
2026-09-22 12:33:13.637 INFO  sched: request 'chatcmpl-61301b29635a99ff' admitted to slot 0 (reserve 3 blocks; pool 13/960 blocks in use) — first token 785
2026-09-22 12:33:16.046 INFO  stats: rank 3 | 10.0 s | decode 19.8 tok/s, 49.5 ms/tok, 49.7 ms/step (198 steps / 199 tok, 98 % of wall) | prefill 1 prompt / 2 tok, 0 tok/s, 45.87 ms/tok, 92 ms avg (1 % of wall), 49 tok cached (1/1 hit) | live 1, queued 0 | pool 14/960 blocks (1 %) | prefix cache 6/4096 entries
2026-09-22 12:33:26.092 INFO  stats: rank 3 | 10.0 s | decode 20.0 tok/s, 49.7 ms/tok, 49.7 ms/step (201 steps / 201 tok, 99 % of wall) | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 14/960 blocks (1 %) | prefix cache 6/4096 entries
2026-09-22 12:33:26.393 INFO  sched: request 'chatcmpl-61301b29635a99ff' retired (steps): 256 tok in 12.8 s — prefill 51 tok (49 cached) in 92 ms; decode 255 tok / 255 passes in 12.7 s: 20.1 tok/s, 49.7 ms/tok, 50 ms/pass, 1.00 tok/pass
2026-09-22 12:33:26.500 INFO  sched: request 'chatcmpl-61301b29635a9a00' admitted to slot 0 (reserve 3 blocks; pool 13/960 blocks in use) — first token 785
2026-09-22 12:33:36.096 INFO  stats: rank 3 | 10.0 s | decode 19.9 tok/s, 49.4 ms/tok, 49.7 ms/step (198 steps / 199 tok, 98 % of wall) | prefill 1 prompt / 2 tok, 0 tok/s, 45.74 ms/tok, 91 ms avg (1 % of wall), 49 tok cached (1/1 hit) | live 1, queued 0 | pool 14/960 blocks (1 %) | prefix cache 6/4096 entries
2026-09-22 12:33:39.242 INFO  sched: request 'chatcmpl-61301b29635a9a00' retired (steps): 256 tok in 12.7 s — prefill 51 tok (49 cached) in 91 ms; decode 255 tok / 255 passes in 12.6 s: 20.2 tok/s, 49.6 ms/tok, 50 ms/pass, 1.00 tok/pass
2026-09-22 12:33:40.039 INFO  sched: request 'chatcmpl-61301b29635a9a01' prefix cache miss — 3 cut(s) probed against 6 entries; the nearest entry (position 306) shares the first 10 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 12:33:40.039 INFO  sched: request 'chatcmpl-61301b29635a9a01' admitted to slot 0 (reserve 3 blocks; pool 14/960 blocks in use) — first token 785
2026-09-22 12:33:46.142 INFO  stats: rank 3 | 10.0 s | decode 18.5 tok/s, 49.4 ms/tok, 49.7 ms/step (185 steps / 186 tok, 92 % of wall) | prefill 1 prompt / 46 tok, 5 tok/s, 16.75 ms/tok, 770 ms avg (8 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 15/960 blocks (2 %) | prefix cache 7/4096 entries
2026-09-22 12:33:52.817 INFO  sched: request 'chatcmpl-61301b29635a9a01' retired (steps): 256 tok in 12.8 s — prefill 46 tok (0 cached) in 770 ms; decode 255 tok / 255 passes in 12.0 s: 21.2 tok/s, 47.1 ms/tok, 47 ms/pass, 1.00 tok/pass
2026-09-22 12:33:52.937 INFO  sched: request 'chatcmpl-61301b29635a9a02' admitted to slot 0 (reserve 3 blocks; pool 17/960 blocks in use) — first token 785
2026-09-22 12:33:56.144 INFO  stats: rank 3 | 10.0 s | decode 19.8 tok/s, 49.6 ms/tok, 49.9 ms/step (197 steps / 198 tok, 98 % of wall) | prefill 1 prompt / 2 tok, 0 tok/s, 46.25 ms/tok, 92 ms avg (1 % of wall), 44 tok cached (1/1 hit) | live 1, queued 0 | pool 18/960 blocks (2 %) | prefix cache 8/4096 entries
2026-09-22 12:34:05.741 INFO  sched: request 'chatcmpl-61301b29635a9a02' retired (steps): 256 tok in 12.8 s — prefill 46 tok (44 cached) in 92 ms; decode 255 tok / 255 passes in 12.7 s: 20.1 tok/s, 49.8 ms/tok, 50 ms/pass, 1.00 tok/pass
2026-09-22 12:34:05.849 INFO  sched: request 'chatcmpl-61301b29635a9a03' admitted to slot 0 (reserve 3 blocks; pool 17/960 blocks in use) — first token 785
2026-09-22 12:34:06.156 INFO  stats: rank 3 | 10.0 s | decode 19.8 tok/s, 49.7 ms/tok, 50.0 ms/step (197 steps / 198 tok, 98 % of wall) | prefill 1 prompt / 2 tok, 0 tok/s, 46.28 ms/tok, 93 ms avg (1 % of wall), 44 tok cached (1/1 hit) | live 1, queued 0 | pool 18/960 blocks (2 %) | prefix cache 8/4096 entries
2026-09-22 12:34:16.178 INFO  stats: rank 3 | 10.0 s | decode 19.7 tok/s, 50.6 ms/tok, 50.6 ms/step (197 steps / 197 tok, 99 % of wall) | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 18/960 blocks (2 %) | prefix cache 8/4096 entries
2026-09-22 12:34:18.794 INFO  sched: request 'chatcmpl-61301b29635a9a03' retired (steps): 256 tok in 12.9 s — prefill 46 tok (44 cached) in 93 ms; decode 255 tok / 255 passes in 12.9 s: 19.8 tok/s, 50.4 ms/tok, 50 ms/pass, 1.00 tok/pass
2026-09-22 12:34:19.720 INFO  sched: request 'chatcmpl-61301b29635a9a04' prefix cache miss — 3 cut(s) probed against 8 entries; the nearest entry (position 306) shares the first 10 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 12:34:19.721 INFO  sched: request 'chatcmpl-61301b29635a9a04' admitted to slot 0 (reserve 3 blocks; pool 18/960 blocks in use) — first token 1654
2026-09-22 12:34:26.204 INFO  stats: rank 3 | 10.0 s | decode 18.0 tok/s, 50.2 ms/tok, 50.5 ms/step (179 steps / 180 tok, 90 % of wall) | prefill 1 prompt / 68 tok, 7 tok/s, 13.46 ms/tok, 915 ms avg (9 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 19/960 blocks (2 %) | prefix cache 9/4096 entries
2026-09-22 12:34:32.705 INFO  sched: request 'chatcmpl-61301b29635a9a04' retired (steps): 256 tok in 13.0 s — prefill 68 tok (0 cached) in 915 ms; decode 255 tok / 255 passes in 12.1 s: 21.1 tok/s, 47.3 ms/tok, 47 ms/pass, 1.00 tok/pass
2026-09-22 12:34:32.818 INFO  sched: request 'chatcmpl-61301b29635a9a05' admitted to slot 0 (reserve 3 blocks; pool 21/960 blocks in use) — first token 1654
2026-09-22 12:34:36.243 INFO  stats: rank 3 | 10.0 s | decode 19.6 tok/s, 50.1 ms/tok, 50.3 ms/step (196 steps / 197 tok, 98 % of wall) | prefill 1 prompt / 2 tok, 0 tok/s, 45.95 ms/tok, 92 ms avg (1 % of wall), 66 tok cached (1/1 hit) | live 1, queued 0 | pool 22/960 blocks (2 %) | prefix cache 10/4096 entries
2026-09-22 12:34:45.786 INFO  sched: request 'chatcmpl-61301b29635a9a05' retired (steps): 256 tok in 13.0 s — prefill 68 tok (66 cached) in 92 ms; decode 255 tok / 255 passes in 12.9 s: 19.8 tok/s, 50.5 ms/tok, 50 ms/pass, 1.00 tok/pass
2026-09-22 12:34:45.888 INFO  sched: request 'chatcmpl-61301b29635a9a06' admitted to slot 0 (reserve 3 blocks; pool 21/960 blocks in use) — first token 1654
2026-09-22 12:34:46.244 INFO  stats: rank 3 | 10.0 s | decode 19.5 tok/s, 50.5 ms/tok, 50.7 ms/step (194 steps / 195 tok, 98 % of wall) | prefill 1 prompt / 2 tok, 0 tok/s, 45.66 ms/tok, 91 ms avg (1 % of wall), 66 tok cached (1/1 hit) | live 1, queued 0 | pool 22/960 blocks (2 %) | prefix cache 10/4096 entries
2026-09-22 12:34:56.248 INFO  stats: rank 3 | 10.0 s | decode 20.0 tok/s, 49.7 ms/tok, 49.7 ms/step (200 steps / 200 tok, 99 % of wall) | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 22/960 blocks (2 %) | prefix cache 10/4096 entries
2026-09-22 12:34:58.646 INFO  sched: request 'chatcmpl-61301b29635a9a06' retired (steps): 256 tok in 12.8 s — prefill 68 tok (66 cached) in 91 ms; decode 255 tok / 255 passes in 12.7 s: 20.1 tok/s, 49.7 ms/tok, 50 ms/pass, 1.00 tok/pass
2026-09-22 12:34:59.422 INFO  sched: request 'chatcmpl-61301b29635a9a07' prefix cache miss — 3 cut(s) probed against 10 entries; the nearest entry (position 323) shares the first 10 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 12:34:59.422 INFO  sched: request 'chatcmpl-61301b29635a9a07' admitted to slot 0 (reserve 3 blocks; pool 22/960 blocks in use) — first token 785
2026-09-22 12:35:06.284 INFO  stats: rank 3 | 10.0 s | decode 18.5 tok/s, 49.5 ms/tok, 49.8 ms/step (185 steps / 186 tok, 92 % of wall) | prefill 1 prompt / 40 tok, 4 tok/s, 18.60 ms/tok, 744 ms avg (7 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 23/960 blocks (2 %) | prefix cache 11/4096 entries
2026-09-22 12:35:12.191 INFO  sched: request 'chatcmpl-61301b29635a9a07' retired (steps): 256 tok in 12.8 s — prefill 40 tok (0 cached) in 744 ms; decode 255 tok / 255 passes in 12.0 s: 21.2 tok/s, 47.2 ms/tok, 47 ms/pass, 1.00 tok/pass
2026-09-22 12:35:12.290 INFO  sched: request 'chatcmpl-61301b29635a9a08' admitted to slot 0 (reserve 3 blocks; pool 25/960 blocks in use) — first token 785
2026-09-22 12:35:16.291 INFO  stats: rank 3 | 10.0 s | decode 19.9 tok/s, 49.5 ms/tok, 49.7 ms/step (198 steps / 199 tok, 98 % of wall) | prefill 1 prompt / 2 tok, 0 tok/s, 47.13 ms/tok, 94 ms avg (1 % of wall), 38 tok cached (1/1 hit) | live 1, queued 0 | pool 26/960 blocks (3 %) | prefix cache 12/4096 entries
2026-09-22 12:35:25.039 INFO  sched: request 'chatcmpl-61301b29635a9a08' retired (steps): 256 tok in 12.7 s — prefill 40 tok (38 cached) in 94 ms; decode 255 tok / 255 passes in 12.7 s: 20.2 tok/s, 49.6 ms/tok, 50 ms/pass, 1.00 tok/pass
2026-09-22 12:35:25.149 INFO  sched: request 'chatcmpl-61301b29635a9a09' admitted to slot 0 (reserve 3 blocks; pool 25/960 blocks in use) — first token 785
2026-09-22 12:35:26.303 INFO  stats: rank 3 | 10.0 s | decode 19.9 tok/s, 49.5 ms/tok, 49.7 ms/step (198 steps / 199 tok, 98 % of wall) | prefill 1 prompt / 2 tok, 0 tok/s, 46.40 ms/tok, 93 ms avg (1 % of wall), 38 tok cached (1/1 hit) | live 1, queued 0 | pool 26/960 blocks (3 %) | prefix cache 12/4096 entries
2026-09-22 12:35:36.346 INFO  stats: rank 3 | 10.0 s | decode 20.0 tok/s, 49.7 ms/tok, 49.7 ms/step (201 steps / 201 tok, 99 % of wall) | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 26/960 blocks (3 %) | prefix cache 12/4096 entries
2026-09-22 12:35:37.902 INFO  sched: request 'chatcmpl-61301b29635a9a09' retired (steps): 256 tok in 12.8 s — prefill 40 tok (38 cached) in 93 ms; decode 255 tok / 255 passes in 12.7 s: 20.1 tok/s, 49.6 ms/tok, 50 ms/pass, 1.00 tok/pass
2026-09-22 12:35:39.622 INFO  journal: stop record — exiting
2026-09-22 12:35:39.723 INFO  rank 3: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 128 candidates per rank
2026-09-22 12:35:40.888 INFO  rank 3: exited cleanly
