2026-09-22 14:05:34.757 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-23 00:25:00.752 INFO  bus graph era: variant 10 recorded with 94 collective node(s)
2026-09-23 00:25:00.752 INFO  rank 2: graph variant 10 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:25:00.758 INFO  rank 2: graph variant 10 instantiated — 29.8 MiB of device memory (9.0 GiB free)
2026-09-23 00:25:00.759 INFO  bus graph era: variant 11 recorded with 94 collective node(s)
2026-09-23 00:25:00.759 INFO  rank 2: graph variant 11 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:25:00.765 INFO  rank 2: graph variant 11 instantiated — 30.2 MiB of device memory (9.0 GiB free)
2026-09-23 00:25:00.765 INFO  rank 2: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-23 00:25:00.767 INFO  bus graph era: variant 12 recorded with 94 collective node(s)
2026-09-23 00:25:00.767 INFO  rank 2: graph variant 12 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:25:00.773 INFO  rank 2: graph variant 12 instantiated — 34.6 MiB of device memory (8.9 GiB free)
2026-09-23 00:25:00.774 INFO  bus graph era: variant 13 recorded with 94 collective node(s)
2026-09-23 00:25:00.775 INFO  rank 2: graph variant 13 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:25:00.781 INFO  rank 2: graph variant 13 instantiated — 31.1 MiB of device memory (8.9 GiB free)
2026-09-23 00:25:00.781 INFO  rank 2: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-23 00:25:00.854 INFO  bus graph era: variant 2 recorded with 94 collective node(s)
2026-09-23 00:25:00.854 INFO  rank 2: graph variant 2 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:25:00.860 INFO  rank 2: graph variant 2 instantiated — 32.3 MiB of device memory (8.9 GiB free)
2026-09-23 00:25:00.861 INFO  bus graph era: variant 3 recorded with 94 collective node(s)
2026-09-23 00:25:00.861 INFO  rank 2: graph variant 3 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:25:00.868 INFO  rank 2: graph variant 3 instantiated — 33.8 MiB of device memory (8.8 GiB free)
2026-09-23 00:25:00.868 INFO  rank 2: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-23 00:25:00.934 INFO  bus graph era: variant 4 recorded with 94 collective node(s)
2026-09-23 00:25:00.934 INFO  rank 2: graph variant 4 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:25:00.940 INFO  rank 2: graph variant 4 instantiated — 32.8 MiB of device memory (8.8 GiB free)
2026-09-23 00:25:00.941 INFO  bus graph era: variant 5 recorded with 94 collective node(s)
2026-09-23 00:25:00.941 INFO  rank 2: graph variant 5 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:25:00.951 INFO  rank 2: graph variant 5 instantiated — 33.3 MiB of device memory (8.8 GiB free)
2026-09-23 00:25:00.951 INFO  rank 2: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-23 00:25:01.018 INFO  bus graph era: variant 6 recorded with 94 collective node(s)
2026-09-23 00:25:01.018 INFO  rank 2: graph variant 6 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:25:01.025 INFO  rank 2: graph variant 6 instantiated — 33.7 MiB of device memory (8.7 GiB free)
2026-09-23 00:25:01.026 INFO  bus graph era: variant 7 recorded with 94 collective node(s)
2026-09-23 00:25:01.026 INFO  rank 2: graph variant 7 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:25:01.032 INFO  rank 2: graph variant 7 instantiated — 33.3 MiB of device memory (8.7 GiB free)
2026-09-23 00:25:01.032 INFO  rank 2: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-23 00:25:01.032 INFO  rank 2: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-23 00:25:01.032 INFO  memory ledger: rank 2 after the warm capture — rss 3.55 GiB (anon 0.88, shmem 2.01, file 0.65; locked 14.16); device free 8.72 GiB, node available 19.03 GiB
2026-09-23 00:25:01.032 INFO  rank 2: graph variants warm-captured in 0.71s
2026-09-23 00:25:01.032 INFO  rank 2: following rank 0's journal (admission full, window 256)
2026-09-23 00:25:03.180 INFO  sched: request 'chatcmpl-0bf5b5817666cb14' prefix cache miss — 2 cut(s), the cache is empty
2026-09-23 00:25:03.180 INFO  sched: request 'chatcmpl-0bf5b5817666cb14' admitted to slot 0 (reserve 1 blocks; pool 2/6144 blocks in use) — first token 785
2026-09-23 00:25:04.262 INFO  sched: request 'chatcmpl-0bf5b5817666cb14' retired (steps): 64 tok in 1.1 s — prefill 62 tok (0 cached) in 305 ms; decode 63 tok / 34 passes in 0.8 s: 81.1 tok/s, 12.3 ms/tok, 23 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-23 00:25:04.551 INFO  sched: request 'chatcmpl-0bf5b5817666cb15' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-23 00:25:04.551 INFO  sched: request 'chatcmpl-0bf5b5817666cb15' admitted to slot 0 (reserve 3 blocks; pool 6/6144 blocks in use) — first token 785
2026-09-23 00:25:08.856 INFO  sched: request 'chatcmpl-0bf5b5817666cb15' retired (steps): 256 tok in 4.3 s — prefill 37 tok (0 cached) in 262 ms; decode 255 tok / 137 passes in 4.0 s: 63.1 tok/s, 15.9 ms/tok, 30 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-23 00:25:08.949 INFO  sched: request 'chatcmpl-0bf5b5817666cb16' admitted to slot 0 (reserve 3 blocks; pool 9/6144 blocks in use) — first token 785
2026-09-23 00:25:11.186 INFO  stats: rank 2 | 10.0 s | decode 45.7 tok/s, 16.3 ms/tok, 30.8 ms/step (242 steps / 457 tok, 75 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 3 prompts / 104 tok, 10 tok/s, 6.08 ms/tok, 211 ms avg (6 % of wall), 32 tok cached (1/3 hits) | live 1, queued 0 | pool 10/6144 blocks (0 %) | prefix cache 4/232 entries
2026-09-23 00:25:13.259 INFO  sched: request 'chatcmpl-0bf5b5817666cb16' retired (steps): 256 tok in 4.3 s — prefill 37 tok (32 cached) in 66 ms; decode 255 tok / 137 passes in 4.2 s: 60.1 tok/s, 16.6 ms/tok, 31 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-23 00:25:13.335 INFO  sched: request 'chatcmpl-0bf5b5817666cb17' admitted to slot 0 (reserve 3 blocks; pool 9/6144 blocks in use) — first token 785
2026-09-23 00:25:17.647 INFO  sched: request 'chatcmpl-0bf5b5817666cb17' retired (steps): 256 tok in 4.3 s — prefill 37 tok (32 cached) in 65 ms; decode 255 tok / 137 passes in 4.2 s: 60.1 tok/s, 16.7 ms/tok, 31 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-23 00:25:17.924 INFO  sched: request 'chatcmpl-0bf5b5817666cb18' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-23 00:25:17.924 INFO  sched: request 'chatcmpl-0bf5b5817666cb18' admitted to slot 0 (reserve 3 blocks; pool 10/6144 blocks in use) — first token 785
2026-09-23 00:25:18.215 INFO  sched: request 'chatcmpl-0bf5b5817666cb19' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-23 00:25:18.215 INFO  sched: request 'chatcmpl-0bf5b5817666cb19' admitted to slot 1 (reserve 3 blocks; pool 15/6144 blocks in use) — first token 785
2026-09-23 00:25:21.197 INFO  stats: rank 2 | 10.0 s | decode 62.8 tok/s, 14.6 ms/tok, 33.7 ms/step (273 steps / 629 tok, 92 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 3 prompts / 77 tok, 8 tok/s, 7.59 ms/tok, 195 ms avg (6 % of wall), 32 tok cached (1/3 hits) | live 2, queued 0 | pool 16/6144 blocks (0 %) | prefix cache 6/232 entries
2026-09-23 00:25:24.393 INFO  sched: request 'chatcmpl-0bf5b5817666cb19' retired (steps): 256 tok in 6.2 s — prefill 36 tok (0 cached) in 258 ms; decode 255 tok / 143 passes in 5.9 s: 43.1 tok/s, 23.2 ms/tok, 41 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-23 00:25:24.584 INFO  sched: request 'chatcmpl-0bf5b5817666cb18' retired (steps): 256 tok in 6.7 s — prefill 36 tok (0 cached) in 261 ms; decode 255 tok / 150 passes in 6.4 s: 39.9 tok/s, 25.1 ms/tok, 43 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-23 00:25:24.674 INFO  sched: request 'chatcmpl-0bf5b5817666cb1a' admitted to slot 0 (reserve 3 blocks; pool 17/6144 blocks in use) — first token 785
2026-09-23 00:25:24.768 INFO  sched: request 'chatcmpl-0bf5b5817666cb1b' admitted to slot 1 (reserve 3 blocks; pool 21/6144 blocks in use) — first token 785
2026-09-23 00:25:30.950 INFO  sched: request 'chatcmpl-0bf5b5817666cb1b' retired (steps): 256 tok in 6.2 s — prefill 36 tok (32 cached) in 60 ms; decode 255 tok / 143 passes in 6.1 s: 41.7 tok/s, 24.0 ms/tok, 43 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-23 00:25:31.140 INFO  sched: request 'chatcmpl-0bf5b5817666cb1a' retired (steps): 256 tok in 6.5 s — prefill 36 tok (32 cached) in 63 ms; decode 255 tok / 150 passes in 6.4 s: 39.8 tok/s, 25.1 ms/tok, 43 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-23 00:25:31.237 INFO  sched: request 'chatcmpl-0bf5b5817666cb1c' admitted to slot 0 (reserve 3 blocks; pool 17/6144 blocks in use) — first token 785
2026-09-23 00:25:31.269 INFO  stats: rank 2 | 10.1 s | decode 76.7 tok/s, 12.5 ms/tok, 41.8 ms/step (231 steps / 773 tok, 96 % of wall) | mtp 1.73 tok/step/req, accept p1 72 % | prefill 3 prompts / 12 tok, 1 tok/s, 15.61 ms/tok, 62 ms avg (2 % of wall), 96 tok cached (3/3 hits) | live 1, queued 1 | pool 18/6144 blocks (0 %) | prefix cache 8/232 entries
2026-09-23 00:25:31.331 INFO  sched: request 'chatcmpl-0bf5b5817666cb1d' admitted to slot 1 (reserve 3 blocks; pool 21/6144 blocks in use) — first token 785
2026-09-23 00:25:37.514 INFO  sched: request 'chatcmpl-0bf5b5817666cb1d' retired (steps): 256 tok in 6.2 s — prefill 36 tok (32 cached) in 60 ms; decode 255 tok / 143 passes in 6.1 s: 41.6 tok/s, 24.0 ms/tok, 43 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-23 00:25:37.705 INFO  sched: request 'chatcmpl-0bf5b5817666cb1c' retired (steps): 256 tok in 6.5 s — prefill 36 tok (32 cached) in 64 ms; decode 255 tok / 150 passes in 6.4 s: 39.8 tok/s, 25.1 ms/tok, 43 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-23 00:25:37.980 INFO  sched: request 'chatcmpl-0bf5b5817666cb1e' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 292) shares the first 10 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-23 00:25:37.980 INFO  sched: request 'chatcmpl-0bf5b5817666cb1e' admitted to slot 0 (reserve 3 blocks; pool 18/6144 blocks in use) — first token 785
2026-09-23 00:25:38.258 INFO  sched: request 'chatcmpl-0bf5b5817666cb1f' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 28) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-23 00:25:38.258 INFO  sched: request 'chatcmpl-0bf5b5817666cb1f' admitted to slot 1 (reserve 3 blocks; pool 23/6144 blocks in use) — first token 785
2026-09-23 00:25:38.543 INFO  sched: request 'chatcmpl-0bf5b5817666cb20' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 28) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-23 00:25:38.543 INFO  sched: request 'chatcmpl-0bf5b5817666cb20' admitted to slot 2 (reserve 3 blocks; pool 28/6144 blocks in use) — first token 785
2026-09-23 00:25:38.854 INFO  sched: request 'chatcmpl-0bf5b5817666cb21' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 292) shares the first 18 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-23 00:25:38.854 INFO  sched: request 'chatcmpl-0bf5b5817666cb21' admitted to slot 3 (reserve 3 blocks; pool 33/6144 blocks in use) — first token 785
2026-09-23 00:25:41.290 INFO  stats: rank 2 | 10.0 s | decode 79.9 tok/s, 11.0 ms/tok, 46.3 ms/step (190 steps / 801 tok, 88 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 5 prompts / 134 tok, 13 tok/s, 7.87 ms/tok, 211 ms avg (11 % of wall), 32 tok cached (1/5 hits) | live 4, queued 0 | pool 34/6144 blocks (1 %) | prefix cache 12/232 entries
2026-09-23 00:25:47.686 INFO  sched: request 'chatcmpl-0bf5b5817666cb1f' retired (steps): 256 tok in 9.4 s — prefill 32 tok (0 cached) in 245 ms; decode 255 tok / 139 passes in 9.2 s: 27.8 tok/s, 36.0 ms/tok, 66 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-23 00:25:48.003 INFO  sched: request 'chatcmpl-0bf5b5817666cb20' retired (steps): 256 tok in 9.5 s — prefill 31 tok (0 cached) in 242 ms; decode 255 tok / 143 passes in 9.2 s: 27.7 tok/s, 36.1 ms/tok, 64 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-23 00:25:48.067 INFO  sched: request 'chatcmpl-0bf5b5817666cb21' retired (steps): 256 tok in 9.2 s — prefill 35 tok (0 cached) in 255 ms; decode 255 tok / 143 passes in 9.0 s: 28.5 tok/s, 35.1 ms/tok, 63 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-23 00:25:48.099 INFO  sched: request 'chatcmpl-0bf5b5817666cb1e' retired (steps): 256 tok in 10.1 s — prefill 32 tok (0 cached) in 253 ms; decode 255 tok / 147 passes in 9.9 s: 25.8 tok/s, 38.7 ms/tok, 67 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-23 00:25:48.184 INFO  sched: request 'chatcmpl-0bf5b5817666cb22' admitted to slot 0 (reserve 3 blocks; pool 33/6144 blocks in use) — first token 785
2026-09-23 00:25:48.271 INFO  sched: request 'chatcmpl-0bf5b5817666cb23' admitted to slot 1 (reserve 3 blocks; pool 37/6144 blocks in use) — first token 785
2026-09-23 00:25:48.371 INFO  sched: request 'chatcmpl-0bf5b5817666cb24' admitted to slot 2 (reserve 3 blocks; pool 41/6144 blocks in use) — first token 785
2026-09-23 00:25:48.492 INFO  sched: request 'chatcmpl-0bf5b5817666cb25' admitted to slot 3 (reserve 3 blocks; pool 45/6144 blocks in use) — first token 785
2026-09-23 00:25:51.352 INFO  stats: rank 2 | 10.1 s | decode 106.4 tok/s, 9.0 ms/tok, 62.6 ms/step (154 steps / 1071 tok, 96 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 4 prompts / 14 tok, 1 tok/s, 16.87 ms/tok, 59 ms avg (2 % of wall), 116 tok cached (4/4 hits) | live 4, queued 0 | pool 46/6144 blocks (1 %) | prefix cache 16/232 entries
2026-09-23 00:25:57.439 INFO  sched: request 'chatcmpl-0bf5b5817666cb23' retired (steps): 256 tok in 9.2 s — prefill 35 tok (32 cached) in 54 ms; decode 255 tok / 141 passes in 9.1 s: 28.0 tok/s, 35.7 ms/tok, 65 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-23 00:25:57.631 INFO  sched: request 'chatcmpl-0bf5b5817666cb24' retired (steps): 256 tok in 9.3 s — prefill 31 tok (28 cached) in 56 ms; decode 255 tok / 143 passes in 9.2 s: 27.7 tok/s, 36.1 ms/tok, 64 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-23 00:25:57.695 INFO  sched: request 'chatcmpl-0bf5b5817666cb25' retired (steps): 256 tok in 9.2 s — prefill 32 tok (28 cached) in 63 ms; decode 255 tok / 143 passes in 9.1 s: 27.9 tok/s, 35.8 ms/tok, 64 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-23 00:25:57.728 INFO  sched: request 'chatcmpl-0bf5b5817666cb22' retired (steps): 256 tok in 9.5 s — prefill 32 tok (28 cached) in 63 ms; decode 255 tok / 147 passes in 9.5 s: 26.9 tok/s, 37.2 ms/tok, 65 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-23 00:25:57.817 INFO  sched: request 'chatcmpl-0bf5b5817666cb26' admitted to slot 0 (reserve 3 blocks; pool 39/6144 blocks in use) — first token 785
2026-09-23 00:25:57.905 INFO  sched: request 'chatcmpl-0bf5b5817666cb27' admitted to slot 1 (reserve 3 blocks; pool 43/6144 blocks in use) — first token 785
2026-09-23 00:25:58.012 INFO  sched: request 'chatcmpl-0bf5b5817666cb28' admitted to slot 2 (reserve 3 blocks; pool 47/6144 blocks in use) — first token 785
2026-09-23 00:25:58.130 INFO  sched: request 'chatcmpl-0bf5b5817666cb29' admitted to slot 3 (reserve 3 blocks; pool 51/6144 blocks in use) — first token 785
2026-09-23 00:26:01.416 INFO  stats: rank 2 | 10.1 s | decode 106.3 tok/s, 9.0 ms/tok, 63.0 ms/step (153 steps / 1070 tok, 96 % of wall) | mtp 1.79 tok/step/req, accept p1 78 % | prefill 4 prompts / 14 tok, 1 tok/s, 16.79 ms/tok, 59 ms avg (2 % of wall), 116 tok cached (4/4 hits) | live 4, queued 0 | pool 52/6144 blocks (1 %) | prefix cache 18/232 entries
2026-09-23 00:26:07.335 INFO  sched: request 'chatcmpl-0bf5b5817666cb27' retired (steps): 256 tok in 9.4 s — prefill 31 tok (28 cached) in 54 ms; decode 255 tok / 144 passes in 9.4 s: 27.2 tok/s, 36.8 ms/tok, 65 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-23 00:26:07.335 INFO  sched: request 'chatcmpl-0bf5b5817666cb28' retired (steps): 256 tok in 9.3 s — prefill 32 tok (28 cached) in 62 ms; decode 255 tok / 143 passes in 9.3 s: 27.5 tok/s, 36.3 ms/tok, 65 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-23 00:26:07.335 INFO  sched: request 'chatcmpl-0bf5b5817666cb26' retired (steps): 256 tok in 9.5 s — prefill 35 tok (32 cached) in 57 ms; decode 255 tok / 145 passes in 9.5 s: 27.0 tok/s, 37.1 ms/tok, 65 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-23 00:26:07.403 INFO  sched: request 'chatcmpl-0bf5b5817666cb29' retired (steps): 256 tok in 9.3 s — prefill 32 tok (28 cached) in 62 ms; decode 255 tok / 144 passes in 9.2 s: 27.7 tok/s, 36.1 ms/tok, 64 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-23 00:26:07.722 INFO  sched: request 'chatcmpl-0bf5b5817666cb2a' prefix cache miss — 2 cut(s) probed against 21 entries; the nearest entry (position 292) shares the first 12 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-23 00:26:07.722 INFO  sched: request 'chatcmpl-0bf5b5817666cb2a' admitted to slot 0 (reserve 3 blocks; pool 49/6144 blocks in use) — first token 785
2026-09-23 00:26:11.420 INFO  stats: rank 2 | 10.0 s | decode 86.8 tok/s, 11.0 ms/tok, 45.8 ms/step (208 steps / 868 tok, 95 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 1 prompt / 51 tok, 5 tok/s, 5.63 ms/tok, 287 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 50/6144 blocks (1 %) | prefix cache 22/232 entries
2026-09-23 00:26:11.877 INFO  sched: request 'chatcmpl-0bf5b5817666cb2a' retired (steps): 256 tok in 4.2 s — prefill 51 tok (0 cached) in 287 ms; decode 255 tok / 129 passes in 3.9 s: 65.9 tok/s, 15.2 ms/tok, 30 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-23 00:26:11.956 INFO  sched: request 'chatcmpl-0bf5b5817666cb2b' admitted to slot 0 (reserve 3 blocks; pool 52/6144 blocks in use) — first token 785
2026-09-23 00:26:16.115 INFO  sched: request 'chatcmpl-0bf5b5817666cb2b' retired (steps): 256 tok in 4.2 s — prefill 51 tok (48 cached) in 56 ms; decode 255 tok / 129 passes in 4.1 s: 62.1 tok/s, 16.1 ms/tok, 32 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-23 00:26:16.199 INFO  sched: request 'chatcmpl-0bf5b5817666cb2c' admitted to slot 0 (reserve 3 blocks; pool 52/6144 blocks in use) — first token 785
2026-09-23 00:26:20.357 INFO  sched: request 'chatcmpl-0bf5b5817666cb2c' retired (steps): 256 tok in 4.2 s — prefill 51 tok (48 cached) in 57 ms; decode 255 tok / 129 passes in 4.1 s: 62.2 tok/s, 16.1 ms/tok, 32 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-23 00:26:20.677 INFO  sched: request 'chatcmpl-0bf5b5817666cb2d' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 304) shares the first 15 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-23 00:26:20.677 INFO  sched: request 'chatcmpl-0bf5b5817666cb2d' admitted to slot 0 (reserve 3 blocks; pool 53/6144 blocks in use) — first token 785
2026-09-23 00:26:20.985 INFO  sched: request 'chatcmpl-0bf5b5817666cb2e' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 304) shares the first 14 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-23 00:26:20.985 INFO  sched: request 'chatcmpl-0bf5b5817666cb2e' admitted to slot 1 (reserve 3 blocks; pool 58/6144 blocks in use) — first token 785
2026-09-23 00:26:21.424 INFO  stats: rank 2 | 10.0 s | decode 58.3 tok/s, 15.5 ms/tok, 32.0 ms/step (283 steps / 583 tok, 90 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 4 prompts / 104 tok, 10 tok/s, 6.48 ms/tok, 169 ms avg (7 % of wall), 96 tok cached (2/4 hits) | live 2, queued 0 | pool 59/6144 blocks (1 %) | prefix cache 25/232 entries
2026-09-23 00:26:27.000 INFO  sched: request 'chatcmpl-0bf5b5817666cb2e' retired (steps): 256 tok in 6.0 s — prefill 47 tok (0 cached) in 274 ms; decode 255 tok / 135 passes in 5.7 s: 44.4 tok/s, 22.5 ms/tok, 43 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-23 00:26:27.000 INFO  sched: request 'chatcmpl-0bf5b5817666cb2d' retired (steps): 256 tok in 6.3 s — prefill 51 tok (0 cached) in 287 ms; decode 255 tok / 136 passes in 6.0 s: 42.2 tok/s, 23.7 ms/tok, 44 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-23 00:26:27.083 INFO  sched: request 'chatcmpl-0bf5b5817666cb2f' admitted to slot 0 (reserve 3 blocks; pool 60/6144 blocks in use) — first token 785
2026-09-23 00:26:27.172 INFO  sched: request 'chatcmpl-0bf5b5817666cb30' admitted to slot 1 (reserve 3 blocks; pool 64/6144 blocks in use) — first token 785
2026-09-23 00:26:31.434 INFO  stats: rank 2 | 10.0 s | decode 83.4 tok/s, 11.7 ms/tok, 43.8 ms/step (222 steps / 835 tok, 97 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 2 prompts / 6 tok, 1 tok/s, 18.42 ms/tok, 55 ms avg (1 % of wall), 92 tok cached (2/2 hits) | live 2, queued 0 | pool 65/6144 blocks (1 %) | prefix cache 27/232 entries
2026-09-23 00:26:33.137 INFO  sched: request 'chatcmpl-0bf5b5817666cb2f' retired (steps): 256 tok in 6.1 s — prefill 47 tok (44 cached) in 56 ms; decode 255 tok / 135 passes in 6.0 s: 42.5 tok/s, 23.5 ms/tok, 44 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-23 00:26:33.203 INFO  sched: request 'chatcmpl-0bf5b5817666cb30' retired (steps): 256 tok in 6.0 s — prefill 51 tok (48 cached) in 55 ms; decode 255 tok / 136 passes in 6.0 s: 42.7 tok/s, 23.4 ms/tok, 44 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-23 00:26:33.282 INFO  sched: request 'chatcmpl-0bf5b5817666cb31' admitted to slot 0 (reserve 3 blocks; pool 60/6144 blocks in use) — first token 785
2026-09-23 00:26:33.369 INFO  sched: request 'chatcmpl-0bf5b5817666cb32' admitted to slot 1 (reserve 3 blocks; pool 64/6144 blocks in use) — first token 785
2026-09-23 00:26:39.331 INFO  sched: request 'chatcmpl-0bf5b5817666cb31' retired (steps): 256 tok in 6.0 s — prefill 47 tok (44 cached) in 57 ms; decode 255 tok / 135 passes in 6.0 s: 42.6 tok/s, 23.5 ms/tok, 44 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-23 00:26:39.397 INFO  sched: request 'chatcmpl-0bf5b5817666cb32' retired (steps): 256 tok in 6.0 s — prefill 51 tok (48 cached) in 53 ms; decode 255 tok / 136 passes in 6.0 s: 42.7 tok/s, 23.4 ms/tok, 44 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-23 00:26:39.679 INFO  sched: request 'chatcmpl-0bf5b5817666cb33' prefix cache miss — 2 cut(s) probed against 27 entries; the nearest entry (position 304) shares the first 10 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-23 00:26:39.679 INFO  sched: request 'chatcmpl-0bf5b5817666cb33' admitted to slot 0 (reserve 3 blocks; pool 61/6144 blocks in use) — first token 785
2026-09-23 00:26:39.990 INFO  sched: request 'chatcmpl-0bf5b5817666cb34' prefix cache miss — 2 cut(s) probed against 28 entries; the nearest entry (position 300) shares the first 15 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-23 00:26:39.990 INFO  sched: request 'chatcmpl-0bf5b5817666cb34' admitted to slot 1 (reserve 3 blocks; pool 65/6144 blocks in use) — first token 785
2026-09-23 00:26:40.284 INFO  sched: request 'chatcmpl-0bf5b5817666cb35' prefix cache miss — 2 cut(s) probed against 29 entries; the nearest entry (position 28) shares the first 12 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-23 00:26:40.284 INFO  sched: request 'chatcmpl-0bf5b5817666cb35' admitted to slot 2 (reserve 3 blocks; pool 70/6144 blocks in use) — first token 785
2026-09-23 00:26:40.593 INFO  sched: request 'chatcmpl-0bf5b5817666cb36' prefix cache miss — 2 cut(s) probed against 30 entries; the nearest entry (position 32) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
