2026-09-19 19:40:51.228 INFO  dgpp-serve 0.1.0+gbbd0e58ec243 (git bbd0e58ec243)
2026-09-20 05:40:34.333 INFO  stats: rank 1 | 10.0 s | decode 85.8 tok/s, 10.6 ms/tok, 50.3 ms/step (181 steps / 859 tok, 91 % of wall) | mtp 1.74 tok/step/req, accept p1 74 % | prefill 3 prompts / 98 tok, 10 tok/s, 7.61 ms/tok, 249 ms avg (7 % of wall), 0 tok cached (0/3 hits) | live 3, queued 0 | pool 29/6144 blocks (0 %) | prefix cache 11/232 entries
2026-09-20 05:40:36.494 INFO  sched: request 'chatcmpl-619ce5d79f6e473c' retired (steps): 320 tok in 10.0 s — prefill 31 tok (0 cached) in 241 ms; decode 319 tok / 181 passes in 9.8 s: 32.6 tok/s, 30.7 ms/tok, 54 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-20 05:40:36.494 INFO  sched: request 'chatcmpl-619ce5d79f6e473b' retired (steps): 320 tok in 10.3 s — prefill 35 tok (0 cached) in 258 ms; decode 319 tok / 182 passes in 10.0 s: 31.8 tok/s, 31.5 ms/tok, 55 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-20 05:40:36.559 INFO  sched: request 'chatcmpl-619ce5d79f6e473d' retired (steps): 320 tok in 9.8 s — prefill 32 tok (0 cached) in 248 ms; decode 319 tok / 182 passes in 9.6 s: 33.4 tok/s, 30.0 ms/tok, 53 ms/pass, 1.75 tok/pass, accept p1 76 %
2026-09-20 05:40:36.651 INFO  sched: request 'chatcmpl-619ce5d79f6e473e' admitted to slot 0 (reserve 3 blocks; pool 29/6144 blocks in use) — first token 785
2026-09-20 05:40:36.738 INFO  sched: request 'chatcmpl-619ce5d79f6e473f' admitted to slot 1 (reserve 3 blocks; pool 33/6144 blocks in use) — first token 785
2026-09-20 05:40:36.839 INFO  sched: request 'chatcmpl-619ce5d79f6e4740' admitted to slot 2 (reserve 3 blocks; pool 37/6144 blocks in use) — first token 785
2026-09-20 05:40:44.371 INFO  stats: rank 1 | 10.0 s | decode 95.5 tok/s, 10.1 ms/tok, 52.8 ms/step (183 steps / 959 tok, 96 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 3 prompts / 10 tok, 1 tok/s, 17.27 ms/tok, 58 ms avg (2 % of wall), 88 tok cached (3/3 hits) | live 3, queued 0 | pool 38/6144 blocks (1 %) | prefix cache 14/232 entries
2026-09-20 05:40:46.432 INFO  sched: request 'chatcmpl-619ce5d79f6e473f' retired (steps): 320 tok in 9.7 s — prefill 35 tok (32 cached) in 53 ms; decode 319 tok / 178 passes in 9.6 s: 33.1 tok/s, 30.2 ms/tok, 54 ms/pass, 1.79 tok/pass, accept p1 79 %
2026-09-20 05:40:46.539 INFO  sched: request 'chatcmpl-619ce5d79f6e4740' retired (steps): 320 tok in 9.7 s — prefill 31 tok (28 cached) in 56 ms; decode 319 tok / 179 passes in 9.6 s: 33.1 tok/s, 30.2 ms/tok, 54 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-20 05:40:46.605 INFO  sched: request 'chatcmpl-619ce5d79f6e473e' retired (steps): 320 tok in 10.0 s — prefill 32 tok (28 cached) in 64 ms; decode 319 tok / 183 passes in 9.9 s: 32.3 tok/s, 31.0 ms/tok, 54 ms/pass, 1.74 tok/pass, accept p1 74 %
2026-09-20 05:40:46.889 INFO  sched: request 'chatcmpl-619ce5d79f6e4741' prefix cache miss — 2 cut(s) probed against 17 entries; the nearest entry (position 348) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-20 05:40:46.889 INFO  sched: request 'chatcmpl-619ce5d79f6e4741' admitted to slot 0 (reserve 3 blocks; pool 39/6144 blocks in use) — first token 785
2026-09-20 05:40:47.160 INFO  sched: request 'chatcmpl-619ce5d79f6e4742' prefix cache miss — 2 cut(s) probed against 18 entries; the nearest entry (position 28) shares the first 14 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-20 05:40:47.160 INFO  sched: request 'chatcmpl-619ce5d79f6e4742' admitted to slot 1 (reserve 3 blocks; pool 44/6144 blocks in use) — first token 785
2026-09-20 05:40:47.442 INFO  sched: request 'chatcmpl-619ce5d79f6e4743' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 348) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-20 05:40:47.442 INFO  sched: request 'chatcmpl-619ce5d79f6e4743' admitted to slot 2 (reserve 3 blocks; pool 49/6144 blocks in use) — first token 785
2026-09-20 05:40:47.740 INFO  sched: request 'chatcmpl-619ce5d79f6e4744' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 348) shares the first 14 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-20 05:40:47.740 INFO  sched: request 'chatcmpl-619ce5d79f6e4744' admitted to slot 3 (reserve 3 blocks; pool 54/6144 blocks in use) — first token 785
2026-09-20 05:40:54.376 INFO  stats: rank 1 | 10.0 s | decode 98.3 tok/s, 9.0 ms/tok, 59.1 ms/step (150 steps / 983 tok, 89 % of wall) | mtp 1.80 tok/step/req, accept p1 79 % | prefill 4 prompts / 125 tok, 12 tok/s, 7.75 ms/tok, 242 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 55/6144 blocks (1 %) | prefix cache 21/232 entries
2026-09-20 05:40:58.927 INFO  sched: request 'chatcmpl-619ce5d79f6e4741' retired (steps): 320 tok in 12.0 s — prefill 32 tok (0 cached) in 250 ms; decode 319 tok / 179 passes in 11.8 s: 27.1 tok/s, 37.0 ms/tok, 66 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-20 05:40:59.118 INFO  sched: request 'chatcmpl-619ce5d79f6e4742' retired (steps): 320 tok in 12.0 s — prefill 31 tok (0 cached) in 239 ms; decode 319 tok / 181 passes in 11.7 s: 27.2 tok/s, 36.7 ms/tok, 65 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-20 05:40:59.118 INFO  sched: request 'chatcmpl-619ce5d79f6e4743' retired (steps): 320 tok in 11.7 s — prefill 31 tok (0 cached) in 238 ms; decode 319 tok / 180 passes in 11.4 s: 27.9 tok/s, 35.9 ms/tok, 64 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-20 05:40:59.185 INFO  sched: request 'chatcmpl-619ce5d79f6e4744' retired (steps): 320 tok in 11.4 s — prefill 31 tok (0 cached) in 242 ms; decode 319 tok / 181 passes in 11.2 s: 28.5 tok/s, 35.1 ms/tok, 62 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-20 05:40:59.270 INFO  sched: request 'chatcmpl-619ce5d79f6e4745' admitted to slot 0 (reserve 3 blocks; pool 54/6144 blocks in use) — first token 785
2026-09-20 05:40:59.356 INFO  sched: request 'chatcmpl-619ce5d79f6e4746' admitted to slot 1 (reserve 3 blocks; pool 58/6144 blocks in use) — first token 785
2026-09-20 05:40:59.457 INFO  sched: request 'chatcmpl-619ce5d79f6e4747' admitted to slot 2 (reserve 3 blocks; pool 62/6144 blocks in use) — first token 785
2026-09-20 05:40:59.567 INFO  sched: request 'chatcmpl-619ce5d79f6e4748' admitted to slot 3 (reserve 3 blocks; pool 66/6144 blocks in use) — first token 785
2026-09-20 05:41:04.412 INFO  stats: rank 1 | 10.0 s | decode 107.0 tok/s, 9.0 ms/tok, 61.8 ms/step (156 steps / 1074 tok, 96 % of wall) | mtp 1.76 tok/step/req, accept p1 76 % | prefill 4 prompts / 13 tok, 1 tok/s, 17.55 ms/tok, 57 ms avg (2 % of wall), 112 tok cached (4/4 hits) | live 4, queued 0 | pool 67/6144 blocks (1 %) | prefix cache 25/232 entries
2026-09-20 05:41:10.665 INFO  sched: request 'chatcmpl-619ce5d79f6e4748' retired (steps): 320 tok in 11.1 s — prefill 31 tok (28 cached) in 55 ms; decode 319 tok / 174 passes in 11.0 s: 28.9 tok/s, 34.6 ms/tok, 63 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-20 05:41:10.774 INFO  sched: request 'chatcmpl-619ce5d79f6e4745' retired (steps): 320 tok in 11.5 s — prefill 32 tok (28 cached) in 63 ms; decode 319 tok / 179 passes in 11.4 s: 27.9 tok/s, 35.9 ms/tok, 64 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-20 05:41:10.933 INFO  sched: request 'chatcmpl-619ce5d79f6e4747' retired (steps): 320 tok in 11.5 s — prefill 31 tok (28 cached) in 56 ms; decode 319 tok / 180 passes in 11.4 s: 27.9 tok/s, 35.8 ms/tok, 63 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-20 05:41:10.968 INFO  sched: request 'chatcmpl-619ce5d79f6e4746' retired (steps): 320 tok in 11.6 s — prefill 31 tok (28 cached) in 54 ms; decode 319 tok / 182 passes in 11.6 s: 27.6 tok/s, 36.2 ms/tok, 64 ms/pass, 1.75 tok/pass, accept p1 76 %
2026-09-20 05:41:11.294 INFO  sched: request 'chatcmpl-619ce5d79f6e4749' prefix cache miss — 2 cut(s) probed against 27 entries; the nearest entry (position 356) shares the first 12 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-20 05:41:11.294 INFO  sched: request 'chatcmpl-619ce5d79f6e4749' admitted to slot 0 (reserve 3 blocks; pool 61/6144 blocks in use) — first token 785
2026-09-20 05:41:14.431 INFO  stats: rank 1 | 10.0 s | decode 90.7 tok/s, 10.5 ms/tok, 47.4 ms/step (201 steps / 909 tok, 95 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 1 prompt / 51 tok, 5 tok/s, 5.62 ms/tok, 287 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 62/6144 blocks (1 %) | prefix cache 28/232 entries
2026-09-20 05:41:16.468 INFO  sched: request 'chatcmpl-619ce5d79f6e4749' retired (steps): 320 tok in 5.2 s — prefill 51 tok (0 cached) in 287 ms; decode 319 tok / 161 passes in 4.9 s: 65.3 tok/s, 15.3 ms/tok, 30 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-20 05:41:16.534 INFO  sched: request 'chatcmpl-619ce5d79f6e474a' admitted to slot 0 (reserve 3 blocks; pool 64/6144 blocks in use) — first token 785
2026-09-20 05:41:21.708 INFO  sched: request 'chatcmpl-619ce5d79f6e474a' retired (steps): 320 tok in 5.2 s — prefill 51 tok (48 cached) in 55 ms; decode 319 tok / 161 passes in 5.1 s: 62.3 tok/s, 16.0 ms/tok, 32 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-20 05:41:22.017 INFO  sched: request 'chatcmpl-619ce5d79f6e474b' prefix cache miss — 2 cut(s) probed against 29 entries; the nearest entry (position 368) shares the first 15 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-20 05:41:22.017 INFO  sched: request 'chatcmpl-619ce5d79f6e474b' admitted to slot 0 (reserve 3 blocks; pool 65/6144 blocks in use) — first token 785
2026-09-20 05:41:22.322 INFO  sched: request 'chatcmpl-619ce5d79f6e474c' prefix cache miss — 2 cut(s) probed against 30 entries; the nearest entry (position 368) shares the first 14 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-20 05:41:22.322 INFO  sched: request 'chatcmpl-619ce5d79f6e474c' admitted to slot 1 (reserve 3 blocks; pool 70/6144 blocks in use) — first token 785
2026-09-20 05:41:24.437 INFO  stats: rank 1 | 10.0 s | decode 63.2 tok/s, 14.6 ms/tok, 33.7 ms/step (273 steps / 632 tok, 92 % of wall) | mtp 1.97 tok/step/req, accept p1 96 % | prefill 3 prompts / 101 tok, 10 tok/s, 6.03 ms/tok, 203 ms avg (6 % of wall), 48 tok cached (1/3 hits) | live 2, queued 0 | pool 71/6144 blocks (1 %) | prefix cache 31/232 entries
2026-09-20 05:41:29.951 INFO  sched: request 'chatcmpl-619ce5d79f6e474c' retired (steps): 320 tok in 7.6 s — prefill 47 tok (0 cached) in 272 ms; decode 319 tok / 172 passes in 7.4 s: 43.4 tok/s, 23.1 ms/tok, 43 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-20 05:41:29.951 INFO  sched: request 'chatcmpl-619ce5d79f6e474b' retired (steps): 320 tok in 7.9 s — prefill 51 tok (0 cached) in 282 ms; decode 319 tok / 173 passes in 7.7 s: 41.7 tok/s, 24.0 ms/tok, 44 ms/pass, 1.84 tok/pass, accept p1 85 %
2026-09-20 05:41:30.016 INFO  sched: request 'chatcmpl-619ce5d79f6e474d' admitted to slot 0 (reserve 3 blocks; pool 72/6144 blocks in use) — first token 785
2026-09-20 05:41:30.102 INFO  sched: request 'chatcmpl-619ce5d79f6e474e' admitted to slot 1 (reserve 3 blocks; pool 76/6144 blocks in use) — first token 785
2026-09-20 05:41:34.477 INFO  stats: rank 1 | 10.0 s | decode 82.7 tok/s, 11.8 ms/tok, 43.6 ms/step (224 steps / 830 tok, 97 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 2 prompts / 6 tok, 1 tok/s, 17.95 ms/tok, 54 ms avg (1 % of wall), 92 tok cached (2/2 hits) | live 2, queued 0 | pool 77/6144 blocks (1 %) | prefix cache 33/232 entries
2026-09-20 05:41:37.725 INFO  sched: request 'chatcmpl-619ce5d79f6e474e' retired (steps): 320 tok in 7.6 s — prefill 47 tok (44 cached) in 53 ms; decode 319 tok / 172 passes in 7.6 s: 42.1 tok/s, 23.7 ms/tok, 44 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-20 05:41:37.725 INFO  sched: request 'chatcmpl-619ce5d79f6e474d' retired (steps): 320 tok in 7.7 s — prefill 51 tok (48 cached) in 55 ms; decode 319 tok / 173 passes in 7.7 s: 41.7 tok/s, 24.0 ms/tok, 44 ms/pass, 1.84 tok/pass, accept p1 85 %
2026-09-20 05:41:37.990 INFO  sched: request 'chatcmpl-619ce5d79f6e474f' prefix cache miss — 2 cut(s) probed against 33 entries; the nearest entry (position 368) shares the first 10 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-20 05:41:37.990 INFO  sched: request 'chatcmpl-619ce5d79f6e474f' admitted to slot 0 (reserve 3 blocks; pool 73/6144 blocks in use) — first token 785
2026-09-20 05:41:38.273 INFO  sched: request 'chatcmpl-619ce5d79f6e4750' prefix cache miss — 2 cut(s) probed against 34 entries; the nearest entry (position 32) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-20 05:41:38.273 INFO  sched: request 'chatcmpl-619ce5d79f6e4750' admitted to slot 1 (reserve 3 blocks; pool 77/6144 blocks in use) — first token 785
2026-09-20 05:41:38.597 INFO  sched: request 'chatcmpl-619ce5d79f6e4751' prefix cache miss — 2 cut(s) probed against 35 entries; the nearest entry (position 364) shares the first 15 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-20 05:41:38.597 INFO  sched: request 'chatcmpl-619ce5d79f6e4751' admitted to slot 2 (reserve 3 blocks; pool 82/6144 blocks in use) — first token 785
2026-09-20 05:41:44.521 INFO  stats: rank 1 | 10.0 s | decode 85.1 tok/s, 10.7 ms/tok, 50.1 ms/step (182 steps / 855 tok, 91 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 3 prompts / 112 tok, 11 tok/s, 6.95 ms/tok, 260 ms avg (8 % of wall), 0 tok cached (0/3 hits) | live 3, queued 0 | pool 84/6144 blocks (1 %) | prefix cache 36/232 entries
2026-09-20 05:41:48.003 INFO  sched: request 'chatcmpl-619ce5d79f6e4751' retired (steps): 320 tok in 9.4 s — prefill 45 tok (0 cached) in 279 ms; decode 319 tok / 169 passes in 9.1 s: 35.0 tok/s, 28.6 ms/tok, 54 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-20 05:41:48.402 INFO  sched: request 'chatcmpl-619ce5d79f6e4750' retired (steps): 320 tok in 10.1 s — prefill 33 tok (0 cached) in 251 ms; decode 319 tok / 179 passes in 9.9 s: 32.3 tok/s, 31.0 ms/tok, 55 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-20 05:41:48.503 INFO  sched: request 'chatcmpl-619ce5d79f6e474f' retired (steps): 320 tok in 10.5 s — prefill 34 tok (0 cached) in 249 ms; decode 319 tok / 183 passes in 10.3 s: 31.1 tok/s, 32.2 ms/tok, 56 ms/pass, 1.74 tok/pass, accept p1 74 %
2026-09-20 05:41:48.576 INFO  sched: request 'chatcmpl-619ce5d79f6e4752' admitted to slot 0 (reserve 3 blocks; pool 84/6144 blocks in use) — first token 785
2026-09-20 05:41:48.674 INFO  sched: request 'chatcmpl-619ce5d79f6e4753' admitted to slot 1 (reserve 3 blocks; pool 87/6144 blocks in use) — first token 785
2026-09-20 05:41:48.785 INFO  sched: request 'chatcmpl-619ce5d79f6e4754' admitted to slot 2 (reserve 3 blocks; pool 91/6144 blocks in use) — first token 785
2026-09-20 05:41:54.539 INFO  stats: rank 1 | 10.0 s | decode 94.5 tok/s, 10.2 ms/tok, 53.7 ms/step (180 steps / 947 tok, 97 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 3 prompts / 12 tok, 1 tok/s, 15.22 ms/tok, 61 ms avg (2 % of wall), 100 tok cached (3/3 hits) | live 3, queued 0 | pool 93/6144 blocks (2 %) | prefix cache 39/232 entries
2026-09-20 05:41:58.185 INFO  sched: request 'chatcmpl-619ce5d79f6e4754' retired (steps): 320 tok in 9.4 s — prefill 45 tok (40 cached) in 67 ms; decode 319 tok / 169 passes in 9.3 s: 34.2 tok/s, 29.3 ms/tok, 55 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-20 05:41:58.584 INFO  sched: request 'chatcmpl-619ce5d79f6e4753' retired (steps): 320 tok in 9.9 s — prefill 33 tok (28 cached) in 64 ms; decode 319 tok / 179 passes in 9.8 s: 32.4 tok/s, 30.9 ms/tok, 55 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-20 05:41:58.684 INFO  sched: request 'chatcmpl-619ce5d79f6e4752' retired (steps): 320 tok in 10.1 s — prefill 34 tok (32 cached) in 51 ms; decode 319 tok / 183 passes in 10.1 s: 31.7 tok/s, 31.5 ms/tok, 55 ms/pass, 1.74 tok/pass, accept p1 74 %
2026-09-20 05:41:58.962 INFO  sched: request 'chatcmpl-619ce5d79f6e4755' prefix cache miss — 2 cut(s) probed against 39 entries; the nearest entry (position 352) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-20 05:41:58.962 INFO  sched: request 'chatcmpl-619ce5d79f6e4755' admitted to slot 0 (reserve 3 blocks; pool 85/6144 blocks in use) — first token 785
2026-09-20 05:41:59.242 INFO  sched: request 'chatcmpl-619ce5d79f6e4756' prefix cache miss — 2 cut(s) probed against 40 entries; the nearest entry (position 352) shares the first 12 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-20 05:41:59.242 INFO  sched: request 'chatcmpl-619ce5d79f6e4756' admitted to slot 1 (reserve 3 blocks; pool 89/6144 blocks in use) — first token 785
2026-09-20 05:41:59.541 INFO  sched: request 'chatcmpl-619ce5d79f6e4757' prefix cache miss — 2 cut(s) probed against 41 entries; the nearest entry (position 352) shares the first 12 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-20 05:41:59.541 INFO  sched: request 'chatcmpl-619ce5d79f6e4757' admitted to slot 2 (reserve 3 blocks; pool 95/6144 blocks in use) — first token 785
2026-09-20 05:41:59.848 INFO  sched: request 'chatcmpl-619ce5d79f6e4758' prefix cache miss — 2 cut(s) probed against 42 entries; the nearest entry (position 352) shares the first 12 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-20 05:41:59.848 INFO  sched: request 'chatcmpl-619ce5d79f6e4758' admitted to slot 3 (reserve 3 blocks; pool 100/6144 blocks in use) — first token 785
2026-09-20 05:42:04.560 INFO  stats: rank 1 | 10.0 s | decode 92.1 tok/s, 9.6 ms/tok, 58.2 ms/step (152 steps / 923 tok, 88 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 4 prompts / 138 tok, 14 tok/s, 7.31 ms/tok, 252 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 101/6144 blocks (2 %) | prefix cache 43/232 entries
2026-09-20 05:42:11.129 INFO  sched: request 'chatcmpl-619ce5d79f6e4755' retired (steps): 320 tok in 12.2 s — prefill 33 tok (0 cached) in 256 ms; decode 319 tok / 173 passes in 11.9 s: 26.8 tok/s, 37.3 ms/tok, 69 ms/pass, 1.84 tok/pass, accept p1 84 %
2026-09-20 05:42:11.390 INFO  sched: request 'chatcmpl-619ce5d79f6e4757' retired (steps): 320 tok in 11.8 s — prefill 35 tok (0 cached) in 253 ms; decode 319 tok / 175 passes in 11.6 s: 27.5 tok/s, 36.4 ms/tok, 66 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-20 05:42:11.456 INFO  sched: request 'chatcmpl-619ce5d79f6e4758' retired (steps): 320 tok in 11.6 s — prefill 35 tok (0 cached) in 251 ms; decode 319 tok / 175 passes in 11.4 s: 28.1 tok/s, 35.6 ms/tok, 65 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-20 05:42:11.523 INFO  sched: request 'chatcmpl-619ce5d79f6e4756' retired (steps): 320 tok in 12.3 s — prefill 35 tok (0 cached) in 248 ms; decode 319 tok / 179 passes in 12.0 s: 26.5 tok/s, 37.7 ms/tok, 67 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-20 05:42:11.617 INFO  sched: request 'chatcmpl-619ce5d79f6e4759' admitted to slot 0 (reserve 3 blocks; pool 100/6144 blocks in use) — first token 785
2026-09-20 05:42:11.705 INFO  sched: request 'chatcmpl-619ce5d79f6e475a' admitted to slot 1 (reserve 3 blocks; pool 103/6144 blocks in use) — first token 785
2026-09-20 05:42:11.805 INFO  sched: request 'chatcmpl-619ce5d79f6e475b' admitted to slot 2 (reserve 3 blocks; pool 108/6144 blocks in use) — first token 785
2026-09-20 05:42:11.917 INFO  sched: request 'chatcmpl-619ce5d79f6e475c' admitted to slot 3 (reserve 3 blocks; pool 112/6144 blocks in use) — first token 785
2026-09-20 05:42:14.564 INFO  stats: rank 1 | 10.0 s | decode 106.2 tok/s, 9.1 ms/tok, 64.1 ms/step (150 steps / 1062 tok, 96 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 4 prompts / 14 tok, 1 tok/s, 16.53 ms/tok, 58 ms avg (2 % of wall), 124 tok cached (4/4 hits) | live 4, queued 0 | pool 113/6144 blocks (2 %) | prefix cache 47/232 entries
2026-09-20 05:42:23.142 INFO  sched: request 'chatcmpl-619ce5d79f6e4759' retired (steps): 320 tok in 11.5 s — prefill 33 tok (28 cached) in 67 ms; decode 319 tok / 173 passes in 11.5 s: 27.8 tok/s, 35.9 ms/tok, 66 ms/pass, 1.84 tok/pass, accept p1 84 %
2026-09-20 05:42:23.407 INFO  sched: request 'chatcmpl-619ce5d79f6e475b' retired (steps): 320 tok in 11.6 s — prefill 35 tok (32 cached) in 55 ms; decode 319 tok / 175 passes in 11.5 s: 27.6 tok/s, 36.2 ms/tok, 66 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-20 05:42:23.472 INFO  sched: request 'chatcmpl-619ce5d79f6e475c' retired (steps): 320 tok in 11.6 s — prefill 35 tok (32 cached) in 56 ms; decode 319 tok / 175 passes in 11.5 s: 27.7 tok/s, 36.0 ms/tok, 66 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-20 05:42:23.541 INFO  sched: request 'chatcmpl-619ce5d79f6e475a' retired (steps): 320 tok in 11.8 s — prefill 35 tok (32 cached) in 54 ms; decode 319 tok / 179 passes in 11.8 s: 27.1 tok/s, 36.9 ms/tok, 66 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-20 05:42:23.833 INFO  sched: request 'chatcmpl-619ce5d79f6e475d' prefix cache miss — 2 cut(s) probed against 47 entries; the nearest entry (position 368) shares the first 10 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-20 05:42:23.833 INFO  sched: request 'chatcmpl-619ce5d79f6e475d' admitted to slot 0 (reserve 3 blocks; pool 101/6144 blocks in use) — first token 785
2026-09-20 05:42:24.567 INFO  stats: rank 1 | 10.0 s | decode 100.1 tok/s, 9.5 ms/tok, 60.4 ms/step (158 steps / 1001 tok, 95 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 1 prompt / 46 tok, 5 tok/s, 5.89 ms/tok, 271 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 102/6144 blocks (2 %) | prefix cache 48/232 entries
2026-09-20 05:42:28.953 INFO  sched: request 'chatcmpl-619ce5d79f6e475d' retired (steps): 320 tok in 5.1 s — prefill 46 tok (0 cached) in 271 ms; decode 319 tok / 162 passes in 4.8 s: 65.8 tok/s, 15.2 ms/tok, 30 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-20 05:42:29.014 INFO  sched: request 'chatcmpl-619ce5d79f6e475e' admitted to slot 0 (reserve 3 blocks; pool 104/6144 blocks in use) — first token 785
2026-09-20 05:42:34.134 INFO  sched: request 'chatcmpl-619ce5d79f6e475e' retired (steps): 320 tok in 5.1 s — prefill 46 tok (44 cached) in 50 ms; decode 319 tok / 162 passes in 5.1 s: 62.9 tok/s, 15.9 ms/tok, 31 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-20 05:42:34.446 INFO  sched: request 'chatcmpl-619ce5d79f6e475f' prefix cache miss — 2 cut(s) probed against 49 entries; the nearest entry (position 364) shares the first 23 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-20 05:42:34.446 INFO  sched: request 'chatcmpl-619ce5d79f6e475f' admitted to slot 0 (reserve 3 blocks; pool 105/6144 blocks in use) — first token 785
2026-09-20 05:42:34.751 INFO  sched: request 'chatcmpl-619ce5d79f6e4760' prefix cache miss — 2 cut(s) probed against 50 entries; the nearest entry (position 364) shares the first 23 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-20 05:42:34.751 INFO  sched: request 'chatcmpl-619ce5d79f6e4760' admitted to slot 1 (reserve 3 blocks; pool 109/6144 blocks in use) — first token 785
2026-09-20 05:42:34.794 INFO  stats: rank 1 | 10.2 s | decode 59.0 tok/s, 15.6 ms/tok, 31.0 ms/step (303 steps / 603 tok, 92 % of wall) | mtp 1.98 tok/step/req, accept p1 97 % | prefill 3 prompts / 95 tok, 9 tok/s, 6.28 ms/tok, 199 ms avg (6 % of wall), 44 tok cached (1/3 hits) | live 2, queued 0 | pool 111/6144 blocks (2 %) | prefix cache 51/232 entries
2026-09-20 05:42:41.970 INFO  sched: request 'chatcmpl-619ce5d79f6e475f' retired (steps): 320 tok in 7.5 s — prefill 46 tok (0 cached) in 274 ms; decode 319 tok / 163 passes in 7.2 s: 44.0 tok/s, 22.7 ms/tok, 44 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-20 05:42:42.742 INFO  sched: request 'chatcmpl-619ce5d79f6e4760' retired (steps): 320 tok in 8.0 s — prefill 47 tok (0 cached) in 272 ms; decode 319 tok / 186 passes in 7.7 s: 41.3 tok/s, 24.2 ms/tok, 41 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-20 05:42:42.809 INFO  sched: request 'chatcmpl-619ce5d79f6e4761' admitted to slot 0 (reserve 3 blocks; pool 112/6144 blocks in use) — first token 785
2026-09-20 05:42:42.889 INFO  sched: request 'chatcmpl-619ce5d79f6e4762' admitted to slot 1 (reserve 3 blocks; pool 116/6144 blocks in use) — first token 785
