2026-09-19 19:40:51.105 INFO  dgpp-serve 0.1.0+gbbd0e58ec243 (git bbd0e58ec243)
2026-09-20 05:27:10.600 INFO  sched: request 'chatcmpl-47cfeed533716407' retired (steps): 320 tok in 9.9 s — prefill 32 tok (28 cached) in 62 ms; decode 319 tok / 183 passes in 9.9 s: 32.4 tok/s, 30.9 ms/tok, 54 ms/pass, 1.74 tok/pass, accept p1 74 %
2026-09-20 05:27:10.872 INFO  sched: request 'chatcmpl-47cfeed53371640a' prefix cache miss — 2 cut(s) probed against 17 entries; the nearest entry (position 348) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-20 05:27:10.872 INFO  sched: request 'chatcmpl-47cfeed53371640a' admitted to slot 0 (reserve 3 blocks; pool 39/6144 blocks in use) — first token 785
2026-09-20 05:27:11.143 INFO  sched: request 'chatcmpl-47cfeed53371640b' prefix cache miss — 2 cut(s) probed against 18 entries; the nearest entry (position 28) shares the first 14 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-20 05:27:11.143 INFO  sched: request 'chatcmpl-47cfeed53371640b' admitted to slot 1 (reserve 3 blocks; pool 44/6144 blocks in use) — first token 785
2026-09-20 05:27:11.429 INFO  sched: request 'chatcmpl-47cfeed53371640c' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 348) shares the first 14 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-20 05:27:11.429 INFO  sched: request 'chatcmpl-47cfeed53371640c' admitted to slot 2 (reserve 3 blocks; pool 49/6144 blocks in use) — first token 785
2026-09-20 05:27:11.726 INFO  sched: request 'chatcmpl-47cfeed53371640d' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 348) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-20 05:27:11.726 INFO  sched: request 'chatcmpl-47cfeed53371640d' admitted to slot 3 (reserve 3 blocks; pool 54/6144 blocks in use) — first token 785
2026-09-20 05:27:19.796 INFO  stats: rank 3 | 10.0 s | decode 100.1 tok/s, 8.8 ms/tok, 60.7 ms/step (146 steps / 1003 tok, 88 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 4 prompts / 125 tok, 12 tok/s, 7.78 ms/tok, 243 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 54/6144 blocks (1 %) | prefix cache 21/232 entries
2026-09-20 05:27:22.924 INFO  sched: request 'chatcmpl-47cfeed53371640a' retired (steps): 320 tok in 12.1 s — prefill 32 tok (0 cached) in 250 ms; decode 319 tok / 179 passes in 11.8 s: 27.0 tok/s, 37.0 ms/tok, 66 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-20 05:27:23.115 INFO  sched: request 'chatcmpl-47cfeed53371640b' retired (steps): 320 tok in 12.0 s — prefill 31 tok (0 cached) in 238 ms; decode 319 tok / 181 passes in 11.7 s: 27.2 tok/s, 36.8 ms/tok, 65 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-20 05:27:23.180 INFO  sched: request 'chatcmpl-47cfeed53371640c' retired (steps): 320 tok in 11.8 s — prefill 31 tok (0 cached) in 242 ms; decode 319 tok / 181 passes in 11.5 s: 27.7 tok/s, 36.1 ms/tok, 64 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-20 05:27:23.181 INFO  sched: request 'chatcmpl-47cfeed53371640d' retired (steps): 320 tok in 11.5 s — prefill 31 tok (0 cached) in 241 ms; decode 319 tok / 180 passes in 11.2 s: 28.4 tok/s, 35.2 ms/tok, 62 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-20 05:27:23.259 INFO  sched: request 'chatcmpl-47cfeed53371640e' admitted to slot 0 (reserve 3 blocks; pool 54/6144 blocks in use) — first token 785
2026-09-20 05:27:23.344 INFO  sched: request 'chatcmpl-47cfeed53371640f' admitted to slot 1 (reserve 3 blocks; pool 58/6144 blocks in use) — first token 785
2026-09-20 05:27:23.443 INFO  sched: request 'chatcmpl-47cfeed533716410' admitted to slot 2 (reserve 3 blocks; pool 62/6144 blocks in use) — first token 785
2026-09-20 05:27:23.554 INFO  sched: request 'chatcmpl-47cfeed533716411' admitted to slot 3 (reserve 3 blocks; pool 66/6144 blocks in use) — first token 785
2026-09-20 05:27:29.800 INFO  stats: rank 3 | 10.0 s | decode 108.0 tok/s, 8.9 ms/tok, 61.9 ms/step (155 steps / 1080 tok, 96 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 4 prompts / 13 tok, 1 tok/s, 17.28 ms/tok, 56 ms avg (2 % of wall), 112 tok cached (4/4 hits) | live 4, queued 0 | pool 67/6144 blocks (1 %) | prefix cache 25/232 entries
2026-09-20 05:27:34.570 INFO  sched: request 'chatcmpl-47cfeed533716410' retired (steps): 320 tok in 11.1 s — prefill 31 tok (28 cached) in 55 ms; decode 319 tok / 174 passes in 11.1 s: 28.8 tok/s, 34.7 ms/tok, 64 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-20 05:27:34.763 INFO  sched: request 'chatcmpl-47cfeed53371640e' retired (steps): 320 tok in 11.5 s — prefill 32 tok (28 cached) in 62 ms; decode 319 tok / 179 passes in 11.4 s: 27.9 tok/s, 35.9 ms/tok, 64 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-20 05:27:35.003 INFO  sched: request 'chatcmpl-47cfeed53371640f' retired (steps): 320 tok in 11.7 s — prefill 31 tok (28 cached) in 52 ms; decode 319 tok / 182 passes in 11.6 s: 27.5 tok/s, 36.4 ms/tok, 64 ms/pass, 1.75 tok/pass, accept p1 76 %
2026-09-20 05:27:35.003 INFO  sched: request 'chatcmpl-47cfeed533716411' retired (steps): 320 tok in 11.4 s — prefill 31 tok (28 cached) in 56 ms; decode 319 tok / 180 passes in 11.4 s: 28.0 tok/s, 35.7 ms/tok, 63 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-20 05:27:35.310 INFO  sched: request 'chatcmpl-47cfeed533716412' prefix cache miss — 2 cut(s) probed against 27 entries; the nearest entry (position 356) shares the first 12 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-20 05:27:35.310 INFO  sched: request 'chatcmpl-47cfeed533716412' admitted to slot 0 (reserve 3 blocks; pool 61/6144 blocks in use) — first token 785
2026-09-20 05:27:39.830 INFO  stats: rank 3 | 10.0 s | decode 83.1 tok/s, 11.4 ms/tok, 42.8 ms/step (222 steps / 834 tok, 95 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 1 prompt / 51 tok, 5 tok/s, 5.58 ms/tok, 285 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 62/6144 blocks (1 %) | prefix cache 28/232 entries
2026-09-20 05:27:40.475 INFO  sched: request 'chatcmpl-47cfeed533716412' retired (steps): 320 tok in 5.2 s — prefill 51 tok (0 cached) in 285 ms; decode 319 tok / 161 passes in 4.9 s: 65.4 tok/s, 15.3 ms/tok, 30 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-20 05:27:40.542 INFO  sched: request 'chatcmpl-47cfeed533716413' admitted to slot 0 (reserve 3 blocks; pool 64/6144 blocks in use) — first token 785
2026-09-20 05:27:45.708 INFO  sched: request 'chatcmpl-47cfeed533716413' retired (steps): 320 tok in 5.2 s — prefill 51 tok (48 cached) in 55 ms; decode 319 tok / 161 passes in 5.1 s: 62.4 tok/s, 16.0 ms/tok, 32 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-20 05:27:46.011 INFO  sched: request 'chatcmpl-47cfeed533716414' prefix cache miss — 2 cut(s) probed against 29 entries; the nearest entry (position 368) shares the first 14 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-20 05:27:46.011 INFO  sched: request 'chatcmpl-47cfeed533716414' admitted to slot 0 (reserve 3 blocks; pool 65/6144 blocks in use) — first token 785
2026-09-20 05:27:46.323 INFO  sched: request 'chatcmpl-47cfeed533716415' prefix cache miss — 2 cut(s) probed against 30 entries; the nearest entry (position 368) shares the first 15 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-20 05:27:46.323 INFO  sched: request 'chatcmpl-47cfeed533716415' admitted to slot 1 (reserve 3 blocks; pool 70/6144 blocks in use) — first token 785
2026-09-20 05:27:49.851 INFO  stats: rank 3 | 10.0 s | decode 66.5 tok/s, 13.7 ms/tok, 34.9 ms/step (262 steps / 666 tok, 91 % of wall) | mtp 1.95 tok/step/req, accept p1 94 % | prefill 3 prompts / 101 tok, 10 tok/s, 6.03 ms/tok, 203 ms avg (6 % of wall), 48 tok cached (1/3 hits) | live 2, queued 0 | pool 71/6144 blocks (1 %) | prefix cache 31/232 entries
2026-09-20 05:27:53.899 INFO  sched: request 'chatcmpl-47cfeed533716414' retired (steps): 320 tok in 7.9 s — prefill 47 tok (0 cached) in 276 ms; decode 319 tok / 172 passes in 7.6 s: 41.9 tok/s, 23.9 ms/tok, 44 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-20 05:27:53.964 INFO  sched: request 'chatcmpl-47cfeed533716415' retired (steps): 320 tok in 7.6 s — prefill 51 tok (0 cached) in 278 ms; decode 319 tok / 173 passes in 7.4 s: 43.3 tok/s, 23.1 ms/tok, 43 ms/pass, 1.84 tok/pass, accept p1 85 %
2026-09-20 05:27:54.047 INFO  sched: request 'chatcmpl-47cfeed533716416' admitted to slot 0 (reserve 3 blocks; pool 72/6144 blocks in use) — first token 785
2026-09-20 05:27:54.133 INFO  sched: request 'chatcmpl-47cfeed533716417' admitted to slot 1 (reserve 3 blocks; pool 76/6144 blocks in use) — first token 785
2026-09-20 05:27:59.892 INFO  stats: rank 3 | 10.0 s | decode 82.2 tok/s, 11.7 ms/tok, 43.3 ms/step (224 steps / 825 tok, 97 % of wall) | mtp 1.85 tok/step/req, accept p1 85 % | prefill 2 prompts / 6 tok, 1 tok/s, 18.28 ms/tok, 55 ms avg (1 % of wall), 92 tok cached (2/2 hits) | live 2, queued 0 | pool 77/6144 blocks (1 %) | prefix cache 33/232 entries
2026-09-20 05:28:01.795 INFO  sched: request 'chatcmpl-47cfeed533716417' retired (steps): 320 tok in 7.7 s — prefill 47 tok (44 cached) in 53 ms; decode 319 tok / 172 passes in 7.6 s: 41.9 tok/s, 23.8 ms/tok, 44 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-20 05:28:01.795 INFO  sched: request 'chatcmpl-47cfeed533716416' retired (steps): 320 tok in 7.7 s — prefill 51 tok (48 cached) in 56 ms; decode 319 tok / 173 passes in 7.7 s: 41.5 tok/s, 24.1 ms/tok, 44 ms/pass, 1.84 tok/pass, accept p1 85 %
2026-09-20 05:28:02.091 INFO  sched: request 'chatcmpl-47cfeed533716418' prefix cache miss — 2 cut(s) probed against 33 entries; the nearest entry (position 364) shares the first 15 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-20 05:28:02.091 INFO  sched: request 'chatcmpl-47cfeed533716418' admitted to slot 0 (reserve 3 blocks; pool 73/6144 blocks in use) — first token 785
2026-09-20 05:28:02.371 INFO  sched: request 'chatcmpl-47cfeed533716419' prefix cache miss — 2 cut(s) probed against 34 entries; the nearest entry (position 368) shares the first 10 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-20 05:28:02.371 INFO  sched: request 'chatcmpl-47cfeed533716419' admitted to slot 1 (reserve 3 blocks; pool 77/6144 blocks in use) — first token 785
2026-09-20 05:28:02.662 INFO  sched: request 'chatcmpl-47cfeed53371641a' prefix cache miss — 2 cut(s) probed against 35 entries; the nearest entry (position 28) shares the first 12 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-20 05:28:02.662 INFO  sched: request 'chatcmpl-47cfeed53371641a' admitted to slot 2 (reserve 3 blocks; pool 82/6144 blocks in use) — first token 785
2026-09-20 05:28:09.923 INFO  stats: rank 3 | 10.0 s | decode 87.4 tok/s, 10.3 ms/tok, 51.6 ms/step (175 steps / 877 tok, 90 % of wall) | mtp 1.83 tok/step/req, accept p1 82 % | prefill 3 prompts / 112 tok, 11 tok/s, 6.91 ms/tok, 258 ms avg (8 % of wall), 0 tok cached (0/3 hits) | live 3, queued 0 | pool 84/6144 blocks (1 %) | prefix cache 36/232 entries
2026-09-20 05:28:11.876 INFO  sched: request 'chatcmpl-47cfeed533716418' retired (steps): 320 tok in 9.8 s — prefill 45 tok (0 cached) in 279 ms; decode 319 tok / 168 passes in 9.5 s: 33.6 tok/s, 29.8 ms/tok, 57 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-20 05:28:12.302 INFO  sched: request 'chatcmpl-47cfeed53371641a' retired (steps): 320 tok in 9.6 s — prefill 34 tok (0 cached) in 247 ms; decode 319 tok / 174 passes in 9.4 s: 34.0 tok/s, 29.4 ms/tok, 54 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-20 05:28:12.433 INFO  sched: request 'chatcmpl-47cfeed533716419' retired (steps): 320 tok in 10.1 s — prefill 33 tok (0 cached) in 248 ms; decode 319 tok / 179 passes in 9.8 s: 32.5 tok/s, 30.8 ms/tok, 55 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-20 05:28:12.530 INFO  sched: request 'chatcmpl-47cfeed53371641b' admitted to slot 0 (reserve 3 blocks; pool 84/6144 blocks in use) — first token 785
2026-09-20 05:28:12.612 INFO  sched: request 'chatcmpl-47cfeed53371641c' admitted to slot 1 (reserve 3 blocks; pool 87/6144 blocks in use) — first token 785
2026-09-20 05:28:12.723 INFO  sched: request 'chatcmpl-47cfeed53371641d' admitted to slot 2 (reserve 3 blocks; pool 91/6144 blocks in use) — first token 785
2026-09-20 05:28:19.923 INFO  stats: rank 3 | 10.0 s | decode 96.3 tok/s, 10.0 ms/tok, 53.6 ms/step (179 steps / 963 tok, 96 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 3 prompts / 12 tok, 1 tok/s, 15.10 ms/tok, 60 ms avg (2 % of wall), 100 tok cached (3/3 hits) | live 3, queued 0 | pool 93/6144 blocks (2 %) | prefix cache 39/232 entries
2026-09-20 05:28:22.119 INFO  sched: request 'chatcmpl-47cfeed53371641d' retired (steps): 320 tok in 9.4 s — prefill 45 tok (40 cached) in 66 ms; decode 319 tok / 169 passes in 9.3 s: 34.2 tok/s, 29.2 ms/tok, 55 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-20 05:28:22.165 INFO  sched: request 'chatcmpl-47cfeed53371641b' retired (steps): 320 tok in 9.6 s — prefill 33 tok (28 cached) in 65 ms; decode 319 tok / 172 passes in 9.6 s: 33.3 tok/s, 30.0 ms/tok, 56 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-20 05:28:22.296 INFO  sched: request 'chatcmpl-47cfeed53371641c' retired (steps): 320 tok in 9.7 s — prefill 34 tok (32 cached) in 50 ms; decode 319 tok / 175 passes in 9.6 s: 33.1 tok/s, 30.2 ms/tok, 55 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-20 05:28:22.580 INFO  sched: request 'chatcmpl-47cfeed53371641e' prefix cache miss — 2 cut(s) probed against 42 entries; the nearest entry (position 352) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-20 05:28:22.580 INFO  sched: request 'chatcmpl-47cfeed53371641e' admitted to slot 0 (reserve 3 blocks; pool 94/6144 blocks in use) — first token 785
2026-09-20 05:28:22.861 INFO  sched: request 'chatcmpl-47cfeed53371641f' prefix cache miss — 2 cut(s) probed against 43 entries; the nearest entry (position 352) shares the first 12 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-20 05:28:22.861 INFO  sched: request 'chatcmpl-47cfeed53371641f' admitted to slot 1 (reserve 3 blocks; pool 98/6144 blocks in use) — first token 785
2026-09-20 05:28:23.156 INFO  sched: request 'chatcmpl-47cfeed533716420' prefix cache miss — 2 cut(s) probed against 44 entries; the nearest entry (position 352) shares the first 12 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-20 05:28:23.157 INFO  sched: request 'chatcmpl-47cfeed533716420' admitted to slot 2 (reserve 3 blocks; pool 104/6144 blocks in use) — first token 785
2026-09-20 05:28:23.462 INFO  sched: request 'chatcmpl-47cfeed533716421' prefix cache miss — 2 cut(s) probed against 45 entries; the nearest entry (position 352) shares the first 12 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-20 05:28:23.462 INFO  sched: request 'chatcmpl-47cfeed533716421' admitted to slot 3 (reserve 3 blocks; pool 109/6144 blocks in use) — first token 785
2026-09-20 05:28:29.942 INFO  stats: rank 3 | 10.0 s | decode 96.6 tok/s, 9.1 ms/tok, 60.5 ms/step (146 steps / 968 tok, 88 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 4 prompts / 138 tok, 14 tok/s, 7.23 ms/tok, 249 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 110/6144 blocks (2 %) | prefix cache 46/232 entries
2026-09-20 05:28:34.707 INFO  sched: request 'chatcmpl-47cfeed53371641e' retired (steps): 320 tok in 12.1 s — prefill 33 tok (0 cached) in 252 ms; decode 319 tok / 173 passes in 11.9 s: 26.9 tok/s, 37.2 ms/tok, 69 ms/pass, 1.84 tok/pass, accept p1 84 %
2026-09-20 05:28:34.969 INFO  sched: request 'chatcmpl-47cfeed533716420' retired (steps): 320 tok in 11.8 s — prefill 35 tok (0 cached) in 250 ms; decode 319 tok / 175 passes in 11.6 s: 27.6 tok/s, 36.2 ms/tok, 66 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-20 05:28:35.035 INFO  sched: request 'chatcmpl-47cfeed533716421' retired (steps): 320 tok in 11.6 s — prefill 35 tok (0 cached) in 249 ms; decode 319 tok / 175 passes in 11.3 s: 28.2 tok/s, 35.5 ms/tok, 65 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-20 05:28:35.103 INFO  sched: request 'chatcmpl-47cfeed53371641f' retired (steps): 320 tok in 12.2 s — prefill 35 tok (0 cached) in 247 ms; decode 319 tok / 179 passes in 12.0 s: 26.6 tok/s, 37.6 ms/tok, 67 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-20 05:28:35.175 INFO  sched: request 'chatcmpl-47cfeed533716422' admitted to slot 0 (reserve 3 blocks; pool 109/6144 blocks in use) — first token 785
2026-09-20 05:28:35.271 INFO  sched: request 'chatcmpl-47cfeed533716423' admitted to slot 1 (reserve 3 blocks; pool 113/6144 blocks in use) — first token 785
2026-09-20 05:28:35.370 INFO  sched: request 'chatcmpl-47cfeed533716424' admitted to slot 2 (reserve 3 blocks; pool 116/6144 blocks in use) — first token 785
2026-09-20 05:28:35.482 INFO  sched: request 'chatcmpl-47cfeed533716425' admitted to slot 3 (reserve 3 blocks; pool 121/6144 blocks in use) — first token 785
2026-09-20 05:28:39.942 INFO  stats: rank 3 | 10.0 s | decode 105.2 tok/s, 9.1 ms/tok, 64.4 ms/step (149 steps / 1052 tok, 96 % of wall) | mtp 1.82 tok/step/req, accept p1 81 % | prefill 4 prompts / 14 tok, 1 tok/s, 16.29 ms/tok, 57 ms avg (2 % of wall), 124 tok cached (4/4 hits) | live 4, queued 0 | pool 122/6144 blocks (2 %) | prefix cache 50/232 entries
2026-09-20 05:28:46.846 INFO  sched: request 'chatcmpl-47cfeed533716422' retired (steps): 320 tok in 11.7 s — prefill 35 tok (32 cached) in 55 ms; decode 319 tok / 174 passes in 11.6 s: 27.5 tok/s, 36.4 ms/tok, 67 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-20 05:28:46.914 INFO  sched: request 'chatcmpl-47cfeed533716423' retired (steps): 320 tok in 11.6 s — prefill 33 tok (28 cached) in 62 ms; decode 319 tok / 174 passes in 11.6 s: 27.5 tok/s, 36.3 ms/tok, 67 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-20 05:28:47.039 INFO  sched: request 'chatcmpl-47cfeed533716424' retired (steps): 320 tok in 11.7 s — prefill 35 tok (32 cached) in 56 ms; decode 319 tok / 175 passes in 11.6 s: 27.5 tok/s, 36.4 ms/tok, 66 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-20 05:28:47.039 INFO  sched: request 'chatcmpl-47cfeed533716425' retired (steps): 320 tok in 11.6 s — prefill 35 tok (32 cached) in 55 ms; decode 319 tok / 174 passes in 11.5 s: 27.7 tok/s, 36.1 ms/tok, 66 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-20 05:28:47.325 INFO  sched: request 'chatcmpl-47cfeed533716426' prefix cache miss — 2 cut(s) probed against 53 entries; the nearest entry (position 368) shares the first 10 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-20 05:28:47.325 INFO  sched: request 'chatcmpl-47cfeed533716426' admitted to slot 0 (reserve 3 blocks; pool 119/6144 blocks in use) — first token 785
2026-09-20 05:28:49.949 INFO  stats: rank 3 | 10.0 s | decode 93.0 tok/s, 10.2 ms/tok, 50.5 ms/step (189 steps / 931 tok, 95 % of wall) | mtp 1.85 tok/step/req, accept p1 86 % | prefill 1 prompt / 46 tok, 5 tok/s, 5.86 ms/tok, 270 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 120/6144 blocks (2 %) | prefix cache 54/232 entries
2026-09-20 05:28:52.439 INFO  sched: request 'chatcmpl-47cfeed533716426' retired (steps): 320 tok in 5.1 s — prefill 46 tok (0 cached) in 270 ms; decode 319 tok / 162 passes in 4.8 s: 65.9 tok/s, 15.2 ms/tok, 30 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-20 05:28:52.500 INFO  sched: request 'chatcmpl-47cfeed533716427' admitted to slot 0 (reserve 3 blocks; pool 122/6144 blocks in use) — first token 785
2026-09-20 05:28:57.613 INFO  sched: request 'chatcmpl-47cfeed533716427' retired (steps): 320 tok in 5.1 s — prefill 46 tok (44 cached) in 50 ms; decode 319 tok / 162 passes in 5.1 s: 63.0 tok/s, 15.9 ms/tok, 31 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-20 05:28:57.928 INFO  sched: request 'chatcmpl-47cfeed533716428' prefix cache miss — 2 cut(s) probed against 55 entries; the nearest entry (position 364) shares the first 23 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-20 05:28:57.928 INFO  sched: request 'chatcmpl-47cfeed533716428' admitted to slot 0 (reserve 3 blocks; pool 123/6144 blocks in use) — first token 785
2026-09-20 05:28:58.232 INFO  sched: request 'chatcmpl-47cfeed533716429' prefix cache miss — 2 cut(s) probed against 56 entries; the nearest entry (position 364) shares the first 23 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-20 05:28:58.232 INFO  sched: request 'chatcmpl-47cfeed533716429' admitted to slot 1 (reserve 3 blocks; pool 127/6144 blocks in use) — first token 785
2026-09-20 05:28:59.975 INFO  stats: rank 3 | 10.0 s | decode 62.0 tok/s, 14.7 ms/tok, 32.4 ms/step (282 steps / 622 tok, 91 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 3 prompts / 95 tok, 9 tok/s, 6.24 ms/tok, 198 ms avg (6 % of wall), 44 tok cached (1/3 hits) | live 2, queued 0 | pool 129/6144 blocks (2 %) | prefix cache 57/232 entries
2026-09-20 05:29:05.449 INFO  sched: request 'chatcmpl-47cfeed533716428' retired (steps): 320 tok in 7.5 s — prefill 46 tok (0 cached) in 272 ms; decode 319 tok / 163 passes in 7.3 s: 44.0 tok/s, 22.7 ms/tok, 44 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-20 05:29:06.220 INFO  sched: request 'chatcmpl-47cfeed533716429' retired (steps): 320 tok in 8.0 s — prefill 47 tok (0 cached) in 271 ms; decode 319 tok / 186 passes in 7.7 s: 41.3 tok/s, 24.2 ms/tok, 41 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-20 05:29:06.293 INFO  sched: request 'chatcmpl-47cfeed53371642a' admitted to slot 0 (reserve 3 blocks; pool 130/6144 blocks in use) — first token 785
2026-09-20 05:29:06.380 INFO  sched: request 'chatcmpl-47cfeed53371642b' admitted to slot 1 (reserve 3 blocks; pool 133/6144 blocks in use) — first token 785
2026-09-20 05:29:09.990 INFO  stats: rank 3 | 10.0 s | decode 79.5 tok/s, 12.2 ms/tok, 42.4 ms/step (229 steps / 796 tok, 97 % of wall) | mtp 1.84 tok/step/req, accept p1 83 % | prefill 2 prompts / 5 tok, 0 tok/s, 20.97 ms/tok, 52 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 2, queued 0 | pool 135/6144 blocks (2 %) | prefix cache 59/232 entries
2026-09-20 05:29:13.602 INFO  sched: request 'chatcmpl-47cfeed53371642a' retired (steps): 320 tok in 7.3 s — prefill 46 tok (44 cached) in 51 ms; decode 319 tok / 163 passes in 7.3 s: 43.9 tok/s, 22.8 ms/tok, 45 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-20 05:29:14.370 INFO  sched: request 'chatcmpl-47cfeed53371642b' retired (steps): 320 tok in 8.0 s — prefill 47 tok (44 cached) in 54 ms; decode 319 tok / 186 passes in 7.9 s: 40.2 tok/s, 24.9 ms/tok, 43 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-20 05:29:14.679 INFO  sched: request 'chatcmpl-47cfeed53371642c' prefix cache miss — 2 cut(s) probed against 59 entries; the nearest entry (position 368) shares the first 10 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-20 05:29:14.679 INFO  sched: request 'chatcmpl-47cfeed53371642c' admitted to slot 0 (reserve 3 blocks; pool 131/6144 blocks in use) — first token 785
2026-09-20 05:29:14.986 INFO  sched: request 'chatcmpl-47cfeed53371642d' prefix cache miss — 2 cut(s) probed against 60 entries; the nearest entry (position 364) shares the first 23 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-20 05:29:14.986 INFO  sched: request 'chatcmpl-47cfeed53371642d' admitted to slot 1 (reserve 3 blocks; pool 136/6144 blocks in use) — first token 785
2026-09-20 05:29:15.276 INFO  sched: request 'chatcmpl-47cfeed53371642e' prefix cache miss — 2 cut(s) probed against 61 entries; the nearest entry (position 32) shares the first 14 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-20 05:29:15.276 INFO  sched: request 'chatcmpl-47cfeed53371642e' admitted to slot 2 (reserve 3 blocks; pool 140/6144 blocks in use) — first token 785
2026-09-20 05:29:20.016 INFO  stats: rank 3 | 10.0 s | decode 85.3 tok/s, 10.6 ms/tok, 46.8 ms/step (193 steps / 855 tok, 90 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 3 prompts / 115 tok, 11 tok/s, 6.79 ms/tok, 260 ms avg (8 % of wall), 0 tok cached (0/3 hits) | live 3, queued 0 | pool 142/6144 blocks (2 %) | prefix cache 62/232 entries
2026-09-20 05:29:24.018 INFO  sched: request 'chatcmpl-47cfeed53371642d' retired (steps): 320 tok in 9.0 s — prefill 45 tok (0 cached) in 274 ms; decode 319 tok / 161 passes in 8.8 s: 36.4 tok/s, 27.5 ms/tok, 54 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-20 05:29:24.074 INFO  sched: request 'chatcmpl-47cfeed53371642c' retired (steps): 320 tok in 9.4 s — prefill 36 tok (0 cached) in 261 ms; decode 319 tok / 163 passes in 9.1 s: 34.9 tok/s, 28.6 ms/tok, 56 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-20 05:29:24.236 INFO  sched: request 'chatcmpl-47cfeed53371642e' retired (steps): 320 tok in 9.0 s — prefill 34 tok (0 cached) in 246 ms; decode 319 tok / 166 passes in 8.7 s: 36.6 tok/s, 27.3 ms/tok, 52 ms/pass, 1.92 tok/pass, accept p1 92 %
