2026-09-23 00:30:32.697 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-23 00:31:34.919 INFO  sched: request 'chatcmpl-fe5d905759f1e91e' admitted to slot 0 (reserve 3 blocks; pool 18/6144 blocks in use) — first token 785
2026-09-23 00:31:35.196 INFO  sched: request 'chatcmpl-fe5d905759f1e91f' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 292) shares the first 10 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-23 00:31:35.196 INFO  sched: request 'chatcmpl-fe5d905759f1e91f' admitted to slot 1 (reserve 3 blocks; pool 23/6144 blocks in use) — first token 785
2026-09-23 00:31:35.490 INFO  sched: request 'chatcmpl-fe5d905759f1e920' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 28) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-23 00:31:35.490 INFO  sched: request 'chatcmpl-fe5d905759f1e920' admitted to slot 2 (reserve 3 blocks; pool 28/6144 blocks in use) — first token 785
2026-09-23 00:31:35.797 INFO  sched: request 'chatcmpl-fe5d905759f1e921' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 28) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-23 00:31:35.797 INFO  sched: request 'chatcmpl-fe5d905759f1e921' admitted to slot 3 (reserve 3 blocks; pool 33/6144 blocks in use) — first token 785
2026-09-23 00:31:38.193 INFO  stats: rank 0 | 10.0 s | decode 80.1 tok/s, 11.0 ms/tok, 46.2 ms/step (191 steps / 804 tok, 88 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 6 prompts / 138 tok, 14 tok/s, 8.23 ms/tok, 189 ms avg (11 % of wall), 64 tok cached (2/6 hits) | live 4, queued 0 | pool 34/6144 blocks (1 %) | prefix cache 12/232 entries | requests +6 (shed 0, cancelled 0)
2026-09-23 00:31:44.842 INFO  sched: request 'chatcmpl-fe5d905759f1e91f' retired (steps): 256 tok in 9.6 s — prefill 31 tok (0 cached) in 245 ms; decode 255 tok / 144 passes in 9.4 s: 27.1 tok/s, 36.9 ms/tok, 65 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-23 00:31:44.842 INFO  sched: request 'chatcmpl-fe5d905759f1e920' retired (steps): 256 tok in 9.4 s — prefill 32 tok (0 cached) in 251 ms; decode 255 tok / 143 passes in 9.1 s: 28.0 tok/s, 35.7 ms/tok, 64 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-23 00:31:44.842 INFO  sched: request 'chatcmpl-fe5d905759f1e91e' retired (steps): 256 tok in 9.9 s — prefill 35 tok (0 cached) in 263 ms; decode 255 tok / 145 passes in 9.7 s: 26.4 tok/s, 37.9 ms/tok, 67 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-23 00:31:44.909 INFO  sched: request 'chatcmpl-fe5d905759f1e921' retired (steps): 256 tok in 9.1 s — prefill 32 tok (0 cached) in 252 ms; decode 255 tok / 144 passes in 8.9 s: 28.8 tok/s, 34.7 ms/tok, 62 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-23 00:31:44.989 INFO  sched: request 'chatcmpl-fe5d905759f1e922' admitted to slot 0 (reserve 3 blocks; pool 33/6144 blocks in use) — first token 785
2026-09-23 00:31:45.082 INFO  sched: request 'chatcmpl-fe5d905759f1e923' admitted to slot 1 (reserve 3 blocks; pool 37/6144 blocks in use) — first token 785
2026-09-23 00:31:45.180 INFO  sched: request 'chatcmpl-fe5d905759f1e924' admitted to slot 2 (reserve 3 blocks; pool 41/6144 blocks in use) — first token 785
2026-09-23 00:31:45.298 INFO  sched: request 'chatcmpl-fe5d905759f1e925' admitted to slot 3 (reserve 3 blocks; pool 45/6144 blocks in use) — first token 785
2026-09-23 00:31:48.201 INFO  stats: rank 0 | 10.0 s | decode 108.0 tok/s, 9.0 ms/tok, 62.6 ms/step (155 steps / 1081 tok, 97 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 4 prompts / 14 tok, 1 tok/s, 16.75 ms/tok, 59 ms avg (2 % of wall), 116 tok cached (4/4 hits) | live 4, queued 0 | pool 46/6144 blocks (1 %) | prefix cache 16/232 entries | requests +4 (shed 0, cancelled 0)
2026-09-23 00:31:54.295 INFO  sched: request 'chatcmpl-fe5d905759f1e924' retired (steps): 256 tok in 9.1 s — prefill 31 tok (28 cached) in 54 ms; decode 255 tok / 143 passes in 9.1 s: 28.1 tok/s, 35.5 ms/tok, 63 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-23 00:31:54.295 INFO  sched: request 'chatcmpl-fe5d905759f1e922' retired (steps): 256 tok in 9.3 s — prefill 35 tok (32 cached) in 59 ms; decode 255 tok / 145 passes in 9.2 s: 27.6 tok/s, 36.3 ms/tok, 64 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-23 00:31:54.361 INFO  sched: request 'chatcmpl-fe5d905759f1e925' retired (steps): 256 tok in 9.1 s — prefill 32 tok (28 cached) in 62 ms; decode 255 tok / 143 passes in 9.0 s: 28.3 tok/s, 35.3 ms/tok, 63 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-23 00:31:54.458 INFO  sched: request 'chatcmpl-fe5d905759f1e923' retired (steps): 256 tok in 9.4 s — prefill 32 tok (28 cached) in 60 ms; decode 255 tok / 148 passes in 9.3 s: 27.4 tok/s, 36.5 ms/tok, 63 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-23 00:31:54.531 INFO  sched: request 'chatcmpl-fe5d905759f1e926' admitted to slot 0 (reserve 3 blocks; pool 39/6144 blocks in use) — first token 785
2026-09-23 00:31:54.625 INFO  sched: request 'chatcmpl-fe5d905759f1e927' admitted to slot 1 (reserve 3 blocks; pool 43/6144 blocks in use) — first token 785
2026-09-23 00:31:54.724 INFO  sched: request 'chatcmpl-fe5d905759f1e928' admitted to slot 2 (reserve 3 blocks; pool 47/6144 blocks in use) — first token 785
2026-09-23 00:31:54.843 INFO  sched: request 'chatcmpl-fe5d905759f1e929' admitted to slot 3 (reserve 3 blocks; pool 51/6144 blocks in use) — first token 785
2026-09-23 00:31:58.260 INFO  stats: rank 0 | 10.1 s | decode 106.9 tok/s, 9.1 ms/tok, 62.1 ms/step (157 steps / 1075 tok, 97 % of wall) | mtp 1.76 tok/step/req, accept p1 75 % | prefill 4 prompts / 14 tok, 1 tok/s, 17.03 ms/tok, 60 ms avg (2 % of wall), 116 tok cached (4/4 hits) | live 4, queued 0 | pool 52/6144 blocks (1 %) | prefix cache 18/232 entries | requests +4 (shed 0, cancelled 0)
2026-09-23 00:32:03.538 INFO  sched: request 'chatcmpl-fe5d905759f1e927' retired (steps): 256 tok in 8.9 s — prefill 32 tok (28 cached) in 61 ms; decode 255 tok / 139 passes in 8.9 s: 28.8 tok/s, 34.7 ms/tok, 64 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-23 00:32:03.853 INFO  sched: request 'chatcmpl-fe5d905759f1e928' retired (steps): 256 tok in 9.1 s — prefill 31 tok (28 cached) in 56 ms; decode 255 tok / 143 passes in 9.1 s: 28.1 tok/s, 35.6 ms/tok, 63 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-23 00:32:03.853 INFO  sched: request 'chatcmpl-fe5d905759f1e926' retired (steps): 256 tok in 9.3 s — prefill 35 tok (32 cached) in 57 ms; decode 255 tok / 145 passes in 9.3 s: 27.5 tok/s, 36.3 ms/tok, 64 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-23 00:32:03.919 INFO  sched: request 'chatcmpl-fe5d905759f1e929' retired (steps): 256 tok in 9.1 s — prefill 32 tok (28 cached) in 64 ms; decode 255 tok / 144 passes in 9.0 s: 28.3 tok/s, 35.3 ms/tok, 63 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-23 00:32:04.240 INFO  sched: request 'chatcmpl-fe5d905759f1e92a' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 292) shares the first 12 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-23 00:32:04.240 INFO  sched: request 'chatcmpl-fe5d905759f1e92a' admitted to slot 0 (reserve 3 blocks; pool 43/6144 blocks in use) — first token 785
2026-09-23 00:32:08.264 INFO  stats: rank 0 | 10.0 s | decode 87.5 tok/s, 11.0 ms/tok, 44.6 ms/step (216 steps / 875 tok, 96 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 1 prompt / 51 tok, 5 tok/s, 5.65 ms/tok, 288 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 44/6144 blocks (1 %) | prefix cache 20/232 entries | requests +1 (shed 0, cancelled 0)
2026-09-23 00:32:08.362 INFO  sched: request 'chatcmpl-fe5d905759f1e92a' retired (steps): 256 tok in 4.1 s — prefill 51 tok (0 cached) in 288 ms; decode 255 tok / 129 passes in 3.8 s: 66.5 tok/s, 15.0 ms/tok, 30 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-23 00:32:08.436 INFO  sched: request 'chatcmpl-fe5d905759f1e92b' admitted to slot 0 (reserve 3 blocks; pool 46/6144 blocks in use) — first token 785
2026-09-23 00:32:12.561 INFO  sched: request 'chatcmpl-fe5d905759f1e92b' retired (steps): 256 tok in 4.1 s — prefill 51 tok (48 cached) in 58 ms; decode 255 tok / 129 passes in 4.1 s: 62.7 tok/s, 15.9 ms/tok, 32 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-23 00:32:12.629 INFO  sched: request 'chatcmpl-fe5d905759f1e92c' admitted to slot 0 (reserve 3 blocks; pool 46/6144 blocks in use) — first token 785
2026-09-23 00:32:16.753 INFO  sched: request 'chatcmpl-fe5d905759f1e92c' retired (steps): 256 tok in 4.1 s — prefill 51 tok (48 cached) in 58 ms; decode 255 tok / 129 passes in 4.1 s: 62.7 tok/s, 15.9 ms/tok, 32 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-23 00:32:17.050 INFO  sched: request 'chatcmpl-fe5d905759f1e92d' prefix cache miss — 2 cut(s) probed against 21 entries; the nearest entry (position 304) shares the first 14 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-23 00:32:17.050 INFO  sched: request 'chatcmpl-fe5d905759f1e92d' admitted to slot 0 (reserve 3 blocks; pool 47/6144 blocks in use) — first token 785
2026-09-23 00:32:17.364 INFO  sched: request 'chatcmpl-fe5d905759f1e92e' prefix cache miss — 2 cut(s) probed against 22 entries; the nearest entry (position 304) shares the first 15 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-23 00:32:17.364 INFO  sched: request 'chatcmpl-fe5d905759f1e92e' admitted to slot 1 (reserve 3 blocks; pool 52/6144 blocks in use) — first token 785
2026-09-23 00:32:18.286 INFO  stats: rank 0 | 10.0 s | decode 60.4 tok/s, 15.3 ms/tok, 32.8 ms/step (283 steps / 605 tok, 93 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 4 prompts / 104 tok, 10 tok/s, 6.51 ms/tok, 169 ms avg (7 % of wall), 96 tok cached (2/4 hits) | live 2, queued 0 | pool 53/6144 blocks (1 %) | prefix cache 23/232 entries | requests +4 (shed 0, cancelled 0)
2026-09-23 00:32:23.261 INFO  sched: request 'chatcmpl-fe5d905759f1e92d' retired (steps): 256 tok in 6.2 s — prefill 47 tok (0 cached) in 281 ms; decode 255 tok / 135 passes in 5.9 s: 43.0 tok/s, 23.3 ms/tok, 44 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-23 00:32:23.329 INFO  sched: request 'chatcmpl-fe5d905759f1e92e' retired (steps): 256 tok in 6.0 s — prefill 51 tok (0 cached) in 281 ms; decode 255 tok / 136 passes in 5.7 s: 44.9 tok/s, 22.3 ms/tok, 42 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-23 00:32:23.396 INFO  sched: request 'chatcmpl-fe5d905759f1e92f' admitted to slot 0 (reserve 3 blocks; pool 54/6144 blocks in use) — first token 785
2026-09-23 00:32:23.483 INFO  sched: request 'chatcmpl-fe5d905759f1e930' admitted to slot 1 (reserve 3 blocks; pool 58/6144 blocks in use) — first token 785
2026-09-23 00:32:28.309 INFO  stats: rank 0 | 10.0 s | decode 83.9 tok/s, 11.7 ms/tok, 43.7 ms/step (226 steps / 841 tok, 98 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 2 prompts / 6 tok, 1 tok/s, 18.43 ms/tok, 55 ms avg (1 % of wall), 92 tok cached (2/2 hits) | live 2, queued 0 | pool 58/6144 blocks (1 %) | prefix cache 25/232 entries | requests +2 (shed 0, cancelled 0)
2026-09-23 00:32:29.378 INFO  sched: request 'chatcmpl-fe5d905759f1e92f' retired (steps): 256 tok in 6.0 s — prefill 47 tok (44 cached) in 56 ms; decode 255 tok / 135 passes in 5.9 s: 43.0 tok/s, 23.2 ms/tok, 44 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-23 00:32:29.442 INFO  sched: request 'chatcmpl-fe5d905759f1e930' retired (steps): 256 tok in 6.0 s — prefill 51 tok (48 cached) in 54 ms; decode 255 tok / 136 passes in 5.9 s: 43.2 tok/s, 23.2 ms/tok, 43 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-23 00:32:29.509 INFO  sched: request 'chatcmpl-fe5d905759f1e931' admitted to slot 0 (reserve 3 blocks; pool 54/6144 blocks in use) — first token 785
2026-09-23 00:32:29.595 INFO  sched: request 'chatcmpl-fe5d905759f1e932' admitted to slot 1 (reserve 3 blocks; pool 58/6144 blocks in use) — first token 785
2026-09-23 00:32:35.492 INFO  sched: request 'chatcmpl-fe5d905759f1e931' retired (steps): 256 tok in 6.0 s — prefill 47 tok (44 cached) in 56 ms; decode 255 tok / 135 passes in 5.9 s: 43.0 tok/s, 23.2 ms/tok, 44 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-23 00:32:35.559 INFO  sched: request 'chatcmpl-fe5d905759f1e932' retired (steps): 256 tok in 6.0 s — prefill 51 tok (48 cached) in 54 ms; decode 255 tok / 136 passes in 5.9 s: 43.1 tok/s, 23.2 ms/tok, 43 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-23 00:32:35.871 INFO  sched: request 'chatcmpl-fe5d905759f1e933' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 300) shares the first 15 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-23 00:32:35.872 INFO  sched: request 'chatcmpl-fe5d905759f1e933' admitted to slot 0 (reserve 3 blocks; pool 55/6144 blocks in use) — first token 785
2026-09-23 00:32:36.153 INFO  sched: request 'chatcmpl-fe5d905759f1e934' prefix cache miss — 2 cut(s) probed against 26 entries; the nearest entry (position 304) shares the first 10 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-23 00:32:36.153 INFO  sched: request 'chatcmpl-fe5d905759f1e934' admitted to slot 1 (reserve 3 blocks; pool 59/6144 blocks in use) — first token 785
2026-09-23 00:32:36.451 INFO  sched: request 'chatcmpl-fe5d905759f1e935' prefix cache miss — 2 cut(s) probed against 27 entries; the nearest entry (position 32) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-23 00:32:36.451 INFO  sched: request 'chatcmpl-fe5d905759f1e935' admitted to slot 2 (reserve 3 blocks; pool 64/6144 blocks in use) — first token 785
2026-09-23 00:32:36.763 INFO  sched: request 'chatcmpl-fe5d905759f1e936' prefix cache miss — 2 cut(s) probed against 28 entries; the nearest entry (position 32) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-23 00:32:36.763 INFO  sched: request 'chatcmpl-fe5d905759f1e936' admitted to slot 3 (reserve 3 blocks; pool 69/6144 blocks in use) — first token 785
2026-09-23 00:32:38.327 INFO  stats: rank 0 | 10.0 s | decode 81.2 tok/s, 10.8 ms/tok, 46.0 ms/step (191 steps / 813 tok, 88 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 6 prompts / 151 tok, 15 tok/s, 7.64 ms/tok, 192 ms avg (12 % of wall), 92 tok cached (2/6 hits) | live 4, queued 0 | pool 71/6144 blocks (1 %) | prefix cache 29/232 entries | requests +6 (shed 0, cancelled 0)
2026-09-23 00:32:45.367 INFO  sched: request 'chatcmpl-fe5d905759f1e933' retired (steps): 256 tok in 9.5 s — prefill 45 tok (0 cached) in 286 ms; decode 255 tok / 135 passes in 9.2 s: 27.7 tok/s, 36.1 ms/tok, 68 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-23 00:32:45.562 INFO  sched: request 'chatcmpl-fe5d905759f1e936' retired (steps): 256 tok in 8.8 s — prefill 33 tok (0 cached) in 257 ms; decode 255 tok / 135 passes in 8.5 s: 29.9 tok/s, 33.5 ms/tok, 63 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-23 00:32:45.722 INFO  sched: request 'chatcmpl-fe5d905759f1e934' retired (steps): 256 tok in 9.6 s — prefill 34 tok (0 cached) in 249 ms; decode 255 tok / 140 passes in 9.3 s: 27.4 tok/s, 36.6 ms/tok, 67 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-23 00:32:45.722 INFO  sched: request 'chatcmpl-fe5d905759f1e935' retired (steps): 256 tok in 9.3 s — prefill 33 tok (0 cached) in 253 ms; decode 255 tok / 139 passes in 9.0 s: 28.3 tok/s, 35.4 ms/tok, 65 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-23 00:32:45.796 INFO  sched: request 'chatcmpl-fe5d905759f1e937' admitted to slot 0 (reserve 3 blocks; pool 70/6144 blocks in use) — first token 785
2026-09-23 00:32:45.876 INFO  sched: request 'chatcmpl-fe5d905759f1e938' admitted to slot 1 (reserve 3 blocks; pool 73/6144 blocks in use) — first token 785
2026-09-23 00:32:45.989 INFO  sched: request 'chatcmpl-fe5d905759f1e939' admitted to slot 2 (reserve 3 blocks; pool 77/6144 blocks in use) — first token 785
2026-09-23 00:32:46.110 INFO  sched: request 'chatcmpl-fe5d905759f1e93a' admitted to slot 3 (reserve 3 blocks; pool 81/6144 blocks in use) — first token 785
2026-09-23 00:32:48.348 INFO  stats: rank 0 | 10.0 s | decode 109.5 tok/s, 8.9 ms/tok, 64.3 ms/step (151 steps / 1097 tok, 97 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 4 prompts / 17 tok, 2 tok/s, 14.76 ms/tok, 63 ms avg (3 % of wall), 128 tok cached (4/4 hits) | live 4, queued 0 | pool 83/6144 blocks (1 %) | prefix cache 33/232 entries | requests +4 (shed 0, cancelled 0)
2026-09-23 00:32:54.736 INFO  sched: request 'chatcmpl-fe5d905759f1e937' retired (steps): 256 tok in 8.9 s — prefill 45 tok (40 cached) in 69 ms; decode 255 tok / 135 passes in 8.9 s: 28.7 tok/s, 34.8 ms/tok, 66 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-23 00:32:54.869 INFO  sched: request 'chatcmpl-fe5d905759f1e939' retired (steps): 256 tok in 8.9 s — prefill 33 tok (28 cached) in 67 ms; decode 255 tok / 135 passes in 8.8 s: 28.9 tok/s, 34.6 ms/tok, 65 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-23 00:32:55.109 INFO  sched: request 'chatcmpl-fe5d905759f1e938' retired (steps): 256 tok in 9.2 s — prefill 34 tok (32 cached) in 49 ms; decode 255 tok / 140 passes in 9.2 s: 27.8 tok/s, 36.0 ms/tok, 66 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-23 00:32:55.142 INFO  sched: request 'chatcmpl-fe5d905759f1e93a' retired (steps): 256 tok in 9.0 s — prefill 33 tok (28 cached) in 67 ms; decode 255 tok / 139 passes in 9.0 s: 28.4 tok/s, 35.2 ms/tok, 64 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-23 00:32:55.233 INFO  sched: request 'chatcmpl-fe5d905759f1e93b' admitted to slot 0 (reserve 3 blocks; pool 70/6144 blocks in use) — first token 785
2026-09-23 00:32:55.314 INFO  sched: request 'chatcmpl-fe5d905759f1e93c' admitted to slot 1 (reserve 3 blocks; pool 73/6144 blocks in use) — first token 785
2026-09-23 00:32:55.427 INFO  sched: request 'chatcmpl-fe5d905759f1e93d' admitted to slot 2 (reserve 3 blocks; pool 77/6144 blocks in use) — first token 785
2026-09-23 00:32:55.548 INFO  sched: request 'chatcmpl-fe5d905759f1e93e' admitted to slot 3 (reserve 3 blocks; pool 81/6144 blocks in use) — first token 785
2026-09-23 00:32:58.374 INFO  stats: rank 0 | 10.0 s | decode 108.4 tok/s, 8.9 ms/tok, 64.2 ms/step (151 steps / 1087 tok, 97 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 4 prompts / 17 tok, 2 tok/s, 14.96 ms/tok, 64 ms avg (3 % of wall), 128 tok cached (4/4 hits) | live 4, queued 0 | pool 83/6144 blocks (1 %) | prefix cache 33/232 entries | requests +4 (shed 0, cancelled 0)
2026-09-23 00:33:04.181 INFO  sched: request 'chatcmpl-fe5d905759f1e93b' retired (steps): 256 tok in 8.9 s — prefill 45 tok (40 cached) in 69 ms; decode 255 tok / 135 passes in 8.9 s: 28.7 tok/s, 34.8 ms/tok, 66 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-23 00:33:04.314 INFO  sched: request 'chatcmpl-fe5d905759f1e93d' retired (steps): 256 tok in 8.9 s — prefill 33 tok (28 cached) in 70 ms; decode 255 tok / 135 passes in 8.8 s: 28.9 tok/s, 34.6 ms/tok, 65 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-23 00:33:04.552 INFO  sched: request 'chatcmpl-fe5d905759f1e93c' retired (steps): 256 tok in 9.2 s — prefill 34 tok (32 cached) in 49 ms; decode 255 tok / 140 passes in 9.2 s: 27.8 tok/s, 36.0 ms/tok, 66 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-23 00:33:04.586 INFO  sched: request 'chatcmpl-fe5d905759f1e93e' retired (steps): 256 tok in 9.0 s — prefill 33 tok (28 cached) in 67 ms; decode 255 tok / 139 passes in 9.0 s: 28.4 tok/s, 35.2 ms/tok, 65 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-23 00:33:04.885 INFO  sched: request 'chatcmpl-fe5d905759f1e93f' prefix cache miss — 2 cut(s) probed against 33 entries; the nearest entry (position 304) shares the first 10 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-23 00:33:04.885 INFO  sched: request 'chatcmpl-fe5d905759f1e93f' admitted to slot 0 (reserve 3 blocks; pool 71/6144 blocks in use) — first token 785
2026-09-23 00:33:08.402 INFO  stats: rank 0 | 10.0 s | decode 89.9 tok/s, 10.7 ms/tok, 46.8 ms/step (207 steps / 902 tok, 97 % of wall) | mtp 1.88 tok/step/req, accept p1 89 % | prefill 1 prompt / 46 tok, 5 tok/s, 6.04 ms/tok, 278 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 72/6144 blocks (1 %) | prefix cache 34/232 entries | requests +1 (shed 0, cancelled 0)
2026-09-23 00:33:08.968 INFO  sched: request 'chatcmpl-fe5d905759f1e93f' retired (steps): 256 tok in 4.1 s — prefill 46 tok (0 cached) in 278 ms; decode 255 tok / 130 passes in 3.8 s: 67.0 tok/s, 14.9 ms/tok, 29 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-23 00:33:09.049 INFO  sched: request 'chatcmpl-fe5d905759f1e940' admitted to slot 0 (reserve 3 blocks; pool 74/6144 blocks in use) — first token 785
2026-09-23 00:33:13.137 INFO  sched: request 'chatcmpl-fe5d905759f1e940' retired (steps): 256 tok in 4.1 s — prefill 46 tok (44 cached) in 54 ms; decode 255 tok / 130 passes in 4.0 s: 63.2 tok/s, 15.8 ms/tok, 31 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-23 00:33:13.217 INFO  sched: request 'chatcmpl-fe5d905759f1e941' admitted to slot 0 (reserve 3 blocks; pool 74/6144 blocks in use) — first token 785
2026-09-23 00:33:17.307 INFO  sched: request 'chatcmpl-fe5d905759f1e941' retired (steps): 256 tok in 4.1 s — prefill 46 tok (44 cached) in 53 ms; decode 255 tok / 130 passes in 4.0 s: 63.2 tok/s, 15.8 ms/tok, 31 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-23 00:33:17.618 INFO  sched: request 'chatcmpl-fe5d905759f1e942' prefix cache miss — 2 cut(s) probed against 35 entries; the nearest entry (position 300) shares the first 23 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-23 00:33:17.618 INFO  sched: request 'chatcmpl-fe5d905759f1e942' admitted to slot 0 (reserve 3 blocks; pool 75/6144 blocks in use) — first token 785
2026-09-23 00:33:17.929 INFO  sched: request 'chatcmpl-fe5d905759f1e943' prefix cache miss — 2 cut(s) probed against 36 entries; the nearest entry (position 300) shares the first 23 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-23 00:33:17.929 INFO  sched: request 'chatcmpl-fe5d905759f1e943' admitted to slot 1 (reserve 3 blocks; pool 79/6144 blocks in use) — first token 785
2026-09-23 00:33:18.439 INFO  stats: rank 0 | 10.0 s | decode 59.7 tok/s, 15.4 ms/tok, 31.8 ms/step (291 steps / 599 tok, 92 % of wall) | mtp 1.98 tok/step/req, accept p1 96 % | prefill 4 prompts / 97 tok, 10 tok/s, 6.84 ms/tok, 166 ms avg (7 % of wall), 88 tok cached (2/4 hits) | live 2, queued 0 | pool 81/6144 blocks (1 %) | prefix cache 37/232 entries | requests +4 (shed 0, cancelled 0)
2026-09-23 00:33:23.672 INFO  sched: request 'chatcmpl-fe5d905759f1e942' retired (steps): 256 tok in 6.1 s — prefill 46 tok (0 cached) in 279 ms; decode 255 tok / 131 passes in 5.8 s: 44.1 tok/s, 22.7 ms/tok, 44 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:33:24.215 INFO  sched: request 'chatcmpl-fe5d905759f1e943' retired (steps): 256 tok in 6.3 s — prefill 47 tok (0 cached) in 278 ms; decode 255 tok / 147 passes in 6.0 s: 42.4 tok/s, 23.6 ms/tok, 41 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-23 00:33:24.290 INFO  sched: request 'chatcmpl-fe5d905759f1e944' admitted to slot 0 (reserve 3 blocks; pool 82/6144 blocks in use) — first token 785
2026-09-23 00:33:24.373 INFO  sched: request 'chatcmpl-fe5d905759f1e945' admitted to slot 1 (reserve 3 blocks; pool 86/6144 blocks in use) — first token 785
2026-09-23 00:33:28.466 INFO  stats: rank 0 | 10.0 s | decode 80.2 tok/s, 12.3 ms/tok, 43.1 ms/step (229 steps / 804 tok, 98 % of wall) | mtp 1.83 tok/step/req, accept p1 82 % | prefill 2 prompts / 5 tok, 0 tok/s, 21.73 ms/tok, 54 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 2, queued 0 | pool 87/6144 blocks (1 %) | prefix cache 39/232 entries | requests +2 (shed 0, cancelled 0)
2026-09-23 00:33:30.171 INFO  sched: request 'chatcmpl-fe5d905759f1e945' retired (steps): 256 tok in 5.8 s — prefill 46 tok (44 cached) in 50 ms; decode 255 tok / 131 passes in 5.7 s: 44.4 tok/s, 22.5 ms/tok, 44 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:33:30.653 INFO  sched: request 'chatcmpl-fe5d905759f1e944' retired (steps): 256 tok in 6.4 s — prefill 47 tok (44 cached) in 59 ms; decode 255 tok / 147 passes in 6.3 s: 40.4 tok/s, 24.7 ms/tok, 43 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-23 00:33:30.720 INFO  sched: request 'chatcmpl-fe5d905759f1e946' admitted to slot 0 (reserve 3 blocks; pool 82/6144 blocks in use) — first token 785
