2026-09-22 21:59:00.346 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 22:00:13.872 INFO  stats: rank 2 | 10.0 s | decode 55.5 tok/s, 17.0 ms/tok, 17.1 ms/step (553 steps / 555 tok, 94 % of wall) | prefill 2 prompts / 42 tok, 4 tok/s, 6.69 ms/tok, 141 ms avg (3 % of wall), 65 tok cached (1/2 hits) | live 1, queued 0 | pool 35/2048 blocks (2 %) | prefix cache 11/4096 entries
2026-09-22 22:00:17.186 INFO  sched: request 'chatcmpl-00f12de2745d4bfb' retired (steps): 256 tok in 4.5 s — prefill 37 tok (0 cached) in 223 ms; decode 255 tok / 255 passes in 4.2 s: 60.1 tok/s, 16.7 ms/tok, 17 ms/pass, 1.00 tok/pass
2026-09-22 22:00:17.270 INFO  sched: request 'chatcmpl-00f12de2745d4bfc' admitted to slot 0 (reserve 5 blocks; pool 39/2048 blocks in use) — first token 2124
2026-09-22 22:00:21.735 INFO  sched: request 'chatcmpl-00f12de2745d4bfc' retired (steps): 256 tok in 4.5 s — prefill 37 tok (32 cached) in 57 ms; decode 255 tok / 255 passes in 4.4 s: 57.9 tok/s, 17.3 ms/tok, 17 ms/pass, 1.00 tok/pass
2026-09-22 22:00:21.814 INFO  sched: request 'chatcmpl-00f12de2745d4bfd' admitted to slot 0 (reserve 5 blocks; pool 39/2048 blocks in use) — first token 2124
2026-09-22 22:00:23.878 INFO  stats: rank 2 | 10.0 s | decode 56.4 tok/s, 17.0 ms/tok, 17.1 ms/step (562 steps / 564 tok, 96 % of wall) | prefill 2 prompts / 10 tok, 1 tok/s, 11.52 ms/tok, 58 ms avg (1 % of wall), 64 tok cached (2/2 hits) | live 1, queued 0 | pool 40/2048 blocks (2 %) | prefix cache 12/4096 entries
2026-09-22 22:00:26.276 INFO  sched: request 'chatcmpl-00f12de2745d4bfd' retired (steps): 256 tok in 4.5 s — prefill 37 tok (32 cached) in 58 ms; decode 255 tok / 255 passes in 4.4 s: 57.9 tok/s, 17.3 ms/tok, 17 ms/pass, 1.00 tok/pass
2026-09-22 22:00:27.967 INFO  journal: stop record — exiting
2026-09-22 22:00:28.051 INFO  rank 2: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 128 candidates per rank
2026-09-22 22:00:29.004 INFO  rank 2: exited cleanly
