2026-09-22 13:12:25.257 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 13:12:47.926 INFO  rank 1: graph variant 31 instantiated — 15.2 MiB of device memory (33.2 GiB free)
2026-09-22 13:12:47.926 INFO  rank 1: serving reduced-depth graph variants 30/31 captured for request slot 2 (4 rows: 3 of the 4 drafts)
2026-09-22 13:12:47.990 INFO  bus graph era: variant 6 recorded with 93 collective node(s)
2026-09-22 13:12:47.990 INFO  rank 1: graph variant 6 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.994 INFO  rank 1: graph variant 6 instantiated — 14.8 MiB of device memory (33.2 GiB free)
2026-09-22 13:12:47.995 INFO  bus graph era: variant 7 recorded with 93 collective node(s)
2026-09-22 13:12:47.995 INFO  rank 1: graph variant 7 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:48.000 INFO  rank 1: graph variant 7 instantiated — 9.2 MiB of device memory (33.2 GiB free)
2026-09-22 13:12:48.000 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (5 rows, MTP)
2026-09-22 13:12:48.001 INFO  bus graph era: variant 32 recorded with 93 collective node(s)
2026-09-22 13:12:48.001 INFO  rank 1: graph variant 32 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:48.006 INFO  rank 1: graph variant 32 instantiated — 17.0 MiB of device memory (33.2 GiB free)
2026-09-22 13:12:48.007 INFO  bus graph era: variant 33 recorded with 93 collective node(s)
2026-09-22 13:12:48.007 INFO  rank 1: graph variant 33 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:48.011 INFO  rank 1: graph variant 33 instantiated — 10.5 MiB of device memory (33.2 GiB free)
2026-09-22 13:12:48.011 INFO  rank 1: serving reduced-depth graph variants 32/33 captured for request slot 3 (2 rows: 1 of the 4 drafts)
2026-09-22 13:12:48.012 INFO  bus graph era: variant 34 recorded with 93 collective node(s)
2026-09-22 13:12:48.013 INFO  rank 1: graph variant 34 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:48.017 INFO  rank 1: graph variant 34 instantiated — 13.0 MiB of device memory (33.1 GiB free)
2026-09-22 13:12:48.018 INFO  bus graph era: variant 35 recorded with 93 collective node(s)
2026-09-22 13:12:48.018 INFO  rank 1: graph variant 35 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:48.023 INFO  rank 1: graph variant 35 instantiated — 17.0 MiB of device memory (33.1 GiB free)
2026-09-22 13:12:48.023 INFO  rank 1: serving reduced-depth graph variants 34/35 captured for request slot 3 (4 rows: 3 of the 4 drafts)
2026-09-22 13:12:48.088 INFO  bus graph era: variant 8 recorded with 93 collective node(s)
2026-09-22 13:12:48.088 INFO  rank 1: graph variant 8 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:48.093 INFO  rank 1: graph variant 8 instantiated — 10.4 MiB of device memory (33.1 GiB free)
2026-09-22 13:12:48.094 INFO  bus graph era: variant 9 recorded with 93 collective node(s)
2026-09-22 13:12:48.094 INFO  rank 1: graph variant 9 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:48.099 INFO  rank 1: graph variant 9 instantiated — 15.7 MiB of device memory (33.1 GiB free)
2026-09-22 13:12:48.099 INFO  rank 1: serving scalar graph variants 8/9 captured for request slot 4 (5 rows, MTP)
2026-09-22 13:12:48.100 INFO  bus graph era: variant 36 recorded with 93 collective node(s)
2026-09-22 13:12:48.100 INFO  rank 1: graph variant 36 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:48.104 INFO  rank 1: graph variant 36 instantiated — 14.8 MiB of device memory (33.1 GiB free)
2026-09-22 13:12:48.106 INFO  bus graph era: variant 37 recorded with 93 collective node(s)
2026-09-22 13:12:48.106 INFO  rank 1: graph variant 37 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:48.110 INFO  rank 1: graph variant 37 instantiated — 8.7 MiB of device memory (33.1 GiB free)
2026-09-22 13:12:48.110 INFO  rank 1: serving reduced-depth graph variants 36/37 captured for request slot 4 (2 rows: 1 of the 4 drafts)
2026-09-22 13:12:48.111 INFO  bus graph era: variant 38 recorded with 93 collective node(s)
2026-09-22 13:12:48.111 INFO  rank 1: graph variant 38 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:48.116 INFO  rank 1: graph variant 38 instantiated — 19.2 MiB of device memory (33.1 GiB free)
2026-09-22 13:12:48.117 INFO  bus graph era: variant 39 recorded with 93 collective node(s)
2026-09-22 13:12:48.118 INFO  rank 1: graph variant 39 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:48.122 INFO  rank 1: graph variant 39 instantiated — 11.7 MiB of device memory (33.1 GiB free)
2026-09-22 13:12:48.122 INFO  rank 1: serving reduced-depth graph variants 38/39 captured for request slot 4 (4 rows: 3 of the 4 drafts)
2026-09-22 13:12:48.186 INFO  bus graph era: variant 10 recorded with 93 collective node(s)
2026-09-22 13:12:48.186 INFO  rank 1: graph variant 10 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:48.192 INFO  rank 1: graph variant 10 instantiated — 18.3 MiB of device memory (33.0 GiB free)
2026-09-22 13:12:48.193 INFO  bus graph era: variant 11 recorded with 93 collective node(s)
2026-09-22 13:12:48.193 INFO  rank 1: graph variant 11 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:48.197 INFO  rank 1: graph variant 11 instantiated — 10.9 MiB of device memory (33.0 GiB free)
2026-09-22 13:12:48.197 INFO  rank 1: serving scalar graph variants 10/11 captured for request slot 5 (5 rows, MTP)
2026-09-22 13:12:48.198 INFO  bus graph era: variant 40 recorded with 93 collective node(s)
2026-09-22 13:12:48.198 INFO  rank 1: graph variant 40 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:48.202 INFO  rank 1: graph variant 40 instantiated — 10.0 MiB of device memory (33.0 GiB free)
2026-09-22 13:12:48.204 INFO  bus graph era: variant 41 recorded with 93 collective node(s)
2026-09-22 13:12:48.204 INFO  rank 1: graph variant 41 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:48.209 INFO  rank 1: graph variant 41 instantiated — 15.2 MiB of device memory (33.0 GiB free)
2026-09-22 13:12:48.209 INFO  rank 1: serving reduced-depth graph variants 40/41 captured for request slot 5 (2 rows: 1 of the 4 drafts)
2026-09-22 13:12:48.210 INFO  bus graph era: variant 42 recorded with 93 collective node(s)
2026-09-22 13:12:48.210 INFO  rank 1: graph variant 42 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:48.215 INFO  rank 1: graph variant 42 instantiated — 17.4 MiB of device memory (33.0 GiB free)
2026-09-22 13:12:48.216 INFO  bus graph era: variant 43 recorded with 93 collective node(s)
2026-09-22 13:12:48.216 INFO  rank 1: graph variant 43 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:48.220 INFO  rank 1: graph variant 43 instantiated — 9.2 MiB of device memory (33.0 GiB free)
2026-09-22 13:12:48.220 INFO  rank 1: serving reduced-depth graph variants 42/43 captured for request slot 5 (4 rows: 3 of the 4 drafts)
2026-09-22 13:12:48.220 INFO  rank 1: warm capture complete — 6 scalar variants and the row batches for 2 slots, 3 slots, 4 slots, 6 slots and 2 reduced-depth variants per slot recorded before the first request
2026-09-22 13:12:48.220 INFO  memory ledger: rank 1 after the warm capture — rss 2.23 GiB (anon 1.28, shmem 0.30, file 0.65; locked 14.09); device free 32.97 GiB, node available 36.00 GiB
2026-09-22 13:12:48.220 INFO  rank 1: graph variants warm-captured in 1.12s
2026-09-22 13:12:48.220 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-22 13:12:54.089 INFO  sched: request 'chatcmpl-6ef950471634cc6f' prefix cache miss — 3 cut(s), the cache is empty
2026-09-22 13:12:54.089 INFO  sched: request 'chatcmpl-6ef950471634cc6f' admitted to slot 0 (reserve 68 blocks; pool 68/1024 blocks in use) — first token 2581
2026-09-22 13:12:54.089 INFO  sched: request 'chatcmpl-6ef950471634cc6f' retired (steps): 1 tok in 0.0 s — prefill 8612 tok (0 cached) in 5721 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 13:12:56.688 INFO  sched: request 'chatcmpl-6ef950471634cc70' prefix cache miss — 1 cut(s) probed against 1 entries; the nearest entry (position 8576) shares the first 30 of the prompt's 3836 tokens (the prompt differs from it from that token on)
2026-09-22 13:12:56.688 INFO  sched: request 'chatcmpl-6ef950471634cc70' admitted to slot 0 (reserve 32 blocks; pool 99/1024 blocks in use) — first token 2581
2026-09-22 13:12:58.323 INFO  stats: rank 1 | 10.1 s | decode 9.7 tok/s, 16.5 ms/tok, 57.9 ms/step (28 steps / 98 tok, 16 % of wall) | mtp 3.50 tok/step/req, accept p1 89 % p2 76 % p3 52 % p4 92 % | prefill 2 prompts / 12448 tok, 1238 tok/s, 0.67 ms/tok, 4148 ms avg (83 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 99/1024 blocks (10 %) | prefix cache 2/438 entries
2026-09-22 13:13:01.557 INFO  sched: request 'chatcmpl-6ef950471634cc70' retired (steps): 256 tok in 4.9 s — prefill 3836 tok (0 cached) in 2576 ms; decode 255 tok / 87 passes in 2.3 s: 111.2 tok/s, 9.0 ms/tok, 26 ms/pass, 2.93 tok/pass, accept p1 83 % p2 69 % p3 49 % p4 82 %
2026-09-22 13:13:01.926 INFO  sched: request 'chatcmpl-6ef950471634cc71' admitted to slot 0 (reserve 32 blocks; pool 99/1024 blocks in use) — first token 2581
2026-09-22 13:13:06.635 INFO  sched: request 'chatcmpl-6ef950471634cc71' retired (steps): 256 tok in 4.7 s — prefill 3836 tok (3712 cached) in 346 ms; decode 255 tok / 87 passes in 4.4 s: 58.4 tok/s, 17.1 ms/tok, 50 ms/pass, 2.93 tok/pass, accept p1 83 % p2 69 % p3 49 % p4 82 %
2026-09-22 13:13:07.008 INFO  sched: request 'chatcmpl-6ef950471634cc72' admitted to slot 0 (reserve 32 blocks; pool 99/1024 blocks in use) — first token 2581
2026-09-22 13:13:08.351 INFO  stats: rank 1 | 10.0 s | decode 49.8 tok/s, 18.3 ms/tok, 53.8 ms/step (170 steps / 499 tok, 91 % of wall) | mtp 2.94 tok/step/req, accept p1 82 % p2 69 % p3 49 % p4 83 % | prefill 2 prompts / 248 tok, 25 tok/s, 2.79 ms/tok, 345 ms avg (7 % of wall), 7424 tok cached (2/2 hits) | live 1, queued 0 | pool 99/1024 blocks (10 %) | prefix cache 2/438 entries
2026-09-22 13:13:11.731 INFO  sched: request 'chatcmpl-6ef950471634cc72' retired (steps): 256 tok in 4.7 s — prefill 3836 tok (3712 cached) in 345 ms; decode 255 tok / 87 passes in 4.4 s: 58.2 tok/s, 17.2 ms/tok, 50 ms/pass, 2.93 tok/pass, accept p1 83 % p2 69 % p3 49 % p4 82 %
2026-09-22 13:13:37.211 INFO  sched: request 'chatcmpl-6ef950471634cc73' prefix cache miss — 8 cut(s) probed against 2 entries; the nearest entry (position 3712) shares the first 32 of the prompt's 32365 tokens (the prompt differs from it from that token on)
2026-09-22 13:13:37.211 INFO  sched: request 'chatcmpl-6ef950471634cc73' admitted to slot 0 (reserve 255 blocks; pool 351/1024 blocks in use) — first token 2581
2026-09-22 13:13:37.280 INFO  stats: rank 1 | 28.9 s | decode 6.2 tok/s, 19.0 ms/tok, 52.8 ms/step (64 steps / 178 tok, 12 % of wall) | mtp 2.78 tok/step/req, accept p1 81 % p2 64 % p3 49 % p4 69 % | prefill 1 prompt / 32365 tok, 1119 tok/s, 0.79 ms/tok, 25444 ms avg (88 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 351/1024 blocks (34 %) | prefix cache 3/438 entries
2026-09-22 13:13:42.016 INFO  sched: request 'chatcmpl-6ef950471634cc73' retired (steps): 256 tok in 4.8 s — prefill 32365 tok (0 cached) in 25444 ms; decode 255 tok / 82 passes in 0.0 s, accept p1 84 % p2 76 % p3 57 % p4 74 %
2026-09-22 13:13:42.516 INFO  sched: request 'chatcmpl-6ef950471634cc74' admitted to slot 0 (reserve 255 blocks; pool 352/1024 blocks in use) — first token 2581
2026-09-22 13:13:47.222 INFO  sched: request 'chatcmpl-6ef950471634cc74' retired (steps): 256 tok in 4.7 s — prefill 32365 tok (32256 cached) in 475 ms; decode 255 tok / 83 passes in 4.2 s: 60.3 tok/s, 16.6 ms/tok, 51 ms/pass, 3.07 tok/pass, accept p1 84 % p2 75 % p3 56 % p4 71 %
2026-09-22 13:13:47.721 INFO  sched: request 'chatcmpl-6ef950471634cc75' admitted to slot 0 (reserve 255 blocks; pool 352/1024 blocks in use) — first token 2581
2026-09-22 13:13:47.778 INFO  stats: rank 1 | 10.5 s | decode 48.8 tok/s, 18.3 ms/tok, 56.7 ms/step (165 steps / 512 tok, 89 % of wall) | mtp 3.10 tok/step/req, accept p1 84 % p2 75 % p3 56 % p4 73 % | prefill 2 prompts / 218 tok, 21 tok/s, 4.36 ms/tok, 475 ms avg (9 % of wall), 64512 tok cached (2/2 hits) | live 1, queued 0 | pool 352/1024 blocks (34 %) | prefix cache 4/438 entries
2026-09-22 13:13:52.432 INFO  sched: request 'chatcmpl-6ef950471634cc75' retired (steps): 256 tok in 4.7 s — prefill 32365 tok (32256 cached) in 475 ms; decode 255 tok / 83 passes in 4.2 s: 60.2 tok/s, 16.6 ms/tok, 51 ms/pass, 3.07 tok/pass, accept p1 84 % p2 75 % p3 56 % p4 71 %
2026-09-22 13:16:45.156 INFO  sched: request 'chatcmpl-6ef950471634cc76' prefix cache miss — 30 cut(s), the cache is empty
2026-09-22 13:16:45.157 INFO  sched: request 'chatcmpl-6ef950471634cc76' admitted to slot 0 (reserve 949 blocks; pool 949/1024 blocks in use) — first token 2581
2026-09-22 13:16:45.217 INFO  stats: rank 1 | 177.4 s | decode 1.4 tok/s, 18.2 ms/tok, 56.0 ms/step (83 steps / 256 tok, 3 % of wall) | mtp 3.08 tok/step/req, accept p1 84 % p2 75 % p3 56 % p4 71 % | prefill 1 prompt / 121107 tok, 683 tok/s, 1.43 ms/tok, 172641 ms avg (97 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 949/1024 blocks (93 %) | prefix cache 1/438 entries
2026-09-22 13:16:50.469 INFO  sched: request 'chatcmpl-6ef950471634cc76' retired (steps): 256 tok in 5.3 s — prefill 121107 tok (0 cached) in 172641 ms; decode 255 tok / 86 passes in 0.0 s, accept p1 77 % p2 68 % p3 58 % p4 80 %
2026-09-22 13:16:50.746 INFO  sched: request 'chatcmpl-6ef950471634cc77' admitted to slot 0 (reserve 949 blocks; pool 951/1024 blocks in use) — first token 2581
2026-09-22 13:16:55.273 INFO  stats: rank 1 | 10.1 s | decode 48.1 tok/s, 19.9 ms/tok, 59.9 ms/step (161 steps / 484 tok, 96 % of wall) | mtp 3.01 tok/step/req, accept p1 77 % p2 69 % p3 60 % p4 81 % | prefill 1 prompt / 19 tok, 2 tok/s, 10.76 ms/tok, 204 ms avg (2 % of wall), 121088 tok cached (1/1 hit) | live 1, queued 0 | pool 951/1024 blocks (93 %) | prefix cache 2/438 entries
2026-09-22 13:16:55.872 INFO  sched: request 'chatcmpl-6ef950471634cc77' retired (steps): 256 tok in 5.1 s — prefill 121107 tok (121088 cached) in 204 ms; decode 255 tok / 86 passes in 4.9 s: 51.8 tok/s, 19.3 ms/tok, 57 ms/pass, 2.97 tok/pass, accept p1 77 % p2 67 % p3 57 % p4 80 %
2026-09-22 13:16:56.144 INFO  sched: request 'chatcmpl-6ef950471634cc78' admitted to slot 0 (reserve 949 blocks; pool 951/1024 blocks in use) — first token 2581
2026-09-22 13:17:01.277 INFO  sched: request 'chatcmpl-6ef950471634cc78' retired (steps): 256 tok in 5.1 s — prefill 121107 tok (121088 cached) in 201 ms; decode 255 tok / 86 passes in 4.9 s: 51.7 tok/s, 19.3 ms/tok, 57 ms/pass, 2.97 tok/pass, accept p1 77 % p2 67 % p3 55 % p4 81 %
2026-09-22 13:17:02.918 INFO  journal: stop record — exiting
2026-09-22 13:17:02.953 INFO  rank 1: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 128 candidates per rank
2026-09-22 13:17:02.953 INFO  rank 1: scheduled verify depth summary — scalar replays per depth [1:177 3:365 4:225] (0 steps held at the full block: a fresh or sampled slot); 2-slot batch [1:0 3:0 4:0], 3-slot batch [1:0 3:0 4:0], 4-slot batch [1:0 3:0 4:0], 6-slot batch [1:0 3:0 4:0]; lambda ended at 0.0475 tok/ms after 767 steps (floor 0.0450)
2026-09-22 13:17:04.124 INFO  rank 1: exited cleanly
