2026-09-22 02:10:31.556 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:11:37.137 INFO  sched: request 'chatcmpl-0f41ae51846fca57' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 320) shares the first 22 of the prompt's 62 tokens (the prompt differs from it from that token on)
2026-09-22 02:11:37.137 INFO  sched: request 'chatcmpl-0f41ae51846fca57' admitted to slot 2 (reserve 3 blocks; pool 37/6144 blocks in use) — first token 785
2026-09-22 02:11:37.242 INFO  sched: request 'chatcmpl-0f41ae51846fca58' admitted to slot 3 (reserve 3 blocks; pool 40/6144 blocks in use) — first token 785
2026-09-22 02:11:45.291 INFO  stats: rank 2 | 10.0 s | decode 102.0 tok/s, 9.2 ms/tok, 62.9 ms/step (150 steps / 1023 tok, 94 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 4 prompts / 69 tok, 7 tok/s, 6.52 ms/tok, 112 ms avg (4 % of wall), 180 tok cached (3/4 hits) | live 4, queued 0 | pool 42/6144 blocks (1 %) | prefix cache 12/232 entries
2026-09-22 02:11:46.027 INFO  sched: request 'chatcmpl-0f41ae51846fca57' retired (steps): 256 tok in 8.9 s — prefill 62 tok (0 cached) in 292 ms; decode 255 tok / 134 passes in 8.6 s: 29.7 tok/s, 33.7 ms/tok, 64 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 02:11:46.351 INFO  sched: request 'chatcmpl-0f41ae51846fca56' retired (steps): 256 tok in 9.6 s — prefill 59 tok (56 cached) in 56 ms; decode 255 tok / 140 passes in 9.5 s: 26.9 tok/s, 37.2 ms/tok, 68 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 02:11:46.651 INFO  sched: request 'chatcmpl-0f41ae51846fca55' retired (steps): 256 tok in 9.9 s — prefill 62 tok (60 cached) in 51 ms; decode 255 tok / 146 passes in 9.9 s: 25.8 tok/s, 38.8 ms/tok, 68 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:11:46.686 INFO  sched: request 'chatcmpl-0f41ae51846fca58' retired (steps): 256 tok in 9.4 s — prefill 66 tok (64 cached) in 50 ms; decode 255 tok / 144 passes in 9.4 s: 27.1 tok/s, 36.8 ms/tok, 65 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 02:11:46.765 INFO  sched: request 'chatcmpl-0f41ae51846fca59' admitted to slot 0 (reserve 3 blocks; pool 32/6144 blocks in use) — first token 785
2026-09-22 02:11:46.847 INFO  sched: request 'chatcmpl-0f41ae51846fca5a' admitted to slot 1 (reserve 3 blocks; pool 35/6144 blocks in use) — first token 785
2026-09-22 02:11:46.943 INFO  sched: request 'chatcmpl-0f41ae51846fca5b' admitted to slot 2 (reserve 3 blocks; pool 39/6144 blocks in use) — first token 785
2026-09-22 02:11:47.055 INFO  sched: request 'chatcmpl-0f41ae51846fca5c' admitted to slot 3 (reserve 3 blocks; pool 43/6144 blocks in use) — first token 785
2026-09-22 02:11:55.343 INFO  stats: rank 2 | 10.1 s | decode 103.5 tok/s, 9.3 ms/tok, 64.1 ms/step (151 steps / 1040 tok, 96 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 4 prompts / 9 tok, 1 tok/s, 23.13 ms/tok, 52 ms avg (2 % of wall), 240 tok cached (4/4 hits) | live 4, queued 0 | pool 45/6144 blocks (1 %) | prefix cache 13/232 entries
2026-09-22 02:11:55.813 INFO  sched: request 'chatcmpl-0f41ae51846fca5b' retired (steps): 256 tok in 8.9 s — prefill 62 tok (60 cached) in 51 ms; decode 255 tok / 134 passes in 8.8 s: 28.9 tok/s, 34.6 ms/tok, 66 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 02:11:56.201 INFO  sched: request 'chatcmpl-0f41ae51846fca5c' retired (steps): 256 tok in 9.1 s — prefill 59 tok (56 cached) in 57 ms; decode 255 tok / 139 passes in 9.1 s: 28.1 tok/s, 35.6 ms/tok, 65 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 02:11:56.379 INFO  sched: request 'chatcmpl-0f41ae51846fca59' retired (steps): 256 tok in 9.6 s — prefill 62 tok (60 cached) in 52 ms; decode 255 tok / 146 passes in 9.6 s: 26.7 tok/s, 37.5 ms/tok, 65 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:11:56.542 INFO  sched: request 'chatcmpl-0f41ae51846fca5a' retired (steps): 256 tok in 9.7 s — prefill 66 tok (64 cached) in 49 ms; decode 255 tok / 150 passes in 9.6 s: 26.4 tok/s, 37.8 ms/tok, 64 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 02:11:56.612 INFO  sched: request 'chatcmpl-0f41ae51846fca5d' admitted to slot 0 (reserve 3 blocks; pool 32/6144 blocks in use) — first token 785
2026-09-22 02:12:01.076 INFO  sched: request 'chatcmpl-0f41ae51846fca5d' retired (steps): 256 tok in 4.5 s — prefill 62 tok (60 cached) in 53 ms; decode 255 tok / 140 passes in 4.4 s: 57.8 tok/s, 17.3 ms/tok, 32 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 02:12:01.145 INFO  sched: request 'chatcmpl-0f41ae51846fca5e' admitted to slot 0 (reserve 3 blocks; pool 32/6144 blocks in use) — first token 785
2026-09-22 02:12:05.353 INFO  stats: rank 2 | 10.0 s | decode 59.6 tok/s, 16.2 ms/tok, 32.9 ms/step (294 steps / 597 tok, 97 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 2 prompts / 4 tok, 0 tok/s, 26.50 ms/tok, 53 ms avg (1 % of wall), 120 tok cached (2/2 hits) | live 1, queued 0 | pool 33/6144 blocks (1 %) | prefix cache 13/232 entries
2026-09-22 02:12:05.609 INFO  sched: request 'chatcmpl-0f41ae51846fca5e' retired (steps): 256 tok in 4.5 s — prefill 62 tok (60 cached) in 53 ms; decode 255 tok / 140 passes in 4.4 s: 57.8 tok/s, 17.3 ms/tok, 32 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 02:12:07.214 INFO  journal: stop record — exiting
2026-09-22 02:12:07.236 INFO  rank 2: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 112 candidates per rank
2026-09-22 02:12:08.683 INFO  rank 2: exited cleanly
