2026-09-22 11:46:00.814 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:50:30.938 INFO  sched: request 'chatcmpl-6244bd846d9e2907' admitted to slot 3 (reserve 36 blocks; pool 397/4096 blocks in use) — first token 71093
2026-09-22 11:50:34.712 INFO  sched: request 'chatcmpl-6244bd846d9e2904' retired (eos): 253 tok in 6.6 s — prefill 172 tok (0 cached) in 251 ms; decode 252 tok / 127 passes in 6.3 s: 39.7 tok/s, 25.2 ms/tok, 50 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 11:50:35.131 INFO  sched: request 'chatcmpl-6244bd846d9e2908' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1440) shares the first 36 of the prompt's 133 tokens (the prompt differs from it from that token on)
2026-09-22 11:50:35.131 INFO  sched: request 'chatcmpl-6244bd846d9e2908' admitted to slot 2 (reserve 35 blocks; pool 397/4096 blocks in use) — first token 71093
2026-09-22 11:50:36.882 INFO  stats: rank 1 | 10.0 s | decode 146.2 tok/s, 5.9 ms/tok, 44.7 ms/step (192 steps / 1466 tok, 86 % of wall) | mtp 1.98 tok/step/req, accept p1 97 % | prefill 5 prompts / 1018 tok, 102 tok/s, 1.22 ms/tok, 248 ms avg (12 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 389/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:50:37.079 INFO  sched: request 'chatcmpl-6244bd846d9e2907' retired (eos): 259 tok in 6.1 s — prefill 240 tok (0 cached) in 285 ms; decode 258 tok / 129 passes in 5.9 s: 44.1 tok/s, 22.7 ms/tok, 45 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:50:37.581 INFO  sched: request 'chatcmpl-6244bd846d9e2909' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1440) shares the first 36 of the prompt's 183 tokens (the prompt differs from it from that token on)
2026-09-22 11:50:37.581 INFO  sched: request 'chatcmpl-6244bd846d9e2909' admitted to slot 3 (reserve 35 blocks; pool 395/4096 blocks in use) — first token 71093
2026-09-22 11:50:38.965 INFO  sched: request 'chatcmpl-6244bd846d9e2906' retired (eos): 331 tok in 8.4 s — prefill 257 tok (0 cached) in 243 ms; decode 330 tok / 166 passes in 8.1 s: 40.7 tok/s, 24.6 ms/tok, 49 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:50:39.449 INFO  sched: request 'chatcmpl-6244bd846d9e290a' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 412) shares the first 37 of the prompt's 278 tokens (the prompt differs from it from that token on)
2026-09-22 11:50:39.449 INFO  sched: request 'chatcmpl-6244bd846d9e290a' admitted to slot 1 (reserve 37 blocks; pool 399/4096 blocks in use) — first token 71093
2026-09-22 11:50:40.244 INFO  sched: request 'chatcmpl-6244bd846d9e2908' retired (eos): 199 tok in 5.1 s — prefill 133 tok (0 cached) in 195 ms; decode 198 tok / 100 passes in 4.9 s: 40.3 tok/s, 24.8 ms/tok, 49 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 11:50:40.784 INFO  sched: request 'chatcmpl-6244bd846d9e290b' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1440) shares the first 36 of the prompt's 324 tokens (the prompt differs from it from that token on)
2026-09-22 11:50:40.784 INFO  sched: request 'chatcmpl-6244bd846d9e290b' admitted to slot 2 (reserve 38 blocks; pool 397/4096 blocks in use) — first token 71093
2026-09-22 11:50:42.610 INFO  sched: request 'chatcmpl-6244bd846d9e2909' retired (eos): 190 tok in 5.0 s — prefill 183 tok (0 cached) in 266 ms; decode 189 tok / 96 passes in 4.8 s: 39.7 tok/s, 25.2 ms/tok, 50 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:50:43.059 INFO  sched: request 'chatcmpl-6244bd846d9e290c' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1440) shares the first 36 of the prompt's 170 tokens (the prompt differs from it from that token on)
2026-09-22 11:50:43.059 INFO  sched: request 'chatcmpl-6244bd846d9e290c' admitted to slot 3 (reserve 35 blocks; pool 397/4096 blocks in use) — first token 71093
2026-09-22 11:50:45.892 INFO  sched: request 'chatcmpl-6244bd846d9e290a' retired (eos): 257 tok in 6.4 s — prefill 278 tok (0 cached) in 256 ms; decode 256 tok / 128 passes in 6.2 s: 41.4 tok/s, 24.2 ms/tok, 48 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:50:46.308 INFO  sched: request 'chatcmpl-6244bd846d9e290d' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1440) shares the first 36 of the prompt's 113 tokens (the prompt differs from it from that token on)
2026-09-22 11:50:46.308 INFO  sched: request 'chatcmpl-6244bd846d9e290d' admitted to slot 1 (reserve 34 blocks; pool 393/4096 blocks in use) — first token 71093
2026-09-22 11:50:46.914 INFO  stats: rank 1 | 10.0 s | decode 145.5 tok/s, 5.9 ms/tok, 45.0 ms/step (191 steps / 1460 tok, 86 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 5 prompts / 1068 tok, 106 tok/s, 1.16 ms/tok, 247 ms avg (12 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 387/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:50:47.487 INFO  sched: request 'chatcmpl-6244bd846d9e290c' retired (eos): 182 tok in 4.4 s — prefill 170 tok (0 cached) in 209 ms; decode 181 tok / 91 passes in 4.2 s: 42.9 tok/s, 23.3 ms/tok, 46 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:50:47.941 INFO  sched: request 'chatcmpl-6244bd846d9e290e' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1440) shares the first 36 of the prompt's 156 tokens (the prompt differs from it from that token on)
2026-09-22 11:50:47.941 INFO  sched: request 'chatcmpl-6244bd846d9e290e' admitted to slot 3 (reserve 35 blocks; pool 392/4096 blocks in use) — first token 71093
2026-09-22 11:50:50.071 INFO  sched: request 'chatcmpl-6244bd846d9e290d' retired (eos): 151 tok in 3.8 s — prefill 113 tok (0 cached) in 188 ms; decode 150 tok / 76 passes in 3.6 s: 42.0 tok/s, 23.8 ms/tok, 47 ms/pass, 1.97 tok/pass, accept p1 99 %
2026-09-22 11:50:50.509 INFO  sched: request 'chatcmpl-6244bd846d9e290f' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1440) shares the first 36 of the prompt's 154 tokens (the prompt differs from it from that token on)
2026-09-22 11:50:50.509 INFO  sched: request 'chatcmpl-6244bd846d9e290f' admitted to slot 1 (reserve 35 blocks; pool 381/4096 blocks in use) — first token 71093
2026-09-22 11:50:51.029 INFO  sched: request 'chatcmpl-6244bd846d9e290b' retired (eos): 406 tok in 10.2 s — prefill 324 tok (0 cached) in 315 ms; decode 405 tok / 203 passes in 9.9 s: 40.8 tok/s, 24.5 ms/tok, 49 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:50:51.462 INFO  sched: request 'chatcmpl-6244bd846d9e2910' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1440) shares the first 36 of the prompt's 164 tokens (the prompt differs from it from that token on)
2026-09-22 11:50:51.462 INFO  sched: request 'chatcmpl-6244bd846d9e2910' admitted to slot 2 (reserve 35 blocks; pool 380/4096 blocks in use) — first token 71093
2026-09-22 11:50:54.334 INFO  sched: request 'chatcmpl-6244bd846d9e290f' retired (eos): 152 tok in 3.8 s — prefill 154 tok (0 cached) in 207 ms; decode 151 tok / 76 passes in 3.6 s: 41.7 tok/s, 24.0 ms/tok, 48 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:50:54.882 INFO  sched: request 'chatcmpl-6244bd846d9e2911' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1440) shares the first 36 of the prompt's 347 tokens (the prompt differs from it from that token on)
2026-09-22 11:50:54.882 INFO  sched: request 'chatcmpl-6244bd846d9e2911' admitted to slot 1 (reserve 38 blocks; pool 383/4096 blocks in use) — first token 71093
2026-09-22 11:50:55.722 INFO  sched: request 'chatcmpl-6244bd846d9e290e' retired (eos): 296 tok in 7.8 s — prefill 156 tok (0 cached) in 250 ms; decode 295 tok / 150 passes in 7.5 s: 39.2 tok/s, 25.5 ms/tok, 50 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:50:56.171 INFO  sched: request 'chatcmpl-6244bd846d9e2912' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1440) shares the first 36 of the prompt's 258 tokens (the prompt differs from it from that token on)
2026-09-22 11:50:56.171 INFO  sched: request 'chatcmpl-6244bd846d9e2912' admitted to slot 3 (reserve 37 blocks; pool 385/4096 blocks in use) — first token 71093
2026-09-22 11:50:56.916 INFO  stats: rank 1 | 10.0 s | decode 143.7 tok/s, 5.9 ms/tok, 45.3 ms/step (188 steps / 1437 tok, 85 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 5 prompts / 1079 tok, 108 tok/s, 1.19 ms/tok, 256 ms avg (13 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 372/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:50:58.014 INFO  sched: request 'chatcmpl-6244bd846d9e2910' retired (eos): 252 tok in 6.6 s — prefill 164 tok (0 cached) in 249 ms; decode 251 tok / 128 passes in 6.3 s: 39.8 tok/s, 25.1 ms/tok, 49 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:50:58.456 INFO  sched: request 'chatcmpl-6244bd846d9e2913' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1440) shares the first 36 of the prompt's 158 tokens (the prompt differs from it from that token on)
2026-09-22 11:50:58.456 INFO  sched: request 'chatcmpl-6244bd846d9e2913' admitted to slot 2 (reserve 35 blocks; pool 378/4096 blocks in use) — first token 71093
2026-09-22 11:51:02.759 INFO  sched: request 'chatcmpl-6244bd846d9e2913' retired (eos): 183 tok in 4.3 s — prefill 158 tok (0 cached) in 210 ms; decode 182 tok / 91 passes in 4.1 s: 44.5 tok/s, 22.5 ms/tok, 45 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:51:02.807 INFO  sched: request 'chatcmpl-6244bd846d9e2912' retired (eos): 272 tok in 6.6 s — prefill 258 tok (0 cached) in 247 ms; decode 271 tok / 136 passes in 6.4 s: 42.4 tok/s, 23.6 ms/tok, 47 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:51:03.264 INFO  sched: request 'chatcmpl-6244bd846d9e2914' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 1440) shares the first 36 of the prompt's 131 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:03.264 INFO  sched: request 'chatcmpl-6244bd846d9e2914' admitted to slot 2 (reserve 35 blocks; pool 338/4096 blocks in use) — first token 71093
2026-09-22 11:51:03.518 INFO  sched: request 'chatcmpl-6244bd846d9e2915' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1440) shares the first 36 of the prompt's 153 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:03.518 INFO  sched: request 'chatcmpl-6244bd846d9e2915' admitted to slot 3 (reserve 35 blocks; pool 369/4096 blocks in use) — first token 71093
2026-09-22 11:51:03.664 INFO  sched: request 'chatcmpl-6244bd846d9e2911' retired (eos): 341 tok in 8.8 s — prefill 347 tok (0 cached) in 326 ms; decode 340 tok / 170 passes in 8.5 s: 40.2 tok/s, 24.9 ms/tok, 50 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:51:06.154 INFO  sched: request 'chatcmpl-6244bd846d9e2914' retired (eos): 119 tok in 2.9 s — prefill 131 tok (0 cached) in 232 ms; decode 118 tok / 59 passes in 2.7 s: 44.4 tok/s, 22.5 ms/tok, 45 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:51:06.918 INFO  stats: rank 1 | 10.0 s | decode 139.1 tok/s, 6.6 ms/tok, 44.8 ms/step (204 steps / 1391 tok, 91 % of wall) | mtp 1.98 tok/step/req, accept p1 97 % | prefill 3 prompts / 442 tok, 44 tok/s, 1.48 ms/tok, 217 ms avg (7 % of wall), 0 tok cached (0/3 hits) | live 2, queued 0 | pool 309/4096 blocks (8 %) | prefix cache 53/55 entries
2026-09-22 11:51:07.439 INFO  sched: request 'chatcmpl-6244bd846d9e2915' retired (eos): 176 tok in 3.9 s — prefill 153 tok (0 cached) in 209 ms; decode 175 tok / 88 passes in 3.7 s: 47.2 tok/s, 21.2 ms/tok, 42 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:51:09.788 INFO  sched: request 'chatcmpl-6244bd846d9e2905' retired (eos): 1619 tok in 40.3 s — prefill 216 tok (0 cached) in 269 ms; decode 1618 tok / 834 passes in 40.1 s: 40.4 tok/s, 24.8 ms/tok, 48 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 11:51:10.179 INFO  sched: request 'chatcmpl-6244bd846d9e2916' prefix cache miss — 1 cut(s) probed against 54 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 101 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:10.179 INFO  sched: request 'chatcmpl-6244bd846d9e2916' admitted to slot 0 (reserve 34 blocks; pool 305/4096 blocks in use) — first token 8160
2026-09-22 11:51:10.386 INFO  sched: request 'chatcmpl-6244bd846d9e2917' prefix cache miss — 1 cut(s) probed against 54 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 93 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:10.386 INFO  sched: request 'chatcmpl-6244bd846d9e2917' admitted to slot 1 (reserve 34 blocks; pool 335/4096 blocks in use) — first token 1206
2026-09-22 11:51:10.593 INFO  sched: request 'chatcmpl-6244bd846d9e2918' prefix cache miss — 1 cut(s) probed against 53 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 62 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:10.593 INFO  sched: request 'chatcmpl-6244bd846d9e2918' admitted to slot 2 (reserve 33 blocks; pool 346/4096 blocks in use) — first token 1206
2026-09-22 11:51:10.850 INFO  sched: request 'chatcmpl-6244bd846d9e2919' prefix cache miss — 2 cut(s) probed against 53 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:10.850 INFO  sched: request 'chatcmpl-6244bd846d9e2919' admitted to slot 3 (reserve 34 blocks; pool 379/4096 blocks in use) — first token 1206
2026-09-22 11:51:15.489 INFO  sched: request 'chatcmpl-6244bd846d9e2916' retired (eos): 204 tok in 5.3 s — prefill 101 tok (0 cached) in 188 ms; decode 203 tok / 106 passes in 5.1 s: 39.6 tok/s, 25.2 ms/tok, 48 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 11:51:15.779 INFO  sched: request 'chatcmpl-6244bd846d9e291a' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 147 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:15.779 INFO  sched: request 'chatcmpl-6244bd846d9e291a' admitted to slot 0 (reserve 35 blocks; pool 373/4096 blocks in use) — first token 1206
2026-09-22 11:51:16.699 INFO  sched: request 'chatcmpl-6244bd846d9e2918' retired (eos): 242 tok in 6.1 s — prefill 62 tok (0 cached) in 176 ms; decode 241 tok / 125 passes in 5.9 s: 40.6 tok/s, 24.6 ms/tok, 47 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 11:51:16.966 INFO  sched: request 'chatcmpl-6244bd846d9e291b' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 91 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:16.966 INFO  sched: request 'chatcmpl-6244bd846d9e291b' admitted to slot 2 (reserve 34 blocks; pool 374/4096 blocks in use) — first token 1206
2026-09-22 11:51:17.015 INFO  sched: request 'chatcmpl-6244bd846d9e2919' retired (eos): 247 tok in 6.2 s — prefill 71 tok (0 cached) in 220 ms; decode 246 tok / 126 passes in 5.9 s: 41.4 tok/s, 24.2 ms/tok, 47 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 11:51:17.015 INFO  stats: rank 1 | 10.1 s | decode 119.9 tok/s, 7.0 ms/tok, 36.2 ms/step (233 steps / 1211 tok, 83 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 6 prompts / 565 tok, 56 tok/s, 2.18 ms/tok, 205 ms avg (12 % of wall), 0 tok cached (0/6 hits) | live 3, queued 0 | pool 338/4096 blocks (8 %) | prefix cache 52/55 entries
2026-09-22 11:51:17.227 INFO  sched: request 'chatcmpl-6244bd846d9e291c' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:17.227 INFO  sched: request 'chatcmpl-6244bd846d9e291c' admitted to slot 3 (reserve 34 blocks; pool 374/4096 blocks in use) — first token 8160
2026-09-22 11:51:22.860 INFO  sched: request 'chatcmpl-6244bd846d9e291c' retired (eos): 243 tok in 5.6 s — prefill 77 tok (0 cached) in 172 ms; decode 242 tok / 123 passes in 5.5 s: 44.3 tok/s, 22.6 ms/tok, 44 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 11:51:23.083 INFO  sched: request 'chatcmpl-6244bd846d9e291d' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 106 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:23.083 INFO  sched: request 'chatcmpl-6244bd846d9e291d' admitted to slot 3 (reserve 34 blocks; pool 371/4096 blocks in use) — first token 1206
2026-09-22 11:51:23.693 INFO  sched: request 'chatcmpl-6244bd846d9e291a' retired (eos): 314 tok in 7.9 s — prefill 147 tok (0 cached) in 244 ms; decode 313 tok / 160 passes in 7.7 s: 40.8 tok/s, 24.5 ms/tok, 48 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:51:23.975 INFO  sched: request 'chatcmpl-6244bd846d9e291e' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 140 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:23.975 INFO  sched: request 'chatcmpl-6244bd846d9e291e' admitted to slot 0 (reserve 35 blocks; pool 370/4096 blocks in use) — first token 8160
2026-09-22 11:51:26.492 INFO  sched: request 'chatcmpl-6244bd846d9e2917' retired (eos): 614 tok in 16.1 s — prefill 93 tok (0 cached) in 181 ms; decode 613 tok / 322 passes in 15.9 s: 38.5 tok/s, 26.0 ms/tok, 49 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 11:51:26.761 INFO  sched: request 'chatcmpl-6244bd846d9e291f' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 96 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:26.761 INFO  sched: request 'chatcmpl-6244bd846d9e291f' admitted to slot 1 (reserve 34 blocks; pool 371/4096 blocks in use) — first token 1206
2026-09-22 11:51:27.043 INFO  stats: rank 1 | 10.0 s | decode 154.8 tok/s, 5.8 ms/tok, 44.9 ms/step (201 steps / 1552 tok, 90 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 4 prompts / 419 tok, 42 tok/s, 1.94 ms/tok, 203 ms avg (8 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 365/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:51:28.420 INFO  sched: request 'chatcmpl-6244bd846d9e291b' retired (eos): 450 tok in 11.5 s — prefill 91 tok (0 cached) in 223 ms; decode 449 tok / 232 passes in 11.2 s: 40.0 tok/s, 25.0 ms/tok, 48 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 11:51:28.690 INFO  sched: request 'chatcmpl-6244bd846d9e2920' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 300) shares the first 4 of the prompt's 96 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:28.690 INFO  sched: request 'chatcmpl-6244bd846d9e2920' admitted to slot 2 (reserve 34 blocks; pool 366/4096 blocks in use) — first token 8160
2026-09-22 11:51:34.211 INFO  sched: request 'chatcmpl-6244bd846d9e291f' retired (eos): 306 tok in 7.4 s — prefill 96 tok (0 cached) in 223 ms; decode 305 tok / 158 passes in 7.2 s: 42.2 tok/s, 23.7 ms/tok, 46 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 11:51:34.439 INFO  sched: request 'chatcmpl-6244bd846d9e2921' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 316) shares the first 4 of the prompt's 101 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:34.439 INFO  sched: request 'chatcmpl-6244bd846d9e2921' admitted to slot 1 (reserve 34 blocks; pool 373/4096 blocks in use) — first token 1206
2026-09-22 11:51:35.184 INFO  sched: request 'chatcmpl-6244bd846d9e291d' retired (eos): 472 tok in 12.1 s — prefill 106 tok (0 cached) in 184 ms; decode 471 tok / 245 passes in 11.9 s: 39.5 tok/s, 25.3 ms/tok, 49 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 11:51:35.447 INFO  sched: request 'chatcmpl-6244bd846d9e2922' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 103 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:35.447 INFO  sched: request 'chatcmpl-6244bd846d9e2922' admitted to slot 3 (reserve 34 blocks; pool 375/4096 blocks in use) — first token 1206
2026-09-22 11:51:37.061 INFO  stats: rank 1 | 10.0 s | decode 158.4 tok/s, 5.8 ms/tok, 44.8 ms/step (205 steps / 1587 tok, 92 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 3 prompts / 300 tok, 30 tok/s, 2.09 ms/tok, 209 ms avg (6 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 368/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:51:39.853 INFO  sched: request 'chatcmpl-6244bd846d9e2920' retired (eos): 458 tok in 11.2 s — prefill 96 tok (0 cached) in 223 ms; decode 457 tok / 234 passes in 10.9 s: 41.8 tok/s, 23.9 ms/tok, 47 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 11:51:40.080 INFO  sched: request 'chatcmpl-6244bd846d9e2923' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 94 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:40.080 INFO  sched: request 'chatcmpl-6244bd846d9e2923' admitted to slot 2 (reserve 34 blocks; pool 375/4096 blocks in use) — first token 9764
2026-09-22 11:51:42.397 INFO  sched: request 'chatcmpl-6244bd846d9e291e' retired (eos): 735 tok in 18.4 s — prefill 140 tok (0 cached) in 235 ms; decode 734 tok / 378 passes in 18.2 s: 40.4 tok/s, 24.8 ms/tok, 48 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 11:51:42.670 INFO  sched: request 'chatcmpl-6244bd846d9e2924' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 88 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:42.670 INFO  sched: request 'chatcmpl-6244bd846d9e2924' admitted to slot 0 (reserve 34 blocks; pool 378/4096 blocks in use) — first token 8160
2026-09-22 11:51:46.535 INFO  sched: request 'chatcmpl-6244bd846d9e2921' retired (eos): 489 tok in 12.1 s — prefill 101 tok (0 cached) in 181 ms; decode 488 tok / 248 passes in 11.9 s: 41.0 tok/s, 24.4 ms/tok, 48 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:51:46.775 INFO  sched: request 'chatcmpl-6244bd846d9e2925' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 552) shares the first 4 of the prompt's 130 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:46.775 INFO  sched: request 'chatcmpl-6244bd846d9e2925' admitted to slot 1 (reserve 35 blocks; pool 384/4096 blocks in use) — first token 1206
2026-09-22 11:51:47.090 INFO  stats: rank 1 | 10.0 s | decode 158.4 tok/s, 5.8 ms/tok, 45.2 ms/step (204 steps / 1589 tok, 92 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 3 prompts / 312 tok, 31 tok/s, 1.92 ms/tok, 200 ms avg (6 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 379/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:51:50.240 INFO  sched: request 'chatcmpl-6244bd846d9e2924' retired (eos): 313 tok in 7.6 s — prefill 88 tok (0 cached) in 226 ms; decode 312 tok / 160 passes in 7.3 s: 42.5 tok/s, 23.5 ms/tok, 46 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 11:51:50.463 INFO  sched: request 'chatcmpl-6244bd846d9e2926' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 89 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:50.463 INFO  sched: request 'chatcmpl-6244bd846d9e2926' admitted to slot 0 (reserve 34 blocks; pool 385/4096 blocks in use) — first token 1206
2026-09-22 11:51:53.441 INFO  sched: request 'chatcmpl-6244bd846d9e2925' retired (eos): 266 tok in 6.7 s — prefill 130 tok (0 cached) in 193 ms; decode 265 tok / 140 passes in 6.5 s: 40.9 tok/s, 24.4 ms/tok, 46 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 11:51:53.667 INFO  sched: request 'chatcmpl-6244bd846d9e2927' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 94 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:53.667 INFO  sched: request 'chatcmpl-6244bd846d9e2927' admitted to slot 1 (reserve 34 blocks; pool 382/4096 blocks in use) — first token 1206
2026-09-22 11:51:54.780 INFO  sched: request 'chatcmpl-6244bd846d9e2923' retired (eos): 590 tok in 14.7 s — prefill 94 tok (0 cached) in 180 ms; decode 589 tok / 301 passes in 14.5 s: 40.6 tok/s, 24.7 ms/tok, 48 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:51:55.001 INFO  sched: request 'chatcmpl-6244bd846d9e2928' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 65 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:55.002 INFO  sched: request 'chatcmpl-6244bd846d9e2928' admitted to slot 2 (reserve 34 blocks; pool 386/4096 blocks in use) — first token 8160
2026-09-22 11:51:56.573 INFO  sched: request 'chatcmpl-6244bd846d9e2926' retired (eos): 235 tok in 6.1 s — prefill 89 tok (0 cached) in 175 ms; decode 234 tok / 124 passes in 5.9 s: 39.4 tok/s, 25.4 ms/tok, 48 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 11:51:56.798 INFO  sched: request 'chatcmpl-6244bd846d9e2929' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1832) shares the first 3 of the prompt's 101 tokens (the prompt differs from it from that token on)
2026-09-22 11:51:56.798 INFO  sched: request 'chatcmpl-6244bd846d9e2929' admitted to slot 0 (reserve 34 blocks; pool 387/4096 blocks in use) — first token 1206
