2026-09-22 20:45:17.500 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 20:46:02.951 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7cb' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 23) shares the first 5 of the prompt's 29 tokens (the prompt differs from it from that token on)
2026-09-22 20:46:02.951 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7cb' admitted to slot 2 (reserve 5 blocks; pool 41/2048 blocks in use) — first token 2124
2026-09-22 20:46:03.195 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7cc' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 24) shares the first 5 of the prompt's 29 tokens (the prompt differs from it from that token on)
2026-09-22 20:46:03.195 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7cc' admitted to slot 3 (reserve 5 blocks; pool 48/2048 blocks in use) — first token 2124
2026-09-22 20:46:03.248 INFO  stats: rank 0 | 10.2 s | decode 93.6 tok/s, 9.5 ms/tok, 32.4 ms/step (280 steps / 954 tok, 89 % of wall) | mtp 1.72 tok/step/req, accept p1 71 % | prefill 6 prompts / 128 tok, 13 tok/s, 7.28 ms/tok, 155 ms avg (9 % of wall), 56 tok cached (2/6 hits) | live 4, queued 0 | pool 49/2048 blocks (2 %) | prefix cache 12/4096 entries | requests +6 (shed 0, cancelled 0)
2026-09-22 20:46:10.506 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7ca' retired (steps): 256 tok in 7.8 s — prefill 28 tok (0 cached) in 199 ms; decode 255 tok / 144 passes in 7.6 s: 33.6 tok/s, 29.8 ms/tok, 53 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 20:46:10.506 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7cb' retired (steps): 256 tok in 7.6 s — prefill 29 tok (0 cached) in 202 ms; decode 255 tok / 143 passes in 7.4 s: 34.7 tok/s, 28.8 ms/tok, 51 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 20:46:10.559 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7cc' retired (steps): 256 tok in 7.4 s — prefill 29 tok (0 cached) in 200 ms; decode 255 tok / 143 passes in 7.2 s: 35.6 tok/s, 28.1 ms/tok, 50 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 20:46:10.634 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c9' retired (steps): 256 tok in 8.1 s — prefill 32 tok (0 cached) in 213 ms; decode 255 tok / 149 passes in 7.9 s: 32.2 tok/s, 31.1 ms/tok, 53 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 20:46:10.698 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7cd' admitted to slot 0 (reserve 5 blocks; pool 50/2048 blocks in use) — first token 785
2026-09-22 20:46:10.778 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7ce' admitted to slot 1 (reserve 5 blocks; pool 56/2048 blocks in use) — first token 2124
2026-09-22 20:46:10.871 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7cf' admitted to slot 2 (reserve 5 blocks; pool 62/2048 blocks in use) — first token 2124
2026-09-22 20:46:10.974 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d0' admitted to slot 3 (reserve 5 blocks; pool 68/2048 blocks in use) — first token 2124
2026-09-22 20:46:13.284 INFO  stats: rank 0 | 10.0 s | decode 134.5 tok/s, 7.1 ms/tok, 49.9 ms/step (193 steps / 1350 tok, 96 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 4 prompts / 20 tok, 2 tok/s, 11.58 ms/tok, 58 ms avg (2 % of wall), 98 tok cached (4/4 hits) | live 4, queued 0 | pool 69/2048 blocks (3 %) | prefix cache 16/4096 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 20:46:18.269 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7ce' retired (steps): 256 tok in 7.5 s — prefill 29 tok (24 cached) in 55 ms; decode 255 tok / 143 passes in 7.4 s: 34.3 tok/s, 29.2 ms/tok, 52 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 20:46:18.375 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7cf' retired (steps): 256 tok in 7.5 s — prefill 28 tok (23 cached) in 58 ms; decode 255 tok / 144 passes in 7.4 s: 34.2 tok/s, 29.2 ms/tok, 52 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 20:46:18.375 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d0' retired (steps): 256 tok in 7.4 s — prefill 29 tok (24 cached) in 59 ms; decode 255 tok / 143 passes in 7.3 s: 34.7 tok/s, 28.8 ms/tok, 51 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 20:46:18.459 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7cd' retired (steps): 256 tok in 7.8 s — prefill 32 tok (27 cached) in 59 ms; decode 255 tok / 149 passes in 7.7 s: 33.1 tok/s, 30.2 ms/tok, 52 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 20:46:18.530 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d1' admitted to slot 0 (reserve 5 blocks; pool 50/2048 blocks in use) — first token 785
2026-09-22 20:46:18.611 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d2' admitted to slot 1 (reserve 5 blocks; pool 56/2048 blocks in use) — first token 2124
2026-09-22 20:46:18.704 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d3' admitted to slot 2 (reserve 5 blocks; pool 62/2048 blocks in use) — first token 2124
2026-09-22 20:46:18.806 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d4' admitted to slot 3 (reserve 5 blocks; pool 68/2048 blocks in use) — first token 2124
2026-09-22 20:46:23.287 INFO  stats: rank 0 | 10.0 s | decode 132.0 tok/s, 7.3 ms/tok, 50.2 ms/step (191 steps / 1320 tok, 96 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 4 prompts / 20 tok, 2 tok/s, 11.77 ms/tok, 59 ms avg (2 % of wall), 98 tok cached (4/4 hits) | live 4, queued 0 | pool 68/2048 blocks (3 %) | prefix cache 16/4096 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 20:46:26.150 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d2' retired (steps): 256 tok in 7.5 s — prefill 28 tok (23 cached) in 57 ms; decode 255 tok / 144 passes in 7.5 s: 34.1 tok/s, 29.3 ms/tok, 52 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 20:46:26.187 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d3' retired (steps): 256 tok in 7.5 s — prefill 29 tok (24 cached) in 59 ms; decode 255 tok / 143 passes in 7.4 s: 34.4 tok/s, 29.1 ms/tok, 52 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 20:46:26.241 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d4' retired (steps): 256 tok in 7.4 s — prefill 29 tok (24 cached) in 58 ms; decode 255 tok / 143 passes in 7.4 s: 34.6 tok/s, 28.9 ms/tok, 52 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 20:46:26.315 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d1' retired (steps): 256 tok in 7.8 s — prefill 32 tok (27 cached) in 61 ms; decode 255 tok / 149 passes in 7.7 s: 33.0 tok/s, 30.3 ms/tok, 52 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 20:46:26.574 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d5' prefix cache miss — 2 cut(s) probed against 16 entries; the nearest entry (position 289) shares the first 5 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 20:46:26.574 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d5' admitted to slot 0 (reserve 5 blocks; pool 51/2048 blocks in use) — first token 8420
2026-09-22 20:46:29.786 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d5' retired (steps): 256 tok in 3.2 s — prefill 48 tok (0 cached) in 243 ms; decode 255 tok / 135 passes in 3.0 s: 85.9 tok/s, 11.6 ms/tok, 22 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 20:46:29.856 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d6' admitted to slot 0 (reserve 5 blocks; pool 56/2048 blocks in use) — first token 8420
2026-09-22 20:46:33.076 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d6' retired (steps): 256 tok in 3.2 s — prefill 48 tok (43 cached) in 59 ms; decode 255 tok / 135 passes in 3.2 s: 80.7 tok/s, 12.4 ms/tok, 23 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 20:46:33.146 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d7' admitted to slot 0 (reserve 5 blocks; pool 56/2048 blocks in use) — first token 8420
2026-09-22 20:46:33.291 INFO  stats: rank 0 | 10.0 s | decode 90.3 tok/s, 10.5 ms/tok, 28.2 ms/step (335 steps / 903 tok, 94 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 3 prompts / 58 tok, 6 tok/s, 6.25 ms/tok, 121 ms avg (4 % of wall), 86 tok cached (2/3 hits) | live 1, queued 0 | pool 57/2048 blocks (3 %) | prefix cache 18/4096 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 20:46:36.363 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d7' retired (steps): 256 tok in 3.2 s — prefill 48 tok (43 cached) in 60 ms; decode 255 tok / 135 passes in 3.2 s: 80.8 tok/s, 12.4 ms/tok, 23 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 20:46:36.615 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d8' prefix cache miss — 2 cut(s) probed against 18 entries; the nearest entry (position 302) shares the first 7 of the prompt's 44 tokens (the prompt differs from it from that token on)
2026-09-22 20:46:36.615 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d8' admitted to slot 0 (reserve 5 blocks; pool 57/2048 blocks in use) — first token 8420
2026-09-22 20:46:36.880 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d9' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 302) shares the first 8 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 20:46:36.880 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d9' admitted to slot 1 (reserve 5 blocks; pool 64/2048 blocks in use) — first token 8420
2026-09-22 20:46:41.459 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d8' retired (steps): 256 tok in 4.8 s — prefill 44 tok (0 cached) in 237 ms; decode 255 tok / 136 passes in 4.6 s: 55.4 tok/s, 18.1 ms/tok, 34 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 20:46:41.605 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7d9' retired (steps): 256 tok in 4.7 s — prefill 48 tok (0 cached) in 241 ms; decode 255 tok / 141 passes in 4.5 s: 56.9 tok/s, 17.6 ms/tok, 32 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 20:46:41.669 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7da' admitted to slot 0 (reserve 5 blocks; pool 68/2048 blocks in use) — first token 8420
2026-09-22 20:46:41.750 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7db' admitted to slot 1 (reserve 5 blocks; pool 74/2048 blocks in use) — first token 8420
2026-09-22 20:46:43.308 INFO  stats: rank 0 | 10.0 s | decode 92.8 tok/s, 10.0 ms/tok, 29.2 ms/step (318 steps / 930 tok, 93 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 4 prompts / 102 tok, 10 tok/s, 5.82 ms/tok, 148 ms avg (6 % of wall), 82 tok cached (2/4 hits) | live 2, queued 0 | pool 75/2048 blocks (4 %) | prefix cache 22/4096 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 20:46:46.341 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7da' retired (steps): 256 tok in 4.7 s — prefill 44 tok (39 cached) in 59 ms; decode 255 tok / 136 passes in 4.6 s: 55.3 tok/s, 18.1 ms/tok, 34 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 20:46:46.489 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7db' retired (steps): 256 tok in 4.7 s — prefill 48 tok (43 cached) in 57 ms; decode 255 tok / 141 passes in 4.7 s: 54.5 tok/s, 18.4 ms/tok, 33 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 20:46:46.577 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7dc' admitted to slot 0 (reserve 5 blocks; pool 68/2048 blocks in use) — first token 8420
2026-09-22 20:46:46.658 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7dd' admitted to slot 1 (reserve 5 blocks; pool 74/2048 blocks in use) — first token 8420
2026-09-22 20:46:51.231 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7dc' retired (steps): 256 tok in 4.7 s — prefill 44 tok (39 cached) in 62 ms; decode 255 tok / 136 passes in 4.6 s: 55.5 tok/s, 18.0 ms/tok, 34 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 20:46:51.377 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7dd' retired (steps): 256 tok in 4.7 s — prefill 48 tok (43 cached) in 58 ms; decode 255 tok / 141 passes in 4.7 s: 54.7 tok/s, 18.3 ms/tok, 33 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 20:46:51.619 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7de' prefix cache miss — 2 cut(s) probed against 22 entries; the nearest entry (position 298) shares the first 8 of the prompt's 42 tokens (the prompt differs from it from that token on)
2026-09-22 20:46:51.619 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7de' admitted to slot 0 (reserve 5 blocks; pool 69/2048 blocks in use) — first token 8420
2026-09-22 20:46:51.843 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7df' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 303) shares the first 3 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-22 20:46:51.843 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7df' admitted to slot 1 (reserve 5 blocks; pool 76/2048 blocks in use) — first token 8420
2026-09-22 20:46:52.080 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7e0' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 25) shares the first 5 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 20:46:52.080 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7e0' admitted to slot 2 (reserve 5 blocks; pool 83/2048 blocks in use) — first token 8420
2026-09-22 20:46:52.323 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7e1' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 26) shares the first 5 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-22 20:46:52.323 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7e1' admitted to slot 3 (reserve 5 blocks; pool 90/2048 blocks in use) — first token 8420
2026-09-22 20:46:53.328 INFO  stats: rank 0 | 10.0 s | decode 100.9 tok/s, 8.8 ms/tok, 34.2 ms/step (260 steps / 1011 tok, 89 % of wall) | mtp 1.85 tok/step/req, accept p1 84 % | prefill 6 prompts / 143 tok, 14 tok/s, 6.69 ms/tok, 160 ms avg (10 % of wall), 82 tok cached (2/6 hits) | live 4, queued 0 | pool 91/2048 blocks (4 %) | prefix cache 26/4096 entries | requests +6 (shed 0, cancelled 0)
2026-09-22 20:46:59.262 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7df' retired (steps): 256 tok in 7.4 s — prefill 30 tok (0 cached) in 200 ms; decode 255 tok / 134 passes in 7.2 s: 35.3 tok/s, 28.3 ms/tok, 54 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 20:46:59.263 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7de' retired (steps): 256 tok in 7.6 s — prefill 42 tok (0 cached) in 232 ms; decode 255 tok / 135 passes in 7.4 s: 34.4 tok/s, 29.1 ms/tok, 55 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 20:46:59.507 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7e0' retired (steps): 256 tok in 7.4 s — prefill 31 tok (0 cached) in 204 ms; decode 255 tok / 138 passes in 7.2 s: 35.3 tok/s, 28.3 ms/tok, 52 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 20:46:59.556 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7e1' retired (steps): 256 tok in 7.2 s — prefill 30 tok (0 cached) in 201 ms; decode 255 tok / 139 passes in 7.0 s: 36.3 tok/s, 27.6 ms/tok, 51 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 20:46:59.622 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7e2' admitted to slot 0 (reserve 5 blocks; pool 92/2048 blocks in use) — first token 8420
2026-09-22 20:46:59.701 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7e3' admitted to slot 1 (reserve 5 blocks; pool 98/2048 blocks in use) — first token 8420
2026-09-22 20:46:59.793 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7e4' admitted to slot 2 (reserve 5 blocks; pool 104/2048 blocks in use) — first token 8420
2026-09-22 20:46:59.895 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7e5' admitted to slot 3 (reserve 5 blocks; pool 110/2048 blocks in use) — first token 8420
2026-09-22 20:47:03.376 INFO  stats: rank 0 | 10.0 s | decode 136.4 tok/s, 7.0 ms/tok, 51.1 ms/step (189 steps / 1371 tok, 96 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 4 prompts / 20 tok, 2 tok/s, 11.64 ms/tok, 58 ms avg (2 % of wall), 113 tok cached (4/4 hits) | live 4, queued 0 | pool 111/2048 blocks (5 %) | prefix cache 30/4096 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 20:47:06.834 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7e2' retired (steps): 256 tok in 7.2 s — prefill 42 tok (37 cached) in 60 ms; decode 255 tok / 135 passes in 7.2 s: 35.7 tok/s, 28.0 ms/tok, 53 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 20:47:06.942 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7e5' retired (steps): 256 tok in 7.0 s — prefill 30 tok (25 cached) in 58 ms; decode 255 tok / 134 passes in 7.0 s: 36.5 tok/s, 27.4 ms/tok, 52 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 20:47:07.069 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7e3' retired (steps): 256 tok in 7.4 s — prefill 30 tok (25 cached) in 55 ms; decode 255 tok / 139 passes in 7.3 s: 34.9 tok/s, 28.7 ms/tok, 53 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 20:47:07.069 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7e4' retired (steps): 256 tok in 7.3 s — prefill 31 tok (26 cached) in 59 ms; decode 255 tok / 138 passes in 7.2 s: 35.3 tok/s, 28.3 ms/tok, 52 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 20:47:07.153 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7e6' admitted to slot 0 (reserve 5 blocks; pool 92/2048 blocks in use) — first token 8420
2026-09-22 20:47:07.233 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7e7' admitted to slot 1 (reserve 5 blocks; pool 98/2048 blocks in use) — first token 8420
2026-09-22 20:47:07.325 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7e8' admitted to slot 2 (reserve 5 blocks; pool 104/2048 blocks in use) — first token 8420
2026-09-22 20:47:07.426 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7e9' admitted to slot 3 (reserve 5 blocks; pool 110/2048 blocks in use) — first token 8420
2026-09-22 20:47:13.406 INFO  stats: rank 0 | 10.0 s | decode 136.8 tok/s, 7.0 ms/tok, 51.5 ms/step (186 steps / 1372 tok, 95 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 4 prompts / 20 tok, 2 tok/s, 11.89 ms/tok, 59 ms avg (2 % of wall), 113 tok cached (4/4 hits) | live 4, queued 0 | pool 111/2048 blocks (5 %) | prefix cache 30/4096 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 20:47:14.427 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7e6' retired (steps): 256 tok in 7.3 s — prefill 42 tok (37 cached) in 63 ms; decode 255 tok / 135 passes in 7.2 s: 35.4 tok/s, 28.3 ms/tok, 53 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 20:47:14.484 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7e8' retired (steps): 256 tok in 7.2 s — prefill 30 tok (25 cached) in 59 ms; decode 255 tok / 134 passes in 7.1 s: 35.9 tok/s, 27.8 ms/tok, 53 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 20:47:14.634 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7e7' retired (steps): 256 tok in 7.4 s — prefill 31 tok (26 cached) in 57 ms; decode 255 tok / 138 passes in 7.3 s: 34.7 tok/s, 28.8 ms/tok, 53 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 20:47:14.709 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7e9' retired (steps): 256 tok in 7.3 s — prefill 30 tok (25 cached) in 59 ms; decode 255 tok / 139 passes in 7.2 s: 35.3 tok/s, 28.3 ms/tok, 52 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 20:47:14.979 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7ea' prefix cache miss — 2 cut(s) probed against 30 entries; the nearest entry (position 303) shares the first 3 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 20:47:14.979 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7ea' admitted to slot 0 (reserve 5 blocks; pool 93/2048 blocks in use) — first token 9640
2026-09-22 20:47:18.028 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7ea' retired (steps): 256 tok in 3.0 s — prefill 45 tok (0 cached) in 239 ms; decode 255 tok / 129 passes in 2.8 s: 90.7 tok/s, 11.0 ms/tok, 22 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 20:47:18.106 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7eb' admitted to slot 0 (reserve 5 blocks; pool 98/2048 blocks in use) — first token 9640
2026-09-22 20:47:21.150 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7eb' retired (steps): 256 tok in 3.0 s — prefill 45 tok (40 cached) in 58 ms; decode 255 tok / 129 passes in 3.0 s: 85.4 tok/s, 11.7 ms/tok, 23 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 20:47:21.212 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7ec' admitted to slot 0 (reserve 5 blocks; pool 98/2048 blocks in use) — first token 9640
2026-09-22 20:47:23.409 INFO  stats: rank 0 | 10.0 s | decode 86.5 tok/s, 11.0 ms/tok, 25.2 ms/step (377 steps / 865 tok, 95 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 3 prompts / 55 tok, 5 tok/s, 6.42 ms/tok, 118 ms avg (4 % of wall), 80 tok cached (2/3 hits) | live 1, queued 0 | pool 99/2048 blocks (5 %) | prefix cache 32/4096 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 20:47:24.258 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7ec' retired (steps): 256 tok in 3.0 s — prefill 45 tok (40 cached) in 57 ms; decode 255 tok / 129 passes in 3.0 s: 85.3 tok/s, 11.7 ms/tok, 23 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 20:47:24.526 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7ed' prefix cache miss — 2 cut(s) probed against 32 entries; the nearest entry (position 299) shares the first 17 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 20:47:24.526 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7ed' admitted to slot 0 (reserve 5 blocks; pool 99/2048 blocks in use) — first token 73594
2026-09-22 20:47:24.781 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7ee' prefix cache miss — 2 cut(s) probed against 33 entries; the nearest entry (position 299) shares the first 17 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 20:47:24.781 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7ee' admitted to slot 1 (reserve 5 blocks; pool 106/2048 blocks in use) — first token 9640
2026-09-22 20:47:29.103 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7ee' retired (steps): 256 tok in 4.3 s — prefill 45 tok (0 cached) in 231 ms; decode 255 tok / 128 passes in 4.1 s: 62.3 tok/s, 16.0 ms/tok, 32 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 20:47:29.103 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7ed' retired (steps): 256 tok in 4.6 s — prefill 46 tok (0 cached) in 243 ms; decode 255 tok / 129 passes in 4.3 s: 58.8 tok/s, 17.0 ms/tok, 34 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 20:47:29.178 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7ef' admitted to slot 0 (reserve 5 blocks; pool 110/2048 blocks in use) — first token 73594
2026-09-22 20:47:29.255 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f0' admitted to slot 1 (reserve 5 blocks; pool 116/2048 blocks in use) — first token 9640
2026-09-22 20:47:33.417 INFO  stats: rank 0 | 10.0 s | decode 107.6 tok/s, 8.6 ms/tok, 32.0 ms/step (289 steps / 1077 tok, 93 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 4 prompts / 101 tok, 10 tok/s, 5.81 ms/tok, 147 ms avg (6 % of wall), 81 tok cached (2/4 hits) | live 2, queued 0 | pool 117/2048 blocks (6 %) | prefix cache 36/4096 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 20:47:33.591 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f0' retired (steps): 256 tok in 4.3 s — prefill 45 tok (40 cached) in 54 ms; decode 255 tok / 128 passes in 4.3 s: 59.5 tok/s, 16.8 ms/tok, 33 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 20:47:33.591 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7ef' retired (steps): 256 tok in 4.4 s — prefill 46 tok (41 cached) in 59 ms; decode 255 tok / 129 passes in 4.4 s: 58.6 tok/s, 17.1 ms/tok, 34 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 20:47:33.666 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f1' admitted to slot 0 (reserve 5 blocks; pool 110/2048 blocks in use) — first token 73594
2026-09-22 20:47:33.744 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f2' admitted to slot 1 (reserve 5 blocks; pool 116/2048 blocks in use) — first token 9640
2026-09-22 20:47:38.070 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7f2' retired (steps): 256 tok in 4.3 s — prefill 45 tok (40 cached) in 55 ms; decode 255 tok / 128 passes in 4.3 s: 59.7 tok/s, 16.7 ms/tok, 33 ms/pass, 1.99 tok/pass, accept p1 100 %
