2026-09-22 11:42:02.029 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:42:33.355 INFO  rank 2: graph variant 6 shape: 1403 nodes, 1500 edges: kernel 1403 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:42:33.361 INFO  rank 2: graph variant 6 instantiated — 18.8 MiB of device memory (55.2 GiB free)
2026-09-22 11:42:33.362 INFO  bus graph era: variant 7 recorded with 99 collective node(s)
2026-09-22 11:42:33.362 INFO  rank 2: graph variant 7 shape: 1403 nodes, 1500 edges: kernel 1403 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:42:33.367 INFO  rank 2: graph variant 7 instantiated — 19.7 MiB of device memory (55.1 GiB free)
2026-09-22 11:42:33.367 INFO  rank 2: serving scalar graph variants 6/7 captured for request slot 3 (1 rows)
2026-09-22 11:42:33.368 INFO  rank 2: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 11:42:33.368 INFO  memory ledger: rank 2 after the warm capture — rss 4.54 GiB (anon 0.69, shmem 1.66, file 2.20; locked 14.13); device free 55.14 GiB, node available 59.44 GiB
2026-09-22 11:42:33.368 INFO  rank 2: graph variants warm-captured in 10.45s
2026-09-22 11:42:33.368 INFO  rank 2: following rank 0's journal (admission full, window 256)
2026-09-22 11:42:35.603 INFO  sched: request 'chatcmpl-13c556923701781b' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 11:42:35.603 INFO  sched: request 'chatcmpl-13c556923701781b' admitted to slot 0 (reserve 2 blocks; pool 3/4096 blocks in use) — first token 2
2026-09-22 11:42:36.849 INFO  sched: request 'chatcmpl-13c556923701781b' retired (steps): 64 tok in 1.2 s — prefill 64 tok (0 cached) in 491 ms; decode 63 tok / 63 passes in 0.8 s: 83.5 tok/s, 12.0 ms/tok, 12 ms/pass, 1.00 tok/pass
2026-09-22 11:42:37.015 INFO  sched: request 'chatcmpl-13c556923701781c' prefix cache miss — 1 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 5 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 11:42:37.015 INFO  sched: request 'chatcmpl-13c556923701781c' admitted to slot 0 (reserve 5 blocks; pool 9/4096 blocks in use) — first token 760
2026-09-22 11:42:42.067 INFO  sched: request 'chatcmpl-13c556923701781c' retired (steps): 256 tok in 5.1 s — prefill 37 tok (0 cached) in 139 ms; decode 255 tok / 255 passes in 4.9 s: 51.9 tok/s, 19.3 ms/tok, 19 ms/pass, 1.00 tok/pass
2026-09-22 11:42:42.131 INFO  sched: request 'chatcmpl-13c556923701781d' admitted to slot 0 (reserve 5 blocks; pool 14/4096 blocks in use) — first token 760
2026-09-22 11:42:43.489 INFO  stats: rank 2 | 10.0 s | decode 39.0 tok/s, 19.1 ms/tok, 19.3 ms/step (387 steps / 390 tok, 75 % of wall) | prefill 3 prompts / 110 tok, 11 tok/s, 6.21 ms/tok, 228 ms avg (7 % of wall), 28 tok cached (1/3 hits) | live 1, queued 0 | pool 15/4096 blocks (0 %) | prefix cache 4/55 entries
2026-09-22 11:42:47.172 INFO  sched: request 'chatcmpl-13c556923701781d' retired (steps): 256 tok in 5.0 s — prefill 37 tok (28 cached) in 53 ms; decode 255 tok / 255 passes in 5.0 s: 51.1 tok/s, 19.6 ms/tok, 20 ms/pass, 1.00 tok/pass
2026-09-22 11:42:47.253 INFO  sched: request 'chatcmpl-13c556923701781e' admitted to slot 0 (reserve 5 blocks; pool 14/4096 blocks in use) — first token 760
2026-09-22 11:42:52.312 INFO  sched: request 'chatcmpl-13c556923701781e' retired (steps): 256 tok in 5.1 s — prefill 37 tok (28 cached) in 55 ms; decode 255 tok / 255 passes in 5.0 s: 51.0 tok/s, 19.6 ms/tok, 20 ms/pass, 1.00 tok/pass
2026-09-22 11:42:52.506 INFO  sched: request 'chatcmpl-13c556923701781f' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 5 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 11:42:52.506 INFO  sched: request 'chatcmpl-13c556923701781f' admitted to slot 0 (reserve 5 blocks; pool 15/4096 blocks in use) — first token 71093
2026-09-22 11:42:53.507 INFO  stats: rank 2 | 10.0 s | decode 49.3 tok/s, 19.2 ms/tok, 19.3 ms/step (492 steps / 494 tok, 95 % of wall) | prefill 2 prompts / 60 tok, 6 tok/s, 3.95 ms/tok, 119 ms avg (2 % of wall), 28 tok cached (1/2 hits) | live 1, queued 0 | pool 16/4096 blocks (0 %) | prefix cache 5/55 entries
2026-09-22 11:42:57.555 INFO  sched: request 'chatcmpl-13c556923701781f' retired (steps): 256 tok in 5.0 s — prefill 51 tok (0 cached) in 183 ms; decode 255 tok / 255 passes in 4.9 s: 52.4 tok/s, 19.1 ms/tok, 19 ms/pass, 1.00 tok/pass
2026-09-22 11:42:57.623 INFO  sched: request 'chatcmpl-13c5569237017820' admitted to slot 0 (reserve 5 blocks; pool 20/4096 blocks in use) — first token 71093
2026-09-22 11:43:02.675 INFO  sched: request 'chatcmpl-13c5569237017820' retired (steps): 256 tok in 5.1 s — prefill 51 tok (44 cached) in 51 ms; decode 255 tok / 255 passes in 5.0 s: 51.0 tok/s, 19.6 ms/tok, 20 ms/pass, 1.00 tok/pass
2026-09-22 11:43:02.742 INFO  sched: request 'chatcmpl-13c5569237017821' admitted to slot 0 (reserve 5 blocks; pool 20/4096 blocks in use) — first token 71093
2026-09-22 11:43:03.513 INFO  stats: rank 2 | 10.0 s | decode 50.0 tok/s, 19.2 ms/tok, 19.3 ms/step (498 steps / 500 tok, 96 % of wall) | prefill 2 prompts / 14 tok, 1 tok/s, 7.27 ms/tok, 51 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 1, queued 0 | pool 21/4096 blocks (1 %) | prefix cache 6/55 entries
2026-09-22 11:43:07.783 INFO  sched: request 'chatcmpl-13c5569237017821' retired (steps): 256 tok in 5.0 s — prefill 51 tok (44 cached) in 51 ms; decode 255 tok / 255 passes in 5.0 s: 51.1 tok/s, 19.6 ms/tok, 20 ms/pass, 1.00 tok/pass
2026-09-22 11:43:07.970 INFO  sched: request 'chatcmpl-13c5569237017822' prefix cache miss — 2 cut(s) probed against 6 entries; the nearest entry (position 304) shares the first 3 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 11:43:07.970 INFO  sched: request 'chatcmpl-13c5569237017822' admitted to slot 0 (reserve 5 blocks; pool 21/4096 blocks in use) — first token 58
2026-09-22 11:43:13.006 INFO  sched: request 'chatcmpl-13c5569237017822' retired (steps): 256 tok in 5.0 s — prefill 48 tok (0 cached) in 182 ms; decode 255 tok / 255 passes in 4.9 s: 52.5 tok/s, 19.0 ms/tok, 19 ms/pass, 1.00 tok/pass
2026-09-22 11:43:13.062 INFO  sched: request 'chatcmpl-13c5569237017823' admitted to slot 0 (reserve 5 blocks; pool 26/4096 blocks in use) — first token 58
2026-09-22 11:43:13.513 INFO  stats: rank 2 | 10.0 s | decode 49.6 tok/s, 19.2 ms/tok, 19.2 ms/step (494 steps / 496 tok, 95 % of wall) | prefill 2 prompts / 56 tok, 6 tok/s, 4.15 ms/tok, 116 ms avg (2 % of wall), 40 tok cached (1/2 hits) | live 1, queued 0 | pool 27/4096 blocks (1 %) | prefix cache 8/55 entries
2026-09-22 11:43:18.097 INFO  sched: request 'chatcmpl-13c5569237017823' retired (steps): 256 tok in 5.0 s — prefill 48 tok (40 cached) in 51 ms; decode 255 tok / 255 passes in 5.0 s: 51.2 tok/s, 19.5 ms/tok, 20 ms/pass, 1.00 tok/pass
2026-09-22 11:43:18.160 INFO  sched: request 'chatcmpl-13c5569237017824' admitted to slot 0 (reserve 5 blocks; pool 26/4096 blocks in use) — first token 58
2026-09-22 11:43:23.208 INFO  sched: request 'chatcmpl-13c5569237017824' retired (steps): 256 tok in 5.0 s — prefill 48 tok (40 cached) in 52 ms; decode 255 tok / 255 passes in 5.0 s: 51.0 tok/s, 19.6 ms/tok, 20 ms/pass, 1.00 tok/pass
2026-09-22 11:43:23.398 INFO  sched: request 'chatcmpl-13c5569237017825' prefix cache miss — 1 cut(s) probed against 8 entries; the nearest entry (position 304) shares the first 3 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 11:43:23.399 INFO  sched: request 'chatcmpl-13c5569237017825' admitted to slot 0 (reserve 6 blocks; pool 27/4096 blocks in use) — first token 8160
2026-09-22 11:43:23.517 INFO  stats: rank 2 | 10.0 s | decode 49.5 tok/s, 19.2 ms/tok, 19.3 ms/step (493 steps / 495 tok, 95 % of wall) | prefill 2 prompts / 81 tok, 8 tok/s, 2.71 ms/tok, 110 ms avg (2 % of wall), 40 tok cached (1/2 hits) | live 1, queued 0 | pool 28/4096 blocks (1 %) | prefix cache 9/55 entries
2026-09-22 11:43:28.453 INFO  sched: request 'chatcmpl-13c5569237017825' retired (steps): 256 tok in 5.1 s — prefill 73 tok (0 cached) in 168 ms; decode 255 tok / 255 passes in 4.9 s: 52.2 tok/s, 19.2 ms/tok, 19 ms/pass, 1.00 tok/pass
2026-09-22 11:43:28.533 INFO  sched: request 'chatcmpl-13c5569237017826' admitted to slot 0 (reserve 6 blocks; pool 32/4096 blocks in use) — first token 8160
2026-09-22 11:43:33.536 INFO  stats: rank 2 | 10.0 s | decode 50.1 tok/s, 19.3 ms/tok, 19.3 ms/step (501 steps / 502 tok, 96 % of wall) | prefill 1 prompt / 9 tok, 1 tok/s, 5.87 ms/tok, 53 ms avg (1 % of wall), 64 tok cached (1/1 hit) | live 1, queued 0 | pool 33/4096 blocks (1 %) | prefix cache 10/55 entries
2026-09-22 11:43:33.595 INFO  sched: request 'chatcmpl-13c5569237017826' retired (steps): 256 tok in 5.1 s — prefill 73 tok (64 cached) in 53 ms; decode 255 tok / 255 passes in 5.0 s: 50.9 tok/s, 19.6 ms/tok, 20 ms/pass, 1.00 tok/pass
2026-09-22 11:43:33.653 INFO  sched: request 'chatcmpl-13c5569237017827' admitted to slot 0 (reserve 6 blocks; pool 32/4096 blocks in use) — first token 8160
2026-09-22 11:43:38.697 INFO  sched: request 'chatcmpl-13c5569237017827' retired (steps): 256 tok in 5.0 s — prefill 73 tok (64 cached) in 52 ms; decode 255 tok / 255 passes in 5.0 s: 51.1 tok/s, 19.6 ms/tok, 20 ms/pass, 1.00 tok/pass
2026-09-22 11:43:38.906 INFO  sched: request 'chatcmpl-13c5569237017828' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 328) shares the first 3 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 11:43:38.907 INFO  sched: request 'chatcmpl-13c5569237017828' admitted to slot 0 (reserve 5 blocks; pool 33/4096 blocks in use) — first token 77517
2026-09-22 11:43:43.538 INFO  stats: rank 2 | 10.0 s | decode 49.5 tok/s, 19.1 ms/tok, 19.2 ms/step (493 steps / 495 tok, 95 % of wall) | prefill 2 prompts / 49 tok, 5 tok/s, 4.77 ms/tok, 117 ms avg (2 % of wall), 64 tok cached (1/2 hits) | live 1, queued 0 | pool 34/4096 blocks (1 %) | prefix cache 11/55 entries
2026-09-22 11:43:43.598 INFO  sched: request 'chatcmpl-13c5569237017828' retired (eos): 239 tok in 4.7 s — prefill 40 tok (0 cached) in 182 ms; decode 238 tok / 238 passes in 4.5 s: 52.8 tok/s, 18.9 ms/tok, 19 ms/pass, 1.00 tok/pass
2026-09-22 11:43:43.669 INFO  sched: request 'chatcmpl-13c5569237017829' admitted to slot 0 (reserve 5 blocks; pool 38/4096 blocks in use) — first token 77517
2026-09-22 11:43:48.370 INFO  sched: request 'chatcmpl-13c5569237017829' retired (eos): 239 tok in 4.7 s — prefill 40 tok (32 cached) in 55 ms; decode 238 tok / 238 passes in 4.6 s: 51.2 tok/s, 19.5 ms/tok, 20 ms/pass, 1.00 tok/pass
2026-09-22 11:43:48.434 INFO  sched: request 'chatcmpl-13c556923701782a' admitted to slot 0 (reserve 5 blocks; pool 38/4096 blocks in use) — first token 77517
2026-09-22 11:43:53.136 INFO  sched: request 'chatcmpl-13c556923701782a' retired (eos): 239 tok in 4.7 s — prefill 40 tok (32 cached) in 54 ms; decode 238 tok / 238 passes in 4.6 s: 51.2 tok/s, 19.5 ms/tok, 20 ms/pass, 1.00 tok/pass
2026-09-22 11:43:53.539 INFO  stats: rank 2 | 10.0 s | decode 48.1 tok/s, 19.1 ms/tok, 19.2 ms/step (479 steps / 481 tok, 92 % of wall) | prefill 2 prompts / 16 tok, 2 tok/s, 6.76 ms/tok, 54 ms avg (1 % of wall), 64 tok cached (2/2 hits) | live 0, queued 0 | pool 33/4096 blocks (1 %) | prefix cache 12/55 entries
2026-09-22 11:43:54.737 INFO  journal: stop record — exiting
2026-09-22 11:43:54.807 INFO  rank 2: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 128 candidates per rank
2026-09-22 11:43:55.941 INFO  rank 2: exited cleanly
