2026-09-22 10:17:26.969 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 10:22:41.379 INFO  stats: rank 1 | 10.0 s | decode 29.7 tok/s, 32.3 ms/tok, 63.6 ms/step (151 steps / 298 tok, 96 % of wall) | mtp 1.97 tok/step/req, accept p1 96 % | prefill 2 prompts / 4 tok, 0 tok/s, 49.28 ms/tok, 99 ms avg (2 % of wall), 98 tok cached (2/2 hits) | live 1, queued 0 | pool 70/1664 blocks (4 %) | prefix cache 34/4096 entries
2026-09-22 10:22:48.902 INFO  sched: request 'chatcmpl-6c8eeca2a389ed75' retired (steps): 256 tok in 8.4 s — prefill 51 tok (49 cached) in 98 ms; decode 255 tok / 130 passes in 8.3 s: 30.6 tok/s, 32.6 ms/tok, 64 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 10:22:49.739 INFO  sched: request 'chatcmpl-6c8eeca2a389ed76' prefix cache miss — 3 cut(s) probed against 34 entries; the nearest entry (position 306) shares the first 14 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-22 10:22:49.739 INFO  sched: request 'chatcmpl-6c8eeca2a389ed76' admitted to slot 0 (reserve 3 blocks; pool 70/1664 blocks in use) — first token 785
2026-09-22 10:22:50.629 INFO  sched: request 'chatcmpl-6c8eeca2a389ed77' prefix cache miss — 3 cut(s) probed against 35 entries; the nearest entry (position 306) shares the first 15 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 10:22:50.629 INFO  sched: request 'chatcmpl-6c8eeca2a389ed77' admitted to slot 1 (reserve 3 blocks; pool 75/1664 blocks in use) — first token 785
2026-09-22 10:22:51.462 INFO  stats: rank 1 | 10.1 s | decode 26.5 tok/s, 31.0 ms/tok, 65.7 ms/step (126 steps / 267 tok, 82 % of wall) | mtp 1.98 tok/step/req, accept p1 96 % | prefill 2 prompts / 98 tok, 10 tok/s, 16.58 ms/tok, 813 ms avg (16 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 76/1664 blocks (5 %) | prefix cache 36/4096 entries
2026-09-22 10:23:01.556 INFO  stats: rank 1 | 10.1 s | decode 39.0 tok/s, 25.2 ms/tok, 92.8 ms/step (107 steps / 394 tok, 98 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 2, queued 0 | pool 76/1664 blocks (5 %) | prefix cache 36/4096 entries
2026-09-22 10:23:03.473 INFO  sched: request 'chatcmpl-6c8eeca2a389ed76' retired (steps): 256 tok in 13.7 s — prefill 47 tok (0 cached) in 799 ms; decode 255 tok / 137 passes in 12.9 s: 19.7 tok/s, 50.7 ms/tok, 94 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 10:23:03.611 INFO  sched: request 'chatcmpl-6c8eeca2a389ed77' retired (steps): 256 tok in 13.0 s — prefill 51 tok (0 cached) in 826 ms; decode 255 tok / 138 passes in 12.2 s: 21.0 tok/s, 47.7 ms/tok, 88 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 10:23:03.731 INFO  sched: request 'chatcmpl-6c8eeca2a389ed78' admitted to slot 0 (reserve 3 blocks; pool 77/1664 blocks in use) — first token 785
2026-09-22 10:23:03.893 INFO  sched: request 'chatcmpl-6c8eeca2a389ed79' admitted to slot 1 (reserve 3 blocks; pool 81/1664 blocks in use) — first token 785
2026-09-22 10:23:11.588 INFO  stats: rank 1 | 10.0 s | decode 38.2 tok/s, 25.2 ms/tok, 91.9 ms/step (105 steps / 383 tok, 96 % of wall) | mtp 1.85 tok/step/req, accept p1 85 % | prefill 2 prompts / 4 tok, 0 tok/s, 48.16 ms/tok, 96 ms avg (2 % of wall), 94 tok cached (2/2 hits) | live 2, queued 0 | pool 82/1664 blocks (5 %) | prefix cache 38/4096 entries
2026-09-22 10:23:16.848 INFO  sched: request 'chatcmpl-6c8eeca2a389ed79' retired (steps): 256 tok in 13.0 s — prefill 47 tok (45 cached) in 95 ms; decode 255 tok / 137 passes in 12.9 s: 19.8 tok/s, 50.4 ms/tok, 94 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 10:23:16.848 INFO  sched: request 'chatcmpl-6c8eeca2a389ed78' retired (steps): 256 tok in 13.1 s — prefill 51 tok (49 cached) in 98 ms; decode 255 tok / 138 passes in 13.0 s: 19.6 tok/s, 51.1 ms/tok, 94 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 10:23:16.967 INFO  sched: request 'chatcmpl-6c8eeca2a389ed7a' admitted to slot 0 (reserve 3 blocks; pool 77/1664 blocks in use) — first token 785
2026-09-22 10:23:17.126 INFO  sched: request 'chatcmpl-6c8eeca2a389ed7b' admitted to slot 1 (reserve 3 blocks; pool 81/1664 blocks in use) — first token 785
2026-09-22 10:23:21.596 INFO  stats: rank 1 | 10.0 s | decode 39.3 tok/s, 24.5 ms/tok, 92.6 ms/step (104 steps / 393 tok, 96 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 2 prompts / 4 tok, 0 tok/s, 47.49 ms/tok, 95 ms avg (2 % of wall), 94 tok cached (2/2 hits) | live 2, queued 0 | pool 82/1664 blocks (5 %) | prefix cache 38/4096 entries
2026-09-22 10:23:29.969 INFO  sched: request 'chatcmpl-6c8eeca2a389ed7a' retired (steps): 256 tok in 13.0 s — prefill 47 tok (45 cached) in 97 ms; decode 255 tok / 137 passes in 12.9 s: 19.8 tok/s, 50.6 ms/tok, 94 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 10:23:30.101 INFO  sched: request 'chatcmpl-6c8eeca2a389ed7b' retired (steps): 256 tok in 13.0 s — prefill 51 tok (49 cached) in 93 ms; decode 255 tok / 138 passes in 12.9 s: 19.8 tok/s, 50.5 ms/tok, 93 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 10:23:30.858 INFO  sched: request 'chatcmpl-6c8eeca2a389ed7c' prefix cache miss — 3 cut(s) probed against 38 entries; the nearest entry (position 306) shares the first 10 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 10:23:30.858 INFO  sched: request 'chatcmpl-6c8eeca2a389ed7c' admitted to slot 0 (reserve 3 blocks; pool 78/1664 blocks in use) — first token 785
2026-09-22 10:23:31.699 INFO  sched: request 'chatcmpl-6c8eeca2a389ed7d' prefix cache miss — 3 cut(s) probed against 39 entries; the nearest entry (position 301) shares the first 15 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 10:23:31.699 INFO  sched: request 'chatcmpl-6c8eeca2a389ed7d' admitted to slot 1 (reserve 3 blocks; pool 83/1664 blocks in use) — first token 785
2026-09-22 10:23:31.789 INFO  stats: rank 1 | 10.2 s | decode 32.8 tok/s, 25.5 ms/tok, 92.5 ms/step (92 steps / 334 tok, 83 % of wall) | mtp 1.85 tok/step/req, accept p1 85 % | prefill 2 prompts / 78 tok, 8 tok/s, 19.11 ms/tok, 745 ms avg (15 % of wall), 0 tok cached (0/2 hits) | live 2, queued 2 | pool 84/1664 blocks (5 %) | prefix cache 40/4096 entries
2026-09-22 10:23:32.498 INFO  sched: request 'chatcmpl-6c8eeca2a389ed7e' prefix cache miss — 3 cut(s) probed against 40 entries; the nearest entry (position 31) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 10:23:32.498 INFO  sched: request 'chatcmpl-6c8eeca2a389ed7e' admitted to slot 2 (reserve 3 blocks; pool 88/1664 blocks in use) — first token 785
2026-09-22 10:23:33.349 INFO  sched: request 'chatcmpl-6c8eeca2a389ed7f' prefix cache miss — 3 cut(s) probed against 41 entries; the nearest entry (position 31) shares the first 12 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 10:23:33.349 INFO  sched: request 'chatcmpl-6c8eeca2a389ed7f' admitted to slot 3 (reserve 3 blocks; pool 93/1664 blocks in use) — first token 785
2026-09-22 10:23:41.811 INFO  stats: rank 1 | 10.0 s | decode 41.0 tok/s, 20.6 ms/tok, 151.0 ms/step (56 steps / 411 tok, 84 % of wall) | mtp 1.84 tok/step/req, accept p1 83 % | prefill 2 prompts / 67 tok, 7 tok/s, 21.30 ms/tok, 714 ms avg (14 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 94/1664 blocks (6 %) | prefix cache 42/4096 entries
2026-09-22 10:23:51.953 INFO  stats: rank 1 | 10.1 s | decode 46.5 tok/s, 21.2 ms/tok, 153.6 ms/step (65 steps / 472 tok, 98 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 94/1664 blocks (6 %) | prefix cache 42/4096 entries
2026-09-22 10:23:54.328 INFO  sched: request 'chatcmpl-6c8eeca2a389ed7e' retired (steps): 256 tok in 21.8 s — prefill 33 tok (0 cached) in 706 ms; decode 255 tok / 136 passes in 21.1 s: 12.1 tok/s, 82.8 ms/tok, 155 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 10:23:54.631 INFO  sched: request 'chatcmpl-6c8eeca2a389ed7d' retired (steps): 256 tok in 22.9 s — prefill 45 tok (0 cached) in 777 ms; decode 255 tok / 139 passes in 22.2 s: 11.5 tok/s, 86.9 ms/tok, 159 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 10:23:54.917 INFO  sched: request 'chatcmpl-6c8eeca2a389ed7f' retired (steps): 256 tok in 21.6 s — prefill 34 tok (0 cached) in 721 ms; decode 255 tok / 139 passes in 20.8 s: 12.2 tok/s, 81.8 ms/tok, 150 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 10:23:55.050 INFO  sched: request 'chatcmpl-6c8eeca2a389ed7c' retired (steps): 256 tok in 24.2 s — prefill 33 tok (0 cached) in 714 ms; decode 255 tok / 144 passes in 23.5 s: 10.9 tok/s, 92.1 ms/tok, 163 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 10:23:55.180 INFO  sched: request 'chatcmpl-6c8eeca2a389ed80' admitted to slot 0 (reserve 3 blocks; pool 93/1664 blocks in use) — first token 785
2026-09-22 10:23:55.340 INFO  sched: request 'chatcmpl-6c8eeca2a389ed81' admitted to slot 1 (reserve 3 blocks; pool 97/1664 blocks in use) — first token 785
2026-09-22 10:23:55.531 INFO  sched: request 'chatcmpl-6c8eeca2a389ed82' admitted to slot 2 (reserve 3 blocks; pool 101/1664 blocks in use) — first token 785
2026-09-22 10:23:55.753 INFO  sched: request 'chatcmpl-6c8eeca2a389ed83' admitted to slot 3 (reserve 3 blocks; pool 105/1664 blocks in use) — first token 785
2026-09-22 10:24:02.033 INFO  stats: rank 1 | 10.1 s | decode 45.2 tok/s, 20.8 ms/tok, 146.1 ms/step (65 steps / 456 tok, 94 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 4 prompts / 8 tok, 1 tok/s, 48.22 ms/tok, 96 ms avg (4 % of wall), 137 tok cached (4/4 hits) | live 4, queued 0 | pool 106/1664 blocks (6 %) | prefix cache 46/4096 entries
2026-09-22 10:24:12.034 INFO  stats: rank 1 | 10.0 s | decode 45.9 tok/s, 21.5 ms/tok, 153.9 ms/step (64 steps / 459 tok, 99 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 106/1664 blocks (6 %) | prefix cache 46/4096 entries
2026-09-22 10:24:16.718 INFO  sched: request 'chatcmpl-6c8eeca2a389ed82' retired (steps): 256 tok in 21.2 s — prefill 33 tok (31 cached) in 98 ms; decode 255 tok / 136 passes in 21.1 s: 12.1 tok/s, 82.7 ms/tok, 155 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 10:24:16.873 INFO  sched: request 'chatcmpl-6c8eeca2a389ed80' retired (steps): 256 tok in 21.7 s — prefill 45 tok (43 cached) in 98 ms; decode 255 tok / 139 passes in 21.6 s: 11.8 tok/s, 84.7 ms/tok, 155 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 10:24:17.296 INFO  sched: request 'chatcmpl-6c8eeca2a389ed83' retired (steps): 256 tok in 21.5 s — prefill 34 tok (32 cached) in 97 ms; decode 255 tok / 139 passes in 21.4 s: 11.9 tok/s, 84.1 ms/tok, 154 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 10:24:17.492 INFO  sched: request 'chatcmpl-6c8eeca2a389ed81' retired (steps): 256 tok in 22.2 s — prefill 33 tok (31 cached) in 93 ms; decode 255 tok / 144 passes in 22.1 s: 11.6 tok/s, 86.5 ms/tok, 153 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 10:24:17.601 INFO  sched: request 'chatcmpl-6c8eeca2a389ed84' admitted to slot 0 (reserve 3 blocks; pool 93/1664 blocks in use) — first token 785
2026-09-22 10:24:17.760 INFO  sched: request 'chatcmpl-6c8eeca2a389ed85' admitted to slot 1 (reserve 3 blocks; pool 97/1664 blocks in use) — first token 785
2026-09-22 10:24:17.951 INFO  sched: request 'chatcmpl-6c8eeca2a389ed86' admitted to slot 2 (reserve 3 blocks; pool 101/1664 blocks in use) — first token 785
2026-09-22 10:24:18.176 INFO  sched: request 'chatcmpl-6c8eeca2a389ed87' admitted to slot 3 (reserve 3 blocks; pool 105/1664 blocks in use) — first token 785
2026-09-22 10:24:22.068 INFO  stats: rank 1 | 10.0 s | decode 45.2 tok/s, 20.9 ms/tok, 143.4 ms/step (66 steps / 453 tok, 94 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 4 prompts / 8 tok, 1 tok/s, 48.28 ms/tok, 97 ms avg (4 % of wall), 137 tok cached (4/4 hits) | live 4, queued 0 | pool 106/1664 blocks (6 %) | prefix cache 46/4096 entries
2026-09-22 10:24:32.085 INFO  stats: rank 1 | 10.0 s | decode 46.1 tok/s, 21.4 ms/tok, 154.2 ms/step (64 steps / 462 tok, 99 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 106/1664 blocks (6 %) | prefix cache 46/4096 entries
2026-09-22 10:24:38.803 INFO  sched: request 'chatcmpl-6c8eeca2a389ed84' retired (steps): 256 tok in 21.2 s — prefill 33 tok (31 cached) in 97 ms; decode 255 tok / 136 passes in 21.1 s: 12.1 tok/s, 82.8 ms/tok, 155 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 10:24:39.401 INFO  sched: request 'chatcmpl-6c8eeca2a389ed85' retired (steps): 256 tok in 21.6 s — prefill 45 tok (43 cached) in 94 ms; decode 255 tok / 139 passes in 21.5 s: 11.8 tok/s, 84.5 ms/tok, 155 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 10:24:39.556 INFO  sched: request 'chatcmpl-6c8eeca2a389ed86' retired (steps): 256 tok in 21.6 s — prefill 34 tok (32 cached) in 97 ms; decode 255 tok / 139 passes in 21.5 s: 11.9 tok/s, 84.3 ms/tok, 155 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 10:24:39.948 INFO  sched: request 'chatcmpl-6c8eeca2a389ed87' retired (steps): 256 tok in 21.8 s — prefill 33 tok (31 cached) in 98 ms; decode 255 tok / 144 passes in 21.7 s: 11.8 tok/s, 85.0 ms/tok, 151 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 10:24:40.706 INFO  sched: request 'chatcmpl-6c8eeca2a389ed88' prefix cache miss — 3 cut(s) probed against 46 entries; the nearest entry (position 289) shares the first 12 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 10:24:40.706 INFO  sched: request 'chatcmpl-6c8eeca2a389ed88' admitted to slot 0 (reserve 3 blocks; pool 94/1664 blocks in use) — first token 785
2026-09-22 10:24:41.480 INFO  sched: request 'chatcmpl-6c8eeca2a389ed89' prefix cache miss — 3 cut(s) probed against 47 entries; the nearest entry (position 289) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 10:24:41.480 INFO  sched: request 'chatcmpl-6c8eeca2a389ed89' admitted to slot 1 (reserve 3 blocks; pool 99/1664 blocks in use) — first token 785
2026-09-22 10:24:42.277 INFO  sched: request 'chatcmpl-6c8eeca2a389ed8a' prefix cache miss — 3 cut(s) probed against 48 entries; the nearest entry (position 289) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 10:24:42.277 INFO  sched: request 'chatcmpl-6c8eeca2a389ed8a' admitted to slot 2 (reserve 3 blocks; pool 104/1664 blocks in use) — first token 785
2026-09-22 10:24:42.402 INFO  stats: rank 1 | 10.3 s | decode 35.4 tok/s, 21.9 ms/tok, 140.4 ms/step (57 steps / 365 tok, 78 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 3 prompts / 101 tok, 10 tok/s, 21.20 ms/tok, 714 ms avg (21 % of wall), 0 tok cached (0/3 hits) | live 3, queued 5 | pool 105/1664 blocks (6 %) | prefix cache 49/4096 entries
2026-09-22 10:24:43.132 INFO  sched: request 'chatcmpl-6c8eeca2a389ed8b' prefix cache miss — 3 cut(s) probed against 49 entries; the nearest entry (position 289) shares the first 12 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 10:24:43.132 INFO  sched: request 'chatcmpl-6c8eeca2a389ed8b' admitted to slot 3 (reserve 3 blocks; pool 109/1664 blocks in use) — first token 785
2026-09-22 10:24:44.014 INFO  sched: request 'chatcmpl-6c8eeca2a389ed8c' prefix cache miss — 3 cut(s) probed against 50 entries; the nearest entry (position 289) shares the first 12 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 10:24:44.014 INFO  sched: request 'chatcmpl-6c8eeca2a389ed8c' admitted to slot 4 (reserve 3 blocks; pool 114/1664 blocks in use) — first token 785
2026-09-22 10:24:44.948 INFO  sched: request 'chatcmpl-6c8eeca2a389ed8d' prefix cache miss — 3 cut(s) probed against 51 entries; the nearest entry (position 289) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 10:24:44.948 INFO  sched: request 'chatcmpl-6c8eeca2a389ed8d' admitted to slot 5 (reserve 3 blocks; pool 119/1664 blocks in use) — first token 785
2026-09-22 10:24:45.871 INFO  sched: request 'chatcmpl-6c8eeca2a389ed8e' prefix cache miss — 3 cut(s) probed against 52 entries; the nearest entry (position 289) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 10:24:45.871 INFO  sched: request 'chatcmpl-6c8eeca2a389ed8e' admitted to slot 6 (reserve 3 blocks; pool 124/1664 blocks in use) — first token 785
2026-09-22 10:24:46.834 INFO  sched: request 'chatcmpl-6c8eeca2a389ed8f' prefix cache miss — 3 cut(s) probed against 53 entries; the nearest entry (position 289) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 10:24:46.834 INFO  sched: request 'chatcmpl-6c8eeca2a389ed8f' admitted to slot 7 (reserve 3 blocks; pool 129/1664 blocks in use) — first token 785
2026-09-22 10:24:52.549 INFO  stats: rank 1 | 10.1 s | decode 37.7 tok/s, 16.4 ms/tok, 241.3 ms/step (26 steps / 383 tok, 62 % of wall) | mtp 1.93 tok/step/req, accept p1 91 % | prefill 5 prompts / 168 tok, 17 tok/s, 21.33 ms/tok, 717 ms avg (35 % of wall), 0 tok cached (0/5 hits) | live 8, queued 0 | pool 130/1664 blocks (8 %) | prefix cache 54/4096 entries
2026-09-22 10:25:02.611 INFO  stats: rank 1 | 10.1 s | decode 53.5 tok/s, 17.9 ms/tok, 260.2 ms/step (37 steps / 538 tok, 96 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 130/1664 blocks (8 %) | prefix cache 54/4096 entries
2026-09-22 10:25:12.721 INFO  stats: rank 1 | 10.1 s | decode 52.3 tok/s, 18.3 ms/tok, 261.5 ms/step (37 steps / 529 tok, 96 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 130/1664 blocks (8 %) | prefix cache 54/4096 entries
2026-09-22 10:25:22.009 INFO  sched: request 'chatcmpl-6c8eeca2a389ed89' retired (steps): 256 tok in 40.5 s — prefill 33 tok (0 cached) in 709 ms; decode 255 tok / 136 passes in 39.8 s: 6.4 tok/s, 156.2 ms/tok, 293 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 10:25:22.829 INFO  sched: request 'chatcmpl-6c8eeca2a389ed8a' retired (steps): 256 tok in 40.6 s — prefill 33 tok (0 cached) in 706 ms; decode 255 tok / 138 passes in 39.8 s: 6.4 tok/s, 156.3 ms/tok, 289 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 10:25:22.829 INFO  stats: rank 1 | 10.1 s | decode 52.7 tok/s, 18.1 ms/tok, 261.3 ms/step (37 steps / 533 tok, 96 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 6, queued 0 | pool 128/1664 blocks (8 %) | prefix cache 56/4096 entries
2026-09-22 10:25:23.367 INFO  sched: request 'chatcmpl-6c8eeca2a389ed88' retired (steps): 256 tok in 42.7 s — prefill 35 tok (0 cached) in 726 ms; decode 255 tok / 142 passes in 41.9 s: 6.1 tok/s, 164.5 ms/tok, 295 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 10:25:23.627 INFO  sched: request 'chatcmpl-6c8eeca2a389ed8c' retired (steps): 256 tok in 39.6 s — prefill 35 tok (0 cached) in 729 ms; decode 255 tok / 139 passes in 38.9 s: 6.6 tok/s, 152.5 ms/tok, 280 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 10:25:23.627 INFO  sched: request 'chatcmpl-6c8eeca2a389ed8d' retired (steps): 256 tok in 38.7 s — prefill 33 tok (0 cached) in 719 ms; decode 255 tok / 138 passes in 38.0 s: 6.7 tok/s, 148.9 ms/tok, 275 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 10:25:23.875 INFO  sched: request 'chatcmpl-6c8eeca2a389ed8b' retired (steps): 256 tok in 40.7 s — prefill 35 tok (0 cached) in 726 ms; decode 255 tok / 141 passes in 40.0 s: 6.4 tok/s, 156.9 ms/tok, 284 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 10:25:24.737 INFO  sched: request 'chatcmpl-6c8eeca2a389ed8f' retired (steps): 256 tok in 37.9 s — prefill 32 tok (0 cached) in 701 ms; decode 255 tok / 141 passes in 37.2 s: 6.9 tok/s, 145.9 ms/tok, 264 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 10:25:24.806 INFO  sched: request 'chatcmpl-6c8eeca2a389ed8e' retired (steps): 256 tok in 38.9 s — prefill 33 tok (0 cached) in 708 ms; decode 255 tok / 143 passes in 38.2 s: 6.7 tok/s, 149.9 ms/tok, 267 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 10:25:24.934 INFO  sched: request 'chatcmpl-6c8eeca2a389ed90' admitted to slot 0 (reserve 3 blocks; pool 125/1664 blocks in use) — first token 785
2026-09-22 10:25:25.100 INFO  sched: request 'chatcmpl-6c8eeca2a389ed91' admitted to slot 1 (reserve 3 blocks; pool 129/1664 blocks in use) — first token 785
2026-09-22 10:25:25.287 INFO  sched: request 'chatcmpl-6c8eeca2a389ed92' admitted to slot 2 (reserve 3 blocks; pool 133/1664 blocks in use) — first token 785
2026-09-22 10:25:25.511 INFO  sched: request 'chatcmpl-6c8eeca2a389ed93' admitted to slot 3 (reserve 3 blocks; pool 137/1664 blocks in use) — first token 785
2026-09-22 10:25:25.760 INFO  sched: request 'chatcmpl-6c8eeca2a389ed94' admitted to slot 4 (reserve 3 blocks; pool 141/1664 blocks in use) — first token 785
2026-09-22 10:25:26.074 INFO  sched: request 'chatcmpl-6c8eeca2a389ed95' admitted to slot 5 (reserve 3 blocks; pool 145/1664 blocks in use) — first token 785
2026-09-22 10:25:26.386 INFO  sched: request 'chatcmpl-6c8eeca2a389ed96' admitted to slot 6 (reserve 3 blocks; pool 149/1664 blocks in use) — first token 785
2026-09-22 10:25:26.746 INFO  sched: request 'chatcmpl-6c8eeca2a389ed97' admitted to slot 7 (reserve 3 blocks; pool 153/1664 blocks in use) — first token 785
2026-09-22 10:25:32.861 INFO  stats: rank 1 | 10.0 s | decode 47.6 tok/s, 18.5 ms/tok, 221.0 ms/step (40 steps / 478 tok, 88 % of wall) | mtp 1.92 tok/step/req, accept p1 90 % | prefill 8 prompts / 16 tok, 2 tok/s, 48.98 ms/tok, 98 ms avg (8 % of wall), 253 tok cached (8/8 hits) | live 8, queued 0 | pool 154/1664 blocks (9 %) | prefix cache 62/4096 entries
2026-09-22 10:25:42.946 INFO  stats: rank 1 | 10.1 s | decode 53.0 tok/s, 18.1 ms/tok, 260.8 ms/step (37 steps / 534 tok, 96 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 154/1664 blocks (9 %) | prefix cache 62/4096 entries
2026-09-22 10:25:53.070 INFO  stats: rank 1 | 10.1 s | decode 52.9 tok/s, 18.1 ms/tok, 261.8 ms/step (37 steps / 536 tok, 96 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 154/1664 blocks (9 %) | prefix cache 62/4096 entries
2026-09-22 10:26:02.385 INFO  sched: request 'chatcmpl-6c8eeca2a389ed90' retired (steps): 256 tok in 37.5 s — prefill 35 tok (33 cached) in 101 ms; decode 255 tok / 139 passes in 37.3 s: 6.8 tok/s, 146.5 ms/tok, 269 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 10:26:02.938 INFO  sched: request 'chatcmpl-6c8eeca2a389ed93' retired (steps): 256 tok in 37.4 s — prefill 33 tok (31 cached) in 97 ms; decode 255 tok / 138 passes in 37.3 s: 6.8 tok/s, 146.4 ms/tok, 271 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 10:26:02.948 INFO  sched: request 'chatcmpl-6c8eeca2a389ed95' retired (steps): 256 tok in 36.9 s — prefill 33 tok (31 cached) in 98 ms; decode 255 tok / 136 passes in 36.8 s: 6.9 tok/s, 144.2 ms/tok, 270 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 10:26:03.217 INFO  sched: request 'chatcmpl-6c8eeca2a389ed91' retired (steps): 256 tok in 38.1 s — prefill 32 tok (30 cached) in 99 ms; decode 255 tok / 141 passes in 38.0 s: 6.7 tok/s, 149.1 ms/tok, 270 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 10:26:03.217 INFO  stats: rank 1 | 10.1 s | decode 51.8 tok/s, 18.4 ms/tok, 262.0 ms/step (37 steps / 526 tok, 96 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 138/1664 blocks (8 %) | prefix cache 62/4096 entries
2026-09-22 10:26:03.468 INFO  sched: request 'chatcmpl-6c8eeca2a389ed92' retired (steps): 256 tok in 38.2 s — prefill 35 tok (33 cached) in 96 ms; decode 255 tok / 141 passes in 38.1 s: 6.7 tok/s, 149.4 ms/tok, 270 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 10:26:03.705 INFO  sched: request 'chatcmpl-6c8eeca2a389ed96' retired (steps): 256 tok in 37.3 s — prefill 33 tok (31 cached) in 97 ms; decode 255 tok / 138 passes in 37.2 s: 6.9 tok/s, 146.0 ms/tok, 270 ms/pass, 1.85 tok/pass, accept p1 86 %
